224,203,192 228,202,190 228,202,190 228,202,190 226,203,192 224,202,194 232,200,184 245,194,166 255,185,111 255,184,119 255,179,108 255,176,99 255,186,92 255,199,127 251,202,162 246,201,166 248,203,170 245,201,163 255,201,154 255,201,145 255,204,133 255,201,124 255,202,142 255,202,138 255,205,151 253,208,162 255,211,163 253,209,169 244,208,177 243,208,183 238,207,186 239,208,185 234,208,187 231,209,189 231,209,189 232,211,188 231,212,187 236,212,190 239,210,190 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,211,187 243,214,183 254,217,173 255,217,168 255,215,158 255,222,146 255,222,137 255,221,130 255,220,134 255,216,148 255,217,158 255,222,149 255,222,149 255,221,149 255,219,147 255,219,149 255,215,170 252,216,169 237,209,182 225,204,189 224,203,188 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 211,193,174 128,105,76 82,63,26 86,64,30 101,79,45 85,63,29 142,104,38 125,90,25 92,65,22 74,52,18
242,201,174 233,206,190 234,207,189 233,206,188 232,206,192 227,208,192 241,204,180 240,205,180 239,203,174 239,202,178 241,200,180 238,202,180 238,202,182 231,204,186 230,204,192 230,207,194 228,207,194 226,205,192 228,205,190 228,205,190 228,205,190 228,205,190 230,204,190 228,205,190 228,206,188 226,205,190 226,205,192 231,208,193 230,207,192 233,207,195 234,208,196 231,211,191 233,212,189 235,211,189 240,211,191 242,213,191 243,213,187 245,215,189 247,214,187 248,216,186 249,217,187 249,217,185 250,218,186 252,220,188 249,217,187 246,216,188 244,216,189 246,213,186 243,212,191 240,211,187 239,208,189 239,210,190 236,212,190 235,210,191 230,210,190 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 228,205,192 230,204,190 228,205,192 230,207,194 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 228,205,192 230,207,196 230,207,196 228,205,192 227,204,191 226,204,186 187,165,145 169,147,127 209,186,171 228,205,192 228,205,192 228,205,192 226,205,192 228,207,194 216,196,178 112,93,66 83,60,29 83,64,27 85,63,29 87,63,30 85,61,28 84,58,17 138,100,36 117,87,29 79,58,17
255,187,73 255,186,87 255,185,80 255,187,83 255,194,117 255,199,148 255,190,116 255,193,122 243,206,182 236,206,189 235,207,194 235,207,194 237,207,190 234,207,191 234,207,191 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,210,189 239,210,186 241,210,187 243,213,187 247,214,187 251,217,185 251,217,183 252,217,181 255,223,181 255,223,180 255,223,179 255,223,177 255,224,178 255,224,179 255,224,179 255,224,180 255,223,179 255,223,181 255,220,182 252,219,182 251,217,183 250,215,188 246,213,188 243,212,189 238,212,187 237,211,186 238,209,187 236,209,191 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 235,208,192 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,206,195 234,206,193 227,201,176 162,139,99 147,121,82 96,73,33 99,76,36 120,98,60 216,191,174 233,208,191 233,208,189 233,208,189 235,208,192 209,183,162 86,62,29 90,68,32 84,60,25 86,63,32 84,60,27 84,60,27 86,62,29 113,82,29 81,57,22 79,57,23
255,203,152 255,206,157 255,204,157 255,206,158 255,206,147 255,208,153 251,206,171 245,210,183 240,211,189 239,210,188 241,210,189 241,210,189 241,210,187 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,190 246,212,190 250,215,190 252,218,184 255,220,184 255,221,183 255,223,182 255,223,180 255,225,179 255,227,179 255,228,180 255,228,178 255,228,178 255,230,174 255,229,175 255,228,177 255,228,177 255,226,177 255,226,177 255,226,178 255,224,179 255,222,183 252,218,184 250,218,188 249,214,187 248,213,186 243,212,189 240,211,189 240,211,191 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 239,208,189 239,208,189 238,209,189 238,209,187 239,208,187 238,209,189 238,209,189 238,208,191 236,209,191 236,209,193 232,201,182 149,120,71 96,68,28 93,67,28 93,70,30 91,68,28 102,76,37 180,151,127 238,209,189 238,209,189 237,208,188 240,206,186 167,133,111 137,104,77 84,57,23 82,53,20 82,57,27 86,64,30 87,65,31 85,60,30 85,61,26 79,51,22 79,56,25
250,210,187 250,210,187 251,209,187 252,210,188 252,210,188 251,211,186 251,209,185 250,210,187 250,210,187 251,209,187 251,209,187 251,209,187 250,210,185 251,209,185 251,209,185 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 251,209,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 253,214,184 255,214,183 255,215,180 255,220,181 255,221,181 255,222,179 255,225,175 255,226,173 255,226,169 255,231,171 255,232,172 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,229,169 255,230,172 255,228,173 255,225,177 255,224,177 255,222,180 255,219,182 255,217,182 254,213,184 253,214,184 252,213,185 250,210,187 245,211,189 247,211,189 248,210,189 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,211,187 246,209,185 248,208,185 248,209,181 245,208,184 248,209,179 250,205,172 124,92,48 91,65,26 93,67,28 93,67,28 90,64,25 96,70,31 111,87,52 222,183,153 225,179,151 210,164,136 226,168,146 228,176,155 116,84,54 80,56,19 82,55,21 82,58,23 82,58,25 84,60,23 85,63,27 81,59,25 87,66,25 81,58,18
255,211,181 255,214,181 255,213,175 254,215,185 255,212,175 255,213,178 255,213,187 255,213,187 255,211,188 254,213,186 255,212,186 255,212,186 255,212,186 255,211,188 255,211,188 254,213,186 254,213,186 255,210,187 254,213,186 253,212,185 254,212,188 255,211,185 255,212,186 255,212,186 255,212,186 255,211,185 255,212,184 255,213,183 255,217,184 255,218,185 255,221,183 255,224,179 255,226,179 255,227,175 255,230,173 255,231,170 255,233,169 255,236,172 255,238,169 255,237,169 255,238,169 255,238,168 255,236,166 255,236,168 255,238,169 255,236,171 255,236,172 255,236,168 255,233,172 255,233,173 255,229,175 255,229,179 255,225,177 255,222,182 255,219,183 255,218,183 255,218,184 255,216,182 255,212,184 255,211,185 252,212,187 251,211,188 253,212,185 253,209,183 253,211,187 252,210,188 254,210,184 255,211,185 255,208,173 255,201,155 255,201,148 255,197,142 255,196,142 240,164,106 95,67,27 96,64,30 91,65,26 89,63,24 90,64,25 95,69,28 113,87,46 110,83,40 132,101,52 118,87,48 136,101,63 180,139,108 115,83,51 83,56,20 81,54,22 80,56,23 79,55,20 81,57,20 85,61,24 81,57,24 84,60,27 114,83,44
255,216,174 255,213,161 255,207,145 255,203,145 255,207,155 255,214,156 255,216,178 255,216,182 255,217,184 255,218,183 255,215,182 255,215,182 255,217,182 255,215,180 255,215,180 255,216,184 255,216,184 255,217,184 255,216,184 255,216,184 255,215,182 255,217,182 255,215,180 255,217,184 255,215,182 255,217,184 255,218,183 255,219,181 255,221,179 255,223,176 255,226,175 255,228,174 255,230,172 255,233,170 255,233,166 255,236,167 255,234,148 255,235,146 255,236,143 255,244,146 255,247,144 255,252,152 255,251,154 255,252,158 255,255,158 255,254,163 255,249,163 255,241,160 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,227,167 255,225,173 255,221,173 255,219,174 255,217,170 255,216,170 255,214,168 255,204,150 255,189,132 255,180,129 253,174,135 255,185,150 255,183,151 255,184,152 255,183,145 254,175,136 255,182,145 255,191,151 255,192,144 242,175,107 169,121,65 110,76,33 105,75,33 89,63,24 93,68,24 100,75,31 97,71,30 101,74,27 113,87,37 113,89,38 104,84,38 102,76,35 102,80,35 114,84,42 96,69,26 82,55,19 81,57,22 79,55,20 82,58,21 82,58,21 80,56,19 82,58,21 128,97,37
255,217,177 255,220,177 255,219,175 255,218,175 255,219,174 255,219,178 255,218,177 255,218,178 255,218,178 255,220,177 255,217,173 255,217,173 255,219,176 255,220,177 255,219,176 255,218,178 255,219,179 255,218,178 255,218,180 255,218,178 255,219,176 255,219,176 255,219,176 255,219,174 255,218,175 255,219,176 255,221,176 255,221,176 255,224,173 255,228,175 255,230,171 255,234,170 255,234,170 255,235,171 255,236,166 255,238,163 255,246,150 255,249,142 255,238,124 255,239,130 255,236,125 255,237,130 255,240,130 255,240,130 255,244,136 255,251,148 255,254,156 255,254,158 255,251,164 255,240,162 255,237,165 255,236,164 255,233,166 255,233,164 255,228,162 255,216,149 255,213,138 255,204,119 255,200,109 255,200,107 255,194,107 255,193,108 255,185,114 255,172,108 255,177,118 255,172,114 255,171,113 255,170,117 255,167,123 250,163,120 199,135,91 129,85,47 117,86,37 93,67,28 103,72,33 97,66,27 101,70,33 111,83,43 95,69,28 96,70,31 94,68,29 98,73,29 98,73,29 94,71,31 94,71,31 95,70,26 153,107,70 157,107,74 83,56,20 83,56,20 79,55,22 81,57,20 80,56,21 82,58,23 80,56,21 89,63,24
255,223,175 255,223,173 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,220,173 255,222,175 255,220,172 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,171 255,220,170 255,224,169 255,226,169 255,230,167 255,232,166 255,234,164 255,236,167 255,237,163 255,238,164 255,242,163 255,252,164 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,251,146 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,165 255,239,160 255,238,158 255,236,147 255,235,141 255,225,140 255,224,130 255,218,114 255,218,108 255,210,104 255,213,107 255,212,97 168,122,26 117,109,75 97,96,71 86,91,44 84,86,33 253,177,119 255,168,111 174,129,67 96,70,29 96,70,31 95,67,29 94,69,25 96,66,24 134,94,58 106,76,34 97,71,32 95,69,30 89,63,24 90,64,25 94,68,29 89,63,24 95,69,30 91,65,26 127,90,48 150,112,48 93,67,26 80,57,17 82,55,23 82,55,23 80,56,21 83,56,20 91,64,28 92,70,34
255,223,173 255,223,173 255,224,172 255,224,172 255,222,173 255,222,175 255,224,177 255,222,173 255,223,174 255,223,174 255,221,173 255,222,174 255,224,172 255,223,171 255,223,171 255,222,173 255,223,174 255,222,173 255,224,175 255,224,175 255,222,173 255,223,174 255,224,175 255,224,175 255,225,170 255,225,170 255,228,168 255,229,167 255,233,164 255,236,167 255,237,165 255,239,160 255,239,162 255,242,163 255,253,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,162 255,241,161 255,237,159 255,237,161 255,235,166 255,233,168 255,230,165 255,227,153 255,224,151 255,228,141 255,255,147 158,119,10 131,110,38 102,100,67 89,93,53 83,87,33 79,81,24 71,80,20 116,87,24 128,100,44 93,67,28 93,67,28 90,64,25 88,65,25 91,64,28 98,67,30 103,76,31 104,78,37 89,63,24 90,64,25 91,65,26 87,61,22 88,62,23 96,70,31 94,68,29 103,76,31 112,88,35 89,66,26 86,63,23 87,60,26 82,55,23 80,56,19 83,56,20 102,77,33 96,71,27
