53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 224,187,184 204,181,194 201,180,195 205,185,197 203,185,196 201,183,194 202,182,194 201,183,194 201,183,194 204,185,199 202,182,194 202,182,194 200,181,197 200,181,197 200,180,201 200,180,201 200,181,199 200,179,205
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 204,184,194 203,185,194 206,186,196 206,187,194 206,187,194 206,187,194 205,185,195 204,186,195 204,186,195 205,185,197 205,185,197 205,185,195 205,185,197 204,184,196 204,184,196 204,183,198 205,185,197 202,182,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 215,186,193 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,184,195 207,184,195 209,187,195 209,185,194 209,185,191 209,184,196 210,185,197 211,187,196 210,185,197 209,184,196 208,184,193 208,186,191 207,185,193 208,184,193 208,184,193 209,185,194 209,184,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 213,187,193 214,188,194 213,187,193 214,188,192 214,188,194 212,188,194 212,188,192 214,188,192 211,187,196 212,188,194 212,188,197 212,188,197 214,190,199 211,188,199 214,190,199 211,187,196 214,188,192 214,188,192 216,187,194 213,184,189 209,183,187 209,180,187
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 221,191,190 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 220,190,191 219,189,188 218,190,190 220,190,191 219,189,192 218,190,192 220,190,193 221,188,190 222,189,191 220,190,191 221,191,192 221,191,194 221,191,194 219,191,193 220,192,194 222,189,191 229,184,188 227,185,190 224,182,185 224,186,188 233,178,176 236,167,170 230,171,166 229,172,169 223,163,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 221,191,190 222,193,189 222,193,189 220,193,188 219,192,187 220,193,188 219,192,187 222,192,193 223,189,187 221,192,188 224,192,187 221,192,188 221,192,188 221,192,188 221,192,188 221,192,186 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 220,192,190 220,190,189 221,191,190 219,191,189 222,189,191 221,191,192 222,190,187 226,189,188 223,185,179 226,183,177 226,182,183 228,171,168 234,167,167 231,176,176 233,159,157 237,155,153 234,156,155 234,157,153 239,154,151 245,160,150 238,159,156 231,181,177 215,175,168 195,155,148 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 229,196,187 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 226,193,184 226,193,182 232,193,181 239,193,177 231,194,179 241,194,173 239,192,169 242,195,172 251,191,166 255,197,159 246,195,167 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 228,188,183 228,190,184 230,192,186 229,186,182 230,187,181 232,189,183 229,191,185 227,190,187 255,198,153 255,188,130 255,165,133 255,162,139 255,161,150 255,161,145 249,162,148 253,161,151 255,160,151 252,157,148 241,154,142 241,154,142 240,165,149 240,175,163 241,172,157 224,159,147 146,112,90 84,72,42 80,68,38 98,78,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,209,154 255,205,150 255,204,150 255,204,133 255,201,136 255,198,131 255,197,126 255,192,129 255,183,132 255,176,121 255,177,140 255,182,150 255,170,133 255,165,133 255,165,142 255,160,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 243,172,155 236,171,152 233,170,164 244,179,160 255,178,143 255,175,136 255,168,143 255,168,145 255,165,145 252,160,146 247,159,150 246,156,150 239,157,151 238,157,148 237,159,158 233,159,154 199,139,125 97,73,47 88,69,42 84,64,44 79,60,35 80,62,32
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,219,172 255,212,164 255,220,145 202,157,95 85,71,28 81,66,26 255,197,130 255,220,143 255,194,121 255,191,123 255,183,116 255,179,117 255,179,121 255,175,122 255,166,122 255,163,128 255,164,134 255,158,128 255,157,133 255,158,135 255,157,133 255,156,136 253,155,140 251,155,144 252,157,146 250,162,144 249,160,147 249,154,145 255,158,146 253,161,147 253,158,149 255,160,147 254,163,146 255,164,147 252,163,148 254,159,148 255,159,148 246,157,142 119,86,61 89,69,39 86,63,34 81,57,31 77,56,29 75,57,27
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 239,198,182 255,207,159 119,90,37 90,78,19 79,69,16 79,71,17 77,70,11 114,70,17 255,172,91 255,214,127 255,206,125 255,200,113 255,199,129 255,192,122 255,184,128 255,178,126 255,183,133 255,184,131 255,187,133 255,183,134 255,181,133 255,171,126 255,165,126 255,164,129 255,162,134 255,164,134 255,162,137 255,163,139 255,163,136 255,163,140 255,166,140 255,165,140 255,167,144 255,167,140 255,167,142 255,163,145 255,163,147 255,162,143 119,86,61 86,66,36 86,63,34 82,62,32 78,57,30 76,58,28
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,199,178 123,84,52 180,153,110 93,84,24 84,74,21 79,70,14 83,71,12 74,60,17 60,37,0 255,228,150 255,226,144 255,224,142 255,227,145 255,221,142 255,216,127 255,212,123 255,210,119 255,209,119 255,208,133 255,201,135 255,192,129 255,192,124 255,189,113 255,189,115 255,180,121 255,180,118 255,181,118 255,180,114 255,180,120 255,182,117 255,185,126 255,182,127 255,171,126 255,170,124 255,169,129 255,171,126 255,168,126 255,169,126 255,161,130 105,84,43 138,97,66 88,64,29 82,62,30 77,57,25 78,53,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 252,204,175 253,203,172 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 254,206,179 96,67,34 102,92,39 76,64,23 72,60,23 71,63,13 82,70,13 80,67,17 83,70,20 155,107,53 253,200,173 254,203,177 255,202,177 252,201,173 255,203,171 255,204,153 255,215,141 255,209,157 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,203,138 255,198,121 255,192,126 255,181,117 255,168,124 255,163,118 255,166,122 255,169,124 255,172,114 255,166,114 255,167,120 255,167,116 255,168,120 255,152,111 140,97,52 112,90,54 107,80,48 100,76,39 103,76,40 81,58,29 83,60,31 80,57,26
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 150,124,99 56,47,18 58,44,17 92,76,59 77,62,15 94,81,20 87,80,23 87,79,25 127,102,27 255,219,144 255,215,136 255,216,144 255,211,160 255,204,161 255,203,158 255,206,154 255,208,153 255,201,133 255,202,145 255,201,137 255,190,106 255,191,101 255,188,111 255,176,103 255,170,110 255,170,108 255,165,112 255,168,113 255,168,116 255,166,114 255,167,116 255,167,116 255,168,120 255,163,117 243,152,112 103,85,53 111,83,56 106,81,51 102,82,50 98,73,43 118,80,45 103,70,43 91,67,34 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,207,171 255,208,170 171,144,108 82,72,32 80,69,25 89,74,27 95,79,23 92,77,14 87,78,20 85,78,21 82,79,28 87,74,24 216,160,97 255,203,143 255,210,148 255,208,143 255,209,146 255,203,149 255,203,129 255,201,111 255,201,107 255,197,99 255,197,104 255,195,106 255,187,101 255,186,108 255,180,112 255,174,111 255,176,113 255,178,113 255,174,114 255,168,115 255,168,116 255,170,119 255,169,123 255,157,109 255,152,111 113,84,53 111,84,52 110,86,53 108,80,51 99,69,41 91,68,37 83,67,36 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,162 255,214,160 126,99,52 55,39,6 66,51,13 83,68,19 90,74,16 87,76,14 87,78,18 89,83,19 81,81,18 83,79,19 78,77,21 61,59,26 82,62,44 255,204,151 111,73,38 109,68,41 255,210,119 255,209,119 255,208,122 255,201,118 255,207,125 255,207,120 255,206,132 255,201,133 255,192,133 255,192,134 255,178,119 255,179,120 255,170,120 255,167,114 255,167,116 255,168,117 239,155,113 124,88,55 111,83,54 114,90,57 109,84,54 110,85,55 104,76,47 104,74,46 130,82,55 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,221,150 255,224,151 255,222,158 105,93,38 90,75,26 83,69,15 85,73,18 87,78,20 89,83,17 87,79,16 86,80,16 86,79,18 81,78,25 60,55,27 43,36,34 45,35,34 86,77,69 96,86,74 239,153,80 255,210,116 255,211,120 255,205,118 255,199,124 255,202,136 255,192,129 255,200,132 255,194,130 255,190,122 255,187,116 255,185,114 255,179,115 255,180,117 255,181,117 255,177,116 143,111,69 110,86,53 112,83,52 113,86,54 111,84,50 108,84,51 103,75,46 109,79,51 169,99,68 103,72,51 255,164,124 97,58,28
