189,161,132 166,141,97 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 107,86,45 95,79,37 100,78,40 93,74,39 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,45 140,113,52 167,124,48 164,121,45 145,117,49 120,97,39 127,103,48 109,89,39 87,69,39 89,70,31 95,58,16 197,140,2 201,141,2 197,139,4 172,104,0 192,126,0 190,125,0 189,123,0 180,117,0 173,112,0 161,110,1 155,106,0 131,84,7 128,91,10 105,78,13 86,72,16 69,63,17 67,62,21 69,67,34 69,75,48 63,81,64 69,88,77 72,96,88 54,62,48 70,59,40 66,59,39 66,59,39 64,57,37 65,58,38 65,58,38 65,61,40 65,61,44 63,56,36 66,56,34 65,58,38 65,56,37 65,56,37 79,65,40 102,80,44 76,65,46 75,61,43 70,59,42 68,57,38 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 68,61,41 74,64,42 77,64,41 77,64,41
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 91,73,43 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,34 129,101,45 163,125,47 163,125,47 129,107,42 106,86,40 108,83,35 107,90,43 100,79,38 109,88,45 213,154,0 205,151,5 202,139,1 201,139,0 199,133,0 196,130,2 192,126,0 189,123,0 174,111,0 170,109,0 161,110,1 155,106,0 143,96,15 129,92,11 103,79,15 84,70,14 71,65,19 68,63,22 68,66,33 70,72,44 68,80,62 66,86,70 73,90,80 63,81,66 66,59,39 68,59,40 66,59,39 63,56,36 65,58,38 64,60,39 63,59,38 63,59,42 61,54,36 63,56,36 64,57,37 65,56,37 65,56,37 80,71,44 99,80,45 74,66,44 78,65,42 74,64,42 72,58,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 67,60,40 71,62,43 73,60,39 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,50 160,122,46 166,127,47 165,125,50 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,87,45 107,84,44 92,72,42 88,68,38 90,72,42 79,65,40 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,119,53 151,119,48 147,114,48 120,102,40 116,95,39 111,91,32 103,86,37 109,86,46 220,168,24 219,153,0 209,147,0 216,148,7 208,140,0 204,137,0 201,132,0 195,130,0 182,119,0 176,116,0 171,112,0 165,112,1 159,108,3 145,100,7 130,91,7 106,80,10 86,70,14 65,65,22 71,69,22 69,69,28 68,71,38 71,75,48 70,80,58 69,88,68 69,77,54 63,70,36 62,59,35 64,57,37 66,59,39 64,60,39 62,58,37 62,58,37 61,54,34 61,54,38 61,54,38 60,53,33 63,56,38 64,57,39 67,56,37 69,60,41 76,57,30 102,80,42 88,70,40 76,62,35 81,67,38 78,63,43 68,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,117,51 155,117,51 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 89,70,43 95,77,47 96,79,44 102,81,40 100,82,40 94,77,42 91,71,41 83,69,44 78,63,41 78,64,39 78,64,39 78,64,39 110,83,38 154,117,48 161,127,55 149,116,48 128,103,46 124,104,45 135,106,45 114,95,42 143,109,35 229,161,2 220,156,2 213,152,0 212,144,1 206,138,0 206,142,2 198,134,0 190,127,0 176,117,0 165,110,0 167,111,1 162,112,0 154,108,0 142,103,3 134,93,5 115,86,12 93,74,10 73,68,17 64,64,21 66,70,32 68,72,45 67,71,44 73,76,52 73,83,61 74,78,49 64,72,31 67,70,35 66,57,38 66,59,39 63,59,38 65,58,38 64,57,37 61,57,38 64,57,41 61,54,38 60,53,35 61,54,36 61,54,36 61,57,38 187,127,36 123,73,11 124,73,36 88,61,27 82,63,36 91,73,41 73,62,43 69,58,39 69,58,39 69,58,39 64,60,39 66,59,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 168,125,49 149,116,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 81,67,40 96,79,44 111,86,42 102,81,40 108,85,45 104,82,48 84,70,41 80,66,41 79,65,40 79,65,40 79,65,40 79,65,40 88,71,36 126,103,43 152,119,51 130,103,38 125,101,46 127,104,44 126,101,42 114,97,46 230,160,0 229,157,0 228,164,8 215,153,8 192,140,0 184,132,0 190,134,0 188,127,0 182,126,6 166,109,2 165,112,0 163,113,0 161,113,0 155,111,1 149,106,3 140,99,0 130,96,6 123,95,14 102,82,21 90,75,26 72,67,37 66,69,36 65,73,48 68,84,65 74,86,68 69,76,44 66,71,26 60,67,19 62,59,33 63,61,39 65,56,37 64,57,37 63,59,38 63,59,38 62,60,40 62,58,39 63,56,38 62,54,32 57,55,33 210,128,1 138,92,51 50,32,11 62,50,40 70,56,40 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 70,59,40 69,58,39
134,105,52 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 83,69,42 79,65,38 78,64,39 79,67,39 101,79,45 135,108,47 119,93,41 87,77,35 132,96,36 79,62,36 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 89,71,41 132,104,46 152,120,47 133,106,41 120,94,40 130,106,42 128,104,42 163,132,70 232,163,0 226,154,1 197,138,0 207,144,1 192,132,0 195,132,0 190,128,0 185,123,0 172,117,1 162,111,2 152,107,2 152,108,0 164,110,2 168,111,4 158,109,0 147,103,0 120,88,6 90,68,3 79,70,23 75,68,27 61,61,29 66,64,31 62,66,37 75,85,61 65,80,64 73,82,65 66,73,29 62,68,18 62,67,24 60,58,36 62,58,37 64,57,37 63,56,36 62,58,37 65,56,37 64,57,39 66,59,39 64,57,41 136,84,0 189,119,18 91,63,36 61,55,46 67,56,51 66,55,48 74,58,41 68,59,40 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 79,65,40 90,76,47 117,95,46 119,94,48 138,109,46 120,95,38 229,141,16 176,114,15 136,90,24 83,60,29 77,63,38 77,63,38 78,64,39 78,65,42 95,76,39 119,94,46 135,107,49 137,108,47 137,108,45 135,104,42 134,112,47 230,162,1 231,157,0 224,156,0 222,153,1 199,143,0 189,128,0 184,126,0 186,128,0 188,122,0 163,109,3 142,94,0 147,99,2 165,111,5 170,111,0 176,112,0 169,112,0 155,104,0 136,93,6 135,94,6 133,97,9 124,91,12 107,85,20 84,76,24 67,68,29 57,65,24 69,79,44 74,84,60 69,76,32 66,74,23 59,66,18 61,61,27 60,58,36 62,58,37 64,57,37 64,60,39 67,57,35 87,68,41 87,75,45 40,41,22 77,53,18 98,68,40 59,58,51 64,60,52 62,61,52 68,62,55 67,59,37 68,59,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,72,45 89,70,43 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 145,120,61 122,97,51 112,88,35 106,84,37 166,102,17 106,69,27 137,90,1 103,72,33 79,67,37 76,64,34 85,68,40 105,84,43 123,102,48 117,91,37 101,80,37 114,88,38 141,112,47 143,112,50 151,112,39 228,164,0 230,164,0 209,141,0 200,141,0 186,131,0 188,130,0 179,122,0 170,115,0 176,112,0 173,109,0 164,107,0 164,106,0 175,111,0 175,111,0 173,109,0 169,109,0 168,108,0 167,113,5 160,111,5 139,98,12 124,90,16 98,77,23 82,67,31 71,68,42 78,71,42 73,79,50 68,80,46 70,76,47 64,71,23 60,68,17 61,68,22 62,58,39 61,57,36 64,57,37 65,58,38 71,58,35 75,58,30 48,44,27 48,45,32 57,53,43 62,53,34 65,61,53 63,59,51 62,61,50 67,58,50 72,60,32 68,61,41 67,60,40 68,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 153,124,59 114,93,52 102,81,38 99,79,47 139,96,36 94,66,37 72,65,45 153,105,33 114,75,34 76,61,25 68,60,26 104,90,45 114,93,52 94,76,44 87,69,39 123,99,46 148,113,46 157,120,49 225,165,3 235,167,0 220,146,0 212,141,15 207,143,5 173,114,0 169,112,9 170,113,8 172,118,14 161,107,0 146,95,0 157,101,5 164,106,0 173,112,0 177,110,0 187,117,0 184,118,0 181,117,0 146,99,20 118,77,20 100,69,20 87,57,11 84,59,15 83,58,14 79,55,20 86,60,21 79,62,34 74,77,55 74,84,51 73,80,46 64,73,17 67,77,51 58,60,34 63,52,35 65,58,38 62,58,39 48,45,30 54,53,42 59,58,51 51,49,47 54,49,51 62,56,47 64,57,37 64,57,37 64,60,43 70,62,49 71,61,39 68,61,41 66,59,39 67,58,39 66,57,38 68,59,40 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 145,112,46 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 101,80,39 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 115,95,49 104,87,48 104,86,42 102,83,44 141,98,38 95,71,36 75,64,45 87,65,29 106,70,39 102,67,29 65,54,21 62,53,22 71,57,30 86,69,43 90,71,36 141,113,55 153,121,50 146,111,46 243,169,0 225,156,0 125,66,0 174,120,16 90,50,0 111,73,7 105,62,6 121,80,19 136,91,18 163,109,23 164,109,8 146,99,10 160,106,2 173,113,2 164,107,0 192,128,11 173,116,11 133,91,10 94,61,9 84,54,12 77,52,6 89,65,14 75,53,4 101,72,23 76,49,4 89,55,12 61,42,15 52,45,18 72,77,45 71,81,48 69,76,28 72,79,45 71,81,55 59,51,29 48,44,23 54,51,36 60,56,48 62,61,54 55,50,47 43,38,37 36,31,33 37,35,33 58,55,40 64,60,39 61,54,25 66,56,32 67,58,39 66,59,41 68,61,43 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
