189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,135,115 154,124,80 147,114,46 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,42 105,84,43 95,79,37 100,78,40 98,76,38 93,75,45 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,49 140,113,52 158,117,47 169,127,48 161,125,49 145,117,49 134,107,46 125,102,44 125,101,46 109,89,39 88,71,34 85,70,34 90,68,34 95,58,16 183,133,19 205,150,7 201,141,2 197,139,4 174,110,0 192,124,0 193,128,0 190,125,0 189,124,0 184,118,0 180,117,0 173,112,0 163,110,0 157,106,0 152,104,9 131,84,7 129,90,8 120,84,8 101,74,9 86,72,16 73,65,15 68,63,20 68,64,27 69,67,34 71,71,41 68,78,54 63,81,64 69,88,77 74,93,84 72,94,82 64,60,43 70,59,40 67,61,38 67,58,39 66,59,39 64,57,37 64,57,37 65,58,38 65,58,38 65,61,40 65,61,40 65,61,44 63,56,36 66,56,34 65,58,38 65,58,38 65,56,37 65,56,37 70,59,44 100,76,43 104,82,46 76,65,46 73,62,43 76,60,43 67,60,40 68,57,38 68,57,38 68,57,38 68,57,38 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 77,64,41 77,64,41
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,84 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,35 100,78,40 95,78,39 104,82,44 104,82,44 88,70,40 82,65,39 79,62,36 85,68,42 87,70,42 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,79,38 130,102,44 159,120,47 172,133,49 161,124,51 138,109,44 121,93,35 108,86,37 119,95,40 108,91,42 100,78,40 97,80,41 97,79,37 191,147,25 196,140,4 208,153,12 203,140,2 195,135,0 196,132,1 193,125,0 193,128,0 190,125,0 189,124,0 184,118,0 178,115,0 171,110,0 163,110,0 157,106,0 148,100,5 130,83,6 127,88,6 120,84,8 101,74,9 82,68,12 73,65,15 69,64,21 68,64,27 69,67,34 71,71,41 69,77,54 65,80,64 68,87,76 73,92,83 71,88,78 78,85,67 71,61,39 70,60,38 67,58,39 65,58,38 64,57,37 64,57,37 65,58,38 65,58,38 63,59,38 63,59,38 63,59,42 63,56,36 64,55,36 65,58,38 65,58,38 66,57,38 65,56,37 70,59,44 100,76,43 102,80,44 76,65,46 73,62,43 76,60,43 67,60,40 66,57,38 68,57,38 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 67,56,37 68,59,40 68,61,41 74,64,42 76,63,40 76,63,40 77,64,41
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 149,118,54 155,120,53 161,124,51 169,128,56 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,43 87,68,43 93,75,43 107,86,45 109,88,47 93,75,43 86,69,43 83,66,40 88,71,43 93,75,45 83,66,38 78,63,41 77,63,38 78,64,39 82,65,41 80,66,37 80,65,43 102,80,44 136,107,54 156,118,52 157,120,47 141,116,43 120,100,39 115,94,40 107,87,41 100,80,32 103,88,41 106,83,41 111,86,42 171,128,25 217,154,7 212,151,0 206,143,3 203,139,0 205,142,0 205,138,1 200,132,0 198,133,0 192,126,0 189,123,0 177,111,0 175,112,0 167,106,0 158,105,0 155,104,0 152,105,3 144,99,8 132,94,7 120,84,8 101,77,13 82,70,15 76,67,20 69,64,21 68,65,25 68,67,31 70,70,38 70,72,44 69,79,57 63,81,64 68,87,76 67,85,68 69,77,54 74,72,50 69,60,41 66,59,39 66,59,39 64,57,37 65,58,38 65,61,40 64,60,39 63,59,38 63,59,38 63,59,42 61,54,34 61,54,36 60,53,35 63,56,36 65,56,37 65,56,37 65,58,42 92,69,38 90,71,44 70,63,43 76,66,42 86,71,49 81,65,48 71,60,41 71,60,41 74,63,44 75,64,45 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 66,59,39 68,61,41 73,60,39 73,60,39 73,60,39
169,133,71 151,120,58 125,100,41 137,109,51 155,121,51 157,120,51 161,120,50 161,120,50 166,127,47 168,128,53 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 104,84,36 107,87,41 93,76,37 86,67,44 88,69,42 95,77,47 97,80,41 108,85,43 105,83,45 93,73,43 91,72,37 94,68,43 89,71,41 78,64,39 78,64,39 78,64,37 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 154,121,55 153,119,47 148,113,46 142,114,44 123,105,43 117,98,43 120,100,41 111,91,32 106,89,40 105,87,43 120,85,29 231,163,2 221,155,2 210,148,0 214,148,2 212,144,3 208,140,0 205,138,0 202,135,0 199,132,0 197,132,1 187,125,0 180,119,1 174,114,0 170,111,0 166,110,0 161,108,0 157,107,6 143,98,5 136,96,5 120,84,6 107,81,11 86,70,14 68,66,19 65,65,20 68,65,25 70,70,29 69,69,37 72,75,44 72,76,49 69,79,57 70,86,67 68,84,63 67,73,46 65,72,38 69,74,42 64,57,37 63,56,36 66,59,39 66,59,39 63,59,38 63,59,38 62,58,37 63,56,36 60,53,37 61,54,38 61,54,38 60,53,35 61,54,34 64,57,39 63,56,38 61,53,42 73,58,36 71,62,43 96,77,50 100,73,39 101,79,41 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,57,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,55 161,120,50 148,115,49 157,119,53 151,112,51 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,47 97,80,45 104,85,46 102,84,42 100,82,40 100,82,38 96,72,37 90,70,40 83,69,44 78,63,41 79,64,42 78,64,39 78,64,39 78,64,39 78,64,39 117,90,45 154,117,48 165,127,49 156,124,53 150,115,48 128,103,46 130,103,40 132,108,46 134,105,44 114,95,42 112,87,41 226,174,3 230,161,9 220,156,2 214,152,0 217,155,3 214,146,3 206,138,0 204,140,0 202,138,0 195,132,0 190,127,0 183,122,0 173,115,0 166,111,0 167,111,1 161,111,0 158,107,0 151,106,1 142,103,3 141,99,7 130,91,7 113,84,10 93,74,10 79,71,19 70,68,21 63,65,23 66,70,32 67,69,41 67,71,44 68,72,45 73,76,52 72,80,59 72,80,55 71,76,42 64,72,31 63,71,30 62,59,33 64,55,36 66,59,39 63,59,38 65,58,38 64,57,37 64,57,37 61,57,36 64,57,41 64,57,41 61,54,38 61,54,38 60,53,35 61,54,38 61,54,36 63,57,32 62,53,36 171,111,20 123,73,11 129,76,35 113,74,35 79,64,44 82,63,36 91,73,43 91,73,41 70,59,40 69,58,39 69,58,39 69,58,39 69,58,39 64,60,39 64,60,39 67,60,40 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 143,115,47 150,116,46 161,122,51 164,125,52 160,121,48 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,38 81,67,40 85,68,40 90,72,40 89,71,41 80,63,37 80,63,37 81,64,38 87,70,42 95,77,47 97,78,43 102,80,44 92,77,37 111,85,46 109,86,44 91,73,43 86,72,43 81,66,44 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 97,79,47 135,110,53 161,124,53 147,118,46 138,110,42 128,103,46 123,99,44 133,106,43 127,103,41 117,93,42 136,95,0 233,163,0 225,152,1 224,158,3 220,154,1 216,154,4 212,150,7 198,142,6 183,129,0 190,129,0 188,126,0 185,123,0 179,119,0 169,113,0 162,112,0 157,108,0 158,110,0 155,109,0 148,105,2 148,107,6 144,103,2 136,99,5 117,85,0 108,80,1 103,78,5 91,74,7 81,72,16 65,67,25 67,68,31 67,74,42 70,80,58 75,83,62 71,81,59 73,79,50 71,76,40 66,73,29 62,69,23 64,73,29 66,60,37 64,60,39 63,59,38 64,57,37 63,56,36 63,56,36 62,58,37 63,59,38 63,59,40 62,60,40 63,56,38 60,53,35 61,52,35 58,54,37 66,52,36 215,130,6 157,96,31 90,57,32 72,53,30 76,58,39 75,58,34 73,61,35 81,67,42 83,66,40 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 166,126,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,43 86,69,41 83,69,42 86,70,39 87,70,42 79,65,40 78,64,39 77,65,39 80,68,42 97,79,47 112,91,48 119,92,45 95,78,39 107,86,43 112,86,47 94,73,32 81,67,38 79,65,38 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 96,77,42 131,108,50 156,122,52 144,111,45 128,101,40 120,96,41 122,99,41 131,102,41 126,102,40 105,90,39 228,165,2 234,162,7 223,157,2 217,160,4 210,149,0 194,140,0 192,137,0 194,138,4 190,131,3 186,127,1 177,121,1 168,118,4 162,111,2 151,104,0 160,114,5 164,115,5 154,108,0 158,109,0 158,109,1 160,111,5 153,109,0 148,107,6 130,95,10 112,84,14 93,76,25 79,69,29 72,67,28 72,66,41 75,69,46 74,76,48 68,77,49 67,79,59 71,89,76 74,86,66 68,73,39 67,72,27 65,67,21 61,69,18 62,62,28 62,60,38 62,58,37 64,57,37 60,53,33 63,56,36 62,58,37 61,59,37 62,58,39 62,58,39 61,57,36 64,55,36 63,52,33 85,48,0 207,131,2 182,117,39 112,74,39 54,45,28 61,52,37 62,52,42 71,54,30 72,59,36 70,60,36 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,55 119,92,47 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 83,69,42 79,65,40 78,64,39 79,64,44 83,69,42 105,81,46 123,97,43 133,111,46 110,88,43 100,69,20 198,120,24 148,88,2 78,59,20 79,65,40 78,64,39 78,64,39 78,64,39 79,65,40 79,65,40 79,66,43 94,76,46 128,102,48 154,120,50 152,119,51 126,101,44 118,98,39 121,102,47 135,108,47 126,102,40 200,159,58 228,163,1 232,161,3 207,143,0 211,146,0 210,143,0 206,138,0 207,141,0 207,142,0 205,139,0 198,131,0 190,125,0 179,118,0 168,109,0 167,110,0 161,107,0 162,105,0 168,111,0 167,111,0 165,109,0 160,107,0 155,106,0 143,99,1 126,90,12 110,85,12 104,82,17 97,79,19 88,76,19 73,69,21 67,64,20 70,70,29 68,71,36 69,78,48 80,90,68 69,81,61 71,79,54 65,72,28 64,71,23 62,68,18 61,68,20 61,60,35 62,60,40 62,58,37 62,58,37 63,56,36 61,57,36 62,58,37 64,55,36 67,57,35 72,58,40 67,56,39 47,43,22 129,80,0 174,115,24 116,78,32 62,46,29 60,56,46 63,57,48 65,56,52 66,59,43 73,59,41 71,60,43 67,60,40 66,59,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 79,65,40 80,66,39 102,82,50 118,96,47 119,94,48 131,101,43 139,111,53 109,88,47 229,141,16 190,118,11 191,129,21 118,72,6 83,60,29 76,62,37 78,64,39 80,63,39 78,64,39 78,66,40 82,70,42 99,80,43 119,94,46 136,106,48 134,107,44 138,107,47 137,108,45 132,102,44 135,106,43 132,110,45 230,162,1 227,166,0 227,155,0 218,149,0 222,153,1 211,149,0 194,137,0 189,128,0 184,126,0 182,126,0 185,119,0 183,117,0 163,109,3 149,97,0 138,91,0 148,100,3 165,111,5 166,110,0 170,111,0 175,110,1 169,112,0 162,106,0 147,99,0 136,93,6 135,94,6 136,98,9 130,95,12 117,88,12 107,85,20 91,75,17 75,72,28 67,68,29 57,65,24 64,75,35 70,81,52 74,82,57 69,76,32 66,73,25 61,66,19 58,65,17 61,61,27 58,56,36 63,59,38 63,59,38 64,57,37 63,59,38 63,59,38 68,58,36 87,68,41 91,79,42 58,51,31 40,41,29 77,53,18 110,87,47 79,58,33 59,58,51 64,60,52 64,60,52 64,60,52 70,58,48 67,59,37 68,59,42 67,60,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 68,59,40
108,84,47 108,84,47 106,82,45 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 130,109,53 98,81,42 88,73,37 88,69,42 88,69,42 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 129,101,43 142,117,58 123,98,52 118,97,45 121,95,43 103,85,43 172,108,23 127,83,30 100,67,28 167,120,31 101,70,31 79,62,27 75,63,33 79,65,38 82,65,37 93,76,41 108,86,39 122,101,47 117,91,37 107,87,41 106,85,42 124,102,39 141,112,47 140,113,48 141,112,47 166,127,54 226,162,0 228,161,0 227,157,0 209,142,0 197,138,0 191,134,0 187,132,0 186,128,0 186,129,0 177,122,0 180,119,1 182,115,1 173,109,0 170,111,0 163,107,0 160,102,0 175,111,0 178,114,0 180,116,3 169,107,0 166,106,0 163,106,0 163,106,0 161,107,0 161,112,6 152,105,14 136,99,18 122,92,23 101,80,26 86,69,22 75,66,35 71,68,42 78,71,42 74,76,48 69,79,46 74,83,53 73,79,50 64,71,35 62,68,18 61,69,18 64,71,25 61,57,36 61,57,36 62,58,37 65,58,38 63,59,38 66,59,39 75,62,39 94,77,49 55,45,21 47,42,30 47,46,37 55,51,41 71,63,50 59,55,34 63,59,51 63,59,51 61,60,51 64,60,50 68,59,42 71,59,31 69,61,37 68,61,41 67,60,40 68,57,38 67,56,37 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 67,60,40 66,57,38 68,57,38 68,59,40 70,59,40
