239,209,192 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,194 239,209,194 239,209,192 239,209,192 239,210,188 239,210,190 239,210,188 239,210,188 237,211,190 239,210,190 238,209,189 239,210,190 239,210,190 239,210,188 243,212,191 243,212,191 243,212,189 244,213,190 249,214,187 249,214,187 251,216,189 250,218,188 254,220,186 254,221,184 254,221,184 255,220,184 255,220,184 255,222,186 255,221,185 255,223,184 255,223,184 255,223,184 255,221,184 255,222,182 255,221,186 255,221,186 255,222,184 255,222,184 255,222,184 255,223,186 255,221,185 252,221,184 255,220,184 255,218,186 255,216,186 251,217,187 250,216,186 247,214,189 246,213,188 245,214,191 246,213,188 247,213,191 244,213,192 242,213,193 240,211,191 239,210,190 237,210,194 233,210,195 235,209,195 236,208,195 235,209,195 235,210,193 235,210,191 236,211,194 237,209,196 236,208,195 236,208,195 237,209,196 236,211,192 235,210,193 235,210,191 235,210,191 241,207,187 238,204,184 236,200,180 236,198,179 234,191,172 234,188,172 232,189,170 228,178,147 218,165,138 179,143,112 139,115,80 139,110,77 160,123,97 217,158,141 225,160,150 225,158,149 223,151,139 228,156,137 239,157,132 243,158,130 231,164,139 142,102,77 89,65,30 81,62,27 85,61,24 85,61,26 84,60,27 84,60,27 84,60,27 83,56,24 86,62,25 116,87,34 118,89,28 102,74,34
239,209,192 239,209,194 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,194 237,210,194 237,210,192 237,210,192 237,211,190 239,209,192 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 240,211,191 240,211,189 240,211,189 243,212,191 243,212,191 244,213,190 244,214,188 251,216,189 252,217,190 252,217,190 252,218,186 254,220,186 254,221,184 255,222,185 255,222,188 255,222,188 254,223,186 255,221,185 255,223,185 255,225,184 255,225,182 255,224,184 255,224,182 255,225,184 255,225,184 255,225,181 255,225,183 255,223,184 254,223,186 255,222,186 255,221,185 255,220,185 255,219,186 253,217,184 251,217,185 252,217,190 249,215,185 248,214,180 250,215,188 249,212,186 250,214,185 248,213,186 245,211,191 238,212,191 237,211,190 237,210,192 236,209,193 235,210,193 235,210,193 235,210,193 236,209,191 238,208,191 236,211,192 236,211,194 235,210,193 235,210,193 235,210,193 236,211,192 238,208,191 241,207,187 248,204,178 251,196,167 242,186,160 235,182,159 237,181,159 231,173,151 231,168,148 213,157,135 174,125,89 167,122,89 114,82,48 100,76,39 101,74,38 121,87,55 191,138,115 218,152,138 221,151,141 224,151,139 233,161,144 243,164,141 248,167,140 238,171,146 129,92,66 85,61,26 85,66,29 88,64,27 87,63,28 87,63,30 85,61,28 80,58,24 82,58,25 84,61,30 95,68,23 121,94,31 80,53,17
241,210,189 241,210,191 241,210,189 243,209,187 243,209,187 240,211,187 240,211,187 240,211,189 240,211,187 241,210,187 241,210,189 240,211,189 240,211,191 240,211,189 240,211,189 240,211,187 240,211,187 241,210,187 243,209,187 243,209,187 243,209,187 243,209,187 241,210,189 241,210,189 241,210,187 241,210,187 241,210,187 240,211,189 241,210,187 241,210,187 241,210,189 241,210,189 243,209,189 245,211,191 248,212,190 246,213,188 248,215,190 250,215,190 251,216,189 252,217,190 254,220,188 254,220,186 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,223,181 255,225,178 255,226,179 255,225,179 255,225,177 255,225,177 255,225,177 255,227,179 255,225,175 255,225,177 255,225,177 255,224,175 255,224,177 255,224,176 255,222,175 255,222,177 255,219,177 255,219,177 255,219,178 255,218,178 255,216,172 255,215,170 255,213,165 255,213,163 255,213,174 255,212,182 255,214,185 251,210,183 249,201,176 248,197,171 247,196,170 239,190,168 229,183,165 229,190,176 233,196,181 233,201,185 233,201,185 236,201,186 236,200,182 235,199,179 235,197,176 234,198,176 236,200,178 238,204,186 241,207,187 252,206,167 255,198,139 255,188,122 255,176,120 255,172,128 255,171,131 251,166,129 225,153,116 136,90,51 106,74,32 101,75,34 95,67,29 95,69,28 91,68,28 105,78,42 128,92,59 217,154,130 229,158,137 230,162,142 232,169,149 232,164,146 230,159,142 219,156,136 126,87,59 94,67,33 84,63,22 80,56,21 81,59,23 84,62,28 86,64,30 83,64,29 89,70,35 82,58,25 84,57,21 98,71,24 71,48,17
248,211,187 248,211,187 248,211,187 247,211,189 248,210,189 249,212,188 249,212,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,186 249,212,188 249,214,187 249,214,187 250,213,187 249,212,186 249,212,186 251,211,186 249,212,186 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,211,190 248,213,188 246,213,188 248,213,188 248,212,190 249,213,191 252,212,189 251,214,190 253,217,188 255,216,186 255,218,188 255,219,186 255,218,182 255,215,172 255,217,170 255,218,164 255,215,166 255,222,177 255,223,180 255,224,178 255,225,177 255,226,173 255,228,176 255,228,176 255,229,180 255,230,181 255,229,179 255,229,172 255,229,175 255,228,166 255,227,165 255,228,170 255,226,163 255,221,151 255,222,160 255,218,153 255,213,136 255,204,124 255,206,127 255,205,129 255,204,127 255,205,122 255,202,125 255,204,141 255,198,138 255,192,135 255,191,143 255,199,155 255,194,154 255,176,130 255,172,130 252,172,133 251,171,137 242,169,139 236,165,144 236,168,146 231,168,146 228,171,154 235,172,152 240,169,145 239,168,142 237,162,135 239,165,142 243,172,151 238,180,154 232,179,152 228,175,152 239,181,155 250,182,144 255,183,132 255,182,122 255,179,120 245,160,107 177,118,61 104,75,26 95,69,30 94,68,29 92,69,29 92,69,29 89,63,24 94,68,29 109,82,46 196,145,121 221,156,144 222,161,145 226,160,144 221,155,139 222,156,140 203,145,121 182,131,105 107,71,42 84,57,21 82,58,21 82,58,23 84,62,26 85,63,27 79,60,23 83,64,25 85,60,30 81,59,25 85,61,26 78,54,21
251,212,184 251,212,184 251,212,184 251,211,188 251,211,186 252,211,184 255,210,187 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 253,213,188 253,211,187 252,210,186 253,211,187 252,210,186 252,210,186 253,211,187 253,211,187 253,212,185 253,211,187 252,210,186 255,212,186 254,213,186 255,215,184 255,216,184 255,217,186 255,218,184 255,217,182 255,218,164 255,217,148 255,214,133 255,212,132 255,213,133 255,216,136 255,218,146 255,219,150 255,220,151 255,219,149 255,221,150 255,227,163 255,231,167 255,231,172 255,230,171 255,233,169 255,234,162 255,232,146 255,228,136 255,229,136 255,236,141 255,237,137 255,226,132 255,229,138 255,225,131 255,216,114 255,211,111 255,205,105 255,205,101 255,200,97 255,198,102 255,197,110 255,191,111 255,184,109 255,180,111 255,179,113 255,180,114 255,180,116 255,177,109 255,172,113 255,169,117 255,168,119 255,162,123 255,161,126 253,157,126 248,159,128 245,161,130 249,157,129 245,161,128 246,157,128 244,159,131 241,159,134 239,158,133 240,159,134 238,160,134 233,162,138 233,163,139 234,164,140 234,167,142 234,162,143 232,157,137 230,156,131 153,100,59 96,69,26 93,67,28 91,65,26 91,68,28 91,68,28 90,64,25 94,68,29 105,82,42 138,97,66 208,138,114 230,154,132 222,151,127 214,140,115 232,158,135 238,167,143 213,145,125 97,61,32 82,53,18 82,58,21 81,57,24 83,61,25 81,57,20 82,58,21 84,62,24 85,63,29 84,62,28 86,59,25 90,63,29
253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 253,212,181 254,213,182 253,212,181 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,212,185 253,212,185 254,212,188 253,211,187 254,212,188 255,213,191 255,213,189 252,213,185 254,213,186 253,212,185 253,211,187 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 255,214,185 255,214,185 255,215,184 255,216,182 255,215,184 255,217,186 255,219,185 255,221,178 255,222,169 255,221,153 255,228,137 255,226,132 255,225,132 255,231,133 255,233,132 255,231,129 255,230,128 255,228,131 255,230,127 255,231,143 255,232,158 255,233,171 255,234,172 255,234,170 255,231,162 255,232,152 255,237,145 255,241,146 255,240,148 255,238,150 255,234,155 255,233,146 255,236,134 255,232,129 255,225,121 255,216,107 255,209,104 255,203,100 255,203,96 255,202,100 255,199,107 255,197,107 255,190,106 255,186,107 255,185,108 255,180,110 255,178,112 255,179,113 255,173,110 255,171,115 255,169,118 255,166,119 255,162,118 255,159,115 255,161,116 255,161,118 255,159,117 255,163,119 255,164,118 255,162,121 252,158,119 248,156,121 247,155,125 245,156,127 246,158,122 245,160,123 247,158,129 245,159,129 242,155,128 230,152,126 122,79,46 91,63,23 94,68,29 90,64,25 91,65,26 90,64,25 91,65,26 94,68,29 118,95,55 108,82,41 145,104,59 180,126,88 148,106,66 148,106,64 174,125,87 206,144,115 198,133,110 97,58,26 83,54,19 84,57,23 84,56,27 80,55,25 80,55,25 82,58,21 83,62,21 82,58,23 81,57,22 79,55,22 87,60,28
255,211,181 255,211,181 255,212,182 255,212,179 255,213,180 255,213,183 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,214,185 255,213,183 255,214,181 255,213,183 255,213,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,218,184 255,219,185 255,219,183 255,220,184 255,220,184 255,222,183 255,224,181 255,223,176 255,227,178 255,230,172 255,231,170 255,233,174 255,232,165 255,235,163 255,236,167 255,235,170 255,235,170 255,235,167 255,237,168 255,232,166 255,236,171 255,237,169 255,236,169 255,235,171 255,236,169 255,238,170 255,238,168 255,237,167 255,236,167 255,235,165 255,240,154 255,239,138 255,234,128 255,233,130 255,229,127 255,228,129 255,224,128 255,221,129 255,220,126 255,217,115 255,215,113 255,212,111 255,203,109 255,198,106 255,192,106 255,187,104 255,183,103 255,180,104 255,178,108 255,177,109 255,174,108 255,175,114 255,179,118 249,173,115 255,187,126 255,187,121 255,180,113 255,178,112 255,169,108 255,169,107 255,164,108 255,162,111 255,159,115 255,158,114 255,163,116 255,163,119 255,164,117 255,162,115 206,127,83 104,70,29 112,74,37 97,69,31 89,63,24 93,67,28 90,64,25 93,67,26 98,72,31 101,75,34 115,90,46 104,80,29 118,92,40 112,85,40 105,79,38 110,84,45 111,83,45 159,112,80 118,78,44 92,61,24 86,59,25 82,54,25 78,54,21 79,55,22 83,56,20 84,60,23 82,58,23 82,55,23 80,56,23 88,60,22
255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,214,181 255,215,182 255,214,184 255,214,184 255,215,182 255,215,182 255,216,182 255,216,182 255,216,182 255,214,184 255,213,183 255,214,181 255,213,178 255,214,179 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,218,183 255,219,184 255,219,184 255,221,183 255,221,181 255,223,178 255,224,175 255,226,177 255,227,175 255,229,175 255,231,174 255,232,175 255,231,172 255,233,169 255,234,170 255,236,170 255,236,170 255,236,171 255,236,169 255,236,169 255,236,167 255,238,167 255,239,165 255,239,168 255,241,165 255,242,163 255,242,163 255,242,163 255,242,163 255,240,164 255,240,162 255,240,162 255,240,164 255,238,164 255,237,166 255,237,168 255,237,170 255,234,168 255,236,169 255,238,152 255,235,133 255,226,120 255,219,109 255,214,107 255,211,103 255,207,99 255,204,101 255,204,99 255,203,105 255,204,107 255,209,119 162,125,52 109,92,27 91,95,55 92,103,74 86,94,69 87,92,56 112,93,40 255,182,109 255,176,100 255,177,99 255,176,100 255,177,102 255,176,103 255,176,105 255,176,109 255,173,110 227,152,89 208,143,81 143,93,49 113,78,42 123,85,48 95,67,29 89,63,24 91,65,26 97,72,28 106,76,34 98,70,32 89,66,26 108,86,39 115,86,35 111,84,37 109,86,44 101,79,41 95,73,35 101,75,36 103,75,37 108,75,36 92,64,24 87,59,21 84,58,19 82,55,19 79,55,20 80,56,21 82,58,25 82,58,25 81,57,22 82,58,25 89,61,23
255,217,178 255,217,178 255,217,178 255,216,176 255,216,178 255,217,182 255,217,182 255,218,178 255,218,178 255,218,180 255,214,179 255,216,178 255,216,178 255,218,180 255,218,178 255,215,176 255,215,178 255,215,178 255,218,180 255,218,178 255,218,178 255,218,180 255,218,180 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,218,178 255,219,178 255,220,176 255,221,174 255,223,176 255,223,174 255,226,177 255,227,175 255,228,179 255,229,176 255,232,173 255,233,172 255,233,172 255,234,170 255,236,172 255,237,171 255,238,170 255,237,168 255,237,166 255,238,167 255,239,163 255,242,163 255,250,161 255,255,156 255,255,148 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,148 255,254,152 255,251,155 255,246,160 255,241,162 255,237,166 255,237,168 255,237,170 255,237,170 255,237,163 255,238,147 255,234,143 255,230,138 255,224,135 255,225,137 255,221,137 255,222,139 255,224,139 255,222,138 255,253,165 125,102,44 87,88,40 93,89,52 96,98,70 98,97,70 86,90,52 78,85,39 75,80,33 79,83,29 255,199,125 255,205,121 255,198,116 255,200,115 255,203,112 255,190,107 206,149,78 132,94,44 121,87,42 121,87,44 94,66,26 102,74,36 100,74,33 94,66,26 107,72,34 110,72,35 106,75,38 96,70,31 96,69,33 91,70,29 93,72,29 102,75,32 102,75,32 94,71,29 93,71,33 93,71,33 94,71,31 107,77,35 176,119,79 178,113,76 106,69,29 83,54,19 83,56,22 82,55,23 80,56,23 80,56,23 80,56,21 82,58,21 81,57,22 81,57,22
255,217,175 255,217,175 255,219,173 255,217,170 255,218,172 255,216,174 255,217,174 255,217,172 255,217,174 255,218,173 255,216,170 255,215,172 255,215,171 255,217,169 255,217,177 255,217,174 255,215,170 255,216,168 255,216,168 255,216,172 255,215,176 255,218,175 255,219,177 255,219,173 255,219,173 255,218,173 255,218,175 255,217,171 255,216,167 255,219,164 255,220,169 255,223,172 255,224,173 255,226,177 255,228,179 255,229,182 255,231,179 255,232,176 255,235,178 255,234,170 255,235,173 255,236,169 255,236,170 255,236,168 255,236,166 255,238,163 255,241,163 255,249,158 255,255,150 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,146 255,250,159 255,244,162 255,238,165 255,236,166 255,237,165 255,236,162 255,234,165 255,235,169 255,234,172 255,235,172 255,230,171 255,230,178 255,227,166 255,254,146 134,116,45 88,86,24 94,91,36 96,94,45 97,98,59 86,86,41 80,79,27 77,76,22 74,78,24 67,72,27 80,77,33 147,134,84 79,62,36 96,69,33 255,192,122 255,172,101 162,112,50 103,72,33 96,70,31 98,72,33 94,68,29 92,69,29 96,68,30 92,64,26 143,94,54 120,80,44 106,75,38 96,68,30 96,70,31 94,68,29 89,63,24 88,62,23 94,68,29 89,63,24 94,68,29 99,76,36 95,69,30 98,72,31 174,119,78 193,133,79 128,92,43 82,55,19 83,56,24 83,56,24 83,55,26 81,54,22 79,55,20 79,55,18 87,60,24 82,58,21
