239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,194 239,209,192 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 238,209,189 239,210,190 239,210,188 243,212,191 243,212,189 244,213,190 249,214,187 249,214,187 250,218,188 254,220,186 254,221,184 252,219,182 255,220,184 255,222,186 255,223,184 255,223,184 255,222,184 255,221,184 255,221,186 255,221,186 255,222,184 255,222,184 255,223,186 255,222,185 255,220,184 255,218,188 251,217,187 250,216,186 247,214,189 246,213,188 246,213,188 246,212,190 242,213,193 240,211,191 239,209,192 235,210,193 235,209,195 236,208,195 235,210,193 235,210,191 236,211,194 236,208,195 236,208,195 237,209,196 235,210,193 235,210,191 236,210,189 241,205,185 236,200,180 238,197,177 235,189,173 232,189,170 222,170,140 194,150,124 139,115,80 130,98,68 211,152,135 225,160,150 225,155,145 227,154,140 239,157,132 242,164,136 170,130,105 89,65,30 84,62,24 85,61,26 84,60,27 82,58,25 84,57,25 86,62,25 128,98,40 103,73,27
239,210,190 239,209,192 240,209,190 240,209,190 239,209,192 239,209,192 239,210,190 240,210,193 240,210,193 239,209,192 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 239,210,188 240,211,189 241,210,189 243,212,191 243,212,189 245,214,193 247,214,189 249,216,191 252,217,190 254,220,190 255,221,187 255,222,185 255,223,184 255,222,186 255,226,184 255,224,182 255,223,180 255,224,180 255,225,179 255,225,179 255,226,177 255,226,177 255,223,180 255,223,181 255,224,183 255,221,184 255,220,183 255,219,182 253,218,182 253,218,182 255,214,179 255,213,180 255,212,182 252,213,183 248,210,189 243,209,189 242,206,186 237,201,183 230,200,185 236,209,193 236,209,193 239,209,192 236,209,191 238,208,193 235,208,192 234,207,191 238,209,189 251,206,173 255,193,140 255,176,129 247,169,139 245,164,137 235,162,134 181,125,91 130,93,51 105,74,37 96,70,29 97,68,33 136,92,64 217,152,133 226,155,136 241,170,149 242,171,147 244,173,149 165,128,102 86,62,27 89,65,28 84,60,23 87,65,31 82,58,25 86,63,32 84,61,32 105,79,27 84,59,15
248,211,187 248,211,187 247,211,189 248,210,189 248,213,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 248,213,186 248,211,185 248,211,185 250,210,185 246,209,183 249,212,188 249,212,188 248,211,187 248,211,187 248,211,187 245,210,185 245,212,187 245,211,189 247,211,189 251,211,188 250,215,188 255,216,186 255,216,186 255,217,182 255,214,176 255,217,170 255,217,164 255,221,176 255,223,180 255,224,176 255,224,175 255,228,176 255,230,177 255,229,180 255,229,179 255,227,173 255,225,167 255,227,165 255,226,167 255,221,151 255,221,159 255,214,144 255,206,127 255,207,128 255,205,129 255,206,123 255,204,127 255,204,144 255,197,139 255,197,149 255,205,165 255,182,136 255,173,131 254,173,137 245,168,135 237,166,145 240,175,152 233,176,159 240,177,157 242,171,145 242,169,141 243,169,146 246,181,158 239,186,159 233,180,157 249,188,156 255,188,145 255,189,129 255,174,120 196,137,80 106,77,28 95,69,30 93,67,28 91,68,28 91,65,26 105,78,42 202,151,127 223,161,148 222,161,143 222,156,140 217,157,136 156,105,79 107,71,42 82,58,21 79,55,18 83,61,25 85,66,31 84,65,26 86,61,31 84,62,28 78,56,22
251,212,184 251,212,184 251,211,188 251,211,186 255,210,187 252,210,186 254,209,186 252,210,186 252,210,186 253,211,187 253,211,187 252,212,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,187 252,210,186 252,210,186 253,211,187 253,212,185 253,211,187 252,211,184 254,213,186 255,215,184 255,218,186 255,218,184 255,217,182 255,218,156 255,213,140 255,212,132 255,210,126 255,217,145 255,219,150 255,220,150 255,220,148 255,227,163 255,230,169 255,230,171 255,233,169 255,232,154 255,230,138 255,229,136 255,236,138 255,228,134 255,229,138 255,220,121 255,212,111 255,205,105 255,201,96 255,198,102 255,197,110 255,187,112 255,180,107 255,179,113 255,181,117 255,178,110 255,172,113 255,168,119 255,165,118 255,161,126 252,160,128 245,161,130 249,157,129 249,157,129 245,159,129 241,159,134 240,158,136 237,159,133 233,162,138 231,160,139 234,167,142 234,162,143 233,157,135 179,126,85 96,69,26 93,67,28 93,67,28 91,68,28 93,67,28 103,80,40 138,97,66 228,154,131 225,149,127 214,140,115 233,162,136 227,159,139 97,61,32 83,56,20 81,57,22 83,61,25 80,58,22 83,61,23 85,63,29 84,60,27 90,63,29
255,211,181 255,212,182 255,211,181 253,212,181 255,213,183 255,212,182 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 254,213,184 255,214,185 254,215,183 254,215,185 255,214,181 255,214,183 255,214,185 255,214,185 255,214,185 255,214,187 255,215,188 255,214,183 255,217,186 255,218,184 255,217,186 255,219,183 255,223,179 255,225,173 255,228,170 255,233,156 255,234,155 255,236,142 255,235,142 255,234,150 255,236,149 255,235,155 255,236,168 255,236,170 255,234,170 255,235,168 255,237,163 255,238,162 255,236,165 255,234,164 255,235,152 255,235,133 255,228,126 255,219,115 255,214,108 255,214,113 255,209,112 255,207,111 255,202,107 255,197,110 255,186,107 255,184,111 255,180,109 255,174,110 255,171,111 255,166,113 255,161,111 255,164,110 255,167,111 255,172,113 255,169,113 255,164,112 255,161,116 255,156,117 252,156,118 252,156,118 255,160,124 253,157,119 251,156,122 127,87,51 100,67,28 91,65,26 90,64,25 90,64,25 95,69,30 104,78,37 108,83,39 122,91,40 124,92,46 117,90,47 129,94,56 188,131,102 105,62,29 85,56,21 82,55,23 80,56,23 79,55,20 82,59,19 82,58,23 82,55,21 83,56,24
255,215,180 255,215,180 255,213,183 255,215,182 255,217,184 255,215,182 255,214,181 255,214,181 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,214,181 255,213,178 255,214,181 255,213,180 255,214,181 255,215,182 255,214,184 255,216,186 255,217,184 255,219,185 255,218,185 255,219,184 255,221,183 255,225,179 255,224,177 255,227,178 255,228,179 255,232,175 255,231,170 255,233,167 255,236,172 255,235,174 255,237,173 255,236,169 255,237,168 255,236,167 255,237,168 255,239,167 255,239,167 255,239,162 255,237,165 255,235,165 255,239,158 255,240,150 255,238,152 255,238,154 255,235,153 255,232,150 255,232,144 255,225,119 255,218,108 255,211,107 255,206,105 255,198,107 255,197,106 255,192,108 255,198,119 236,163,83 132,90,25 109,99,48 99,87,46 151,97,36 255,181,108 255,174,103 255,172,102 255,170,104 255,171,107 255,170,107 255,173,112 255,160,98 225,145,88 112,74,37 132,92,56 91,64,28 89,62,26 95,70,26 107,77,35 87,64,22 113,86,39 110,81,32 117,90,45 100,78,40 98,74,37 110,78,44 115,80,42 94,66,26 83,57,18 82,55,19 80,56,19 82,58,23 82,58,25 78,54,19 85,56,21
255,217,178 255,217,178 255,218,178 255,216,178 255,217,182 255,218,178 255,218,178 255,215,180 255,216,178 255,216,178 255,218,180 255,216,176 255,215,178 255,216,176 255,218,178 255,218,178 255,218,180 255,218,180 255,217,182 255,218,180 255,219,179 255,218,178 255,220,176 255,221,176 255,223,176 255,224,175 255,227,175 255,228,179 255,232,175 255,233,174 255,233,172 255,236,170 255,237,171 255,238,170 255,237,168 255,239,165 255,239,163 255,246,163 255,255,156 255,255,148 255,255,144 255,255,142 255,255,140 255,255,144 255,255,148 255,254,152 255,250,158 255,241,160 255,237,166 255,237,170 255,237,170 255,237,163 255,238,145 255,233,142 255,224,135 255,225,139 255,224,141 255,224,139 255,231,149 177,129,55 87,88,40 93,93,63 99,98,71 86,90,52 73,80,32 75,81,31 255,199,125 255,198,111 255,202,117 255,203,112 239,167,87 152,106,47 121,87,42 105,73,31 102,74,36 100,74,33 98,67,28 106,68,31 106,75,38 95,68,32 91,70,29 93,72,29 102,75,32 97,70,27 93,71,33 93,72,31 103,73,31 176,119,79 139,90,52 85,54,17 83,56,22 80,55,25 81,57,24 80,56,21 80,56,21 80,56,21
255,217,175 255,219,176 255,217,170 255,218,172 255,217,174 255,217,172 255,217,174 255,218,171 255,215,172 255,214,170 255,216,175 255,217,176 255,215,170 255,218,170 255,217,173 255,215,176 255,220,175 255,219,175 255,219,173 255,218,175 255,217,171 255,216,167 255,218,164 255,222,172 255,224,173 255,227,178 255,229,182 255,232,180 255,234,178 255,234,170 255,235,173 255,237,170 255,237,169 255,237,167 255,242,167 255,247,165 255,255,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,253,162 255,243,165 255,237,167 255,237,165 255,236,164 255,235,168 255,234,172 255,232,172 255,231,179 255,224,163 207,158,70 93,87,23 93,90,35 95,95,52 90,90,45 82,81,29 72,74,19 70,73,24 71,68,24 75,58,21 87,60,24 255,187,117 218,149,82 111,75,28 94,68,29 96,70,31 91,68,28 95,67,29 111,72,33 137,91,52 107,76,39 95,69,30 94,68,29 87,61,22 93,67,28 89,63,24 93,67,28 97,71,32 94,68,27 164,109,68 154,108,51 92,61,22 83,56,24 84,56,27 82,55,23 80,56,21 80,56,19 89,62,26
255,202,137 255,210,154 255,216,163 255,204,144 255,204,144 255,206,148 255,199,135 255,197,126 255,187,99 255,188,108 255,201,129 255,195,119 255,184,88 255,184,92 255,188,102 255,194,111 255,194,106 255,193,107 255,197,115 255,205,122 255,198,108 255,194,93 255,195,108 255,212,122 255,220,141 255,227,161 255,230,163 255,230,160 255,232,154 255,233,154 255,237,165 255,239,164 255,240,163 255,247,162 255,255,144 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,250,138 255,242,139 255,233,131 255,231,130 255,229,126 255,228,132 255,230,132 255,228,131 229,165,78 94,90,32 88,88,27 89,91,38 91,93,51 81,81,22 80,78,18 74,73,17 66,68,15 71,66,27 79,65,36 74,59,19 178,130,76 171,125,70 103,71,29 93,66,30 91,64,28 89,63,24 91,65,26 97,71,32 98,73,29 110,80,36 96,70,31 90,64,25 91,65,26 91,65,26 89,63,24 86,63,23 93,70,30 89,66,26 113,91,46 111,89,42 88,62,21 87,60,24 84,57,23 80,56,21 80,56,19 81,57,20 98,72,31
255,206,139 255,213,156 255,207,142 255,191,116 255,190,108 255,188,101 255,183,92 255,181,82 255,171,61 255,178,73 255,173,64 255,171,55 255,168,49 255,172,57 255,175,59 255,181,62 255,185,62 255,184,57 255,185,61 255,186,66 255,187,66 255,188,67 255,195,72 255,194,76 255,200,84 255,207,95 255,216,108 255,225,115 255,229,132 255,236,150 255,239,162 255,242,165 255,253,159 255,255,147 255,255,138 255,255,138 255,255,138 255,255,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,251,133 255,243,127 255,241,126 255,236,122 255,236,124 255,237,129 255,234,138 255,234,135 211,151,60 171,137,67 97,88,28 86,84,22 93,96,47 89,92,43 86,84,22 81,77,17 75,74,18 77,75,26 57,51,15 71,64,25 86,71,31 96,78,36 98,73,29 107,81,42 96,69,33 94,67,31 90,61,26 96,63,24 109,77,33 115,82,43 97,69,29 90,64,25 90,64,25 89,63,24 93,67,28 86,60,21 86,63,23 89,66,26 96,73,33 98,75,35 100,77,37 93,67,28 98,72,33 82,55,21 80,56,21 84,60,23 82,58,21 87,60,24
