193,162,150 182,151,132 169,132,92 167,132,107 167,135,121 168,133,118 165,131,101 155,117,67 150,114,54 152,113,54 140,105,51 116,86,44 114,84,42 116,88,48 129,98,49 136,105,56 117,90,54 108,85,45 107,83,46 109,85,50 93,73,41 100,80,48 108,83,53 103,79,42 106,77,44 100,76,41 102,78,45 106,82,49 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 83,64,39 83,64,37 71,62,43 77,63,45 79,64,44 81,67,42 83,69,44 87,68,41 89,70,43 115,91,54 143,111,56 165,125,59 161,121,55 145,109,58 125,99,47 124,100,49 130,101,52 137,105,48 116,85,36 79,60,33 78,61,35 79,62,36 74,56,35 76,58,39 69,59,37 66,55,38 91,71,39 93,74,35 79,65,38 69,58,43 67,56,41 68,57,42 68,57,42 69,54,45 68,53,44 108,61,0 179,124,4 180,121,4 181,120,6 180,122,0 182,118,1 170,110,0 166,109,2 165,108,1 165,108,1 163,109,1 151,103,6 144,97,4 138,96,13 129,89,14 117,83,11 107,78,13 98,78,17 90,74,20 76,66,24 68,62,26 67,67,37 63,68,46 65,72,56 65,76,61 67,78,65 63,60,47 66,56,44 69,57,45 69,57,45 66,55,40 63,52,35 67,56,41 67,56,41 70,56,40 76,63,42 84,65,40 82,65,41 83,70,49 78,67,52 74,63,48 75,61,45 74,63,46 72,58,42 67,56,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 71,56,45 73,62,45 71,60,41 73,62,43 76,62,44 75,64,45 75,64,45
192,158,140 179,147,117 153,116,74 144,112,82 146,115,92 152,118,88 157,124,76 155,119,57 153,117,57 152,113,52 142,107,51 128,96,52 127,95,51 122,92,50 143,111,56 144,111,59 124,98,57 113,90,48 105,81,44 94,72,38 89,68,41 90,69,42 94,69,41 103,79,42 111,82,47 102,75,41 101,79,45 102,80,46 102,77,47 106,82,47 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 91,72,45 76,66,44 77,63,45 79,64,44 83,66,42 86,69,45 90,69,42 90,69,42 105,81,46 142,110,55 155,117,53 158,120,56 145,113,56 125,99,47 113,92,40 117,90,43 138,108,52 127,96,45 96,76,44 88,69,46 89,70,47 81,66,44 79,63,46 76,63,40 71,57,39 91,71,39 97,78,41 86,72,45 68,57,42 67,56,41 68,57,42 68,56,44 67,58,41 146,111,55 181,127,4 184,126,2 178,115,12 180,116,3 183,120,0 185,119,0 179,118,0 166,109,0 169,113,1 164,110,2 164,110,4 154,103,5 147,98,6 134,90,8 129,86,10 120,83,12 108,79,16 98,75,15 90,71,16 75,65,23 69,63,27 67,67,37 62,65,43 67,71,56 64,75,60 68,81,69 80,88,76 64,58,49 68,56,46 69,57,45 66,55,40 66,55,38 67,56,41 67,56,41 68,54,40 71,57,39 79,62,38 80,63,39 76,62,44 74,63,48 74,63,46 76,62,44 77,63,45 73,59,43 69,58,43 70,56,42 71,57,43 69,58,43 71,57,43 70,56,42 70,56,42 69,55,41 69,55,41 70,59,44 71,60,41 73,62,43 73,59,41 74,63,44 74,63,44
191,148,115 176,135,90 145,107,57 135,103,59 149,107,67 152,114,64 154,115,54 164,124,60 160,120,56 165,123,58 155,116,59 148,112,52 155,119,59 154,120,59 155,116,55 146,112,53 128,98,52 125,100,52 103,77,38 90,72,42 85,68,44 86,69,45 87,68,45 112,86,47 121,93,53 105,78,44 93,73,43 92,72,42 99,75,42 105,81,44 107,83,48 98,74,50 86,67,42 86,67,42 91,72,47 98,74,39 81,64,38 76,62,44 76,63,42 82,63,38 87,68,43 87,70,46 87,70,46 100,76,43 137,104,54 149,113,51 152,116,54 152,121,59 125,99,49 114,92,45 107,83,46 116,89,46 123,93,47 111,87,52 108,81,45 109,82,46 107,84,42 106,83,43 98,79,42 83,62,39 83,63,33 93,74,39 87,73,46 69,58,43 68,59,44 73,61,49 74,55,41 178,137,38 156,100,0 192,131,13 198,133,0 193,126,5 190,124,0 198,126,7 187,117,0 182,114,0 182,115,1 177,110,0 152,92,4 149,92,7 151,98,5 149,98,4 135,88,9 132,87,12 123,84,15 113,83,14 106,79,18 94,73,19 78,68,26 71,63,27 69,67,38 68,69,48 65,70,50 66,75,58 71,78,71 69,87,84 74,85,84 82,89,82 66,58,47 65,56,41 64,53,38 66,55,40 66,55,40 69,54,43 70,56,40 70,59,40 75,61,45 76,61,50 75,63,51 74,65,46 89,72,48 91,72,49 75,61,43 74,63,48 73,59,43 71,57,43 69,58,43 69,58,43 69,58,43 71,57,43 71,56,45 70,55,44 71,57,41 73,59,41 71,60,43 72,58,42 72,58,40 75,62,41
175,136,77 167,126,65 137,104,52 139,108,59 159,117,63 158,119,60 155,116,55 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 168,126,61 161,121,57 145,109,51 122,93,44 122,93,44 125,96,47 105,78,42 90,70,40 83,69,44 83,69,44 86,67,44 104,77,41 111,85,44 102,78,43 90,69,44 93,73,43 99,76,45 102,79,50 96,77,42 93,72,45 89,70,45 87,68,43 88,69,44 92,72,42 82,63,38 77,63,45 77,63,47 77,62,40 81,62,39 82,65,39 82,63,38 112,85,51 149,116,64 158,120,56 155,117,53 155,121,60 127,101,51 118,93,47 115,89,48 107,81,40 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 116,91,43 102,78,43 86,69,41 83,66,42 76,65,46 68,57,42 64,60,41 74,56,51 189,135,5 192,128,0 199,133,7 199,131,1 200,132,2 195,125,7 191,120,5 192,120,3 189,116,2 185,114,0 181,114,0 179,118,4 167,109,2 161,107,1 155,104,6 144,96,1 140,91,10 133,91,12 122,83,12 115,82,16 103,79,15 92,72,22 78,66,29 74,66,32 72,67,37 68,67,40 68,71,49 69,76,60 70,83,71 71,87,85 74,91,95 80,97,101 86,97,98 64,59,45 62,51,36 64,52,40 66,54,42 67,56,41 67,56,41 66,55,40 68,57,42 69,57,45 76,65,48 87,69,48 95,74,47 87,70,44 88,67,42 91,73,43 90,72,42 71,60,45 69,58,43 71,57,41 74,58,43 99,70,39 96,70,47 76,60,43 68,57,42 70,59,42 71,60,43 72,58,42 72,58,42 73,59,43
162,119,61 157,114,58 128,98,52 153,116,63 164,124,58 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 148,112,52 147,111,53 139,106,56 112,84,46 103,76,42 103,76,42 92,68,42 81,63,42 80,66,41 85,68,44 88,67,44 89,69,39 93,70,41 88,67,40 81,67,42 92,71,46 97,77,45 97,76,51 93,72,45 93,72,45 98,78,48 98,78,48 91,70,43 90,69,42 85,68,44 77,64,43 75,65,43 77,63,45 77,63,45 77,64,43 79,62,36 112,86,47 145,113,58 156,118,54 150,112,48 144,109,53 123,96,51 112,86,45 113,87,46 115,89,48 117,91,50 115,89,48 117,90,47 137,106,53 155,116,55 151,112,55 125,98,51 103,79,44 76,64,36 71,61,39 68,57,38 67,56,41 164,124,49 191,138,3 206,138,8 206,140,0 202,135,0 196,131,0 199,130,3 191,123,9 191,121,3 193,121,2 186,114,0 188,117,2 188,117,2 183,119,4 175,115,4 161,107,1 156,105,7 146,98,3 139,92,11 127,88,8 121,84,15 108,79,14 101,79,16 87,71,27 75,64,31 71,62,31 74,67,38 71,69,40 68,71,47 69,76,58 68,79,68 72,86,79 75,89,85 70,86,84 70,87,82 79,92,78 61,53,40 66,54,42 64,52,42 64,53,38 67,56,41 66,55,40 67,56,41 69,58,43 76,66,44 84,70,43 82,65,39 73,60,37 83,64,39 96,76,44 93,73,43 74,58,43 71,57,39 70,56,42 189,120,37 124,68,32 117,75,51 109,68,50 100,67,40 72,58,40 71,57,43 72,58,44 72,58,44 72,58,44
158,118,66 145,105,53 139,103,54 164,121,61 164,122,57 149,110,51 158,119,58 157,118,57 148,109,50 157,119,55 165,123,58 161,121,55 152,113,52 158,119,58 149,115,54 113,85,45 91,71,41 87,68,41 78,65,44 75,64,47 78,64,39 86,65,40 91,70,45 90,69,42 81,63,42 77,62,42 80,65,43 83,69,44 88,71,45 98,80,48 100,81,46 93,73,41 109,85,50 108,85,45 96,71,41 88,69,44 81,64,40 77,64,43 77,63,45 78,62,45 78,62,45 77,63,45 78,63,41 99,74,46 127,95,53 149,112,57 139,107,50 134,103,52 120,93,48 111,85,44 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 160,119,58 148,111,56 123,96,49 92,73,38 69,58,39 68,57,38 70,55,44 92,58,0 207,142,0 211,144,5 199,135,0 195,135,0 195,134,0 200,134,6 194,129,3 191,124,5 184,117,1 183,116,0 189,122,3 189,122,3 183,115,0 177,116,0 177,118,3 167,110,3 155,105,4 155,107,10 141,96,7 126,87,5 118,85,8 108,81,8 97,79,19 75,68,27 68,63,31 68,63,33 73,68,38 72,65,36 72,69,45 69,73,56 70,78,64 68,83,71 70,84,75 68,80,71 68,79,68 68,82,63 69,78,59 64,56,45 64,54,44 63,52,37 67,56,41 68,56,44 69,57,45 68,57,42 73,62,45 83,68,46 80,67,46 74,58,41 77,62,42 80,65,43 79,64,44 68,59,44 69,59,49 157,93,10 151,99,51 129,76,60 98,67,48 86,64,46 87,67,49 86,60,37 75,56,40 71,60,45 72,58,44 72,58,44
156,115,66 143,105,55 147,111,62 176,129,66 164,118,52 150,111,52 167,125,60 174,130,63 159,121,55 161,123,59 165,123,58 161,121,57 166,121,57 168,126,61 157,119,53 126,100,48 95,75,43 83,64,37 76,62,44 76,66,44 84,70,45 89,68,41 91,70,43 92,71,44 82,64,43 77,62,42 78,63,43 80,65,45 105,84,57 119,92,56 113,92,49 96,77,42 106,82,47 110,86,49 93,70,41 83,66,40 81,64,38 77,63,45 77,63,45 78,62,45 78,62,45 77,63,47 80,65,45 100,75,47 125,93,49 146,109,54 144,112,55 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 123,97,43 104,77,43 109,84,40 145,110,54 147,111,53 133,100,48 112,85,42 92,72,40 81,64,40 74,59,37 75,43,0 213,147,1 205,142,4 190,128,0 174,115,0 181,122,0 183,121,0 186,124,0 178,117,0 173,113,2 176,117,2 173,114,0 176,117,0 176,117,0 176,115,1 177,118,0 179,120,1 167,111,0 157,108,2 152,105,3 147,101,5 142,101,15 133,96,13 126,93,16 121,92,18 104,87,22 79,70,25 69,63,29 69,68,43 70,67,43 71,69,47 72,74,57 71,78,62 71,84,70 73,84,69 74,82,68 65,72,54 70,75,55 70,75,53 70,74,57 66,51,40 62,51,36 62,51,36 66,54,42 68,56,44 68,57,42 69,58,41 75,62,41 76,65,48 71,60,43 74,63,44 73,62,43 68,59,44 67,58,43 100,65,38 202,123,32 113,77,44 81,50,29 76,57,43 86,65,52 95,70,53 101,72,48 80,56,32 71,60,45 72,58,44 71,57,43
140,105,69 129,94,58 135,100,64 163,124,67 162,119,61 161,121,55 173,129,62 174,125,58 161,121,57 163,123,59 170,124,58 167,122,58 159,119,55 153,119,49 160,121,52 155,116,57 107,85,49 84,65,38 73,60,39 75,62,41 84,70,45 86,69,43 86,69,41 91,71,41 87,68,45 80,62,41 78,64,37 83,65,44 106,80,55 126,96,54 136,106,50 116,87,52 97,74,45 95,72,43 88,64,38 78,63,41 78,63,41 77,63,47 77,63,45 78,63,41 78,63,43 76,62,46 128,86,44 198,116,2 115,79,32 145,113,56 150,114,54 130,101,50 135,99,50 142,107,51 139,107,52 136,108,52 126,101,44 110,84,45 110,82,42 118,91,46 127,100,55 120,93,48 109,85,48 100,78,40 101,79,41 98,65,38 215,147,2 201,132,0 188,125,0 188,124,0 175,113,0 162,104,0 151,103,4 155,111,13 148,100,1 171,117,9 175,120,2 181,120,4 176,120,0 180,119,1 183,123,0 180,121,0 184,126,4 174,117,10 151,100,4 143,96,5 137,90,9 127,84,8 111,77,5 105,76,13 78,60,18 65,54,19 72,67,39 73,65,41 70,69,44 69,70,47 74,79,57 71,78,62 71,78,62 69,81,63 72,80,59 73,78,56 74,77,53 72,76,49 69,73,44 70,76,47 59,55,36 61,49,37 61,52,37 63,52,37 64,53,38 66,55,40 68,57,42 69,58,43 71,59,47 71,60,43 71,60,43 71,60,43 70,59,44 70,59,44 217,143,20 182,124,44 91,62,40 69,53,38 81,62,50 81,62,50 79,63,57 105,76,54 99,66,39 73,57,40 69,58,43 71,57,43
118,86,56 113,81,51 114,82,52 127,94,57 147,112,56 162,121,53 165,123,58 160,120,54 155,116,57 161,121,57 174,128,62 166,121,57 156,115,54 154,120,50 171,132,63 157,121,61 112,90,52 89,70,43 76,63,42 76,63,42 74,63,44 77,64,43 80,68,42 86,69,43 87,70,46 85,68,44 97,77,45 116,93,53 118,91,57 125,95,51 137,109,51 118,92,53 83,69,42 81,67,40 79,65,38 77,63,45 77,63,47 75,64,45 75,64,47 78,64,39 81,64,40 80,65,43 236,138,12 229,144,18 125,71,0 98,66,32 136,102,59 116,86,44 133,96,52 138,103,49 139,104,48 135,107,51 126,101,44 108,82,43 98,76,40 93,71,37 95,71,36 106,82,47 103,76,40 111,84,48 162,114,28 217,154,9 191,140,14 184,129,11 181,124,12 181,125,9 186,122,9 186,126,15 176,117,17 166,114,0 163,113,1 164,110,2 171,114,2 183,116,2 183,116,0 195,126,3 193,123,3 185,118,2 168,111,4 158,107,0 154,108,1 156,110,3 159,115,7 144,103,6 132,90,11 126,89,16 120,86,12 100,78,13 86,76,23 79,65,20 71,66,34 73,75,47 78,85,67 65,76,63 82,94,85 70,83,69 74,77,57 74,75,52 72,77,45 68,71,38 69,72,37 67,72,36 73,71,42 69,58,39 64,55,40 66,55,40 64,53,38 66,55,40 66,55,40 68,57,42 70,58,46 71,60,45 71,60,45 71,60,45 70,58,46 101,68,16 228,144,29 154,100,50 78,53,36 78,61,51 78,63,54 74,61,54 71,58,53 101,75,54 127,84,51 88,64,38 70,59,44 71,57,43
112,84,55 111,83,54 111,83,54 112,85,53 148,112,63 166,125,57 164,124,58 163,123,59 158,118,54 162,120,57 168,123,59 156,118,52 150,114,54 159,121,55 164,126,60 142,111,58 107,84,44 93,74,39 81,64,40 77,63,45 75,61,45 74,63,46 74,63,44 77,62,40 79,64,42 86,67,44 118,91,48 143,112,59 129,97,55 117,89,49 117,91,52 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 77,65,37 95,62,23 222,149,49 192,116,24 184,114,15 162,94,20 107,72,45 94,69,39 120,93,46 149,110,51 152,116,56 143,107,47 157,117,53 149,110,49 118,93,49 93,73,41 85,61,35 91,59,27 103,64,23 132,85,22 168,117,12 158,108,5 151,107,7 140,100,5 144,101,14 163,108,7 174,116,9 185,117,3 192,120,3 174,109,2 142,96,10 132,88,6 173,115,15 187,123,8 190,123,2 195,121,0 203,126,2 196,118,0 195,117,0 194,120,0 192,121,0 187,123,6 173,113,4 155,103,12 120,72,0 121,78,20 120,78,24 103,67,20 95,70,24 90,68,32 88,60,22 72,67,39 73,67,33 68,73,39 71,79,56 77,85,71 71,86,70 73,85,67 60,70,48 72,75,44 70,69,33 68,69,30 67,69,25 63,67,27 78,68,44 68,57,42 68,57,42 67,55,43 64,52,40 64,52,40 64,53,36 67,56,39 70,59,42 73,58,47 73,58,47 70,62,49 220,151,15 202,133,25 108,70,33 84,64,44 85,69,54 72,61,54 67,58,54 64,54,53 94,69,50 142,94,40 112,72,38 70,59,42 70,59,44
