193,162,150 177,141,108 165,130,105 167,135,121 167,131,109 157,118,79 150,114,54 145,109,51 122,92,50 114,84,42 119,89,47 137,104,54 117,90,54 105,83,45 109,85,50 93,73,41 110,83,51 102,78,45 106,77,44 99,75,42 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,64,37 71,62,43 77,63,45 80,66,41 83,69,44 87,68,41 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,100,48 138,106,49 116,85,36 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,39 91,72,33 73,60,39 67,56,41 68,57,42 68,53,44 68,53,44 185,129,11 181,126,3 181,120,6 179,121,0 173,113,2 166,109,2 165,108,3 163,106,0 151,103,6 139,97,7 129,89,14 117,83,11 103,79,17 92,74,12 76,66,24 66,64,33 63,68,46 65,72,56 65,78,66 60,67,51 66,56,44 69,58,43 67,56,41 63,52,35 67,56,41 69,55,39 76,63,42 87,68,43 83,70,49 78,67,52 73,62,45 76,62,44 72,58,42 70,56,42 70,56,42 71,57,43 71,57,43 69,55,41 70,56,42 71,60,45 73,62,43 73,62,43 76,62,44 75,64,47
193,154,126 162,124,74 134,101,62 145,109,76 155,119,68 159,121,57 157,118,57 156,115,54 140,104,53 145,109,58 142,107,53 154,115,54 126,99,54 117,89,49 93,73,43 86,67,40 87,68,41 100,75,45 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 152,116,54 154,118,56 124,97,50 107,84,42 123,93,49 128,97,48 97,75,41 98,76,42 96,71,41 94,70,44 76,58,39 89,69,37 93,74,37 73,60,39 68,57,42 68,57,42 70,49,24 171,120,13 185,126,7 186,123,1 189,127,2 193,123,3 183,117,0 176,115,1 171,113,6 149,96,0 151,99,8 144,96,10 135,90,15 122,85,16 108,79,16 98,75,17 77,67,25 70,66,31 65,66,47 65,69,52 67,80,66 73,85,78 84,87,79 65,55,43 65,56,41 64,53,38 67,56,41 68,54,40 70,56,38 76,63,42 77,63,49 75,64,49 75,64,45 89,70,47 73,59,43 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 68,57,42 73,62,43 71,60,41 73,59,43 75,62,41
178,139,80 154,118,58 134,103,54 157,115,61 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 126,97,48 122,92,50 91,71,41 83,69,44 83,69,42 98,75,46 115,89,48 94,71,42 90,70,40 99,76,45 99,76,47 96,76,46 88,69,44 86,67,42 93,73,43 82,63,38 76,62,46 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 128,102,52 117,91,50 108,82,41 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,44 82,65,37 83,66,42 71,60,43 64,60,41 116,81,14 197,133,0 199,133,7 199,131,0 198,129,6 192,121,6 189,116,2 187,116,1 178,111,0 175,115,6 165,108,1 156,105,7 140,91,3 131,89,10 122,83,12 109,80,15 96,73,15 79,67,30 73,66,35 69,68,41 67,70,48 67,78,63 72,86,79 76,93,97 77,89,95 63,58,44 63,52,37 64,52,40 67,56,41 67,56,41 67,56,41 70,58,46 75,64,47 90,73,47 93,70,41 85,64,39 95,75,45 71,60,45 69,58,43 71,57,43 74,54,36 84,58,35 70,59,44 70,59,42 71,60,43 72,58,42 73,59,43
162,119,61 141,105,54 148,111,58 164,124,58 157,118,57 152,116,54 152,116,54 161,123,57 159,119,55 148,112,52 147,113,54 123,89,46 103,76,42 96,71,41 81,63,42 80,66,41 86,67,42 86,65,40 93,70,41 85,64,41 89,68,43 97,77,45 96,75,52 95,74,47 98,78,48 95,74,47 90,69,42 85,68,44 77,64,43 77,63,45 77,63,45 78,63,41 104,78,39 145,113,58 154,116,52 146,110,50 123,96,51 113,87,46 116,90,49 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,47 76,64,36 71,60,41 67,56,39 164,124,49 206,142,6 204,138,0 202,135,0 198,133,2 195,128,9 191,121,3 192,120,3 187,116,1 188,117,2 171,112,0 166,110,0 156,105,7 144,97,8 130,91,11 121,84,15 101,77,13 93,74,19 75,64,31 72,65,34 70,68,39 68,71,47 62,73,58 73,85,76 75,89,85 70,86,84 75,88,74 61,53,40 67,55,45 64,53,38 67,56,41 66,55,40 68,57,42 76,66,44 86,69,43 76,62,35 83,64,39 98,76,42 77,61,46 71,57,39 121,83,37 153,84,19 117,75,51 105,63,41 76,62,44 71,57,43 72,58,44 72,58,44
159,119,67 142,106,57 170,125,63 163,119,52 152,113,52 167,123,56 152,114,50 161,121,57 163,123,59 164,122,59 166,127,58 133,98,44 90,70,40 78,62,45 75,64,45 83,69,44 91,70,43 92,72,42 82,64,43 76,63,42 79,64,44 98,79,52 113,87,48 99,80,41 109,85,50 106,82,47 86,69,43 79,65,40 77,64,41 78,62,45 78,62,45 78,62,45 92,66,41 123,90,51 146,111,55 137,107,49 128,97,48 129,98,45 131,100,49 120,94,40 104,77,41 141,112,59 157,118,59 128,97,46 91,71,39 70,59,40 71,57,39 144,116,46 213,148,0 197,136,2 193,136,5 187,128,0 188,123,0 185,121,6 180,119,3 181,120,4 181,117,0 179,115,0 179,118,2 170,114,0 155,108,4 147,99,2 136,95,9 128,91,6 113,84,10 90,72,10 69,64,25 68,65,41 71,65,40 72,69,45 71,75,60 72,83,70 72,85,73 68,79,66 69,78,59 71,81,59 64,56,45 63,51,39 63,52,37 68,56,44 68,57,42 71,60,41 80,67,44 73,62,43 76,62,44 76,65,46 70,59,42 71,54,44 174,110,48 104,65,33 83,60,45 88,67,52 96,67,45 75,57,38 69,58,43 71,57,43
143,109,66 133,99,56 161,121,55 164,118,59 164,122,59 181,128,62 163,123,57 164,122,57 170,125,61 159,119,55 157,120,51 157,115,52 104,82,46 79,61,40 75,62,41 87,70,46 88,69,46 94,70,46 86,68,47 77,63,45 79,64,42 105,81,59 134,103,52 119,89,45 98,75,46 95,72,43 79,64,42 79,65,40 77,63,45 78,62,47 78,63,43 76,62,46 142,91,36 135,102,63 153,117,57 141,107,48 138,102,51 146,111,57 137,109,53 126,101,44 106,78,40 121,92,43 133,104,51 122,93,44 98,79,42 97,74,43 98,66,32 207,141,0 190,128,0 181,121,0 176,120,0 188,124,7 176,117,0 168,111,4 175,119,1 177,121,3 179,121,0 182,123,4 174,118,0 173,118,2 160,110,7 144,98,2 129,87,6 114,80,8 94,73,17 72,57,17 77,73,36 70,65,33 71,70,45 75,76,53 72,76,59 71,82,67 73,82,65 71,79,58 72,75,51 69,75,48 70,71,52 63,48,39 61,52,37 64,53,38 66,55,40 68,57,42 71,59,47 71,60,45 71,60,43 68,59,44 71,57,43 197,135,59 132,81,42 72,53,30 79,60,48 87,66,53 104,75,53 89,64,36 72,55,45 71,57,43
118,86,56 112,80,50 123,90,53 147,112,56 168,123,59 164,124,60 155,116,57 166,121,57 171,126,62 156,115,54 159,122,53 166,124,59 112,90,52 82,64,43 76,63,42 74,63,44 79,66,43 87,70,46 87,70,46 89,70,45 114,91,51 118,91,57 136,103,55 127,98,47 83,69,42 80,66,39 77,63,45 77,63,47 75,64,47 78,63,41 81,64,40 233,155,59 220,135,9 125,71,0 136,103,64 123,89,46 133,96,52 138,103,49 134,106,50 126,101,44 97,78,39 92,70,36 95,71,36 106,82,45 110,83,47 162,114,28 213,142,20 184,132,11 181,124,12 178,117,3 189,129,18 176,117,17 166,113,2 162,111,4 171,114,2 184,117,1 192,123,0 193,123,3 175,115,4 158,107,0 154,108,1 158,112,5 149,108,11 132,90,11 129,91,15 107,77,8 86,76,23 74,62,25 68,70,42 78,85,67 73,84,73 69,84,72 74,77,57 72,76,49 70,73,40 69,72,37 67,70,37 72,58,40 64,55,40 66,55,40 66,55,40 66,55,40 70,58,46 71,60,45 71,60,45 70,59,42 86,53,1 228,144,29 110,70,47 76,60,47 78,63,54 74,61,58 96,70,49 127,84,51 69,58,41 71,57,43
112,84,55 111,83,54 111,84,52 149,113,64 166,124,59 163,123,57 159,119,55 166,124,61 158,120,54 149,113,53 163,125,59 149,110,49 107,84,44 86,69,43 78,64,46 75,61,45 74,63,44 75,62,41 78,63,41 97,76,49 145,114,61 128,96,54 116,90,49 110,82,44 81,67,42 79,65,40 80,66,41 78,62,45 77,63,45 77,64,41 94,61,22 199,112,17 178,108,9 167,99,25 94,66,39 108,84,51 150,111,52 150,114,54 160,120,56 156,117,56 104,82,44 87,64,35 91,59,27 124,81,25 164,113,8 155,105,2 149,108,9 145,105,14 158,103,2 180,115,6 192,120,3 176,111,4 143,103,26 146,94,3 179,115,0 193,122,0 204,127,3 197,119,0 198,120,3 195,124,2 190,126,9 144,89,0 143,95,21 108,65,7 97,60,7 100,66,23 87,65,29 82,62,30 76,70,36 67,72,38 70,76,63 71,82,67 76,88,70 71,77,50 70,69,33 67,68,29 63,68,25 69,69,35 69,58,43 67,55,43 64,52,40 64,52,40 67,56,39 69,58,41 73,58,47 73,61,49 213,144,8 203,134,26 91,62,38 85,67,48 72,61,54 63,56,54 92,67,48 146,98,44 88,64,40 71,60,45
111,83,54 113,84,53 123,89,48 156,119,64 161,123,57 162,121,53 155,119,57 160,119,58 148,113,57 133,97,50 154,115,56 129,100,47 106,83,43 98,73,45 99,75,42 94,69,39 81,64,40 76,63,42 74,63,46 105,83,47 140,111,58 118,91,59 103,76,40 94,71,40 116,88,48 118,91,48 88,70,51 78,62,45 76,62,46 77,64,41 228,141,44 175,108,40 154,98,35 183,119,21 126,80,43 77,59,27 145,109,49 161,120,52 170,126,59 160,118,53 103,79,46 122,91,40 125,90,36 88,51,7 88,49,8 119,74,12 164,106,24 172,112,3 155,105,4 159,99,4 180,115,8 184,116,4 187,114,2 196,121,3 205,125,0 209,127,0 194,113,0 209,130,0 200,129,5 164,99,6 116,70,13 99,58,11 95,61,2 112,74,26 122,86,28 95,58,16 96,57,14 89,58,19 76,57,30 74,82,59 75,79,50 73,80,48 70,80,58 76,81,49 71,69,36 68,68,25 65,65,20 65,65,22 68,64,43 65,55,43 66,54,42 64,52,40 67,56,41 67,56,39 67,60,42 80,53,17 213,136,14 194,129,40 95,65,37 87,66,51 67,56,49 58,52,45 102,67,31 158,106,35 108,74,44 73,59,43
118,89,54 138,106,62 152,117,63 162,123,62 169,125,58 159,119,53 142,107,51 157,116,57 145,110,54 139,103,56 154,118,56 115,91,40 105,81,46 99,74,44 107,83,48 96,72,39 78,65,44 73,62,43 71,60,41 83,64,39 114,90,53 118,91,55 112,86,45 97,74,43 127,95,51 127,95,49 91,72,47 78,64,46 78,64,46 72,64,42 197,121,42 143,96,33 140,93,41 198,136,39 119,73,34 92,68,35 144,112,55 150,115,50 141,101,47 127,98,45 93,61,27 95,58,16 91,55,0 146,110,48 106,70,23 109,71,21 108,60,2 128,72,0 175,110,3 182,122,13 174,111,6 178,110,2 191,118,6 202,125,3 200,124,0 215,134,2 210,131,0 215,139,5 137,75,0 110,63,11 95,59,12 111,78,26 121,88,20 120,82,18 105,69,7 93,61,4 103,70,18 91,61,17 86,55,18 78,54,21 67,70,46 76,81,59 73,78,54 72,78,49 69,73,35 70,70,36 66,66,25 65,65,22 68,68,38 64,53,38 63,51,39 62,50,38 63,51,39 63,51,39 64,53,36 144,97,16 202,132,33 195,129,43 103,72,35 83,68,46 58,53,39 59,50,33 138,88,16 169,109,25 110,76,44 73,59,43
