224,202,194 224,202,194 224,202,194 224,203,190 224,202,196 223,204,190 223,204,192 226,203,192 224,203,190 224,203,192 223,204,192 226,203,190 230,199,180 255,190,141 255,188,127 255,188,127 255,178,115 255,178,105 255,176,94 255,183,93 255,196,108 255,199,144 255,203,151 255,202,157 254,201,156 254,199,154 255,198,152 255,199,148 255,201,138 255,204,134 255,203,118 255,201,120 255,201,130 255,201,132 255,204,138 255,207,145 255,209,159 255,211,159 255,213,160 253,210,175 247,208,178 247,208,176 244,208,179 243,208,183 241,208,183 239,208,187 235,210,191 231,209,191 233,208,189 234,210,188 232,210,190 235,210,191 237,211,190 239,210,190 238,209,185 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,211,183 245,213,181 250,215,179 255,217,178 255,213,173 255,215,173 255,220,158 255,221,153 255,220,148 255,220,146 255,218,151 255,218,156 255,214,169 255,214,172 255,219,168 255,222,166 255,217,162 255,218,166 255,217,168 255,217,170 255,216,171 245,211,181 240,210,182 239,210,188 228,205,192 225,204,193 224,203,192 226,204,196 225,204,193 225,204,191 224,203,190 224,203,192 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 224,203,192 225,204,189 225,204,193 225,204,193 223,202,189 221,200,187 222,201,188 224,203,192 225,204,193 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 227,204,191 228,206,188 176,155,130 106,81,51 83,64,27 86,64,26 84,62,28 91,71,39 88,66,30 86,59,25 103,76,29 142,104,38
231,203,190 231,203,192 230,207,196 228,207,192 230,207,196 228,207,192 223,204,190 226,203,190 230,207,192 230,207,194 225,206,194 230,204,190 234,200,180 255,193,145 255,190,124 255,190,121 255,190,124 255,189,121 255,188,123 255,197,125 255,200,134 247,203,173 232,203,183 231,204,186 230,204,183 232,202,185 233,204,184 236,202,180 240,205,180 244,205,177 248,206,168 246,207,168 244,205,175 245,204,175 244,204,179 236,202,182 233,206,190 233,207,186 234,208,187 232,206,194 230,204,190 230,204,190 230,204,190 230,208,190 230,210,190 234,209,190 234,210,188 232,210,190 233,211,191 233,212,189 236,212,190 238,212,191 238,212,189 243,214,190 243,215,188 243,215,188 244,216,187 244,217,185 244,216,187 244,216,187 244,217,185 245,215,187 244,216,187 243,213,185 244,214,188 244,214,188 245,209,187 241,208,181 248,209,177 248,213,177 246,211,175 248,210,173 246,207,177 241,208,181 234,210,188 234,207,189 234,208,185 234,208,187 231,205,184 235,205,188 235,205,188 235,205,188 233,207,186 230,207,192 228,205,190 228,205,192 226,205,194 225,204,193 225,204,191 226,205,194 225,204,193 225,204,193 226,205,194 228,207,196 226,205,194 225,204,193 225,204,193 225,204,193 225,204,193 226,205,194 228,207,196 226,204,196 228,206,198 225,204,189 225,204,191 225,204,189 193,173,153 186,166,148 190,169,154 223,202,189 226,205,194 226,205,194 228,207,196 226,205,194 226,204,196 226,205,194 227,204,189 196,174,154 113,92,65 91,67,32 85,63,25 85,63,25 86,64,30 87,64,33 86,64,30 85,61,28 86,60,19 130,96,33
255,186,118 255,186,120 255,190,133 255,193,142 250,203,169 242,206,177 244,200,174 250,204,178 243,206,182 238,207,188 234,207,189 246,202,172 246,195,160 243,202,182 237,206,187 236,206,191 236,205,195 237,204,195 236,206,191 234,207,191 233,207,193 228,208,190 229,209,191 233,207,193 231,209,191 231,209,191 231,208,193 233,208,191 233,208,189 233,208,191 233,207,193 233,208,189 233,207,193 233,207,193 233,207,193 231,208,193 233,207,193 233,208,191 231,208,195 233,208,189 231,208,195 233,207,193 234,208,194 232,210,192 233,211,191 236,212,190 238,212,189 242,213,191 245,211,189 247,213,191 245,215,187 248,216,186 249,217,187 250,218,186 254,220,186 254,220,188 255,221,187 255,222,185 255,222,185 255,223,186 255,223,184 255,222,185 255,220,184 254,221,184 255,219,186 252,216,185 249,217,187 246,217,186 250,213,187 244,213,190 242,213,193 239,210,188 238,212,189 239,210,188 236,212,190 235,210,191 234,209,190 234,209,192 233,208,191 233,208,191 233,208,191 233,208,191 233,207,193 231,209,191 231,209,191 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 232,210,192 231,208,193 231,208,193 231,209,191 231,209,191 233,208,191 233,208,191 233,208,191 234,206,195 232,202,187 199,174,144 185,160,132 149,124,94 102,80,42 103,84,47 112,92,60 177,156,131 227,205,187 231,208,193 231,209,191 231,209,191 230,207,194 231,208,193 227,205,185 161,140,113 83,63,31 88,66,28 85,61,26 85,61,24 86,62,29 88,61,29 83,56,24 83,60,29 83,63,31 101,75,23
255,187,76 255,186,78 255,186,80 255,187,78 255,187,86 255,187,92 255,183,86 255,187,87 255,193,110 255,195,130 255,201,155 255,190,119 255,190,112 255,197,146 242,206,184 234,209,190 235,208,190 237,208,188 235,208,192 235,208,192 237,207,190 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,208,195 237,206,194 237,206,194 237,206,194 237,206,194 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 239,210,190 240,211,189 239,210,186 241,210,187 245,212,187 249,214,187 250,216,184 251,217,183 252,218,186 255,219,186 255,222,186 255,223,182 255,223,180 255,224,178 255,223,178 255,224,176 255,224,179 255,224,179 255,225,177 255,223,178 255,225,179 255,224,178 255,224,183 255,222,181 255,220,182 255,221,185 253,217,184 252,218,188 252,217,190 249,214,187 245,215,187 243,213,187 243,212,189 243,212,191 241,210,189 239,209,192 238,208,193 235,208,190 235,208,190 235,208,192 235,208,192 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 235,208,192 235,208,192 236,209,193 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,189 236,209,191 236,210,187 177,153,120 113,90,48 107,84,42 101,81,35 92,71,30 92,70,32 102,80,44 114,91,60 207,183,159 234,209,192 234,208,194 234,208,194 237,207,190 234,207,189 227,201,178 150,127,98 101,77,44 90,68,30 82,58,23 80,58,22 84,62,28 86,64,30 88,69,34 90,68,34 83,60,29 89,63,24
255,198,110 255,198,108 255,197,105 255,199,115 255,200,134 255,202,140 255,204,138 255,204,142 255,205,143 255,203,137 255,205,157 255,205,169 253,207,181 245,209,189 239,210,190 240,211,191 240,209,190 240,208,192 239,209,192 239,210,190 240,209,188 239,210,188 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,210,193 240,208,192 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 246,213,188 246,213,188 248,215,188 251,215,184 253,218,182 254,221,184 255,221,183 255,222,182 255,223,182 255,224,179 255,225,177 255,227,177 255,227,177 255,227,177 255,228,175 255,228,175 255,229,176 255,229,176 255,228,173 255,228,175 255,230,176 255,229,175 255,227,177 255,227,177 255,225,179 255,225,181 255,226,183 255,223,185 255,221,185 255,218,186 255,219,188 255,219,190 251,214,188 247,213,191 246,212,190 244,213,190 243,212,189 240,211,189 239,210,188 240,211,189 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 240,209,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,209,192 240,209,190 243,209,191 240,204,182 201,167,126 125,94,45 92,69,27 91,68,26 91,66,22 95,69,28 93,67,26 95,69,30 102,75,41 181,151,123 242,208,186 241,207,185 242,207,182 238,203,178 234,194,171 204,167,141 179,145,115 126,99,67 82,58,23 84,57,21 80,56,21 84,62,28 84,65,30 83,61,25 86,62,25 88,64,29 84,60,25
249,207,183 251,207,181 253,207,179 248,208,183 248,208,183 246,209,183 247,207,184 251,207,181 254,207,173 253,207,177 253,208,173 253,207,177 246,208,187 245,209,187 245,209,187 243,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 248,211,187 248,211,187 249,212,188 251,215,186 254,215,185 255,219,184 255,219,182 255,220,181 255,222,179 255,224,178 255,224,177 255,226,177 255,226,173 255,227,169 255,227,173 255,229,172 255,229,170 255,231,172 255,231,172 255,231,170 255,232,172 255,232,174 255,230,169 255,230,173 255,230,173 255,229,172 255,228,171 255,227,175 255,228,173 255,227,177 255,227,181 255,221,180 255,222,183 255,221,183 255,221,185 253,217,184 250,216,184 252,216,187 253,213,188 249,212,186 248,211,187 247,212,187 247,212,187 247,211,189 247,211,189 248,210,191 245,211,189 247,212,187 245,210,185 245,209,187 245,209,187 247,212,187 247,211,189 247,212,187 243,210,185 241,210,187 243,210,185 243,210,185 243,210,185 246,209,183 243,210,183 248,207,180 221,176,132 117,83,38 90,64,25 93,67,28 90,64,25 93,67,28 88,65,23 94,66,28 100,74,35 132,103,68 226,187,159 233,184,162 232,181,157 220,169,141 230,172,148 229,175,155 222,176,150 110,78,46 81,57,20 82,58,21 82,55,21 82,58,23 83,61,27 81,59,23 85,63,25 87,65,29 81,59,23
255,208,173 255,208,177 252,210,188 254,209,186 254,210,184 251,209,185 251,209,187 251,210,183 251,209,187 249,207,183 251,209,185 251,212,184 252,210,186 252,210,186 251,211,188 252,210,188 252,210,186 254,209,186 252,210,186 252,210,188 251,209,187 252,210,188 251,209,185 251,209,185 251,211,186 251,211,186 251,209,185 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 250,210,185 250,210,185 250,210,185 251,209,185 251,211,186 254,209,186 252,210,186 253,212,185 255,214,183 255,215,184 255,216,182 255,218,185 255,221,181 255,221,179 255,224,178 255,226,173 255,228,175 255,225,171 255,230,173 255,230,173 255,231,170 255,231,172 255,234,170 255,235,166 255,235,166 255,234,168 255,234,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,233,172 255,232,171 255,232,173 255,232,171 255,229,172 255,227,173 255,228,175 255,225,176 255,222,181 255,222,183 255,219,183 255,218,182 255,216,182 255,217,184 255,215,184 255,214,185 252,210,186 251,211,186 251,209,185 252,212,187 252,210,188 252,210,188 253,211,187 252,213,183 251,209,185 252,210,186 251,206,183 253,208,185 251,207,181 255,209,181 255,208,169 255,202,157 255,200,154 255,202,157 255,201,161 255,201,162 255,195,143 192,142,100 99,61,24 94,68,29 91,65,26 93,67,28 89,63,24 87,64,22 94,68,27 109,81,41 112,86,45 132,98,57 168,128,92 146,106,70 140,103,63 167,120,88 200,156,128 220,179,152 110,74,43 82,55,21 84,57,23 83,56,24 81,57,24 80,56,23 84,60,25 84,60,23 82,58,21 84,60,25
255,185,99 255,192,108 255,202,137 255,211,164 255,213,177 255,210,163 255,206,154 255,211,164 255,210,157 255,210,153 255,211,173 255,213,187 255,213,185 255,214,187 255,214,187 254,213,186 254,213,186 255,214,187 254,213,186 254,213,186 255,215,188 255,214,187 255,214,187 255,214,187 254,213,184 255,212,186 255,214,187 255,214,187 255,212,186 255,212,186 255,214,185 255,214,185 255,214,185 254,213,184 255,213,187 255,214,185 255,214,185 255,213,185 255,214,184 255,215,182 255,217,182 255,218,183 255,219,184 255,222,182 255,224,177 255,226,179 255,228,176 255,230,173 255,231,170 255,231,170 255,234,168 255,235,170 255,235,169 255,235,169 255,237,166 255,238,162 255,239,163 255,240,164 255,242,163 255,242,163 255,241,162 255,242,163 255,240,164 255,235,165 255,237,164 255,235,165 255,236,167 255,236,168 255,236,172 255,231,170 255,231,172 255,230,176 255,228,179 255,224,177 255,223,178 255,221,179 255,220,182 255,219,181 255,218,180 255,217,182 255,217,184 255,214,184 255,213,183 255,213,180 255,209,178 255,207,178 255,200,174 249,196,169 255,210,182 254,207,175 252,206,180 255,202,159 218,171,82 163,131,58 137,127,78 125,116,71 159,139,89 227,194,146 255,200,124 255,193,120 246,166,100 142,99,52 133,84,44 101,70,31 88,62,23 89,63,24 88,62,23 95,68,25 101,75,34 92,68,31 111,86,40 108,84,33 116,92,41 113,91,42 101,80,37 109,83,44 109,83,44 134,102,68 129,95,61 93,66,30 87,60,24 82,55,23 79,55,22 78,54,19 79,55,18 82,58,23 82,58,25 79,55,22
255,200,121 255,201,123 255,207,143 255,211,168 255,212,174 255,201,141 255,201,131 255,202,137 255,205,139 255,206,140 255,211,160 255,214,175 255,214,180 255,217,184 255,217,184 255,217,184 255,214,181 255,215,182 255,216,178 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,218,180 255,218,179 255,220,180 255,221,176 255,221,179 255,224,179 255,224,177 255,229,177 255,231,174 255,232,171 255,232,167 255,235,168 255,235,169 255,236,163 255,235,156 255,234,148 255,236,142 255,238,141 255,246,145 255,247,144 255,249,146 255,249,153 255,252,158 255,253,156 255,255,156 255,255,156 255,254,161 255,251,160 255,247,160 255,240,160 255,237,164 255,235,165 255,236,166 255,236,168 255,232,169 255,234,174 255,231,173 255,228,172 255,224,171 255,222,174 255,220,173 255,218,169 255,218,165 255,216,163 255,215,162 255,211,159 255,197,137 255,184,120 255,181,122 255,174,120 255,173,126 255,178,144 255,183,127 222,164,40 152,120,34 121,113,61 103,111,70 94,101,69 89,96,50 77,82,35 76,81,36 79,80,30 194,154,100 175,117,64 155,113,73 160,92,47 105,74,35 90,64,25 91,65,26 98,72,33 103,76,33 100,74,33 93,66,32 100,75,31 116,91,43 111,86,38 110,88,41 103,85,41 95,72,30 97,71,30 103,77,36 107,76,37 102,69,32 84,55,20 84,55,22 83,56,22 78,54,17 78,54,17 81,57,22 81,57,22 82,58,23
255,217,177 255,217,177 255,217,177 255,218,178 255,217,177 255,219,174 255,218,173 255,216,178 255,215,177 255,216,178 255,218,175 255,218,178 255,219,179 255,217,177 255,217,177 255,217,177 255,218,178 255,217,177 255,217,177 255,217,179 255,216,178 255,218,178 255,217,179 255,217,179 255,219,178 255,218,177 255,217,177 255,216,176 255,217,177 255,219,178 255,218,176 255,218,175 255,217,179 255,216,176 255,217,177 255,218,175 255,219,176 255,220,177 255,220,175 255,221,174 255,224,173 255,224,173 255,227,175 255,229,172 255,233,170 255,236,173 255,234,171 255,234,169 255,235,166 255,238,165 255,238,161 255,241,149 255,245,143 255,241,131 255,237,127 255,237,127 255,235,127 255,237,129 255,243,133 255,241,131 255,240,133 255,239,132 255,248,141 255,250,148 255,253,154 255,254,154 255,254,159 255,252,162 255,241,159 255,236,162 255,236,164 255,235,168 255,234,167 255,234,162 255,232,158 255,228,153 255,220,144 255,214,132 255,208,124 255,200,107 255,200,103 255,198,104 255,197,105 255,194,107 255,189,104 255,186,104 255,185,103 255,184,92 239,172,53 171,123,10 139,110,20 121,104,35 105,107,54 94,103,57 87,93,41 82,85,25 81,81,20 79,79,20 73,82,22 73,79,27 83,77,31 132,84,37 123,80,33 150,104,36 104,73,36 110,77,40 118,85,48 95,69,30 95,72,32 95,69,30 95,69,30 96,70,29 98,72,33 93,70,30 94,71,31 94,73,32 95,72,30 101,73,33 165,119,80 189,130,100 110,72,35 86,54,20 81,57,20 81,57,24 78,54,21 80,56,21 80,56,21 79,55,18
