223,203,194 224,203,190 224,202,194 221,204,194 226,203,192 224,202,196 226,203,190 228,202,188 255,190,141 255,187,115 255,182,119 255,178,103 255,181,88 255,193,99 255,201,148 252,202,160 251,201,170 249,202,168 251,198,155 255,200,148 255,204,141 255,204,126 255,200,132 255,201,138 255,202,142 255,207,154 254,209,161 255,212,161 249,208,177 244,208,179 245,208,182 243,208,183 239,208,187 233,209,185 229,209,191 230,210,190 232,211,188 235,211,187 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,210,186 241,211,183 248,214,182 255,219,172 255,215,170 255,219,164 255,223,142 255,220,138 255,220,136 255,219,137 255,217,162 255,219,164 255,223,151 255,221,154 255,220,151 255,220,153 255,217,160 253,214,173 246,210,177 233,206,188 225,204,189 225,204,189 226,205,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,196 225,204,193 225,204,189 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 225,203,195 224,202,194 224,203,190 188,166,146 97,77,47 84,62,26 86,67,32 95,76,41 84,58,19 138,107,47 126,87,26 94,68,16
247,200,166 243,202,182 229,208,193 231,208,193 233,205,192 230,207,194 235,205,190 238,202,182 241,205,183 246,202,172 246,202,176 244,202,180 241,201,178 243,203,178 230,208,188 230,207,194 230,207,194 230,207,194 230,207,192 230,204,190 228,205,190 228,205,194 228,205,194 228,205,190 231,203,190 230,204,190 226,205,190 231,208,193 231,208,195 230,207,192 230,207,192 230,209,194 235,210,191 233,212,189 235,211,189 238,212,189 242,213,189 246,213,188 245,215,189 248,216,186 249,217,187 250,218,188 250,218,186 250,218,186 250,218,186 249,217,185 246,217,186 244,216,189 243,213,187 242,214,187 241,210,189 239,210,188 239,209,192 236,211,194 233,211,191 232,209,196 232,206,194 230,207,192 230,207,194 230,207,194 228,207,196 230,207,194 230,204,190 228,205,192 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 231,208,195 230,207,194 230,207,194 230,207,194 231,208,195 226,204,186 223,201,181 163,142,115 146,125,100 216,193,178 230,207,196 230,207,194 230,207,194 230,207,194 228,205,190 190,169,146 95,74,47 83,64,29 85,63,25 84,62,28 84,62,28 80,56,23 91,65,24 131,93,29 110,82,26
255,184,72 255,188,72 255,187,92 255,187,85 255,188,88 255,193,116 255,198,146 255,189,114 255,194,139 244,204,181 234,207,191 234,207,191 236,206,189 238,206,190 237,207,192 237,207,192 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,208,192 238,209,189 239,210,188 241,211,185 244,214,188 250,216,186 250,216,184 251,217,183 252,217,181 255,222,181 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,223,178 255,224,180 255,223,179 255,222,181 252,219,182 252,218,184 251,217,187 247,214,187 247,214,189 240,211,189 240,211,189 239,210,190 236,210,189 235,208,192 235,208,190 234,206,193 234,207,189 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 215,190,162 136,110,71 115,92,52 94,71,29 91,70,29 133,110,81 225,200,181 233,208,189 233,208,189 234,209,192 232,207,190 178,154,130 84,62,28 88,66,28 85,61,26 87,65,31 80,58,24 84,61,30 83,63,31 116,90,38 74,51,11
255,201,124 255,202,140 255,204,151 255,205,152 255,206,152 255,205,145 255,205,159 249,209,173 245,209,187 240,211,191 241,210,187 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 242,213,191 246,212,190 246,212,190 251,217,187 252,218,184 255,221,183 255,222,184 255,222,181 255,222,180 255,225,179 255,225,175 255,228,175 255,225,175 255,227,177 255,227,177 255,228,175 255,226,175 255,228,177 255,227,179 255,226,179 255,224,181 255,224,182 255,222,185 254,220,186 253,217,188 250,215,190 247,213,193 243,214,190 240,211,189 240,211,189 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 240,208,192 239,209,192 239,210,190 240,211,191 240,211,189 239,210,190 237,210,192 238,208,191 239,209,192 238,208,191 223,189,157 119,92,47 95,69,30 91,68,26 93,70,28 90,64,23 104,77,43 210,180,154 240,211,191 238,209,189 240,206,186 233,197,175 155,122,95 107,80,48 83,56,20 81,57,24 82,63,28 83,64,29 86,64,26 86,61,31 81,58,27 72,52,20
251,210,183 251,209,187 251,209,187 252,210,188 251,209,187 250,210,185 250,211,183 250,210,187 251,209,187 251,209,187 250,210,187 250,210,187 250,210,187 248,211,187 248,211,187 248,211,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,210,187 251,209,187 251,212,184 253,214,184 255,213,183 255,216,182 255,219,183 255,220,182 255,224,176 255,227,173 255,225,171 255,226,169 255,231,171 255,233,171 255,233,169 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,233,169 255,231,172 255,230,170 255,230,172 255,228,175 255,225,175 255,222,179 255,219,183 255,218,184 255,214,183 254,215,185 253,214,186 251,211,186 250,210,187 246,208,187 244,208,186 245,209,187 245,209,187 246,208,189 245,209,189 248,210,191 247,211,189 244,208,186 246,209,185 250,206,180 251,207,181 246,209,183 246,205,178 237,191,150 102,69,32 91,68,28 90,64,25 90,64,25 90,64,25 96,73,33 125,96,61 222,176,148 216,165,141 211,155,133 231,168,148 229,182,159 94,67,35 82,56,17 80,56,19 82,58,25 82,58,25 83,64,25 83,61,27 81,59,23 89,65,28
255,209,173 255,211,183 255,213,178 255,211,179 255,212,182 255,211,177 255,214,187 254,213,186 255,214,187 255,213,187 254,213,186 253,212,185 255,211,185 255,211,188 255,212,186 255,210,187 254,213,184 254,213,186 254,213,184 254,213,186 254,213,186 253,212,185 254,213,186 253,212,185 255,212,186 254,213,184 255,212,186 255,212,184 255,212,182 255,217,182 255,218,183 255,221,181 255,223,181 255,227,179 255,229,177 255,230,176 255,231,172 255,235,174 255,237,171 255,237,169 255,237,169 255,237,169 255,236,166 255,236,166 255,237,168 255,235,171 255,237,167 255,235,170 255,234,170 255,234,172 255,231,174 255,231,178 255,228,178 255,223,178 255,222,182 255,220,182 255,219,185 255,218,184 255,214,184 255,213,185 255,212,186 253,211,187 253,211,187 255,211,185 249,208,181 254,209,188 253,211,187 252,210,186 255,210,177 255,209,168 255,202,148 255,201,144 255,200,148 255,192,133 187,130,86 96,63,26 94,68,29 89,63,24 89,63,22 94,68,29 98,75,35 114,86,46 116,82,39 125,93,51 118,87,48 130,91,59 175,134,107 98,66,34 84,58,19 81,57,24 79,55,22 79,55,22 81,57,20 81,57,22 79,54,24 86,58,29
255,212,160 255,214,174 255,207,155 255,205,143 255,205,143 255,208,147 255,214,164 255,216,184 255,215,180 255,215,180 255,214,179 255,217,182 255,217,182 255,214,179 255,215,178 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,214,180 255,214,180 255,214,180 255,215,180 255,214,180 255,217,184 255,218,183 255,218,179 255,221,179 255,223,174 255,226,177 255,229,175 255,233,174 255,235,166 255,235,166 255,235,161 255,234,150 255,236,144 255,236,142 255,246,148 255,247,144 255,252,154 255,253,156 255,253,158 255,254,160 255,255,163 255,247,159 255,238,163 255,237,168 255,238,170 255,235,170 255,233,169 255,230,173 255,227,174 255,224,173 255,221,175 255,218,173 255,217,171 255,216,168 255,212,164 255,197,137 255,183,128 255,174,124 248,176,139 255,181,150 255,180,151 255,181,151 255,178,134 252,172,133 255,184,146 255,186,148 242,189,134 230,165,101 122,88,43 120,88,44 94,66,28 90,62,24 95,69,28 104,79,33 91,65,26 107,82,38 108,82,30 116,91,47 102,79,37 100,74,33 112,79,40 110,77,40 89,63,22 81,57,22 80,56,19 79,55,20 82,58,25 82,58,25 80,56,23 88,59,24
255,217,178 255,216,177 255,217,177 255,218,178 255,218,176 255,217,176 255,217,178 255,219,176 255,218,178 255,219,179 255,220,177 255,219,176 255,218,180 255,218,180 255,217,177 255,218,179 255,216,176 255,217,179 255,218,178 255,218,175 255,218,178 255,218,180 255,218,178 255,217,177 255,219,176 255,219,176 255,219,176 255,221,176 255,221,171 255,225,175 255,229,174 255,231,174 255,235,172 255,235,172 255,235,166 255,236,164 255,240,156 255,249,152 255,247,139 255,238,128 255,240,125 255,236,125 255,242,131 255,240,130 255,239,132 255,245,137 255,253,150 255,255,154 255,253,158 255,249,162 255,238,161 255,236,162 255,234,167 255,233,166 255,232,160 255,227,160 255,215,139 255,210,132 255,204,116 255,198,108 255,200,108 255,193,104 255,185,103 255,180,101 255,176,110 255,174,116 255,171,118 255,173,118 255,171,118 255,164,119 238,161,108 172,117,72 114,80,35 114,82,38 97,69,31 99,71,33 91,63,25 107,74,35 113,85,45 95,69,30 95,69,30 94,68,27 98,71,28 94,68,27 93,70,30 96,73,33 96,70,31 175,128,96 147,102,69 84,55,20 82,55,21 80,56,23 79,55,22 81,57,22 80,56,21 82,56,17
255,221,173 255,220,172 255,221,173 255,221,171 255,221,173 255,220,170 255,223,175 255,221,173 255,221,173 255,220,172 255,221,173 255,223,175 255,221,171 255,221,171 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,221,171 255,225,170 255,227,167 255,230,167 255,234,168 255,235,168 255,236,162 255,237,163 255,239,165 255,243,162 255,255,156 255,255,156 255,255,154 255,254,156 255,253,152 255,253,148 255,252,152 255,254,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,246,162 255,239,162 255,238,161 255,235,153 255,235,149 255,235,148 255,227,140 255,222,131 255,216,108 177,140,59 135,117,57 137,123,65 232,187,114 255,192,96 255,196,99 255,188,104 255,190,108 255,186,107 255,173,107 255,171,109 146,99,38 92,69,27 93,71,26 92,69,29 93,69,32 100,67,30 142,99,64 110,75,37 102,70,28 95,69,30 90,64,25 94,68,29 89,63,24 88,62,23 96,69,33 92,63,28 142,105,61 132,100,45 83,55,15 84,57,25 82,54,25 80,56,23 82,55,19 87,60,24 85,61,26
255,223,171 255,223,171 255,223,171 255,224,170 255,224,172 255,223,171 255,222,173 255,223,171 255,224,175 255,224,175 255,224,172 255,224,172 255,224,175 255,225,173 255,222,173 255,222,173 255,222,173 255,224,175 255,224,172 255,223,171 255,224,175 255,223,174 255,222,173 255,223,174 255,222,173 255,224,175 255,225,168 255,229,169 255,233,168 255,234,167 255,236,164 255,237,164 255,239,161 255,241,165 255,246,161 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,250,166 255,242,163 255,237,159 255,236,163 255,234,165 255,234,167 255,225,119 131,95,19 101,102,63 98,104,77 82,92,59 76,83,47 92,85,26 255,204,117 255,207,120 198,113,42 255,197,114 255,185,105 165,111,52 115,85,27 94,72,27 87,66,25 89,66,26 93,67,28 93,69,32 98,67,28 110,79,30 101,69,27 89,63,24 91,65,26 93,67,28 88,62,23 88,62,23 96,69,33 93,69,32 105,82,40 110,84,43 88,65,25 90,63,27 86,59,27 81,57,20 82,55,19 84,58,17 101,74,31
