223,203,194 223,204,192 223,204,190 224,202,194 221,204,194 228,202,192 224,203,192 224,202,194 226,203,190 226,203,190 234,200,182 255,190,141 255,187,115 255,184,121 255,180,110 255,176,95 255,181,88 255,186,86 255,195,108 255,201,148 252,202,160 251,202,164 249,202,170 251,202,164 251,198,155 255,201,154 255,201,144 255,204,141 255,204,126 255,204,124 255,201,136 255,202,136 255,202,142 255,204,147 255,208,159 255,211,163 255,212,161 253,211,173 245,209,178 244,208,179 245,208,182 243,206,182 241,207,185 239,208,187 233,209,185 229,209,191 230,210,190 232,211,188 232,211,188 233,212,189 236,212,190 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,210,186 239,210,186 241,211,183 246,214,182 251,217,176 255,217,167 255,215,170 255,216,169 255,221,159 255,223,142 255,220,138 255,220,136 255,219,138 255,220,145 255,217,162 255,216,165 255,219,161 255,222,150 255,221,154 255,221,154 255,219,150 255,219,150 255,217,160 255,213,168 250,216,175 246,210,177 233,206,188 226,205,190 223,202,187 225,204,189 226,205,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,196 224,202,194 225,204,191 225,204,189 225,204,191 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 225,203,195 225,203,197 223,201,193 223,202,189 188,166,146 127,107,77 86,66,34 86,62,25 86,67,32 99,80,45 85,66,31 87,61,22 138,107,47 140,103,34 109,80,19 89,63,24
226,205,194 225,206,192 227,208,194 227,208,196 225,209,196 230,207,194 226,205,192 228,205,194 228,205,192 226,205,194 234,202,186 254,194,151 255,191,128 255,191,132 255,190,132 255,190,133 255,194,131 255,200,132 255,202,137 245,204,173 235,205,190 231,204,188 231,203,192 231,200,188 230,203,185 233,204,184 238,204,184 239,206,181 246,205,178 246,205,176 241,206,181 238,205,178 238,204,184 236,205,186 235,205,190 233,205,192 232,207,188 232,206,192 230,204,192 230,204,192 228,205,192 226,205,190 233,208,191 234,208,194 234,209,190 231,211,193 233,211,191 235,211,189 236,212,190 237,213,191 237,213,189 243,214,190 243,215,188 243,216,184 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 244,216,189 243,213,185 242,214,187 245,212,187 245,212,185 241,210,189 243,210,185 248,213,177 252,213,172 251,209,167 248,212,165 248,211,167 244,210,178 237,208,186 237,208,186 237,207,181 239,206,179 237,207,181 238,207,186 237,206,183 237,206,183 234,208,185 232,208,186 230,203,187 230,205,188 225,204,191 225,204,193 224,203,192 224,203,192 225,204,193 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 226,204,196 225,203,195 225,203,195 224,202,194 225,204,191 212,192,174 203,182,167 208,187,174 226,204,196 224,202,196 224,202,194 224,202,194 225,203,195 225,203,195 225,203,195 224,203,192 202,181,166 114,93,70 88,68,36 84,65,30 87,63,26 82,63,28 85,66,31 88,66,32 86,59,23 97,68,17 140,103,34 126,96,27 111,84,37
255,188,121 255,189,125 255,194,153 246,199,165 250,199,162 252,198,164 244,203,176 235,209,188 245,204,177 252,198,164 253,191,151 246,202,176 236,206,189 234,207,189 234,207,191 234,207,191 233,208,189 234,208,187 233,207,193 233,208,191 234,206,195 233,207,195 231,208,195 231,208,193 231,208,195 231,208,193 229,209,191 233,207,195 231,208,193 231,208,195 231,208,197 233,207,193 231,208,193 231,208,193 229,208,193 231,209,191 233,207,195 232,206,192 231,208,193 231,208,193 233,207,193 234,209,192 235,210,193 234,212,192 235,213,193 238,212,187 244,213,190 246,212,190 245,215,189 245,215,187 248,216,186 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,185 255,222,185 255,222,185 254,221,182 252,220,186 250,218,184 249,217,185 248,216,184 250,216,186 245,215,187 246,212,190 243,212,189 239,210,188 239,210,188 233,211,191 235,210,193 235,210,193 234,208,194 230,207,192 230,208,190 233,208,191 231,209,191 231,209,191 233,207,195 233,208,191 233,207,193 232,206,192 231,208,193 231,208,193 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 233,207,193 234,209,192 219,193,172 203,177,152 169,144,116 116,92,57 119,97,61 120,97,68 211,189,169 231,208,195 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 232,207,190 135,114,89 84,64,32 83,64,27 84,65,28 85,63,25 86,62,29 84,60,27 83,56,24 83,61,27 87,65,27 112,77,23 111,81,35 80,60,14
255,185,73 255,188,69 255,188,83 255,189,94 255,189,87 255,188,85 255,193,104 255,196,142 255,198,146 255,189,121 255,191,112 255,199,144 245,205,182 235,208,190 235,208,192 235,208,190 237,207,190 238,207,188 237,207,192 237,207,192 237,207,192 237,207,192 236,209,191 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 235,208,190 238,209,189 240,211,189 240,211,189 241,211,185 245,215,189 247,214,187 250,216,186 250,216,182 251,217,183 253,218,182 255,221,183 255,223,182 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,225,179 255,225,179 255,224,179 255,224,180 255,224,182 255,225,181 255,221,183 254,221,184 255,222,185 252,218,184 251,217,187 247,214,187 248,215,188 244,214,188 242,213,191 242,213,191 240,211,191 240,211,189 237,211,190 235,208,192 235,208,192 235,208,192 235,208,192 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,190 195,170,142 138,111,75 119,93,54 99,76,34 95,72,30 91,70,27 101,79,41 128,105,76 220,195,176 234,209,192 233,208,189 233,208,191 235,210,193 233,208,189 228,203,184 140,116,92 86,64,30 87,65,27 80,56,19 84,62,28 86,64,30 85,63,29 86,63,32 88,65,34 81,61,29 90,65,21 104,80,29 71,52,17
255,201,124 255,201,130 255,203,146 255,204,151 255,205,152 255,208,155 255,204,150 255,204,149 255,205,159 255,207,169 248,209,181 245,209,187 240,211,191 240,211,189 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,188 243,212,191 246,212,190 246,212,190 248,215,190 251,217,187 252,218,184 253,217,184 255,220,182 255,223,182 255,222,181 255,223,180 255,225,179 255,225,179 255,225,175 255,228,175 255,227,177 255,225,175 255,227,177 255,227,177 255,227,177 255,228,175 255,226,175 255,229,180 255,228,177 255,225,177 255,226,179 255,225,180 255,225,184 255,224,182 255,222,185 254,221,184 252,218,184 250,215,188 250,215,190 249,213,191 244,213,190 243,214,190 240,211,189 240,211,191 240,211,191 239,210,190 239,210,190 240,211,191 238,208,191 239,209,192 239,209,192 239,209,192 240,208,192 239,209,192 239,210,190 239,210,190 240,211,191 240,211,189 239,210,190 236,209,191 239,209,192 236,209,191 239,209,192 239,209,192 238,209,189 208,174,142 119,92,47 95,69,30 93,67,28 92,69,27 93,70,28 93,67,26 94,68,29 108,81,47 210,180,154 240,209,188 238,209,189 239,208,187 240,206,186 237,201,181 207,171,149 158,125,98 107,80,48 84,57,21 83,56,22 82,57,27 82,63,28 85,66,31 83,61,25 86,64,26 86,61,31 78,59,24 81,59,25 68,50,18
247,208,180 247,208,180 248,208,185 248,208,185 248,208,183 247,208,178 249,208,179 253,207,179 251,207,177 253,208,175 246,209,185 245,209,187 245,209,187 243,209,187 245,209,187 243,209,187 245,209,187 245,210,185 243,209,187 243,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,209,187 247,212,185 248,211,185 251,211,186 252,213,183 254,215,185 255,217,182 255,219,185 255,218,183 255,221,180 255,225,176 255,224,176 255,226,173 255,228,175 255,228,173 255,226,173 255,228,173 255,229,172 255,230,171 255,231,170 255,233,171 255,232,170 255,231,169 255,230,169 255,230,173 255,230,173 255,227,173 255,227,173 255,229,171 255,228,173 255,228,175 255,226,177 255,222,178 255,223,183 255,220,183 255,219,184 254,215,183 251,215,182 249,215,183 251,214,188 249,212,188 248,211,187 248,211,185 241,210,187 243,209,189 243,209,189 245,211,191 245,211,191 242,213,189 240,211,187 241,210,187 243,212,189 243,209,189 243,209,189 243,212,191 241,210,189 241,210,189 245,209,187 245,209,187 243,209,187 243,209,191 243,209,191 246,209,185 201,158,123 112,85,38 89,66,26 91,68,28 91,65,26 94,68,29 90,64,25 94,68,29 101,74,38 168,136,106 236,196,171 242,197,176 239,195,169 237,186,160 233,180,157 226,172,152 207,162,139 100,73,41 82,58,21 82,59,19 81,59,21 85,63,29 83,61,27 78,59,24 83,64,27 84,62,28 84,61,30 89,65,30 85,61,28
254,209,188 254,209,186 253,207,189 253,209,183 254,209,186 251,209,185 252,211,184 251,208,189 251,211,188 254,209,188 251,208,189 252,210,186 254,209,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 254,213,184 255,215,181 255,218,184 255,219,185 255,220,183 255,221,182 255,222,180 255,224,174 255,228,175 255,230,177 255,229,172 255,230,171 255,231,172 255,232,173 255,233,169 255,233,167 255,235,166 255,235,166 255,236,168 255,235,168 255,235,168 255,236,170 255,234,170 255,234,170 255,232,171 255,232,173 255,233,171 255,231,171 255,231,173 255,228,174 255,226,173 255,223,176 255,222,179 255,221,183 255,220,184 255,218,182 255,216,182 255,215,184 255,214,183 254,213,186 252,210,188 251,210,190 248,208,185 248,208,185 249,212,188 249,212,188 249,211,192 249,211,192 251,210,190 250,210,187 251,209,187 251,209,187 250,210,187 249,208,181 255,209,179 255,206,171 255,205,164 255,204,166 255,206,170 255,204,168 255,197,160 195,140,97 95,61,31 94,68,29 90,64,25 91,65,26 89,63,24 90,64,25 93,67,28 109,86,44 111,83,45 147,112,74 191,146,111 164,121,88 171,121,88 191,139,109 221,168,143 222,176,150 91,64,32 81,57,22 83,56,22 81,57,20 80,56,23 82,58,25 84,60,25 84,62,24 85,61,28 84,60,27 82,55,23 87,60,26
255,206,150 255,208,160 255,212,176 255,207,156 255,206,141 255,209,162 255,209,158 255,208,153 255,214,177 255,214,184 255,214,184 255,213,185 255,213,185 255,214,185 255,214,185 255,213,185 255,213,185 255,214,185 255,211,183 255,212,184 255,212,186 255,213,187 254,213,186 254,213,186 254,213,184 254,213,186 255,214,187 255,214,187 254,213,184 254,215,185 254,215,185 255,214,185 255,214,185 255,214,185 255,212,186 255,213,187 255,212,182 255,214,181 255,215,182 255,219,181 255,220,180 255,220,178 255,224,177 255,226,179 255,228,176 255,228,174 255,231,174 255,233,171 255,233,169 255,233,168 255,235,169 255,235,167 255,235,165 255,237,166 255,239,165 255,240,164 255,241,162 255,241,162 255,241,162 255,242,163 255,240,165 255,237,166 255,235,165 255,236,165 255,237,166 255,236,170 255,234,168 255,231,170 255,232,175 255,232,175 255,228,176 255,224,177 255,222,180 255,221,179 255,220,182 255,217,182 255,217,182 255,217,182 255,215,180 255,214,181 255,213,183 255,213,183 255,211,183 255,209,180 255,204,175 254,201,174 252,206,180 255,209,183 253,209,183 254,210,184 255,209,180 255,209,176 255,204,164 255,202,158 255,206,149 255,204,139 255,201,129 255,198,120 255,180,108 146,92,44 101,68,29 101,73,35 90,62,24 90,64,25 89,63,24 91,65,26 96,70,29 98,72,33 113,88,44 108,78,32 119,90,41 115,90,46 106,83,41 113,87,48 122,88,54 166,130,99 103,74,39 87,60,26 84,60,23 80,56,21 79,55,18 79,55,20 79,55,20 81,57,22 81,57,24 80,55,25 82,55,23 93,62,25
255,212,160 255,211,166 255,214,171 255,205,153 255,205,143 255,201,140 255,206,144 255,209,152 255,214,164 255,214,176 255,213,181 255,217,182 255,215,180 255,215,180 255,215,180 255,216,182 255,217,182 255,215,180 255,214,179 255,215,178 255,214,182 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,214,180 255,216,182 255,214,180 255,215,180 255,215,180 255,215,180 255,214,180 255,217,184 255,218,183 255,218,181 255,219,178 255,221,177 255,223,174 255,224,177 255,227,178 255,230,176 255,233,174 255,234,165 255,234,166 255,235,167 255,235,161 255,235,155 255,235,149 255,236,144 255,236,142 255,243,145 255,247,147 255,248,146 255,252,154 255,251,154 255,252,158 255,253,158 255,254,160 255,254,160 255,251,160 255,247,161 255,238,163 255,237,167 255,236,167 255,236,168 255,235,170 255,232,169 255,231,171 255,229,172 255,227,174 255,224,173 255,222,174 255,221,175 255,218,173 255,217,173 255,217,168 255,216,168 255,212,164 255,206,154 255,190,129 255,183,128 255,174,124 254,175,131 253,184,148 254,179,148 255,180,151 255,181,152 255,180,144 255,176,132 252,172,133 254,177,140 255,189,152 255,187,147 242,189,134 232,171,108 217,153,93 115,81,36 120,88,44 112,81,44 92,64,26 89,63,24 95,69,28 97,71,30 101,76,32 93,67,28 107,82,38 116,90,40 108,84,33 110,88,43 102,79,37 100,77,35 101,74,31 113,80,41 110,77,40 97,68,33 84,61,21 81,57,22 80,56,19 80,56,21 81,57,22 82,58,25 82,58,25 81,57,24 86,59,25 96,66,22
255,217,178 255,217,178 255,216,177 255,217,177 255,217,177 255,217,177 255,216,175 255,216,175 255,216,177 255,218,178 255,219,176 255,218,178 255,219,179 255,220,177 255,218,175 255,219,179 255,217,179 255,217,177 255,217,179 255,217,177 255,217,178 255,216,179 255,217,179 255,216,178 255,218,178 255,217,177 255,216,177 255,217,177 255,216,178 255,217,179 255,216,178 255,217,177 255,219,176 255,219,176 255,219,176 255,219,176 255,220,175 255,222,172 255,222,172 255,226,175 255,227,172 255,229,172 255,231,171 255,233,170 255,235,172 255,235,167 255,235,166 255,238,165 255,240,156 255,242,149 255,246,145 255,243,135 255,237,127 255,237,127 255,239,124 255,239,129 255,245,134 255,245,135 255,244,134 255,240,133 255,248,140 255,253,146 255,253,154 255,255,154 255,251,156 255,252,160 255,241,159 255,238,161 255,236,162 255,235,166 255,231,164 255,233,164 255,231,159 255,227,159 255,221,153 255,214,138 255,210,132 255,205,121 255,200,111 255,200,107 255,199,107 255,195,107 255,189,104 255,185,103 255,180,101 255,174,103 255,173,113 255,167,109 255,166,113 255,165,112 255,171,118 255,166,113 255,165,120 249,166,117 222,156,106 174,128,89 125,91,46 126,93,45 105,74,35 98,70,32 98,70,32 95,69,30 95,67,29 98,67,28 110,82,42 95,69,30 97,71,32 93,67,28 98,72,31 103,76,33 103,78,34 95,69,30 94,71,31 93,70,30 96,70,29 102,76,37 164,117,85 164,107,76 102,66,33 81,57,20 82,55,21 80,56,23 79,55,22 80,56,23 82,58,23 81,57,22 83,56,20 81,54,20
