224,204,195 221,205,192 226,203,190 226,202,194 223,203,194 226,202,194 226,202,194 224,203,192 226,203,190 229,201,190 236,198,179 255,189,141 255,186,139 255,184,125 255,173,96 255,185,87 255,196,110 255,201,141 255,204,145 255,202,152 255,199,146 255,197,136 255,203,129 255,203,123 255,201,106 255,200,124 255,202,130 255,206,139 255,210,155 255,212,151 255,212,167 246,210,177 244,208,175 240,207,182 238,208,180 234,208,185 231,209,189 231,209,191 232,210,190 236,211,192 234,210,184 235,211,189 240,211,187 240,211,187 242,213,189 243,213,187 241,211,185 241,211,183 243,213,185 250,217,178 250,215,177 252,213,172 255,220,161 255,222,156 255,220,151 255,219,151 254,213,166 250,212,175 255,215,168 254,216,170 254,215,172 251,217,172 250,215,177 239,210,186 235,209,186 230,205,188 225,204,193 224,203,192 226,205,194 227,204,193 225,204,193 223,202,191 224,203,192 223,202,191 225,203,195 224,202,194 224,202,194 227,204,193 227,203,195 224,204,195 226,203,190 221,199,181 221,200,189 224,204,195 225,203,195 224,202,194 224,204,195 225,206,194 224,205,191 211,193,174 106,86,56 84,65,28 83,64,27 84,64,32 89,70,35 80,58,24
254,193,148 247,196,161 237,200,174 232,203,179 230,207,192 230,206,198 230,206,198 230,207,192 229,208,197 232,206,192 232,203,181 244,204,170 255,198,152 255,198,154 247,201,160 252,204,161 247,204,171 233,205,192 228,207,196 228,207,192 232,206,194 230,207,194 228,207,194 225,206,190 233,205,192 230,207,194 228,207,194 226,205,192 228,207,192 228,207,194 230,207,192 230,208,190 231,209,191 231,208,193 233,212,189 231,211,191 234,213,190 238,211,193 242,213,191 244,213,192 245,215,187 245,215,187 252,218,188 252,218,186 250,218,186 252,218,186 252,218,184 252,218,186 248,219,184 245,218,184 245,215,187 243,215,188 243,209,187 241,210,191 239,210,190 236,212,190 233,211,193 232,210,192 231,209,191 230,207,194 230,207,192 230,208,190 230,207,192 230,207,194 231,208,195 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 223,202,175 208,184,158 155,126,102 129,102,70 121,96,68 223,199,177 232,206,192 232,206,192 230,207,192 231,209,191 230,208,188 118,97,72 83,64,29 83,64,27 85,61,26 85,60,30 82,58,25 84,59,29
255,178,68 255,182,74 255,182,74 255,184,78 255,190,90 255,190,101 255,183,93 255,191,106 255,198,156 255,193,137 255,186,106 255,198,146 236,206,191 234,207,191 234,207,191 233,209,187 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,207,194 235,207,194 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,206,193 237,207,190 240,209,190 241,210,187 241,211,185 246,213,186 246,217,184 251,217,185 252,221,184 254,222,180 255,224,180 255,223,180 255,223,180 255,223,180 255,223,179 255,222,178 255,223,178 255,224,180 255,223,179 255,222,181 251,218,181 253,217,184 251,217,185 249,214,187 243,210,183 243,209,189 243,209,189 239,208,187 237,208,188 237,207,190 234,207,191 234,207,191 234,208,187 235,208,190 234,208,187 234,208,187 234,207,191 235,208,192 235,208,190 234,207,189 235,208,190 236,209,191 236,209,191 236,209,191 236,209,191 238,208,191 225,196,172 136,110,69 108,82,41 96,70,31 93,67,28 96,72,35 141,119,85 232,207,190 234,207,191 235,208,192 234,207,189 233,204,184 131,103,76 86,64,28 82,58,21 79,56,25 86,64,30 84,65,30 88,66,30
255,199,107 255,198,104 255,198,96 255,198,101 255,198,118 255,202,132 255,200,136 255,202,136 255,204,144 255,205,159 252,206,178 245,207,186 236,212,190 237,210,192 237,211,190 239,210,186 240,209,190 240,209,190 237,211,190 237,211,190 238,212,191 237,211,190 237,211,190 240,211,191 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,188 240,211,189 241,210,191 240,212,183 247,214,189 250,216,186 254,220,186 254,221,184 255,221,183 255,223,183 255,224,180 255,226,177 255,226,177 255,227,177 255,228,173 255,229,176 255,229,176 255,228,175 255,229,174 255,228,177 255,228,177 255,225,177 255,225,181 255,223,182 255,222,182 255,219,187 255,218,186 252,215,189 250,213,187 248,213,186 246,213,188 243,212,191 240,211,191 239,210,190 237,211,188 237,211,188 237,211,188 237,211,188 239,210,186 239,210,188 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 240,210,193 239,209,192 244,209,184 169,132,88 98,72,31 94,68,27 94,68,29 94,68,29 91,68,26 109,85,48 232,198,176 242,206,184 239,201,182 233,191,167 219,174,153 193,153,130 85,61,24 83,56,20 83,60,29 86,64,30 81,59,25 87,64,24
249,207,183 248,208,185 248,208,185 246,209,183 248,208,185 246,208,187 246,209,185 251,209,185 251,209,185 251,209,185 248,208,185 245,209,187 248,207,187 246,208,187 246,208,187 246,208,187 248,208,185 248,208,185 248,208,185 248,208,185 247,211,189 248,211,187 250,210,185 248,208,183 248,208,183 248,208,183 250,210,185 250,210,185 250,210,185 250,210,187 251,209,187 252,212,187 252,213,183 255,216,184 255,221,181 255,221,180 255,224,176 255,224,174 255,227,173 255,229,172 255,230,173 255,231,172 255,231,170 255,232,168 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,232,168 255,231,174 255,229,172 255,228,176 255,225,175 255,224,178 255,221,180 255,221,186 255,217,182 255,215,186 254,213,184 253,211,187 251,211,188 250,210,187 251,209,185 254,210,184 252,210,186 250,210,187 250,210,187 250,209,189 248,210,189 250,210,187 249,208,181 253,208,175 252,207,172 254,207,173 253,206,172 255,201,158 147,108,69 90,64,25 93,67,28 92,64,26 90,62,24 93,67,28 112,86,47 132,97,59 195,148,116 167,122,87 187,137,104 221,168,143 210,164,138 83,56,20 80,56,19 81,54,22 80,56,23 84,60,25 85,61,24
255,193,133 255,191,129 255,210,167 255,213,175 255,211,188 255,211,181 251,211,186 253,212,185 253,212,183 253,211,187 253,211,187 253,211,187 254,212,188 254,212,188 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 254,212,188 253,214,186 252,213,185 254,213,186 254,213,186 253,214,186 253,214,186 255,212,186 255,212,186 255,212,186 254,213,186 255,213,185 255,215,182 255,218,183 255,220,182 255,223,178 255,226,177 255,227,175 255,229,175 255,231,172 255,235,174 255,235,170 255,236,171 255,237,168 255,237,165 255,237,170 255,237,168 255,237,168 255,238,167 255,237,170 255,236,167 255,235,170 255,237,168 255,232,171 255,231,172 255,229,177 255,226,179 255,223,180 255,222,183 255,218,185 255,217,184 255,216,182 255,213,183 255,213,185 254,213,186 255,211,181 255,207,181 248,202,172 255,208,187 253,209,181 255,209,177 255,211,181 255,203,177 255,204,148 255,204,151 255,205,141 255,196,138 252,179,120 112,75,31 99,76,36 90,64,25 92,63,28 91,64,28 98,72,33 102,76,37 113,87,37 112,87,39 111,89,44 106,83,41 110,81,46 148,109,77 103,71,37 89,62,30 80,56,23 78,54,19 80,56,19 84,60,25
255,200,120 255,200,113 255,199,122 255,209,153 255,214,172 255,203,131 255,199,126 255,202,131 255,210,144 255,213,168 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,214,184 255,217,184 255,219,179 255,220,180 255,223,176 255,226,179 255,228,175 255,230,172 255,233,167 255,233,168 255,236,170 255,235,157 255,233,145 255,235,142 255,239,140 255,246,144 255,249,150 255,250,150 255,250,152 255,254,154 255,254,158 255,255,163 255,244,164 255,238,163 255,235,168 255,236,169 255,233,170 255,232,169 255,229,170 255,227,171 255,221,173 255,220,172 255,217,164 255,214,160 255,209,149 255,201,138 255,184,116 255,177,114 255,171,117 249,175,107 180,136,36 140,115,56 111,110,72 91,92,53 138,109,74 242,176,144 237,172,131 181,139,85 159,121,71 109,81,43 106,78,40 91,65,24 93,67,28 105,73,31 101,75,36 91,65,26 110,83,36 111,87,36 106,83,41 95,72,32 96,73,33 100,74,35 112,78,44 91,62,29 80,56,21 80,56,21 79,55,22 81,57,24
255,217,174 255,219,176 255,216,173 255,218,175 255,218,175 255,218,172 255,218,174 255,217,173 255,218,176 255,218,175 255,218,175 255,218,175 255,216,176 255,216,176 255,217,176 255,217,178 255,217,178 255,219,179 255,217,177 255,219,179 255,217,174 255,217,177 255,218,178 255,219,176 255,218,180 255,217,179 255,217,177 255,218,175 255,219,173 255,220,175 255,222,176 255,220,174 255,224,171 255,228,173 255,234,172 255,233,166 255,234,166 255,236,169 255,238,164 255,245,158 255,252,147 255,243,131 255,239,123 255,238,124 255,239,130 255,239,132 255,239,132 255,239,134 255,249,146 255,252,154 255,254,156 255,252,158 255,246,165 255,238,161 255,236,164 255,234,167 255,235,163 255,230,155 255,220,137 255,209,123 255,203,110 255,201,105 255,201,107 255,198,102 255,198,104 255,189,94 180,121,4 138,108,12 107,102,49 90,92,50 82,88,47 83,87,33 72,81,21 72,79,24 99,77,32 110,79,40 164,104,52 148,88,49 93,70,28 95,69,28 116,82,41 98,70,30 97,71,32 93,67,28 89,63,24 97,71,32 89,63,24 94,71,31 96,72,35 103,77,38 204,143,107 145,103,65 84,57,23 83,56,24 79,55,22 80,56,23
255,221,172 255,221,172 255,221,173 255,223,175 255,224,176 255,221,173 255,223,175 255,221,173 255,220,172 255,223,175 255,222,177 255,222,177 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,220,175 255,222,177 255,221,173 255,222,177 255,222,177 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,225,172 255,227,170 255,230,168 255,234,171 255,236,164 255,237,163 255,239,165 255,240,161 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,253,150 255,254,154 255,254,156 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,253,158 255,242,163 255,238,160 255,236,159 255,234,157 255,234,151 255,231,150 255,226,140 255,225,120 255,193,117 237,175,103 158,126,51 147,113,41 97,69,11 96,71,14 81,66,15 79,66,16 76,84,20 76,81,16 80,76,18 72,71,15 68,71,22 80,69,25 159,92,42 107,76,16 103,73,29 95,67,29 112,80,36 114,82,36 102,74,36 94,66,28 90,64,25 94,68,29 88,62,23 93,67,28 91,64,28 94,65,30 139,108,57 110,84,32 80,57,17 82,55,19 82,55,23 84,57,23
255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,174 255,223,174 255,222,173 255,223,174 255,222,175 255,223,176 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,176 255,223,174 255,223,174 255,220,171 255,227,172 255,227,170 255,229,167 255,233,168 255,235,166 255,237,165 255,238,162 255,238,160 255,240,159 255,252,162 255,254,154 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,156 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,252,160 255,242,164 255,237,160 255,237,162 255,236,167 255,234,169 255,232,170 255,223,159 156,124,53 79,69,20 85,72,22 93,85,35 76,68,18 84,76,22 83,78,27 77,72,17 74,69,14 77,76,20 75,72,17 71,70,18 62,65,16 68,68,23 85,63,25 107,75,31 97,66,29 99,71,33 100,67,30 112,80,36 91,63,25 90,62,24 89,63,24 89,63,24 87,61,22 88,62,23 95,69,30 95,72,30 101,79,34 104,79,35 92,69,29 89,62,26 82,55,23 86,59,25
