224,204,195 224,204,195 221,205,192 226,203,190 226,202,194 223,203,196 223,204,192 226,202,194 226,202,194 226,202,194 226,203,190 226,203,190 229,201,190 229,203,189 247,192,161 255,188,131 255,186,139 255,186,141 255,176,115 255,175,98 255,185,87 255,185,94 255,199,126 255,200,145 255,204,145 255,204,149 255,200,148 255,197,144 255,197,136 255,198,126 255,204,133 255,201,117 255,201,106 255,199,113 255,200,130 255,202,130 255,206,139 255,207,151 255,211,155 255,213,156 255,212,167 248,208,174 246,210,177 244,208,175 240,207,182 240,207,180 234,208,183 234,208,185 231,209,189 231,209,191 231,209,191 234,212,192 236,211,192 236,212,188 235,211,187 236,212,188 240,211,187 240,211,187 242,213,189 242,213,189 243,213,187 241,211,185 241,211,185 241,211,183 243,213,185 247,213,179 252,220,176 250,215,177 252,213,172 255,220,164 255,222,158 255,221,154 255,220,151 255,219,147 255,220,159 253,212,165 250,212,175 255,215,170 255,215,170 254,215,172 254,215,172 255,215,170 253,217,170 250,215,177 239,210,186 237,208,184 231,210,187 227,204,191 225,204,193 224,203,192 227,204,193 226,205,194 227,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 223,202,191 225,203,195 224,202,194 225,203,195 224,202,194 227,203,195 227,203,195 225,203,195 224,204,195 225,202,189 221,199,181 221,198,183 226,204,198 225,204,193 225,203,195 224,202,194 225,203,195 224,204,195 225,206,194 225,206,194 227,208,192 196,178,157 106,86,56 89,70,35 85,66,27 84,65,28 84,64,32 88,69,34 83,63,31 86,59,25
230,203,185 229,204,187 224,203,188 228,202,188 226,203,190 224,202,194 224,203,190 224,202,194 224,202,194 224,202,194 228,202,192 226,203,190 230,202,191 232,202,187 247,193,157 255,188,117 255,185,117 255,185,121 255,185,115 255,188,111 255,190,107 255,198,113 255,200,157 234,203,182 231,205,182 231,205,182 230,204,181 234,203,182 238,202,180 238,203,178 238,203,176 247,204,169 250,204,163 249,204,169 242,200,176 239,203,172 236,203,178 235,205,188 232,207,188 230,206,182 228,206,188 230,204,192 229,203,189 232,206,192 228,205,190 231,209,189 232,211,188 232,210,190 230,211,188 233,211,191 235,210,191 236,212,190 238,212,191 238,212,187 240,214,189 241,215,190 245,215,189 245,215,189 246,216,190 246,216,190 247,214,187 246,213,186 246,213,186 246,213,186 244,215,184 242,215,183 242,215,181 240,214,189 240,212,185 247,213,181 247,213,181 246,210,177 245,209,176 245,209,178 240,210,184 235,211,187 233,209,187 234,208,185 232,208,186 230,205,188 228,206,188 230,205,188 226,206,186 227,208,192 228,205,190 228,205,190 227,204,189 228,205,192 225,204,191 228,207,194 228,205,192 228,207,194 228,205,192 228,207,194 225,204,191 228,207,194 228,207,194 228,207,194 226,205,192 228,207,196 228,207,196 228,207,196 228,207,196 228,205,192 227,205,187 228,205,190 226,205,190 204,179,162 173,149,125 157,133,109 205,182,167 226,205,192 228,207,196 228,207,196 228,207,196 228,207,196 228,207,194 228,207,194 216,196,178 125,106,83 84,64,32 83,64,27 85,63,25 84,62,26 85,62,31 84,62,28 84,61,30 84,57,25
255,181,95 255,181,99 255,186,120 255,191,138 255,195,143 246,199,165 241,201,178 238,202,184 238,202,184 240,205,180 236,204,188 234,207,191 240,204,182 242,198,170 239,199,174 236,205,184 235,206,184 235,206,182 235,205,188 238,203,190 236,206,189 237,205,189 230,208,190 232,206,194 230,207,194 230,207,192 230,207,192 228,207,194 227,208,194 228,207,194 232,206,192 228,207,194 233,207,195 233,207,193 229,209,191 228,207,194 228,207,194 231,208,193 231,208,193 231,208,195 231,208,193 231,208,193 233,207,193 233,207,193 234,209,192 235,211,189 236,212,186 237,213,191 238,211,193 242,213,193 243,212,189 244,214,188 247,214,189 248,216,186 248,216,184 250,218,186 253,217,184 255,219,186 255,222,185 253,222,185 255,222,183 254,221,182 254,221,184 254,221,184 254,221,184 252,219,182 251,217,187 248,216,184 246,216,188 247,215,185 247,214,189 245,214,191 241,210,187 240,211,189 237,213,191 237,210,192 237,211,186 236,211,194 235,208,192 234,206,193 233,208,191 231,209,191 231,209,189 233,209,187 231,208,193 231,208,193 231,209,189 231,209,191 233,207,193 233,207,193 234,208,194 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 233,208,191 233,208,191 233,207,195 233,207,195 233,207,195 233,207,195 231,204,186 212,188,155 165,141,106 159,134,104 108,81,49 106,77,42 101,74,40 134,109,79 215,189,168 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 233,206,190 220,194,173 97,73,47 83,64,29 86,67,30 84,62,24 88,64,29 86,61,31 82,58,25 80,55,25 86,63,34
255,180,70 255,181,71 255,183,74 255,182,74 255,184,78 255,188,82 255,190,101 255,186,93 255,182,92 255,184,94 255,192,119 255,196,154 255,192,136 255,190,108 255,190,122 250,206,168 236,206,191 233,208,191 235,208,192 235,208,192 234,210,188 234,210,188 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 236,209,193 239,209,192 241,210,191 240,211,189 243,213,187 244,214,188 247,214,187 248,216,186 249,217,185 252,218,186 252,221,184 252,222,180 255,224,180 255,225,181 255,224,181 255,224,181 255,224,181 255,224,181 255,224,180 255,223,179 255,225,177 255,224,179 255,224,180 255,223,179 255,224,180 255,223,182 255,222,185 255,219,186 252,218,184 251,217,185 251,216,189 249,214,187 243,212,189 243,209,189 243,209,189 241,210,189 238,209,189 237,207,190 237,207,190 236,206,189 234,207,191 234,207,191 234,208,187 235,209,188 235,209,188 235,209,188 235,209,188 235,208,192 235,207,196 235,208,192 235,208,190 235,208,190 234,207,189 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 237,211,190 239,208,189 197,170,138 119,93,52 102,76,35 97,71,30 94,68,29 91,65,26 92,69,29 110,88,52 152,129,100 233,208,191 236,211,194 236,209,193 235,208,192 234,207,189 237,207,190 192,163,141 132,107,77 84,62,26 85,61,24 80,56,21 79,56,25 86,64,30 83,64,29 88,69,34 86,64,30
255,199,107 255,199,106 255,199,102 255,198,96 255,198,101 255,195,111 255,201,125 255,202,130 255,200,136 255,202,134 255,202,132 255,204,144 255,205,159 254,204,171 250,205,182 239,210,188 236,212,190 236,212,190 237,211,190 237,211,190 239,210,186 239,210,186 240,209,190 240,209,190 237,211,190 237,211,190 238,212,191 238,212,191 237,211,190 237,211,190 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 239,210,188 240,211,189 241,210,191 241,210,189 242,214,185 247,214,189 249,214,187 251,217,183 252,218,186 254,221,184 255,221,185 255,221,181 255,223,183 255,224,180 255,225,176 255,226,177 255,226,177 255,227,177 255,228,175 255,229,176 255,229,176 255,229,176 255,228,175 255,228,173 255,228,173 255,228,177 255,226,175 255,226,175 255,225,177 255,225,181 255,223,182 255,223,181 255,221,184 255,219,187 255,216,184 253,217,188 252,215,189 250,213,187 249,214,187 247,214,189 247,213,191 243,212,191 241,210,189 240,211,191 239,210,190 237,211,188 237,211,188 237,211,188 237,211,188 237,211,188 239,210,186 240,211,189 239,210,188 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,210,193 239,209,192 241,210,189 226,186,152 149,117,71 98,72,31 94,68,29 94,68,27 94,68,29 94,68,29 89,63,22 94,71,29 124,97,63 232,198,176 242,206,184 242,206,184 241,203,184 233,191,167 231,184,163 203,161,139 179,142,116 85,61,24 82,55,19 81,57,22 83,60,29 86,64,30 79,60,25 82,58,21 86,65,24
248,209,181 248,209,181 251,207,177 253,206,172 250,206,178 245,208,184 245,208,184 248,208,185 248,208,185 251,207,181 253,208,173 255,207,169 255,206,170 248,209,179 243,209,187 246,209,185 246,208,187 246,209,185 245,210,185 243,209,187 245,209,187 243,210,185 243,209,187 243,209,187 243,209,187 243,209,187 241,210,187 240,209,186 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 245,209,187 248,210,189 248,210,189 249,212,186 250,214,183 250,214,183 252,216,183 255,220,183 255,222,182 255,221,178 255,222,179 255,225,176 255,225,175 255,227,175 255,227,175 255,228,174 255,229,170 255,230,173 255,231,171 255,230,169 255,231,170 255,232,171 255,232,171 255,233,171 255,231,169 255,231,171 255,231,171 255,230,170 255,227,175 255,227,175 255,226,173 255,225,175 255,225,178 255,223,179 255,221,184 255,220,185 254,216,181 253,217,184 253,214,186 255,212,186 253,212,185 249,212,188 249,212,188 243,209,187 243,209,187 248,211,187 248,211,187 245,210,185 245,210,185 246,209,185 246,209,185 245,209,187 246,208,189 245,209,187 247,212,187 245,210,185 246,209,185 246,209,185 246,209,185 246,209,185 248,208,185 248,208,185 247,208,180 241,201,167 132,102,58 94,68,29 91,65,26 93,67,28 94,66,28 90,62,24 91,63,25 96,70,31 108,80,42 180,139,108 228,180,151 225,174,148 210,159,131 225,165,140 234,171,149 228,175,152 168,129,99 82,55,19 81,57,20 83,56,22 80,56,23 82,57,27 80,56,21 82,58,21 84,62,24
255,207,169 255,207,169 253,207,177 252,211,184 254,209,186 251,211,186 251,211,186 251,211,188 251,211,188 251,209,185 250,210,187 250,210,185 250,211,183 251,209,185 251,210,190 249,212,188 249,211,190 249,212,188 251,211,188 251,210,190 251,210,190 252,210,186 250,210,187 251,211,188 251,211,188 251,211,188 251,211,188 251,209,187 251,211,186 252,210,186 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 252,210,186 252,210,186 251,211,186 251,211,186 254,209,186 254,209,186 254,213,186 255,214,183 255,216,180 255,219,182 255,221,181 255,221,181 255,224,176 255,225,175 255,226,177 255,227,173 255,228,171 255,231,172 255,231,170 255,231,171 255,233,168 255,233,170 255,234,168 255,234,166 255,236,168 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,236,170 255,234,168 255,232,171 255,232,171 255,231,172 255,229,175 255,228,176 255,225,175 255,224,178 255,222,179 255,221,185 255,219,185 255,217,186 255,215,184 255,214,183 255,214,187 254,213,186 253,211,187 251,209,185 253,209,183 251,210,183 253,209,183 254,210,184 251,209,187 252,210,188 254,208,190 251,209,187 251,210,190 254,209,186 255,208,179 255,206,169 255,203,158 255,201,156 255,200,155 255,199,154 255,199,150 255,197,145 227,171,124 107,74,35 93,67,28 93,67,28 90,64,25 92,64,26 91,63,25 91,63,25 97,71,32 118,92,51 108,78,34 131,97,54 142,105,65 125,93,51 137,104,65 150,114,81 192,151,122 163,124,94 83,56,20 80,56,19 82,55,21 81,54,22 80,56,23 79,55,20 80,56,19 86,59,23
255,187,96 255,186,93 255,187,99 255,203,137 255,209,157 255,211,178 255,211,175 255,209,158 255,209,164 255,210,171 255,210,165 255,210,167 255,213,185 255,212,186 255,212,184 254,213,186 255,214,187 254,213,186 255,215,188 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,185 254,213,184 254,213,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,211,188 255,211,188 255,213,187 255,212,186 255,213,183 255,215,182 255,217,184 255,218,183 255,220,182 255,221,181 255,223,176 255,224,175 255,228,174 255,229,172 255,230,171 255,230,169 255,233,167 255,237,168 255,235,166 255,234,166 255,236,163 255,236,168 255,237,167 255,241,165 255,241,165 255,243,167 255,243,167 255,243,167 255,239,163 255,238,167 255,237,168 255,238,169 255,237,170 255,237,169 255,233,170 255,233,169 255,233,174 255,231,174 255,228,174 255,224,175 255,224,175 255,221,179 255,222,184 255,220,182 255,219,181 255,217,182 255,215,180 255,215,180 255,214,179 255,212,177 255,209,174 255,208,172 255,199,164 248,193,162 254,198,172 255,208,182 255,205,174 255,207,169 255,211,170 255,208,167 255,198,161 255,202,161 255,203,154 255,206,153 255,204,144 255,202,132 255,189,114 170,130,76 106,74,32 112,84,46 94,66,28 90,64,25 94,65,30 91,62,27 97,72,28 95,69,30 102,75,32 117,91,39 106,80,28 113,88,40 107,84,42 105,82,42 105,79,40 112,81,44 134,103,66 104,76,36 94,68,27 81,57,24 80,56,21 78,54,19 80,56,21 82,58,23 84,60,25
255,200,120 255,201,118 255,199,110 255,202,125 255,209,153 255,212,173 255,212,159 255,201,123 255,199,126 255,201,129 255,203,131 255,211,145 255,213,168 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,214,184 255,214,184 255,218,180 255,219,179 255,219,179 255,221,179 255,223,176 255,226,179 255,228,176 255,230,174 255,233,172 255,233,167 255,232,167 255,235,170 255,236,170 255,235,157 255,234,147 255,235,144 255,234,141 255,239,140 255,247,147 255,245,144 255,249,150 255,250,150 255,250,152 255,251,152 255,253,152 255,254,158 255,254,160 255,250,161 255,243,163 255,238,163 255,236,168 255,235,167 255,235,170 255,233,170 255,233,168 255,230,169 255,229,170 255,227,171 255,224,173 255,220,172 255,220,170 255,217,164 255,215,160 255,213,158 255,209,149 255,201,138 255,190,116 255,182,119 255,175,115 255,171,117 253,171,113 230,164,64 176,132,32 140,115,56 123,113,75 104,105,68 89,93,53 138,109,74 220,178,140 249,174,143 228,163,122 181,139,85 168,129,70 109,81,41 110,78,36 106,78,40 93,67,28 90,64,25 95,69,30 105,73,31 102,75,32 95,69,30 95,68,25 110,83,36 114,88,38 112,87,39 103,80,38 95,72,32 96,73,33 96,73,33 108,77,38 112,78,44 98,66,32 83,56,22 80,56,21 80,56,21 80,56,23 81,57,22 81,57,24
255,217,174 255,218,175 255,217,174 255,215,172 255,217,174 255,218,175 255,216,172 255,217,173 255,217,173 255,215,172 255,216,174 255,218,176 255,217,174 255,217,177 255,218,175 255,217,177 255,216,176 255,218,177 255,219,178 255,217,176 255,217,178 255,217,178 255,218,179 255,218,175 255,218,178 255,217,177 255,213,174 255,218,175 255,217,177 255,218,178 255,218,175 255,217,174 255,217,179 255,216,178 255,217,179 255,217,177 255,218,175 255,219,173 255,220,174 255,220,174 255,221,175 255,220,173 255,223,173 255,226,173 255,228,173 255,230,171 255,232,168 255,234,166 255,234,166 255,234,165 255,235,166 255,237,163 255,240,153 255,246,145 255,244,136 255,239,124 255,238,122 255,238,124 255,235,125 255,239,130 255,240,133 255,240,133 255,240,133 255,245,141 255,251,148 255,252,150 255,253,158 255,254,156 255,252,158 255,247,162 255,239,160 255,236,162 255,236,164 255,234,167 255,233,164 255,234,162 255,228,153 255,224,144 255,214,131 255,213,122 255,204,111 255,199,105 255,199,101 255,198,104 255,197,101 255,195,101 255,191,97 255,190,84 215,156,39 165,116,10 129,107,44 117,112,59 97,99,57 89,95,54 82,90,37 83,87,29 73,82,22 69,80,22 88,84,36 110,88,43 110,79,40 113,80,32 190,102,50 127,88,49 93,70,28 94,68,27 113,82,43 114,80,39 99,71,31 95,69,30 94,68,29 93,67,28 93,67,28 95,69,30 96,70,31 90,64,25 95,72,32 96,73,33 94,70,33 123,88,50 207,146,110 186,130,92 97,67,25 84,57,23 83,56,24 79,55,22 79,55,22 80,56,23
