224,202,194 224,203,192 224,203,190 224,202,194 221,204,194 228,202,192 224,203,192 224,202,194 226,203,190 226,203,190 237,199,178 255,187,133 255,186,115 255,184,121 255,180,110 255,176,95 255,181,88 255,186,86 255,194,108 255,203,150 252,202,160 251,202,166 249,202,170 251,202,164 252,199,154 254,198,149 255,201,144 255,204,141 255,204,130 255,204,123 255,201,136 255,201,138 255,200,139 255,203,145 255,206,156 255,212,161 255,211,163 253,210,175 244,208,179 244,208,179 244,207,181 244,207,183 240,206,184 239,208,185 233,209,187 229,209,191 230,210,190 232,211,188 232,211,188 233,212,189 236,212,190 239,210,190 239,210,186 239,211,184 239,210,186 239,211,184 239,211,184 239,210,186 239,210,186 240,212,185 241,211,183 246,214,182 250,218,176 254,218,167 255,215,168 255,216,167 255,222,157 255,223,142 255,220,138 255,220,134 255,219,138 255,220,147 255,215,167 255,216,165 255,220,160 255,223,151 255,221,154 255,220,153 255,219,150 255,220,151 255,219,166 254,212,174 249,215,174 245,209,178 228,206,188 225,204,189 224,203,190 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,191 225,204,189 225,204,191 225,204,191 223,201,193 224,202,196 224,202,194 224,202,194 224,202,194 225,203,195 225,203,197 224,202,194 224,203,190 177,155,135 119,99,69 85,66,31 86,62,25 90,71,36 102,83,48 86,64,30 92,65,22 143,107,47 135,101,31 108,78,22 87,61,20
228,205,194 226,205,192 228,207,194 227,208,196 225,209,196 230,207,194 226,205,192 228,205,192 228,205,192 228,205,194 236,202,184 255,193,149 255,191,128 255,191,132 255,190,132 255,190,133 255,194,131 255,200,132 255,201,142 241,201,176 235,205,190 231,204,188 231,203,192 233,202,190 235,205,188 234,203,184 238,204,184 239,206,181 245,206,178 244,205,175 242,205,181 240,205,180 240,204,182 236,202,184 236,204,190 233,206,190 232,207,188 232,206,192 230,204,192 230,204,192 228,205,192 228,207,192 233,208,191 234,209,192 234,209,190 231,211,193 233,211,191 235,211,189 236,212,190 237,213,191 237,213,189 243,214,190 243,215,188 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 244,216,189 243,215,186 243,213,185 242,214,187 243,213,187 243,213,185 241,210,187 243,210,183 248,213,175 252,213,172 251,209,167 249,211,165 249,210,169 242,210,178 236,207,185 235,209,188 238,208,182 240,207,180 238,208,182 237,206,185 237,206,183 236,205,182 236,210,187 233,208,189 230,203,187 229,204,187 224,203,192 225,204,193 224,203,190 224,203,190 224,203,192 224,202,194 224,202,194 224,203,192 224,202,194 224,203,192 225,203,195 225,204,193 225,204,193 225,203,195 225,204,193 226,204,196 225,203,195 224,202,194 224,202,194 225,204,189 210,190,172 205,184,169 212,191,178 226,204,196 224,202,196 224,202,194 224,202,194 225,203,195 225,203,195 225,203,195 224,203,192 202,181,166 105,84,61 86,66,34 84,65,28 87,63,26 82,63,28 86,67,32 88,66,32 84,58,19 104,72,17 140,106,36 126,96,29 105,78,33
255,189,121 255,189,127 254,197,157 246,200,163 252,201,164 252,198,164 244,204,181 235,209,188 248,202,172 253,195,158 255,191,150 246,201,178 236,206,191 234,207,189 234,207,191 234,207,191 233,208,189 234,208,187 233,208,191 233,208,189 234,206,195 233,207,195 231,208,195 231,208,193 231,208,195 231,209,191 229,209,191 233,207,195 233,207,195 233,208,191 233,207,195 233,207,195 231,208,195 231,208,193 231,208,193 231,208,193 233,207,193 233,208,191 231,209,191 231,208,193 232,206,192 234,209,192 235,210,193 234,212,194 235,214,191 238,212,187 244,213,190 246,212,190 245,215,189 245,215,187 249,217,187 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,185 255,222,185 254,221,184 254,221,182 252,220,186 252,218,184 251,217,185 248,216,186 250,215,188 245,215,189 246,212,190 243,212,189 237,211,186 237,211,186 233,211,191 235,210,191 233,211,191 232,210,190 230,207,192 230,208,190 233,208,191 231,209,191 231,209,191 233,207,195 233,208,189 233,207,193 232,206,192 230,207,192 231,208,193 231,208,195 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 233,207,193 233,208,191 213,189,167 209,185,161 158,135,106 115,91,56 120,98,62 127,103,77 218,196,178 231,208,195 231,208,193 231,208,193 230,207,192 231,208,193 231,208,193 228,203,186 120,99,74 82,62,30 84,65,28 84,65,28 85,63,25 85,61,28 84,60,27 81,57,24 81,61,29 91,65,26 114,82,25 104,75,24 80,59,16
255,185,75 255,187,73 255,186,91 255,187,95 255,188,87 255,188,87 255,193,108 255,197,144 255,194,136 255,190,120 255,193,118 255,201,149 243,205,186 235,208,190 235,208,192 235,208,190 237,207,190 238,207,188 237,207,192 237,207,192 237,207,192 237,207,192 236,209,191 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 235,208,190 238,209,189 240,211,189 240,211,189 241,211,185 245,215,189 247,214,187 250,216,186 249,215,181 251,217,183 253,218,182 255,222,184 255,223,182 255,224,180 255,224,180 255,223,177 255,224,178 255,225,179 255,225,179 255,224,179 255,222,177 255,224,180 255,224,182 255,225,181 255,221,183 254,221,184 255,222,185 252,218,184 251,217,187 247,214,187 247,214,189 243,212,189 240,211,189 242,213,191 240,211,191 239,210,188 235,208,190 235,208,192 236,209,193 235,208,192 235,208,190 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 234,207,189 234,207,191 234,207,191 234,209,192 235,208,192 234,207,191 234,207,191 234,207,189 185,160,130 133,107,68 125,99,60 99,76,34 95,72,30 93,72,29 104,82,46 135,111,85 226,201,184 233,208,191 233,208,189 234,209,192 234,209,192 233,208,189 225,200,181 123,99,75 87,65,31 88,66,28 80,56,19 84,62,28 87,65,31 85,63,29 87,62,32 86,67,32 82,62,30 94,69,21 100,75,29 69,52,17
255,202,132 255,202,138 255,203,146 255,205,153 255,206,154 255,208,153 255,203,150 255,204,149 255,205,163 253,207,168 248,209,181 243,209,189 240,211,191 240,211,189 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,191 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,211,189 243,212,191 246,212,190 246,212,190 248,215,190 251,217,187 252,218,184 253,217,184 255,220,182 255,223,182 255,222,181 255,223,180 255,226,179 255,226,179 255,227,177 255,226,173 255,228,178 255,228,178 255,228,178 255,227,177 255,229,176 255,229,175 255,228,177 255,229,180 255,228,177 255,225,177 255,226,179 255,225,180 255,225,184 255,224,182 255,222,185 254,220,186 252,218,186 250,215,188 249,214,189 247,213,193 244,213,190 242,213,191 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 240,208,192 238,208,191 239,210,190 239,210,190 240,211,189 240,211,189 237,211,190 237,210,192 237,210,192 239,209,192 239,209,192 238,208,191 237,208,188 199,165,131 111,84,39 95,69,30 93,67,28 91,68,26 93,70,28 93,67,26 95,69,30 112,85,51 223,192,169 239,210,190 238,209,189 239,208,187 241,207,187 238,202,182 198,162,140 163,130,103 96,69,37 84,57,21 83,56,22 81,56,26 83,64,29 83,64,29 81,62,27 87,65,29 84,59,29 82,63,28 80,58,24 69,51,19
247,208,180 247,208,180 248,208,185 248,208,185 248,208,183 247,208,178 249,208,179 253,207,179 251,207,177 251,207,177 248,207,187 245,209,187 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 243,209,187 248,211,187 249,212,188 251,211,186 252,213,183 254,215,185 255,217,182 255,220,183 255,221,182 255,221,178 255,224,175 255,225,179 255,225,175 255,227,177 255,228,173 255,228,175 255,228,173 255,229,172 255,230,171 255,231,170 255,233,171 255,232,170 255,231,169 255,230,169 255,229,172 255,230,173 255,227,173 255,227,173 255,229,171 255,228,175 255,226,173 255,225,178 255,223,181 255,221,184 255,220,185 255,219,184 254,215,183 251,215,184 249,215,185 251,214,188 249,212,188 248,211,185 245,210,183 243,209,189 243,209,189 243,209,189 245,211,191 245,211,191 240,211,187 240,211,187 241,210,189 241,210,189 243,209,189 241,210,189 241,210,189 241,210,189 241,210,189 245,209,187 243,209,189 243,209,189 245,209,189 244,208,188 248,208,183 191,152,113 108,81,36 89,66,26 91,68,28 90,64,25 93,67,28 90,64,25 94,68,29 102,75,39 179,147,117 241,199,175 241,196,175 241,195,169 235,182,157 235,179,157 223,171,150 195,154,127 93,66,34 81,57,20 82,58,21 83,61,25 85,63,29 78,59,24 77,58,21 84,65,26 84,61,30 85,62,31 89,65,30 85,61,28
254,209,188 254,209,186 254,208,190 253,209,183 254,209,186 252,210,186 252,211,184 252,209,190 251,211,188 252,210,186 254,209,188 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,188 252,210,188 251,211,188 252,210,188 251,211,188 254,209,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 254,209,186 252,210,186 253,212,185 254,213,182 255,216,182 255,218,184 255,219,185 255,220,183 255,222,181 255,224,179 255,227,177 255,228,175 255,230,175 255,230,171 255,231,170 255,231,172 255,232,173 255,233,169 255,233,167 255,235,166 255,235,166 255,236,168 255,235,168 255,235,168 255,236,170 255,234,170 255,234,170 255,232,171 255,232,173 255,232,170 255,230,170 255,231,173 255,229,175 255,228,175 255,223,178 255,222,181 255,221,183 255,219,183 255,218,184 255,215,184 255,215,184 255,214,183 254,213,186 251,209,185 251,209,187 250,210,187 248,211,187 249,212,188 249,212,188 249,211,192 249,211,192 251,211,186 250,210,185 251,209,187 250,210,187 248,208,185 251,210,183 255,209,179 255,206,171 255,203,165 255,204,168 255,205,168 255,204,166 255,194,156 182,127,86 91,62,29 94,68,29 90,64,25 91,65,26 90,64,25 89,63,24 93,67,28 111,88,46 112,84,46 157,122,84 188,143,108 164,121,88 175,123,91 197,142,113 223,172,146 205,161,135 88,61,29 81,57,22 83,56,24 81,57,22 81,57,24 82,58,25 82,58,21 84,62,24 85,61,28 82,58,25 83,56,24 88,61,27
255,207,157 255,207,165 255,212,178 255,207,150 255,206,144 255,210,161 255,210,158 255,207,155 255,213,179 255,214,186 255,214,186 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,212,184 255,212,184 255,212,184 255,213,187 255,212,186 255,213,187 255,212,186 255,212,186 255,212,186 255,213,187 255,214,185 254,215,185 255,214,185 255,214,185 255,213,187 255,213,187 255,213,187 255,213,185 255,213,183 255,215,182 255,217,184 255,219,181 255,220,180 255,220,178 255,224,177 255,224,177 255,229,177 255,230,173 255,230,171 255,232,170 255,236,172 255,235,170 255,235,167 255,235,167 255,235,165 255,237,166 255,239,165 255,240,164 255,241,162 255,241,162 255,241,162 255,241,162 255,239,165 255,236,166 255,235,165 255,236,165 255,237,168 255,236,170 255,233,167 255,231,170 255,231,174 255,230,176 255,227,178 255,224,177 255,222,180 255,221,181 255,219,184 255,217,182 255,217,182 255,217,182 255,217,182 255,213,180 254,213,182 255,213,180 255,211,185 255,210,182 255,204,175 254,203,177 255,209,183 253,209,183 255,211,185 255,211,185 255,210,180 255,209,176 255,205,165 255,203,156 255,206,151 255,204,141 255,199,121 255,195,116 255,173,105 136,83,40 99,68,29 99,71,33 89,61,23 91,65,26 88,62,23 93,67,28 97,71,30 102,76,37 113,88,44 108,79,30 121,91,45 112,86,45 109,83,42 112,84,46 122,90,56 165,131,99 98,69,34 88,61,27 84,60,25 80,56,21 79,55,20 79,55,22 81,57,22 84,60,25 82,58,25 81,56,26 82,55,23 99,67,25
255,213,161 255,214,165 255,212,171 255,206,151 255,203,141 255,202,142 255,207,146 255,209,152 255,214,166 255,216,180 255,212,183 255,217,182 255,215,180 255,215,180 255,215,180 255,217,180 255,218,180 255,215,178 255,215,180 255,214,180 255,214,182 255,214,182 255,214,182 255,214,182 255,214,180 255,214,180 255,216,182 255,214,180 255,214,180 255,216,182 255,215,180 255,215,180 255,214,180 255,214,180 255,216,182 255,217,182 255,218,183 255,218,179 255,220,179 255,221,177 255,224,172 255,224,177 255,228,179 255,230,176 255,233,174 255,236,172 255,233,168 255,235,167 255,236,159 255,236,153 255,235,147 255,236,144 255,237,143 255,244,146 255,247,147 255,249,147 255,252,154 255,253,156 255,252,158 255,253,158 255,254,160 255,254,160 255,251,160 255,247,161 255,238,165 255,237,167 255,237,168 255,236,168 255,233,168 255,231,171 255,231,173 255,228,171 255,226,175 255,223,175 255,222,176 255,221,175 255,218,173 255,217,171 255,217,168 255,214,166 255,212,162 255,201,146 255,190,131 255,183,129 255,174,128 250,173,136 255,185,150 254,181,149 255,181,152 255,182,151 255,183,143 255,177,133 254,173,137 255,181,141 255,190,154 253,188,149 243,186,126 233,169,105 206,147,90 113,81,39 122,90,46 107,76,39 91,63,25 90,64,25 95,69,28 98,72,31 98,72,31 94,68,29 109,84,40 116,89,42 109,84,36 113,87,46 101,78,36 101,75,34 102,74,34 109,81,41 109,76,39 97,68,33 84,60,23 81,57,22 80,56,19 79,55,20 81,57,22 82,58,25 82,58,25 81,57,24 86,59,25 103,72,23
255,218,178 255,218,178 255,218,178 255,218,178 255,217,177 255,218,178 255,216,175 255,217,176 255,216,177 255,217,177 255,218,175 255,218,178 255,218,178 255,220,177 255,218,175 255,219,176 255,218,178 255,218,178 255,217,179 255,218,178 255,218,176 255,217,175 255,217,179 255,217,179 255,218,178 255,217,177 255,216,177 255,217,177 255,217,179 255,217,179 255,217,177 255,219,176 255,219,176 255,219,176 255,218,175 255,219,176 255,220,177 255,221,174 255,223,173 255,226,173 255,227,170 255,229,172 255,232,172 255,234,170 255,236,172 255,235,167 255,236,166 255,237,163 255,240,154 255,243,149 255,246,143 255,240,130 255,238,128 255,236,126 255,239,124 255,239,129 255,245,134 255,244,134 255,244,134 255,240,133 255,248,142 255,252,148 255,253,156 255,255,156 255,250,156 255,252,160 255,241,161 255,237,163 255,236,162 255,234,165 255,234,167 255,233,164 255,230,161 255,227,159 255,219,150 255,213,141 255,211,136 255,205,115 255,201,107 255,199,105 255,196,106 255,193,106 255,188,103 255,185,101 255,181,101 255,176,108 255,172,110 255,170,115 255,168,115 255,169,115 255,170,118 255,168,119 255,164,119 248,164,118 219,156,107 169,122,90 125,91,48 126,92,47 103,75,37 99,71,33 99,71,33 96,68,30 99,68,31 98,67,28 109,81,41 96,68,30 97,71,32 93,67,28 98,72,31 103,75,35 103,77,36 94,71,31 96,73,33 94,71,31 97,69,29 108,82,41 171,119,89 156,101,70 98,64,30 81,57,20 83,56,22 79,55,22 80,56,23 80,56,23 82,58,23 81,57,22 83,56,22 82,55,19
