224,202,194 226,203,190 224,202,194 221,204,194 226,203,192 224,202,196 226,203,190 228,202,188 255,190,136 255,186,115 255,182,119 255,178,103 255,181,88 255,194,100 254,201,148 252,202,160 251,201,170 249,202,168 252,199,154 255,200,146 255,204,141 255,204,130 255,201,130 255,200,138 255,200,139 255,205,152 254,210,159 255,211,163 249,208,179 245,209,180 244,207,181 243,208,183 239,208,185 233,209,187 229,209,191 230,210,190 232,211,188 235,211,187 239,210,190 239,210,186 239,210,186 239,210,186 239,211,184 240,211,189 240,212,185 241,211,183 248,214,182 253,220,172 255,215,168 255,219,162 255,223,142 255,220,138 255,219,134 255,219,143 255,215,167 255,220,165 255,223,151 255,221,154 255,219,150 255,219,152 255,219,166 252,215,173 246,210,179 228,206,188 224,203,190 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,189 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 225,203,195 224,202,194 226,205,192 177,155,135 91,71,41 85,63,25 90,71,36 93,74,39 87,60,17 143,107,47 119,85,24 92,65,18
247,200,166 241,203,184 229,208,193 231,208,193 233,205,192 228,205,192 236,204,188 238,202,182 241,203,182 246,202,174 246,202,176 244,202,180 241,201,178 243,203,180 230,208,190 230,207,194 230,207,194 230,207,194 226,205,190 228,205,190 228,205,190 228,205,192 228,205,192 228,205,192 230,204,190 230,204,190 226,205,190 231,209,191 231,208,193 230,207,192 230,207,192 230,209,194 235,210,193 233,212,189 235,211,189 238,212,189 242,213,189 247,214,189 245,215,189 247,215,185 249,217,187 250,218,188 250,218,186 250,218,186 249,217,185 249,217,185 246,217,186 244,216,189 243,213,187 242,214,187 241,210,189 239,210,188 239,209,192 235,210,191 233,212,187 232,209,196 230,207,194 230,207,192 230,207,194 230,207,194 228,207,196 230,207,196 230,204,190 228,205,192 231,209,191 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,207,194 230,207,194 231,208,195 226,204,186 219,197,177 161,140,113 143,122,99 220,197,182 230,207,196 230,207,194 230,207,194 230,207,194 228,205,190 182,161,138 91,70,43 82,63,28 86,64,26 84,62,28 84,62,28 80,58,22 98,68,24 126,93,27 111,83,27
255,184,74 255,186,80 255,185,93 255,186,85 255,189,94 255,195,126 255,196,138 255,189,114 255,196,144 242,204,185 234,207,191 234,207,191 236,206,189 238,206,190 237,207,192 236,206,191 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,208,192 238,209,189 239,210,188 241,211,185 244,214,188 250,216,186 250,216,184 251,217,183 253,218,182 255,223,182 255,224,180 255,223,177 255,224,178 255,225,179 255,223,178 255,223,178 255,224,180 255,223,179 255,222,181 252,219,182 252,218,184 251,217,187 247,214,187 246,212,190 240,211,189 240,211,189 239,210,188 236,209,191 235,208,192 234,207,189 234,206,193 234,207,189 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 233,208,191 234,207,191 234,207,191 234,207,191 234,207,189 210,185,155 137,111,72 110,87,47 94,71,29 92,71,30 140,116,90 229,204,187 233,208,189 233,208,189 234,209,192 232,207,190 156,132,108 85,63,29 88,66,28 85,61,26 88,66,32 80,58,24 83,64,29 82,62,30 119,93,39 73,51,13
255,202,132 255,203,144 255,205,153 255,206,154 255,205,152 255,204,143 255,205,163 249,209,173 243,209,189 240,211,191 241,210,187 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,211,189 246,212,190 246,212,190 251,217,187 252,218,184 255,221,183 255,222,184 255,222,181 255,223,180 255,226,179 255,227,177 255,227,177 255,227,177 255,228,178 255,227,177 255,229,175 255,228,177 255,228,177 255,227,179 255,226,179 255,225,182 255,224,182 255,222,185 254,220,188 252,216,187 249,214,189 245,214,191 242,213,191 240,211,191 240,211,189 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 240,208,192 238,208,191 239,210,190 239,210,190 240,211,189 237,211,190 239,209,192 239,209,192 239,209,192 240,211,191 216,182,148 111,84,39 95,69,30 91,68,26 93,70,28 90,64,23 107,80,46 223,192,169 240,211,191 238,209,189 241,207,187 229,193,171 156,123,96 96,69,37 83,56,20 81,57,24 83,64,29 84,65,30 87,65,29 84,59,29 84,61,30 70,50,18
251,209,185 251,208,189 251,209,187 252,210,188 251,209,187 251,211,188 250,210,185 251,209,187 251,209,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 248,210,189 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,185 250,210,185 251,209,187 250,210,187 252,213,183 253,214,184 255,213,183 255,218,184 255,220,181 255,221,181 255,223,173 255,229,175 255,227,175 255,228,171 255,231,171 255,233,171 255,233,169 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,233,169 255,231,172 255,230,170 255,230,172 255,229,176 255,225,175 255,221,182 255,220,184 255,216,182 255,214,185 253,214,184 253,214,186 251,211,186 248,211,187 248,210,189 245,209,187 245,209,187 245,209,187 246,208,187 245,209,187 248,210,189 247,211,189 245,209,187 245,209,187 249,205,179 251,206,183 247,208,180 248,204,176 229,183,142 99,68,31 91,68,28 89,63,24 91,65,26 90,64,25 99,76,36 135,106,71 223,175,148 216,165,141 216,158,136 230,170,149 223,178,155 89,62,30 83,56,20 81,57,22 82,58,25 82,58,25 82,63,24 83,61,27 81,59,25 91,67,30
255,212,174 255,211,184 255,213,176 255,212,180 255,214,184 255,211,177 255,214,187 254,212,188 255,214,187 255,213,187 255,212,186 255,212,186 255,212,184 255,211,188 255,212,186 255,212,186 255,212,186 255,210,187 255,212,184 255,212,186 255,212,186 254,213,186 254,213,186 255,211,185 254,213,186 254,213,186 255,212,186 255,213,185 255,215,182 255,217,182 255,218,183 255,221,181 255,223,181 255,227,179 255,229,177 255,231,173 255,232,173 255,235,174 255,237,171 255,237,169 255,237,169 255,237,169 255,236,166 255,236,166 255,237,168 255,235,171 255,237,167 255,235,170 255,234,170 255,233,171 255,231,174 255,231,178 255,227,179 255,224,179 255,222,182 255,218,183 255,219,185 255,216,182 255,213,183 255,212,184 253,212,185 253,210,191 253,211,187 255,211,185 249,208,181 252,210,188 252,211,184 253,211,187 255,212,177 255,207,171 255,202,150 255,201,146 255,198,143 255,190,131 175,120,77 94,63,26 94,68,29 90,64,25 88,62,21 94,68,29 99,76,36 113,85,45 118,84,39 124,92,48 121,88,49 130,94,61 181,142,114 94,62,30 84,57,21 80,56,23 80,56,23 80,56,21 81,57,20 82,58,23 79,54,24 87,59,30
255,213,161 255,214,174 255,207,152 255,203,141 255,206,145 255,208,147 255,214,166 255,215,186 255,215,180 255,215,180 255,215,180 255,217,182 255,218,180 255,215,180 255,214,180 255,214,182 255,214,182 255,214,182 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,215,180 255,214,180 255,216,182 255,217,182 255,218,183 255,219,178 255,221,179 255,224,172 255,226,177 255,230,176 255,233,174 255,234,170 255,236,169 255,236,159 255,234,151 255,236,144 255,237,143 255,246,148 255,247,144 255,252,154 255,253,156 255,253,158 255,254,160 255,255,163 255,247,159 255,238,165 255,237,168 255,236,168 255,233,168 255,232,171 255,229,172 255,226,175 255,222,174 255,221,175 255,218,173 255,218,169 255,216,168 255,212,162 255,195,136 255,185,131 255,174,128 250,178,141 254,181,149 255,181,152 255,183,150 255,178,134 254,173,137 255,189,151 255,187,151 243,186,126 228,163,99 117,85,43 122,90,46 92,64,26 91,63,25 95,69,28 104,79,31 91,65,26 109,84,40 106,80,30 116,91,47 101,78,36 100,74,33 109,81,41 109,76,39 90,64,25 81,57,22 80,56,19 78,54,19 82,58,25 82,58,25 80,56,23 91,63,25
255,218,178 255,218,178 255,218,178 255,217,177 255,218,176 255,218,177 255,217,178 255,219,176 255,218,178 255,219,179 255,220,177 255,219,176 255,219,179 255,218,180 255,218,178 255,219,177 255,217,179 255,218,180 255,218,178 255,219,176 255,218,178 255,218,180 255,218,178 255,220,177 255,219,176 255,219,176 255,220,177 255,221,178 255,222,172 255,225,175 255,229,172 255,231,174 255,234,170 255,236,172 255,235,165 255,238,165 255,240,154 255,251,152 255,245,135 255,238,128 255,240,125 255,236,125 255,242,131 255,240,130 255,239,132 255,245,139 255,252,152 255,255,156 255,252,158 255,248,161 255,236,162 255,237,163 255,235,168 255,233,166 255,231,162 255,227,157 255,213,141 255,209,134 255,203,111 255,202,105 255,196,106 255,191,104 255,189,105 255,183,103 255,178,111 255,174,116 255,172,119 255,171,117 255,171,122 255,164,119 232,158,106 168,113,72 115,81,38 112,80,38 98,70,32 99,71,33 96,65,28 107,74,35 110,82,42 95,69,30 95,69,30 95,69,28 99,72,29 94,68,27 94,71,31 98,72,33 100,74,33 184,132,102 136,93,60 83,56,20 83,56,22 79,54,24 79,55,22 81,57,22 80,56,21 82,55,19
255,221,173 255,221,173 255,223,175 255,221,171 255,221,173 255,221,171 255,223,175 255,221,173 255,221,173 255,220,172 255,221,173 255,223,175 255,221,173 255,221,171 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,222,177 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,225,170 255,226,169 255,231,168 255,234,168 255,235,168 255,236,164 255,237,163 255,239,165 255,244,163 255,255,156 255,255,156 255,255,154 255,254,156 255,253,152 255,254,149 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,245,161 255,239,162 255,238,161 255,236,157 255,236,150 255,234,143 255,224,141 255,224,123 205,146,53 133,108,49 114,109,66 109,103,55 197,164,96 255,199,106 255,195,104 255,190,108 255,189,107 255,184,111 255,172,104 255,169,104 129,93,35 91,68,28 93,72,29 92,69,29 93,69,32 103,68,32 138,98,62 114,79,41 97,69,29 95,69,30 90,64,25 94,68,29 89,63,24 90,64,25 94,70,33 97,66,29 148,111,67 129,97,42 83,55,15 83,56,24 83,55,26 79,55,22 82,55,19 88,59,24 85,61,26
255,224,172 255,223,171 255,223,171 255,223,169 255,224,172 255,223,171 255,222,173 255,223,171 255,225,173 255,225,173 255,224,172 255,223,171 255,224,177 255,225,173 255,224,172 255,224,172 255,223,174 255,223,174 255,224,172 255,223,171 255,224,175 255,224,175 255,222,173 255,223,174 255,223,174 255,225,173 255,225,170 255,228,171 255,231,170 255,234,165 255,236,164 255,237,164 255,239,163 255,241,165 255,247,160 255,253,158 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,246,162 255,240,163 255,238,160 255,237,161 255,235,166 255,252,172 152,110,29 105,91,33 100,100,70 91,98,64 81,88,44 77,82,37 97,80,15 255,216,132 226,146,80 194,112,54 255,195,115 255,177,98 165,113,51 113,82,31 94,71,29 91,68,28 89,66,26 93,67,28 96,69,33 96,68,28 110,79,30 97,69,29 89,63,24 91,65,26 93,67,28 88,62,23 88,62,23 94,70,33 95,69,30 107,84,42 110,84,43 88,65,25 90,63,27 84,57,25 81,57,20 82,55,19 87,59,19 102,74,34
