235,210,191 235,210,191 235,210,191 235,211,189 235,211,189 235,211,189 236,210,189 236,210,187 236,210,189 235,211,189 235,211,189 237,211,190 237,211,190 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,211,192 236,212,190 236,211,192 237,210,192 237,211,190 236,210,189 237,211,190 236,210,187 237,211,190 236,210,189 236,210,189 239,210,190 239,209,192 237,210,192 237,211,188 237,211,190 237,211,190 237,211,190 239,210,188 241,210,187 243,212,191 245,211,189 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 254,220,188 254,220,186 254,220,186 254,220,186 255,221,187 255,222,185 254,221,184 255,222,183 255,222,184 255,222,182 255,223,182 255,223,182 255,222,184 255,223,182 255,221,184 255,223,184 255,223,184 255,221,183 255,220,184 255,219,186 255,220,184 252,218,184 249,217,185 248,214,192 250,216,186 250,216,186 249,214,187 248,213,188 249,212,188 248,213,188 246,213,188 239,210,186 240,211,187 238,209,187 236,210,189 236,209,191 236,209,191 236,209,193 237,210,194 236,212,190 236,212,190 236,211,192 234,213,190 236,211,194 236,211,194 239,209,192 235,210,193 237,210,192 240,206,184 248,202,174 255,201,165 250,191,161 244,186,162 240,180,157 235,172,152 230,172,148 212,166,129 185,139,98 161,123,86 108,80,42 103,79,42 101,77,42 142,103,73 209,150,131 218,152,138 220,152,134 224,156,134 233,162,141 234,160,135 239,168,142 230,173,144 119,83,54 88,59,28 90,68,32 87,65,29 85,63,27 84,65,28 84,60,27 80,55,25
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 236,210,189 239,210,190 237,211,188 237,211,190 236,212,190 236,212,190 239,209,192 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 236,210,189 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 236,209,191 237,211,190 236,210,187 237,211,190 237,211,190 237,211,188 239,210,190 239,210,190 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 243,212,189 243,212,191 246,212,190 247,213,191 247,213,191 251,216,189 252,217,190 252,218,188 254,220,188 254,220,186 255,222,185 255,223,186 255,223,186 255,224,187 255,223,184 255,223,185 255,224,183 255,224,183 255,224,182 255,225,182 255,225,182 255,224,182 255,224,182 255,225,184 255,225,183 255,225,183 255,225,183 255,222,186 255,223,186 255,221,185 255,219,186 252,218,188 252,219,192 252,218,184 254,216,181 253,214,182 252,216,183 255,213,185 252,211,184 247,211,189 241,210,189 243,209,189 239,208,187 237,206,185 231,202,182 236,210,189 237,210,192 237,210,192 234,213,188 234,213,188 236,212,190 235,210,191 236,209,191 238,206,190 239,208,189 238,209,189 245,208,182 255,209,171 255,197,146 255,183,131 251,172,131 243,170,138 240,165,134 241,166,139 210,149,117 159,113,72 128,89,48 113,82,43 95,72,32 94,70,33 91,67,30 114,82,48 173,117,93 217,149,131 227,156,137 229,164,141 241,176,153 239,171,149 236,171,148 222,164,138 122,86,57 91,62,31 86,64,28 82,58,23 83,61,25 83,64,29 85,63,29 82,62,30
239,210,190 239,210,190 239,210,190 236,210,189 238,212,191 243,209,191 240,209,190 239,210,188 239,210,188 239,210,188 239,210,188 240,211,191 240,211,191 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,189 241,210,189 241,210,187 241,210,187 241,210,187 245,211,189 244,214,188 247,214,189 250,215,190 252,217,192 252,217,190 255,219,190 255,219,186 255,220,187 255,221,185 255,223,185 255,223,185 255,224,183 255,224,183 255,225,180 255,226,180 255,226,179 255,225,177 255,225,177 255,225,175 255,225,175 255,226,175 255,226,175 255,226,177 255,224,175 255,223,174 255,224,174 255,224,174 255,222,170 255,219,164 255,218,166 255,217,172 255,218,168 255,215,164 255,216,156 255,216,156 255,213,157 255,212,162 255,212,171 251,210,179 253,209,179 252,197,166 252,191,159 248,186,157 248,184,156 237,177,152 230,178,157 228,185,168 230,192,175 230,192,175 234,196,175 231,191,168 234,187,166 235,183,162 237,179,155 236,180,156 240,191,169 239,196,177 237,190,169 236,188,159 251,189,147 255,190,128 255,189,125 255,189,126 255,177,118 229,157,107 150,105,59 105,72,33 95,68,32 91,68,26 92,69,29 94,68,29 91,68,28 100,77,35 142,96,66 213,148,125 225,160,141 224,160,143 225,161,144 227,159,141 225,159,143 186,128,106 159,115,89 123,87,58 82,58,23 80,56,21 82,58,23 81,59,25 85,65,33 79,62,25
245,209,187 245,209,187 245,209,187 241,210,187 241,210,187 243,209,187 245,212,187 245,211,189 241,211,185 243,209,187 245,212,187 245,211,189 247,211,189 247,211,189 249,212,188 248,213,188 245,212,187 245,212,187 247,211,189 245,211,189 247,211,189 248,211,187 248,210,189 248,211,187 247,212,187 247,212,187 249,212,188 247,212,187 248,211,187 247,212,187 247,212,187 245,212,187 248,211,187 248,210,189 246,212,190 246,213,188 246,213,188 247,214,189 250,215,188 252,216,187 253,217,188 255,219,190 255,216,184 255,218,178 255,218,174 255,218,166 255,217,160 255,221,176 255,224,180 255,224,180 255,226,177 255,226,179 255,228,173 255,228,178 255,230,177 255,229,176 255,230,177 255,227,178 255,229,172 255,229,169 255,226,161 255,229,166 255,227,163 255,221,150 255,221,149 255,222,149 255,212,130 255,204,118 255,205,119 255,205,118 255,206,121 255,199,115 255,201,123 255,200,124 255,195,124 255,188,120 255,184,123 255,186,133 255,194,144 255,176,122 255,172,120 255,168,119 255,171,124 254,166,128 247,163,130 240,162,132 237,163,138 234,163,139 240,167,139 240,162,136 239,161,133 241,160,131 240,160,128 239,161,133 239,166,138 233,162,136 231,163,141 233,168,147 236,171,148 237,173,145 244,176,140 246,166,130 241,161,125 215,149,99 123,93,47 97,69,29 91,68,28 94,68,29 93,67,28 94,68,29 91,68,28 92,70,32 108,76,44 166,122,96 222,154,134 229,158,139 227,156,139 224,153,134 233,162,143 235,167,145 196,136,113 113,69,43 81,57,22 84,57,23 81,57,22 80,58,22 81,59,25 81,59,23
249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 251,211,186 251,212,184 249,212,186 246,213,186 246,213,186 251,212,184 252,210,186 253,211,187 253,211,187 252,210,186 254,209,186 254,209,186 254,209,186 250,213,189 253,211,189 252,212,187 252,210,186 252,212,187 251,211,186 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,189 255,210,187 253,211,189 255,210,187 253,211,187 253,211,187 250,214,185 250,214,185 253,214,184 255,218,186 255,218,184 255,218,182 255,219,177 255,218,164 255,216,148 255,214,134 255,213,127 255,215,131 255,219,146 255,220,150 255,219,146 255,218,148 255,219,147 255,219,150 255,228,161 255,231,171 255,231,171 255,231,169 255,232,165 255,231,150 255,233,139 255,231,134 255,235,136 255,237,134 255,234,133 255,228,131 255,233,132 255,223,120 255,215,107 255,211,105 255,206,101 255,203,98 255,198,96 255,198,104 255,198,106 255,190,104 255,184,106 255,184,107 255,180,108 255,180,112 255,179,108 255,176,113 255,173,112 255,170,111 255,166,115 255,163,118 255,164,120 253,159,120 250,158,123 255,160,129 254,161,129 252,157,123 252,161,126 250,162,126 245,159,127 239,157,128 236,154,129 237,155,133 239,158,133 242,160,133 235,162,134 234,162,141 237,159,133 235,156,133 198,135,100 99,71,31 94,67,31 94,71,31 89,63,24 94,68,29 94,66,28 91,65,26 98,75,33 113,87,46 110,83,40 178,115,80 195,125,92 156,107,69 160,109,72 193,127,93 220,144,122 196,128,108 111,65,37 80,56,21 83,56,24 80,56,23 80,58,22 81,57,24 85,61,26
252,211,184 252,211,184 252,211,184 252,210,188 252,210,188 252,210,186 252,210,186 252,210,186 252,211,184 251,211,188 251,209,185 253,211,187 251,212,184 252,211,182 252,211,182 252,211,184 253,212,185 253,212,185 252,212,187 253,211,187 253,211,187 252,210,186 253,212,185 253,212,185 252,213,185 252,213,185 253,212,185 252,210,186 253,211,187 253,211,187 253,212,185 253,212,185 253,211,187 252,212,187 253,213,188 255,214,183 255,215,181 255,218,184 255,215,184 255,219,185 255,220,180 255,221,174 255,221,164 255,226,152 255,228,137 255,226,133 255,228,127 255,232,128 255,229,128 255,226,128 255,229,131 255,228,129 255,230,131 255,232,148 255,236,168 255,233,169 255,233,169 255,233,166 255,231,157 255,237,154 255,239,149 255,241,151 255,237,154 255,235,157 255,234,148 255,235,140 255,235,130 255,226,122 255,222,114 255,212,105 255,207,101 255,204,98 255,205,101 255,204,104 255,203,109 255,198,110 255,192,110 255,189,112 255,183,109 255,182,107 255,181,111 255,177,109 255,171,112 255,167,113 255,166,115 255,164,113 255,167,115 255,163,111 255,169,113 255,169,113 255,168,112 255,170,113 255,171,118 249,169,103 196,145,80 144,114,72 112,103,72 105,96,67 124,107,72 197,158,115 242,159,121 252,157,121 244,155,124 164,115,77 95,67,29 96,70,31 91,68,28 91,65,26 91,65,26 91,65,26 95,69,30 96,70,31 111,86,42 109,82,37 105,78,31 131,98,48 111,86,42 110,83,40 113,91,44 135,97,60 181,126,95 118,73,38 88,60,20 84,57,21 81,54,22 81,57,24 79,55,22 79,55,20
252,211,182 252,211,182 253,212,183 253,211,187 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 255,214,185 255,211,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,215,183 255,214,183 255,214,185 255,214,186 255,214,184 255,215,184 255,213,183 255,215,181 253,212,181 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,181 255,214,183 255,215,186 255,216,180 255,219,183 255,220,186 255,220,184 255,222,183 255,224,178 255,224,178 255,227,175 255,229,176 255,229,172 255,229,170 255,232,165 255,231,159 255,235,166 255,233,166 255,232,170 255,232,170 255,234,165 255,236,167 255,235,168 255,237,169 255,236,171 255,237,169 255,237,169 255,238,170 255,236,167 255,237,168 255,236,168 255,237,168 255,240,151 255,240,144 255,237,135 255,236,138 255,234,138 255,234,139 255,230,137 255,227,141 255,225,136 255,222,125 255,218,107 255,217,111 255,212,106 255,203,107 255,194,104 255,194,102 255,188,102 255,186,104 255,183,105 255,180,106 255,181,106 255,180,105 255,181,104 255,185,110 255,184,112 255,187,114 255,185,112 255,185,95 175,129,22 132,110,32 95,90,49 92,97,73 95,95,79 90,88,66 78,77,39 68,71,22 76,73,22 147,110,57 241,163,115 124,87,45 114,75,36 129,94,56 88,62,23 88,62,23 93,67,28 91,66,22 103,78,32 95,69,30 99,72,29 120,90,44 108,82,32 110,86,33 103,86,39 102,81,38 100,79,38 103,77,36 116,81,43 119,84,46 97,66,27 84,58,19 83,56,20 80,56,19 79,55,20 81,57,22
255,216,182 255,216,182 255,218,184 255,216,182 255,215,182 255,215,181 255,214,181 255,213,183 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,212,182 255,213,183 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,179 255,215,180 255,214,179 255,214,181 255,214,181 255,214,182 255,214,181 254,213,182 255,213,183 255,218,182 255,218,185 255,219,183 255,220,184 255,220,182 255,221,181 255,222,182 255,224,179 255,223,174 255,227,175 255,229,177 255,230,173 255,232,175 255,232,175 255,231,170 255,233,172 255,235,174 255,233,172 255,237,171 255,236,170 255,237,168 255,237,166 255,237,168 255,238,167 255,240,166 255,241,165 255,245,164 255,245,162 255,245,162 255,242,159 255,244,163 255,242,163 255,241,164 255,241,164 255,237,166 255,238,169 255,237,169 255,236,171 255,236,169 255,236,168 255,235,155 255,234,139 255,233,126 255,224,114 255,217,107 255,215,107 255,212,107 255,210,101 255,210,119 255,208,122 255,205,95 255,202,104 255,201,98 255,201,98 255,199,101 255,196,104 255,186,103 255,189,108 255,201,92 167,127,21 106,91,14 83,79,33 97,93,58 98,97,72 99,99,69 92,90,57 77,75,26 74,71,16 71,70,16 72,70,23 73,65,15 94,71,29 99,71,31 102,74,34 93,67,28 91,65,26 103,72,33 104,77,34 98,75,33 94,71,31 94,71,29 100,77,35 111,86,38 107,85,38 97,75,37 99,77,39 94,71,31 93,70,28 106,79,32 140,98,56 132,83,43 90,59,20 83,56,20 82,55,21 79,55,22 80,56,21
255,215,180 255,215,180 255,215,180 255,215,180 255,215,178 255,215,180 255,217,180 255,218,180 255,216,178 255,216,178 255,218,178 255,217,180 255,215,178 255,215,180 255,215,180 255,216,178 255,216,176 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,176 255,216,178 255,215,180 255,217,182 255,217,182 255,216,182 255,215,177 255,217,182 255,217,182 255,219,181 255,218,180 255,220,180 255,222,177 255,221,176 255,223,174 255,224,177 255,226,177 255,228,176 255,230,176 255,230,176 255,233,174 255,235,174 255,235,174 255,236,172 255,237,171 255,236,172 255,236,172 255,236,169 255,238,167 255,239,165 255,241,160 255,247,159 255,251,156 255,255,149 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,148 255,255,152 255,252,158 255,245,159 255,240,159 255,237,166 255,238,170 255,237,168 255,237,163 255,238,159 255,236,151 255,235,149 255,231,146 255,230,150 255,229,153 255,222,156 149,94,42 119,70,21 193,137,72 255,219,113 255,217,106 255,219,110 255,216,134 255,218,145 255,218,145 255,243,152 239,185,77 107,95,17 96,89,30 93,88,45 97,92,53 100,95,63 93,89,54 89,84,45 84,79,26 78,74,16 74,71,16 66,67,17 65,65,20 75,71,25 95,72,32 92,69,29 97,69,29 132,88,48 120,82,45 105,72,33 93,70,28 94,71,31 89,66,26 89,66,24 91,65,26 95,69,30 88,62,23 92,71,30 98,75,35 95,69,28 107,77,31 169,121,74 210,144,96 128,90,42 83,55,17 83,56,22 82,55,23 82,55,23
255,216,174 255,216,174 255,218,176 255,218,178 255,219,179 255,217,180 255,217,181 255,218,173 255,217,172 255,215,170 255,217,176 255,218,174 255,219,175 255,217,176 255,218,174 255,217,174 255,217,175 255,217,175 255,218,171 255,218,171 255,217,176 255,217,176 255,217,174 255,218,174 255,218,174 255,219,177 255,217,178 255,218,179 255,218,181 255,218,178 255,216,176 255,217,173 255,216,171 255,218,170 255,221,169 255,222,171 255,223,172 255,225,173 255,226,177 255,228,179 255,235,178 255,235,178 255,231,174 255,233,172 255,234,174 255,235,171 255,236,170 255,236,168 255,237,167 255,237,164 255,239,164 255,244,162 255,254,156 255,253,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,144 255,250,158 255,241,161 255,236,166 255,237,160 255,236,159 255,234,161 255,235,161 255,234,162 255,232,166 255,233,168 255,233,178 225,119,55 213,111,48 179,97,41 192,154,104 255,222,157 255,221,161 255,222,171 255,218,170 255,243,132 255,252,121 126,99,15 88,88,25 90,91,41 94,91,47 95,90,49 98,91,50 96,90,42 90,85,34 84,77,20 80,76,16 75,72,17 71,70,16 61,67,15 60,65,18 87,72,32 91,67,32 96,70,31 142,98,58 110,71,32 117,85,43 100,69,30 96,70,31 91,65,26 87,61,22 90,64,25 94,68,29 87,61,22 87,64,24 96,70,31 90,64,25 94,66,26 123,91,45 149,110,49 115,84,33 84,58,17 81,54,18 82,55,21 82,55,23
