235,210,191 235,210,191 235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 235,211,189 237,211,190 237,211,190 236,210,187 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,211,192 236,211,192 237,210,192 237,211,190 237,211,190 236,210,187 237,211,188 236,210,187 239,210,190 237,210,192 237,211,188 237,211,190 237,211,190 239,210,188 241,210,187 243,212,189 245,211,189 246,212,190 250,215,188 251,216,189 252,218,188 254,220,186 254,220,186 254,220,186 255,221,187 255,222,185 255,222,183 255,221,184 255,223,182 255,223,182 255,222,184 255,222,182 255,223,184 255,222,183 255,220,184 255,219,186 252,218,184 249,218,181 248,214,192 249,214,187 249,214,187 248,213,188 248,213,188 248,212,190 239,210,186 237,208,184 236,210,189 236,209,191 236,209,193 237,210,194 236,212,190 236,212,190 234,213,190 236,211,194 236,211,192 238,208,191 237,210,192 245,205,180 255,201,165 250,191,161 244,184,161 239,176,156 230,172,148 196,152,110 170,132,95 108,80,42 107,80,46 119,92,58 209,150,131 219,150,135 221,153,131 233,162,141 239,166,138 236,172,146 119,83,54 84,60,25 90,68,32 85,63,27 84,65,30 83,56,24
239,208,189 239,208,189 237,211,190 237,211,190 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 239,210,190 239,210,190 240,209,188 240,209,190 240,209,190 237,211,188 237,211,190 239,210,190 237,211,188 237,211,188 237,211,188 239,210,190 240,211,191 240,211,189 240,211,189 240,211,189 243,214,192 243,212,189 247,213,191 248,215,190 249,216,191 251,217,187 254,220,188 255,221,187 255,223,186 255,223,186 255,224,182 255,225,181 255,224,180 255,224,180 255,226,177 255,226,177 255,226,177 255,224,179 255,223,178 255,223,180 255,223,179 255,221,182 255,220,183 255,219,182 255,217,182 255,217,178 255,215,170 255,215,171 255,216,177 250,214,181 247,213,181 246,204,180 243,203,178 233,193,170 229,191,174 235,205,188 233,203,188 233,207,186 233,202,183 236,201,186 236,198,179 235,199,179 237,206,187 244,205,177 255,200,149 255,187,121 255,176,120 255,172,128 254,166,128 178,124,88 108,75,36 96,73,31 93,70,30 91,65,26 103,80,40 155,103,71 227,157,133 226,161,140 232,169,149 226,161,142 216,153,133 128,89,61 88,61,27 85,61,28 81,57,24 83,64,29 85,66,31
245,209,187 245,209,187 241,210,187 241,210,187 245,209,187 243,209,187 241,211,185 243,210,185 245,211,189 247,211,189 248,211,187 248,211,187 245,212,187 245,211,189 243,209,187 247,211,189 250,210,187 250,210,187 247,212,187 247,212,187 247,212,187 248,211,187 245,212,187 245,212,187 248,211,187 245,211,189 245,212,187 246,213,188 247,214,187 250,215,188 253,217,188 255,219,188 255,216,176 255,218,174 255,217,162 255,219,172 255,224,180 255,223,177 255,224,177 255,228,173 255,227,177 255,230,177 255,230,177 255,229,176 255,227,167 255,224,159 255,229,165 255,224,155 255,222,150 255,216,138 255,204,118 255,205,119 255,204,117 255,204,116 255,201,123 255,203,129 255,195,127 255,189,128 255,198,149 255,183,128 255,173,121 255,170,121 254,166,128 245,161,128 240,165,138 239,165,140 240,167,139 242,161,134 242,161,132 241,161,129 242,167,140 240,169,143 231,163,141 238,175,151 242,178,150 250,182,146 250,169,133 231,152,111 129,99,53 94,67,31 94,68,29 94,68,29 89,66,26 95,68,32 118,86,54 216,153,133 231,160,141 229,158,141 230,159,140 232,161,140 198,138,115 86,59,27 84,57,23 81,57,22 82,63,28 80,58,24
249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 249,213,184 246,213,186 247,213,183 252,210,186 253,211,187 252,210,186 254,209,186 254,209,186 250,213,187 253,211,189 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,189 255,210,189 255,210,187 252,212,187 251,215,186 250,214,185 255,216,184 255,218,186 255,218,182 255,218,170 255,214,146 255,214,134 255,213,130 255,216,138 255,220,150 255,219,147 255,219,147 255,219,150 255,231,165 255,231,171 255,231,169 255,232,158 255,232,138 255,231,134 255,239,136 255,234,133 255,228,131 255,230,128 255,217,109 255,211,105 255,201,94 255,197,93 255,198,104 255,196,107 255,185,107 255,184,107 255,179,111 255,179,109 255,176,113 255,171,110 255,167,116 255,163,118 255,162,120 252,157,121 255,160,129 250,158,123 254,163,128 250,162,126 243,159,128 239,157,128 237,155,133 241,159,132 234,161,133 234,162,141 238,156,134 225,147,121 99,71,31 95,68,32 91,65,26 94,68,29 91,65,26 97,71,32 113,87,46 143,92,55 204,134,101 156,107,69 180,122,87 213,140,112 196,128,108 82,55,21 82,55,23 80,56,23 80,58,24 81,57,22
252,211,182 253,212,183 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,214,184 253,212,183 254,213,182 254,213,182 255,214,185 254,213,182 254,215,185 255,214,185 254,213,186 255,214,185 255,215,186 254,215,185 254,215,185 254,213,184 254,213,184 255,214,185 255,214,185 254,213,182 254,213,184 255,215,181 255,219,180 255,218,184 255,219,183 255,221,181 255,223,178 255,227,168 255,230,161 255,232,154 255,235,147 255,235,146 255,233,148 255,234,152 255,235,147 255,236,165 255,237,168 255,235,170 255,235,171 255,236,169 255,238,164 255,237,166 255,235,166 255,235,150 255,236,131 255,228,125 255,223,121 255,217,118 255,215,116 255,216,117 255,215,111 255,209,110 255,204,106 255,192,109 255,186,108 255,183,107 255,177,112 255,175,114 255,172,111 255,173,107 255,173,110 255,179,113 255,179,113 255,180,111 250,174,95 149,119,32 102,98,50 86,93,77 76,81,57 79,74,31 167,146,94 255,166,119 178,116,76 104,70,29 102,74,36 88,62,23 90,64,25 94,69,25 97,72,28 104,77,34 114,84,38 111,91,32 105,82,40 106,85,44 106,85,42 147,105,67 108,73,35 90,64,25 82,55,21 79,57,21 81,54,22
255,214,183 253,212,181 255,214,185 255,212,182 253,212,183 255,212,182 255,213,183 255,214,181 255,214,184 255,213,183 255,213,183 255,215,184 255,215,184 255,216,182 255,216,182 255,215,184 255,214,184 255,214,181 255,215,180 255,214,181 255,213,180 255,213,183 253,214,182 254,215,183 255,216,182 255,218,184 255,219,183 255,219,184 255,221,181 255,223,182 255,224,178 255,227,178 255,229,177 255,229,172 255,230,171 255,233,169 255,234,170 255,234,168 255,236,170 255,236,169 255,237,170 255,238,169 255,237,168 255,238,167 255,240,168 255,242,165 255,240,164 255,240,166 255,240,160 255,238,157 255,237,161 255,236,159 255,236,157 255,236,157 255,236,146 255,229,130 255,223,115 255,214,105 255,211,106 255,203,99 255,204,103 255,202,100 255,201,103 255,195,103 255,194,105 255,191,102 255,184,110 255,187,103 202,146,30 126,97,7 90,84,38 99,97,68 95,98,74 84,85,46 73,75,20 69,71,18 84,67,18 112,81,32 111,73,36 94,66,26 91,65,26 97,69,29 102,75,30 97,72,28 94,71,29 110,86,35 110,89,35 102,81,40 95,71,36 93,70,30 102,80,35 121,78,43 88,62,23 79,55,18 81,57,22 81,57,24
255,215,180 255,215,180 255,215,180 255,215,178 255,215,180 255,217,182 255,216,178 255,216,176 255,217,180 255,215,178 255,215,180 255,216,178 255,216,176 255,215,180 255,215,180 255,215,180 255,216,178 255,216,176 255,216,178 255,215,180 255,217,182 255,216,182 255,214,179 255,219,180 255,219,181 255,220,180 255,221,176 255,221,176 255,223,174 255,226,177 255,228,176 255,230,176 255,235,176 255,235,174 255,234,170 255,237,171 255,236,172 255,237,170 255,237,166 255,239,165 255,242,159 255,251,158 255,255,149 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,148 255,255,156 255,245,159 255,240,159 255,239,169 255,238,170 255,237,163 255,238,159 255,235,149 255,231,146 255,229,151 255,228,156 149,94,42 172,101,46 255,219,113 255,217,106 255,217,121 255,218,141 255,218,145 255,255,146 114,102,24 96,89,30 95,90,51 99,95,60 93,89,54 87,83,37 80,76,18 74,71,16 67,70,21 67,70,21 95,72,32 94,68,29 135,91,51 120,82,45 95,67,27 94,71,29 89,66,26 90,64,25 94,68,29 88,62,23 97,76,35 97,71,32 107,77,31 212,144,99 146,108,60 83,55,17 82,55,23 82,55,23
255,218,176 255,218,176 255,219,179 255,220,180 255,218,181 255,218,178 255,218,173 255,217,174 255,218,174 255,218,174 255,219,178 255,219,175 255,217,175 255,217,172 255,218,171 255,217,176 255,218,175 255,218,175 255,219,175 255,219,177 255,218,179 255,218,181 255,219,179 255,218,175 255,216,171 255,216,166 255,222,171 255,223,172 255,222,173 255,229,180 255,233,176 255,233,176 255,235,174 255,235,175 255,237,170 255,235,167 255,238,168 255,239,166 255,246,164 255,254,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,144 255,248,163 255,239,166 255,237,160 255,236,160 255,237,163 255,235,163 255,234,167 255,231,166 235,129,65 181,91,28 111,73,23 255,218,153 255,223,171 255,220,172 255,243,132 205,148,38 92,92,29 90,91,41 93,90,46 95,88,45 96,90,42 85,80,27 80,76,16 75,72,17 66,68,15 58,65,17 80,65,25 95,66,31 122,78,38 110,71,32 107,74,35 96,70,29 93,67,28 90,64,25 94,68,29 87,61,22 94,68,29 91,65,26 94,66,26 149,109,57 116,85,34 83,57,16 81,54,20 82,55,21
255,217,169 255,217,165 255,210,153 255,207,150 255,207,141 255,216,162 255,216,164 255,208,147 255,213,154 255,207,146 255,205,140 255,198,125 255,192,117 255,191,116 255,203,144 255,192,118 255,192,105 255,192,108 255,195,116 255,198,118 255,197,112 255,197,118 255,207,130 255,205,127 255,190,98 255,194,100 255,207,117 255,215,132 255,225,158 255,232,166 255,231,156 255,231,156 255,235,153 255,237,154 255,239,165 255,239,162 255,245,155 255,254,150 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,255,135 255,251,135 255,246,136 255,233,124 255,234,126 255,231,124 255,232,128 255,233,133 255,233,136 173,107,50 150,88,46 143,81,43 149,88,41 255,207,132 255,202,113 255,247,112 125,100,11 89,93,37 96,93,49 98,96,67 97,98,61 93,95,53 92,90,43 85,82,38 80,76,28 67,63,17 66,63,21 65,62,22 91,64,28 100,70,28 98,73,25 114,82,38 90,62,22 89,63,22 95,69,30 87,61,22 86,60,21 88,62,23 96,70,31 98,72,33 100,77,37 102,79,39 93,67,28 95,68,32 83,55,26
255,201,130 255,203,133 255,199,122 255,197,121 255,203,133 255,214,159 255,208,142 255,190,112 255,192,110 255,188,104 255,186,93 255,177,78 255,171,67 255,181,86 255,172,66 255,170,57 255,168,54 255,175,60 255,178,62 255,183,64 255,185,62 255,182,62 255,189,68 255,190,70 255,189,68 255,190,69 255,194,75 255,195,82 255,205,93 255,212,101 255,220,107 255,227,121 255,234,142 255,238,158 255,240,163 255,246,162 255,255,144 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,248,132 255,244,128 255,241,127 255,237,125 255,235,121 255,238,131 255,237,138 255,233,140 255,232,142 255,220,139 255,220,128 255,210,115 115,73,21 97,71,32 255,216,106 204,140,42 105,89,17 100,97,53 96,93,51 95,95,54 102,99,59 96,93,51 84,83,31 78,78,17 70,70,11 68,67,13 63,60,16 56,55,17 134,96,50 133,92,47 154,99,58 106,76,32 94,72,25 97,67,23 95,68,32 87,61,22 88,62,23 87,61,22 88,62,23 92,69,29 93,72,31 98,75,35 98,72,33 97,71,30 96,71,27
