224,203,192 226,203,188 224,203,192 221,205,192 226,202,194 224,202,194 226,202,194 228,203,186 255,191,147 255,188,115 255,184,121 255,179,107 255,177,91 255,188,88 255,200,141 255,202,159 251,201,168 250,203,169 251,198,157 255,199,148 255,203,141 255,204,130 255,201,129 255,201,138 255,201,142 255,206,154 254,209,161 255,212,161 249,209,175 245,209,180 245,208,182 244,207,183 241,207,185 233,209,187 231,209,191 231,209,189 232,211,188 235,211,187 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 240,211,187 241,211,183 248,214,182 253,220,172 255,215,170 255,219,164 255,221,143 255,220,140 255,220,136 255,219,137 255,217,162 255,220,168 255,221,156 255,220,160 255,219,157 255,218,156 255,218,162 253,214,173 246,210,177 233,206,188 224,203,188 225,204,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,189 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 225,203,195 224,202,194 225,204,191 199,177,157 104,84,54 86,64,28 83,64,29 98,79,44 87,60,24 129,98,45 136,98,34 103,74,21
246,202,164 243,203,178 229,209,191 231,209,191 233,205,194 230,207,192 235,204,194 240,204,182 241,206,181 246,202,172 248,202,174 248,202,176 242,200,176 241,201,176 233,206,188 230,207,194 230,207,194 230,207,194 230,207,192 230,204,190 228,205,190 228,205,194 228,205,194 228,205,190 231,203,190 230,204,190 226,205,190 231,208,193 231,208,193 230,207,194 230,207,192 230,209,194 235,210,193 233,212,189 235,211,189 238,212,189 242,213,189 246,213,188 245,215,189 248,216,186 249,217,187 250,218,188 250,218,186 250,218,186 250,218,186 249,217,185 246,217,186 244,216,189 243,213,187 242,214,187 241,210,189 239,210,188 239,209,192 236,211,194 233,211,191 230,209,196 232,206,194 230,207,192 230,207,192 230,207,192 228,207,196 230,207,194 230,204,190 228,205,192 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 231,208,195 226,204,186 225,203,183 167,146,119 154,133,108 205,182,167 230,207,196 230,207,194 230,207,194 230,207,194 230,207,192 204,182,162 100,79,52 83,64,29 85,63,25 85,63,29 85,63,29 82,58,25 88,62,23 134,95,36 107,77,19
255,184,76 255,187,76 255,187,88 255,187,85 255,188,86 255,193,112 255,198,150 255,190,116 255,192,133 247,203,175 233,207,193 233,207,193 236,206,191 238,206,190 237,207,192 237,207,192 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,209,193 239,210,190 239,210,188 241,210,187 243,213,187 248,213,186 250,216,186 251,217,183 252,217,181 255,222,181 255,223,180 255,224,180 255,224,178 255,224,178 255,225,179 255,223,178 255,224,180 255,223,179 255,222,181 252,219,180 252,219,182 251,217,185 247,215,185 247,214,189 240,211,189 240,211,189 240,209,190 238,209,189 237,207,192 235,208,190 234,206,193 234,207,191 234,207,191 234,207,189 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 220,194,171 141,115,76 125,102,62 95,72,30 94,73,32 121,98,67 215,191,169 233,208,189 233,208,189 235,210,193 233,208,191 200,176,152 85,62,31 91,69,31 82,58,23 87,65,31 83,61,27 85,62,31 84,64,32 104,77,32 80,58,13
255,200,122 255,201,136 255,204,149 255,205,151 255,205,150 255,205,143 255,204,161 252,208,170 246,209,185 237,211,188 240,211,191 239,210,188 240,209,190 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 246,212,190 246,212,190 251,214,188 253,217,186 255,220,184 255,221,183 255,222,181 255,222,180 255,224,178 255,227,177 255,225,172 255,227,177 255,227,177 255,227,177 255,226,173 255,228,177 255,228,177 255,227,179 255,226,177 255,224,179 255,224,180 255,222,183 254,220,186 253,217,188 250,215,190 249,213,191 244,213,190 241,210,189 240,211,189 239,209,192 239,209,192 239,209,192 239,210,188 239,210,190 240,208,192 239,209,192 239,210,190 240,211,191 240,211,189 239,210,190 237,210,192 239,210,190 239,209,192 239,210,190 229,194,167 130,104,54 95,69,30 91,68,26 93,70,28 90,64,23 101,74,40 188,158,130 240,211,191 238,209,189 239,205,185 236,200,178 160,127,100 130,101,70 84,57,21 79,55,20 82,63,28 83,64,29 85,64,23 86,64,30 83,60,29 77,58,23
251,210,183 251,209,187 251,209,187 252,210,188 251,209,187 250,210,185 250,211,183 251,208,189 250,210,187 251,209,187 251,209,187 251,209,187 251,209,187 250,210,187 248,211,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,209,189 251,209,185 251,212,184 253,214,184 255,212,182 255,218,184 255,221,181 255,221,180 255,225,177 255,227,173 255,225,173 255,226,169 255,231,171 255,232,173 255,232,171 255,233,167 255,232,171 255,232,171 255,233,167 255,234,165 255,233,169 255,231,170 255,230,170 255,229,171 255,228,175 255,225,175 255,222,179 255,220,184 255,219,185 255,215,184 254,215,183 253,214,186 249,212,186 247,212,187 246,209,183 244,208,186 245,209,187 245,209,187 246,208,189 245,209,189 248,210,191 247,211,189 244,208,186 246,209,185 251,207,181 251,207,181 248,208,183 247,206,179 252,203,165 110,75,37 91,68,28 91,65,26 90,64,25 91,65,26 98,75,35 113,84,49 215,171,143 216,165,141 205,149,125 227,167,144 232,183,161 111,79,49 82,55,19 79,55,18 82,58,25 81,57,24 81,62,23 82,63,28 79,60,25 88,64,27
255,208,167 255,212,179 255,212,182 255,212,175 255,212,182 255,212,178 255,214,187 255,214,187 255,214,187 255,212,186 255,212,186 255,211,185 254,213,186 255,211,185 255,211,188 254,213,186 254,213,184 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 253,212,185 255,212,186 254,213,184 255,212,186 255,212,184 255,213,183 255,217,184 255,218,183 255,221,183 255,223,181 255,227,179 255,229,177 255,230,176 255,232,173 255,235,174 255,237,171 255,237,169 255,237,169 255,237,169 255,236,166 255,236,166 255,237,168 255,236,169 255,236,167 255,236,168 255,236,172 255,234,172 255,232,175 255,231,178 255,230,180 255,223,178 255,221,181 255,220,182 255,219,185 255,218,184 255,214,184 255,214,186 253,212,185 253,211,187 253,211,187 255,211,185 253,209,183 254,209,188 253,211,187 252,210,186 255,210,175 255,208,170 255,202,152 255,200,146 255,200,149 255,193,135 212,146,98 98,65,26 94,68,29 89,63,24 90,64,23 93,67,28 95,72,32 116,88,48 115,77,40 128,96,54 115,84,45 122,86,53 163,122,95 116,80,49 86,59,23 81,57,24 79,55,22 80,56,23 81,57,20 81,57,22 80,55,25 86,58,29
255,209,156 255,213,174 255,208,158 255,205,139 255,205,143 255,208,147 255,214,164 255,216,182 255,215,180 255,215,180 255,215,178 255,214,180 255,217,182 255,215,180 255,214,182 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,214,180 255,217,184 255,218,183 255,218,179 255,221,179 255,223,174 255,227,175 255,228,174 255,233,174 255,235,166 255,235,166 255,235,163 255,234,150 255,236,144 255,236,142 255,245,149 255,248,147 255,252,154 255,253,156 255,253,158 255,254,158 255,255,161 255,250,159 255,238,163 255,237,168 255,237,169 255,235,170 255,233,169 255,230,173 255,227,174 255,224,173 255,220,174 255,218,173 255,218,169 255,216,168 255,212,164 255,198,140 255,183,128 255,175,125 250,174,134 255,180,147 254,176,146 255,181,148 255,178,132 252,172,131 255,181,143 255,186,146 245,190,138 231,166,102 140,99,54 112,85,42 95,67,29 90,62,24 94,68,27 102,77,33 94,68,29 103,78,34 112,86,36 113,88,42 103,80,38 100,74,33 107,76,37 106,78,40 92,64,26 81,57,20 81,57,20 79,55,20 82,58,25 82,58,25 80,56,23 84,57,21
255,218,178 255,218,178 255,218,178 255,219,176 255,218,176 255,217,176 255,219,180 255,219,176 255,218,178 255,219,179 255,219,179 255,220,177 255,219,179 255,218,178 255,218,178 255,218,179 255,216,176 255,218,180 255,219,179 255,218,175 255,218,178 255,217,179 255,217,177 255,218,178 255,218,178 255,217,177 255,220,177 255,221,176 255,222,172 255,225,173 255,228,173 255,230,171 255,233,168 255,232,167 255,235,167 255,238,165 255,239,160 255,249,154 255,248,142 255,238,128 255,241,125 255,237,127 255,239,131 255,243,133 255,240,130 255,243,136 255,252,150 255,254,156 255,253,158 255,251,164 255,238,161 255,236,163 255,235,168 255,234,167 255,234,162 255,226,159 255,218,146 255,210,136 255,205,119 255,199,108 255,200,107 255,193,102 255,185,103 255,182,102 255,177,113 255,174,116 255,173,118 255,172,118 255,173,118 255,165,118 243,165,112 180,124,77 113,79,34 115,83,39 91,65,26 101,73,35 91,65,26 104,76,38 120,87,50 95,69,30 95,69,30 93,67,28 97,70,27 97,71,30 93,70,30 98,72,33 96,70,29 161,116,83 164,114,81 88,55,18 83,56,22 81,57,24 81,57,24 80,56,21 81,57,22 83,57,18
255,221,173 255,220,172 255,223,175 255,221,171 255,221,173 255,221,171 255,221,173 255,221,173 255,220,172 255,221,173 255,221,173 255,221,173 255,223,175 255,223,173 255,220,172 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,222,177 255,223,175 255,223,175 255,221,173 255,223,173 255,225,170 255,227,167 255,230,167 255,234,168 255,235,166 255,237,165 255,237,163 255,239,162 255,242,161 255,254,156 255,255,156 255,255,154 255,254,156 255,253,152 255,253,148 255,253,150 255,252,152 255,253,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,248,161 255,239,162 255,238,161 255,237,155 255,234,151 255,236,144 255,228,138 255,222,133 255,220,121 232,180,89 161,132,58 148,130,68 216,177,104 255,195,104 255,194,104 255,191,106 255,193,108 255,185,110 255,176,108 255,171,110 170,114,51 92,69,27 92,70,25 93,70,30 93,69,32 94,68,29 133,95,58 108,73,37 104,74,32 96,68,28 90,64,25 90,64,25 91,65,26 88,62,23 96,69,33 92,63,28 122,91,52 140,106,45 90,63,20 84,57,25 82,54,25 80,56,23 82,55,19 83,56,20 89,65,28
255,223,171 255,224,172 255,223,171 255,224,170 255,224,172 255,223,171 255,223,174 255,224,175 255,224,175 255,223,174 255,225,173 255,224,172 255,222,173 255,224,172 255,224,172 255,222,173 255,222,173 255,224,175 255,224,172 255,223,171 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,226,171 255,229,169 255,230,165 255,234,167 255,236,164 255,237,166 255,239,163 255,241,165 255,243,161 255,254,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,251,167 255,240,161 255,237,159 255,236,163 255,234,166 255,232,166 255,253,160 158,110,15 106,98,44 103,103,73 91,97,70 81,84,51 80,81,31 213,156,85 255,208,114 255,206,116 255,199,119 255,191,110 165,108,50 121,90,30 93,70,28 87,66,25 89,66,26 91,65,26 93,69,32 97,69,31 109,77,33 103,73,29 90,62,24 89,63,24 93,67,28 88,62,23 88,62,23 96,69,33 93,69,32 102,76,35 109,84,36 89,66,26 91,64,28 88,61,29 80,56,19 83,56,20 84,58,19 101,74,31
