224,203,192 224,203,190 224,203,188 224,203,192 221,205,192 228,201,194 224,202,194 224,202,194 226,202,194 226,203,188 231,201,184 255,191,147 255,188,115 255,185,121 255,183,117 255,177,101 255,177,91 255,180,89 255,195,103 255,199,140 255,202,159 249,200,162 247,200,168 252,203,167 251,198,157 255,201,156 255,201,146 255,203,141 255,204,130 255,204,124 255,200,136 255,202,136 255,201,142 255,203,147 255,207,159 255,211,163 255,212,161 253,211,171 245,209,176 244,208,179 245,208,182 244,207,183 242,206,184 241,207,185 233,209,187 231,209,191 231,209,189 232,211,188 232,211,188 233,212,189 236,212,190 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,210,186 239,210,186 241,211,183 246,214,182 250,218,176 255,222,171 255,215,170 255,216,169 255,221,159 255,221,143 255,220,140 255,220,136 255,219,138 255,220,145 255,217,162 255,215,166 255,219,162 255,221,156 255,220,160 255,220,160 255,218,156 255,220,151 255,218,162 254,213,168 250,216,175 246,210,177 233,206,188 226,205,190 224,203,188 225,204,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 225,203,195 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,191 225,204,189 225,204,191 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 225,203,195 225,203,197 224,202,194 225,204,191 199,177,157 140,120,90 90,70,38 86,62,25 83,64,29 99,80,45 89,70,35 86,59,23 129,98,45 143,105,39 118,84,23 94,69,25
228,205,192 226,205,190 228,207,192 227,208,194 225,209,194 230,207,196 226,205,194 228,205,194 228,204,196 226,205,192 231,204,186 249,195,157 255,192,128 255,192,130 255,189,131 255,190,131 255,191,128 255,196,130 255,201,131 252,203,167 236,204,188 231,203,190 231,203,192 232,201,189 230,203,185 235,206,186 238,204,184 239,206,181 245,205,180 246,205,176 242,205,181 238,205,178 238,204,184 236,205,186 235,205,190 233,205,192 232,207,188 232,207,190 230,204,190 230,204,192 229,203,191 230,207,194 233,207,193 234,209,192 234,209,190 233,211,193 235,210,191 235,211,189 236,212,190 237,213,191 237,213,189 243,214,190 243,215,188 243,216,184 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,216,189 243,213,185 242,214,187 243,213,187 244,214,186 241,210,189 243,210,185 248,213,177 251,212,173 251,209,169 248,212,165 248,211,167 244,210,178 237,208,186 235,209,186 237,206,183 237,207,181 237,206,183 238,207,186 237,206,183 237,206,183 235,209,186 233,208,189 230,203,187 230,205,188 225,204,191 225,204,193 224,203,192 224,203,192 225,204,193 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 225,203,195 225,203,195 225,203,195 225,203,195 225,203,195 225,203,195 224,202,194 225,204,191 215,195,177 203,182,167 202,181,168 226,204,196 224,202,196 224,202,194 224,202,194 225,203,195 225,203,195 225,203,195 224,203,192 209,188,173 131,110,87 91,71,39 84,65,30 87,63,26 83,64,29 85,66,31 90,68,34 87,60,24 93,63,17 128,92,30 128,95,27 120,91,40
255,190,119 255,189,123 255,195,147 247,201,164 250,199,162 252,197,166 246,201,178 235,209,188 242,204,183 249,199,166 253,191,149 251,200,172 237,206,187 234,207,191 234,207,191 233,207,193 234,207,191 236,206,189 234,207,191 233,207,193 234,206,195 234,206,195 231,208,195 231,208,193 231,208,195 231,208,193 231,209,191 233,207,195 231,208,193 231,208,195 231,208,197 233,207,193 231,208,193 231,208,193 229,208,193 231,209,191 233,207,195 232,207,190 231,209,191 231,208,193 232,206,192 233,207,193 235,210,193 234,212,194 235,214,191 237,213,187 242,213,189 244,213,190 245,215,189 245,215,187 248,216,186 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,185 255,222,185 255,222,185 254,221,182 252,220,186 252,218,184 251,217,185 248,216,184 250,216,186 245,215,187 246,213,188 243,213,187 239,210,188 239,210,188 233,211,191 235,210,193 233,211,193 234,209,192 231,208,193 231,209,191 233,208,191 231,209,191 231,209,191 233,207,193 233,208,191 233,207,193 232,206,192 231,208,193 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 233,207,193 233,207,193 235,210,193 224,198,177 202,176,151 177,152,124 116,92,59 115,93,57 113,90,59 192,171,148 231,208,195 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 233,208,191 159,138,113 88,68,36 84,65,28 84,65,28 85,63,25 86,62,29 84,60,27 82,55,23 84,62,28 84,62,26 105,74,25 124,91,39 80,58,13
255,185,77 255,187,75 255,187,84 255,188,89 255,189,87 255,188,83 255,192,100 255,197,134 255,198,150 255,190,127 255,190,111 255,196,137 248,204,176 237,207,192 234,208,194 235,207,194 237,207,192 238,206,192 238,206,192 237,207,192 237,207,192 237,207,192 236,209,191 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 237,210,194 239,210,190 239,210,190 240,211,189 241,210,187 244,214,188 247,214,187 250,216,186 251,217,183 251,217,183 253,218,182 255,221,183 255,223,182 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,224,178 255,225,179 255,224,179 255,224,180 255,224,182 255,225,181 255,221,183 254,221,182 255,222,183 252,219,182 251,217,185 247,215,185 248,215,188 244,214,188 242,213,191 242,213,191 241,210,191 241,210,189 239,210,190 238,208,193 236,209,193 235,208,192 235,207,194 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,207,189 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 235,209,188 206,180,157 146,119,83 118,92,53 102,79,37 95,72,30 92,71,28 97,75,37 121,98,67 206,182,160 234,209,192 233,208,189 233,208,191 235,210,193 234,209,190 230,205,186 162,138,114 88,65,34 86,64,26 84,60,23 81,59,25 86,64,30 86,64,30 84,62,28 88,65,34 82,62,30 85,62,22 109,85,32 73,51,17
255,200,122 255,200,126 255,203,142 255,204,149 255,205,151 255,208,153 255,204,148 255,205,143 255,204,161 255,206,165 249,208,177 246,209,185 237,211,188 238,211,193 239,210,188 240,209,190 240,209,190 239,209,192 239,210,190 239,210,190 240,209,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 243,212,191 246,212,190 246,212,190 248,214,192 252,215,189 253,217,186 253,217,184 255,221,183 255,223,182 255,222,181 255,223,180 255,225,179 255,225,179 255,227,177 255,228,175 255,224,174 255,227,177 255,227,177 255,227,177 255,227,177 255,228,175 255,228,177 255,229,180 255,228,177 255,225,177 255,226,177 255,226,178 255,225,182 255,224,180 255,222,183 254,221,184 252,218,184 250,215,188 250,215,190 250,212,191 246,212,190 244,213,190 241,210,189 240,211,191 240,211,191 239,209,192 239,209,192 239,209,192 238,209,189 239,210,188 239,210,190 239,210,190 240,208,192 240,210,193 239,210,190 239,210,190 240,211,191 240,211,189 239,210,190 236,209,191 239,210,190 238,212,191 239,209,192 238,208,191 237,206,185 217,182,155 130,104,54 96,70,31 93,67,28 91,68,26 93,70,28 94,68,27 93,67,28 105,78,44 188,158,130 239,208,187 239,210,190 239,208,187 239,205,185 236,200,180 220,184,162 154,121,94 130,101,70 84,57,21 83,56,20 79,55,22 82,63,28 85,66,31 85,63,29 87,66,25 86,64,30 81,62,27 83,61,23 72,54,24
248,209,181 248,209,181 248,208,185 248,208,185 248,208,183 248,209,179 249,208,179 253,207,179 251,207,177 251,207,177 246,209,185 245,209,187 245,209,187 245,209,187 246,208,187 248,207,187 246,208,187 246,208,187 243,210,185 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,189 245,210,185 247,212,185 248,211,187 251,211,186 252,213,183 253,214,184 255,217,182 255,220,183 255,220,181 255,221,180 255,224,175 255,224,176 255,224,175 255,228,175 255,228,173 255,226,173 255,229,172 255,230,170 255,230,171 255,231,170 255,233,168 255,233,168 255,232,170 255,231,170 255,231,167 255,230,173 255,228,171 255,228,171 255,229,171 255,228,173 255,226,173 255,226,177 255,224,180 255,223,183 255,220,183 255,219,184 255,216,184 254,215,183 251,215,184 250,216,186 249,212,186 247,212,187 245,212,187 243,210,185 243,210,185 243,210,185 245,211,191 245,211,191 242,213,189 240,211,187 241,210,187 243,212,189 243,209,189 243,209,189 243,212,191 241,210,189 243,209,189 245,209,187 245,209,187 243,209,187 243,209,191 243,209,191 245,207,186 219,176,143 125,95,49 91,68,28 91,68,28 91,65,26 94,68,29 89,63,24 90,64,25 98,71,35 147,115,85 224,184,159 243,198,177 239,194,173 237,186,158 232,179,154 231,174,155 216,169,146 114,85,54 81,57,20 82,59,19 80,58,20 83,61,27 81,59,25 79,60,25 83,64,27 83,64,29 81,62,27 89,65,30 87,63,30
254,209,188 254,209,186 253,207,189 251,210,183 252,210,186 251,209,185 252,211,184 251,208,189 251,211,188 252,210,186 251,209,187 252,210,188 254,209,186 252,210,186 252,210,186 254,209,186 254,209,186 255,209,186 251,211,188 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,211,184 252,210,186 254,213,186 255,215,181 255,216,182 255,219,185 255,220,183 255,221,180 255,224,179 255,224,174 255,226,173 255,229,176 255,228,174 255,230,173 255,231,172 255,232,173 255,232,171 255,233,169 255,235,166 255,235,166 255,235,170 255,234,170 255,235,168 255,236,170 255,235,166 255,234,170 255,234,170 255,232,171 255,233,171 255,231,171 255,230,172 255,228,174 255,228,175 255,224,175 255,222,179 255,220,182 255,220,184 255,218,182 255,216,182 255,216,182 255,214,183 253,214,182 251,212,182 252,210,188 248,208,185 246,209,185 249,212,188 249,212,188 249,211,192 249,211,192 251,210,190 250,210,187 251,209,187 251,209,187 250,210,187 249,208,181 253,209,179 255,205,173 255,205,164 255,204,166 255,205,170 255,203,167 255,197,160 218,161,117 104,65,33 93,67,28 93,67,28 91,65,26 89,63,24 90,64,25 91,65,26 105,82,40 112,84,46 132,97,59 187,142,107 166,122,94 161,115,78 185,133,101 214,161,136 231,185,159 107,75,45 81,57,22 84,57,23 79,55,20 80,56,23 81,57,24 84,60,25 84,62,24 84,62,26 83,61,27 83,56,24 86,59,27
255,203,143 255,208,153 255,212,178 255,211,163 255,203,145 255,209,162 255,209,158 255,209,152 255,213,173 255,214,181 255,214,184 255,213,185 255,212,184 255,213,185 255,212,184 255,213,185 255,214,185 255,214,185 255,212,184 255,213,187 254,213,184 255,214,185 255,214,185 254,213,186 255,214,187 254,213,184 255,214,187 255,214,187 255,214,185 254,215,185 254,215,185 255,214,185 255,214,185 255,214,185 255,212,186 255,213,187 255,212,182 255,215,182 255,217,184 255,219,181 255,220,180 255,220,180 255,224,177 255,226,179 255,228,176 255,229,175 255,231,174 255,232,173 255,234,170 255,233,170 255,235,169 255,235,167 255,235,165 255,237,166 255,239,165 255,239,163 255,241,162 255,242,163 255,241,162 255,242,163 255,241,164 255,238,164 255,235,165 255,236,163 255,239,168 255,237,171 255,234,168 255,231,170 255,232,175 255,232,175 255,228,176 255,224,177 255,222,180 255,221,179 255,220,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,184 254,213,182 255,213,180 255,211,183 255,209,180 255,206,177 254,201,174 252,206,180 255,209,183 255,209,183 255,210,184 255,209,182 255,210,174 255,208,167 255,202,161 255,205,153 255,205,141 255,200,128 255,197,121 255,184,112 172,109,60 99,69,27 105,74,37 90,62,24 89,63,24 90,64,25 90,64,25 95,69,28 97,71,32 113,88,44 110,80,34 113,83,37 115,90,46 105,82,40 115,89,50 118,84,50 156,120,89 121,87,53 90,61,28 85,61,24 80,56,21 80,56,21 79,55,22 79,55,20 82,58,23 82,58,25 80,55,25 82,55,21 92,61,24
255,209,156 255,213,165 255,214,171 255,206,156 255,205,139 255,201,140 255,206,144 255,209,152 255,214,164 255,214,172 255,213,181 255,217,182 255,215,180 255,214,180 255,214,180 255,217,182 255,217,182 255,217,182 255,214,180 255,214,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,182 255,214,181 255,215,182 255,215,180 255,214,180 255,214,180 255,214,180 255,215,180 255,215,180 255,217,182 255,214,180 255,217,184 255,218,183 255,217,180 255,219,178 255,221,177 255,223,174 255,224,175 255,227,180 255,229,175 255,233,174 255,233,167 255,233,165 255,234,166 255,235,163 255,235,159 255,235,149 255,236,144 255,236,142 255,240,142 255,246,148 255,248,149 255,252,154 255,251,154 255,252,158 255,253,158 255,254,158 255,255,159 255,254,161 255,247,159 255,238,163 255,237,167 255,236,167 255,236,168 255,235,170 255,232,169 255,231,171 255,230,173 255,227,174 255,224,173 255,222,174 255,221,175 255,218,173 255,217,171 255,217,168 255,216,168 255,212,164 255,205,153 255,191,130 255,183,128 255,175,125 254,175,131 253,181,144 254,177,144 254,176,146 255,179,149 255,180,146 255,176,130 252,172,131 252,175,138 255,190,148 255,187,149 245,190,138 233,175,113 224,160,100 124,83,38 112,85,42 119,88,51 91,63,25 90,64,25 94,68,27 95,69,28 103,78,34 93,67,28 103,78,34 116,89,42 107,82,34 114,92,47 103,80,38 101,78,36 101,74,31 110,79,40 106,78,40 95,69,30 88,62,23 81,57,22 81,57,20 80,56,21 80,56,21 82,58,25 82,58,25 81,57,24 83,56,20 90,62,22
255,218,178 255,218,178 255,218,178 255,218,178 255,218,175 255,218,178 255,215,177 255,217,176 255,217,178 255,219,176 255,217,177 255,218,178 255,219,179 255,218,178 255,219,176 255,218,175 255,218,178 255,218,180 255,217,179 255,218,178 255,216,177 255,215,176 255,217,179 255,217,179 255,218,178 255,216,176 255,219,176 255,218,178 255,216,178 255,217,177 255,218,178 255,218,178 255,218,178 255,218,178 255,217,177 255,218,175 255,220,175 255,221,171 255,223,173 255,224,171 255,226,171 255,229,172 255,231,171 255,233,168 255,232,167 255,235,168 255,236,166 255,237,167 255,239,160 255,242,151 255,245,147 255,244,138 255,237,127 255,238,128 255,240,124 255,238,129 255,241,133 255,246,135 255,244,134 255,243,133 255,247,140 255,252,149 255,252,154 255,255,156 255,251,156 255,252,160 255,243,161 255,238,161 255,235,162 255,235,166 255,235,168 255,231,164 255,232,160 255,226,158 255,223,157 255,216,144 255,212,138 255,209,126 255,203,113 255,198,106 255,199,106 255,196,105 255,191,104 255,185,103 255,181,101 255,177,104 255,174,113 255,168,111 255,168,113 255,169,113 255,171,117 255,167,112 255,165,118 251,165,117 226,159,107 182,133,93 125,91,46 124,91,43 107,76,37 97,71,32 99,71,33 94,71,31 94,68,29 95,67,29 116,83,46 98,70,32 96,70,31 93,67,28 97,71,32 102,74,34 104,77,34 94,71,31 95,72,32 95,72,32 97,69,29 100,74,33 156,111,78 181,119,92 113,73,39 82,56,17 82,55,21 81,57,24 78,54,21 80,56,23 81,57,22 82,58,23 83,56,20 81,54,20
