226,203,192 226,203,192 226,202,194 224,203,192 221,205,192 224,203,192 224,203,192 224,203,192 226,203,192 224,203,190 228,202,188 245,194,166 255,183,123 255,188,117 255,185,119 255,178,105 255,176,92 255,179,91 255,191,96 255,195,127 255,202,159 251,203,156 252,203,167 252,201,164 255,201,163 255,201,158 255,201,150 255,203,143 255,205,134 255,204,122 255,201,129 255,201,136 255,200,138 255,202,141 255,205,150 255,207,161 255,211,163 255,212,167 249,209,175 245,209,180 245,208,182 242,207,182 242,206,184 243,207,185 237,208,186 231,209,189 231,209,189 231,209,191 232,211,188 232,211,188 235,211,189 237,211,190 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 239,211,184 241,211,183 249,215,183 253,220,172 255,220,178 255,214,174 255,220,165 255,222,147 255,221,143 255,220,140 255,219,140 255,219,144 255,215,158 255,215,168 255,218,164 255,221,156 255,220,158 255,217,160 255,219,159 255,218,156 255,220,161 255,217,165 250,215,179 246,210,177 237,208,186 226,206,188 224,203,188 224,203,188 225,204,193 225,203,195 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,203,192 224,203,192 223,202,191 224,202,194 224,202,194 224,202,196 224,202,194 225,204,193 225,204,191 224,203,190 225,204,191 225,204,193 224,202,194 224,203,192 224,203,192 224,203,192 224,203,192 224,202,194 224,202,196 224,203,192 217,195,177 163,142,115 95,75,43 88,64,27 83,61,27 88,69,34 95,76,41 85,61,26 102,80,31 138,102,40 132,97,32 107,78,27
230,204,190 228,206,188 230,207,192 227,208,194 225,209,194 228,207,194 228,207,194 228,205,192 228,205,194 226,205,194 233,202,190 240,199,172 255,190,136 255,190,128 255,191,130 255,192,130 255,191,128 255,194,128 255,199,129 255,201,155 238,204,184 233,206,188 232,206,192 230,203,187 230,203,185 235,206,186 236,205,186 239,205,183 243,206,180 248,204,174 245,206,178 240,205,178 240,205,180 238,204,182 236,204,188 233,205,192 233,208,191 232,207,190 232,206,192 230,204,192 228,205,192 228,205,190 233,208,191 233,208,191 233,208,189 232,210,190 235,210,193 235,210,193 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 243,215,188 243,215,186 243,215,186 243,216,184 243,215,186 243,215,186 244,216,187 244,216,189 243,213,185 243,213,187 244,215,182 243,214,190 241,210,187 245,211,179 250,212,177 251,211,175 248,211,169 248,211,169 248,209,177 240,206,186 237,208,186 236,207,183 236,206,178 237,207,181 237,206,187 237,206,185 237,206,185 236,207,185 234,208,187 232,207,190 228,205,192 225,204,191 225,204,193 225,204,193 224,203,192 225,204,191 225,204,193 224,202,194 224,203,192 224,203,192 224,202,194 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 226,204,196 226,204,196 226,204,196 224,202,194 225,204,193 219,198,183 203,183,165 196,175,160 221,200,187 226,204,196 225,204,193 225,204,193 224,203,192 225,204,193 225,204,193 225,203,195 218,197,184 161,139,119 96,76,46 84,65,30 87,63,26 85,63,29 83,64,29 87,65,31 88,61,27 84,60,23 106,71,15 140,106,36 122,92,34
255,188,121 255,189,123 255,195,141 251,201,168 249,203,166 253,202,167 249,201,174 238,207,186 237,208,186 243,203,180 255,194,156 252,194,161 241,205,185 234,207,191 233,208,189 233,208,191 234,207,189 236,206,189 234,208,187 233,207,193 233,207,193 233,207,195 233,207,197 233,207,195 231,208,195 231,208,193 233,208,191 231,208,195 233,207,193 231,208,193 233,207,195 234,206,193 233,207,195 233,207,195 231,208,195 231,208,195 233,207,193 233,207,193 231,209,191 231,208,193 232,206,192 232,210,192 236,209,193 235,210,193 235,213,193 237,213,189 238,212,187 243,214,190 245,214,191 245,215,189 248,215,188 249,217,187 250,218,186 254,220,186 254,221,184 255,221,187 255,222,185 255,221,187 255,222,185 255,221,187 255,221,187 254,221,184 250,218,184 251,217,185 246,217,186 248,216,186 245,215,189 246,213,186 242,214,187 240,214,193 239,210,190 237,211,190 236,209,191 236,212,188 234,209,192 231,209,191 230,208,190 233,207,193 231,208,193 231,209,191 231,208,193 233,207,195 231,208,193 231,208,193 230,209,194 230,207,192 230,207,192 231,208,193 231,208,193 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 230,208,190 230,208,190 230,208,190 230,208,190 233,208,191 233,207,193 233,208,191 229,203,182 198,169,145 196,170,145 127,103,70 109,87,53 107,84,53 155,135,105 225,203,185 231,209,191 231,209,191 231,209,191 231,209,191 230,208,190 232,206,192 200,178,158 91,71,41 84,65,28 85,66,29 84,62,24 85,61,28 85,61,28 85,61,28 80,58,24 83,61,27 94,67,24 125,90,36 88,61,16
255,183,76 255,185,74 255,185,83 255,187,92 255,190,89 255,187,82 255,188,87 255,196,120 255,199,154 255,195,139 255,189,115 255,193,118 255,203,162 240,206,186 235,208,192 235,208,192 237,207,190 238,206,190 240,205,190 238,206,190 235,208,190 235,208,190 236,209,191 235,208,192 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 237,206,194 237,206,194 237,206,194 237,206,194 237,206,194 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 237,210,192 239,210,190 240,211,189 240,211,187 241,211,185 247,214,189 249,214,187 250,216,186 251,217,183 252,218,184 255,220,184 255,222,184 255,223,182 255,224,180 255,224,180 255,223,179 255,225,179 255,224,178 255,225,179 255,224,178 255,224,179 255,223,179 255,225,181 255,223,182 255,220,183 255,221,183 255,220,184 252,216,185 249,215,185 250,215,190 249,213,191 244,213,192 243,212,191 241,210,187 241,210,189 240,209,188 238,208,191 238,208,193 235,208,190 235,207,194 235,208,192 234,207,191 234,207,191 234,207,189 235,208,192 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 234,207,191 234,207,191 235,208,192 235,208,192 234,207,191 234,208,187 220,194,171 164,137,105 118,91,55 113,90,50 94,71,29 93,72,29 90,68,30 113,91,55 172,148,122 230,205,186 234,210,188 235,208,190 235,208,190 233,207,186 234,209,192 204,180,158 99,76,47 88,66,28 89,65,28 81,59,25 81,59,25 86,64,30 84,62,28 91,69,35 81,61,31 82,58,25 100,75,27 81,60,19
255,201,118 255,200,122 255,203,138 255,204,144 255,205,149 255,205,148 255,205,145 255,203,141 255,205,151 255,206,159 253,209,171 248,208,183 241,210,189 238,211,193 240,209,188 240,209,188 242,208,188 240,209,190 240,209,188 240,209,188 239,210,188 239,210,188 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 240,208,192 240,208,192 240,208,192 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 239,210,190 240,211,187 244,213,190 246,212,190 246,213,188 250,215,190 252,216,187 255,218,186 255,221,185 255,221,183 255,222,182 255,222,183 255,222,180 255,225,179 255,227,181 255,227,177 255,226,173 255,228,178 255,228,178 255,229,176 255,228,178 255,228,178 255,228,175 255,226,175 255,228,177 255,227,179 255,224,177 255,225,179 255,224,182 255,223,180 255,221,183 255,220,187 255,219,188 255,217,192 251,214,190 250,213,187 246,212,190 246,213,188 243,212,189 241,210,189 240,211,189 239,209,192 239,209,192 240,210,193 239,209,192 239,210,188 238,208,191 239,210,190 240,208,192 239,209,192 238,209,189 239,210,190 239,209,192 239,209,192 237,208,188 236,210,189 239,210,190 237,211,190 239,209,192 239,209,192 239,208,187 231,195,173 162,131,92 102,80,35 94,68,29 91,68,28 91,68,28 95,69,28 90,64,25 100,73,37 145,116,85 231,200,177 243,212,191 238,209,185 238,207,184 236,202,180 233,197,177 163,130,105 165,132,105 93,66,32 83,56,22 80,55,25 83,61,27 82,63,28 82,63,28 85,63,25 88,67,26 81,62,23 82,63,26 77,59,27
251,206,183 251,207,181 248,208,185 248,208,185 247,207,182 248,208,183 248,207,178 253,207,179 253,207,177 251,208,175 248,209,181 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,210,185 245,210,183 247,212,187 249,212,188 252,213,185 251,215,184 254,215,183 255,220,184 255,219,183 255,221,182 255,221,178 255,224,178 255,224,177 255,226,177 255,228,175 255,228,175 255,229,172 255,230,170 255,229,172 255,230,171 255,231,170 255,232,168 255,233,168 255,232,170 255,232,168 255,230,173 255,229,172 255,228,171 255,228,171 255,229,171 255,226,173 255,225,175 255,225,178 255,222,181 255,220,181 255,220,183 255,219,184 254,215,183 251,215,184 250,216,184 249,213,184 249,212,188 247,212,187 245,209,187 245,210,185 245,210,185 247,211,189 247,211,189 245,212,187 241,211,185 243,210,185 245,212,187 243,210,185 243,210,185 243,212,191 243,212,191 241,210,189 243,209,187 245,209,189 245,209,189 240,211,187 240,211,189 242,209,184 239,195,169 149,118,69 100,74,35 91,68,28 93,67,28 94,68,29 90,64,25 89,63,24 93,69,32 117,88,57 184,154,126 243,198,177 237,190,167 237,186,162 231,178,153 236,175,157 226,169,150 154,117,91 87,63,28 81,57,20 80,58,22 85,61,26 84,60,25 83,61,25 79,60,21 88,66,30 83,61,25 85,63,27 88,64,29
251,212,184 251,212,182 255,208,185 251,210,183 252,210,186 254,209,186 252,210,186 252,210,186 251,209,187 252,210,186 254,209,188 252,210,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,188 251,211,188 254,209,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,211,184 251,211,186 255,212,186 255,214,183 255,216,182 255,215,182 255,220,185 255,221,182 255,221,178 255,224,176 255,227,177 255,228,175 255,229,177 255,230,176 255,230,173 255,232,173 255,232,173 255,233,169 255,234,168 255,235,166 255,234,168 255,235,170 255,234,170 255,234,170 255,235,166 255,234,170 255,234,170 255,232,171 255,232,171 255,231,169 255,230,170 255,229,172 255,228,175 255,226,173 255,225,178 255,221,181 255,221,183 255,219,183 255,215,181 255,216,180 255,216,182 255,214,183 252,213,183 251,211,186 248,211,187 248,211,187 252,210,186 251,211,186 251,210,190 251,210,190 252,210,188 252,210,186 252,209,190 251,208,189 250,210,187 249,208,181 251,210,179 255,208,175 255,204,167 255,205,164 255,205,168 255,204,167 255,201,162 246,184,142 128,84,46 94,66,28 95,69,30 89,63,24 91,65,26 90,64,25 93,67,28 93,72,31 118,92,53 111,85,44 169,129,93 172,127,94 152,107,74 173,123,90 201,145,121 232,181,157 153,113,88 87,58,25 84,57,25 81,57,24 83,55,26 83,55,26 82,58,23 84,61,21 84,60,23 84,60,25 80,56,23 86,59,27
255,203,133 255,206,149 255,212,170 255,212,168 255,205,152 255,205,153 255,210,165 255,209,152 255,212,163 255,212,174 255,213,183 255,213,185 255,213,185 255,212,184 255,212,184 255,212,184 255,213,185 255,212,184 255,212,184 255,213,185 255,213,187 255,213,187 255,214,187 254,213,186 255,214,187 254,213,186 254,213,186 255,214,187 255,214,185 254,215,185 254,215,185 255,214,185 254,213,184 255,214,185 255,213,187 255,213,187 255,212,182 255,214,181 255,215,182 255,217,182 255,219,181 255,220,180 255,223,178 255,224,177 255,227,178 255,229,175 255,231,174 255,230,171 255,232,171 255,233,169 255,236,171 255,235,167 255,235,167 255,237,168 255,239,165 255,239,163 255,241,162 255,242,163 255,242,163 255,241,162 255,243,163 255,238,164 255,236,166 255,237,164 255,238,166 255,238,169 255,236,170 255,234,170 255,231,172 255,230,171 255,227,173 255,224,175 255,224,179 255,222,177 255,220,180 255,218,183 255,217,182 255,217,182 255,215,180 255,215,182 255,213,183 255,212,182 255,212,182 255,211,181 255,208,177 254,202,172 252,204,179 255,207,185 253,209,181 255,211,183 255,212,179 255,209,180 255,208,169 255,205,158 255,206,155 255,207,149 255,203,135 255,198,125 255,191,112 211,135,77 107,73,32 104,73,36 96,68,30 88,62,23 90,64,25 88,62,23 96,70,29 95,72,32 107,85,40 113,87,37 106,79,34 117,92,46 105,82,40 105,82,42 111,83,45 134,100,66 143,110,73 98,69,34 87,64,24 81,57,20 82,55,21 81,54,22 79,55,20 82,58,21 82,58,23 81,57,24 80,56,21 87,58,25
255,208,146 255,211,157 255,213,176 255,209,164 255,203,137 255,203,137 255,206,141 255,208,147 255,211,156 255,214,166 255,214,180 255,215,180 255,217,182 255,215,180 255,215,180 255,214,180 255,213,179 255,217,182 255,217,182 255,214,180 255,214,182 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,217,182 255,214,180 255,214,180 255,213,179 255,215,180 255,215,180 255,215,180 255,214,180 255,217,184 255,217,182 255,217,180 255,218,177 255,222,177 255,223,174 255,224,175 255,226,177 255,229,177 255,230,173 255,233,172 255,234,166 255,233,164 255,234,165 255,235,163 255,236,153 255,236,146 255,236,144 255,239,144 255,245,148 255,248,147 255,252,152 255,252,154 255,253,156 255,252,158 255,254,156 255,255,159 255,255,162 255,249,161 255,242,161 255,238,165 255,236,167 255,236,167 255,236,168 255,232,167 255,232,169 255,230,171 255,227,172 255,224,171 255,223,172 255,220,174 255,219,174 255,217,173 255,218,169 255,216,168 255,215,168 255,210,161 255,195,132 255,184,126 255,180,124 254,175,127 253,173,137 255,179,147 251,177,143 254,182,136 227,166,87 165,128,55 130,116,62 131,115,71 195,147,100 250,182,146 247,188,142 234,176,121 220,159,96 151,99,49 109,82,46 120,89,50 93,62,25 88,62,23 93,67,26 96,70,29 104,79,35 93,70,30 93,71,26 108,83,35 107,85,38 111,89,42 108,85,43 102,79,37 98,75,35 103,76,40 105,77,37 102,74,34 92,64,24 81,57,20 83,56,20 82,55,21 79,55,18 80,56,21 82,58,25 82,58,23 80,56,21 84,60,23
255,218,178 255,218,178 255,218,178 255,218,180 255,218,180 255,217,177 255,215,177 255,215,177 255,215,177 255,218,175 255,218,178 255,218,178 255,219,179 255,219,179 255,218,178 255,217,177 255,217,177 255,217,177 255,217,180 255,217,180 255,217,178 255,214,176 255,217,179 255,217,179 255,218,178 255,218,178 255,217,177 255,218,175 255,218,175 255,215,176 255,217,179 255,218,178 255,219,176 255,220,177 255,219,176 255,217,177 255,219,176 255,220,173 255,221,174 255,225,175 255,227,174 255,228,171 255,230,171 255,233,170 255,235,170 255,233,166 255,234,164 255,236,166 255,239,162 255,239,155 255,245,149 255,247,141 255,237,128 255,236,128 255,238,124 255,236,128 255,238,131 255,246,135 255,243,133 255,243,133 255,245,138 255,253,147 255,251,152 255,254,156 255,254,156 255,252,158 255,247,160 255,238,161 255,237,164 255,235,166 255,235,168 255,233,168 255,233,164 255,229,158 255,224,155 255,217,145 255,212,138 255,208,124 255,206,113 255,201,109 255,196,106 255,196,101 255,193,96 255,187,96 255,180,108 255,179,113 255,178,110 252,180,91 204,159,43 168,131,35 126,116,67 106,106,74 96,101,67 91,93,51 80,87,39 71,80,36 101,87,42 114,92,45 115,83,41 116,86,44 153,94,48 112,74,37 96,65,26 99,68,31 108,75,38 107,76,39 96,70,31 96,70,31 94,68,29 98,70,30 102,75,32 102,74,36 97,71,32 98,72,33 97,71,32 94,71,31 129,94,58 183,126,95 141,92,56 86,54,22 83,56,22 82,55,23 80,56,23 81,57,24 79,55,22 82,58,23 83,56,20 83,56,20
255,220,176 255,220,176 255,220,176 255,220,178 255,220,178 255,220,176 255,220,176 255,219,175 255,218,175 255,220,176 255,219,175 255,219,175 255,219,175 255,221,177 255,220,176 255,219,175 255,219,175 255,218,175 255,219,176 255,219,176 255,219,176 255,218,173 255,220,176 255,219,175 255,219,175 255,220,176 255,219,173 255,220,174 255,220,174 255,220,176 255,219,175 255,220,176 255,219,175 255,218,174 255,219,175 255,220,176 255,221,174 255,223,171 255,225,174 255,229,174 255,230,173 255,232,170 255,234,170 255,235,168 255,236,170 255,236,167 255,238,166 255,238,164 255,240,158 255,249,161 255,252,158 255,253,150 255,249,140 255,247,135 255,246,131 255,243,130 255,240,129 255,243,131 255,243,132 255,244,132 255,241,131 255,247,141 255,252,150 255,254,156 255,254,158 255,254,156 255,253,158 255,250,164 255,240,163 255,237,163 255,237,165 255,235,164 255,236,160 255,234,153 255,231,142 255,222,125 255,214,112 255,213,106 255,212,103 255,211,110 255,212,107 255,206,100 255,203,96 255,201,98 255,200,109 255,195,107 240,160,56 164,112,12 144,121,34 120,105,26 102,97,44 90,92,50 87,93,52 87,89,36 77,79,22 75,79,23 62,77,24 75,74,22 99,77,39 150,109,64 142,75,32 113,73,37 94,68,27 135,94,63 114,78,45 108,75,38 95,69,30 96,69,33 93,66,30 91,63,25 91,62,27 97,68,33 89,63,24 95,69,30 98,75,33 92,69,29 126,92,51 197,134,101 171,118,77 102,68,34 82,55,21 83,56,24 82,54,25 82,55,23 79,55,20 79,55,18 83,56,20 88,61,25
