226,203,192 228,202,192 224,203,192 221,205,192 226,203,192 224,203,192 226,203,192 228,202,188 247,196,168 255,183,123 255,186,119 255,180,111 255,176,92 255,182,89 255,195,127 255,202,159 254,200,162 249,200,164 255,201,163 255,201,154 255,203,143 255,205,134 255,203,126 255,200,134 255,200,138 255,204,146 255,207,161 255,211,163 253,211,171 245,209,180 245,208,182 243,208,183 243,207,185 237,208,186 231,209,189 232,210,192 232,211,188 233,212,189 237,211,190 239,210,190 239,210,186 239,210,186 239,211,184 239,210,186 239,211,182 239,211,184 246,214,184 252,220,178 255,220,178 255,216,169 255,222,147 255,221,143 255,219,138 255,219,140 255,215,158 255,215,168 255,222,157 255,220,158 255,218,161 255,219,159 255,220,161 252,213,172 249,213,180 237,208,186 226,205,192 224,203,188 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,202,196 225,203,195 225,204,191 225,204,191 225,204,193 224,202,194 224,203,192 224,203,192 224,203,192 225,203,197 223,202,191 217,195,177 121,101,71 90,68,34 83,61,27 98,79,44 85,61,26 102,80,31 148,103,39 113,82,22
247,200,168 244,202,180 231,209,191 231,209,191 234,207,191 230,207,192 232,206,192 235,205,190 239,201,180 244,204,179 248,202,172 248,202,174 244,203,176 242,201,174 236,205,184 228,207,192 228,207,192 228,207,194 230,207,192 232,206,192 228,205,190 228,205,192 228,205,192 230,204,190 231,203,192 231,203,192 226,205,192 228,205,190 230,207,192 231,208,193 231,208,193 232,209,194 233,210,195 233,211,191 235,210,191 238,212,189 242,213,191 243,212,189 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 243,218,188 243,215,186 242,214,187 240,211,187 237,211,190 237,210,194 239,210,190 235,210,191 232,210,192 233,207,193 231,208,193 230,207,196 230,207,194 230,206,198 228,207,192 230,207,196 230,207,194 230,207,192 231,208,195 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 232,209,196 227,205,187 224,202,184 181,160,135 157,136,109 178,156,136 230,207,194 230,207,192 230,207,192 230,207,192 230,207,194 223,201,183 112,91,64 84,65,30 85,63,25 84,62,28 85,63,29 85,61,28 82,58,25 125,91,30 109,74,18
255,182,75 255,185,75 255,186,91 255,188,87 255,186,82 255,194,104 255,199,154 255,189,123 255,192,117 255,202,161 236,206,189 234,207,191 236,206,189 240,205,190 238,206,190 235,208,190 236,206,189 234,207,189 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 236,205,193 236,205,193 236,205,193 234,207,191 234,207,191 234,207,191 234,207,191 237,210,192 239,210,188 239,210,186 241,211,185 245,212,185 250,216,186 250,216,182 253,217,184 255,220,182 255,223,182 255,224,180 255,223,179 255,224,178 255,224,178 255,224,178 255,223,178 255,224,182 255,223,179 255,219,182 253,218,182 252,216,185 249,215,185 249,213,191 243,209,187 241,210,189 240,209,186 240,209,188 237,207,190 235,208,192 234,207,191 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 229,203,180 155,128,92 135,112,72 95,72,30 94,73,32 106,84,48 190,166,140 234,210,188 233,209,187 235,208,190 234,208,194 223,199,177 92,69,40 88,66,28 81,57,22 86,64,30 85,63,29 85,63,29 81,61,31 93,67,28 94,72,23
255,201,118 255,201,130 255,204,144 255,205,149 255,206,147 255,204,143 255,205,151 255,207,165 248,208,183 241,210,189 240,209,190 240,209,186 242,208,188 240,209,190 240,209,188 239,210,188 241,209,193 240,211,191 240,211,191 240,211,191 238,212,191 239,210,190 239,210,190 240,208,192 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 240,211,189 244,213,190 246,213,188 250,215,190 252,216,187 255,220,187 255,221,183 255,222,182 255,223,182 255,225,179 255,227,181 255,227,177 255,225,175 255,228,178 255,229,176 255,228,178 255,228,175 255,228,179 255,226,175 255,224,177 255,224,180 255,224,181 255,221,183 255,219,188 255,218,188 251,214,190 249,214,187 246,213,188 243,212,189 240,211,191 240,211,191 239,209,192 239,209,192 239,210,188 238,208,191 239,209,192 239,209,192 238,209,189 239,210,190 239,209,192 237,208,188 237,210,192 239,210,190 239,209,192 239,210,190 240,204,182 162,131,92 94,68,29 91,68,28 91,68,28 91,65,24 96,69,33 145,116,85 243,212,191 238,209,187 238,207,184 236,200,180 183,150,125 165,132,105 84,57,21 80,56,23 83,61,27 85,66,31 81,59,21 88,67,26 81,62,23 81,62,25
250,210,187 251,209,185 251,209,187 252,210,188 251,209,187 252,210,188 251,211,186 250,209,189 250,210,187 251,209,187 251,209,187 251,209,187 251,209,187 251,209,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,210,187 251,209,185 251,212,184 253,214,186 254,213,182 255,214,184 255,220,185 255,220,182 255,223,177 255,225,177 255,227,175 255,225,173 255,230,170 255,231,174 255,233,171 255,233,169 255,233,169 255,232,171 255,232,171 255,234,165 255,233,169 255,231,170 255,230,168 255,230,172 255,228,175 255,225,175 255,223,175 255,221,180 255,219,183 255,215,184 255,215,181 253,214,184 250,213,187 249,212,188 250,210,185 248,208,183 246,209,185 246,209,185 248,207,187 248,207,187 248,211,187 248,211,185 245,209,187 245,210,185 251,207,181 253,207,181 246,210,181 248,212,183 255,204,172 139,100,61 91,68,28 88,65,25 93,67,28 91,65,26 92,71,30 109,82,46 191,155,124 219,168,144 202,149,124 225,165,142 235,178,159 153,113,88 80,56,21 82,58,23 84,57,25 83,56,24 83,62,21 85,63,27 83,61,25 84,60,25
255,208,167 253,213,177 255,213,183 255,210,178 254,214,180 255,212,179 255,213,183 254,213,186 255,214,187 255,212,186 255,212,186 255,212,186 255,212,186 255,211,188 255,212,186 255,211,188 254,213,184 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,211,185 254,213,184 255,212,186 255,212,184 255,213,183 255,216,186 255,218,185 255,219,184 255,222,180 255,224,179 255,229,177 255,230,178 255,232,175 255,232,171 255,236,170 255,236,171 255,237,169 255,237,169 255,237,168 255,236,166 255,236,168 255,238,169 255,236,167 255,237,169 255,236,171 255,236,172 255,233,174 255,230,176 255,230,177 255,226,179 255,222,180 255,220,180 255,219,185 255,218,184 255,214,184 255,214,186 255,212,186 254,213,186 252,213,185 255,211,183 251,206,183 254,209,188 251,211,186 251,211,186 255,210,177 255,210,176 255,204,152 255,200,151 255,200,145 255,197,134 246,169,113 109,70,31 97,69,31 89,63,24 89,63,22 91,65,26 94,73,30 112,86,45 109,77,35 128,96,52 113,82,43 121,90,51 144,105,73 145,109,76 88,60,22 84,60,23 82,55,23 81,54,22 81,57,20 82,58,21 79,55,22 82,58,23
255,208,146 255,212,167 255,210,165 255,203,137 255,202,138 255,207,144 255,211,156 255,214,176 255,215,180 255,217,182 255,217,182 255,213,179 255,213,179 255,215,180 255,214,180 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,216,182 255,217,184 255,217,182 255,218,179 255,221,176 255,223,174 255,224,175 255,229,177 255,230,173 255,232,166 255,233,166 255,234,165 255,237,158 255,235,145 255,236,144 255,243,145 255,247,147 255,252,152 255,253,156 255,252,158 255,254,156 255,255,161 255,251,160 255,242,161 255,236,166 255,236,167 255,236,168 255,232,167 255,230,171 255,227,172 255,224,171 255,221,175 255,219,174 255,217,171 255,216,168 255,215,168 255,203,144 255,185,127 255,180,124 254,174,133 255,178,144 251,177,143 247,176,121 173,136,63 130,116,62 154,128,87 241,189,141 247,188,142 224,163,100 174,122,72 109,82,46 108,80,42 90,62,24 93,67,26 97,71,30 95,72,32 93,71,26 116,91,43 108,86,37 108,85,43 99,77,39 103,76,40 105,77,37 96,68,28 86,60,21 83,56,20 81,54,20 80,56,21 82,58,25 84,60,25 82,58,21
255,218,178 255,218,178 255,218,180 255,217,179 255,217,178 255,217,179 255,215,177 255,220,177 255,218,178 255,219,179 255,219,179 255,217,177 255,217,177 255,217,180 255,217,180 255,217,178 255,217,178 255,217,179 255,219,179 255,218,178 255,219,176 255,219,176 255,217,177 255,217,179 255,220,177 255,219,176 255,218,178 255,220,177 255,221,174 255,225,175 255,228,175 255,229,172 255,233,170 255,236,171 255,235,167 255,236,166 255,239,162 255,245,155 255,253,147 255,240,131 255,237,128 255,237,127 255,238,131 255,243,133 255,240,130 255,242,135 255,250,146 255,253,154 255,254,156 255,252,160 255,243,166 255,237,164 255,236,169 255,236,169 255,234,165 255,228,158 255,218,146 255,212,138 255,205,118 255,203,109 255,198,108 255,195,100 255,190,99 255,183,111 255,176,117 253,173,89 174,129,13 146,118,48 107,107,75 95,100,66 86,87,39 71,83,36 83,69,24 116,82,37 113,83,41 163,104,58 94,66,26 106,78,40 112,79,42 94,66,28 96,70,31 93,67,28 95,67,27 98,72,31 93,67,28 96,73,33 93,70,30 129,94,58 193,136,105 103,63,29 83,56,22 81,57,24 80,56,23 79,55,22 81,57,22 84,57,21
255,221,173 255,223,175 255,223,175 255,221,171 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,224,176 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,220,175 255,220,175 255,223,175 255,222,177 255,220,175 255,220,172 255,224,171 255,226,166 255,229,169 255,231,168 255,234,167 255,237,165 255,237,165 255,239,162 255,239,160 255,253,158 255,255,156 255,255,156 255,255,156 255,253,154 255,253,150 255,253,150 255,252,152 255,253,152 255,253,152 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,252,162 255,240,163 255,239,162 255,236,157 255,236,150 255,234,148 255,229,144 255,225,132 255,220,121 255,218,108 255,212,93 255,208,114 217,157,71 165,136,60 181,134,55 98,69,16 83,63,13 83,79,33 81,86,25 79,79,16 75,78,14 69,78,22 65,73,22 133,85,38 104,70,27 124,84,30 122,87,49 110,75,37 112,79,40 97,69,29 91,65,26 87,61,22 95,69,30 89,63,24 93,66,30 89,62,26 103,74,39 157,118,61 110,79,30 83,56,22 82,55,23 83,56,24 83,56,20 82,55,19 96,69,33
255,223,171 255,223,171 255,223,171 255,223,169 255,224,172 255,223,174 255,222,173 255,223,176 255,225,173 255,224,172 255,224,175 255,221,169 255,223,174 255,223,174 255,223,171 255,222,173 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,220,173 255,223,174 255,224,175 255,222,173 255,227,174 255,226,169 255,230,165 255,233,168 255,235,168 255,236,165 255,238,165 255,239,163 255,239,158 255,253,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,251,162 255,240,161 255,237,159 255,235,162 255,236,164 255,231,164 255,228,162 255,229,162 255,226,164 115,78,9 90,81,21 88,73,22 97,82,31 91,75,19 89,77,22 89,82,25 80,71,24 75,72,17 78,78,15 74,74,15 68,70,15 62,68,18 83,63,17 113,77,30 115,71,29 99,71,31 104,74,28 113,81,35 92,64,26 89,63,24 93,67,28 88,62,23 87,61,22 90,63,27 95,71,34 100,74,33 108,82,41 99,77,32 91,64,28 90,63,29 81,54,20 88,61,25 80,57,17 94,68,27
255,228,173 255,228,173 255,229,174 255,228,173 255,229,174 255,227,174 255,228,173 255,227,175 255,227,173 255,228,174 255,228,176 255,231,179 255,228,176 255,228,176 255,228,174 255,228,173 255,225,171 255,225,172 255,229,174 255,227,172 255,227,171 255,226,168 255,222,157 255,214,151 255,221,155 255,227,162 255,227,162 255,230,164 255,233,165 255,236,165 255,238,162 255,238,162 255,237,159 255,235,147 255,244,140 255,253,146 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,160 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,161 255,239,161 255,239,161 255,237,164 255,236,164 255,234,170 255,231,168 255,228,162 166,130,31 68,70,15 77,68,21 89,80,33 70,64,18 75,69,21 84,75,30 78,69,24 72,62,20 75,70,17 74,73,17 69,73,17 65,68,19 72,61,28 79,63,30 116,78,32 133,90,41 149,93,46 109,73,26 94,69,25 91,65,26 94,68,29 88,62,23 86,60,21 88,62,23 89,66,26 94,71,31 96,73,33 94,71,31 98,72,33 91,66,22 86,62,25 87,63,26 80,57,17 87,58,23
255,233,178 255,233,178 255,232,177 255,231,176 255,232,177 255,233,178 255,233,178 255,231,177 255,232,178 255,232,178 255,232,180 255,231,180 255,229,172 255,222,162 255,224,160 255,217,153 255,210,138 255,214,140 255,222,155 255,206,133 255,199,121 255,193,108 255,188,88 255,183,88 255,156,70 255,171,82 255,194,97 255,199,105 255,209,115 255,215,116 255,216,112 255,221,119 255,224,122 255,223,113 255,228,114 255,234,120 255,235,122 255,235,125 255,237,127 255,239,128 255,243,133 255,248,141 255,253,154 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,255,156 255,255,158 255,251,162 255,241,157 255,238,157 255,235,156 255,236,159 255,234,155 255,212,140 124,88,12 64,63,25 76,70,24 76,67,20 67,54,20 76,64,36 80,68,31 79,64,24 72,60,19 73,62,16 68,65,14 75,67,17 70,60,20 56,52,17 81,74,33 109,72,28 124,88,37 248,150,88 212,137,72 111,82,31 93,67,28 91,65,26 90,64,25 89,63,24 86,60,21 92,69,29 96,73,33 99,76,36 95,72,32 98,69,34 112,82,36 101,79,34 84,61,30 92,69,29 91,65,26
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,231,173 255,229,166 255,226,164 255,218,149 255,198,109 255,191,93 255,200,113 255,205,120 255,205,122 255,204,120 255,190,97 255,186,82 255,183,76 255,180,77 255,188,105 147,87,37 158,92,21 153,93,25 166,95,51 240,166,98 255,206,92 255,215,102 255,216,99 255,224,109 255,228,116 255,232,125 255,238,124 255,244,132 255,246,138 255,249,141 255,253,148 255,253,150 255,252,154 255,253,156 255,254,156 255,254,156 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,252,148 255,254,146 255,253,148 255,254,146 255,252,144 255,245,138 255,238,127 255,237,123 255,237,123 255,235,132 255,232,135 255,232,137 120,65,13 103,81,34 108,95,22 82,72,30 71,56,20 107,90,64 83,66,27 81,66,17 95,79,23 94,83,21 85,78,17 78,73,20 66,56,14 53,55,13 65,62,20 131,88,41 112,76,29 191,125,75 158,105,52 90,64,23 93,67,28 91,65,26 89,63,24 88,62,23 90,64,25 93,70,30 95,72,32 93,70,30 100,79,36 97,72,28 112,88,33 76,57,30 75,58,30 84,65,42 75,57,27
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,236,181 255,235,175 255,227,165 255,219,149 255,214,143 255,215,142 255,216,143 255,208,121 255,205,112 255,212,123 255,221,144 255,231,167 255,224,151 255,209,105 255,198,87 255,195,86 193,108,35 77,43,21 76,45,24 93,50,33 99,52,31 72,36,16 81,39,17 225,149,70 255,236,135 255,242,135 255,241,135 255,245,138 255,239,128 255,234,120 255,235,123 255,236,125 255,246,138 255,249,142 255,253,144 255,253,146 255,252,148 255,252,152 255,253,154 255,254,154 255,252,152 255,254,154 255,252,156 255,252,152 255,254,146 255,253,142 255,250,138 255,247,131 255,243,128 255,243,129 255,245,131 255,241,126 255,239,126 255,237,134 255,235,131 255,223,112 121,93,25 89,84,29 82,78,30 96,88,38 96,88,38 97,87,38 103,94,38 110,101,41 101,89,30 90,79,17 84,77,18 79,71,19 69,63,17 58,54,17 58,55,15 165,111,52 137,94,38 96,68,28 93,67,26 89,63,24 88,62,23 95,71,34 93,69,32 97,70,34 96,70,31 95,69,30 93,70,30 97,71,30 98,72,33 107,85,36 79,61,17 74,57,33 78,61,37 70,51,24 75,57,25
255,236,182 255,236,182 255,236,182 255,236,182 255,236,182 255,236,179 255,236,179 255,233,175 255,235,174 255,234,172 255,231,174 255,232,175 255,233,176 255,233,178 255,234,183 255,235,181 255,231,172 255,224,159 255,225,153 255,228,154 255,228,171 98,53,32 82,46,24 70,39,20 86,35,11 71,33,12 91,44,12 139,83,45 170,75,10 255,198,95 255,212,96 255,215,98 255,215,97 255,214,97 255,219,104 255,222,106 255,225,108 255,232,118 255,232,120 255,234,120 255,235,123 255,236,123 255,237,127 255,239,129 255,242,129 255,236,120 255,247,135 255,245,133 255,243,131 255,247,131 255,246,132 255,244,132 255,246,138 255,252,146 255,252,148 255,252,154 255,250,166 255,246,167 255,243,166 255,239,169 238,192,106 97,80,33 86,75,31 75,60,24 78,66,25 71,61,21 102,89,37 97,85,28 100,87,26 96,81,18 89,77,20 78,70,18 70,67,25 64,60,23 54,51,11 52,52,11 124,88,37 97,70,27 93,67,26 95,69,28 89,62,26 89,62,26 93,69,32 93,69,32 95,71,34 97,71,32 91,65,26 92,69,29 93,67,26 97,71,32 105,79,29 94,73,30 73,54,27 72,51,26 71,50,23 74,54,24
255,235,187 255,237,182 235,187,131 244,201,143 255,208,147 255,225,164 255,224,158 255,221,150 255,212,132 255,210,122 255,213,126 255,213,127 255,210,124 255,222,147 255,226,158 255,221,152 255,207,114 255,198,94 255,202,89 255,199,86 157,87,40 82,46,24 80,39,19 76,38,17 115,51,23 125,75,42 184,117,67 205,128,70 167,77,3 255,203,88 255,213,94 255,213,95 255,215,98 255,216,97 255,219,104 255,223,106 255,227,110 255,227,110 255,228,113 255,232,118 255,233,118 255,232,119 255,239,124 255,238,123 255,237,122 255,236,122 255,238,122 255,239,123 255,245,128 255,242,126 255,248,135 255,250,140 255,252,152 255,254,156 255,254,156 255,254,156 255,250,166 255,245,171 255,246,179 255,242,175 88,78,27 119,95,44 54,48,14 87,75,34 81,69,28 85,76,29 79,69,20 94,80,35 93,80,17 92,76,18 84,74,23 73,67,19 66,61,22 59,53,17 53,55,13 48,53,10 104,79,35 95,72,32 92,69,29 89,65,28 95,71,34 94,70,33 92,70,32 95,73,35 95,72,32 98,72,33 93,67,28 90,64,25 94,67,31 92,69,29 116,93,35 85,64,21 70,51,26 68,49,22 68,49,22 74,51,22
255,224,158 255,222,145 255,197,123 184,138,72 185,129,62 255,191,109 255,202,103 255,205,110 255,204,101 255,206,102 255,211,107 255,207,100 255,201,93 255,201,93 255,204,100 255,199,94 255,197,86 255,197,83 255,199,80 255,200,76 119,50,21 84,43,25 66,32,12 85,41,15 98,54,24 153,93,54 182,115,65 193,120,63 200,103,9 255,211,93 255,212,93 255,214,95 255,217,94 255,217,97 255,223,104 255,225,110 255,231,116 255,230,119 255,236,117 255,236,117 255,238,119 255,237,121 255,237,123 255,240,126 255,248,140 255,249,140 255,249,140 255,253,144 255,253,154 255,253,154 255,253,154 255,254,154 255,254,154 255,254,152 255,254,154 255,255,156 255,251,160 255,247,170 255,244,175 250,205,130 187,127,16 106,81,22 114,97,21 92,84,34 93,78,29 91,76,25 88,78,25 77,62,11 85,78,17 92,80,21 84,74,23 80,69,25 71,64,23 64,58,22 56,52,15 54,54,13 91,72,33 88,64,27 88,66,28 87,65,27 87,63,26 91,69,31 93,71,33 93,71,33 93,74,35 93,72,29 96,68,28 91,63,25 94,68,29 90,64,25 98,72,33 72,52,20 71,50,23 70,50,18 71,51,21 72,52,20
