59,49,27 63,50,27 60,50,28 51,47,26 53,47,22 58,51,24 63,53,29 64,54,30 65,57,35 58,56,38 51,51,35 54,51,27 61,54,27 70,58,32 70,58,32 71,59,33 70,61,34 70,61,32 64,55,28 61,51,29 57,47,25 55,47,23 64,54,30 73,59,34 72,60,34 72,60,34 62,52,28 60,50,26 51,48,24 46,47,26 42,43,22 48,49,28 45,55,29 48,56,31 45,50,26 55,47,25 53,47,22 45,50,28 41,49,35 44,43,46 41,43,43 44,43,46 47,46,49 48,47,50 48,47,50 49,47,48 49,47,48 51,49,50 51,49,50 49,47,48 49,47,45 49,47,45 50,45,44 50,46,40 52,45,45 52,50,48 49,47,45 51,52,44 50,50,47 62,50,38 126,75,38 168,97,26 163,85,5 176,95,14 117,69,26 72,51,51 61,53,61 59,59,56 59,59,56 60,58,56 60,58,56 60,58,56 62,60,58 61,60,53 61,61,58 64,64,61 65,65,62 66,64,62 66,64,62 65,63,61 63,61,59 63,61,59 66,64,60 66,66,61 66,66,63 64,64,61 59,60,48 57,61,44 68,68,38 71,72,33 62,66,26 58,61,26 64,65,28 60,66,25 59,63,25 63,67,27 61,66,23 60,64,24 61,65,25 58,62,24 49,55,26 50,56,27 51,57,30 51,57,28 48,56,31 43,56,31 45,55,33 47,57,33 48,58,34 49,59,35 55,59,44 51,53,48 49,40,36 50,36,22 67,42,23 80,49,28 95,55,30 106,60,30 114,65,29 133,74,28 147,84,33 137,79,28 93,57,26 51,35,20 52,38,20 60,41,25 61,40,25 58,42,27
62,50,24 65,53,27 66,53,30 55,47,25 55,47,23 59,50,23 64,54,30 66,56,32 65,56,37 60,58,38 50,53,33 50,48,26 59,51,27 69,57,31 69,57,31 70,58,32 70,61,34 71,62,33 67,58,31 63,53,29 57,47,23 52,43,24 55,47,25 61,48,25 63,50,27 60,51,24 58,50,26 49,43,20 41,37,18 38,39,20 39,40,19 46,47,26 43,51,26 48,53,29 47,50,26 54,48,25 54,46,22 47,50,28 41,49,37 44,44,44 39,41,41 43,42,45 46,45,48 48,47,50 48,47,50 48,46,47 49,47,48 52,50,51 51,49,50 49,47,48 49,47,45 49,47,45 48,46,47 50,43,41 57,48,44 75,54,41 61,51,41 55,51,43 54,49,46 88,64,42 170,93,19 111,55,19 178,94,16 149,81,11 212,134,54 92,56,46 60,55,52 59,59,56 59,59,56 60,58,56 60,58,56 62,60,58 62,60,58 61,59,55 61,61,58 64,64,61 65,65,62 66,64,62 66,64,62 67,65,63 66,64,62 65,63,61 67,65,61 66,66,61 65,65,60 61,62,52 54,56,41 61,62,41 68,68,36 71,72,33 61,65,25 63,67,27 71,73,29 70,75,30 62,66,26 62,66,26 64,65,26 61,62,25 63,64,27 60,64,26 49,55,26 48,54,25 50,56,29 51,57,30 47,57,33 43,56,33 43,55,35 47,56,37 46,58,38 49,58,39 53,61,47 51,53,48 51,42,38 55,41,27 70,45,26 80,49,26 95,55,30 104,58,28 114,65,29 133,74,28 149,86,35 140,82,31 92,56,25 42,28,14 41,29,19 42,27,16 52,31,20 54,35,21
64,51,28 71,57,32 68,58,34 65,53,27 64,51,28 61,51,27 63,53,31 64,54,32 62,53,34 56,54,34 47,48,29 51,49,27 60,52,30 66,53,32 66,53,30 65,53,27 66,57,30 70,61,32 69,60,29 63,54,25 57,49,25 45,41,24 30,29,18 34,33,22 36,33,18 43,41,21 47,46,21 47,45,23 44,42,24 39,43,26 38,41,19 41,44,22 43,49,22 48,52,25 48,50,24 59,46,25 57,43,25 51,47,28 46,47,39 42,40,41 38,39,42 41,40,43 44,44,44 46,46,46 48,48,48 49,47,48 49,47,48 51,49,50 52,50,51 49,47,48 48,46,47 49,47,48 49,47,45 71,49,31 134,74,20 146,76,14 139,77,19 129,84,40 84,63,38 161,91,15 91,45,27 95,56,24 179,99,13 146,87,41 224,112,11 222,137,43 65,59,50 60,58,54 61,59,55 60,60,57 60,60,57 62,62,59 62,62,59 65,63,59 62,62,57 65,63,61 66,64,62 65,65,62 66,66,63 67,65,63 67,65,63 67,65,63 67,65,61 66,67,59 60,61,49 53,56,36 56,58,32 67,67,33 77,79,35 76,78,34 65,70,27 71,73,29 77,79,24 78,82,24 76,80,26 75,78,29 69,70,31 64,66,24 61,65,25 59,63,25 50,55,31 51,57,30 50,56,29 49,57,32 46,58,38 46,55,38 48,54,41 53,58,52 51,57,44 55,58,48 55,60,54 52,54,51 51,42,36 59,45,29 74,48,25 87,52,27 96,55,28 104,58,28 112,63,27 133,74,28 150,87,36 140,82,31 90,54,25 40,24,18 33,22,19 40,24,20 50,35,26 62,41,30
63,48,26 65,52,31 66,51,29 68,56,30 66,53,30 62,52,28 48,49,28 51,52,29 58,51,31 55,52,28 57,51,28 58,52,29 66,53,32 68,54,36 68,55,32 67,58,29 64,57,28 65,58,31 67,58,29 67,58,29 59,50,23 45,41,22 41,38,23 39,41,24 46,43,28 47,45,27 56,46,24 55,47,25 50,48,28 44,47,27 41,44,24 41,44,24 46,47,24 48,51,27 46,51,27 52,49,25 55,46,27 51,46,32 46,44,42 40,40,40 40,39,42 41,40,43 45,45,45 46,46,46 48,48,48 50,50,50 50,50,50 51,50,53 52,49,53 49,46,50 47,47,47 48,46,47 63,47,41 124,75,24 75,46,22 81,46,21 147,74,0 166,84,12 170,96,21 116,63,20 78,62,45 139,81,28 179,95,10 129,82,30 114,61,8 244,137,27 105,82,53 154,112,60 121,82,50 66,65,58 59,61,58 64,64,61 65,63,61 63,61,57 63,62,53 62,60,56 62,60,56 64,64,61 66,66,63 68,66,64 67,67,64 67,67,64 66,66,63 60,62,47 60,63,39 63,67,29 71,70,32 75,72,28 81,80,26 79,81,28 76,77,29 71,71,26 82,81,27 80,82,25 77,79,22 82,84,29 73,73,28 65,67,25 56,59,24 56,59,28 52,57,33 49,57,34 49,57,36 50,57,41 51,57,46 53,56,48 55,55,50 60,61,53 62,63,55 60,64,47 60,64,47 51,58,40 53,45,32 62,46,29 83,49,29 89,54,29 95,55,30 100,56,28 113,64,28 137,76,31 156,90,33 150,87,36 97,58,28 46,29,19 47,31,25 45,33,21 58,39,25 68,47,32
52,44,22 54,45,26 62,49,28 62,49,28 57,46,27 54,47,27 45,48,28 57,48,29 63,54,27 71,57,30 65,53,25 66,57,28 71,59,33 71,59,33 69,57,31 66,57,30 61,51,27 59,51,27 64,55,26 70,61,32 69,60,31 63,53,29 48,44,25 48,46,26 51,48,24 52,49,25 54,46,24 50,49,24 51,49,27 46,47,28 39,43,26 42,46,29 45,46,25 47,50,28 48,53,31 48,53,29 48,51,29 47,49,32 45,43,41 41,40,43 41,41,41 43,43,43 47,47,47 48,47,50 51,51,51 50,50,50 51,50,53 53,52,57 51,50,53 51,51,51 49,47,48 51,44,44 87,51,22 57,46,41 56,50,43 60,47,40 109,57,7 172,94,12 189,105,29 147,79,18 169,92,16 176,91,13 197,100,8 182,109,25 204,141,74 217,125,27 255,182,65 255,167,14 255,172,37 100,74,60 66,59,62 63,62,55 61,60,53 61,60,53 61,60,53 61,60,53 61,60,53 62,60,56 62,60,58 65,63,61 67,65,63 65,65,62 62,63,55 60,58,36 72,72,31 87,83,23 92,88,28 80,79,25 79,81,24 84,84,25 85,83,25 84,83,29 88,84,26 88,84,22 82,81,25 80,79,23 77,78,28 68,70,26 56,59,28 56,57,34 52,57,35 49,58,39 50,56,47 54,54,51 54,54,51 54,54,51 64,60,50 73,66,46 70,67,43 62,63,40 58,60,34 58,60,34 55,46,27 66,48,27 87,51,29 90,53,29 97,57,32 102,58,30 117,68,30 144,83,36 171,100,45 157,90,38 104,61,28 55,34,19 55,34,23 54,35,21 65,43,25 73,48,29
42,43,20 44,45,22 46,44,22 49,50,29 48,46,28 47,45,27 40,43,23 56,49,29 65,53,27 66,54,28 64,55,26 69,60,29 73,61,31 73,61,35 69,57,31 64,55,28 59,52,25 58,51,24 62,53,26 72,60,34 72,60,32 71,59,33 58,50,26 57,51,28 58,52,27 56,50,25 51,48,24 48,46,26 46,47,28 41,44,24 41,46,24 39,49,27 46,49,27 48,51,27 49,54,30 46,54,29 44,52,29 41,51,29 39,45,36 39,41,41 41,40,45 44,43,46 48,47,52 50,48,56 51,49,57 51,50,55 52,51,54 53,51,61 53,52,55 50,51,54 51,49,45 65,46,32 58,46,48 59,49,48 112,58,20 142,79,28 146,74,8 160,86,16 156,101,47 65,54,47 133,88,53 175,97,15 252,107,27 195,110,14 166,102,33 206,128,46 255,133,0 132,74,21 117,69,40 191,143,85 64,60,50 61,61,56 61,59,55 60,59,52 62,58,52 61,60,53 61,60,53 62,60,56 61,59,55 63,61,57 64,64,59 64,64,59 60,62,47 64,56,32 80,73,32 98,90,25 102,95,27 82,81,25 76,78,23 83,85,28 84,84,25 86,84,26 101,91,22 100,93,23 84,84,25 80,79,23 79,78,26 70,70,27 58,62,35 54,57,35 54,57,35 49,59,37 49,55,46 53,53,53 51,51,48 52,52,47 63,61,43 81,74,35 77,74,32 64,64,32 55,58,27 56,54,32 54,47,29 67,47,29 90,52,31 96,56,31 101,57,31 107,59,30 118,67,30 149,86,37 175,102,45 164,94,43 104,60,32 58,35,20 56,35,20 56,35,20 65,43,25 73,48,29
47,45,23 47,45,23 41,44,20 37,42,22 36,43,27 37,39,24 39,39,25 47,45,23 54,47,20 58,50,26 58,51,22 68,59,28 76,64,34 75,63,33 73,61,31 66,57,30 61,54,27 55,48,21 62,53,26 70,58,32 70,58,32 62,54,30 58,53,25 57,51,28 61,51,27 61,51,27 50,46,25 37,45,22 36,44,23 45,50,26 46,51,27 47,55,32 45,55,31 47,55,30 46,54,31 45,55,29 44,52,29 42,52,30 39,45,36 40,44,46 43,43,51 47,46,51 48,49,54 52,50,58 51,49,57 51,50,55 53,52,57 55,51,60 58,51,54 59,49,48 61,38,25 95,57,38 100,56,30 128,74,24 135,72,19 145,74,19 150,76,22 149,81,20 95,54,25 70,56,42 97,67,41 170,92,10 177,94,2 109,77,35 66,59,41 132,93,52 255,137,8 120,66,30 83,67,50 193,130,63 68,61,61 61,59,55 62,57,54 62,57,54 61,57,49 64,58,53 63,62,55 63,62,55 62,61,54 61,62,54 60,61,51 60,61,49 65,62,36 75,68,29 84,75,28 99,87,28 102,94,31 82,81,29 77,79,24 79,81,24 75,79,25 80,82,27 103,93,24 113,101,23 97,91,27 81,80,24 74,71,27 68,68,27 54,57,33 48,56,35 48,56,33 48,57,40 47,52,46 50,50,50 45,45,42 45,45,40 61,58,43 75,68,37 78,73,30 68,68,27 61,64,29 57,56,31 50,46,29 65,47,28 92,54,33 104,59,36 105,61,35 110,62,33 121,67,31 153,87,39 177,107,49 165,95,44 105,61,33 58,35,20 56,35,20 56,35,20 64,41,26 72,47,30
47,45,25 44,45,22 44,42,20 38,41,21 40,43,23 40,43,23 39,42,22 44,42,22 49,42,22 52,45,25 57,47,23 68,56,30 76,63,31 74,60,31 72,60,32 64,55,26 62,53,24 63,54,25 62,53,24 62,53,26 54,48,25 45,46,23 48,49,28 58,52,27 62,52,30 61,51,29 49,48,23 44,45,22 42,52,28 43,53,27 45,55,29 46,56,30 45,55,29 46,54,29 44,52,29 43,53,31 43,55,35 40,48,34 40,45,39 42,42,50 45,43,53 45,45,55 48,48,56 52,50,58 51,50,55 51,49,57 55,52,58 76,52,46 96,57,43 94,53,37 91,48,29 80,42,21 95,44,20 105,50,21 113,52,20 127,62,21 140,68,18 143,73,15 158,78,8 161,87,19 179,102,28 172,99,19 170,87,4 127,69,14 105,59,4 129,68,5 230,125,12 255,166,14 102,66,35 131,94,54 67,58,54 60,61,53 61,59,55 61,60,53 63,59,53 62,61,54 63,62,55 66,64,60 63,62,55 58,59,49 55,58,46 59,61,44 82,75,36 90,82,28 85,82,29 85,82,29 85,82,29 73,73,32 81,79,32 82,81,27 77,81,25 76,78,23 94,87,28 103,91,25 91,88,23 85,82,29 71,69,36 63,63,33 49,54,34 43,50,32 43,50,34 44,50,37 47,47,44 43,43,40 41,41,41 41,41,41 51,50,41 63,62,37 65,65,31 64,65,28 64,65,28 55,59,32 49,45,28 59,45,27 92,54,33 104,57,34 109,63,33 109,64,31 121,67,29 152,86,38 171,103,44 160,94,42 107,63,33 60,37,22 56,36,18 58,38,20 64,41,26 72,47,30
59,51,27 51,45,22 43,40,25 41,44,22 41,44,20 42,43,20 51,50,25 58,51,24 62,50,24 54,46,22 53,47,24 59,49,27 65,52,29 68,56,28 66,54,28 63,54,27 61,52,25 62,53,26 62,53,24 61,52,25 51,48,24 41,44,22 40,42,25 45,48,24 53,52,27 53,52,27 46,47,24 46,49,25 46,51,29 42,52,28 42,52,26 45,55,29 43,53,29 43,53,29 41,51,29 41,47,34 44,47,39 42,44,39 41,43,43 41,41,49 46,44,52 48,47,52 51,49,57 50,49,54 52,48,57 54,49,51 97,61,51 99,56,39 91,48,33 85,42,27 86,43,24 87,42,19 105,49,25 115,56,28 120,52,32 135,62,34 136,59,22 137,61,21 147,72,25 134,71,18 134,78,15 139,74,14 139,75,15 177,89,14 212,115,9 251,145,26 255,158,22 255,170,0 255,149,26 104,83,56 66,57,51 61,61,56 61,61,56 61,62,54 61,60,53 62,61,54 63,61,57 62,60,56 61,60,53 55,57,42 50,54,37 57,60,40 87,78,33 95,86,26 82,81,25 77,79,24 81,79,30 71,72,33 75,72,32 80,78,31 86,84,26 84,84,25 80,77,24 85,77,23 84,77,34 72,66,30 65,60,32 57,54,28 45,47,32 41,44,34 39,42,34 44,44,41 39,39,36 38,38,35 37,37,37 36,36,33 39,39,34 53,54,35 55,58,27 60,60,30 60,60,28 52,55,33 47,40,24 60,44,29 86,50,28 103,57,31 109,63,33 109,64,31 121,67,29 148,82,34 170,101,45 157,90,38 106,62,32 61,40,25 62,44,25 61,41,23 64,41,26 68,46,28
57,49,27 54,47,27 40,43,23 43,41,21 53,46,26 57,49,27 61,51,27 63,54,27 61,52,25 62,50,24 54,46,24 49,45,26 49,47,25 53,45,21 64,50,25 62,53,26 55,52,28 53,51,29 51,49,27 56,51,23 52,49,23 47,46,21 41,42,19 46,44,22 47,48,25 47,48,25 46,49,25 45,50,26 44,49,25 41,51,27 46,51,29 44,52,29 45,55,31 44,52,29 39,48,31 42,48,39 45,45,42 43,43,43 39,40,45 41,42,47 44,45,50 44,45,48 47,46,49 51,48,54 64,48,46 98,55,40 99,53,39 90,49,33 92,49,32 94,48,32 94,49,28 93,46,23 95,44,18 95,44,20 100,47,22 116,49,22 141,60,24 158,73,34 143,63,24 131,62,29 92,46,16 93,52,25 109,55,21 116,63,20 148,74,20 159,79,20 186,96,29 213,109,29 250,135,26 141,92,52 81,57,49 71,58,51 71,62,58 68,62,57 63,59,53 61,60,53 61,60,53 62,58,52 59,53,48 55,52,39 51,53,36 55,57,40 80,73,42 87,81,35 77,78,30 76,79,28 81,80,26 74,76,30 62,66,26 69,71,27 81,80,24 86,84,24 84,79,24 75,69,23 73,66,27 66,61,31 51,52,29 45,46,27 38,39,27 34,34,31 36,36,36 38,36,37 37,34,38 33,33,33 35,33,31 39,34,33 42,38,32 50,52,35 54,58,29 53,57,28 48,51,29 44,45,35 41,35,26 56,41,30 83,49,27 106,61,28 110,63,29 110,63,29 124,69,28 149,82,32 168,99,43 155,89,37 103,62,31 63,42,27 71,50,27 68,48,28 65,44,29 64,41,26
