59,49,27 62,50,24 51,47,26 53,47,22 61,51,27 63,54,27 65,57,35 53,54,35 54,51,27 61,54,27 70,58,32 71,59,33 70,61,34 68,59,30 62,52,30 57,47,25 58,50,26 73,58,36 72,60,34 66,57,30 61,51,27 51,48,24 43,46,26 45,46,25 45,55,29 48,53,29 55,47,25 53,47,22 41,50,31 41,46,45 41,43,43 45,44,47 50,49,52 48,47,50 49,47,48 51,49,50 51,49,50 49,47,45 49,47,45 50,45,44 51,46,45 53,48,47 49,47,45 50,50,45 62,50,38 126,75,38 146,81,21 177,94,9 117,69,26 62,51,48 59,59,56 59,59,56 60,58,56 60,58,56 62,60,58 61,59,55 64,64,61 65,65,62 65,63,61 66,64,62 63,61,59 62,62,57 65,65,60 66,66,63 61,62,52 57,60,48 68,68,38 70,72,30 60,63,28 64,65,28 58,64,25 61,65,27 61,66,23 61,65,25 59,63,25 49,55,26 50,56,27 51,57,28 48,56,31 43,56,31 47,57,33 48,58,34 49,59,37 55,56,46 49,40,36 61,40,25 77,46,25 95,55,30 109,63,33 123,70,29 147,84,33 122,69,26 52,36,21 52,38,20 59,40,24 61,40,25
67,50,26 73,56,32 63,53,31 60,50,28 64,51,28 62,52,28 64,55,36 53,54,35 51,49,29 59,53,30 69,56,33 68,56,30 68,59,32 70,61,30 66,57,30 57,49,25 45,40,26 45,41,24 48,44,25 51,48,24 42,41,16 44,41,26 37,42,22 41,44,24 42,51,23 48,52,25 57,47,23 56,46,24 42,49,31 41,46,45 39,41,41 44,43,46 46,45,48 48,47,50 49,47,48 51,49,50 51,49,50 48,46,47 48,46,47 47,45,46 68,49,37 124,76,31 110,82,55 61,51,41 125,76,25 130,62,0 159,91,30 216,120,33 219,112,2 81,60,60 58,58,55 60,60,57 61,59,57 61,61,58 61,61,58 62,60,58 64,64,61 65,65,62 65,65,62 66,66,63 69,64,63 64,64,59 66,66,61 64,65,57 54,57,35 60,58,36 72,73,36 71,73,29 67,69,27 76,77,27 73,78,31 68,73,28 68,69,32 63,64,27 61,65,27 50,56,27 48,54,25 53,57,30 47,57,35 46,55,38 48,54,43 49,58,41 52,60,48 56,58,53 52,41,38 63,43,23 83,49,27 96,55,28 107,61,31 126,73,32 150,87,36 122,69,26 41,25,19 33,22,19 41,28,21 52,35,25
64,49,27 67,52,30 66,54,28 66,53,30 54,51,27 49,50,27 59,52,32 56,50,27 56,50,27 65,52,31 66,53,32 65,52,29 64,57,28 70,61,32 67,58,29 57,48,21 41,38,23 35,35,19 46,43,28 49,45,26 55,47,25 48,46,26 41,44,24 41,44,24 46,47,24 48,51,27 52,49,25 55,46,27 47,46,35 41,41,41 40,39,42 43,42,45 46,46,46 48,48,48 50,50,50 51,51,51 52,49,53 48,48,48 48,46,47 61,45,39 112,73,41 82,53,33 156,83,8 166,96,20 146,93,50 73,57,40 185,104,9 208,123,27 126,73,20 158,91,14 106,64,12 105,66,34 64,64,64 64,64,61 65,63,61 63,61,62 63,61,57 63,61,57 65,65,62 66,66,63 67,67,64 66,66,63 64,66,51 59,62,38 62,63,26 71,71,28 80,79,25 78,76,27 69,69,24 81,80,26 78,80,23 80,82,27 73,73,28 62,63,26 58,61,30 51,56,32 49,57,34 50,57,39 51,57,46 53,55,50 58,59,51 60,61,53 60,65,45 56,61,41 52,44,31 72,46,25 88,53,28 95,55,30 107,62,29 130,75,34 155,89,32 129,74,31 48,31,21 43,27,21 49,35,21 63,42,27
52,44,22 60,50,28 62,49,28 57,46,27 49,47,27 48,49,28 63,54,27 69,57,29 66,57,28 71,59,33 70,58,32 69,57,31 61,51,27 63,54,25 70,61,32 69,60,31 51,47,28 47,45,25 51,48,24 54,48,23 50,49,24 51,49,27 42,43,24 39,43,26 45,46,25 48,51,29 48,53,29 48,51,29 45,46,34 43,43,43 41,41,41 46,46,46 47,46,49 51,51,51 51,51,51 52,51,54 51,50,53 48,48,48 52,45,45 87,51,22 57,51,46 62,51,44 109,57,7 170,89,8 145,77,16 169,92,16 199,102,10 205,111,14 204,141,74 248,131,20 255,163,10 255,172,37 75,71,54 63,61,57 61,60,53 61,60,53 61,60,53 61,60,53 63,61,59 63,61,59 67,65,63 65,65,60 61,59,37 72,72,31 92,88,28 83,80,25 79,81,24 85,83,23 82,81,27 88,84,26 82,81,25 81,80,24 77,78,28 61,61,27 56,57,34 52,57,35 50,57,41 55,55,50 54,54,51 55,55,50 73,66,46 70,67,43 60,61,38 59,62,31 55,46,27 79,50,28 92,55,31 97,57,32 108,63,28 133,78,35 171,100,45 139,79,36 58,37,22 55,34,23 57,38,22 72,47,30
46,44,22 42,43,20 41,44,24 43,45,30 40,40,24 46,47,28 61,52,25 68,56,28 68,59,28 75,63,33 73,61,33 66,57,30 59,52,25 59,50,23 71,59,33 71,59,33 62,55,26 57,51,26 58,53,25 53,48,20 39,44,22 42,46,29 43,48,24 43,51,28 46,51,27 48,53,29 45,55,31 43,53,29 38,49,34 42,44,41 43,42,47 47,46,49 51,49,57 51,49,57 52,51,56 53,51,61 52,51,56 50,50,45 66,41,24 70,46,40 85,49,31 143,73,13 149,73,13 174,105,40 65,61,51 94,68,45 158,67,0 215,119,20 90,61,37 230,132,34 104,68,37 93,73,53 79,69,68 62,60,56 61,59,55 61,57,49 63,59,53 62,61,54 62,61,54 62,61,54 62,63,55 62,61,52 68,59,28 83,73,31 106,94,26 89,85,25 75,77,22 82,81,25 81,80,24 104,94,23 101,91,22 81,80,24 77,76,24 61,64,29 51,56,36 53,56,34 48,56,42 52,52,49 47,47,44 51,51,46 78,71,32 78,74,28 63,63,31 52,56,27 53,46,30 80,51,31 98,56,32 102,58,32 110,65,32 141,81,40 179,106,49 142,80,38 58,35,20 56,35,20 59,38,23 72,46,32
44,47,23 44,45,22 39,42,22 39,41,24 39,41,24 37,42,22 45,41,22 52,46,23 66,54,28 77,63,34 75,63,33 68,56,28 62,53,24 62,53,24 63,54,27 59,51,29 46,48,22 57,51,28 60,52,28 57,49,27 43,46,22 43,51,28 44,52,27 45,55,29 46,56,32 46,51,27 43,53,31 43,53,31 41,49,37 42,44,44 42,42,54 45,46,51 51,50,55 51,50,55 51,51,61 54,52,60 79,55,49 87,52,37 85,44,26 98,50,21 113,56,16 132,65,20 140,70,10 147,79,18 134,88,47 145,89,42 160,86,14 170,98,11 69,60,45 203,119,39 255,165,42 96,68,41 65,59,54 61,62,54 61,59,55 63,57,52 62,61,54 63,61,57 63,61,57 62,61,54 57,60,50 72,63,46 83,77,31 83,80,29 90,86,26 81,78,27 81,80,28 82,81,27 73,74,24 98,90,27 103,91,21 88,84,26 72,71,35 54,57,33 41,53,33 43,56,33 51,52,42 45,45,45 41,41,41 46,44,40 64,62,31 70,69,31 64,65,26 61,62,25 51,44,28 79,50,30 106,59,36 109,63,33 109,64,29 142,82,39 174,104,46 136,76,33 61,38,23 56,36,18 59,39,21 70,45,28
59,51,27 44,42,22 40,43,21 41,44,20 48,46,24 57,51,26 62,50,24 55,47,23 56,46,24 65,52,29 66,54,28 65,52,29 61,52,25 63,54,25 62,53,26 51,48,24 41,44,24 43,48,28 53,52,27 52,49,25 45,48,24 46,51,29 42,52,28 45,55,29 43,53,29 41,51,27 41,47,34 44,47,39 42,44,41 41,42,47 46,44,52 48,47,52 51,50,55 52,48,57 73,52,48 105,62,45 91,48,33 89,48,28 88,43,20 105,49,25 117,54,32 132,61,40 136,59,22 137,62,17 135,72,19 134,78,15 144,74,12 145,81,19 212,115,9 255,153,28 255,173,3 255,149,26 68,57,52 62,60,56 61,61,56 61,60,53 62,61,54 63,61,57 62,60,56 58,57,50 50,54,37 76,69,38 94,85,25 82,81,25 78,80,25 76,76,33 75,72,32 81,80,26 85,85,26 80,77,24 87,82,31 75,68,29 65,60,32 48,49,30 41,44,34 39,42,34 40,40,37 39,39,39 37,37,37 39,39,34 53,54,35 55,58,27 61,61,29 56,56,26 47,40,24 72,47,28 103,57,31 109,63,33 110,65,30 135,78,34 170,101,45 135,75,34 61,40,25 62,44,25 61,41,23 67,45,27
57,49,27 42,43,22 43,41,21 54,47,27 58,50,26 62,53,26 61,52,25 59,49,25 48,44,25 47,45,23 59,47,21 65,53,27 55,52,28 48,49,26 56,51,23 52,49,23 46,47,24 44,42,22 47,48,25 46,47,24 45,50,26 45,50,26 41,49,26 44,52,29 45,55,31 41,51,27 40,46,37 44,44,41 39,41,41 39,40,45 44,45,50 45,46,49 49,46,52 69,53,51 94,48,32 93,50,35 92,49,32 92,46,28 90,43,20 96,45,19 100,48,27 109,51,25 138,57,21 161,76,39 136,67,34 80,34,4 87,39,10 107,57,15 135,61,7 163,76,15 188,84,4 228,113,4 102,75,59 79,59,50 70,61,57 65,59,52 60,59,52 61,60,53 60,56,50 55,49,42 52,54,37 69,65,44 83,77,31 72,73,25 80,79,27 77,78,28 62,66,26 72,76,22 86,84,24 82,77,22 73,66,23 67,60,29 51,52,29 40,43,23 34,34,31 34,34,34 37,35,36 34,34,34 37,35,33 42,37,34 48,50,33 54,58,29 50,54,25 41,45,30 42,36,27 69,47,27 103,58,25 110,63,29 116,67,31 140,81,35 168,99,43 134,75,29 66,45,30 74,53,30 68,48,28 64,41,26
44,47,27 41,46,26 44,45,24 51,47,26 51,47,26 56,50,25 60,51,24 57,49,25 43,46,26 44,45,24 64,55,28 68,55,32 51,50,25 47,49,23 54,48,25 54,48,23 53,47,22 49,48,23 43,47,20 43,46,24 44,49,27 44,52,27 41,51,25 43,51,26 44,52,27 38,52,31 43,45,42 44,44,44 38,39,42 41,41,49 45,44,47 47,45,46 87,51,43 91,45,29 88,47,31 91,48,33 88,47,29 83,42,26 77,36,20 81,43,24 83,42,26 88,45,28 100,47,20 132,69,38 127,61,31 98,42,20 71,36,21 83,45,28 90,42,24 90,43,20 90,41,19 107,49,23 137,63,27 157,74,36 107,64,45 86,60,50 74,62,50 64,58,51 59,53,48 58,54,48 58,57,50 60,61,51 64,68,39 62,65,32 68,70,28 70,72,30 66,71,28 68,73,30 71,71,30 63,58,26 75,65,27 72,67,24 49,46,31 28,26,24 26,24,22 28,26,27 31,29,27 33,31,27 46,37,29 50,40,28 54,52,23 55,57,29 57,56,29 45,46,25 34,33,26 65,45,27 108,63,28 118,67,30 118,69,29 143,84,36 170,102,39 133,77,30 72,47,30 75,54,31 71,49,31 60,39,24
38,41,21 39,44,24 47,48,25 48,46,24 44,43,18 66,56,32 72,58,31 59,51,27 45,48,28 46,47,26 65,53,27 65,53,27 40,43,21 45,46,23 50,48,26 52,48,27 50,47,23 48,49,28 48,46,24 54,50,29 49,50,27 46,54,29 44,52,27 44,49,25 43,51,26 39,51,31 44,47,39 45,45,42 41,40,45 41,41,49 44,44,44 62,49,46 86,43,26 77,36,20 83,42,26 83,42,24 81,45,27 77,41,23 70,35,20 67,35,19 67,37,22 60,33,17 72,36,18 84,38,20 103,52,26 95,47,22 74,38,18 77,41,23 82,41,25 80,39,21 81,38,19 88,41,18 104,45,17 127,54,26 166,79,38 109,65,39 89,66,51 84,69,58 62,58,52 60,59,52 61,60,53 60,61,51 62,67,35 61,67,28 57,62,28 55,60,26 65,70,27 67,72,29 69,69,28 71,68,28 66,63,23 62,56,22 42,39,24 26,26,21 24,22,20 23,21,22 25,23,21 34,33,24 58,50,26 67,58,29 68,64,27 71,68,28 69,69,28 58,61,28 39,42,32 60,41,27 110,64,27 124,73,34 124,74,32 149,86,37 172,102,40 134,78,31 66,41,24 68,46,26 63,42,27 60,39,24
39,42,22 41,44,24 48,49,28 53,51,29 57,49,27 69,57,29 76,57,34 58,50,28 47,48,27 45,46,25 58,45,22 48,45,21 41,43,26 40,43,23 45,48,28 46,47,26 46,47,24 44,45,26 51,49,29 52,49,25 49,50,29 46,51,29 45,50,28 44,49,25 41,49,26 41,54,29 43,51,37 41,48,46 38,38,46 41,41,49 59,41,36 84,43,27 74,38,20 79,43,23 81,40,22 88,43,22 85,42,27 78,39,25 75,40,25 62,32,17 57,31,17 56,30,16 54,26,13 68,33,18 78,35,16 87,42,21 85,40,19 68,33,20 75,37,20 69,34,19 74,37,22 77,41,23 86,41,20 105,50,21 133,58,27 175,82,36 129,70,42 100,65,50 88,69,57 64,59,56 61,60,51 57,61,44 58,63,31 61,67,28 55,65,30 56,63,27 76,78,21 77,76,20 81,78,23 89,86,21 75,72,30 61,55,19 51,48,24 36,32,26 31,29,27 28,26,24 31,31,26 42,43,24 61,57,22 71,71,28 77,76,24 70,67,23 69,71,27 65,71,30 52,54,28 49,42,24 102,58,28 122,72,30 130,75,30 149,86,37 173,101,35 142,79,30 64,43,20 59,39,21 56,40,25 58,39,25
56,53,27 54,51,25 49,47,27 69,59,37 85,69,38 86,69,34 71,56,34 51,47,26 51,52,33 47,48,29 55,47,23 55,52,28 53,51,31 45,45,31 41,43,28 44,45,24 43,46,22 40,43,23 41,44,24 43,46,22 41,46,22 43,48,28 43,51,28 45,50,26 42,52,28 40,55,31 43,52,35 40,47,42 38,39,44 42,43,46 87,46,30 79,41,22 68,31,18 72,33,19 85,40,19 102,54,29 89,46,29 78,39,25 78,43,28 60,30,15 60,30,15 58,27,15 58,30,17 63,31,17 77,36,18 86,41,18 85,40,19 80,38,25 76,38,21 73,36,21 60,30,15 61,31,16 72,36,16 97,51,25 112,50,23 155,76,32 194,94,42 128,65,32 83,60,47 71,62,58 59,61,46 58,61,41 59,61,33 61,67,28 61,66,34 66,71,28 102,95,25 104,94,23 87,83,25 87,83,21 81,77,29 79,75,27 72,67,28 50,48,26 41,41,38 46,44,42 44,45,37 46,50,35 63,63,31 72,73,25 70,71,23 65,65,24 69,69,26 70,72,30 55,57,31 49,42,26 91,52,24 120,69,30 131,76,33 143,82,37 172,103,38 151,85,35 69,48,25 60,40,22 59,40,26 60,39,24
