58,63,43 62,67,47 49,53,36 49,53,36 53,60,42 43,50,34 46,46,32 47,47,33 50,54,37 53,55,38 74,68,45 66,62,43 80,71,52 82,70,42 91,74,35 112,85,42 85,63,29 79,65,36 59,49,25 84,66,36 93,78,42 87,74,51 87,74,51 77,62,40 68,54,36 70,54,39 75,63,37 75,58,30 100,78,44 100,77,35 111,84,37 150,123,116 185,152,154 152,124,115 158,123,108 166,118,100 211,160,150 230,169,162 233,170,166 229,172,169 227,170,171 226,165,160 250,151,130 255,150,116 255,152,111 255,149,105 255,146,103 255,145,102 255,148,100 255,149,101 255,148,103 255,150,102 255,148,100 255,149,101 255,152,104 255,153,100 255,154,102 255,151,103 255,154,101 255,154,95 255,163,99 255,172,102 255,187,110 255,201,121 255,187,109 255,182,105 255,179,98 255,179,96 255,185,96 255,196,101 255,201,100 255,207,105 255,212,106 255,210,104 255,211,114 255,202,126 255,192,142 232,184,170 229,191,174 230,184,168 250,184,152 255,188,151 247,184,153 235,185,170 235,187,173 223,185,179 236,177,160 250,175,148 251,174,155 244,172,158 231,175,169 236,171,163 245,168,149 247,165,145 255,164,139 253,163,139 249,163,142 248,159,144 248,154,129 247,153,137 237,145,131 238,144,128 235,140,124 229,140,125 230,138,124 232,137,124 233,137,126 240,143,123 247,140,122 247,140,122 250,146,118 255,145,112 255,150,106 255,155,110 255,169,110 255,159,105 255,168,122 255,162,123 255,158,105 255,162,109 255,161,112 255,162,113 255,162,119 255,166,122 255,162,137 249,170,149 239,173,159 255,169,137
52,57,37 52,57,37 50,55,35 50,58,37 52,61,42 47,54,38 40,42,27 41,43,28 46,53,37 53,55,38 58,56,36 58,59,40 70,63,43 85,71,42 101,80,37 106,79,36 95,71,38 80,61,36 73,59,34 88,71,36 97,81,48 86,71,49 83,66,38 82,65,41 54,45,26 52,43,26 85,68,40 87,69,37 92,70,34 94,70,33 101,76,32 153,122,99 199,146,134 182,130,109 224,153,132 231,145,115 206,132,107 230,147,130 249,166,146 251,169,149 250,163,147 250,160,138 255,155,122 255,155,106 255,156,105 255,163,103 255,161,100 255,160,100 255,162,102 255,162,102 255,161,104 255,161,103 255,161,101 255,162,100 255,162,98 255,162,95 255,162,100 255,165,104 255,168,101 255,172,106 255,179,108 255,174,102 255,171,99 255,170,96 255,174,99 255,170,96 255,184,104 255,195,108 255,199,104 255,205,103 255,207,104 255,203,102 255,206,105 255,207,108 255,207,115 255,202,121 255,201,143 254,201,158 255,197,156 255,189,149 255,185,133 255,185,129 255,189,131 255,190,149 249,182,155 243,183,162 255,183,134 255,176,117 255,173,121 255,173,126 255,170,126 255,165,121 255,163,119 255,160,118 255,162,113 255,159,116 255,155,116 255,154,120 255,149,116 255,146,121 253,143,121 253,143,121 255,145,121 254,144,122 251,145,122 255,148,125 255,146,124 255,150,119 255,150,116 255,154,118 255,158,116 255,160,115 255,168,110 255,180,122 255,176,134 255,171,121 255,168,111 255,171,118 255,171,112 255,179,118 255,179,110 255,180,113 255,170,112 255,171,136 255,176,138 255,177,127 255,177,144 255,173,120
57,62,42 53,58,38 44,49,29 49,54,34 56,65,46 43,50,34 38,41,29 43,47,32 34,41,25 37,39,24 49,53,36 51,55,38 68,65,41 80,67,33 95,74,33 90,63,31 84,63,36 79,60,37 71,57,32 83,65,33 97,73,47 177,130,109 94,68,43 82,62,30 105,84,57 78,62,31 83,63,33 76,65,32 95,76,41 86,66,34 82,58,21 120,78,38 250,135,97 255,147,109 255,141,91 255,153,105 234,133,88 230,132,88 255,154,108 255,156,106 255,158,103 255,160,101 255,163,100 255,161,87 255,167,90 255,168,91 255,172,95 255,176,97 255,177,97 255,178,98 255,176,96 255,171,95 255,167,97 255,170,100 255,168,100 255,163,95 255,164,99 255,165,101 255,169,102 255,165,101 255,170,105 255,174,100 255,178,101 255,186,104 255,202,112 255,212,122 255,211,119 255,215,118 255,201,100 255,202,99 255,206,107 255,208,117 255,209,128 255,210,135 238,190,165 236,190,172 250,194,160 255,186,134 255,188,114 255,188,110 255,192,111 255,188,106 255,186,104 255,187,114 255,184,108 255,186,114 255,180,104 255,178,103 255,177,105 255,175,103 255,170,107 255,172,111 255,171,107 255,168,106 255,168,103 255,169,104 255,167,104 255,168,106 255,165,110 255,163,104 255,161,100 255,161,103 255,164,103 255,165,107 255,165,112 255,169,111 255,178,107 255,181,116 255,186,115 255,195,119 255,196,119 255,197,146 233,183,170 224,180,179 234,181,169 255,183,144 248,177,158 234,179,166 224,184,175 209,181,181 220,182,176 220,182,176 215,182,184 215,180,195 201,185,198 215,182,186 215,179,199 226,183,177
52,57,35 52,57,35 62,58,39 57,60,40 44,52,31 47,55,34 52,54,37 44,51,35 41,48,32 36,40,25 41,50,33 46,55,36 58,56,34 72,56,25 86,62,29 80,61,34 70,56,31 81,64,38 67,53,26 95,78,43 144,105,77 247,141,95 168,100,64 70,48,30 70,56,31 111,84,52 173,106,58 65,57,35 76,52,28 91,64,30 98,74,39 98,71,28 198,110,56 255,152,93 255,148,86 255,151,85 255,158,96 255,156,83 255,146,74 255,163,81 255,168,83 255,170,88 255,176,97 255,178,94 255,179,95 255,180,94 255,180,88 255,183,94 255,188,98 255,190,94 255,193,94 255,193,94 255,196,99 255,192,97 255,194,98 255,198,107 255,191,103 255,186,98 255,188,99 255,193,107 255,196,93 255,197,93 255,202,98 255,210,104 255,211,104 255,216,111 255,223,117 255,225,122 255,215,120 255,216,117 255,216,117 255,214,124 255,209,139 255,207,142 255,201,152 255,211,121 255,210,119 255,209,117 255,209,119 255,213,117 255,210,118 255,206,116 255,204,113 255,203,110 255,199,109 255,197,116 255,196,115 255,200,114 255,198,113 255,193,113 255,190,107 255,191,111 255,189,109 255,192,113 255,198,114 255,200,117 255,201,117 255,199,115 255,198,120 255,198,115 255,198,115 255,201,118 255,198,120 255,206,128 255,203,129 255,202,135 255,195,146 255,201,133 255,210,131 255,206,140 255,192,151 233,189,163 219,188,178 226,192,188 220,187,180 220,186,182 207,182,194 204,184,194 205,185,195 204,184,194 205,185,195 205,185,195 205,185,195 205,185,197 205,184,199 205,184,199 205,184,199 205,184,199
38,48,26 40,52,32 52,53,34 46,48,31 46,50,33 53,60,42 50,54,37 56,57,36 54,54,40 39,39,25 34,41,25 50,52,35 72,66,41 70,56,31 73,56,30 73,59,32 92,63,32 152,108,70 116,81,45 107,75,43 151,117,87 209,127,73 200,130,79 112,83,59 86,61,31 111,74,32 219,131,77 75,54,27 73,64,37 106,60,30 100,73,39 87,63,30 140,92,49 157,93,47 159,92,40 166,104,46 255,175,106 255,176,108 249,159,96 246,147,81 255,179,145 246,180,148 255,184,140 255,196,132 255,192,134 248,188,149 255,188,145 255,194,141 255,197,139 255,204,129 255,205,97 255,210,104 255,210,108 255,206,103 255,206,105 255,210,107 255,212,105 255,212,107 255,210,104 255,211,112 255,210,126 255,210,135 255,211,140 255,203,151 146,102,49 111,73,27 108,75,50 194,153,133 246,200,159 247,197,153 231,191,168 217,186,192 211,185,202 208,185,196 218,183,184 214,183,191 216,184,200 247,189,156 255,211,132 255,208,129 255,204,135 255,198,140 255,191,143 254,187,142 244,189,160 220,181,195 220,184,178 232,188,160 255,199,141 255,201,141 255,212,147 255,212,141 255,216,134 255,220,133 255,218,129 255,220,128 255,221,134 255,221,138 255,225,146 255,220,135 255,208,137 255,208,147 245,191,153 227,188,185 213,182,190 211,185,194 206,185,200 207,185,193 208,183,195 205,186,193 206,187,194 206,184,189 207,184,195 208,185,196 206,186,198 205,187,198 207,184,195 205,186,193 206,187,194 208,186,194 208,185,196 208,185,196 208,185,196 209,186,197 208,185,196 208,185,196 208,185,196 208,185,196
33,45,25 36,45,28 51,48,35 66,57,40 57,54,39 48,52,35 45,45,29 63,56,38 62,57,43 47,44,31 52,54,39 43,50,34 46,50,33 52,48,29 61,50,31 57,48,29 95,59,28 167,107,66 156,96,57 92,68,46 150,133,123 128,109,97 140,117,104 165,144,133 110,91,79 69,60,45 108,85,72 64,51,30 77,63,34 65,57,33 70,57,34 64,51,28 105,90,70 97,77,59 81,63,44 112,91,76 201,172,168 218,185,185 194,167,162 147,125,107 166,143,140 178,155,152 195,171,175 207,184,195 206,186,196 208,183,195 208,184,193 206,186,196 213,187,193 224,191,191 255,212,158 248,198,167 250,204,176 255,210,154 255,215,144 255,207,159 248,202,172 252,206,178 236,198,190 210,184,188 164,144,124 177,157,150 201,184,160 95,92,50 84,80,43 82,82,41 80,80,37 78,77,21 125,110,59 207,188,204 206,190,186 207,184,195 207,184,195 210,184,193 211,185,191 208,183,195 209,184,198 209,184,196 213,187,196 211,185,194 208,184,193 209,185,194 208,184,193 208,185,196 210,183,195 208,184,188 211,182,189 209,182,196 208,184,193 207,184,195 210,186,192 216,186,189 223,193,196 221,191,192 224,191,193 221,188,192 223,190,194 219,188,194 216,186,199 213,187,193 211,184,196 212,185,199 208,183,197 207,184,195 207,184,195 208,184,193 208,183,195 208,185,196 209,184,196 209,185,194 208,183,195 208,183,195 209,185,194 209,185,194 209,184,196 211,184,196 208,185,196 208,186,194 208,186,194 209,187,195 208,186,194 212,185,197 212,185,197 211,186,198 210,186,195 210,186,195 210,186,195 210,186,195
46,55,36 39,47,33 39,43,28 57,52,40 51,48,35 39,41,26 49,48,37 46,45,34 42,45,33 43,49,36 43,47,32 47,49,32 53,51,33 53,46,30 62,53,34 53,44,27 62,54,32 73,61,35 132,102,85 54,48,41 153,140,137 129,110,98 83,62,47 184,166,163 180,161,165 143,119,123 179,158,158 87,71,65 90,76,60 71,55,40 92,78,62 69,59,37 59,51,38 61,53,42 58,52,45 110,101,93 146,135,132 165,151,151 167,151,147 96,82,66 108,91,63 112,95,60 135,114,91 200,176,180 208,186,191 212,185,197 212,186,192 209,184,196 209,185,191 209,185,189 209,185,194 211,185,191 212,186,195 210,184,193 207,187,199 212,188,197 211,185,191 210,184,190 208,186,189 190,172,171 61,49,39 84,75,46 87,83,25 90,80,27 82,78,32 85,82,38 87,87,44 85,81,35 79,79,20 122,92,34 214,191,188 207,184,195 209,187,195 209,185,191 209,185,194 210,185,197 209,184,196 208,185,198 208,183,195 213,187,196 211,187,196 210,186,195 208,186,191 207,185,193 208,186,194 210,186,195 208,184,193 212,186,195 210,186,190 208,186,189 208,185,196 208,186,194 212,186,192 213,184,194 211,185,191 211,185,194 209,185,194 208,186,194 211,185,191 209,185,194 208,186,194 209,187,195 208,186,194 209,187,192 209,187,192 210,186,192 210,186,192 208,186,194 210,186,192 210,186,192 209,185,194 209,185,191 209,185,191 209,185,191 210,186,195 210,186,195 209,187,195 210,186,192 213,187,193 213,187,193 211,187,193 210,186,195 210,186,195 214,188,197 212,188,197 212,188,197 212,188,197 212,188,197
39,45,32 31,39,27 41,47,34 46,47,37 44,45,35 41,42,32 40,39,30 40,41,29 37,43,30 42,48,35 49,53,36 54,55,34 58,54,37 50,48,30 45,46,27 59,52,34 86,70,53 72,54,35 79,66,45 51,47,41 85,72,69 74,55,41 92,72,42 151,132,120 197,173,177 199,173,177 174,150,154 98,84,86 149,136,129 67,60,44 48,42,35 46,43,30 45,47,32 40,41,29 37,40,28 44,45,33 62,59,46 64,57,39 73,62,45 94,78,63 82,64,32 104,83,42 121,99,61 202,174,174 215,186,191 216,187,194 215,186,191 214,188,197 214,188,197 213,187,193 213,187,193 216,188,190 215,186,193 216,187,192 214,188,194 214,188,192 216,188,190 218,189,194 211,188,189 197,173,179 82,73,56 56,49,31 81,79,32 85,82,17 87,83,23 87,84,31 89,85,37 87,82,31 78,76,16 79,78,13 125,93,36 214,190,194 192,159,163 213,187,191 214,188,192 216,187,192 215,186,191 216,187,192 216,187,192 216,187,192 216,187,192 217,186,192 213,188,189 214,188,192 216,190,194 218,189,194 214,188,194 213,187,193 215,186,193 215,186,191 211,187,193 212,188,194 214,190,194 212,188,194 213,187,191 218,192,198 214,188,194 216,190,196 214,188,192 216,190,196 214,188,194 214,190,196 214,188,194 213,187,191 213,187,191 213,184,189 216,187,192 217,187,190 219,189,192 217,187,190 219,189,192 219,190,195 216,187,192 218,189,194 216,187,192 218,189,194 218,190,192 219,191,193 219,190,195 221,187,194 219,191,193 219,191,193 219,191,193 219,191,193 217,192,193 219,191,193 220,189,195 220,189,195
35,38,28 36,39,29 35,41,30 37,38,30 37,38,30 32,35,27 46,49,41 43,46,34 41,44,32 46,49,37 48,51,39 46,48,33 39,42,32 41,44,34 35,38,28 39,35,27 47,39,28 57,49,38 64,59,45 58,52,45 52,37,28 50,41,26 77,64,43 67,56,39 119,106,103 133,116,117 110,88,93 64,57,57 148,139,135 46,42,34 36,37,25 56,56,40 40,42,25 42,42,26 35,39,24 43,47,30 66,61,33 73,61,33 59,48,29 71,57,32 77,58,31 102,83,44 112,91,48 185,159,147 216,186,187 217,187,190 219,188,194 219,190,195 220,189,195 220,190,193 220,190,191 219,189,190 219,189,190 218,190,192 216,186,187 218,190,192 220,190,191 219,189,192 216,188,188 215,187,187 101,94,65 68,61,32 62,53,24 84,78,32 83,86,26 85,85,26 83,75,21 66,52,23 78,57,16 80,80,19 104,80,14 130,86,6 168,130,113 215,187,187 215,187,189 217,187,190 219,189,192 216,186,189 219,188,194 217,187,188 219,189,192 219,189,190 220,190,191 218,190,190 216,188,188 216,186,189 213,188,189 213,188,189 212,186,190 213,187,191 215,186,191 214,185,190 216,188,190 218,189,194 219,189,192 219,189,192 217,186,192 219,189,192 217,187,188 219,190,195 214,189,190 216,188,190 219,191,191 220,190,191 219,189,190 219,189,190 220,190,191 220,190,191 220,190,191 219,189,190 219,189,190 219,189,190 218,190,190 219,191,191 219,191,191 220,192,190 220,192,192 220,192,194 219,191,191 224,191,193 224,191,191 224,191,191 224,191,191 224,191,191 227,190,187 232,179,181 231,176,176 231,176,176
37,38,28 39,38,27 40,40,26 34,37,27 44,47,37 39,42,34 37,40,32 35,38,28 35,38,30 30,32,27 39,40,30 48,51,41 39,42,30 39,42,32 34,37,29 27,30,22 35,34,27 37,36,29 41,37,29 76,64,52 119,99,92 126,111,100 83,72,57 62,51,36 48,42,35 107,98,94 114,96,95 43,39,31 73,65,54 57,52,38 42,39,24 48,48,32 53,54,35 57,55,37 44,44,28 51,47,28 86,69,41 87,74,42 61,53,29 76,58,28 84,65,40 93,70,39 91,69,31 128,104,82 213,183,182 221,188,190 220,190,191 221,191,190 220,190,189 220,190,189 220,190,191 220,190,191 219,192,187 219,191,191 219,191,189 220,190,191 220,190,191 220,190,191 221,188,188 213,193,186 92,88,51 81,76,23 76,66,17 86,77,19 88,79,23 78,68,17 65,53,14 66,54,28 68,56,28 82,55,10 103,74,13 91,64,21 115,81,38 216,187,183 220,190,189 219,190,186 220,191,187 220,190,189 220,190,191 220,190,189 220,190,189 220,190,189 220,190,191 221,191,190 221,191,190 221,191,190 220,190,189 221,191,190 221,191,190 220,190,189 221,191,190 220,190,189 221,191,190 221,191,190 220,190,191 220,190,189 219,189,188 219,189,188 221,191,190 221,191,192 220,190,189 219,191,191 220,190,191 220,191,187 220,190,189 220,190,189 219,191,189 220,190,191 220,190,191 219,191,189 220,190,191 219,191,189 220,190,189 220,190,189 226,190,184 228,190,184 228,190,184 232,186,186 233,185,181 235,185,179 241,178,174 241,167,165 234,168,163 238,177,170 240,163,155 243,157,152 242,156,153 242,156,153
