58,63,43 55,59,42 48,52,35 53,60,42 41,43,28 46,46,32 50,54,37 61,64,42 65,61,42 80,71,52 87,71,38 104,84,36 85,63,29 78,69,42 79,61,31 93,78,42 89,76,55 76,63,40 68,54,36 74,59,37 72,55,27 100,78,44 103,81,36 131,98,59 185,152,154 159,131,118 158,110,92 211,160,150 234,168,163 228,171,168 227,170,171 237,164,155 255,150,116 255,152,111 255,146,100 255,148,102 255,148,100 255,149,102 255,149,101 255,148,100 255,150,102 255,152,103 255,154,102 255,151,99 255,155,96 255,163,99 255,179,107 255,196,117 255,187,109 255,179,101 255,180,97 255,185,96 255,196,98 255,207,107 255,212,106 255,211,111 255,203,127 255,192,142 230,188,175 228,190,171 250,184,152 255,189,153 235,185,170 235,187,173 227,180,171 246,176,152 251,174,155 243,173,163 236,171,163 245,168,149 254,164,142 255,161,135 249,163,142 247,156,139 246,152,136 237,145,131 238,143,127 233,141,127 230,138,124 233,137,126 240,143,123 247,140,122 248,144,120 254,145,114 255,150,106 255,157,108 255,159,105 255,168,122 255,160,114 255,162,110 255,161,112 255,161,113 255,166,122 255,162,137 237,171,157 248,173,153
50,55,35 46,54,33 47,55,34 55,64,45 43,46,34 37,40,28 42,49,33 49,53,36 51,53,36 72,66,43 88,69,32 103,78,34 94,71,42 76,57,34 76,58,28 93,76,48 97,76,53 72,53,28 73,60,37 72,59,38 84,72,33 95,71,34 89,66,26 120,87,48 247,154,126 227,135,98 255,149,109 204,121,81 252,151,124 255,157,125 255,156,121 255,155,107 255,158,96 255,163,98 255,168,100 255,171,99 255,171,101 255,171,98 255,168,99 255,167,99 255,167,100 255,161,94 255,164,98 255,164,100 255,166,100 255,161,95 255,170,98 255,173,104 255,181,105 255,197,115 255,214,121 255,200,100 255,198,97 255,199,97 255,207,114 255,204,116 255,201,149 243,190,163 255,190,142 255,188,135 255,188,118 255,188,114 255,185,128 255,179,121 255,177,119 255,179,109 255,174,111 255,169,106 255,163,103 255,161,105 255,159,101 255,161,106 255,157,106 255,153,109 255,151,110 255,145,109 255,152,114 255,151,110 255,153,110 255,153,111 255,162,114 255,164,111 255,177,115 255,175,117 255,189,130 247,185,158 255,176,125 255,175,110 255,185,133 255,182,147 255,184,131 255,177,131 237,177,167 252,189,165 255,184,144 255,182,143
56,61,39 58,56,36 55,58,38 44,52,31 49,53,36 51,55,38 39,46,30 37,44,28 47,56,37 58,56,34 84,65,30 84,60,27 66,52,27 70,56,27 84,67,32 137,98,70 192,115,80 112,61,33 72,58,33 175,111,67 65,57,35 83,59,35 91,68,28 88,66,30 202,114,60 255,153,90 255,151,85 255,152,90 255,150,76 255,161,89 255,167,82 255,170,91 255,172,88 255,175,91 255,178,87 255,180,87 255,183,93 255,188,90 255,191,92 255,191,94 255,189,93 255,189,98 255,184,96 255,179,94 255,181,95 255,191,88 255,192,88 255,207,102 255,213,106 255,211,105 255,221,118 255,218,123 255,219,114 255,215,117 255,208,138 255,197,152 255,202,112 255,206,115 255,206,116 255,202,112 255,207,115 255,199,108 255,198,105 255,195,105 255,190,112 255,198,113 255,194,109 255,189,109 255,188,108 255,188,108 255,189,107 255,194,110 255,193,109 255,190,109 255,191,108 255,191,108 255,194,111 255,197,117 255,203,129 255,203,150 255,204,136 255,205,126 255,210,158 255,201,167 224,193,183 223,190,181 222,188,184 207,182,194 204,184,194 204,184,194 204,184,194 204,184,194 204,184,196 204,183,198 204,183,198 204,183,198
38,48,26 50,55,35 46,48,31 46,50,33 51,58,40 54,57,35 54,54,40 39,41,26 48,50,33 72,66,41 74,57,33 75,56,29 92,63,32 112,70,30 118,86,54 151,117,87 194,128,78 166,105,60 86,61,31 201,134,84 90,69,42 73,64,37 124,77,45 85,66,31 140,92,49 157,91,36 158,96,38 255,175,106 255,175,112 236,138,74 255,179,145 248,182,150 255,194,130 255,192,134 248,186,148 255,192,146 255,197,139 255,204,114 255,210,104 255,210,108 255,205,103 255,209,109 255,212,105 255,214,109 255,211,112 255,210,126 255,208,139 255,207,141 146,102,49 109,75,41 175,134,114 246,200,159 239,194,159 224,186,180 211,185,202 211,185,189 214,183,191 216,184,200 255,207,142 255,211,132 255,204,135 255,191,138 255,188,143 244,189,160 215,182,182 225,187,168 255,199,141 255,205,142 255,213,142 255,216,134 255,222,133 255,218,129 255,221,134 255,226,143 255,223,138 255,208,137 255,200,151 235,189,173 213,182,190 207,183,199 207,185,193 208,183,195 205,185,195 204,185,192 207,184,195 205,184,199 204,186,197 207,184,195 206,187,194 206,187,194 208,185,196 208,185,196 209,186,197 208,185,196 208,185,196 208,185,196
37,49,29 33,39,26 61,52,37 54,51,36 43,45,28 44,41,28 50,52,37 48,52,37 48,52,35 49,50,31 58,49,32 48,44,25 72,58,31 117,81,48 84,73,58 157,141,139 78,63,52 172,156,150 150,132,131 115,97,96 87,73,59 76,63,42 76,58,39 64,51,28 92,81,64 89,74,65 111,98,91 193,174,176 201,182,186 106,90,77 140,122,103 150,129,114 200,178,186 207,185,193 209,184,196 208,184,190 206,184,189 220,196,190 212,188,192 211,189,197 232,196,190 224,191,191 215,184,195 211,184,196 216,187,194 89,70,58 178,166,140 87,81,35 85,80,37 84,84,43 84,79,26 88,84,26 223,183,185 209,186,197 208,186,194 209,185,194 209,184,196 208,182,199 206,184,192 210,186,195 209,185,194 209,185,191 207,185,193 208,186,194 209,185,194 208,186,191 215,184,195 207,182,194 208,183,197 209,185,191 208,185,196 209,184,196 209,184,196 209,185,194 212,186,195 209,185,189 206,187,194 209,185,194 207,185,190 208,184,193 209,184,196 210,184,193 208,184,193 208,184,193 208,184,193 210,185,197 208,184,193 208,186,194 208,186,194 208,186,194 210,186,195 210,185,197 211,186,198 209,186,197 209,186,197 209,186,197
42,51,34 35,41,28 52,51,40 47,46,35 39,38,27 40,39,28 36,39,27 39,43,28 54,55,34 56,52,35 50,46,27 58,51,33 81,63,44 83,67,34 57,50,50 130,117,114 81,62,35 150,129,114 196,174,177 198,174,180 108,92,90 144,129,118 60,48,36 59,49,37 50,47,34 38,37,26 45,44,35 58,54,44 103,92,85 112,97,86 88,72,39 110,89,46 185,159,163 214,185,192 210,186,195 214,185,192 211,187,196 210,186,192 212,186,190 211,185,191 213,187,193 210,186,195 213,187,191 212,186,190 207,185,190 71,63,50 80,76,28 87,82,27 82,81,27 86,83,39 87,83,37 78,78,19 119,85,22 227,187,191 210,182,203 214,190,196 214,188,197 211,185,194 213,187,193 216,187,194 216,187,194 211,187,191 211,187,193 214,190,196 213,187,193 213,187,196 213,187,196 213,187,193 211,189,194 211,187,193 210,188,193 214,188,194 211,187,193 210,186,192 213,187,196 214,190,196 212,188,194 212,188,194 211,187,193 214,188,194 214,185,190 215,186,191 214,185,190 216,187,192 213,187,193 213,187,193 216,190,196 214,189,190 215,191,197 218,189,196 217,191,195 217,191,195 217,191,195 217,191,195 215,191,195 217,191,197
35,38,28 34,40,29 37,38,30 37,38,30 38,41,33 45,48,38 41,44,32 50,51,39 44,46,31 39,42,32 35,38,28 38,39,29 47,39,28 64,60,41 55,49,42 52,37,28 65,51,33 73,60,37 119,106,103 124,105,107 59,52,52 148,139,135 39,38,27 54,54,40 40,42,25 36,38,21 39,43,26 66,61,33 54,51,25 70,57,36 77,58,31 109,89,41 163,137,125 216,186,187 217,187,190 220,189,195 220,189,195 219,189,190 219,189,190 219,189,190 216,188,190 218,190,190 220,190,191 219,189,190 216,188,188 101,94,65 54,45,14 82,75,34 83,86,26 82,79,24 70,56,27 78,57,16 83,79,19 98,81,30 168,130,113 215,187,187 216,186,189 219,189,192 217,187,190 219,189,192 219,189,192 219,189,192 216,188,188 216,188,188 215,187,187 213,188,189 212,186,190 212,187,188 215,186,191 216,188,190 216,187,192 219,189,192 217,186,192 217,187,188 219,190,195 214,189,190 218,190,190 219,189,190 219,189,190 219,189,190 220,190,191 220,190,191 219,189,190 219,189,190 218,190,190 216,188,188 220,192,190 220,192,192 217,192,193 222,192,193 224,191,191 224,191,191 224,191,191 227,190,187 233,177,180 231,176,176
37,38,28 44,44,30 36,39,29 46,49,39 38,41,33 35,38,28 34,37,29 32,34,29 52,55,45 39,42,30 37,40,32 26,32,23 34,33,26 35,34,27 57,45,33 117,97,90 130,116,102 71,62,47 51,45,38 117,105,105 47,43,35 63,55,44 50,47,32 41,41,27 52,53,34 46,44,26 54,50,31 80,63,35 59,51,27 74,60,35 91,72,47 86,64,28 93,69,47 209,179,178 221,188,190 221,191,194 220,190,189 220,190,191 220,190,191 219,192,187 220,192,192 220,190,189 220,190,191 220,190,191 210,190,183 91,87,50 82,74,22 87,77,24 88,79,23 65,54,10 62,50,24 58,46,18 80,60,12 102,70,0 137,103,60 219,190,186 220,191,187 219,190,186 220,190,189 220,190,191 221,191,190 221,191,192 220,190,189 221,191,190 220,190,189 221,191,192 221,191,190 221,191,190 220,190,189 221,191,190 221,191,190 220,190,191 219,189,188 221,191,190 221,191,192 220,190,189 219,191,191 221,191,190 220,190,189 219,191,189 220,190,191 220,190,191 219,191,189 220,190,193 220,190,189 224,190,186 228,190,184 224,186,180 227,181,181 228,180,174 234,171,167 234,160,158 230,169,162 239,162,154 245,156,152 242,156,153
35,29,22 37,38,28 43,47,32 51,55,40 50,58,44 48,51,39 39,42,32 41,44,34 36,40,25 38,41,29 36,39,31 33,34,26 32,30,26 32,30,26 51,42,34 185,161,155 146,125,114 77,65,55 153,126,110 151,132,118 54,44,34 51,43,32 36,40,25 36,40,25 48,51,31 46,47,28 49,47,29 59,55,34 76,62,35 107,90,43 102,79,39 122,99,68 190,167,154 221,192,186 221,192,188 221,194,189 223,193,192 222,193,189 221,192,188 222,193,189 221,192,188 224,192,187 224,192,189 220,191,185 115,105,63 90,85,30 97,84,32 94,85,27 95,80,33 93,78,31 69,59,21 58,46,18 84,72,33 83,77,29 213,160,148 224,192,187 224,192,187 224,192,187 221,192,186 222,192,191 224,192,187 224,192,189 225,193,190 223,191,188 227,193,189 226,192,188 232,192,185 234,191,185 227,191,185 222,195,190 221,191,190 226,192,188 230,191,188 232,187,180 233,181,176 230,180,176 229,190,187 225,188,185 225,192,185 225,192,185 229,191,185 232,189,185 229,190,187 227,190,187 255,203,157 255,186,124 255,167,133 255,162,133 255,163,143 255,162,145 255,164,143 252,161,144 255,160,145 255,161,148 250,154,141 247,153,137
116,98,93 48,54,43 50,57,41 44,51,33 46,55,38 37,44,28 49,52,42 35,38,28 37,43,32 35,38,28 28,26,22 26,26,21 23,21,19 25,23,19 34,37,29 49,43,34 141,119,113 122,100,92 83,62,37 151,131,111 67,55,43 48,42,33 28,31,23 40,46,35 48,48,34 34,35,27 31,32,22 45,47,32 54,46,22 105,84,43 104,78,37 123,93,65 212,186,176 222,194,185 224,195,189 223,194,188 227,194,187 227,193,189 227,193,189 221,193,184 219,191,182 224,193,185 226,194,191 130,112,91 86,82,34 85,80,25 93,80,28 95,86,28 95,81,27 100,86,32 90,83,26 73,64,17 78,66,25 78,71,28 191,128,52 224,191,193 226,195,183 225,194,182 229,193,185 234,194,187 243,194,174 239,192,181 255,201,171 255,199,161 255,203,161 255,201,157 255,200,146 255,193,150 255,186,150 255,185,152 246,187,170 246,187,170 255,167,144 255,165,143 253,161,149 245,161,153 242,165,159 234,164,158 241,164,158 245,161,153 248,159,148 249,160,149 241,172,159 238,165,156 226,170,164 241,174,163 255,173,135 255,174,130 255,166,139 255,162,141 254,164,142 243,159,142 247,160,148 239,158,149 238,157,148 237,158,151
