234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 233,211,193 234,209,192 235,208,192 235,208,192 238,208,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,194 237,210,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,187 252,218,188 252,219,182 254,221,184 255,222,185 255,221,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,183 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 251,215,186 250,214,185 250,214,183 249,213,184 247,212,187 239,210,188 238,209,189 234,210,184 235,214,191 237,216,191 240,213,195 235,208,192 236,209,191 235,210,191 240,209,190 238,209,189 236,209,191 251,207,167 255,188,140 255,184,143 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 204,151,128 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,208,192 239,210,190 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 241,210,189 241,210,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,221,184 254,221,184 255,223,184 255,223,186 255,223,184 255,224,180 255,225,178 255,225,179 255,226,177 255,228,177 255,225,177 255,227,177 255,227,179 255,224,176 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,213,162 255,212,172 248,216,184 246,210,177 250,202,173 246,194,164 236,188,159 237,186,158 224,183,156 226,191,166 244,208,190 208,167,149 241,187,169 233,188,165 239,187,166 241,198,181 234,200,180 247,196,161 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 245,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,191 247,211,191 247,211,189 248,211,187 248,211,187 247,211,189 247,211,189 247,211,189 248,212,190 249,214,189 250,215,188 251,215,184 254,215,185 255,216,182 255,219,168 255,217,162 255,217,167 255,224,175 255,225,178 255,225,175 255,228,177 255,228,177 255,231,177 255,229,179 255,228,175 255,228,169 255,224,155 255,229,166 255,224,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,188,119 255,181,114 255,192,129 255,188,124 255,173,118 255,190,125 122,103,39 92,94,50 88,99,68 84,98,68 77,72,42 69,61,27 169,115,79 243,159,128 238,159,136 237,161,139 236,162,139 239,168,144 237,169,147 239,171,151 237,164,136 230,156,131 162,118,67 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 139,104,68 230,159,133 229,155,130 214,145,116 233,160,132 237,163,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 244,214,186 248,213,186 251,211,186 252,212,187 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 249,212,186 249,214,187 252,212,187 253,214,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,219,147 255,219,143 255,221,147 255,231,165 255,232,173 255,232,173 255,232,163 255,231,138 255,230,127 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,202,103 255,199,107 255,188,109 255,184,106 255,179,109 255,183,113 255,238,161 113,88,13 90,91,43 93,99,58 86,91,57 81,85,47 67,60,31 59,50,23 77,45,3 241,159,116 250,157,125 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,130 122,87,49 94,68,29 94,68,29 90,64,25 90,64,25 93,67,28 105,79,40 110,85,39 141,95,54 138,100,52 123,85,48 144,99,64 199,125,100 126,82,54 83,56,22 83,56,20
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 254,213,184 255,214,185 254,213,182 255,214,183 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,217,184 255,220,186 255,221,182 255,221,176 255,224,170 255,229,160 255,232,154 255,235,148 255,238,142 255,232,142 255,236,155 255,236,149 255,236,169 255,237,172 255,236,171 255,237,169 255,236,169 255,237,166 255,237,169 255,236,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,220,121 255,216,127 255,216,118 255,218,113 255,205,106 255,206,115 255,253,158 121,106,43 86,88,35 92,89,45 94,89,46 85,84,30 78,75,24 71,66,25 70,58,28 60,56,21 73,70,26 255,171,102 255,167,103 255,167,109 255,162,104 255,164,109 255,169,114 255,166,102 231,154,96 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,88,40 106,80,30 115,90,44 103,80,40 100,77,37 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,185 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,220,180 255,225,179 255,226,179 255,228,176 255,231,177 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,239,168 255,242,167 255,241,166 255,238,165 255,240,158 255,237,163 255,237,166 255,236,165 255,235,166 255,237,156 255,238,143 255,229,123 255,224,112 225,182,108 96,67,16 94,92,43 88,90,44 90,91,41 84,83,31 83,80,25 78,71,14 75,71,25 45,38,11 68,68,25 62,67,24 255,175,97 255,182,108 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,176 255,226,181 255,228,176 255,230,176 255,232,171 255,236,172 255,233,169 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,146 255,255,148 255,252,152 255,244,163 255,237,166 255,237,170 255,240,173 255,234,154 255,234,141 172,119,35 79,71,17 79,77,19 75,66,19 82,74,24 81,76,21 81,76,21 85,77,23 84,76,24 71,61,19 52,45,16 65,67,21 62,63,24 81,65,23 255,207,137 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,217,180 255,215,174 255,218,178 255,218,183 255,218,183 255,218,180 255,218,180 255,215,174 255,218,183 255,218,183 255,218,177 255,215,176 255,218,174 255,218,174 255,217,172 255,218,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,171 255,219,169 255,217,172 255,223,173 255,226,177 255,230,181 255,230,176 255,233,176 255,235,176 255,235,174 255,237,169 255,237,171 255,238,168 255,239,164 255,245,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,154 255,243,165 255,237,156 181,140,68 131,97,25 85,66,13 73,72,16 75,72,17 74,68,20 76,66,15 73,65,13 76,68,14 78,73,18 76,68,16 69,58,23 56,47,16 61,63,19 60,65,20 58,62,24 255,194,125 255,182,93 255,163,88 205,137,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,24 116,74,36 114,79,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 128,96,41 96,71,25
255,216,171 255,217,169 255,217,165 255,217,169 255,217,165 255,212,160 255,211,149 255,211,151 255,218,169 255,215,164 255,213,162 255,215,163 255,206,149 255,207,147 255,199,126 255,191,117 255,200,133 255,205,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,106 255,191,91 255,204,115 255,213,127 255,223,155 255,228,161 255,228,157 255,233,156 255,233,152 255,234,155 255,240,163 255,237,163 255,242,161 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,251,135 255,246,132 255,237,125 255,232,132 84,75,30 72,63,18 60,55,14 72,67,24 73,64,19 73,62,16 77,67,14 88,76,19 88,79,19 84,77,18 73,65,15 67,60,17 65,62,20 63,63,22 57,58,21 102,84,42 230,160,84 121,90,28 105,84,41 95,73,28 89,66,26 90,64,25 91,62,27 88,67,24 98,71,28 99,72,29 109,75,32 94,66,26 86,65,22 89,63,24 95,69,30 87,61,22 87,61,22 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,219,165 255,210,158 255,201,132 255,205,135 255,200,132 255,200,124 255,202,131 255,208,138 255,213,162 255,201,132 255,192,117 255,194,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,175,68 255,167,51 255,173,58 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,187,66 255,188,65 255,188,66 255,194,76 255,193,75 255,205,94 254,175,67 255,218,109 255,225,119 255,230,137 255,236,157 255,239,160 255,246,159 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,248,132 255,241,126 255,242,128 255,238,124 255,236,125 78,66,27 70,61,16 62,50,24 126,112,96 90,73,38 82,67,20 96,83,22 102,87,24 94,83,21 83,76,15 80,75,20 74,68,20 66,63,21 63,59,22 55,53,20 58,62,24 106,80,28 94,73,32 96,73,31 102,81,38 94,71,31 98,72,33 91,64,28 99,71,31 155,109,52 183,128,74 170,119,64 111,82,31 97,72,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
