228,202,192 228,201,194 228,202,192 228,202,192 228,202,192 226,203,190 229,202,186 253,192,158 255,187,113 255,186,117 255,177,105 255,177,101 255,194,102 255,200,138 247,201,162 248,204,166 243,200,167 244,202,164 255,202,152 255,202,145 255,204,126 255,202,128 255,203,142 255,203,141 254,207,157 251,208,163 255,212,161 251,209,171 246,210,179 243,209,179 240,206,186 238,209,187 232,211,188 232,210,190 231,210,187 232,211,188 235,211,187 235,209,184 236,210,185 239,210,186 239,210,186 239,211,184 239,211,184 239,211,182 240,213,181 243,214,179 255,222,169 255,218,165 255,218,156 255,225,142 255,222,137 255,220,132 255,219,133 255,217,145 255,218,148 255,221,149 255,221,143 255,220,147 255,220,145 255,221,146 255,214,170 253,214,171 238,207,186 225,204,189 224,204,186 228,207,192 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 222,203,191 207,189,170 113,90,59 84,62,24 90,68,32 97,75,41 84,62,28 148,111,40 118,84,21 90,65,21 74,51,22
239,201,180 232,206,196 237,205,191 237,205,191 230,207,192 230,207,192 244,204,170 240,204,182 238,203,178 238,202,180 234,203,182 238,202,180 236,205,184 231,204,186 228,206,186 230,204,190 228,205,190 228,206,188 230,204,190 230,204,190 228,205,192 230,204,192 228,206,188 228,206,188 228,206,188 225,206,190 228,206,188 231,209,191 231,208,193 234,206,193 232,209,194 231,212,189 235,211,189 235,211,189 238,212,189 238,212,189 243,215,188 245,215,187 245,215,187 249,217,187 249,217,187 249,217,185 250,218,186 249,217,185 249,217,185 248,216,186 245,215,187 246,214,184 243,214,192 240,211,187 236,210,189 237,213,191 236,210,189 235,211,189 230,210,192 229,208,197 228,207,194 228,207,194 228,207,194 228,207,194 228,207,194 226,205,192 231,203,190 230,207,194 228,205,192 230,207,192 230,207,192 230,207,194 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 228,205,192 225,202,189 225,202,187 182,161,138 167,146,123 216,193,178 228,205,192 228,205,192 228,205,190 228,205,190 225,204,191 202,183,160 101,83,53 84,62,28 84,62,24 86,64,28 88,64,31 85,61,28 93,63,19 135,98,29 119,90,37 77,55,21
255,186,75 255,186,88 255,184,82 255,186,83 255,197,124 255,200,152 255,192,114 255,194,130 236,206,189 236,206,189 235,207,194 235,207,194 235,207,194 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 238,209,189 240,209,188 240,211,189 245,212,187 249,214,187 251,217,183 251,218,181 254,221,184 255,221,183 255,222,184 255,224,180 255,224,178 255,224,178 255,224,178 255,224,178 255,223,177 255,223,181 255,223,181 254,221,182 252,218,186 250,216,186 250,216,186 248,213,186 241,210,187 240,211,189 240,211,189 238,209,187 236,209,193 235,208,192 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,206,193 234,207,191 234,207,191 233,207,193 234,206,193 234,206,193 220,194,169 153,130,88 136,110,71 95,72,32 95,72,32 134,112,74 226,201,184 234,207,191 233,208,189 233,208,189 234,207,191 184,158,133 86,62,29 88,66,28 85,61,24 86,64,30 83,61,27 83,61,27 86,62,29 122,95,34 77,54,25 79,57,23
255,203,158 255,205,161 255,202,159 255,204,159 255,206,145 255,207,157 251,206,173 246,208,187 239,210,188 239,210,188 241,210,189 241,210,189 241,210,189 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 248,213,188 249,214,187 255,219,186 255,219,184 255,221,183 255,224,183 255,222,180 255,224,178 255,225,179 255,228,178 255,228,178 255,227,177 255,230,176 255,229,175 255,229,178 255,228,181 255,228,181 255,226,177 255,225,181 255,223,181 254,221,184 252,218,186 248,216,186 245,214,191 244,213,190 243,212,189 242,213,193 240,211,191 239,209,192 240,210,193 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 237,208,188 238,209,189 238,209,189 238,209,189 238,209,189 237,207,192 239,207,193 234,209,190 226,195,176 134,105,56 97,67,25 91,65,26 93,70,30 91,68,28 111,85,46 201,177,155 238,209,189 238,209,189 237,208,188 231,200,179 153,122,99 112,83,52 83,56,20 82,53,18 82,58,25 84,65,30 86,67,32 82,57,27 83,61,27 74,50,17 81,58,27
248,210,189 248,210,189 251,209,187 251,209,187 251,209,185 250,210,187 251,209,187 251,209,187 251,209,187 251,209,187 251,209,187 251,209,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 248,211,187 249,212,188 253,214,186 255,215,181 255,215,180 255,220,178 255,221,178 255,224,177 255,226,173 255,228,173 255,230,172 255,232,170 255,232,167 255,233,169 255,233,167 255,233,167 255,233,167 255,233,167 255,233,167 255,232,171 255,231,170 255,229,169 255,229,174 255,226,173 255,225,177 255,223,179 255,223,180 255,218,186 253,217,186 255,214,183 252,213,185 252,212,187 250,210,185 248,211,187 247,211,189 246,208,187 246,208,187 246,208,189 243,209,189 243,209,189 245,210,185 245,210,185 245,209,187 247,206,186 247,207,182 246,209,185 253,207,181 242,197,164 110,78,32 91,65,26 91,65,26 90,64,25 90,64,25 100,74,35 125,101,66 227,186,157 223,177,149 213,167,139 226,168,146 224,177,154 94,64,36 80,56,19 83,56,22 83,61,25 81,59,25 83,61,23 84,62,26 81,59,25 88,67,26 81,57,22
254,213,184 255,215,175 255,211,174 255,215,186 255,213,173 255,212,178 255,213,187 255,213,187 255,213,187 255,213,187 255,213,185 255,213,185 255,213,187 255,212,186 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,212,184 255,214,184 255,217,184 255,221,180 255,221,179 255,223,178 255,228,178 255,229,176 255,230,171 255,231,170 255,236,170 255,237,168 255,237,167 255,237,169 255,238,169 255,236,167 255,236,166 255,236,166 255,238,169 255,236,171 255,234,172 255,233,166 255,233,172 255,232,172 255,230,173 255,229,174 255,225,177 255,221,179 255,219,181 255,218,183 255,215,184 255,215,184 253,214,184 253,214,186 252,209,190 254,209,186 255,211,183 253,208,185 253,211,189 253,211,189 255,210,187 255,210,189 255,207,169 255,203,154 255,200,146 255,198,147 255,194,139 214,145,91 93,67,26 96,64,30 90,64,25 89,63,22 91,65,24 96,70,29 113,86,43 114,87,44 129,98,49 118,91,48 135,100,62 189,145,117 101,67,35 84,58,19 82,55,21 80,56,23 80,56,21 84,60,23 84,60,25 80,55,25 84,60,23 120,88,44
255,216,172 255,210,152 255,205,145 255,205,145 255,210,155 255,213,164 255,215,180 255,214,184 255,217,182 255,215,180 255,215,182 255,217,184 255,217,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,217,182 255,219,181 255,219,178 255,223,174 255,226,175 255,229,175 255,233,172 255,234,168 255,235,168 255,237,168 255,235,149 255,235,141 255,237,139 255,247,146 255,246,143 255,250,152 255,251,154 255,253,156 255,255,158 255,252,156 255,248,160 255,239,161 255,236,168 255,236,169 255,235,172 255,230,170 255,231,170 255,225,173 255,223,175 255,221,173 255,219,174 255,215,170 255,214,168 255,214,168 255,200,144 255,188,133 255,177,128 253,173,134 255,183,151 255,183,151 255,184,152 255,184,145 253,176,139 255,188,149 255,192,151 255,192,146 242,175,107 138,97,50 115,81,38 99,69,27 90,64,25 91,65,24 102,76,35 95,69,28 109,83,33 105,79,29 115,91,40 99,82,35 102,76,35 102,80,35 115,83,41 93,67,26 83,56,22 80,56,23 79,55,20 82,58,21 82,58,21 80,56,21 85,62,20 133,100,34
255,217,175 255,218,174 255,218,174 255,217,178 255,218,176 255,218,175 255,218,175 255,217,177 255,219,176 255,219,176 255,219,176 255,219,176 255,218,175 255,216,176 255,219,176 255,218,178 255,217,177 255,217,177 255,219,179 255,218,178 255,217,177 255,217,177 255,217,177 255,217,177 255,218,175 255,219,176 255,219,175 255,221,177 255,225,175 255,229,173 255,232,172 255,234,174 255,235,170 255,236,171 255,236,166 255,239,164 255,249,147 255,249,139 255,238,128 255,237,128 255,235,125 255,239,129 255,241,129 255,240,128 255,245,138 255,251,150 255,254,156 255,253,158 255,248,166 255,238,163 255,236,166 255,235,168 255,233,168 255,232,162 255,227,158 255,216,147 255,211,136 255,204,117 255,199,113 255,199,111 255,195,107 255,187,106 255,183,111 255,178,117 255,173,111 255,168,116 255,168,117 255,167,119 255,164,118 247,166,116 192,132,82 126,84,44 117,86,37 93,67,28 99,71,33 94,66,28 97,71,30 110,82,42 95,69,28 95,69,30 96,70,31 100,75,31 97,72,28 94,71,31 94,71,31 95,70,26 169,118,83 140,92,63 82,55,21 83,56,22 79,55,22 80,56,19 82,58,23 81,57,20 81,57,20 91,65,24
255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,173 255,221,171 255,225,172 255,226,171 255,229,167 255,233,166 255,234,165 255,236,162 255,238,161 255,237,163 255,242,155 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,253,148 255,253,148 255,253,152 255,254,152 255,254,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,158 255,238,162 255,237,161 255,237,157 255,237,146 255,235,140 255,227,138 255,225,126 255,219,109 255,219,109 255,213,107 255,208,106 255,206,95 183,137,30 133,118,71 110,105,62 89,93,37 185,154,92 255,169,108 255,170,109 147,111,49 93,70,28 91,70,29 96,68,30 87,64,22 93,70,28 147,104,71 106,76,32 97,69,29 94,68,29 88,62,23 91,65,26 93,67,28 89,63,24 95,69,30 94,68,27 143,104,63 145,106,45 86,62,25 80,56,19 82,55,23 82,55,23 80,56,19 83,56,20 87,60,24 92,70,32
255,224,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,224,172 255,223,174 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,222,173 255,222,173 255,223,174 255,223,174 255,226,172 255,225,170 255,227,170 255,230,170 255,233,166 255,236,164 255,237,165 255,238,162 255,240,163 255,244,165 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,154 255,252,160 255,240,161 255,237,157 255,236,163 255,235,168 255,233,168 255,230,165 255,225,153 255,226,152 255,226,142 255,249,129 182,134,35 125,111,55 97,101,63 88,93,50 81,86,25 75,84,15 79,74,3 176,116,62 124,89,35 91,68,26 95,63,19 146,80,30 190,116,64 89,65,30 96,70,29 106,77,28 98,70,30 89,63,24 90,64,25 91,65,26 88,62,23 88,62,23 96,70,31 95,69,28 109,82,37 113,89,38 87,63,26 86,62,25 86,59,25 82,55,23 79,55,18 83,56,20 102,77,33 96,70,29
