223,203,194 223,203,194 223,203,194 224,203,190 223,201,195 219,203,190 221,205,192 224,203,192 223,204,190 223,204,190 221,205,190 224,203,190 229,201,188 246,194,164 255,187,129 255,189,129 255,186,129 255,179,118 255,174,98 255,176,91 255,186,91 255,200,123 255,202,148 255,201,151 254,203,150 254,201,148 255,198,150 255,199,146 255,196,126 255,201,133 255,203,120 255,202,110 255,200,121 255,199,129 255,202,131 255,206,137 255,210,151 255,211,159 255,213,158 255,212,166 249,209,175 247,208,176 244,208,177 243,206,180 241,208,183 237,206,185 236,209,191 234,209,192 233,208,191 234,209,192 234,209,192 232,210,190 237,211,190 239,210,190 238,209,187 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,184 239,211,182 241,211,183 241,211,183 248,214,180 251,216,178 253,214,173 253,216,176 255,221,169 255,221,156 255,222,153 255,221,150 255,221,154 255,218,150 255,217,161 252,215,175 255,215,170 255,221,167 255,216,168 255,217,172 255,217,171 255,216,173 255,216,171 245,211,177 240,210,182 238,209,187 228,205,192 224,203,192 224,203,192 224,203,190 226,205,194 225,204,191 224,203,192 225,204,193 225,204,193 225,204,193 225,204,193 224,203,192 225,204,193 224,203,192 224,203,192 225,204,193 225,204,193 225,204,191 225,204,191 225,204,193 225,204,191 223,203,185 221,201,183 225,204,191 226,205,194 224,203,192 224,203,192 224,202,194 224,202,194 224,203,192 227,204,193 227,204,189 220,198,178 134,108,85 93,70,39 83,64,25 85,63,27 84,64,32 91,72,35 88,66,28 84,58,17 115,85,29
230,203,187 230,202,189 228,205,192 228,207,192 228,205,194 225,206,192 222,206,191 224,203,190 226,205,190 226,205,192 223,207,192 226,205,194 232,201,191 247,197,166 255,191,132 255,190,119 255,189,121 255,185,120 255,187,117 255,192,118 255,194,117 255,201,146 234,203,180 234,203,180 231,204,186 232,202,187 233,204,182 236,203,178 238,202,173 243,203,178 250,205,172 250,206,164 245,205,171 247,203,177 245,204,175 241,204,178 236,205,186 233,207,186 234,208,185 236,206,191 231,203,190 230,205,188 230,205,188 232,206,192 231,209,191 231,209,189 235,208,190 234,209,190 232,210,192 233,211,193 233,211,191 236,211,192 238,212,189 242,213,191 243,214,190 243,215,188 244,216,187 244,217,185 244,216,187 244,216,187 244,216,187 244,216,187 245,215,187 245,215,187 244,215,184 245,213,183 246,214,184 243,209,187 245,211,181 248,213,177 245,212,175 246,211,175 246,210,179 244,208,179 235,209,184 234,207,189 233,207,184 234,208,187 233,206,188 233,205,192 233,206,188 233,206,188 233,206,188 230,207,192 228,205,190 227,204,191 226,205,194 224,203,192 225,204,193 226,205,192 226,205,194 225,204,193 225,204,193 226,205,194 225,204,193 226,205,194 225,204,193 225,204,193 226,205,194 225,204,193 226,205,194 226,205,194 226,205,194 228,207,194 226,205,190 226,205,190 212,192,172 180,161,136 167,148,125 197,177,159 229,208,195 229,208,197 228,207,196 225,204,193 226,204,196 226,205,194 228,205,192 226,204,186 156,135,112 95,69,44 84,62,28 83,64,25 85,63,27 86,63,32 83,64,29 85,63,27 84,60,25 92,66,16
255,182,107 255,184,111 255,188,124 255,191,141 255,201,163 241,204,178 243,203,178 246,204,180 243,205,184 234,208,187 231,209,189 233,207,182 249,199,166 244,200,174 237,206,185 236,205,193 231,208,195 231,208,195 237,206,187 236,207,187 235,204,192 232,206,192 227,208,192 229,209,191 231,208,193 231,208,193 231,208,195 233,207,193 231,208,193 234,206,193 234,207,191 234,207,189 234,207,189 234,206,193 234,207,189 231,209,191 231,208,193 233,208,189 231,208,193 231,208,193 228,207,192 233,207,193 233,208,191 234,208,194 234,212,192 236,211,192 237,211,188 240,211,189 243,212,191 246,212,190 247,213,191 247,214,187 248,216,186 250,218,188 254,220,188 254,220,188 255,221,187 255,222,185 255,222,185 255,223,186 255,223,186 255,222,185 254,221,184 254,221,184 252,218,186 252,218,188 251,216,189 249,217,185 246,217,186 248,212,190 243,212,193 244,213,192 242,213,191 241,210,187 237,211,188 236,211,192 234,209,190 234,208,196 233,208,191 231,208,195 231,209,191 231,209,191 233,208,189 231,208,193 230,208,190 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 232,210,192 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 233,208,191 231,209,191 231,208,193 231,208,193 231,208,193 224,198,177 172,147,117 179,155,122 115,93,57 102,84,42 98,79,44 118,98,68 205,184,161 231,209,191 231,209,191 231,209,191 231,208,195 231,208,193 231,209,191 225,204,181 110,89,62 85,63,29 88,66,30 86,62,25 86,62,27 90,63,31 82,58,25 81,59,25 84,64,34 87,65,29
255,183,72 255,183,75 255,187,78 255,185,75 255,184,80 255,188,93 255,186,93 255,186,86 255,189,99 255,193,108 255,198,146 255,193,140 255,188,107 255,191,118 252,203,165 236,207,187 233,208,189 234,207,189 235,208,192 235,208,192 237,207,190 235,208,190 234,207,189 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 235,210,193 235,208,192 235,208,192 235,208,192 235,208,192 237,207,190 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 239,209,192 240,211,189 240,211,187 241,210,187 245,212,187 246,213,188 250,215,188 250,216,186 251,217,185 253,217,184 255,219,186 255,223,184 255,223,182 255,224,180 255,223,178 255,224,176 255,224,179 255,224,179 255,224,179 255,223,178 255,223,178 255,226,180 255,225,183 255,225,183 255,221,183 255,221,185 255,220,187 252,216,185 251,217,187 251,217,187 245,216,185 246,213,186 246,212,190 243,212,191 241,210,189 239,211,184 239,210,188 238,208,193 237,207,192 237,206,194 235,208,192 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 235,208,190 236,209,191 235,208,190 234,207,191 235,208,192 235,207,194 235,207,194 235,207,194 235,208,190 235,208,190 236,210,189 219,193,168 134,110,73 106,83,41 101,80,37 94,73,32 92,70,32 91,69,33 108,86,50 129,106,75 229,204,185 234,208,194 235,210,193 237,207,192 234,207,191 234,208,187 218,194,168 129,104,74 91,69,35 84,60,23 81,57,22 81,57,24 86,64,30 83,64,29 89,70,33 86,67,30 82,57,27
255,200,113 255,199,111 255,197,110 255,200,106 255,200,124 255,201,128 255,204,134 255,204,137 255,204,138 255,205,141 255,207,139 255,206,161 253,207,170 249,208,181 241,210,189 239,210,188 237,211,190 237,210,192 240,208,192 239,210,190 240,209,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 238,212,191 239,210,190 239,210,190 239,210,190 239,210,190 240,209,188 239,210,188 239,210,190 239,210,190 239,210,190 238,209,189 240,211,191 245,211,189 246,213,188 247,214,189 250,214,185 253,217,184 253,217,184 255,221,185 255,221,183 255,222,180 255,223,180 255,225,179 255,227,179 255,227,177 255,227,177 255,228,175 255,228,175 255,229,176 255,229,176 255,229,176 255,229,176 255,229,176 255,230,176 255,227,177 255,227,177 255,227,181 255,224,181 255,224,182 255,226,185 255,223,187 255,220,185 255,219,187 255,219,184 254,214,191 247,214,189 246,212,190 244,214,188 244,213,190 241,210,191 241,210,191 241,210,191 239,210,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 240,211,191 240,211,189 239,210,188 239,210,188 239,210,188 239,210,188 239,210,190 239,210,188 239,210,188 239,210,188 243,209,191 245,209,187 235,199,170 165,136,85 99,72,29 91,68,26 93,67,26 90,64,25 95,69,30 90,64,25 95,68,32 113,84,49 220,189,166 239,208,187 239,208,185 242,204,183 236,195,175 230,190,167 198,161,135 187,153,123 93,66,34 81,57,20 86,59,25 84,57,21 84,65,30 79,60,23 83,61,23 86,65,24 85,63,27
248,208,183 249,207,183 251,207,179 251,207,181 248,206,182 245,208,182 244,207,183 246,206,183 249,208,181 253,207,177 254,207,173 253,209,169 251,207,179 245,209,189 245,209,187 243,209,187 243,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 244,208,186 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 249,212,188 248,211,185 250,213,187 253,214,186 255,216,186 255,217,180 255,220,181 255,220,181 255,222,179 255,224,178 255,224,177 255,227,177 255,228,173 255,225,171 255,228,174 255,229,172 255,231,172 255,231,172 255,231,170 255,232,171 255,232,172 255,232,170 255,230,169 255,230,171 255,229,170 255,229,170 255,228,174 255,228,173 255,228,175 255,225,177 255,223,180 255,221,180 255,221,182 255,219,183 255,219,184 255,216,184 253,214,184 253,213,188 250,213,187 249,212,188 248,213,188 245,210,185 247,211,189 245,209,187 248,210,191 245,211,189 247,211,189 245,209,189 247,211,189 245,209,187 243,210,185 245,210,185 247,212,187 245,210,185 243,209,187 243,209,187 246,209,185 245,209,187 246,209,185 246,209,183 250,206,180 247,204,169 168,130,80 96,70,29 93,67,28 93,67,28 93,67,28 91,68,28 91,65,26 95,69,30 105,78,42 172,138,106 232,188,162 230,182,157 226,175,147 224,169,140 229,171,149 229,176,153 191,152,122 86,59,25 80,56,19 84,57,23 81,57,22 81,59,23 81,59,25 83,61,25 86,64,30 84,62,26
255,209,171 255,209,173 252,210,186 251,212,184 246,210,179 251,211,186 251,211,188 250,210,187 248,211,185 251,209,187 251,209,185 250,210,185 252,210,188 251,211,186 251,211,188 251,211,188 252,210,186 252,210,186 252,210,186 251,209,187 251,209,187 252,210,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,209,185 251,211,186 251,211,186 252,210,186 251,209,185 251,209,187 252,210,188 251,209,187 251,209,185 250,210,185 252,210,186 252,210,186 252,210,186 254,213,186 255,214,185 255,215,184 255,216,182 255,218,185 255,219,177 255,224,178 255,224,176 255,226,173 255,229,176 255,228,174 255,231,174 255,231,172 255,231,172 255,232,173 255,234,170 255,235,166 255,235,166 255,236,168 255,235,168 255,234,170 255,236,168 255,237,168 255,234,168 255,234,170 255,234,170 255,232,171 255,232,171 255,233,176 255,230,176 255,228,176 255,227,179 255,223,177 255,221,181 255,220,182 255,218,180 255,215,180 255,217,184 255,217,186 254,213,184 253,211,187 251,211,186 251,209,185 252,212,187 253,211,189 252,210,188 253,211,189 252,212,187 252,210,186 252,210,186 252,211,184 253,209,183 253,209,181 253,209,181 254,206,177 255,204,164 255,200,155 255,200,152 255,202,156 255,202,159 255,199,149 248,185,134 129,96,59 94,66,28 94,68,29 89,63,24 91,65,26 88,65,25 92,69,27 96,70,29 117,91,50 108,81,38 146,109,69 156,117,78 135,98,58 145,105,69 168,122,92 198,154,128 189,150,120 89,57,25 83,56,20 83,56,22 80,56,23 81,57,24 81,57,24 81,57,20 84,60,25 82,58,21
255,186,93 255,185,95 255,199,119 255,209,152 255,214,174 255,213,176 255,208,158 255,210,159 255,211,168 255,210,163 255,211,162 255,213,179 255,214,185 254,213,186 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,215,188 255,214,187 255,214,187 254,213,184 254,213,184 255,213,187 255,214,187 255,212,184 255,212,184 255,214,185 255,214,185 255,214,187 254,213,184 255,213,185 255,214,185 255,214,185 255,212,186 255,214,186 255,214,184 255,216,186 255,217,184 255,218,183 255,220,185 255,221,179 255,226,179 255,228,176 255,229,177 255,231,174 255,232,173 255,233,169 255,234,168 255,235,169 255,234,167 255,235,167 255,238,164 255,238,165 255,239,166 255,241,162 255,241,160 255,242,163 255,242,161 255,241,163 255,239,165 255,237,166 255,236,166 255,237,168 255,237,169 255,234,170 255,234,170 255,232,171 255,230,173 255,230,178 255,226,177 255,224,177 255,223,178 255,221,181 255,220,182 255,219,181 255,217,182 255,217,184 255,216,186 255,213,183 255,214,181 255,210,179 255,206,177 255,203,168 254,196,170 249,204,171 255,212,182 255,206,173 254,210,184 255,209,180 255,208,175 255,205,164 255,201,164 255,205,157 255,210,152 255,206,149 255,198,127 255,187,114 215,153,95 104,74,30 116,83,46 94,67,31 89,63,24 88,65,23 90,64,23 96,74,29 96,73,33 98,75,33 118,92,40 108,82,30 119,93,43 108,88,40 107,81,42 105,81,44 108,79,46 142,108,74 108,76,42 93,67,28 84,57,23 80,56,23 79,55,20 79,55,20 81,57,22 84,60,27 82,58,25
255,199,119 255,199,119 255,202,125 255,209,147 255,213,171 255,214,166 255,202,129 255,202,128 255,203,133 255,203,135 255,207,148 255,214,164 255,215,180 255,214,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,215,180 255,215,182 255,214,184 255,214,184 255,214,180 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,180 255,215,182 255,214,184 255,215,180 255,215,180 255,217,182 255,218,180 255,218,181 255,218,179 255,219,179 255,222,180 255,224,179 255,227,178 255,230,176 255,231,170 255,233,169 255,232,167 255,235,170 255,236,172 255,235,166 255,235,152 255,235,143 255,236,142 255,240,140 255,246,146 255,246,144 255,248,145 255,252,154 255,252,158 255,253,154 255,254,154 255,255,159 255,255,161 255,249,162 255,244,162 255,237,162 255,236,166 255,235,167 255,236,167 255,232,168 255,235,172 255,231,172 255,226,169 255,224,169 255,222,172 255,221,174 255,219,173 255,217,167 255,217,163 255,216,162 255,213,159 255,206,149 255,190,119 255,182,111 230,169,85 170,134,58 140,121,68 136,119,70 162,145,98 235,186,146 255,175,136 255,170,128 255,169,127 253,169,127 250,177,136 254,178,138 235,174,127 202,154,107 183,146,77 142,106,59 105,83,38 108,80,42 91,65,26 92,64,24 91,65,24 100,74,33 100,78,33 95,69,30 93,70,30 110,83,36 113,87,37 113,86,39 106,84,39 100,80,34 95,72,32 100,74,35 103,78,34 109,74,38 95,62,25 86,54,20 82,55,21 81,57,20 79,55,20 80,56,21 81,57,22 82,58,23
255,217,177 255,217,177 255,217,177 255,216,176 255,217,177 255,218,173 255,217,175 255,216,178 255,215,177 255,217,178 255,217,175 255,214,174 255,217,177 255,217,177 255,217,177 255,217,177 255,217,177 255,217,177 255,218,180 255,214,176 255,218,180 255,217,177 255,218,175 255,218,175 255,218,177 255,218,177 255,217,177 255,217,177 255,218,177 255,218,178 255,218,177 255,218,177 255,218,175 255,218,175 255,217,177 255,218,175 255,218,176 255,221,177 255,220,174 255,220,175 255,220,173 255,224,173 255,225,175 255,228,173 255,231,174 255,233,170 255,235,171 255,236,170 255,236,168 255,236,166 255,238,161 255,239,156 255,246,151 255,246,141 255,238,132 255,237,127 255,237,127 255,235,127 255,235,130 255,241,131 255,242,135 255,241,131 255,244,134 255,251,146 255,253,150 255,253,156 255,255,154 255,253,158 255,246,161 255,239,160 255,237,163 255,235,166 255,234,165 255,234,165 255,233,162 255,228,156 255,226,151 255,218,139 255,212,131 255,206,117 255,198,105 255,199,105 255,201,101 255,201,100 254,177,53 162,125,33 115,105,56 105,104,77 96,103,71 83,93,60 78,90,43 76,83,37 94,90,44 247,166,116 255,168,117 250,168,123 177,107,60 145,92,49 134,88,49 108,81,36 104,76,36 95,69,30 100,74,35 98,72,31 95,69,30 105,74,37 105,74,37 102,74,34 95,72,30 97,71,32 94,68,29 94,68,27 95,69,30 97,71,32 91,68,28 93,70,30 95,72,30 98,70,30 110,80,38 197,135,106 168,117,78 106,66,32 82,56,17 80,58,22 80,55,25 80,56,23 80,56,23 80,56,21
