223,203,194 223,203,194 224,203,190 223,201,195 220,204,191 223,204,192 223,204,190 223,204,192 224,203,190 229,201,188 255,191,143 255,186,121 255,186,129 255,178,108 255,176,91 255,186,91 255,201,139 255,202,148 254,203,150 254,199,147 255,197,144 255,196,126 255,202,129 255,202,112 255,200,121 255,200,130 255,205,136 255,210,151 255,212,157 255,213,158 249,209,175 246,207,175 244,207,181 241,208,183 237,208,188 234,209,190 233,208,191 234,209,190 231,209,189 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 241,211,183 240,210,182 248,214,180 255,218,178 252,215,175 255,221,169 255,222,153 255,221,152 255,221,154 255,217,154 252,215,175 255,215,170 255,218,166 255,214,168 255,217,171 255,217,170 247,213,179 240,210,182 235,210,193 225,204,193 224,203,192 224,203,192 225,204,191 224,203,192 224,203,192 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 225,204,193 225,204,191 225,204,191 225,205,187 221,201,183 226,205,194 225,203,195 224,203,192 224,202,194 224,203,192 227,204,193 228,206,188 157,133,111 93,70,39 86,64,26 83,63,31 91,72,35 86,62,25 102,75,28
251,196,155 247,198,162 237,201,179 236,203,192 226,205,192 232,206,194 230,208,190 227,208,194 228,209,193 238,201,186 241,200,173 249,203,162 255,200,160 254,199,168 249,202,168 252,203,167 230,205,188 228,208,190 230,207,192 232,206,194 232,206,194 228,207,192 230,207,194 231,204,188 230,204,190 230,204,190 226,205,190 226,205,190 228,206,188 229,208,193 229,208,193 230,208,190 232,209,194 233,211,193 235,210,191 237,213,191 236,211,192 240,214,191 243,212,191 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 252,220,188 252,220,188 249,217,185 249,217,185 248,215,188 245,215,189 245,215,187 244,213,192 241,210,189 240,211,191 239,210,190 235,210,191 234,211,196 232,210,192 230,207,196 231,208,195 231,208,195 233,207,195 229,208,197 228,205,190 232,206,192 230,207,194 231,208,195 230,207,192 230,207,194 231,208,195 231,208,195 230,207,194 231,208,195 230,207,192 230,207,194 231,208,195 230,207,194 230,207,194 214,193,170 202,181,154 127,108,73 117,97,65 203,181,161 232,209,196 230,207,194 230,207,194 230,207,194 230,207,192 180,159,136 91,67,41 83,64,27 83,61,23 84,59,29 84,62,28 81,59,25 87,65,31
255,182,71 255,185,77 255,185,75 255,185,81 255,187,94 255,183,88 255,189,99 255,198,129 255,195,142 255,186,105 255,194,135 241,205,183 233,208,189 236,206,189 235,208,192 237,207,190 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 234,207,191 234,207,191 236,206,189 234,207,189 234,207,191 234,207,191 235,208,192 234,207,189 239,210,188 239,210,186 241,210,187 247,214,189 249,214,187 250,216,184 252,216,183 253,217,184 255,223,182 255,224,180 255,223,178 255,223,178 255,224,179 255,224,179 255,224,179 255,224,178 255,224,182 255,222,181 255,221,185 253,217,184 250,216,186 250,216,186 244,215,184 243,210,183 243,212,191 240,209,188 238,209,187 235,209,186 237,207,192 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 234,207,189 234,207,191 234,206,193 234,206,193 234,207,189 235,208,190 236,210,189 185,161,128 115,92,50 105,84,41 92,70,32 91,69,33 117,95,61 222,198,172 234,208,194 234,207,191 234,207,191 234,208,187 177,154,125 93,68,38 85,61,24 80,56,23 86,64,30 81,62,27 89,70,35 83,61,27
255,200,113 255,198,110 255,200,106 255,200,124 255,202,132 255,203,132 255,204,138 255,204,137 255,205,160 253,207,170 246,209,183 237,211,188 237,211,190 240,208,192 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 240,209,188 239,210,188 239,210,190 239,210,190 238,209,189 243,212,191 246,213,188 247,214,189 251,215,184 253,218,182 255,221,185 255,222,182 255,223,180 255,225,179 255,227,177 255,227,177 255,228,175 255,228,175 255,229,176 255,229,176 255,230,177 255,228,175 255,227,177 255,227,179 255,224,181 255,224,182 255,223,185 255,221,185 255,219,187 255,216,184 247,214,189 246,212,190 243,212,189 240,211,187 241,210,191 240,211,191 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 240,209,190 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 243,209,191 245,209,187 202,169,130 110,81,32 91,68,26 91,65,24 95,69,30 90,64,25 98,72,33 198,166,136 239,208,187 240,206,186 238,197,177 230,190,167 185,149,120 111,82,51 81,57,20 82,55,21 84,65,30 79,60,23 83,61,23 87,65,27
248,209,179 246,209,183 249,212,188 246,209,185 246,209,183 245,208,184 251,210,183 251,209,187 251,209,185 248,208,185 248,211,187 248,211,187 250,210,187 250,210,185 248,208,185 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 251,209,187 250,210,187 250,210,187 251,209,187 251,209,187 253,211,187 253,214,186 255,214,183 255,215,184 255,220,181 255,222,179 255,224,176 255,226,177 255,228,174 255,230,172 255,230,173 255,232,173 255,233,167 255,233,169 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,232,172 255,231,171 255,230,175 255,229,176 255,225,177 255,222,181 255,220,182 255,217,184 255,214,184 255,214,187 252,212,187 251,211,186 248,208,183 246,209,185 250,210,185 249,207,185 251,209,187 248,208,185 248,208,185 250,210,185 248,211,185 250,211,183 253,209,183 255,205,175 255,204,176 255,205,177 255,204,168 218,174,134 96,66,24 93,67,28 91,65,26 88,65,25 89,66,24 103,77,38 111,82,47 194,150,120 189,138,110 182,130,98 214,158,134 236,190,164 100,66,36 81,54,20 81,54,22 81,57,22 82,58,23 85,61,26 84,60,25
255,192,129 255,198,144 255,212,175 251,215,186 255,214,187 255,212,182 253,214,184 254,213,184 255,212,189 254,215,187 254,212,188 254,212,188 254,212,188 255,211,185 254,212,188 254,212,188 253,211,187 253,211,187 254,212,188 253,211,187 253,211,187 255,211,185 254,213,186 253,212,185 255,211,183 253,212,185 253,211,187 253,211,187 255,211,188 255,212,186 255,214,186 255,215,182 255,219,186 255,221,183 255,225,177 255,230,177 255,230,176 255,232,175 255,232,171 255,236,172 255,237,169 255,237,169 255,235,171 255,234,171 255,236,166 255,237,169 255,239,168 255,236,168 255,238,169 255,236,171 255,237,173 255,233,174 255,231,172 255,229,175 255,229,182 255,224,179 255,222,180 255,220,182 255,218,185 255,217,187 255,214,186 255,212,184 253,214,186 253,212,185 252,210,188 250,210,187 248,206,182 253,211,187 254,209,188 253,212,185 254,211,176 255,207,167 255,202,150 255,207,140 255,196,132 255,189,124 157,114,67 97,71,30 92,69,27 87,64,22 90,64,25 96,71,27 94,70,33 115,90,44 108,77,28 120,90,46 105,77,39 111,82,49 146,107,77 120,81,51 88,62,23 81,54,22 78,54,21 79,55,20 82,58,23 82,58,25
255,199,119 255,201,123 255,208,146 255,213,171 255,205,143 255,199,130 255,203,133 255,202,139 255,214,164 255,215,180 255,217,184 255,215,182 255,215,182 255,215,180 255,214,181 255,215,180 255,215,182 255,215,180 255,214,184 255,214,184 255,215,180 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,217,182 255,218,180 255,218,179 255,221,179 255,224,179 255,227,178 255,231,174 255,232,168 255,232,167 255,235,171 255,235,166 255,235,152 255,236,142 255,239,142 255,246,146 255,247,147 255,250,152 255,252,158 255,254,154 255,255,157 255,255,161 255,247,162 255,239,164 255,236,166 255,236,167 255,235,168 255,235,172 255,231,172 255,224,169 255,222,172 255,219,173 255,218,169 255,217,163 255,215,162 255,209,152 255,190,119 255,181,109 189,137,50 140,121,68 142,124,80 226,177,137 255,175,136 255,172,128 255,166,122 250,177,136 251,178,137 210,162,115 183,146,77 107,82,38 112,82,40 91,65,26 89,61,23 98,72,31 100,78,33 89,65,28 100,78,33 113,87,37 109,87,40 102,82,36 95,72,32 102,76,37 107,76,37 95,62,25 83,54,21 80,56,19 79,55,20 81,57,22 81,57,22
255,218,178 255,217,177 255,217,177 255,217,177 255,219,174 255,217,176 255,217,179 255,218,179 255,216,176 255,218,178 255,219,179 255,218,178 255,217,177 255,217,179 255,214,176 255,219,181 255,219,176 255,218,175 255,218,177 255,217,176 255,217,177 255,215,174 255,219,178 255,218,177 255,218,175 255,217,177 255,218,175 255,218,176 255,221,175 255,221,176 255,221,174 255,227,176 255,230,175 255,233,176 255,235,172 255,234,171 255,236,168 255,238,166 255,242,159 255,249,154 255,245,138 255,238,130 255,239,129 255,234,126 255,240,130 255,239,132 255,240,128 255,244,138 255,253,150 255,254,156 255,253,158 255,249,164 255,239,162 255,236,164 255,235,166 255,235,166 255,230,158 255,228,153 255,215,133 255,208,121 255,200,107 255,204,107 255,209,108 225,148,24 124,104,43 108,105,65 93,100,68 83,93,60 74,81,35 79,75,29 255,170,119 250,168,112 173,103,56 140,94,53 103,76,31 105,77,37 97,71,32 93,70,28 93,67,28 118,85,48 113,85,45 94,71,29 96,70,31 91,65,26 93,67,28 95,69,30 92,69,29 98,75,33 98,72,31 171,127,87 176,125,86 89,60,27 79,57,21 81,56,26 79,55,22 79,55,20
255,221,173 255,221,173 255,219,174 255,220,175 255,223,175 255,223,173 255,221,173 255,222,177 255,220,175 255,221,173 255,221,173 255,223,175 255,223,175 255,220,175 255,223,178 255,220,175 255,220,175 255,220,175 255,220,175 255,221,173 255,222,177 255,222,177 255,223,175 255,222,177 255,220,175 255,220,175 255,220,175 255,223,175 255,224,171 255,224,169 255,227,170 255,231,170 255,233,168 255,235,170 255,238,166 255,238,164 255,242,161 255,246,160 255,255,156 255,255,156 255,255,156 255,255,156 255,252,152 255,253,148 255,254,154 255,253,154 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,245,159 255,238,160 255,238,160 255,236,159 255,236,153 255,228,140 255,222,148 255,222,123 255,228,111 140,110,27 117,95,28 96,93,40 88,97,53 89,91,38 84,84,25 76,81,20 72,74,19 73,69,23 172,121,64 119,89,45 106,75,26 94,68,29 96,70,31 93,67,28 91,68,28 95,66,31 128,90,53 115,78,36 101,68,29 95,69,30 93,67,28 93,67,28 90,64,25 90,64,25 92,68,31 90,64,25 121,90,53 128,97,46 86,61,17 81,57,20 83,56,24 82,55,21 81,57,22
255,221,171 255,223,173 255,221,171 255,225,175 255,223,174 255,224,172 255,223,174 255,222,173 255,222,173 255,224,172 255,224,172 255,225,173 255,223,174 255,223,176 255,224,175 255,225,173 255,223,176 255,223,174 255,224,172 255,223,174 255,223,174 255,223,176 255,223,171 255,223,176 255,223,174 255,222,173 255,223,174 255,225,173 255,226,169 255,228,168 255,230,168 255,234,169 255,235,167 255,236,165 255,239,163 255,240,163 255,249,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,248,163 255,240,161 255,239,162 255,237,165 161,115,49 255,236,146 222,162,69 164,121,36 118,77,5 89,65,10 81,61,13 81,76,23 83,86,24 79,80,14 75,75,16 68,70,15 65,67,21 75,66,21 113,77,30 141,87,37 94,68,29 93,67,28 91,65,26 91,64,28 95,67,29 96,70,29 103,77,27 95,68,25 89,63,24 91,65,26 91,65,26 88,62,23 88,62,23 93,70,30 95,74,33 100,77,37 107,85,40 92,69,29 93,69,32 86,59,27 84,57,21 86,59,23
