140,115,42 84,59,11 63,50,18 61,48,25 59,46,23 66,53,30 68,55,32 70,60,38 64,55,28 62,50,24 61,48,27 58,45,24 68,56,30 61,52,25 63,53,29 80,67,35 195,143,81 246,182,156 255,174,83 255,172,84 255,170,90 255,173,76 255,174,77 255,175,82 255,189,121 255,190,121 255,186,109 255,190,105 255,188,94 255,187,84 255,194,84 255,199,89 255,202,89 255,207,94 255,216,104 255,203,101 225,198,191 229,199,155 255,199,146 253,204,153 255,213,141 255,210,138 255,212,116 255,205,104 255,195,106 255,173,107 255,178,114 255,180,126 244,155,101 239,150,98 235,141,102 239,143,101 253,153,103 255,153,92 255,152,90 255,154,85 255,163,81 255,167,81 255,187,68 255,193,74 255,197,82 255,211,132 238,203,178 255,209,154 254,214,162 244,217,170 222,200,192 227,200,182 224,202,182 223,196,189 214,196,205 222,197,180 223,195,186 228,192,182 235,189,171 233,190,171 237,191,161 248,186,146 245,186,158 236,180,156 244,175,142 247,175,138 235,180,151 237,167,141 240,165,134 227,158,129 218,148,119 215,146,117 210,142,120 207,139,117 218,144,121 219,143,119 221,147,124 224,151,123 242,150,113 251,149,90 255,152,83 255,163,85 255,169,97 255,175,114 246,177,139 255,171,109 255,174,124 255,167,118 254,168,120 255,170,117 232,184,166 235,182,168 244,181,150 254,179,132 255,182,129 255,182,124 238,182,156 224,190,170 208,196,196 208,195,205 208,196,208 208,196,208 205,196,207 206,197,208 205,197,203 205,196,211 184,172,186 89,72,44 107,96,63 95,67,40 106,70,23 100,79,25
122,95,30 79,54,8 65,51,26 61,48,25 68,55,32 62,49,26 64,51,28 56,46,24 64,55,28 75,63,37 61,48,27 58,45,24 76,64,38 59,50,23 61,51,27 80,63,37 123,101,54 200,179,156 239,188,162 243,189,155 237,192,159 249,189,146 255,188,129 255,194,106 218,197,193 216,193,194 214,192,184 219,193,183 228,194,162 238,192,151 243,191,143 248,196,146 247,196,139 250,199,142 247,194,137 228,193,168 209,194,202 208,201,201 221,198,195 226,180,162 235,172,139 240,168,131 241,161,104 245,153,91 247,150,97 245,144,101 247,146,103 244,138,99 250,144,105 254,148,109 251,149,102 255,153,97 255,154,90 255,164,88 255,170,87 255,175,85 255,178,79 255,179,77 255,186,68 255,187,69 255,203,90 255,206,123 251,208,148 231,201,159 227,206,183 229,202,186 231,201,173 234,198,176 255,190,150 255,188,146 255,192,149 255,191,141 251,188,153 255,188,145 255,184,112 255,181,115 255,180,126 255,172,106 255,172,114 255,171,110 255,160,102 255,158,106 246,162,118 244,148,110 242,147,111 235,143,111 233,141,109 231,139,107 229,140,111 229,140,111 239,148,106 238,144,103 244,148,106 251,154,103 255,153,93 255,163,88 255,185,104 255,185,106 255,173,101 255,172,100 255,168,111 255,176,90 255,170,91 255,164,92 255,182,124 252,186,152 255,175,112 252,179,138 254,180,126 255,179,102 255,177,105 255,186,116 253,187,157 239,190,170 209,197,197 209,196,206 208,197,206 208,197,206 207,196,205 208,197,206 208,197,204 209,197,209 189,177,182 87,69,39 83,65,33 99,74,46 163,128,61 95,69,28
119,92,29 120,100,41 69,54,32 64,51,28 58,45,22 57,44,21 58,45,22 57,47,25 71,62,35 72,60,34 71,58,37 61,48,27 77,65,39 57,48,19 63,53,29 80,63,28 125,90,36 145,110,43 194,174,154 213,195,206 213,194,208 213,197,193 219,191,180 217,189,176 219,186,179 219,189,172 223,186,171 224,186,167 224,188,168 225,187,170 229,185,159 227,181,155 248,168,132 253,166,123 255,164,113 251,166,127 248,169,130 254,167,124 255,168,115 255,160,87 255,166,87 255,167,85 255,168,83 255,166,82 255,166,80 255,164,86 255,164,86 255,163,82 255,163,82 255,164,83 255,174,92 255,176,90 255,177,81 255,167,72 255,176,84 255,177,81 255,199,84 255,202,82 255,203,84 255,199,80 255,201,84 255,203,94 255,209,105 255,197,130 255,196,104 255,194,117 255,186,107 255,184,93 255,190,75 255,188,93 255,185,109 255,180,87 255,183,80 255,185,77 255,181,82 255,182,84 255,181,84 255,175,78 255,178,79 255,173,85 255,173,84 255,172,85 255,165,82 255,167,85 255,171,85 255,167,88 255,171,90 255,168,88 255,167,85 255,166,84 255,173,84 255,176,86 255,178,90 255,185,91 255,199,98 255,205,111 255,206,145 229,200,180 255,210,122 255,194,127 255,196,139 228,194,174 255,195,154 236,198,161 208,201,199 216,200,187 229,195,175 241,196,161 255,195,127 255,194,130 221,189,155 202,199,203 214,197,198 208,198,197 210,198,198 210,197,205 209,198,205 209,198,205 210,197,205 210,197,205 210,196,209 134,120,122 86,73,52 85,66,29 85,63,29 85,63,29 138,95,39 120,90,32
108,91,42 124,108,54 66,51,29 64,51,28 65,52,29 68,55,34 59,46,25 75,63,37 75,62,39 58,44,19 62,53,26 68,56,30 62,50,24 62,47,25 71,57,32 88,72,30 133,99,29 140,112,54 144,118,50 212,188,166 224,195,173 219,196,181 227,191,173 245,183,154 249,176,144 253,176,139 255,171,96 255,165,73 255,166,69 255,166,69 255,164,70 255,165,69 255,161,80 255,160,81 255,161,82 255,162,84 255,162,88 255,164,77 255,168,79 255,171,79 255,173,77 255,175,77 255,179,73 255,183,71 255,189,75 255,188,80 255,187,79 255,188,79 255,187,78 255,187,78 255,185,83 255,190,80 255,196,84 255,201,84 255,208,86 255,217,87 255,213,94 255,215,96 255,220,99 255,216,93 255,219,97 255,207,135 255,213,132 255,217,104 255,221,114 255,223,112 255,220,123 255,222,112 255,222,110 255,209,100 255,208,99 255,205,93 255,204,92 255,205,93 255,204,92 255,207,100 255,205,102 255,200,96 255,206,96 255,217,109 255,224,116 255,220,112 255,196,99 255,213,108 255,207,100 255,197,103 255,199,94 255,197,103 255,210,96 255,212,112 249,208,151 255,215,108 255,209,125 247,197,151 228,202,181 218,200,195 212,203,195 212,203,199 213,202,211 219,201,198 219,201,198 216,202,204 216,202,204 217,200,201 217,200,201 215,198,201 215,198,199 207,190,180 208,190,189 147,130,102 101,82,55 87,72,36 161,148,145 213,200,210 212,198,200 213,199,201 210,199,206 209,198,205 209,198,205 209,198,205 104,92,80 81,63,42 82,62,30 87,65,29 88,64,29 89,65,30 92,65,22 130,92,28
71,67,32 76,67,36 77,66,31 70,55,33 65,50,28 62,49,28 62,49,28 98,82,40 73,55,25 66,47,24 70,56,31 80,63,39 59,42,18 73,56,21 113,96,45 118,96,29 130,101,38 144,120,56 110,87,29 116,85,46 128,86,34 228,149,87 255,160,86 255,194,141 255,196,118 255,197,112 255,196,108 255,190,99 255,189,100 255,190,101 255,194,97 255,206,103 255,199,96 255,197,93 255,197,94 255,191,98 255,190,91 255,191,110 255,198,124 253,198,144 255,205,127 255,205,126 255,204,128 250,202,144 255,217,105 255,218,94 255,221,97 255,220,93 255,225,98 255,223,96 255,221,109 255,208,129 253,208,133 253,208,144 236,203,166 226,202,180 236,202,170 241,207,162 229,205,170 221,202,190 214,203,200 214,202,207 213,204,196 219,203,199 223,204,192 230,205,186 241,207,162 254,211,155 253,212,142 255,208,148 255,206,144 255,212,132 255,218,134 255,216,126 255,219,127 255,217,127 255,209,140 255,213,144 255,217,128 255,227,127 255,228,128 255,225,125 255,221,128 255,218,128 255,213,133 234,200,170 229,200,180 221,199,204 218,202,198 214,204,205 214,203,196 219,202,208 215,202,197 220,202,199 220,202,201 220,201,203 217,203,203 215,204,201 215,204,199 215,203,203 215,203,203 217,203,205 217,203,205 219,203,201 219,200,202 219,200,202 184,171,148 105,86,33 116,95,52 96,73,31 96,70,29 92,69,27 98,79,56 123,105,86 217,200,201 218,201,202 215,201,203 215,201,203 215,201,203 215,201,203 85,74,39 77,62,15 95,73,37 85,63,25 96,72,37 101,77,42 86,64,30 103,69,35
60,52,30 73,64,45 98,93,52 93,80,30 65,48,24 60,45,23 65,48,20 74,57,8 65,46,11 69,49,19 98,76,27 83,57,16 88,66,21 80,64,22 79,57,12 130,99,46 117,91,37 156,128,58 107,75,29 103,76,33 102,74,36 98,76,29 171,132,71 214,205,190 219,202,194 219,202,194 217,201,197 216,203,200 216,202,202 216,202,202 218,201,202 218,201,202 214,203,200 219,201,210 214,202,204 218,202,200 219,202,203 219,203,197 222,202,193 220,203,193 220,203,193 220,203,193 221,204,194 220,206,192 218,202,198 217,204,201 218,202,198 223,205,200 218,201,204 216,203,198 219,201,196 222,201,197 220,203,195 219,202,194 217,205,195 217,205,195 217,205,193 218,207,192 218,206,194 218,206,194 220,205,194 220,205,194 220,205,196 221,206,197 221,206,197 221,206,197 221,206,197 222,208,194 222,208,194 221,207,193 221,205,192 225,205,196 219,207,197 225,208,200 222,205,197 221,206,197 220,204,200 215,204,199 215,204,199 219,203,201 220,204,198 220,205,196 218,205,198 218,205,198 221,203,202 219,203,197 219,204,195 219,204,195 219,203,197 219,203,197 220,205,196 220,205,196 220,205,196 220,205,196 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,203,197 220,201,189 225,206,183 109,88,36 101,75,36 93,67,28 95,69,30 97,71,32 89,66,26 115,92,52 98,80,38 220,202,199 219,202,192 218,202,196 217,201,195 217,201,195 211,196,187 92,77,55 85,64,37 86,64,30 83,61,23 87,65,31 91,69,35 95,72,41 107,85,47
52,42,20 55,47,25 94,91,51 123,105,43 92,69,29 62,44,23 85,68,40 72,53,18 63,41,7 80,58,11 130,104,36 139,111,41 143,104,35 127,98,35 142,106,48 92,72,26 101,71,29 104,83,40 95,75,29 98,70,32 93,71,35 95,75,29 98,73,25 185,163,116 222,201,190 222,203,191 221,204,194 221,204,196 221,203,198 221,205,192 221,204,194 221,204,194 222,207,196 222,207,196 222,205,195 222,205,195 222,206,191 224,204,195 223,207,194 222,205,195 222,205,195 222,205,195 222,205,195 221,206,197 222,205,197 221,207,193 222,205,197 223,206,198 220,208,196 221,206,195 225,205,196 224,205,191 222,205,197 223,206,198 223,206,198 223,206,198 223,206,196 223,206,198 223,206,196 223,206,196 224,209,198 222,207,196 226,210,197 226,210,197 226,210,195 226,210,193 226,210,193 226,210,193 227,211,194 229,211,192 230,209,194 226,212,194 226,212,196 227,211,194 227,211,196 228,209,193 228,209,193 226,210,197 225,209,196 225,208,198 222,206,193 222,206,193 223,206,196 225,208,198 222,205,195 221,206,197 222,205,195 222,205,195 222,207,196 221,206,195 222,205,195 222,205,195 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 223,206,198 223,206,198 223,206,198 222,205,195 225,204,189 166,136,78 107,85,36 88,65,25 100,74,35 94,68,29 90,64,25 88,65,25 92,69,29 98,76,38 210,190,170 224,202,194 220,203,195 220,203,195 224,202,196 194,174,165 215,194,183 86,64,44 84,62,28 84,60,23 90,68,34 98,76,42 90,68,34 97,74,43
63,50,27 62,52,28 72,69,43 97,82,33 129,111,49 77,58,31 109,94,43 89,72,37 59,41,9 107,82,34 137,99,33 117,83,38 104,78,24 100,67,15 106,79,32 91,65,24 125,99,58 116,90,49 100,77,35 101,78,36 96,70,29 101,75,34 102,80,31 151,123,55 225,204,179 221,205,190 225,206,194 226,204,196 226,204,196 226,204,196 227,207,198 227,207,198 228,207,196 228,207,196 228,207,196 228,207,194 226,205,192 226,205,194 226,205,194 226,205,194 226,205,194 226,205,194 226,205,194 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 227,208,196 227,208,196 228,209,197 227,208,196 229,208,197 229,208,197 230,209,198 230,209,194 230,210,192 231,211,193 231,211,193 231,211,193 233,211,191 233,211,191 233,211,191 234,213,190 234,213,190 234,213,190 234,213,190 233,211,191 233,211,191 233,211,193 234,212,194 234,212,192 234,212,192 231,211,193 230,210,192 230,209,194 231,210,195 231,210,195 229,208,195 229,208,195 225,209,196 223,207,194 225,206,194 227,208,196 227,208,196 227,208,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 227,208,196 230,204,194 150,125,97 95,67,29 94,68,27 90,64,25 94,68,29 91,65,26 89,66,26 94,71,31 145,122,82 101,78,36 176,153,113 202,177,149 159,135,98 162,136,95 181,155,114 184,160,134 87,64,33 84,60,25 91,64,28 85,61,28 88,63,33 93,68,38 95,70,40
69,56,35 61,51,27 75,69,44 85,75,37 91,74,27 103,87,43 84,66,36 87,70,31 65,46,19 70,58,28 131,95,37 118,85,37 95,68,25 120,91,42 95,67,27 89,63,22 98,72,31 93,67,26 92,69,27 93,70,28 97,71,30 104,76,36 101,74,27 216,184,170 227,204,191 226,205,192 228,207,194 228,207,196 228,207,196 230,207,196 229,208,195 229,208,195 231,208,195 231,208,195 231,208,195 229,208,193 229,208,195 229,208,193 228,207,192 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,209,194 231,210,195 232,212,192 232,213,190 237,213,191 237,213,191 237,213,191 237,213,191 242,213,189 242,214,187 242,214,187 242,213,189 244,215,191 243,214,190 243,214,190 242,213,189 243,214,190 242,213,189 242,213,189 240,211,189 240,211,189 235,214,191 235,214,191 234,212,192 234,212,192 234,212,192 233,212,189 233,212,189 230,209,194 229,208,193 231,208,193 231,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 231,208,195 215,187,174 109,82,50 94,66,28 95,69,30 89,63,24 94,68,29 90,64,25 91,68,26 93,69,32 95,72,32 102,80,31 96,71,23 129,98,45 117,89,51 105,80,36 119,94,50 104,83,42 84,62,26 88,64,27 89,62,28 86,62,29 87,62,32 91,66,36 93,68,38
59,46,25 65,53,27 85,75,35 114,96,34 106,87,34 112,92,42 102,85,38 71,54,30 103,82,26 77,58,33 126,102,36 106,76,34 92,65,22 99,72,29 140,112,74 90,69,28 97,79,37 84,63,22 94,68,27 95,69,28 92,63,30 139,112,37 150,118,74 229,209,189 230,207,192 230,207,192 231,208,193 231,208,193 233,207,193 233,207,193 231,209,191 232,210,190 232,210,192 232,210,192 232,210,192 233,208,191 233,208,191 233,208,191 233,208,191 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 232,210,192 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 231,208,193 231,208,193 233,210,195 233,210,195 234,209,192 235,210,193 234,213,188 235,214,189 238,212,189 238,212,189 243,212,191 244,213,190 244,214,186 246,217,186 248,216,184 248,216,184 249,217,185 249,217,185 250,219,182 250,218,184 250,218,184 250,218,184 250,218,184 249,217,183 249,217,183 249,217,185 248,216,184 243,215,186 243,215,186 242,213,189 240,211,187 240,211,187 237,211,188 237,211,188 234,212,192 233,211,191 233,212,189 232,211,188 232,210,192 232,210,192 232,210,190 232,210,190 232,210,192 231,209,191 234,209,192 234,209,192 230,210,192 230,210,192 232,210,192 234,209,192 234,209,192 231,209,189 230,208,174 227,203,166 168,141,105 105,79,40 126,98,60 92,61,24 89,63,24 90,64,23 95,70,26 117,93,42 97,71,32 91,64,28 103,78,30 102,76,24 108,87,35 110,88,43 101,80,39 100,77,35 101,80,37 105,84,41 100,77,35 91,67,34 91,67,34 87,62,32 91,66,38 98,73,45
