235,210,191 235,210,191 235,211,189 236,210,189 238,209,187 236,210,187 235,211,189 237,211,190 237,211,188 237,211,188 239,210,188 238,209,187 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 237,210,192 236,210,189 237,211,190 237,211,190 237,211,190 236,210,189 238,209,189 237,210,192 237,211,190 237,211,188 239,210,188 239,210,190 239,210,188 243,212,191 245,211,189 245,211,193 249,214,189 250,215,188 252,217,190 254,220,186 254,220,186 254,220,186 254,221,182 255,222,185 255,223,184 255,222,182 255,221,184 255,223,182 255,222,184 255,223,182 255,221,184 255,223,186 255,222,183 255,221,180 255,220,182 250,218,184 251,217,185 249,214,187 250,215,188 246,213,188 249,214,189 248,213,186 247,212,187 237,211,190 237,211,190 232,210,190 238,208,191 236,209,193 237,210,194 236,211,192 236,211,192 232,213,190 237,210,194 239,209,192 236,211,194 238,209,187 244,204,179 254,203,168 243,187,163 239,178,160 236,172,155 225,172,145 187,141,102 152,117,81 107,81,42 103,76,40 165,126,98 220,153,142 221,152,139 225,157,137 236,157,136 240,169,143 211,155,131 90,61,30 86,67,28 86,62,27 82,63,26 84,62,28 80,56,23
238,209,189 239,210,190 237,211,190 239,210,190 239,210,190 237,211,190 239,210,188 239,210,190 237,211,190 237,211,188 240,211,191 240,211,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 237,211,188 237,211,190 239,210,190 237,211,188 237,211,188 239,210,190 238,212,191 238,212,191 240,211,189 240,211,187 240,211,189 243,212,191 246,212,190 247,213,191 251,215,193 252,217,190 254,220,188 254,220,186 255,222,185 255,223,186 255,222,186 255,226,184 255,224,180 255,224,180 255,226,179 255,225,178 255,226,177 255,224,179 255,223,181 255,223,177 255,225,182 255,224,181 255,221,181 255,219,182 255,220,182 255,216,180 255,213,178 255,215,169 255,214,174 255,215,181 250,214,185 247,213,183 245,205,180 240,198,174 232,191,173 235,199,181 235,208,190 233,206,190 233,208,189 236,204,188 233,201,185 238,200,181 239,205,187 236,210,189 255,204,162 255,195,133 255,179,119 255,173,127 255,168,127 239,158,124 137,95,55 102,74,34 93,70,28 92,69,29 92,69,27 113,82,43 211,147,121 231,159,138 227,164,144 236,168,148 227,162,143 180,124,102 114,80,50 85,63,25 82,55,23 80,58,24 84,62,28 88,69,34
243,209,187 243,209,187 245,209,187 245,209,187 243,210,185 241,211,185 245,210,185 247,211,189 247,212,187 243,209,187 245,212,187 245,210,185 247,211,189 247,211,189 247,212,187 248,212,190 247,212,187 247,212,187 246,209,185 248,212,190 246,213,188 247,212,187 245,212,187 247,212,187 245,211,189 245,211,189 245,211,189 246,212,190 251,215,186 252,215,189 253,217,186 255,217,182 255,217,172 255,218,172 255,218,167 255,222,175 255,225,178 255,225,179 255,228,175 255,228,177 255,228,179 255,229,177 255,227,175 255,225,171 255,227,164 255,226,163 255,225,161 255,221,148 255,222,151 255,212,132 255,203,119 255,205,121 255,203,117 255,202,119 255,201,127 255,198,130 255,191,127 255,191,135 255,200,147 255,177,122 255,173,124 255,169,125 251,165,133 241,166,135 239,165,140 238,167,143 241,164,145 245,163,138 242,162,130 244,163,136 243,173,147 240,170,144 234,174,151 241,178,154 249,179,148 253,176,139 248,168,127 191,132,75 106,75,36 94,67,31 91,65,26 93,67,28 86,65,24 97,70,34 171,119,98 225,157,139 227,159,141 227,156,139 228,163,142 213,150,128 132,93,65 82,59,19 84,55,22 84,60,25 81,59,25 81,59,21
249,212,188 249,212,188 249,212,188 249,212,188 249,213,184 249,213,184 248,212,183 251,211,186 251,211,186 252,212,189 252,211,184 252,211,184 251,211,186 252,212,189 252,212,187 252,212,189 252,210,186 253,211,187 253,211,189 252,210,188 250,213,187 251,211,186 253,211,189 253,211,187 252,212,187 254,212,188 252,212,187 255,214,187 255,218,182 255,217,186 255,219,179 255,217,162 255,214,138 255,211,134 255,216,129 255,219,143 255,219,144 255,219,149 255,221,146 255,228,159 255,230,171 255,230,171 255,232,165 255,234,150 255,232,137 255,228,136 255,236,138 255,230,130 255,231,132 255,224,121 255,214,108 255,207,101 255,200,94 255,201,98 255,198,109 255,190,106 255,183,110 255,180,108 255,180,108 255,178,111 255,176,115 255,170,113 255,167,122 255,164,117 250,156,115 255,164,129 253,161,131 247,159,123 250,158,123 241,157,124 235,158,125 239,156,134 239,157,135 240,159,132 235,164,138 231,160,134 235,156,133 172,115,75 94,65,30 96,69,33 93,67,28 91,65,26 91,65,26 103,77,38 114,81,42 186,125,89 183,122,88 165,109,73 205,135,104 232,153,130 118,77,50 83,56,20 84,55,24 80,56,21 80,56,23 84,60,23
252,211,184 252,211,184 253,212,185 253,212,183 253,212,181 253,212,181 254,213,182 255,212,184 253,212,183 254,213,184 253,212,185 254,213,186 255,214,185 255,212,186 255,211,185 255,214,185 255,212,186 255,215,188 255,214,187 254,213,184 254,213,184 254,213,184 255,214,185 254,213,182 253,214,184 254,215,185 255,216,182 255,218,182 255,219,185 255,221,182 255,223,180 255,223,176 255,230,163 255,232,160 255,236,149 255,236,143 255,235,143 255,235,146 255,235,148 255,236,154 255,235,170 255,234,168 255,233,170 255,235,169 255,236,166 255,237,168 255,236,167 255,236,169 255,236,145 255,234,128 255,228,125 255,221,121 255,214,115 255,217,117 255,214,115 255,212,110 255,206,105 255,199,105 255,188,104 255,187,108 255,181,111 255,175,111 255,174,118 255,172,113 255,173,112 255,176,115 255,177,111 255,174,110 233,167,81 146,114,30 91,95,66 86,94,73 82,87,51 75,75,32 216,156,113 255,163,114 250,160,118 124,85,44 109,75,34 94,66,28 90,64,25 88,62,23 97,71,30 94,68,27 119,89,43 104,79,31 119,94,48 101,75,34 107,86,43 121,91,49 137,99,64 93,61,27 83,54,21 80,56,23 77,55,21 81,57,20
255,213,183 255,213,183 255,214,185 255,213,183 255,214,181 255,214,181 255,214,181 255,213,183 255,214,184 255,213,183 255,213,185 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,214,184 255,213,183 255,214,181 255,214,181 255,214,181 255,212,182 255,213,183 255,212,182 255,217,186 255,219,185 255,220,186 255,219,184 255,222,181 255,223,180 255,226,179 255,228,181 255,229,177 255,230,173 255,230,169 255,234,168 255,236,170 255,238,168 255,237,168 255,235,171 255,237,170 255,236,169 255,239,168 255,240,170 255,241,169 255,241,166 255,239,168 255,236,166 255,239,158 255,238,157 255,237,159 255,236,157 255,236,157 255,236,157 255,233,134 255,230,122 255,221,110 255,213,104 255,205,103 255,203,105 255,208,120 255,198,104 255,194,105 255,195,107 255,191,102 255,186,106 255,189,104 224,146,50 104,91,16 91,90,38 93,98,76 96,101,79 83,83,38 70,74,18 67,75,22 89,73,19 178,118,66 105,75,33 113,78,40 90,64,23 89,61,23 102,75,32 103,78,34 93,67,26 103,78,32 113,89,36 109,87,38 106,84,46 97,70,36 96,73,33 115,82,43 101,68,31 80,56,19 82,55,21 80,56,23 80,56,21
255,216,178 255,216,178 255,215,180 255,215,178 255,216,182 255,217,182 255,215,180 255,216,182 255,216,182 255,214,180 255,215,180 255,216,178 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,178 255,216,178 255,217,182 255,217,182 255,216,178 255,218,183 255,218,178 255,220,175 255,220,178 255,222,175 255,224,175 255,226,177 255,229,175 255,230,176 255,235,176 255,235,174 255,236,172 255,237,169 255,237,170 255,236,165 255,239,165 255,239,165 255,247,159 255,253,158 255,255,147 255,255,144 255,255,144 255,255,142 255,255,142 255,255,146 255,253,152 255,251,158 255,242,161 255,238,164 255,238,170 255,237,168 255,238,157 255,238,150 255,234,151 255,230,150 255,225,148 239,189,117 135,73,17 255,217,140 255,217,110 255,217,110 255,213,136 255,212,140 255,246,143 120,100,21 98,89,31 97,93,47 97,96,60 93,88,56 88,83,30 78,76,16 73,70,17 63,68,21 73,66,23 94,73,32 95,72,32 95,67,27 124,82,44 114,74,40 96,70,31 95,68,32 91,65,24 93,67,28 93,70,30 93,67,28 97,76,35 95,69,30 152,107,61 211,139,93 99,68,29 83,56,24 82,54,25 79,55,22
255,217,178 255,218,179 255,218,181 255,219,182 255,219,180 255,219,178 255,216,172 255,217,176 255,216,176 255,216,176 255,218,172 255,219,175 255,216,174 255,215,174 255,217,175 255,216,172 255,217,175 255,218,175 255,219,175 255,218,177 255,218,179 255,216,176 255,218,177 255,218,175 255,214,164 255,220,165 255,222,174 255,224,175 255,227,179 255,230,181 255,233,174 255,235,178 255,234,174 255,236,173 255,236,170 255,237,169 255,238,168 255,242,167 255,250,160 255,253,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,154 255,245,165 255,236,167 255,237,161 255,236,158 255,233,162 255,232,164 255,231,166 204,128,68 202,116,48 135,75,34 255,223,159 255,224,167 255,223,161 255,227,135 161,134,48 92,92,31 92,91,39 94,89,48 98,90,54 94,87,48 86,78,28 82,77,22 73,72,16 66,68,15 59,65,13 76,64,23 93,67,26 98,70,30 126,87,48 111,77,36 107,74,35 97,65,31 93,67,28 93,67,28 90,64,25 89,63,24 94,68,29 89,63,24 113,81,37 142,103,46 96,69,26 83,56,20 83,55,26 83,56,24
255,216,165 255,210,159 255,208,149 255,205,140 255,210,149 255,217,169 255,214,159 255,208,146 255,214,157 255,205,142 255,202,139 255,193,118 255,193,115 255,196,127 255,203,132 255,188,104 255,191,104 255,191,108 255,197,118 255,197,116 255,195,113 255,201,121 255,206,130 255,197,117 255,190,94 255,198,104 255,210,122 255,218,140 255,229,164 255,232,160 255,230,155 255,232,150 255,235,153 255,237,158 255,239,164 255,242,167 255,250,153 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,254,135 255,251,135 255,242,133 255,233,125 255,233,125 255,233,125 255,231,128 255,232,132 126,81,17 134,87,53 152,85,37 133,78,33 255,213,142 255,212,94 255,232,99 100,99,32 92,91,35 96,93,51 100,99,61 96,100,60 92,96,56 85,86,36 84,85,35 72,74,17 68,67,13 64,61,19 57,59,17 90,64,25 97,71,30 97,70,27 84,67,28 163,81,38 117,55,0 86,63,23 91,65,26 88,62,23 88,62,23 94,68,29 96,73,33 95,72,32 106,83,43 94,71,31 94,68,29 90,63,29 82,54,25
255,203,135 255,200,133 255,197,122 255,200,127 255,213,150 255,214,160 255,198,125 255,189,110 255,189,105 255,186,100 255,184,92 255,172,65 255,178,77 255,181,82 255,173,64 255,166,52 255,172,57 255,176,61 255,179,63 255,185,64 255,184,61 255,183,62 255,187,66 255,188,67 255,188,67 255,193,73 255,194,75 255,198,84 255,210,95 255,213,103 255,222,115 255,228,126 255,234,152 255,240,161 255,243,166 255,252,160 255,255,138 255,255,140 255,255,142 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,252,135 255,247,133 255,243,128 255,240,126 255,236,124 255,235,123 255,237,133 255,233,135 255,233,142 255,231,140 255,220,130 255,216,126 118,63,18 108,72,21 255,229,93 176,115,11 94,90,32 101,96,53 94,94,53 99,96,54 95,92,52 93,93,50 87,86,30 78,78,17 73,76,16 65,66,16 59,59,14 50,51,12 98,68,26 137,96,49 118,84,41 68,61,32 140,76,30 221,109,52 89,63,24 94,68,29 89,63,24 88,62,23 87,61,22 88,65,25 94,71,31 97,76,35 96,73,33 96,70,31 95,68,32 91,65,26
