235,210,191 235,210,191 235,210,191 235,211,189 236,210,189 235,211,187 236,210,187 235,211,189 235,211,189 237,211,190 236,210,189 237,211,188 237,211,188 237,211,188 236,210,187 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 237,211,190 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 236,209,191 236,210,189 239,210,190 237,210,192 237,211,190 239,210,190 237,211,188 239,210,188 239,210,190 237,211,190 241,210,189 243,212,191 243,212,189 245,211,189 246,212,194 249,214,189 250,215,188 251,216,189 252,218,188 254,220,186 254,220,186 254,220,186 254,220,186 254,221,182 255,222,185 254,221,184 255,223,184 255,222,182 255,221,184 255,221,184 255,223,182 255,222,184 255,222,184 255,222,182 255,222,186 255,223,186 255,223,186 255,221,185 255,221,180 255,220,182 254,221,184 250,218,184 250,216,186 249,214,187 249,214,189 249,214,189 246,213,188 249,214,189 249,212,186 248,213,186 243,212,191 237,211,190 237,211,190 237,210,192 233,211,191 238,208,191 238,208,191 235,210,193 237,210,194 236,211,192 236,211,192 235,211,189 231,212,189 237,210,194 239,209,192 234,212,194 237,210,192 238,209,187 242,208,186 249,203,177 252,201,166 243,187,163 244,185,166 237,176,158 234,173,155 225,172,145 203,154,116 187,143,105 133,98,62 107,81,42 108,84,47 114,82,50 190,138,119 220,153,142 222,152,142 221,152,137 227,159,139 236,157,136 240,165,138 234,172,145 177,131,101 90,61,30 86,62,27 89,65,30 86,62,27 82,63,26 84,62,26 84,60,27 80,57,26
235,210,191 235,210,191 235,210,191 235,211,189 236,210,189 237,211,188 237,211,188 236,212,190 237,211,190 239,209,192 236,209,191 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 236,210,189 236,209,191 237,210,192 237,210,192 237,211,188 236,210,189 236,210,187 239,210,190 237,211,190 238,212,191 240,211,191 238,212,191 240,211,189 240,211,191 240,211,191 243,212,191 243,212,191 246,212,190 246,212,190 247,213,193 251,216,191 252,217,190 252,218,188 252,218,186 254,220,186 255,222,185 255,223,186 255,222,188 255,223,186 255,223,184 255,222,184 255,224,183 255,223,181 255,224,184 255,224,184 255,225,182 255,224,182 255,224,182 255,224,182 255,225,184 255,222,185 255,222,185 255,223,185 255,223,186 255,222,185 255,222,185 254,220,186 253,217,188 252,218,188 252,216,185 255,214,185 253,214,184 252,216,185 252,213,185 249,212,186 243,212,189 240,211,189 241,210,189 238,207,188 236,205,186 237,208,188 238,209,189 237,210,192 237,210,192 234,213,190 234,213,190 235,211,189 233,211,191 237,207,190 238,209,189 236,210,189 240,209,190 255,205,169 255,200,155 255,188,139 254,179,134 243,170,140 244,169,142 238,163,136 231,161,135 182,131,96 138,96,54 129,95,54 103,75,35 95,72,32 93,72,31 103,77,38 144,98,72 216,147,132 224,152,138 228,160,142 237,172,151 242,171,147 243,172,151 233,170,146 172,126,96 91,62,31 87,63,28 89,62,28 81,57,22 84,62,26 86,62,29 84,60,27 82,63,28
239,210,190 239,210,190 238,209,189 238,209,189 241,210,191 240,209,188 240,209,188 239,210,188 240,209,188 240,211,191 240,211,189 239,210,188 239,210,188 240,211,189 240,211,187 240,211,189 240,211,191 240,211,191 240,211,189 241,210,189 241,210,189 241,210,189 238,212,187 240,211,189 240,211,189 238,212,189 241,210,189 241,210,189 240,211,187 240,211,187 240,211,187 240,211,187 238,212,189 238,212,189 240,211,189 240,211,187 240,212,185 241,210,187 243,212,189 246,212,190 250,215,190 250,215,190 252,217,190 255,218,192 255,219,188 255,219,186 255,221,185 255,222,184 255,223,185 255,223,182 255,224,183 255,225,184 255,227,181 255,226,179 255,225,177 255,225,175 255,227,177 255,225,175 255,225,175 255,226,175 255,226,177 255,226,177 255,225,173 255,224,175 255,225,177 255,223,176 255,220,169 255,219,168 255,217,170 255,218,172 255,217,166 255,215,162 255,214,159 255,214,160 255,214,161 255,212,167 255,211,176 252,212,178 255,205,174 249,194,163 250,191,163 246,186,161 241,181,156 234,178,156 231,183,165 230,192,173 231,195,177 231,195,177 233,197,177 230,192,171 236,189,168 232,184,159 236,183,158 242,190,169 239,198,178 236,195,175 236,190,153 248,191,147 255,192,132 255,189,118 255,189,128 255,182,121 255,171,121 197,138,90 113,79,36 98,71,28 93,71,26 91,68,26 92,69,29 91,68,26 95,72,30 114,80,46 202,142,117 222,157,136 225,159,143 225,161,146 228,160,142 225,157,139 209,148,130 152,100,79 135,99,70 88,59,26 84,57,23 83,56,22 82,58,25 86,63,32 84,65,30 84,65,26
243,209,187 243,209,187 243,209,187 245,209,187 245,209,187 247,211,189 247,211,189 241,211,185 245,210,185 245,211,189 247,211,189 247,212,187 245,211,189 245,212,187 248,213,188 247,211,189 247,211,189 247,211,191 248,213,188 248,213,188 247,211,189 248,213,188 245,212,187 248,211,187 248,211,187 248,212,190 247,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,211,189 248,212,190 247,211,189 246,212,190 247,213,191 248,213,186 251,217,187 253,216,190 253,217,186 255,220,184 255,218,182 255,219,174 255,218,172 255,217,164 255,220,169 255,223,179 255,224,177 255,226,177 255,226,179 255,228,175 255,229,178 255,230,180 255,229,180 255,229,179 255,227,175 255,227,175 255,228,172 255,226,163 255,226,163 255,229,166 255,223,153 255,220,151 255,222,151 255,219,143 255,208,124 255,204,120 255,205,121 255,205,118 255,205,121 255,200,119 255,200,126 255,198,129 255,191,125 255,187,123 255,185,129 255,194,143 255,188,135 255,175,121 255,172,123 255,167,120 255,168,127 251,165,133 240,165,134 236,163,135 234,163,137 233,162,141 237,160,141 241,159,139 244,159,133 241,161,129 240,159,132 238,162,138 235,164,138 232,165,140 231,171,148 234,174,151 239,175,149 246,176,145 247,170,133 248,165,127 229,157,111 173,127,72 103,72,33 94,65,32 94,71,31 94,68,29 93,67,28 89,66,26 89,65,28 102,75,41 159,107,86 213,149,132 229,161,143 228,160,142 224,153,136 228,160,140 232,167,144 217,157,136 124,85,57 84,57,25 83,56,20 84,55,22 84,60,25 84,62,28 80,58,22 83,61,23
249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,213,184 249,213,184 249,213,184 248,212,183 249,212,186 253,211,187 251,211,186 252,212,189 253,212,185 254,210,184 251,209,185 251,211,186 251,211,186 250,213,187 252,212,187 252,212,189 253,211,187 252,210,186 253,211,187 253,211,189 252,210,188 252,212,187 250,213,187 251,211,186 252,212,187 252,212,189 253,211,187 252,212,187 253,211,187 254,212,188 252,212,187 255,214,187 255,216,182 255,219,184 255,217,186 255,219,179 255,218,168 255,216,156 255,214,138 255,211,134 255,215,126 255,214,136 255,220,147 255,219,144 255,220,147 255,220,148 255,222,147 255,228,159 255,230,171 255,229,170 255,229,168 255,232,165 255,234,160 255,233,142 255,231,136 255,228,136 255,238,140 255,234,135 255,228,133 255,231,132 255,231,129 255,218,114 255,214,108 255,207,101 255,203,98 255,202,98 255,201,103 255,198,109 255,195,109 255,187,109 255,182,109 255,180,108 255,181,111 255,180,110 255,179,113 255,176,115 255,171,112 255,170,118 255,166,121 255,164,117 255,166,119 255,163,127 251,163,127 253,161,131 250,161,128 255,164,127 251,159,124 241,157,124 238,158,124 239,158,133 240,157,135 239,157,135 241,159,134 241,160,135 235,164,138 231,160,134 238,156,136 227,157,128 137,95,53 94,65,30 95,68,32 91,68,28 93,67,28 91,65,26 92,64,26 92,69,29 111,83,45 114,81,42 147,103,63 205,139,105 178,117,83 165,109,73 193,130,99 219,144,117 224,153,129 118,77,50 83,56,24 83,54,21 83,54,23 80,56,21 81,57,22 81,57,22 84,60,23
251,209,185 251,209,185 252,210,186 251,209,185 251,210,183 252,211,184 252,211,184 252,211,184 253,212,185 252,210,186 253,211,187 251,211,186 254,212,188 252,211,184 252,210,186 253,211,187 253,211,187 252,210,186 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 254,213,186 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 252,213,185 253,214,186 253,214,184 255,214,183 255,216,182 255,214,183 255,215,184 255,221,182 255,220,175 255,221,169 255,221,154 255,228,143 255,227,135 255,227,130 255,234,128 255,232,130 255,228,127 255,228,130 255,227,130 255,228,130 255,231,138 255,233,162 255,233,172 255,232,171 255,232,168 255,234,166 255,235,156 255,237,149 255,239,154 255,239,151 255,236,157 255,234,156 255,234,142 255,238,138 255,232,129 255,222,119 255,216,110 255,209,103 255,205,99 255,204,99 255,205,105 255,204,106 255,199,107 255,197,106 255,191,104 255,185,110 255,182,107 255,182,109 255,179,115 255,174,112 255,171,112 255,166,115 255,163,116 255,167,119 255,162,115 255,170,111 255,170,112 255,170,109 255,168,111 255,168,112 224,161,92 174,133,72 137,115,77 112,104,70 114,101,67 143,121,87 228,166,126 245,157,121 253,159,120 251,156,122 221,149,114 112,81,44 95,68,32 97,71,32 90,64,25 90,64,25 93,67,28 93,66,30 97,70,34 107,81,40 111,86,40 106,79,34 128,97,48 123,91,47 111,86,42 121,91,49 130,98,56 178,123,94 130,86,56 94,60,26 84,57,21 83,54,21 80,55,25 80,56,23 79,55,20 82,58,21
253,212,185 253,212,185 253,212,185 253,212,185 254,213,184 253,212,181 253,212,181 255,212,182 255,211,181 255,212,182 255,211,181 253,212,181 254,213,182 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,186 255,214,186 255,213,185 255,214,185 255,215,184 255,213,183 255,214,183 255,214,185 255,214,183 255,214,183 255,215,181 254,215,183 255,216,184 255,217,182 255,219,185 255,220,186 255,221,182 255,222,181 255,224,180 255,223,182 255,222,175 255,228,176 255,229,174 255,229,172 255,234,170 255,231,161 255,235,161 255,234,162 255,233,164 255,234,170 255,236,167 255,236,168 255,235,170 255,235,170 255,236,171 255,236,169 255,236,169 255,236,167 255,236,169 255,237,170 255,236,168 255,234,164 255,237,162 255,241,146 255,240,140 255,236,136 255,233,138 255,233,138 255,231,136 255,232,144 255,225,140 255,220,124 255,220,116 255,218,108 255,218,109 255,208,104 255,198,104 255,195,104 255,192,106 255,186,106 255,183,109 255,181,107 255,181,110 255,179,111 255,180,109 255,182,109 255,184,114 255,185,112 255,189,113 236,160,66 152,120,20 103,94,34 90,90,60 94,98,81 93,96,74 83,83,40 73,74,26 63,73,22 87,84,31 251,169,113 254,165,111 186,125,80 106,75,38 130,88,48 106,73,34 90,64,25 91,65,26 91,65,24 97,72,28 98,73,29 91,68,26 112,85,38 122,91,42 108,82,32 115,90,44 103,81,36 105,77,37 99,81,37 111,81,39 124,91,52 105,74,35 93,67,26 83,54,19 80,57,17 80,56,21 81,54,22 82,58,23
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,213,183 255,214,184 255,214,181 255,213,185 255,214,184 255,215,182 255,214,184 255,214,184 255,215,184 255,215,182 255,214,184 255,215,182 255,215,182 255,214,181 255,213,181 255,214,181 255,213,180 255,215,182 255,214,181 255,215,182 255,214,181 255,215,182 255,217,184 255,218,184 255,219,183 255,220,182 255,221,183 255,221,179 255,223,178 255,224,177 255,226,177 255,228,179 255,228,174 255,231,174 255,232,175 255,232,173 255,233,169 255,233,172 255,236,172 255,236,170 255,237,171 255,236,170 255,237,168 255,237,168 255,237,170 255,238,167 255,240,164 255,242,163 255,245,164 255,244,163 255,244,163 255,244,165 255,244,165 255,241,164 255,240,164 255,240,164 255,237,167 255,238,169 255,236,168 255,236,171 255,234,168 255,236,167 255,236,144 255,236,136 255,230,122 255,221,112 255,218,108 255,210,104 255,207,102 255,211,122 255,197,117 255,205,109 255,203,101 255,197,100 255,197,100 255,198,102 255,194,103 255,196,106 255,198,100 251,178,64 140,114,23 90,87,20 91,92,44 97,95,64 97,99,73 93,93,61 83,84,34 77,79,24 76,73,18 72,71,17 68,65,21 130,101,52 110,80,36 107,76,37 106,75,36 96,68,28 96,68,30 91,63,25 105,78,35 100,74,33 96,73,33 89,66,26 101,75,34 109,84,40 111,86,40 101,81,35 102,80,42 92,70,32 92,69,29 99,76,34 127,88,47 135,86,48 99,64,26 83,56,20 82,55,19 81,57,22 78,54,19 80,56,21
255,216,178 255,216,178 255,216,178 255,215,180 255,215,178 255,216,182 255,214,180 255,217,182 255,215,180 255,214,182 255,216,182 255,216,182 255,214,180 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,180 255,216,178 255,216,178 255,215,178 255,218,180 255,217,182 255,217,182 255,217,182 255,218,180 255,218,180 255,218,183 255,218,178 255,218,176 255,221,174 255,220,178 255,222,175 255,223,174 255,224,175 255,227,175 255,229,175 255,230,176 255,235,178 255,233,174 255,235,174 255,234,170 255,233,168 255,236,171 255,237,170 255,237,170 255,236,165 255,239,165 255,239,165 255,242,159 255,250,159 255,255,153 255,255,147 255,255,145 255,255,144 255,255,144 255,255,142 255,255,142 255,255,144 255,255,146 255,253,152 255,254,154 255,247,159 255,241,160 255,238,164 255,239,169 255,238,170 255,236,168 255,238,157 255,239,153 255,237,150 255,234,151 255,230,150 255,228,148 255,227,153 165,102,51 135,73,17 160,95,33 255,218,117 255,217,110 255,217,110 255,216,117 255,214,139 255,222,139 255,246,143 166,120,34 93,86,18 99,90,32 97,93,47 97,96,58 95,93,60 91,87,50 88,83,30 82,77,22 77,73,13 73,70,17 63,68,21 68,64,16 88,74,31 97,71,32 95,72,32 95,69,30 114,80,39 119,77,39 114,74,40 98,67,30 96,70,31 93,70,30 91,65,24 89,63,22 94,68,29 92,69,29 93,67,28 97,76,35 98,72,33 97,71,30 152,107,61 217,149,104 164,112,64 91,60,21 83,56,24 82,54,25 79,55,22 80,56,23
255,215,176 255,215,176 255,217,178 255,217,180 255,218,181 255,219,180 255,218,180 255,219,175 255,218,174 255,217,174 255,218,179 255,216,176 255,216,176 255,219,175 255,218,172 255,219,175 255,216,174 255,217,175 255,216,175 255,217,175 255,216,172 255,216,172 255,216,174 255,217,174 255,219,175 255,219,175 255,218,177 255,218,179 255,218,178 255,219,179 255,218,175 255,217,173 255,218,168 255,220,166 255,221,168 255,222,174 255,224,175 255,223,176 255,228,181 255,231,179 255,232,173 255,233,174 255,235,176 255,234,174 255,236,173 255,235,171 255,236,170 255,238,168 255,237,167 255,237,167 255,241,161 255,249,159 255,253,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,154 255,246,161 255,239,164 255,237,165 255,236,160 255,237,158 255,235,159 255,234,163 255,233,165 255,233,166 255,234,181 232,124,59 190,104,36 177,92,37 250,208,166 255,226,162 255,221,164 255,224,163 255,224,155 255,246,114 166,139,53 93,93,19 92,89,36 93,92,40 95,90,49 95,90,51 98,90,54 92,85,44 87,79,29 86,78,26 81,77,17 72,71,15 66,68,15 60,66,14 63,63,18 91,68,26 93,67,26 91,67,30 119,85,44 125,86,47 111,77,36 109,71,34 97,69,29 94,68,29 90,64,25 89,63,24 95,69,30 91,65,26 89,63,24 92,69,29 94,68,29 90,64,25 116,84,40 160,118,66 132,98,39 91,64,21 82,55,19 84,57,25 83,55,26 83,56,24
