224,205,193 224,205,193 223,204,192 226,203,190 226,202,194 224,202,194 224,203,190 224,203,192 224,203,192 224,202,194 224,203,190 224,203,190 228,202,190 224,205,189 240,196,166 255,190,133 255,187,139 255,187,141 255,181,120 255,175,101 255,184,89 255,186,92 255,197,122 255,201,141 255,202,145 255,202,147 255,201,150 255,198,146 255,197,138 255,197,128 255,204,131 255,201,119 255,200,108 255,200,108 255,199,126 255,200,128 255,204,137 255,206,147 255,210,155 255,212,151 255,213,162 250,208,168 246,210,177 244,208,175 243,209,179 240,207,182 238,208,182 234,208,187 233,208,189 231,208,193 231,209,191 232,210,190 234,213,190 236,212,188 236,212,188 235,211,187 237,211,188 240,211,187 240,211,187 242,213,189 242,213,189 242,214,187 240,212,185 240,212,185 243,213,185 245,213,181 254,222,180 250,215,177 251,212,171 255,216,165 255,222,160 255,221,156 255,220,151 255,220,151 255,219,158 255,213,166 250,212,175 253,214,173 255,215,170 254,215,172 254,215,172 255,215,170 253,217,170 251,217,176 245,212,185 237,208,184 234,210,188 228,205,192 225,204,193 224,203,192 225,204,193 226,205,194 227,204,193 225,204,193 226,205,194 224,203,192 226,203,192 226,203,192 226,202,194 227,204,193 226,203,192 227,204,193 226,203,192 227,204,193 227,203,195 225,203,195 224,204,195 227,204,191 221,199,181 220,197,182 225,203,197 224,205,193 225,203,195 225,203,195 225,203,195 224,204,195 224,205,193 225,206,194 224,205,189 207,187,167 113,89,63 93,71,37 85,66,27 81,64,27 84,64,32 89,70,35 85,66,31 82,58,25
233,202,181 232,203,183 228,203,186 228,202,188 226,203,190 226,203,192 226,203,188 223,204,192 223,204,192 224,202,194 226,203,192 224,203,190 229,203,191 229,204,187 242,197,162 255,189,121 255,186,117 255,186,121 255,184,115 255,188,111 255,188,108 255,196,111 255,199,149 236,203,178 234,203,180 233,204,182 232,203,181 236,202,182 239,201,180 239,202,178 238,203,176 245,205,169 249,203,162 252,203,165 246,200,172 239,203,170 236,203,176 236,205,186 232,207,188 230,206,180 230,206,184 230,204,190 229,203,189 232,206,192 230,207,192 230,208,190 232,211,188 232,210,192 230,210,190 233,211,193 235,210,191 237,213,191 236,212,188 240,214,189 242,213,189 242,213,189 243,214,190 245,215,189 245,215,189 246,216,190 246,216,190 245,215,187 244,214,186 244,214,186 244,215,184 242,215,183 242,215,181 240,214,189 239,211,184 247,213,183 247,213,181 246,210,177 245,209,176 244,210,180 239,209,183 235,211,189 233,208,189 234,208,187 232,208,186 230,205,188 228,206,188 230,205,188 226,206,186 227,208,192 230,207,192 228,205,190 227,204,189 228,205,192 226,205,192 228,207,194 228,207,194 228,207,194 230,207,194 228,207,194 228,207,194 228,207,194 230,207,194 230,207,194 230,207,196 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 228,206,188 226,204,186 225,205,187 204,179,162 172,148,126 162,138,114 195,172,157 226,205,192 228,207,196 228,207,196 226,205,194 228,207,196 228,207,194 228,207,194 222,202,184 141,120,97 88,65,36 84,62,26 83,64,25 82,63,26 84,61,30 84,62,28 85,63,29 83,56,24
255,179,92 255,179,96 255,186,116 255,192,139 255,194,147 249,199,166 242,200,178 236,202,182 236,202,182 238,204,184 235,205,188 233,208,191 237,206,187 243,199,173 240,198,174 238,204,184 236,205,184 236,205,182 235,205,188 238,203,190 234,208,187 236,206,189 233,208,191 233,205,192 228,207,194 228,207,192 232,206,192 230,207,194 228,207,194 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 229,209,191 231,208,195 230,207,194 231,208,193 231,208,193 231,208,195 231,209,191 231,208,193 233,207,193 233,207,193 234,209,192 235,210,191 236,212,188 237,213,189 238,212,191 242,213,191 243,212,189 244,214,188 244,214,186 248,216,186 251,217,187 251,217,185 252,218,186 253,217,184 255,219,186 255,222,185 253,222,185 252,221,182 252,221,184 252,221,184 254,221,184 252,219,182 252,218,186 249,217,185 246,216,188 250,215,188 247,214,189 245,214,191 241,210,187 241,210,191 238,211,193 237,210,194 237,211,188 236,211,192 235,208,192 234,206,193 233,208,191 231,209,191 231,209,189 233,209,187 231,208,193 231,208,193 231,209,189 231,209,191 233,207,193 233,207,193 234,208,194 234,208,194 234,208,194 234,208,194 233,207,193 233,207,193 231,209,191 231,209,191 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 233,206,188 219,194,164 165,141,106 162,138,105 108,81,49 104,75,40 104,77,43 123,98,68 203,177,156 234,208,194 233,207,193 233,207,193 233,207,193 233,208,191 234,207,191 229,203,182 108,84,58 84,62,28 88,66,30 85,63,25 87,65,29 87,62,32 84,60,27 80,55,25 86,63,32
255,176,67 255,177,68 255,183,74 255,182,76 255,183,77 255,184,80 255,191,101 255,185,97 255,184,87 255,185,97 255,192,115 255,196,154 255,194,144 255,189,110 255,188,118 254,203,166 237,205,191 234,206,193 235,208,192 235,208,192 234,210,188 234,210,188 234,209,192 233,208,191 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 236,209,193 237,210,192 239,210,190 241,210,191 241,210,187 244,214,188 246,213,186 248,216,186 249,217,185 252,218,186 252,219,182 253,223,181 255,223,181 255,224,181 255,224,181 255,224,181 255,224,181 255,224,181 255,224,181 255,224,180 255,223,179 255,224,179 255,225,181 255,224,180 255,224,180 255,223,182 255,223,186 253,218,182 251,217,183 252,218,186 250,216,186 250,215,188 244,214,188 243,209,189 243,209,189 241,210,189 239,210,190 237,207,190 237,207,190 236,206,189 234,207,191 234,207,191 234,207,189 235,208,190 235,209,188 235,209,188 235,209,188 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 234,207,189 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 237,211,190 240,209,190 210,182,153 124,98,59 104,78,37 101,75,34 94,68,29 91,65,26 91,68,28 109,87,51 138,115,86 232,207,190 236,211,194 236,209,193 235,208,192 235,208,190 237,207,190 209,180,158 130,105,77 91,69,33 85,61,24 83,56,22 80,55,25 85,63,29 83,64,29 85,66,31 88,66,30
255,196,105 255,196,105 255,199,102 255,197,99 255,197,103 255,196,114 255,201,121 255,202,128 255,201,128 255,203,132 255,203,134 255,204,142 255,204,159 254,205,169 250,206,180 242,208,190 237,210,192 237,210,192 237,211,190 237,211,190 239,210,186 239,210,186 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 240,211,189 239,210,188 239,210,188 239,210,188 240,211,191 240,211,191 239,210,190 239,210,190 239,210,188 238,209,187 241,210,189 241,210,189 241,211,185 246,213,188 249,214,189 250,216,186 254,220,188 254,221,184 255,221,185 255,221,181 255,223,183 255,224,180 255,225,176 255,226,177 255,226,177 255,226,177 255,226,177 255,229,176 255,229,176 255,229,176 255,229,176 255,229,175 255,229,174 255,230,176 255,228,177 255,228,177 255,225,177 255,226,179 255,223,180 255,223,181 255,221,181 255,220,184 255,218,186 255,219,188 252,215,189 250,213,187 249,214,187 246,213,188 246,212,190 245,211,191 243,209,189 241,210,189 241,210,189 237,211,188 237,211,188 239,210,188 239,210,188 237,211,186 240,209,186 241,210,189 240,211,191 240,209,188 240,209,186 239,210,190 239,210,190 239,210,190 239,210,188 239,209,192 240,211,191 239,210,190 241,210,189 237,198,168 163,129,84 100,74,33 94,68,29 94,68,27 94,68,29 93,67,28 89,63,22 93,70,30 115,88,54 224,191,166 242,207,182 242,207,182 239,201,180 235,193,171 234,187,166 210,168,146 193,153,128 93,66,30 81,54,18 83,56,22 84,59,29 85,63,29 83,61,27 84,60,25 86,64,26
248,209,181 248,209,181 251,207,179 252,207,174 250,206,176 245,208,184 245,208,184 248,208,185 248,208,185 248,209,181 253,207,177 254,208,171 255,207,167 249,208,179 245,209,187 245,210,185 245,209,187 245,210,185 245,209,187 243,209,187 245,209,187 243,210,185 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 242,208,186 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 248,210,189 248,210,189 248,211,187 250,214,185 250,214,183 252,216,183 255,219,184 255,221,181 255,221,179 255,221,178 255,225,178 255,225,177 255,227,175 255,227,175 255,228,174 255,230,171 255,229,172 255,230,170 255,231,170 255,231,170 255,232,171 255,232,171 255,233,171 255,233,171 255,232,172 255,231,171 255,230,170 255,227,175 255,227,175 255,226,173 255,225,175 255,225,178 255,223,181 255,221,180 255,219,183 255,216,180 254,216,181 254,215,187 255,212,186 253,212,185 249,212,188 249,212,188 245,210,185 245,210,185 248,211,187 248,211,187 245,210,185 245,210,185 246,209,185 246,209,185 245,209,187 246,208,189 245,209,187 247,211,189 245,209,187 246,208,187 248,207,187 248,208,185 249,207,185 248,208,183 248,209,181 248,207,178 246,204,166 151,119,75 94,67,31 91,65,26 93,67,28 94,66,28 92,64,26 92,64,26 96,70,31 108,80,42 161,122,90 222,176,146 225,174,148 212,161,133 220,160,135 232,167,146 229,173,151 192,151,122 87,58,25 83,56,20 83,56,22 79,55,22 81,58,27 80,56,23 84,60,25 85,61,24
255,207,169 255,207,169 254,207,175 250,211,183 251,211,188 251,210,190 251,210,190 251,211,188 251,211,188 251,209,187 253,208,187 251,208,189 251,209,187 248,211,185 251,210,190 250,210,187 251,210,190 251,211,188 251,210,190 249,211,190 249,211,190 251,211,188 252,210,188 252,210,188 251,211,188 251,211,188 249,212,188 250,210,187 251,211,186 251,209,185 252,210,186 251,209,185 251,209,185 251,209,185 251,209,185 254,209,186 252,210,186 251,211,186 251,211,186 252,210,186 254,209,186 255,211,188 254,213,184 255,215,181 255,218,182 255,220,183 255,220,182 255,224,178 255,225,175 255,227,177 255,227,175 255,227,173 255,231,172 255,231,170 255,231,171 255,233,168 255,233,170 255,234,168 255,234,166 255,236,168 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,236,170 255,236,170 255,233,172 255,232,171 255,231,172 255,230,173 255,228,176 255,225,175 255,223,176 255,222,177 255,221,183 255,218,183 255,217,186 255,215,184 255,214,183 255,214,187 254,213,186 255,211,185 253,209,183 253,209,183 253,209,183 253,209,183 254,210,184 251,209,187 252,210,188 254,208,190 253,208,187 251,210,190 254,209,186 255,208,181 255,205,173 255,200,160 255,201,156 255,199,155 255,201,153 255,199,148 255,197,141 244,181,130 119,81,44 91,65,24 94,71,31 90,64,25 92,64,26 91,63,25 91,63,25 97,71,32 118,92,51 108,78,34 125,91,48 144,107,67 124,92,50 132,99,60 146,107,75 184,143,114 183,144,114 88,59,24 82,55,19 83,56,22 82,55,23 81,57,24 79,55,20 80,56,19 86,59,23
255,186,98 255,186,98 255,188,101 255,199,128 255,206,154 255,210,174 255,212,179 255,208,161 255,209,168 255,210,171 255,210,167 255,209,165 255,212,179 255,212,186 255,212,184 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,185 254,213,184 254,213,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,212,189 255,211,188 255,213,187 255,212,186 255,213,183 255,212,182 255,215,182 255,217,182 255,218,183 255,221,183 255,223,178 255,224,175 255,227,175 255,229,175 255,231,174 255,231,170 255,233,169 255,237,168 255,235,166 255,234,166 255,236,163 255,236,168 255,237,167 255,241,165 255,241,165 255,243,167 255,243,167 255,243,167 255,241,165 255,238,167 255,237,168 255,237,168 255,237,170 255,237,169 255,233,170 255,233,169 255,232,171 255,230,174 255,229,175 255,226,177 255,224,175 255,221,179 255,222,184 255,220,182 255,219,181 255,217,182 255,218,180 255,216,178 255,215,177 255,212,180 255,209,175 255,208,172 255,201,164 248,194,160 253,196,167 255,203,176 255,209,178 255,204,170 255,206,169 255,203,166 255,194,160 255,199,156 255,205,158 255,209,160 255,204,147 255,201,132 255,194,116 197,146,91 107,75,33 114,86,48 96,68,30 89,63,24 94,65,30 90,61,26 96,70,29 97,71,32 99,71,31 116,90,40 110,84,32 115,90,42 108,85,43 105,82,42 105,79,40 110,79,42 129,98,61 108,80,40 96,70,29 82,58,23 80,56,23 79,55,20 79,55,20 81,57,20 84,60,25
255,198,116 255,198,114 255,200,109 255,200,115 255,207,143 255,212,169 255,214,166 255,200,129 255,201,124 255,201,127 255,203,131 255,208,142 255,212,161 255,214,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,215,182 255,214,184 255,218,180 255,219,181 255,219,179 255,220,180 255,223,178 255,224,177 255,226,177 255,228,175 255,231,172 255,233,169 255,233,167 255,233,168 255,236,172 255,237,160 255,235,149 255,235,144 255,235,142 255,237,138 255,247,147 255,245,144 255,249,150 255,250,150 255,250,152 255,251,152 255,255,154 255,254,158 255,254,160 255,251,162 255,244,164 255,238,165 255,236,168 255,235,167 255,235,169 255,232,168 255,232,170 255,230,170 255,228,170 255,226,171 255,224,173 255,220,172 255,220,170 255,219,166 255,217,162 255,214,156 255,209,147 255,203,143 255,191,118 255,183,119 255,177,111 226,167,69 187,142,39 142,114,58 121,106,66 113,103,63 133,119,76 227,166,130 246,167,126 246,170,128 255,181,137 252,174,126 225,161,117 185,142,86 166,130,70 123,91,49 110,79,40 110,82,44 93,67,28 90,62,24 93,67,28 109,76,37 101,75,34 98,72,33 91,63,23 109,82,35 116,90,40 112,87,39 105,82,40 98,75,35 96,73,33 96,73,33 105,74,35 116,82,48 98,66,32 84,57,23 80,56,21 81,57,22 80,56,23 80,56,21 81,57,24
255,216,177 255,218,176 255,214,170 255,215,172 255,218,175 255,217,174 255,217,173 255,216,171 255,216,173 255,216,173 255,217,175 255,218,176 255,217,174 255,217,177 255,217,177 255,217,179 255,218,179 255,217,177 255,215,176 255,218,178 255,219,179 255,217,178 255,218,179 255,219,176 255,218,178 255,217,177 255,215,176 255,218,175 255,217,177 255,217,177 255,218,175 255,217,174 255,217,179 255,216,178 255,217,179 255,217,179 255,218,175 255,219,175 255,219,174 255,220,174 255,221,175 255,220,173 255,223,173 255,226,175 255,228,176 255,230,173 255,232,170 255,234,166 255,232,164 255,234,165 255,235,166 255,237,165 255,239,155 255,245,147 255,245,137 255,239,124 255,237,121 255,238,124 255,235,125 255,239,130 255,240,133 255,240,133 255,240,133 255,244,140 255,252,146 255,252,148 255,254,156 255,254,154 255,253,156 255,248,161 255,239,158 255,238,161 255,236,162 255,234,165 255,233,164 255,234,162 255,229,154 255,226,147 255,217,133 255,213,124 255,206,112 255,202,109 255,201,107 255,198,106 255,192,102 255,198,102 226,169,66 159,124,41 128,112,58 118,109,62 103,99,62 94,98,58 83,92,44 81,88,33 75,82,27 97,79,35 250,170,129 246,162,116 178,130,76 174,108,60 153,94,48 109,82,39 96,71,27 97,71,30 96,70,31 94,68,29 114,81,44 109,76,39 104,73,34 94,66,28 94,68,29 94,68,29 93,67,28 95,69,30 97,71,32 90,64,25 94,71,31 95,72,32 93,69,32 115,82,43 201,143,108 196,138,101 107,73,32 84,57,23 83,56,24 79,55,22 79,55,22 80,56,23
