224,205,193 221,205,192 226,203,190 226,202,194 224,203,192 224,203,192 224,203,192 223,204,192 224,203,190 228,202,190 230,201,181 248,192,145 255,187,139 255,185,131 255,174,100 255,184,89 255,189,99 255,199,137 255,202,145 255,202,151 255,198,146 255,197,138 255,200,127 255,203,126 255,200,108 255,199,118 255,200,128 255,204,137 255,207,151 255,212,151 255,213,162 248,209,177 245,209,176 243,209,179 240,207,180 234,208,183 233,208,189 231,209,191 231,209,189 234,213,190 236,212,188 235,211,187 237,211,188 240,211,187 242,213,189 242,213,189 240,212,185 240,212,185 243,213,185 248,215,178 252,217,179 251,212,171 255,220,163 255,221,158 255,220,151 255,220,151 255,215,168 250,212,175 255,215,168 254,216,170 254,215,172 254,215,172 251,217,176 245,212,185 235,209,186 234,209,192 225,204,193 226,203,192 226,205,194 227,204,193 225,204,193 224,203,192 226,203,192 225,202,191 227,204,193 226,203,192 226,203,192 227,204,193 227,203,195 225,203,195 226,203,190 221,199,181 219,198,187 226,204,196 225,203,195 224,202,194 224,204,195 224,205,193 224,205,191 217,199,180 113,89,63 86,64,28 81,64,27 84,64,32 89,70,35 83,61,25
255,192,142 252,195,155 237,200,174 232,203,179 232,207,190 228,207,196 228,207,196 228,207,192 227,208,196 229,208,193 232,203,181 244,203,172 255,198,152 255,197,154 247,201,160 252,202,160 245,206,167 235,205,190 228,207,196 228,207,192 233,205,194 232,206,194 230,207,194 226,205,190 228,206,188 230,207,192 228,207,196 225,206,192 228,207,192 228,207,192 230,207,192 230,207,192 231,209,191 231,208,193 232,210,190 231,211,191 234,213,190 238,211,193 242,213,191 243,214,190 244,214,188 245,215,189 248,215,188 251,217,187 250,218,186 250,218,186 250,218,184 250,218,186 250,218,184 244,217,183 246,216,188 243,215,188 245,211,189 243,209,191 240,211,191 237,210,192 233,211,193 232,209,194 231,209,191 230,207,194 230,207,192 230,208,190 230,207,192 230,207,194 231,208,195 232,209,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 226,205,180 205,181,155 168,139,115 125,98,66 113,88,60 218,194,172 232,206,192 232,206,192 230,207,192 231,209,191 230,208,188 142,121,96 85,62,31 87,65,29 84,62,26 85,60,30 82,58,25 84,59,29
255,175,66 255,179,70 255,182,76 255,183,77 255,187,89 255,189,103 255,185,88 255,191,106 255,198,156 255,196,146 255,185,104 255,196,140 237,205,191 234,207,191 234,207,191 233,209,187 233,208,189 233,208,191 236,206,191 236,206,191 236,206,191 236,206,191 236,206,191 234,207,189 234,207,191 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,190 239,210,190 241,210,189 243,213,187 245,212,185 246,217,186 251,217,185 252,219,182 254,222,180 255,222,179 255,223,180 255,223,180 255,224,181 255,223,180 255,222,178 255,223,179 255,224,180 255,223,179 255,222,181 254,221,184 251,218,181 251,217,183 249,215,185 243,210,183 243,209,189 243,209,189 240,209,188 237,208,188 237,207,190 234,207,191 234,207,191 234,207,189 235,208,190 234,208,187 234,208,187 234,206,193 235,208,192 235,208,192 234,207,191 235,208,190 235,208,190 235,208,190 236,209,193 236,209,193 238,208,191 233,202,179 143,117,78 105,79,38 96,70,31 94,68,29 91,67,30 128,106,72 232,207,190 234,207,191 235,208,192 234,207,189 236,207,187 144,115,91 90,68,32 84,60,23 80,55,25 86,64,30 84,65,30 92,70,34
255,196,105 255,198,104 255,197,99 255,197,103 255,199,121 255,200,130 255,201,128 255,204,134 255,204,142 255,204,159 252,206,176 245,208,184 237,210,192 237,210,192 237,211,190 239,210,186 239,210,188 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 240,211,189 239,210,188 239,210,188 240,211,191 240,211,191 239,210,190 239,210,190 238,209,187 241,210,189 241,211,185 246,213,188 249,214,187 252,218,184 254,221,184 255,221,183 255,223,183 255,224,180 255,225,176 255,226,177 255,226,177 255,229,178 255,229,176 255,229,176 255,228,175 255,228,175 255,230,176 255,228,177 255,225,177 255,226,179 255,224,180 255,221,181 255,220,184 255,218,186 252,215,189 250,213,187 249,214,187 246,213,188 245,211,191 239,210,188 241,210,189 237,211,188 237,211,188 239,210,188 237,211,186 239,210,188 240,211,191 240,209,188 240,209,188 240,209,190 239,210,190 239,210,188 240,211,191 239,210,190 245,209,187 185,146,107 100,74,33 95,69,28 93,67,28 93,67,28 88,65,23 102,78,41 224,191,166 242,207,182 241,203,182 235,193,171 223,178,157 195,155,132 93,66,30 82,55,19 82,57,27 85,63,29 81,59,25 86,62,25
249,207,183 249,207,185 249,206,187 249,207,183 248,207,187 246,208,187 246,209,185 250,210,187 250,210,185 251,210,183 246,209,185 246,208,187 248,207,187 248,207,187 246,208,187 246,208,187 246,209,185 246,209,185 248,208,185 248,208,185 248,210,189 248,211,187 248,208,183 248,208,183 248,208,183 248,208,183 250,210,185 250,210,185 250,210,185 250,210,187 251,209,187 251,211,188 253,214,184 254,215,183 255,219,182 255,221,182 255,223,177 255,225,175 255,226,173 255,229,172 255,230,173 255,231,172 255,231,170 255,232,168 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,232,168 255,231,174 255,230,173 255,228,174 255,225,175 255,224,178 255,220,178 255,220,184 255,216,180 255,215,186 254,213,184 253,211,187 253,211,187 251,209,185 251,209,185 252,211,184 252,210,186 250,210,187 250,210,187 250,209,189 248,210,189 250,210,187 249,207,183 254,206,177 253,206,172 254,208,171 255,207,169 255,204,157 175,131,91 91,65,26 93,67,28 92,64,26 91,63,25 93,67,28 111,85,46 126,91,53 194,147,115 168,123,88 176,126,93 213,160,135 225,177,152 88,59,24 82,55,19 82,55,23 81,57,24 84,60,25 85,61,24
255,193,137 255,194,136 255,205,167 255,209,179 254,212,190 253,211,187 249,213,184 252,213,185 255,211,183 252,210,186 253,211,187 253,211,187 253,211,187 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 254,212,188 253,214,186 252,213,185 254,213,186 254,213,186 254,213,186 253,214,186 255,212,186 255,212,186 255,212,186 254,213,184 255,214,187 255,214,184 255,218,185 255,220,182 255,222,180 255,224,177 255,227,178 255,229,175 255,230,171 255,235,174 255,235,170 255,236,171 255,237,168 255,237,165 255,237,170 255,237,168 255,237,168 255,237,166 255,237,170 255,236,169 255,236,171 255,236,170 255,232,171 255,231,172 255,228,176 255,226,179 255,222,180 255,221,183 255,220,187 255,218,185 255,218,184 255,214,184 255,213,183 255,212,184 255,211,181 255,209,180 249,203,175 255,209,181 255,211,181 255,207,183 255,209,171 255,205,168 255,201,155 255,201,157 255,205,141 255,197,134 255,185,123 125,82,35 105,79,40 91,65,26 91,62,27 89,62,26 98,72,33 98,72,33 113,86,39 107,82,34 113,91,46 106,83,41 109,80,45 144,105,73 107,75,41 91,64,32 80,56,23 79,55,20 79,55,20 82,58,23
255,198,116 255,198,112 255,200,115 255,207,143 255,212,173 255,204,143 255,201,124 255,203,129 255,207,141 255,212,161 255,215,180 255,215,180 255,215,182 255,215,182 255,217,184 255,217,184 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,213,183 255,217,184 255,219,181 255,220,180 255,223,178 255,224,177 255,227,176 255,229,173 255,233,169 255,233,168 255,234,170 255,237,160 255,233,145 255,235,142 255,237,138 255,246,144 255,248,149 255,250,150 255,250,152 255,252,152 255,254,158 255,255,163 255,245,165 255,238,165 255,235,168 255,236,169 255,232,168 255,231,169 255,228,170 255,226,171 255,223,175 255,220,172 255,219,166 255,216,158 255,211,149 255,203,143 255,187,119 255,177,114 226,167,69 164,127,44 128,113,73 113,103,63 176,139,99 244,168,126 246,170,128 255,175,132 232,168,124 185,142,86 162,126,75 108,78,36 110,82,44 93,67,28 90,64,25 109,76,37 101,75,34 90,64,25 109,82,35 111,87,36 107,84,42 98,75,35 95,72,32 100,74,35 116,82,48 90,61,28 80,56,21 81,57,22 78,54,21 80,56,23
255,216,177 255,218,174 255,216,173 255,218,175 255,219,176 255,217,172 255,216,173 255,218,174 255,218,176 255,218,175 255,217,177 255,217,179 255,218,179 255,218,177 255,219,179 255,218,178 255,217,178 255,219,179 255,217,177 255,218,178 255,218,175 255,217,177 255,218,178 255,219,176 255,218,180 255,217,179 255,217,179 255,218,175 255,219,173 255,221,175 255,222,176 255,221,172 255,226,175 255,228,176 255,231,172 255,234,170 255,232,164 255,236,169 255,238,166 255,243,159 255,252,147 255,244,132 255,238,122 255,237,123 255,238,129 255,239,132 255,239,132 255,238,133 255,250,144 255,252,152 255,254,154 255,253,156 255,246,162 255,239,160 255,237,163 255,234,167 255,235,163 255,231,156 255,221,139 255,211,126 255,205,111 255,204,112 255,203,111 255,197,107 228,158,57 142,95,0 105,89,35 101,101,58 91,95,55 80,89,41 75,84,28 82,76,30 240,160,119 213,143,94 179,113,65 143,84,38 98,73,29 96,70,29 96,70,31 96,70,31 118,85,48 100,69,30 96,70,31 94,68,29 90,64,25 94,68,29 90,64,25 93,70,30 96,72,35 97,71,32 196,138,103 159,113,76 86,59,25 83,56,24 80,56,23 79,55,22
255,222,173 255,220,172 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,220,172 255,221,173 255,223,175 255,220,175 255,221,173 255,220,172 255,221,173 255,223,175 255,223,175 255,223,175 255,220,175 255,222,177 255,221,173 255,220,175 255,222,177 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,225,172 255,227,170 255,230,168 255,234,171 255,236,164 255,236,164 255,239,165 255,242,163 255,252,162 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,252,150 255,253,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,243,164 255,238,162 255,236,159 255,235,158 255,237,150 255,230,146 255,221,136 242,186,112 168,126,45 121,92,29 95,75,16 92,73,16 85,73,18 72,62,13 81,80,26 76,79,17 79,77,19 71,73,18 69,73,19 202,165,112 152,88,42 103,74,23 101,71,29 93,67,28 94,66,28 97,65,31 114,82,40 112,82,38 101,75,36 94,66,28 91,65,26 93,67,28 89,63,24 90,64,25 93,66,30 92,63,28 137,106,57 112,86,34 81,58,18 82,56,17 80,53,19 83,56,22
255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,173 255,223,174 255,223,174 255,223,174 255,223,175 255,224,174 255,224,174 255,224,174 255,223,174 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,176 255,223,174 255,224,172 255,224,172 255,227,172 255,227,172 255,229,167 255,230,166 255,234,165 255,236,167 255,238,162 255,237,161 255,240,159 255,251,164 255,255,155 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,252,160 255,245,161 255,237,160 255,236,161 255,236,167 255,234,169 129,88,27 92,84,21 84,75,17 90,80,27 82,74,22 80,77,22 83,77,29 78,73,22 77,68,21 75,74,20 70,73,13 69,66,15 64,66,20 65,68,17 89,64,20 125,87,37 99,66,29 91,65,26 94,66,28 99,70,35 99,68,29 110,80,34 90,64,25 90,62,24 89,63,24 90,64,25 88,62,23 88,62,23 94,68,29 95,72,30 100,78,33 103,78,34 92,69,29 91,64,30 82,54,25 84,57,23
