236,210,189 236,210,189 237,211,190 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,208,196 239,209,194 239,209,192 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,188 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 238,209,189 239,210,190 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 243,212,189 246,212,190 249,214,187 249,215,185 251,216,189 250,218,188 252,218,184 254,221,184 254,221,184 252,219,182 254,221,184 255,223,186 255,222,185 255,223,184 255,223,184 255,223,184 255,222,182 255,221,184 255,221,186 255,221,186 255,221,184 255,222,184 255,222,184 255,222,185 255,221,185 252,221,184 252,219,182 253,217,186 253,217,186 248,216,186 247,214,187 247,214,187 247,215,185 246,213,188 246,213,188 244,213,190 244,213,192 242,213,191 238,212,189 237,210,192 237,210,194 235,210,193 236,209,193 236,208,195 235,209,195 235,210,193 236,209,193 237,209,196 237,209,196 236,209,193 236,209,193 237,210,194 237,210,194 236,211,194 235,210,191 238,209,185 244,206,185 241,206,181 236,200,178 238,197,179 236,186,169 235,185,168 232,187,164 218,171,139 205,161,131 156,124,92 131,102,69 126,94,62 159,124,97 213,158,143 225,158,147 222,155,144 222,153,140 229,154,138 233,153,135 241,160,128 229,165,137 135,93,69 91,64,32 85,61,26 86,62,29 85,61,26 85,61,26 82,58,25 84,57,25 81,57,22 86,64,28 112,86,34 114,84,28
236,210,189 236,210,189 237,211,190 239,209,192 239,209,192 237,210,192 237,210,192 239,210,188 239,208,196 239,209,192 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 237,211,190 237,210,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 237,210,192 239,210,190 240,211,191 239,210,190 240,211,191 240,211,191 240,211,191 241,210,189 245,211,189 243,212,189 244,213,190 247,214,189 250,215,188 251,217,187 252,217,190 252,218,188 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,222,184 255,224,183 255,225,184 255,224,182 255,224,182 255,225,184 255,225,184 255,224,181 255,224,185 255,223,184 254,223,186 255,222,186 255,221,185 255,220,184 254,220,186 252,218,184 252,218,188 252,217,190 251,217,187 251,214,190 251,215,186 251,211,186 251,212,184 248,213,188 243,212,191 240,214,191 238,212,191 237,210,192 236,209,191 236,209,191 235,210,193 236,209,193 236,209,191 238,208,191 236,211,194 236,211,194 235,210,191 235,210,191 235,210,191 236,211,192 237,210,192 243,207,185 252,202,169 254,193,159 244,185,157 238,180,156 236,176,153 233,168,145 229,164,143 209,157,127 156,113,78 147,109,74 103,74,39 98,71,35 96,67,32 119,87,57 188,139,117 219,150,137 223,151,139 222,153,138 240,168,149 240,166,143 246,173,145 232,173,145 125,85,60 86,59,27 88,64,29 86,62,29 86,62,27 87,63,28 85,61,28 82,58,25 84,62,28 84,61,30 95,68,25 122,94,38
240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,189 241,210,189 240,211,189 240,211,191 240,211,191 240,211,189 240,211,191 240,211,189 239,210,186 239,211,184 240,211,187 240,211,187 241,210,187 241,210,187 243,209,187 243,209,187 243,209,189 241,210,187 241,210,187 241,211,185 241,210,187 241,210,187 241,210,189 240,211,189 238,212,189 241,210,189 243,212,189 241,210,189 241,210,189 241,210,189 245,211,189 247,213,191 248,215,190 250,215,190 251,216,189 252,217,190 252,218,186 254,220,186 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,225,179 255,224,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,225,177 255,224,175 255,224,177 255,225,176 255,222,175 255,221,176 255,220,175 255,220,175 255,219,176 255,218,176 255,215,170 255,215,166 255,215,164 255,214,160 255,213,174 255,213,178 252,213,183 253,209,181 249,201,174 249,198,172 245,194,168 239,187,166 228,182,164 231,188,171 235,198,183 232,200,184 235,200,185 238,201,186 235,197,180 236,195,175 236,195,175 236,196,173 238,198,175 238,204,184 236,205,182 252,203,165 255,198,130 255,190,120 255,179,121 255,179,125 255,172,128 252,165,124 209,140,100 131,89,47 101,70,31 97,71,32 93,70,28 95,69,30 92,69,29 101,79,41 132,94,59 210,146,120 230,158,139 230,162,144 229,166,146 229,164,145 227,159,141 210,146,131 128,86,62 106,77,44 84,60,25 80,56,23 79,57,21 83,61,25 86,62,27 86,67,30 87,70,33 84,61,30 82,58,25 91,66,20
247,212,185 247,212,185 247,212,185 247,212,187 248,210,189 245,211,189 246,212,190 249,212,188 248,213,188 248,213,188 248,213,188 248,213,188 248,213,188 249,212,186 249,212,186 250,213,187 252,212,187 249,212,186 248,211,185 248,211,185 248,211,185 248,211,185 248,214,184 248,213,186 249,212,188 248,212,190 249,212,188 248,213,188 248,213,188 248,212,190 247,211,189 249,213,191 249,214,189 249,214,189 252,215,189 251,215,186 253,217,186 253,217,186 255,215,184 255,217,178 255,215,170 255,218,168 255,218,164 255,217,166 255,222,176 255,225,178 255,223,178 255,225,177 255,227,179 255,226,179 255,228,176 255,229,180 255,231,178 255,232,178 255,229,176 255,230,171 255,223,165 255,224,163 255,228,170 255,224,159 255,221,151 255,222,158 255,217,145 255,207,130 255,205,125 255,206,127 255,204,128 255,205,124 255,204,124 255,203,133 255,202,139 255,196,133 255,193,135 255,186,135 255,199,155 255,190,148 255,174,128 255,171,128 254,171,133 250,169,135 242,167,138 235,164,138 234,166,146 232,166,150 232,168,151 236,171,152 242,168,143 238,163,136 236,160,136 236,160,138 241,171,147 237,177,152 233,175,149 228,175,150 239,182,153 248,180,144 255,181,133 255,178,124 255,175,116 236,155,105 166,112,53 107,75,29 94,68,29 94,68,29 92,69,29 94,68,29 91,65,26 92,69,29 112,83,50 184,127,108 222,158,143 224,160,145 225,159,145 226,160,146 225,156,143 204,146,124 190,139,111 121,85,54 83,56,20 82,58,21 82,58,23 85,61,26 83,64,29 76,59,22 81,64,25 87,65,29 83,61,25 86,64,28
251,211,188 251,211,188 252,212,189 251,211,186 251,211,188 249,212,188 250,213,189 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 250,213,187 252,212,187 251,211,186 252,212,187 253,211,189 252,212,189 255,210,187 253,211,187 253,211,187 253,211,187 252,212,187 253,214,186 253,214,186 255,216,186 255,216,184 255,217,186 255,218,182 255,219,174 255,218,164 255,215,150 255,214,134 255,214,134 255,213,128 255,216,129 255,219,146 255,219,151 255,218,149 255,219,150 255,221,148 255,223,151 255,231,167 255,231,172 255,231,169 255,232,167 255,233,154 255,230,138 255,227,137 255,228,136 255,236,141 255,236,139 255,227,132 255,228,136 255,227,125 255,218,110 255,213,112 255,207,107 255,204,99 255,201,98 255,199,102 255,196,110 255,192,111 255,185,109 255,182,109 255,179,112 255,179,113 255,177,114 255,178,112 255,175,116 255,168,116 255,167,121 255,163,121 255,163,123 255,163,128 248,159,126 245,156,125 250,158,128 248,156,126 248,156,128 244,157,130 243,158,132 240,158,131 237,159,133 238,160,134 236,160,138 233,162,138 236,165,144 236,166,142 232,162,138 232,157,137 229,153,131 135,84,45 96,68,30 94,68,29 91,65,26 91,68,28 93,67,28 91,65,26 95,69,30 109,81,43 129,84,51 208,138,112 227,154,126 209,140,111 203,133,104 234,157,138 235,164,138 204,133,114 105,71,39 81,54,18 82,58,23 80,56,21 81,57,22 83,56,24 86,59,25 85,61,26 84,65,28 84,62,26 82,58,23
250,211,183 250,211,183 251,212,184 251,212,184 252,211,184 253,212,183 253,212,183 253,212,183 253,212,185 253,212,185 252,211,184 253,212,185 253,212,185 254,213,186 254,213,186 253,212,185 253,212,183 253,212,185 254,212,188 251,214,188 253,216,190 250,213,187 253,212,183 255,211,185 253,212,185 254,213,186 253,211,187 254,213,186 253,211,187 252,210,186 255,214,187 254,213,186 255,218,184 255,216,182 255,216,182 255,218,182 255,219,183 255,221,178 255,223,169 255,221,145 255,227,135 255,225,133 255,225,132 255,229,131 255,231,130 255,231,129 255,228,129 255,228,131 255,230,129 255,230,135 255,230,161 255,233,172 255,233,169 255,234,170 255,234,160 255,235,148 255,238,143 255,241,148 255,240,148 255,237,152 255,234,152 255,234,142 255,236,130 255,231,126 255,224,115 255,217,109 255,208,104 255,204,99 255,203,100 255,202,105 255,199,107 255,195,108 255,191,106 255,189,104 255,183,103 255,180,108 255,180,110 255,178,115 255,171,115 255,170,116 255,165,117 255,166,117 255,163,120 255,162,115 255,162,114 255,158,114 255,163,117 255,162,116 255,162,116 255,161,119 254,158,120 250,155,121 247,155,123 244,155,124 247,159,123 249,157,125 247,158,125 245,159,127 244,154,128 222,144,114 112,72,36 91,65,26 93,67,28 90,64,25 91,65,26 88,62,23 90,64,25 96,70,31 120,92,54 107,84,42 138,96,54 160,116,74 130,98,52 133,99,54 158,116,74 196,135,103 197,132,109 102,66,33 82,55,19 81,59,25 83,55,26 80,55,25 78,55,24 81,59,23 85,61,26 83,61,25 81,59,21 79,55,20
254,213,182 254,213,182 253,212,181 253,212,181 255,211,181 255,212,182 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,216,184 255,214,183 255,213,183 255,214,181 255,213,180 255,214,183 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 255,216,182 255,216,182 255,219,185 255,219,185 255,220,186 255,221,182 255,223,184 255,223,180 255,223,176 255,228,175 255,228,173 255,230,173 255,231,171 255,232,168 255,234,165 255,234,166 255,235,168 255,236,168 255,234,166 255,235,168 255,235,168 255,236,171 255,236,169 255,236,169 255,236,169 255,237,169 255,237,168 255,237,170 255,237,169 255,236,167 255,237,166 255,241,150 255,238,133 255,234,132 255,233,132 255,229,129 255,227,131 255,224,132 255,220,129 255,219,124 255,217,115 255,214,112 255,211,111 255,207,107 255,198,104 255,191,102 255,187,101 255,185,108 255,178,106 255,178,105 255,181,106 252,178,103 208,155,87 202,152,92 244,179,117 255,185,121 255,177,111 255,182,115 255,175,110 255,170,105 255,167,106 255,162,107 255,164,109 255,162,113 255,161,113 255,163,114 255,163,112 255,164,113 255,160,113 187,111,71 100,70,28 112,79,42 95,67,29 89,63,24 91,65,26 89,63,24 96,70,29 99,71,31 101,73,33 117,91,41 107,82,38 123,90,40 115,85,43 106,75,36 105,84,41 112,81,42 153,108,75 125,90,54 91,63,25 85,61,26 82,54,25 81,57,24 78,56,22 81,57,22 84,60,25 81,59,23 78,56,22 80,56,21
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,217,182 255,215,182 255,214,179 255,214,181 255,213,183 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,184 255,213,183 255,213,180 255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,216,182 255,216,182 255,218,184 255,218,184 255,218,185 255,219,184 255,219,184 255,220,182 255,221,181 255,223,178 255,226,177 255,226,177 255,226,177 255,229,175 255,232,175 255,232,175 255,232,173 255,233,169 255,234,170 255,236,172 255,236,170 255,236,171 255,235,168 255,236,169 255,236,167 255,238,167 255,238,164 255,240,164 255,242,163 255,242,163 255,242,159 255,244,163 255,242,161 255,240,164 255,239,164 255,239,165 255,239,163 255,238,164 255,238,168 255,237,169 255,237,170 255,234,168 255,236,162 255,237,150 255,234,131 255,227,120 255,218,108 255,216,105 255,210,101 255,208,99 255,206,98 255,204,104 255,207,109 255,204,113 126,112,42 96,92,32 84,91,55 89,98,68 86,96,59 85,96,56 107,92,29 255,177,110 255,187,104 255,177,103 255,178,103 255,176,105 255,177,101 255,175,102 255,173,100 255,177,106 254,166,105 225,146,82 198,134,70 129,84,40 112,79,40 114,81,44 92,64,26 91,63,25 94,66,26 101,73,33 104,77,34 95,67,29 93,67,28 102,80,35 112,88,37 111,86,40 106,85,44 104,83,42 95,71,34 98,71,35 100,77,37 105,77,37 91,63,25 81,59,21 81,57,20 80,56,19 80,56,21 80,56,21 81,57,22 81,57,22 82,58,25 82,58,25
255,215,178 255,217,180 255,215,178 255,216,176 255,216,178 255,216,178 255,216,178 255,216,176 255,218,180 255,218,180 255,216,178 255,216,178 255,216,178 255,216,176 255,216,176 255,218,180 255,218,180 255,216,178 255,215,176 255,218,178 255,218,180 255,218,178 255,218,180 255,217,182 255,218,178 255,218,178 255,218,180 255,218,180 255,218,178 255,218,176 255,220,178 255,221,176 255,221,174 255,223,176 255,224,175 255,226,177 255,228,176 255,229,175 255,230,176 255,233,174 255,233,172 255,235,174 255,236,172 255,236,172 255,237,173 255,236,171 255,237,170 255,237,168 255,237,166 255,239,165 255,244,165 255,250,163 255,255,154 255,255,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,146 255,255,146 255,255,152 255,251,160 255,245,162 255,240,165 255,239,169 255,238,170 255,238,170 255,236,168 255,238,159 255,238,149 255,234,143 255,228,139 255,226,135 255,224,138 255,224,141 255,224,145 255,239,142 252,193,118 97,86,24 86,87,39 92,94,52 90,99,71 86,93,61 79,87,48 78,85,37 75,78,43 77,76,24 143,113,69 88,69,32 120,81,42 255,202,105 255,202,109 255,203,111 255,185,100 182,136,66 120,90,44 110,85,41 108,81,36 95,67,29 101,75,34 100,74,33 93,62,23 114,74,38 113,74,35 114,79,41 97,71,30 94,68,29 93,70,30 91,70,29 98,72,33 100,74,35 92,69,29 95,72,32 95,73,35 96,70,31 105,78,33 169,114,71 184,116,78 100,69,30 82,55,19 81,57,20 79,54,24 79,55,22 80,55,25 80,56,19 81,57,20 82,58,23
255,218,175 255,218,175 255,220,174 255,218,173 255,217,171 255,217,173 255,218,173 255,218,171 255,218,171 255,216,172 255,219,173 255,218,172 255,218,173 255,216,171 255,216,171 255,218,173 255,216,172 255,216,170 255,218,168 255,216,172 255,217,174 255,219,173 255,220,175 255,219,175 255,219,173 255,218,171 255,217,170 255,218,173 255,218,169 255,217,164 255,218,163 255,222,167 255,224,172 255,225,173 255,228,176 255,228,181 255,231,177 255,231,175 255,232,172 255,235,176 255,234,170 255,233,170 255,234,172 255,236,170 255,236,166 255,237,164 255,238,163 255,244,163 255,252,154 255,255,150 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,142 255,255,148 255,251,152 255,243,161 255,238,165 255,235,166 255,237,160 255,236,162 255,234,167 255,234,167 255,234,168 255,233,170 255,231,172 255,244,153 255,224,130 111,96,33 89,87,27 93,94,46 94,96,52 89,91,45 84,86,31 76,78,23 75,79,25 73,79,27 75,71,25 63,54,23 69,61,25 96,78,48 255,203,115 255,194,101 255,185,103 253,168,95 148,105,47 97,69,29 95,69,30 100,74,35 93,70,30 93,67,28 93,70,30 94,66,26 150,101,61 115,78,38 113,78,40 95,69,30 96,70,31 93,67,28 88,62,23 88,62,23 94,68,29 90,64,25 90,64,25 98,72,33 93,67,28 99,71,31 146,101,57 179,127,67 122,88,43 83,54,19 83,56,22 84,56,27 82,54,25 83,56,24 79,55,20 81,57,20 88,61,25
