236,210,189 237,211,190 239,209,192 239,209,192 237,211,190 237,210,192 239,208,196 239,209,194 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,188 239,210,190 239,209,192 239,209,194 239,210,190 239,210,190 237,211,190 239,210,188 238,209,189 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 246,212,190 249,214,187 250,215,188 250,218,188 252,219,182 254,221,184 252,219,182 252,221,184 255,223,186 255,223,184 255,223,184 255,222,184 255,221,184 255,221,186 255,221,184 255,222,184 255,223,186 255,222,185 252,221,184 253,217,184 253,217,186 248,216,186 247,214,187 246,213,186 246,213,188 245,215,189 244,213,192 242,213,191 238,212,191 237,210,192 235,210,193 236,208,195 235,209,195 235,210,193 237,210,194 237,209,196 236,209,193 237,210,194 237,210,194 236,211,194 235,211,187 241,207,187 241,206,181 236,198,179 236,186,169 235,185,168 228,182,154 213,163,132 156,124,92 137,108,75 142,107,80 213,158,143 222,157,145 222,153,140 229,154,138 241,159,130 232,168,140 135,93,69 86,62,29 86,62,27 85,61,26 84,60,25 84,57,25 81,57,22 91,68,28 120,91,30
239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,211,190 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 239,209,192 239,210,190 239,210,190 237,211,190 240,211,189 240,211,189 240,211,189 243,212,191 244,213,192 246,212,190 247,214,189 249,216,191 251,217,187 254,220,188 255,221,187 255,222,185 255,223,184 255,222,186 255,224,184 255,222,182 255,223,180 255,226,179 255,226,179 255,225,179 255,226,177 255,224,179 255,223,182 255,224,183 255,224,183 255,221,184 255,221,183 255,220,182 253,218,182 255,214,184 255,215,177 255,213,178 255,211,181 251,212,184 247,211,189 244,209,184 238,202,180 236,199,184 234,202,188 236,209,193 239,209,194 239,209,192 238,208,193 238,206,192 237,207,190 235,208,192 237,211,190 255,203,156 255,193,131 255,174,129 249,169,135 245,165,133 227,154,124 144,100,60 123,88,50 96,73,31 96,70,31 100,76,41 150,109,80 222,151,132 231,159,138 239,172,147 241,170,149 231,173,147 127,87,62 87,63,28 85,61,26 80,58,22 87,63,28 82,58,25 86,67,32 83,60,29 111,85,35
245,210,183 245,210,183 245,210,185 246,208,187 245,211,189 249,211,190 247,212,187 248,213,188 248,213,188 248,213,188 248,211,185 248,211,185 250,210,185 246,209,183 248,211,185 248,211,185 248,213,186 247,212,185 248,211,187 247,211,189 247,212,187 245,210,185 245,209,187 245,209,187 248,213,188 249,212,186 250,214,185 253,217,186 253,217,184 255,217,180 255,215,170 255,217,166 255,217,166 255,223,177 255,224,178 255,224,177 255,225,177 255,227,178 255,228,179 255,230,177 255,230,177 255,229,172 255,223,165 255,226,167 255,224,159 255,221,151 255,221,155 255,213,138 255,205,125 255,204,128 255,206,125 255,205,125 255,205,140 255,199,135 255,196,138 255,198,152 255,197,155 255,178,132 255,172,130 255,171,136 241,166,137 239,169,145 237,171,155 239,175,158 242,171,147 243,167,143 238,162,138 242,170,149 244,184,159 240,182,156 234,181,156 248,187,155 255,185,137 255,183,127 248,167,117 168,114,55 97,69,29 94,68,29 92,69,29 93,67,28 93,70,30 116,87,54 216,155,139 223,162,146 225,159,145 225,153,141 206,148,126 177,126,98 89,60,27 82,59,19 80,56,21 85,63,29 77,60,23 82,65,26 84,60,27 85,63,27
251,211,188 252,212,189 251,211,186 251,211,188 249,212,188 251,211,188 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,212,187 253,211,187 252,212,187 252,212,187 250,213,187 252,213,185 252,212,187 253,211,189 252,212,187 253,211,187 253,211,187 254,212,188 253,213,188 253,214,186 255,216,184 255,215,184 255,218,182 255,218,170 255,218,158 255,214,134 255,211,128 255,216,129 255,219,146 255,219,151 255,219,150 255,221,148 255,227,158 255,230,171 255,231,169 255,231,163 255,233,148 255,227,137 255,234,140 255,236,139 255,227,132 255,230,134 255,217,113 255,213,112 255,205,101 255,201,98 255,199,102 255,196,111 255,185,107 255,182,109 255,178,112 255,179,116 255,178,112 255,169,113 255,167,119 255,163,121 255,163,124 250,161,128 245,156,125 249,157,125 248,156,128 244,157,130 242,157,131 237,159,133 238,160,134 235,161,138 234,163,139 236,166,142 232,161,137 233,157,135 135,84,45 93,67,28 89,66,26 91,68,28 90,64,25 94,68,29 109,81,43 168,111,82 228,154,129 209,140,111 220,144,122 237,166,140 204,133,114 87,58,25 86,59,23 80,56,21 82,58,23 86,59,25 85,61,26 77,60,23 82,58,23
253,212,183 253,212,183 253,212,183 253,212,183 255,214,183 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,216,186 255,214,185 254,215,183 255,212,182 255,214,185 255,214,185 254,213,186 255,214,187 255,214,185 255,214,183 255,218,184 255,218,182 255,219,183 255,221,182 255,222,179 255,225,171 255,229,159 255,231,155 255,236,152 255,236,144 255,234,144 255,235,148 255,234,148 255,236,159 255,236,172 255,236,170 255,235,168 255,235,165 255,239,160 255,239,164 255,237,168 255,234,164 255,235,136 255,231,128 255,226,120 255,217,113 255,214,113 255,213,115 255,212,112 255,206,110 255,198,106 255,197,107 255,185,106 255,185,108 255,176,112 255,172,112 255,171,112 255,170,112 255,166,110 255,164,108 255,169,110 255,172,114 255,170,114 255,163,112 255,160,117 254,158,116 252,156,114 254,158,118 253,159,116 255,159,122 228,144,109 101,67,26 97,69,31 89,63,24 91,65,26 90,64,25 97,69,31 110,82,42 102,77,31 123,93,49 117,90,45 117,90,47 133,91,53 186,129,100 92,60,26 83,56,20 83,55,26 79,55,22 79,57,21 84,60,25 80,56,21 80,56,23
255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,213,183 255,214,186 255,214,184 255,215,182 255,214,184 255,214,184 255,215,180 255,214,181 255,213,180 255,215,182 255,212,179 255,214,181 255,214,184 255,216,182 255,216,182 255,218,184 255,218,185 255,219,184 255,219,184 255,221,181 255,225,179 255,227,175 255,228,176 255,231,177 255,232,175 255,231,170 255,233,169 255,236,172 255,236,175 255,234,170 255,236,169 255,237,168 255,236,167 255,239,167 255,239,167 255,239,167 255,240,163 255,238,168 255,237,167 255,240,152 255,238,152 255,237,156 255,237,154 255,235,152 255,233,150 255,233,132 255,225,114 255,216,108 255,210,104 255,202,103 255,200,101 255,200,109 255,207,116 161,117,35 110,92,30 94,103,59 88,97,53 139,90,25 255,184,110 255,180,108 255,173,106 255,173,112 255,172,110 255,171,111 255,172,108 255,171,111 243,149,79 172,116,67 117,79,42 115,79,46 90,61,26 94,66,28 98,70,30 103,72,33 91,65,24 118,92,40 105,81,30 107,86,45 100,78,40 101,72,39 107,80,44 105,74,37 86,63,23 80,56,21 78,56,18 79,55,20 82,58,25 82,58,23 82,55,23
255,215,178 255,217,180 255,216,176 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,215,177 255,216,178 255,216,176 255,218,180 255,218,180 255,215,176 255,216,176 255,218,180 255,218,180 255,218,180 255,218,178 255,218,178 255,218,180 255,218,178 255,220,178 255,220,178 255,221,174 255,223,176 255,224,175 255,228,176 255,229,175 255,232,175 255,233,172 255,233,172 255,236,172 255,237,173 255,238,170 255,237,168 255,237,166 255,239,163 255,249,162 255,255,154 255,255,144 255,255,142 255,255,142 255,255,140 255,255,146 255,255,146 255,252,153 255,248,160 255,240,165 255,238,170 255,238,170 255,236,168 255,238,153 255,234,145 255,228,139 255,226,137 255,222,139 255,224,145 255,249,158 130,102,34 86,87,39 91,96,64 89,96,64 79,87,48 75,81,42 79,86,42 143,113,69 98,79,44 255,202,105 255,202,109 255,196,104 207,148,71 120,90,44 114,87,42 95,67,29 101,75,34 98,70,30 108,73,35 113,74,35 97,66,29 95,69,30 93,70,30 94,71,31 101,75,36 92,69,29 94,72,34 98,72,33 105,78,33 205,133,94 123,77,36 82,55,19 82,58,23 79,55,22 80,55,25 81,57,20 81,57,22
255,218,175 255,219,176 255,220,175 255,217,171 255,216,172 255,219,173 255,218,171 255,218,173 255,218,172 255,217,172 255,217,169 255,216,175 255,216,172 255,217,170 255,218,174 255,218,175 255,219,175 255,219,175 255,219,173 255,218,173 255,218,173 255,218,169 255,217,162 255,220,166 255,224,172 255,225,173 255,226,179 255,231,177 255,232,174 255,234,176 255,236,172 255,235,173 255,237,171 255,237,167 255,239,166 255,242,167 255,252,154 255,255,146 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,148 255,250,160 255,240,167 255,235,166 255,237,160 255,234,165 255,234,167 255,234,170 255,231,172 255,249,158 148,117,37 88,88,27 93,94,46 92,94,52 83,85,30 76,78,23 73,79,27 69,73,19 73,64,33 77,65,28 255,200,112 255,188,95 255,177,104 184,124,56 92,64,24 96,70,31 93,70,30 94,68,29 92,69,29 129,85,45 113,76,36 110,79,42 96,70,31 91,65,26 88,62,23 95,69,30 89,63,24 92,64,26 94,68,29 97,69,29 174,121,66 134,90,37 83,54,19 83,56,24 83,55,26 83,56,24 80,56,19 82,55,19
255,202,133 255,204,131 255,215,164 255,218,167 255,204,137 255,209,151 255,204,137 255,203,137 255,194,120 255,189,106 255,193,116 255,200,133 255,188,104 255,185,94 255,187,99 255,190,106 255,195,113 255,195,109 255,195,113 255,199,116 255,205,123 255,195,105 255,194,99 255,200,109 255,210,122 255,220,143 255,229,162 255,231,160 255,232,156 255,232,154 255,234,155 255,237,163 255,238,166 255,242,165 255,253,154 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,135 255,249,138 255,240,135 255,233,129 255,231,128 255,230,122 255,230,134 255,216,119 135,97,31 87,94,37 89,94,47 97,97,52 91,93,38 85,77,23 80,78,20 71,66,25 66,54,24 83,71,34 81,69,28 255,185,81 255,176,90 167,126,65 137,97,43 92,69,29 91,64,28 89,66,26 89,66,26 88,64,27 97,71,32 104,77,30 111,82,31 95,69,28 89,63,24 94,68,29 89,63,24 88,62,23 89,63,24 96,70,31 92,69,27 114,92,45 107,82,38 88,62,23 88,62,23 83,56,24 83,57,18 82,56,17 84,57,21
255,198,123 255,203,136 255,214,159 255,201,141 255,187,108 255,192,106 255,186,98 255,183,94 255,175,71 255,168,59 255,178,80 255,172,61 255,171,53 255,170,53 255,174,59 255,176,57 255,182,62 255,185,60 255,183,58 255,184,62 255,187,64 255,188,65 255,190,69 255,196,75 255,193,77 255,205,89 255,210,99 255,217,106 255,225,119 255,230,133 255,236,157 255,242,165 255,244,165 255,252,156 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,140 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,249,131 255,247,130 255,243,127 255,240,124 255,236,122 255,235,123 255,237,126 255,204,94 102,66,4 91,74,27 93,93,48 89,90,40 90,92,35 85,88,28 91,84,23 78,74,16 66,54,28 71,66,27 68,65,23 62,57,16 255,182,87 138,100,34 101,79,32 93,72,29 99,75,38 96,69,33 91,64,28 90,62,24 103,73,29 115,83,37 115,83,41 99,69,27 91,65,26 89,63,24 93,67,28 89,63,24 86,60,21 88,62,23 91,65,26 94,71,29 99,76,34 98,75,33 95,69,30 91,65,26 84,57,23 88,62,23 82,56,17 86,59,23
255,195,111 255,188,102 255,185,99 255,192,108 255,192,111 255,196,115 255,188,89 255,183,79 255,175,62 255,173,51 255,173,50 255,176,55 255,176,52 255,177,50 255,179,54 255,187,60 255,186,59 255,186,60 255,190,64 255,196,75 255,201,75 255,206,80 255,214,110 255,224,130 255,229,141 255,233,148 255,236,158 255,236,162 255,238,159 255,238,158 255,241,157 255,245,151 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,138 255,254,140 255,252,138 255,248,136 255,246,131 255,246,132 255,242,126 255,239,122 255,242,122 255,239,119 255,239,122 255,238,124 234,185,95 82,59,1 76,74,16 82,77,24 77,68,23 80,72,22 81,77,19 80,76,16 87,83,23 74,70,12 64,57,14 72,71,19 65,68,19 63,63,18 80,58,9 101,71,27 90,68,30 103,80,38 97,78,39 92,71,30 95,73,35 93,66,30 111,74,32 136,97,54 252,149,84 214,130,68 120,85,31 91,64,21 94,68,29 89,63,24 88,62,23 87,61,22 94,68,29 94,68,29 98,75,35 95,72,32 96,72,37 100,74,33 132,104,48 86,62,25 86,59,23 95,69,30
