59,49,27 63,50,27 60,50,28 54,47,27 54,46,22 58,51,24 63,53,29 64,54,32 65,57,35 57,55,37 52,53,34 54,51,27 61,54,27 70,58,32 70,58,32 70,58,32 70,61,34 70,61,32 64,55,28 61,51,29 57,47,25 55,47,23 63,53,29 73,59,34 73,59,34 72,58,33 62,52,28 60,50,26 51,48,24 45,46,25 44,45,24 48,49,28 46,55,27 47,56,28 48,52,25 54,48,25 51,48,24 45,50,28 41,49,37 42,43,46 41,41,41 44,43,46 47,46,49 50,49,52 48,47,50 51,49,50 49,47,48 51,49,50 49,47,48 49,47,48 49,47,45 49,47,45 49,47,43 51,46,45 54,44,43 54,49,51 50,50,45 51,50,43 59,50,46 85,60,30 171,94,18 142,74,11 199,106,13 218,129,30 84,55,35 66,51,42 59,57,55 60,58,56 62,57,54 60,58,56 60,58,56 61,59,57 62,60,58 60,61,53 61,61,56 64,64,61 65,65,62 65,63,61 65,63,61 66,64,62 63,61,59 63,61,59 65,63,59 66,66,61 66,66,63 64,64,61 59,60,48 57,61,44 68,67,40 70,71,34 62,66,28 59,62,27 64,65,28 61,67,26 59,65,26 61,67,26 61,66,23 61,65,25 61,65,27 58,62,24 51,56,24 50,56,27 51,57,30 51,57,30 48,56,33 43,56,33 45,55,33 48,56,33 48,58,34 49,59,35 55,59,44 54,54,49 51,40,37 52,36,23 67,42,23 80,49,28 95,55,30 106,60,30 114,65,29 132,73,27 147,84,33 139,81,30 98,57,26 51,35,20 50,36,20 58,42,27 60,39,26 57,41,26
62,50,24 65,53,27 66,53,30 55,47,25 57,49,25 59,50,23 64,54,30 66,56,32 65,56,37 58,56,36 51,54,34 50,48,26 59,51,27 69,57,31 69,57,31 69,57,31 71,62,35 71,62,33 67,58,31 63,53,29 57,47,23 52,43,24 54,46,24 62,49,26 63,50,27 60,51,24 58,50,26 47,41,18 42,38,19 39,40,21 40,41,20 45,46,25 45,51,24 48,54,27 50,54,27 54,48,25 54,48,25 47,50,28 41,49,37 42,44,44 40,40,40 44,43,46 46,45,48 48,47,50 48,47,50 49,47,48 49,47,48 51,49,50 49,47,48 49,47,48 49,47,45 49,47,48 47,45,43 54,47,45 82,55,39 100,76,52 56,47,41 56,50,43 61,50,45 158,95,28 127,58,4 126,70,21 187,90,0 160,82,11 177,125,77 79,60,48 60,58,56 60,58,56 61,59,55 60,58,56 60,58,56 62,60,58 62,60,58 60,60,55 61,61,56 64,64,61 65,65,62 65,63,61 65,63,61 67,65,63 66,64,62 65,63,61 66,64,60 66,66,61 65,65,60 61,62,52 54,56,41 61,62,41 68,68,38 70,71,34 61,65,25 63,67,27 71,73,29 72,77,32 62,68,27 63,67,27 67,68,29 63,64,27 61,64,29 60,64,26 51,56,24 49,55,26 50,56,29 51,56,32 47,57,35 43,55,35 43,55,35 48,55,37 46,58,38 48,57,38 53,61,47 54,54,49 52,41,38 57,41,28 70,45,26 80,49,26 95,55,30 104,58,28 114,65,29 132,73,27 149,86,35 142,84,33 99,58,27 43,29,15 38,25,18 42,27,18 50,31,19 54,35,21
64,51,28 71,57,32 69,59,35 63,54,27 62,52,28 61,51,27 63,53,31 64,54,32 61,52,33 54,52,32 47,48,27 51,49,27 60,52,30 66,53,32 66,53,30 66,54,28 67,58,31 70,61,32 69,60,29 63,54,25 57,49,25 45,41,24 31,30,19 37,36,25 37,37,21 44,45,24 47,46,21 49,47,25 44,42,24 39,43,26 39,42,20 41,44,22 45,48,24 48,51,27 51,52,29 57,47,25 56,45,26 50,48,28 46,47,39 41,41,41 40,39,42 41,40,43 44,44,44 46,46,46 48,48,48 50,50,50 51,51,51 51,49,50 52,50,51 48,46,47 49,47,48 49,47,48 63,51,41 121,69,21 150,79,10 152,81,12 142,87,33 109,75,45 152,90,32 125,61,15 73,56,48 189,116,34 188,97,10 102,58,30 219,111,4 120,69,16 65,59,54 62,68,59 67,62,59 61,59,57 62,62,59 62,62,59 62,62,59 64,64,59 62,63,55 65,63,61 66,64,62 65,65,62 66,66,63 66,66,63 65,65,62 65,65,62 67,65,61 66,67,59 60,61,49 53,56,36 56,58,32 67,67,33 77,79,33 77,79,33 65,70,27 70,72,28 77,79,24 78,82,24 77,79,26 76,77,29 69,71,29 67,69,27 61,65,27 59,63,25 52,56,29 51,57,30 50,56,29 49,57,34 46,58,40 46,54,40 48,54,41 51,56,50 51,57,44 56,59,49 55,60,54 52,54,51 51,42,36 60,44,29 75,49,26 88,53,28 96,55,28 104,58,28 112,63,27 134,75,29 151,88,37 143,85,34 98,57,28 38,22,16 33,22,19 41,25,21 50,35,26 61,42,30
64,49,27 66,53,32 66,51,29 68,56,30 66,53,30 60,52,30 48,49,28 51,49,27 59,51,29 57,51,28 58,50,28 58,52,29 66,53,32 68,54,36 68,55,32 68,56,30 64,57,28 69,60,33 67,58,29 67,58,29 59,49,25 45,41,24 43,40,25 41,41,25 46,44,26 48,46,26 57,47,25 55,47,25 49,47,27 44,47,27 40,43,23 41,44,24 46,47,24 48,51,27 46,51,27 54,51,27 55,47,25 49,46,31 46,44,42 40,40,40 40,39,42 43,42,45 45,45,45 47,47,47 48,48,48 48,48,48 50,50,50 51,50,53 52,49,53 51,48,52 50,45,47 53,48,50 116,73,28 76,47,23 64,46,41 91,44,10 165,83,11 165,83,9 164,85,21 110,74,45 88,59,39 195,111,31 196,101,18 88,61,45 186,91,8 255,155,54 163,127,80 255,189,82 111,76,40 67,66,59 62,62,59 64,64,61 63,61,59 63,61,59 63,62,55 62,60,56 62,60,56 62,62,59 66,66,63 67,67,64 67,67,64 66,66,63 66,66,63 60,62,47 60,63,39 65,69,31 73,73,32 77,74,30 81,80,26 79,81,26 76,77,29 71,71,26 82,81,27 80,82,27 77,79,22 80,82,27 75,75,30 67,69,27 58,61,26 56,59,28 54,57,33 51,56,34 49,57,36 50,57,41 51,57,46 53,56,48 54,54,49 60,61,53 62,63,55 62,66,51 60,64,47 51,58,40 54,46,33 63,47,30 83,49,29 89,54,29 95,55,30 100,56,28 114,65,29 137,76,31 157,91,34 151,88,37 104,60,30 48,31,21 48,33,24 47,32,21 59,40,26 68,47,32
52,44,22 54,45,26 61,48,27 60,50,28 57,46,27 51,47,28 44,47,27 59,50,31 66,51,29 69,55,28 66,54,26 66,57,28 71,59,33 70,58,32 69,57,31 66,57,30 62,52,28 60,52,28 64,55,26 70,61,32 69,60,29 63,54,27 51,45,22 49,48,23 52,49,23 51,48,24 55,47,25 50,49,24 50,48,26 44,45,26 39,43,26 41,45,28 46,47,26 48,51,29 48,53,31 48,53,29 49,50,27 45,49,32 44,44,41 41,40,43 41,41,41 43,43,43 47,47,47 50,49,54 50,49,52 50,50,50 51,50,53 52,51,54 51,51,51 48,48,48 52,45,45 82,53,33 63,47,34 59,49,50 86,65,52 66,55,36 157,79,1 168,87,10 132,68,4 157,82,17 165,88,14 197,100,18 227,125,21 214,121,26 217,127,35 234,118,14 255,159,11 255,127,0 255,167,35 80,69,54 61,61,56 63,61,57 63,61,57 62,60,56 61,60,53 61,60,53 61,60,53 63,61,57 63,61,59 66,64,62 65,65,62 66,66,61 62,62,57 58,59,36 70,72,30 85,83,23 92,90,30 81,80,24 79,81,24 85,85,22 85,83,25 85,84,30 87,85,25 86,84,22 84,84,25 80,79,23 77,78,28 69,71,27 56,59,28 55,56,35 54,57,35 50,57,39 49,55,42 54,54,51 54,54,51 54,54,54 61,60,49 73,67,44 70,67,41 61,62,39 58,59,36 57,61,34 57,49,27 65,48,24 85,51,29 89,54,29 97,57,32 101,57,29 117,68,28 144,83,38 170,100,42 159,93,41 111,65,28 55,34,19 56,35,22 54,35,21 65,43,25 74,47,31
44,45,22 44,45,22 46,44,22 48,49,28 48,46,28 48,46,28 40,43,23 59,51,29 66,54,28 69,57,31 67,58,29 70,61,30 73,61,31 73,61,35 69,57,31 64,55,28 59,52,25 58,51,24 62,53,26 72,60,34 72,60,32 70,58,32 57,49,25 58,52,29 59,53,28 56,50,25 54,48,25 45,46,25 45,46,27 41,44,24 41,46,24 40,48,25 47,50,28 50,53,29 49,54,30 46,54,29 44,52,29 41,51,29 39,45,36 39,41,41 41,40,45 44,43,46 48,47,52 50,48,56 52,50,58 51,50,55 53,52,57 54,51,57 52,52,52 51,51,51 48,37,30 63,45,40 60,48,50 68,46,38 152,77,14 143,72,17 156,82,10 168,90,12 72,56,41 67,59,48 182,110,46 157,65,1 217,109,4 164,106,44 156,98,36 221,123,38 249,138,23 89,69,51 123,80,33 92,67,48 61,59,57 60,61,53 64,60,54 61,60,53 62,58,52 61,60,53 61,60,53 62,60,56 61,59,55 63,61,57 64,64,59 64,64,59 61,63,48 64,56,32 80,73,32 98,90,27 103,96,28 84,83,27 78,77,23 85,84,28 82,82,23 86,84,26 102,92,23 104,94,23 87,85,25 80,79,23 78,77,25 71,71,26 57,61,32 52,57,35 52,57,35 50,58,37 51,54,44 53,53,53 51,51,48 51,51,48 63,60,45 81,74,35 79,76,34 64,64,30 56,59,28 54,55,32 52,48,29 64,49,29 88,52,30 94,57,31 101,57,31 107,59,30 118,67,30 147,84,35 175,102,45 165,95,44 110,64,34 58,32,18 58,35,20 58,35,20 67,45,27 73,48,29
48,46,24 47,45,23 41,44,20 39,42,22 37,41,26 37,39,24 38,38,22 49,45,24 55,48,21 59,51,27 59,52,23 68,59,28 76,64,34 75,63,33 72,60,30 66,57,30 61,54,27 55,48,21 63,54,27 70,58,32 70,58,32 62,54,30 58,52,27 59,51,27 63,53,29 61,51,27 53,47,24 41,46,22 39,47,26 45,50,26 46,52,25 46,54,31 48,53,31 49,54,30 48,53,31 46,56,30 46,54,31 42,51,32 39,45,36 40,44,46 43,43,51 47,46,51 48,49,54 52,50,58 52,50,58 52,51,56 53,51,59 56,50,57 61,49,49 72,51,47 95,59,41 90,48,26 117,61,23 125,64,17 139,73,18 141,76,19 144,74,25 129,71,20 96,64,34 69,60,45 155,97,46 167,89,7 191,111,23 66,62,43 82,53,22 198,121,45 255,130,10 160,96,27 84,63,52 120,92,63 66,59,59 60,59,50 63,57,52 62,58,52 62,58,50 61,60,53 63,62,55 63,62,55 62,61,54 61,62,54 60,61,51 60,61,49 66,63,37 76,69,30 84,75,28 99,87,30 100,92,29 82,81,29 80,79,25 82,81,25 76,80,26 79,81,28 101,94,26 113,100,25 101,93,28 85,82,27 77,74,32 69,68,30 55,58,34 47,57,35 48,58,34 49,56,38 49,51,46 50,50,50 45,45,42 45,45,42 60,57,44 75,68,37 78,73,32 68,68,27 61,64,29 53,55,29 48,46,28 63,50,29 89,53,31 100,58,34 105,61,35 110,62,33 121,67,31 152,86,38 174,104,46 166,96,45 111,65,35 60,34,20 58,35,20 58,35,20 63,40,25 72,47,30
47,45,25 44,45,22 44,42,20 38,41,21 40,43,23 40,43,23 39,42,22 44,42,22 49,42,22 51,44,24 59,49,25 68,56,30 76,63,31 76,62,33 72,60,32 64,55,26 62,53,24 63,54,25 62,53,24 63,54,27 54,48,25 45,46,23 51,49,29 59,53,28 61,53,31 59,51,29 49,46,22 47,45,23 43,51,26 43,53,27 46,56,30 46,56,30 45,55,29 44,52,29 44,52,29 43,53,31 41,53,33 40,48,36 41,46,42 42,42,50 46,44,54 46,46,54 49,49,57 52,50,58 51,50,55 47,51,55 62,50,50 96,59,46 104,58,40 99,53,35 74,36,19 84,41,22 97,44,19 108,51,22 116,53,20 132,64,21 141,70,17 147,74,15 157,79,8 163,89,17 203,122,41 151,80,9 202,115,31 129,77,17 172,102,26 172,90,0 254,139,18 255,154,31 81,61,43 110,88,68 66,59,59 61,60,51 63,59,53 63,59,53 63,59,53 63,62,53 63,62,55 66,64,60 63,62,55 59,58,49 57,58,46 60,60,44 83,75,39 91,83,29 85,82,29 82,79,26 83,80,25 75,74,36 81,79,32 81,80,26 79,81,26 76,78,23 92,88,28 101,90,26 93,87,23 83,80,29 70,69,33 64,62,33 50,53,33 42,49,31 44,51,35 43,49,36 46,46,41 43,43,40 41,41,41 41,40,43 49,48,41 63,59,38 65,63,30 64,65,28 64,65,28 55,59,30 49,47,29 59,45,27 89,55,33 104,59,36 109,63,33 109,64,31 118,67,30 151,84,39 171,103,44 161,95,43 115,68,36 60,37,22 59,38,23 59,39,21 61,40,25 70,48,30
58,50,26 51,45,22 43,40,25 41,44,22 44,45,22 44,45,22 51,50,25 59,52,25 60,51,24 54,46,22 53,47,24 59,49,27 65,52,29 68,56,28 66,54,28 63,54,27 61,52,25 62,53,26 62,53,24 61,52,25 50,47,23 41,44,22 40,43,23 46,47,24 53,52,27 53,52,27 47,48,25 46,49,25 46,51,27 40,53,28 43,53,27 43,53,27 44,52,29 43,53,31 41,50,31 42,48,35 44,47,39 43,45,40 42,44,44 42,42,50 44,44,52 47,46,51 50,48,56 51,49,57 54,48,55 78,49,43 114,68,52 96,55,35 88,45,28 91,48,31 87,41,23 99,47,26 112,54,28 115,52,28 122,55,30 137,59,29 138,64,28 131,58,17 143,73,26 119,64,10 128,69,10 140,75,13 131,68,15 187,98,13 215,118,14 241,132,16 255,156,8 255,166,16 255,169,21 85,75,53 66,54,56 62,57,56 62,63,55 62,61,54 62,61,54 62,61,54 63,62,53 64,59,56 63,59,53 56,56,42 52,54,37 58,59,40 87,77,35 97,88,30 82,82,23 77,79,22 81,80,28 71,72,33 75,72,32 80,78,31 86,84,26 86,84,24 80,77,22 82,77,24 84,78,32 72,66,30 65,60,32 57,54,28 46,48,33 41,44,34 41,43,38 44,44,39 38,38,35 38,38,35 37,37,37 36,36,36 39,39,36 52,54,37 53,57,28 60,60,30 60,60,28 51,56,32 47,43,26 59,45,29 84,50,30 101,57,31 109,63,33 109,64,31 119,68,31 146,82,36 170,101,45 159,92,40 114,67,35 61,40,25 63,43,25 62,42,24 62,41,26 66,46,28
57,49,27 52,48,27 40,43,23 43,41,21 54,47,27 55,47,23 60,51,24 63,54,27 61,52,25 60,50,26 54,45,26 48,44,27 50,48,28 54,46,22 63,51,25 62,53,26 55,52,28 53,51,29 52,48,27 56,51,23 53,52,25 49,46,22 41,42,19 47,45,23 46,47,24 47,48,25 46,49,25 45,50,26 44,49,25 42,50,27 43,51,28 44,52,29 43,53,27 45,50,26 40,49,32 41,47,38 45,45,42 41,43,43 39,39,47 41,42,47 44,45,48 44,45,50 48,45,49 55,48,51 87,54,43 95,49,33 95,52,37 90,52,35 88,45,28 95,49,31 88,43,22 93,44,22 95,44,20 97,45,24 104,44,19 126,53,23 157,74,36 159,74,37 143,65,35 112,48,20 76,39,13 88,46,24 103,52,17 112,54,17 141,71,20 155,79,23 176,92,30 194,103,34 238,131,32 121,73,46 89,59,44 74,61,54 70,61,55 70,61,55 64,60,54 60,59,52 61,60,53 63,59,53 59,53,48 55,52,39 50,52,35 54,56,39 80,73,44 87,80,37 76,76,31 76,79,28 80,79,23 75,75,30 62,66,28 70,72,30 79,81,24 86,84,24 84,79,24 76,70,24 73,66,25 66,61,29 52,53,30 46,47,28 38,39,27 34,34,31 36,36,36 38,36,37 37,35,36 33,33,33 35,33,31 39,34,33 42,38,32 50,52,35 54,58,29 54,59,27 48,51,31 41,44,34 42,36,29 53,41,31 80,49,28 106,60,30 110,63,29 110,63,29 124,69,28 148,81,31 168,99,43 156,90,38 111,66,33 63,42,27 72,51,28 69,47,27 66,45,30 64,41,26
