189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,134,117 154,124,82 148,115,47 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,44 104,82,46 95,79,37 100,78,40 99,77,41 93,74,47 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,124,51 143,114,49 132,104,46 125,101,46 126,102,49 113,90,32 93,72,31 87,71,40 94,69,39 125,77,0 209,150,4 199,140,0 206,139,2 201,135,0 198,135,0 190,129,0 190,128,0 189,123,4 178,117,1 172,113,0 166,110,0 158,107,0 156,105,0 156,105,7 142,100,8 130,93,10 119,86,7 107,79,11 90,75,14 78,65,13 71,66,23 67,64,20 68,67,29 68,71,40 72,74,46 72,76,49 68,80,60 70,85,73 73,90,82 74,91,86 74,85,70 69,60,43 65,58,40 67,58,39 66,59,39 64,57,37 65,58,38 65,58,38 65,58,38 64,60,39 66,62,41 65,61,44 63,57,34 66,56,34 64,57,37 64,57,37 64,57,37 64,57,37 70,59,40 99,77,43 101,80,39 76,65,46 73,62,43 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 78,65,42 77,64,41
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,86 147,120,59 153,118,51 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,37 99,77,41 95,78,39 105,83,45 105,83,47 88,69,42 82,65,39 79,62,36 85,68,42 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 161,124,53 141,112,49 123,95,39 106,84,37 119,95,42 115,92,34 100,78,33 99,77,39 105,79,29 211,155,10 209,147,0 204,145,0 205,141,1 199,136,0 196,136,0 190,129,0 188,126,0 182,119,0 164,105,0 169,113,0 162,106,0 159,108,1 158,107,2 151,100,2 142,100,8 130,93,10 119,86,7 106,78,10 86,70,12 79,66,16 69,64,21 68,65,21 68,67,29 68,71,40 72,74,46 71,75,48 67,79,59 70,85,73 73,90,82 71,88,80 70,83,67 65,61,42 67,58,41 67,58,39 65,58,38 63,56,36 64,57,37 65,58,38 65,58,38 62,58,37 64,60,39 63,59,42 64,57,37 66,58,36 65,58,38 64,57,37 64,57,37 64,57,37 70,59,40 99,77,43 102,80,42 76,66,44 73,63,41 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 66,59,39 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,59,40 68,61,41 74,64,42 76,63,40 77,64,41 77,64,41
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,41 86,67,40 94,77,42 108,87,46 109,87,49 93,75,45 86,69,43 85,68,42 87,70,42 91,73,43 83,64,37 78,63,41 76,62,37 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 141,115,45 120,100,41 115,94,42 108,87,44 99,79,33 106,86,38 107,85,38 107,85,40 220,166,34 218,154,0 208,147,0 210,148,0 198,135,0 190,135,0 192,137,0 176,122,0 173,118,0 156,108,0 155,109,0 150,106,0 148,105,2 153,110,7 153,108,3 144,101,0 141,101,8 130,93,8 112,80,0 102,79,8 82,70,13 70,64,18 69,64,21 68,65,23 69,67,34 67,70,37 69,72,41 70,70,40 69,77,54 68,82,63 70,88,73 70,83,69 66,79,56 69,78,50 66,62,41 66,59,39 66,59,39 65,58,38 66,59,39 64,60,39 63,59,38 63,59,38 63,59,38 63,59,42 61,54,38 59,55,36 61,54,34 63,56,36 65,58,38 64,57,37 64,57,37 90,71,36 89,71,41 71,62,43 75,66,39 84,70,45 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 68,57,38 67,56,37 67,60,40 68,61,41 72,59,38 73,60,39 75,62,41
169,133,71 151,120,58 125,100,41 137,109,51 155,121,51 157,119,53 161,120,52 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 93,76,37 86,66,46 88,69,44 95,77,47 97,80,41 108,85,43 105,83,45 95,76,41 93,74,39 89,71,39 90,69,42 80,63,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,48 154,120,57 153,119,49 148,113,48 142,114,46 123,105,45 117,98,45 120,99,43 113,92,36 111,86,38 108,86,41 179,131,34 219,154,0 214,153,0 210,150,0 194,135,0 194,133,0 195,137,2 197,136,4 189,132,1 179,125,0 158,107,0 165,114,5 161,117,5 155,111,1 150,106,0 148,103,0 145,102,0 139,102,6 131,94,9 119,86,9 98,76,9 78,68,15 68,63,22 68,65,25 67,68,29 68,71,38 66,69,38 69,72,39 69,74,42 72,76,49 70,80,58 69,84,68 67,82,58 65,71,44 63,73,38 68,73,41 65,59,36 64,57,37 66,59,39 66,59,39 64,60,39 63,59,38 63,59,38 62,58,37 61,54,34 61,54,38 61,54,38 60,53,37 61,54,34 65,58,38 63,56,36 64,55,36 70,60,38 71,58,37 73,64,45 89,73,40 97,80,41 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,57,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,55 161,120,50 148,115,47 157,120,51 150,112,48 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,63,43 90,71,46 95,77,47 97,80,45 103,84,45 100,82,40 108,83,39 103,80,40 167,116,51 100,67,19 83,66,38 79,65,40 78,63,41 78,64,39 78,64,39 78,64,39 78,64,39 117,90,47 154,116,50 165,127,51 156,123,55 150,115,50 128,102,48 130,103,42 131,106,47 134,104,46 118,94,39 120,86,25 223,158,0 220,155,0 214,149,0 207,142,0 213,147,3 212,144,0 203,139,0 201,138,0 188,126,0 179,121,0 174,119,3 163,112,7 144,103,2 144,104,0 150,106,0 159,113,2 154,107,3 145,100,7 133,96,11 120,87,10 105,83,20 90,75,24 80,69,25 66,66,21 63,68,25 67,72,40 73,76,52 67,75,52 70,76,49 73,74,51 70,78,53 68,81,58 72,78,51 66,73,39 64,71,27 63,72,28 67,70,35 64,57,37 66,59,39 64,60,39 65,58,38 64,57,37 64,57,37 64,57,37 61,57,38 64,57,41 61,54,38 61,54,36 60,53,35 61,54,36 63,56,36 63,55,42 64,55,38 63,56,40 74,64,40 93,74,37 106,85,44 80,65,45 82,63,36 91,73,43 90,72,42 70,59,40 67,58,39 69,58,39 69,58,39 69,58,39 66,59,39 66,59,39 66,59,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 161,122,49 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,40 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 81,64,38 87,70,42 95,77,45 98,79,42 105,83,47 90,78,37 102,83,44 216,144,53 205,129,16 157,98,0 78,59,22 80,66,39 78,64,39 78,64,39 78,64,39 79,65,40 79,65,40 97,79,47 135,110,53 161,124,53 149,120,48 144,111,45 127,102,45 122,101,47 132,105,42 130,101,40 117,93,42 211,161,5 223,158,0 215,151,0 208,143,0 209,146,1 197,132,0 189,125,0 182,121,0 187,125,0 182,118,5 156,105,0 138,91,0 150,104,6 172,121,16 166,112,6 155,105,0 156,107,1 151,104,2 139,97,7 113,81,8 103,74,9 76,63,15 64,62,15 64,64,23 64,64,19 72,70,37 69,67,34 66,71,37 69,75,46 70,80,58 70,85,61 70,78,55 73,79,52 72,79,45 67,73,34 62,71,25 60,69,21 61,68,20 63,61,32 63,59,38 63,59,38 64,57,37 64,57,37 63,56,36 64,57,37 63,59,38 63,59,40 62,60,40 63,56,38 61,54,38 61,52,37 61,52,33 62,52,40 64,57,37 74,51,11 137,95,32 108,74,29 95,67,29 77,64,41 75,62,39 81,67,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,45 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 77,65,39 80,68,42 95,79,46 112,93,54 119,92,47 96,81,43 121,76,3 197,120,15 142,91,15 175,121,31 111,68,19 98,71,37 78,64,39 78,64,39 78,64,39 79,65,40 80,66,41 96,77,42 131,108,50 155,121,51 146,113,47 126,101,42 119,96,38 120,96,43 130,103,42 132,102,44 164,125,41 227,157,0 216,152,0 198,135,0 190,130,0 187,129,0 178,120,0 169,113,0 160,111,5 166,111,10 172,112,1 176,112,0 172,113,0 168,109,0 172,113,0 168,111,0 171,112,0 162,105,2 154,103,0 141,97,1 123,85,7 116,82,8 101,83,21 86,77,21 74,69,26 67,68,29 65,69,29 60,63,30 59,67,28 71,76,42 70,75,51 68,80,60 79,94,82 73,85,65 67,74,40 67,73,32 62,69,21 62,69,21 59,67,14 66,71,28 63,60,36 62,58,37 64,57,37 61,54,34 64,57,37 65,56,37 58,56,34 62,58,39 62,58,39 63,59,38 64,55,36 60,51,34 57,53,34 60,53,33 115,67,9 171,110,26 118,74,32 119,75,47 105,70,43 78,64,39 72,59,38 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 136,104,49 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 78,64,39 84,71,39 105,81,46 123,97,43 132,110,45 108,89,50 166,106,20 170,99,12 121,79,37 109,76,26 155,104,8 102,70,28 88,71,36 71,64,35 79,65,40 79,64,42 80,65,43 94,76,46 130,105,48 153,119,49 149,116,48 127,102,43 118,98,37 121,102,45 131,106,49 129,106,48 213,159,9 218,143,2 205,142,4 181,127,21 163,113,10 162,111,15 165,109,15 156,102,12 166,111,12 148,101,10 129,87,8 148,100,3 169,107,0 183,116,0 183,117,0 172,111,0 175,110,1 159,99,0 170,111,0 163,107,0 156,107,1 147,100,0 134,95,11 112,87,12 93,79,21 78,76,29 66,70,32 60,67,33 62,68,29 62,70,31 69,74,40 72,78,51 69,79,55 69,79,55 71,80,50 64,70,29 64,71,23 62,69,21 61,69,18 59,67,16 60,60,28 61,59,37 62,58,37 61,57,36 64,55,36 61,54,34 64,57,37 64,55,36 67,57,35 69,60,43 69,58,41 59,50,33 75,46,13 162,109,12 183,118,25 121,77,37 53,31,13 62,48,32 70,55,44 76,62,37 73,60,37 70,60,38 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 160,119,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 100,83,46 118,97,43 122,97,51 131,101,43 140,113,50 109,89,43 183,114,29 158,99,22 110,77,38 99,78,35 150,116,44 121,89,45 113,73,37 76,61,23 67,60,33 73,60,37 85,68,42 99,80,41 120,95,47 135,105,47 132,108,44 137,106,44 138,109,46 130,100,42 136,109,48 157,120,39 198,134,0 165,111,23 120,76,5 129,92,21 109,73,15 104,69,13 100,63,10 102,58,5 154,99,18 163,107,15 156,107,19 121,78,4 152,100,0 174,113,0 173,114,0 184,118,0 188,122,0 185,120,0 196,130,2 181,124,12 157,105,14 142,95,18 129,90,21 113,79,20 92,71,19 83,68,28 72,67,39 69,68,41 68,72,45 74,75,52 73,76,45 65,72,38 72,79,47 70,76,49 65,75,42 66,75,31 65,72,24 62,69,23 62,67,20 59,67,16 61,65,27 63,61,39 61,57,36 61,59,37 65,56,37 63,59,38 65,58,38 68,58,36 88,69,42 93,78,40 82,70,40 82,54,25 192,127,0 206,136,16 134,86,39 65,45,25 59,49,39 66,56,44 66,55,48 70,59,40 73,59,41 69,60,41 67,60,40 67,60,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,123,49 172,127,54 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 87,69,39 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 131,101,43 144,116,58 122,97,51 118,97,43 119,92,47 107,86,43 182,122,34 151,97,20 113,81,37 100,76,39 96,77,38 167,120,39 115,76,46 99,68,29 68,59,28 61,54,25 78,65,33 123,101,56 120,94,44 107,87,41 107,84,42 124,100,38 135,112,43 139,113,43 165,117,22 117,72,8 109,67,2 117,82,28 106,72,27 88,58,2 86,56,0 115,84,31 112,84,16 99,63,1 144,98,14 159,100,5 176,115,13 147,98,6 154,100,0 185,121,4 166,112,4 192,125,6 197,132,1 193,130,10 170,118,16 134,93,23 116,78,30 110,72,24 109,74,20 108,72,25 102,71,22 103,74,25 78,60,16 74,59,23 71,64,35 73,68,38 82,70,42 78,81,57 76,82,55 68,78,43 71,77,48 68,73,37 67,73,23 66,72,22 63,65,19 60,66,16 61,68,22 62,59,33 63,56,36 65,58,38 66,59,39 62,58,37 66,59,39 71,60,41 97,80,43 104,86,42 91,79,49 57,38,3 160,112,26 161,116,41 97,68,44 69,57,45 68,59,51 67,58,50 68,57,52 67,59,46 72,59,36 71,61,39 67,60,40 65,61,40 66,57,38 66,57,38 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 67,60,40 66,57,38 68,57,38 68,59,40 70,59,40
