189,161,132 166,141,97 164,136,109 164,137,121 159,130,99 151,116,62 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,48 95,79,37 100,78,40 95,75,43 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 143,114,49 120,96,41 127,103,50 113,90,32 91,69,33 89,70,33 125,77,0 203,143,2 206,139,2 201,135,0 195,135,0 190,129,0 189,123,4 175,116,1 170,114,2 158,107,0 156,104,2 147,99,4 130,93,10 115,83,12 92,77,16 78,65,13 67,64,22 66,65,27 68,71,40 70,72,44 67,79,59 70,85,73 74,91,86 71,88,80 69,60,43 67,60,42 66,59,39 64,57,37 66,59,39 65,58,38 64,60,39 65,61,44 63,57,34 66,56,34 64,57,37 64,57,37 64,57,37 82,63,40 102,81,40 76,65,46 75,62,41 70,59,40 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 78,65,42
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,40 83,66,40 83,66,40 89,73,42 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 107,86,43 107,82,36 109,90,37 103,81,36 109,82,37 222,158,2 208,147,0 206,143,3 196,133,0 190,135,0 186,127,0 179,120,1 159,106,0 161,110,1 155,109,2 156,106,3 147,101,5 130,93,10 113,84,12 86,72,16 76,65,19 67,64,22 66,65,27 68,71,38 69,71,43 70,80,58 68,83,69 70,87,77 69,84,70 76,79,55 68,59,40 66,59,39 64,57,37 63,59,38 63,59,38 63,59,38 63,59,42 61,54,38 64,57,37 65,58,38 64,57,37 64,57,37 81,67,42 102,83,48 74,66,44 78,66,40 73,63,39 70,59,40 70,59,40 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,52 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 88,72,41 87,68,43 95,77,47 103,87,45 107,84,44 92,73,38 89,69,37 92,71,44 81,64,40 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 120,102,42 116,95,41 113,92,36 108,83,35 116,90,38 217,156,0 216,155,0 210,149,0 194,133,0 183,125,0 190,132,0 188,134,4 169,118,9 160,111,1 154,110,0 152,108,0 145,102,0 142,103,3 129,92,7 111,82,8 79,69,16 67,62,21 66,66,25 67,71,33 67,70,39 68,71,40 72,76,49 69,79,57 72,86,67 62,72,46 65,75,40 62,61,34 64,57,37 66,59,39 63,59,38 63,59,38 63,59,38 63,56,36 61,54,38 61,54,38 60,53,35 65,58,38 64,57,37 66,57,38 75,62,41 72,63,44 94,77,40 88,76,39 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,118,49 154,116,52 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 95,77,47 96,79,44 105,84,43 108,83,39 147,111,62 111,78,30 83,66,38 78,63,41 78,64,39 78,64,39 78,64,39 110,83,40 154,116,50 161,127,57 149,116,50 128,102,48 124,103,47 135,105,47 118,94,39 215,165,36 224,155,3 214,149,0 208,142,0 213,145,0 203,139,0 197,133,2 184,125,0 174,119,3 152,106,6 141,101,0 150,106,0 158,112,3 150,104,4 133,96,11 114,86,16 91,76,25 80,69,25 64,66,22 66,69,34 73,76,52 65,73,50 72,73,50 70,78,53 70,78,55 69,76,44 64,71,27 64,70,29 65,58,38 66,59,39 65,58,38 65,58,38 64,57,37 61,57,36 64,57,41 61,54,38 60,53,33 61,54,34 63,56,36 65,56,37 64,57,41 74,64,40 106,88,46 93,76,39 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 81,67,40 95,78,43 111,86,42 102,81,40 106,77,24 195,120,19 192,129,26 92,61,22 76,66,42 79,65,40 78,64,39 79,65,40 88,71,36 126,103,43 152,119,51 133,106,41 124,100,45 128,104,42 128,100,44 120,89,38 227,163,0 213,149,0 199,136,0 182,125,0 183,126,0 183,125,1 185,118,0 176,113,0 158,108,0 150,101,0 156,102,0 163,110,0 158,106,4 145,101,5 114,84,15 90,75,14 74,72,23 62,62,21 62,64,20 56,59,26 74,79,47 65,71,44 69,84,68 67,80,66 71,77,48 67,72,36 62,71,23 61,69,18 70,70,36 63,59,38 64,57,37 65,56,37 63,59,38 64,57,37 62,60,40 62,58,39 63,56,38 61,52,35 66,56,34 64,54,42 142,87,6 135,87,29 130,83,49 92,63,32 72,59,38 73,60,37 69,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 80,69,36 102,78,45 134,106,50 121,92,43 149,95,16 143,85,19 120,80,14 146,96,24 92,70,36 71,64,37 79,65,40 79,65,40 90,72,42 133,106,45 151,119,46 132,106,38 123,98,41 131,106,47 128,108,49 214,166,39 211,141,0 202,140,0 185,132,0 178,122,4 165,112,1 158,107,9 134,91,4 157,106,1 169,108,0 181,114,0 174,112,2 173,111,1 163,105,0 158,107,0 145,100,11 133,98,13 108,89,21 95,83,28 68,73,28 62,65,30 64,69,33 65,72,36 74,82,59 63,76,60 74,84,60 62,69,35 62,69,21 61,69,18 60,65,18 62,59,33 62,58,37 64,57,37 62,53,34 64,57,37 65,56,37 64,57,39 65,58,38 61,51,41 63,57,34 186,134,47 146,91,35 75,40,15 74,52,34 79,59,41 73,60,39 69,59,37 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 163,120,46 165,119,49 160,119,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 116,95,41 122,97,51 139,109,53 120,94,40 183,114,29 132,87,39 100,79,36 150,116,44 104,72,38 87,61,20 67,60,33 80,68,42 96,77,38 120,95,47 133,105,47 135,108,47 138,109,46 134,104,46 125,88,7 198,134,0 179,130,42 120,83,12 109,73,15 111,74,21 116,72,19 154,99,18 164,111,18 127,83,5 152,100,0 183,119,2 178,112,0 188,122,0 191,126,0 189,126,4 157,105,14 132,86,18 117,83,24 92,71,19 79,68,35 70,69,42 68,72,45 74,76,48 65,72,38 72,79,47 70,79,49 65,73,34 65,72,24 62,67,20 60,68,17 61,65,27 59,55,34 64,57,37 65,56,37 65,58,38 67,57,35 88,69,42 88,75,41 73,61,35 192,127,0 188,126,45 81,61,41 59,49,39 67,57,47 67,56,49 73,59,41 68,59,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,125,51 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 88,70,40 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 147,119,61 120,95,49 112,88,33 111,86,40 182,122,34 127,87,33 105,81,44 98,79,40 122,87,51 117,79,42 68,59,28 66,54,26 115,93,48 119,93,43 100,79,38 117,93,42 137,114,45 138,104,43 109,64,0 121,79,14 94,61,11 102,71,22 91,61,3 117,87,29 102,66,4 150,104,20 163,104,6 168,110,10 154,100,0 174,113,0 189,122,3 199,134,3 168,111,0 131,85,0 110,72,24 98,61,8 101,65,18 101,70,21 84,62,15 74,55,16 68,61,32 75,68,39 74,77,53 76,82,55 72,79,47 76,81,49 65,71,21 65,67,21 61,67,17 61,68,22 61,57,36 63,56,36 65,58,38 66,59,39 68,57,38 96,79,42 102,87,49 45,35,13 152,104,18 111,70,25 68,56,44 65,56,48 67,58,52 68,59,53 71,58,35 69,60,41 65,61,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 151,118,52 163,125,49 166,126,49 164,123,53 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 96,78,36 102,79,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 154,123,59 115,93,55 104,83,42 102,80,42 182,122,34 137,91,25 110,78,32 104,74,28 107,84,53 111,74,50 84,63,40 61,57,38 58,54,33 60,53,26 85,68,40 123,94,43 146,113,45 160,106,27 109,78,16 131,103,35 109,72,0 126,88,1 149,108,11 141,105,2 136,101,8 152,114,27 151,100,6 203,135,21 194,130,13 171,114,4 170,116,10 174,117,12 121,91,22 85,64,12 101,71,13 108,74,15 110,76,15 111,81,14 96,65,14 99,68,15 80,52,12 82,56,17 76,61,25 68,73,41 77,83,54 74,81,47 69,75,34 64,67,16 61,65,27 62,69,33 59,56,32 61,57,36 64,57,37 65,58,38 68,60,36 72,60,32 44,42,24 39,42,30 76,65,48 64,60,43 64,58,49 64,58,53 65,59,52 71,60,53 68,55,32 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,53 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 93,74,37 109,87,40 93,74,37 78,66,38 73,60,37 73,64,37 104,83,42 116,94,49 104,87,48 103,87,43 95,74,33 144,97,20 172,107,14 156,102,12 162,110,21 85,61,37 78,55,40 61,51,41 58,57,46 65,60,48 77,64,41 81,59,23 90,63,16 161,113,27 86,45,0 95,64,2 128,90,14 159,113,4 153,104,0 160,117,2 146,108,1 140,106,4 135,94,6 165,114,9 205,134,19 224,147,25 176,119,9 132,93,11 146,104,21 76,55,12 91,69,24 112,80,5 119,83,7 124,86,8 116,80,2 109,78,16 89,60,7 89,63,11 82,51,12 72,50,16 58,51,22 68,71,38 71,81,48 74,81,47 65,71,21 64,70,31 70,80,56 65,68,33 71,61,39 66,57,38 58,51,33 48,44,27 53,50,37 51,50,43 48,49,41 55,54,47 66,60,37 65,56,48 60,56,46 64,58,49 68,60,49 61,53,29 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,38 69,58,43 70,59,40
