191,164,148 182,153,133 168,134,93 164,131,106 167,132,119 168,134,116 164,129,102 155,118,65 152,116,58 156,115,56 142,105,52 118,88,46 113,83,41 116,88,48 127,96,47 136,105,54 117,90,54 109,86,46 107,83,46 109,85,50 93,73,43 100,80,50 106,81,51 103,79,42 105,81,44 97,78,41 101,77,44 106,82,49 102,78,41 107,83,46 101,77,42 98,75,44 93,74,49 89,70,45 82,63,38 85,64,37 77,62,40 75,64,45 77,64,43 81,67,42 84,70,45 87,68,43 89,70,45 113,89,52 142,110,55 165,125,61 163,123,59 146,108,58 127,98,47 125,99,49 132,100,54 137,107,51 122,91,42 83,64,29 78,61,33 78,61,33 73,59,34 74,58,41 69,59,37 66,55,38 91,70,43 95,76,41 79,65,36 69,58,41 68,57,42 68,57,42 68,57,42 71,55,40 66,57,38 68,58,34 69,59,35 136,94,11 150,109,12 153,105,6 158,110,11 151,103,8 151,103,6 148,102,4 144,98,12 136,94,13 129,91,13 118,82,4 113,81,10 101,78,9 85,69,11 80,65,14 69,62,19 62,63,26 61,64,31 61,63,35 62,60,40 65,56,41 65,56,41 68,57,42 67,58,43 66,57,42 69,57,45 69,57,45 68,56,44 67,55,43 67,56,41 67,56,41 66,55,40 70,56,38 76,62,44 83,69,42 82,65,39 84,71,50 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,40 70,56,40 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 72,58,44 73,62,47 73,62,45 73,62,43 75,61,43 75,65,43 74,64,42
190,159,140 181,151,125 153,119,76 143,111,81 146,112,94 152,117,90 156,122,79 153,117,57 154,118,56 156,115,54 145,108,53 128,96,52 125,93,49 122,92,50 142,110,53 144,112,57 124,98,57 116,93,51 107,83,46 94,72,38 89,69,39 90,70,40 94,69,41 102,78,41 108,84,47 99,77,41 100,78,44 102,80,46 102,78,43 107,83,48 105,81,48 92,69,38 87,68,43 87,68,43 88,69,44 92,71,44 82,65,41 77,63,45 78,63,43 83,66,42 87,70,46 89,68,43 90,69,44 105,81,46 142,110,55 156,118,54 161,123,59 146,111,55 127,98,47 116,92,41 119,89,45 136,107,54 128,97,46 99,77,39 88,69,44 88,69,44 82,70,44 78,64,46 76,63,40 71,57,39 91,70,43 98,78,46 86,72,43 68,57,40 68,57,42 68,57,42 68,57,42 70,55,44 70,57,36 67,58,31 167,127,34 154,106,9 147,104,17 159,111,12 158,110,11 156,108,11 156,108,9 151,105,7 132,85,6 124,81,7 126,87,14 122,86,10 115,83,12 103,76,11 92,74,12 85,69,15 76,66,24 63,62,26 61,64,31 63,65,37 67,70,50 64,62,44 66,59,43 68,57,42 66,57,42 65,56,41 69,57,45 69,57,45 68,56,44 67,55,43 67,56,41 67,56,41 66,55,40 68,54,38 71,57,41 79,65,40 80,63,39 77,63,45 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,40 71,57,41 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 71,57,43 71,60,45 73,62,45 73,62,43 72,58,40 74,63,44 73,62,43
189,148,117 175,137,91 147,111,62 136,102,61 143,109,68 152,115,60 155,116,55 163,123,57 164,123,62 167,122,58 157,116,59 148,112,52 154,118,58 153,119,58 155,116,55 147,113,52 129,99,53 126,101,53 104,78,39 90,72,42 86,69,43 86,69,43 87,68,45 110,84,45 121,92,57 108,81,47 93,73,43 92,72,42 96,72,39 105,81,48 108,83,53 99,76,47 87,68,43 87,68,43 90,71,46 97,74,43 82,63,38 78,62,45 78,63,43 82,63,38 87,68,43 87,70,44 87,70,44 99,74,44 138,105,55 148,114,53 148,114,53 154,120,59 127,98,49 116,91,45 109,83,44 116,91,45 120,93,48 116,90,51 108,81,47 109,82,48 106,85,44 105,84,41 98,79,42 83,62,39 83,62,37 93,73,43 87,73,44 69,58,41 69,58,43 69,58,43 68,57,42 68,56,46 160,127,59 178,126,5 175,120,4 175,119,9 168,114,8 166,112,6 160,106,0 165,111,5 167,113,5 161,110,5 156,105,7 146,99,10 134,90,8 127,85,4 110,75,10 110,80,11 102,78,12 95,74,20 77,65,24 66,62,27 67,66,39 65,67,41 63,72,53 65,79,60 71,80,63 62,59,44 65,58,42 64,55,40 67,55,43 67,55,43 67,55,43 66,54,42 67,56,41 68,57,42 68,57,42 69,55,41 71,57,43 73,57,40 77,63,45 75,60,49 74,62,50 74,65,46 89,72,46 91,72,49 76,62,46 75,64,47 73,59,41 71,57,41 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 68,57,42 70,59,42 70,59,40 72,58,42 73,59,43 75,62,41
175,136,77 167,126,65 136,104,49 137,105,59 159,117,65 158,119,60 156,117,56 160,120,56 163,123,59 163,123,57 161,121,55 159,117,54 168,126,61 161,121,57 147,111,51 123,94,45 122,93,44 126,97,48 106,77,42 91,72,37 83,69,44 83,69,44 85,68,44 101,79,41 111,84,48 105,81,48 90,69,44 93,73,43 100,75,45 103,78,50 96,77,42 93,72,45 89,70,45 88,69,44 88,69,44 94,71,40 84,64,34 78,63,43 78,62,45 77,62,40 81,62,39 82,65,39 82,63,38 110,82,53 149,116,68 158,119,58 156,117,56 155,121,62 128,101,56 119,94,48 116,88,48 108,80,40 107,81,40 110,84,43 107,84,44 123,96,49 127,101,51 127,101,49 116,94,45 102,80,44 87,68,41 83,64,41 79,66,45 71,57,41 70,62,51 71,59,49 104,87,61 188,138,7 179,129,0 192,127,3 192,127,3 188,122,3 181,114,2 173,110,5 173,112,10 170,114,0 169,112,0 163,109,5 155,104,6 146,99,8 140,96,14 134,92,11 125,86,13 113,78,11 103,74,9 96,76,15 78,69,24 67,63,28 62,61,34 67,65,43 62,72,50 66,78,60 68,81,69 73,85,78 80,79,70 64,56,43 62,53,38 62,53,38 65,56,41 64,52,40 64,52,40 64,52,40 67,55,43 67,56,41 66,55,40 66,55,40 68,57,42 70,58,46 78,67,50 87,70,44 91,73,43 86,69,45 88,67,42 91,72,47 89,70,47 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 68,57,40 71,60,43 71,60,45 72,58,44 73,59,43 73,59,43
164,121,63 158,115,57 128,98,52 152,114,64 161,121,57 158,120,56 156,117,56 152,116,56 150,114,54 163,123,57 163,123,57 157,119,55 152,113,54 147,111,53 140,108,53 113,86,50 104,77,41 104,77,41 94,68,43 81,64,40 79,65,40 83,69,44 85,68,44 90,67,38 92,69,38 89,68,43 80,66,41 92,71,46 95,77,45 95,76,51 93,72,45 93,72,45 101,78,49 101,78,49 94,70,44 90,70,40 86,69,43 78,62,45 77,63,45 77,63,45 77,63,45 77,64,43 78,61,35 110,83,49 143,110,58 161,122,61 150,111,50 145,111,52 124,97,52 112,87,41 113,85,45 116,88,48 118,92,51 115,89,48 116,89,46 136,105,54 152,118,55 148,114,55 125,100,52 102,80,44 77,63,34 75,62,41 71,58,37 70,56,40 67,58,43 157,129,73 189,133,0 185,127,3 194,129,3 181,110,0 193,124,1 193,121,2 192,120,1 190,120,2 177,109,1 176,117,2 170,110,1 164,110,4 157,104,7 146,97,7 138,91,10 135,91,11 126,86,11 119,81,15 108,79,14 95,75,14 78,68,26 69,63,29 67,66,39 69,66,42 65,70,50 68,77,60 72,84,75 73,89,89 68,86,85 88,91,83 63,55,42 61,54,38 65,58,42 64,54,42 64,52,40 64,53,38 64,53,38 66,55,40 67,56,41 66,55,40 68,57,42 70,59,44 77,67,45 86,69,45 80,66,41 73,59,41 88,68,38 96,75,48 90,69,42 73,57,40 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 70,59,44 70,59,44 72,58,44 72,58,44 72,58,44
159,122,69 146,109,56 137,104,54 163,122,63 163,123,59 154,115,54 157,118,57 157,118,57 150,111,52 158,118,54 164,122,57 163,123,57 157,116,55 159,118,59 152,116,56 121,90,51 93,69,43 88,67,40 78,62,45 77,64,43 78,63,43 88,67,42 91,70,45 90,69,42 82,65,41 78,63,43 80,66,39 83,69,42 90,73,47 98,80,48 100,81,46 93,73,41 108,84,47 108,84,47 98,74,41 87,70,44 79,66,43 77,64,43 77,63,45 77,63,45 77,63,45 77,64,43 77,63,38 98,72,47 125,92,53 149,109,55 141,106,50 135,104,53 121,94,47 112,87,41 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 156,121,56 146,115,55 125,95,49 95,76,41 73,59,41 70,56,38 71,55,38 69,53,36 201,145,9 195,138,0 175,110,3 197,131,10 200,129,5 199,130,3 198,127,1 200,126,5 195,120,2 193,117,4 187,116,3 176,113,10 155,91,4 153,94,0 154,101,8 146,96,11 138,91,12 129,85,5 125,85,8 120,83,14 106,80,12 94,75,18 78,66,25 73,65,31 68,63,35 70,64,39 69,67,45 70,77,59 71,84,70 72,85,84 74,90,90 74,92,89 85,91,78 59,59,45 66,58,45 65,58,42 65,55,43 65,55,43 66,54,42 64,52,40 67,55,43 68,57,42 68,57,42 69,58,43 73,62,45 82,69,46 79,66,43 73,60,39 76,63,42 82,69,48 79,63,46 69,58,43 67,57,45 71,57,43 71,56,45 71,56,45 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44
154,117,64 142,105,52 140,107,57 174,129,67 169,125,58 150,111,50 163,124,63 174,130,63 159,121,55 163,123,59 165,123,58 163,123,59 161,121,55 170,125,63 160,120,54 132,103,52 99,76,47 86,65,38 77,63,45 75,65,43 84,70,45 89,68,43 91,70,43 92,72,40 83,66,42 78,63,43 78,63,41 80,65,43 104,80,54 123,97,56 112,94,50 98,79,44 102,78,41 108,84,47 94,70,37 82,65,39 79,65,40 77,65,39 77,64,43 77,63,45 77,63,45 77,63,45 80,65,43 99,73,48 127,95,53 151,111,57 147,112,56 136,106,48 137,107,49 139,109,51 137,107,49 138,107,54 124,98,44 105,78,44 109,84,40 145,110,54 147,113,52 130,102,46 115,85,43 91,71,41 79,65,47 73,59,41 73,62,45 197,146,6 203,138,5 205,138,3 204,140,4 202,133,0 201,132,9 200,129,3 197,120,0 193,118,0 193,117,4 195,116,4 188,115,3 178,114,0 169,109,0 165,108,3 157,104,9 147,97,12 138,91,12 133,89,9 130,90,13 119,82,13 102,78,14 87,73,17 77,66,22 73,65,31 72,65,36 73,66,37 70,68,46 67,75,54 68,81,67 71,85,76 72,86,82 68,85,80 74,87,73 75,86,71 59,60,41 64,57,41 66,56,44 66,56,44 64,52,40 62,50,38 63,51,39 66,55,40 67,56,41 68,57,42 69,58,41 75,62,41 77,64,43 69,60,41 72,63,44 72,63,44 68,57,40 67,58,41 68,59,42 89,55,14 111,73,36 79,56,41 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 71,57,43
138,105,68 125,92,55 131,98,61 157,119,69 163,122,61 159,121,57 167,125,62 174,129,65 161,123,59 159,121,57 170,126,59 165,125,59 159,119,55 156,118,52 164,122,57 160,119,62 111,88,48 90,70,38 78,61,37 75,61,43 83,69,44 86,69,43 87,70,42 91,71,41 87,70,42 79,65,38 78,64,39 85,68,44 106,81,53 130,100,58 137,106,55 117,89,51 92,72,42 93,73,43 88,68,38 78,64,39 78,63,41 78,63,41 78,62,45 78,62,45 78,62,45 77,63,45 82,65,41 105,77,48 132,98,55 149,113,55 147,113,54 128,102,50 132,99,49 139,107,50 139,107,52 138,106,51 126,100,46 110,84,43 108,82,43 116,90,49 125,98,53 123,96,51 109,86,46 101,78,38 105,78,42 95,69,44 216,160,15 206,139,2 212,140,5 211,139,4 207,138,2 199,131,0 199,130,3 185,117,3 190,123,2 193,118,0 190,115,0 193,118,0 190,120,2 182,114,0 175,111,0 167,109,2 158,102,6 148,99,7 142,95,14 134,90,8 122,86,10 113,81,6 98,76,13 74,63,17 73,63,25 73,67,33 71,66,34 71,66,36 71,68,44 72,75,55 73,82,65 73,84,71 66,81,69 68,79,64 69,79,57 68,81,58 73,83,61 64,56,43 77,62,42 75,62,41 66,52,36 61,50,35 61,52,37 62,51,36 64,53,38 66,55,40 68,57,42 69,58,43 71,60,45 71,60,43 71,60,43 71,60,43 72,58,40 73,57,40 198,118,32 144,91,48 120,77,58 118,75,56 97,64,39 75,57,36 73,62,47 71,60,45 71,57,43 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 112,83,52 122,90,56 144,111,59 161,121,57 164,124,58 161,123,59 158,117,56 157,119,55 171,127,60 165,125,59 158,118,54 154,116,50 171,129,64 163,122,65 116,93,53 92,72,40 79,62,38 76,62,44 74,63,44 77,64,43 78,65,42 86,69,45 84,69,47 84,69,47 95,76,37 116,92,55 117,90,54 125,95,53 139,108,57 120,92,54 86,69,43 83,66,40 81,64,38 77,65,39 77,63,45 77,64,43 77,63,45 78,63,43 78,63,43 79,64,44 86,67,42 105,78,46 130,96,53 139,103,54 130,99,50 116,89,44 131,98,48 136,104,47 136,104,49 138,106,51 126,100,46 109,83,42 101,74,38 91,64,30 103,79,44 107,83,48 109,81,43 111,83,45 120,89,50 179,127,8 205,151,1 210,147,4 193,135,0 195,137,2 196,132,0 186,127,1 184,124,1 185,119,0 183,116,0 185,118,0 186,120,0 188,121,0 190,120,2 185,118,0 181,117,0 171,115,0 166,113,2 158,111,9 145,100,9 139,97,5 135,94,8 124,86,8 110,83,6 84,68,14 68,64,27 68,63,35 70,65,35 71,66,38 70,67,41 74,75,54 74,81,63 74,83,66 71,83,65 69,78,59 74,77,53 74,78,51 73,77,50 69,68,43 107,83,46 101,79,45 83,66,42 68,57,40 62,53,36 66,55,40 66,55,40 66,55,40 66,55,40 68,57,42 70,59,44 71,60,43 71,60,43 71,60,43 68,58,46 206,131,34 141,88,35 111,75,46 88,58,41 79,63,50 78,63,43 78,57,30 71,60,45 69,58,43 70,56,42 72,58,44 71,57,43 71,57,43
112,84,55 112,84,55 112,84,55 112,85,53 146,110,63 165,124,56 164,124,58 164,124,60 160,120,56 159,119,55 167,125,60 156,118,54 150,114,56 159,119,53 165,125,59 146,114,57 111,85,46 96,73,33 82,65,39 77,64,43 76,62,44 74,63,44 76,62,44 74,63,44 79,64,44 86,67,42 116,89,46 144,113,60 131,99,57 117,89,51 117,91,52 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 78,64,39 83,66,40 91,73,43 105,81,48 118,90,50 123,96,51 116,90,49 109,83,44 120,93,48 148,109,52 153,117,59 145,109,51 155,116,55 152,109,49 122,92,46 97,75,39 86,59,25 92,63,30 94,63,26 104,77,30 110,84,43 160,115,40 218,155,8 203,143,2 196,131,3 196,130,9 203,137,16 188,129,3 184,125,0 177,118,0 169,110,0 168,111,0 173,114,0 178,119,0 179,119,0 179,116,0 190,124,5 181,121,0 177,121,5 166,113,2 156,110,3 144,99,10 140,97,12 130,91,18 119,84,17 93,73,25 94,78,34 84,74,36 68,66,33 69,69,39 71,70,43 75,73,51 73,74,53 71,75,60 71,79,58 73,78,56 74,78,51 73,78,46 71,76,42 67,72,36 71,76,40 101,91,53 113,90,48 96,78,46 83,66,40 66,57,38 67,56,41 64,53,38 66,54,42 64,52,40 67,56,41 67,56,39 72,57,46 73,59,45 69,60,41 174,117,30 187,121,37 110,71,43 60,39,24 70,54,41 78,61,51 77,61,55 73,56,46 73,58,38 70,59,44 71,57,43 71,57,43 73,59,45 72,58,44
