191,164,148 176,142,110 162,129,104 167,132,119 169,133,113 156,117,78 152,116,58 149,110,53 123,93,51 113,83,41 118,88,46 136,103,53 117,90,54 106,84,46 109,85,50 93,73,43 111,84,52 102,78,45 105,81,44 95,76,39 107,83,50 102,78,41 107,83,46 99,75,42 93,74,49 84,65,40 85,64,37 77,62,40 75,64,45 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,61 154,114,50 127,98,47 130,99,50 137,107,51 122,91,42 78,61,33 78,61,33 73,59,34 74,58,43 67,56,39 91,70,43 92,73,38 73,60,37 68,57,42 68,57,42 71,55,40 66,57,38 67,56,41 100,73,12 150,109,12 154,106,7 149,101,6 151,103,6 143,98,7 140,97,12 129,91,13 112,78,4 101,78,9 85,69,11 75,66,21 63,62,24 61,64,31 59,61,35 65,56,41 65,56,41 66,57,42 66,57,42 69,57,45 69,57,45 67,55,43 67,56,41 67,56,41 69,55,37 76,62,44 80,66,39 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,40 70,56,40 71,57,43 71,57,43 70,56,42 71,57,43 73,59,45 73,62,45 73,62,43 75,61,43 75,64,45
192,156,127 165,129,80 136,103,64 144,110,78 154,118,71 159,120,61 158,120,56 157,114,54 140,104,53 142,106,55 141,106,52 154,116,52 127,100,55 118,90,50 93,73,43 87,68,43 87,68,41 102,77,47 116,89,53 98,74,39 98,75,44 100,76,43 109,85,52 100,75,45 87,68,43 86,67,42 97,74,45 81,64,38 78,62,45 82,63,38 87,68,43 88,69,44 95,71,38 138,105,55 152,116,56 150,114,54 127,97,51 110,83,40 121,94,47 126,97,48 97,75,41 99,77,43 95,72,41 94,71,42 76,58,39 89,68,41 93,73,41 73,60,37 68,57,42 68,57,42 66,57,38 62,52,42 174,122,5 178,119,4 172,112,3 166,112,6 165,114,9 162,111,2 147,98,6 140,92,6 133,90,14 116,79,8 110,81,9 100,78,11 75,61,18 65,61,24 63,66,35 65,66,43 64,73,54 63,59,42 65,58,42 66,57,42 68,56,44 67,55,43 66,54,42 68,57,42 67,56,41 68,54,38 71,57,41 77,61,46 76,62,48 74,63,48 76,65,46 89,70,45 75,61,47 71,57,41 71,57,41 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
179,140,81 157,121,61 134,102,56 157,115,63 157,118,57 160,120,56 163,123,59 163,123,57 159,117,54 168,126,61 157,119,55 140,103,50 125,96,47 122,92,50 91,72,37 83,69,44 83,69,42 96,76,46 115,88,52 95,72,41 90,70,40 100,75,45 100,75,47 95,75,43 89,70,45 87,68,43 94,71,40 84,64,34 77,61,44 76,63,42 81,62,39 82,65,39 98,70,41 146,113,65 155,116,55 157,118,57 128,101,56 118,90,50 109,81,41 110,84,43 106,84,46 115,90,44 124,98,48 120,94,42 102,80,44 82,63,36 83,64,41 73,59,41 68,60,49 73,56,48 192,142,11 180,130,1 190,125,1 188,122,1 175,108,0 167,104,1 173,117,1 169,112,0 158,107,2 150,99,5 139,95,13 126,87,7 117,82,15 107,78,13 81,68,16 66,63,23 65,64,37 69,67,45 66,78,60 68,81,69 77,82,76 63,58,46 64,55,40 65,56,41 67,55,43 64,52,40 66,54,42 67,56,41 66,55,40 67,56,41 70,58,46 76,65,48 90,73,45 89,71,39 89,68,43 95,74,49 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,59,42 71,60,45 72,58,44 73,59,43
164,121,63 142,106,55 148,110,60 161,121,57 158,119,58 152,116,54 150,114,54 163,123,57 157,119,55 152,113,54 146,112,51 125,91,46 104,77,41 100,73,41 81,64,40 79,65,40 83,69,42 88,67,42 92,69,38 86,65,42 89,68,43 95,77,45 93,74,51 92,71,44 101,78,49 98,74,48 90,70,40 86,69,43 78,62,45 77,63,45 77,63,45 78,63,41 102,75,41 143,110,58 154,115,54 150,111,50 124,97,52 113,85,45 117,89,49 118,92,51 115,89,48 130,100,54 152,118,55 146,112,53 106,84,48 77,63,34 73,59,41 70,56,38 67,58,43 191,140,14 186,128,4 194,129,3 181,110,0 191,121,1 192,120,1 179,112,0 173,114,0 170,110,1 163,108,9 149,98,4 138,91,10 131,89,10 119,81,15 108,79,14 87,74,24 69,64,25 67,66,39 70,67,43 67,76,59 72,84,75 73,88,91 76,90,83 63,55,42 65,58,42 66,56,44 64,52,40 64,53,38 64,53,38 67,56,41 66,55,40 69,58,43 77,67,45 86,69,45 75,63,37 88,68,38 98,72,47 76,60,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 70,59,44 72,58,44 72,58,44
159,122,69 139,106,56 168,125,65 165,123,58 150,112,48 166,122,55 152,114,50 163,123,59 163,123,59 161,121,57 169,127,62 138,101,46 93,69,43 81,63,42 77,63,45 83,68,48 90,69,42 92,72,42 82,65,41 77,63,45 78,63,41 97,76,49 115,89,48 100,81,42 108,84,47 107,83,50 86,69,43 78,65,42 77,63,45 77,63,45 77,63,45 78,63,43 91,65,42 124,91,54 149,112,57 140,108,51 129,98,47 127,98,45 129,100,49 121,95,41 104,77,41 141,112,59 155,121,58 125,100,43 90,70,38 73,59,41 70,56,38 66,50,35 203,140,0 195,127,0 201,133,3 202,131,7 201,126,8 194,119,1 193,118,2 191,115,2 177,116,2 164,103,0 160,105,4 149,98,4 137,90,11 126,86,9 123,86,17 104,80,14 84,73,27 74,67,28 72,65,36 72,67,35 65,73,52 71,84,70 71,88,83 71,87,87 74,87,73 59,61,46 64,57,41 65,55,43 65,55,43 63,51,39 64,52,40 68,57,42 68,57,42 71,60,41 79,66,45 75,62,41 74,63,44 78,64,48 67,58,41 69,58,41 78,60,41 71,55,38 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44
142,110,64 129,97,51 157,118,59 166,124,59 161,120,59 177,131,65 163,125,61 162,124,58 167,127,61 160,120,56 160,120,54 161,116,54 109,85,48 78,64,39 75,61,43 86,69,45 88,69,44 93,69,43 88,69,44 78,63,41 78,64,39 106,80,57 136,102,57 122,90,44 95,75,45 96,76,46 79,65,40 79,64,42 78,63,43 78,62,45 78,62,45 78,65,44 100,72,43 132,98,55 152,117,52 140,105,49 135,102,50 144,112,57 140,108,53 126,100,46 103,79,42 117,92,44 132,103,52 120,91,40 100,78,40 95,73,35 84,72,46 199,142,2 209,142,5 209,137,2 203,132,6 199,129,0 183,113,0 197,120,0 192,114,0 191,116,0 184,116,2 178,114,1 163,105,5 153,103,2 141,94,13 126,89,6 116,84,11 100,78,15 73,66,27 71,63,27 71,66,34 71,66,36 68,71,51 71,79,67 72,82,74 65,79,70 68,80,60 72,84,64 68,57,38 72,59,38 68,57,42 63,48,37 61,51,39 63,52,37 66,55,40 68,57,42 73,62,47 71,60,45 71,60,43 72,58,44 71,57,41 145,113,67 126,71,26 124,76,49 78,63,43 70,58,48 71,60,45 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 120,88,54 144,111,59 164,123,55 163,125,59 158,117,56 162,124,58 170,130,64 158,118,54 160,120,54 168,123,61 116,93,53 80,66,41 76,62,44 74,63,44 77,64,43 86,68,47 84,69,47 85,71,46 116,92,55 117,90,54 136,102,59 130,98,52 86,69,43 82,65,39 77,65,39 77,63,45 77,63,45 78,63,43 78,63,43 82,64,43 100,73,41 130,96,53 137,104,52 120,90,46 131,98,48 136,104,49 138,106,51 126,100,46 100,77,37 95,68,34 103,79,44 103,79,44 110,82,44 120,89,50 214,153,0 209,149,0 193,135,0 195,134,0 186,127,1 184,124,1 182,116,0 183,116,0 186,120,0 188,121,2 184,117,0 181,117,0 169,113,3 161,112,2 145,100,9 136,95,7 125,87,9 110,83,6 76,65,21 71,64,33 70,65,35 71,66,38 72,73,52 74,81,63 74,83,66 69,81,63 74,77,53 73,77,50 69,68,43 107,83,46 91,72,45 72,58,42 62,53,36 66,55,40 66,55,40 66,55,40 70,59,44 71,60,45 71,60,43 73,57,44 186,111,14 141,88,35 94,59,34 80,59,46 78,63,43 73,60,39 71,60,45 70,56,42 72,58,44 71,57,43
112,84,55 112,84,55 112,85,53 146,110,63 165,123,58 164,124,58 160,120,56 164,124,60 158,120,56 149,113,55 165,125,59 150,110,44 111,85,46 87,70,42 78,65,44 76,62,44 77,62,42 74,63,44 78,63,43 97,77,47 145,114,61 131,99,57 116,90,51 111,83,43 81,67,42 79,65,40 79,65,40 78,62,45 77,63,45 78,64,39 86,69,43 99,76,47 117,89,49 121,94,49 107,81,40 115,89,50 149,110,53 152,116,58 158,119,58 158,115,55 97,78,41 91,67,32 82,53,20 107,74,35 109,83,42 200,155,80 207,145,0 206,145,11 201,135,14 197,135,10 194,135,7 177,118,0 167,111,0 173,114,0 178,119,0 181,121,0 191,125,6 180,120,0 175,118,8 161,114,0 139,94,5 124,86,8 107,72,5 83,63,15 82,72,30 71,65,31 69,69,39 77,76,51 73,74,53 71,75,60 70,78,57 72,77,55 72,77,45 68,73,39 67,72,36 100,90,52 102,80,42 87,68,43 67,58,39 67,56,41 66,54,42 64,52,40 67,56,39 69,58,43 73,59,45 77,63,38 194,128,44 98,59,31 67,48,34 76,60,47 77,61,55 73,58,38 70,59,44 71,57,43 72,58,44 72,58,44
112,84,57 113,83,55 123,89,48 156,118,70 159,122,53 163,123,57 160,119,58 158,119,58 150,113,58 132,99,49 157,114,58 135,104,51 110,84,45 98,73,45 99,75,42 93,70,39 82,65,41 75,62,41 75,61,45 102,82,50 138,112,58 118,91,57 104,78,39 95,70,40 114,87,44 120,93,50 88,70,51 78,63,43 76,62,46 75,65,41 85,69,38 102,83,48 107,86,45 107,80,46 90,73,38 122,90,48 149,110,51 159,118,57 165,124,56 164,123,55 106,77,46 93,62,9 73,39,0 101,69,23 155,108,29 163,102,0 89,73,29 80,77,37 131,99,13 147,100,7 198,132,11 164,107,0 139,87,0 163,112,7 178,117,1 186,124,0 192,125,6 170,111,0 162,111,2 165,114,0 168,123,18 137,98,16 122,82,16 113,80,28 92,72,26 81,60,19 69,73,35 71,75,46 67,79,61 77,91,72 67,71,54 72,74,48 70,69,33 68,68,27 66,65,27 69,73,33 97,77,45 78,64,46 66,56,44 67,55,43 66,54,42 64,52,40 67,56,41 67,56,41 83,61,27 214,137,15 143,96,62 67,48,32 75,59,53 71,58,53 72,60,60 75,60,51 69,60,45 71,57,43 70,56,42 72,58,44
117,88,55 137,105,63 149,113,62 162,123,62 169,125,56 158,120,54 145,109,51 149,110,51 148,112,52 133,99,54 157,118,57 118,92,42 108,81,47 99,74,44 107,83,48 98,76,40 78,65,44 73,62,43 73,59,41 81,63,42 112,85,51 118,91,57 113,87,48 96,71,41 121,94,47 125,98,51 91,72,47 78,65,44 78,65,44 83,66,42 207,134,50 94,60,15 83,66,40 90,71,44 98,76,38 148,112,61 155,119,59 148,114,55 136,99,44 129,99,41 110,74,16 104,71,19 112,74,26 113,76,32 107,67,15 157,108,41 177,114,9 99,70,21 104,77,14 159,105,1 163,104,9 105,77,9 185,121,8 185,118,4 197,120,0 198,127,1 194,123,1 202,128,3 204,136,6 157,94,4 137,95,30 107,64,17 109,67,15 95,58,14 90,56,15 82,50,16 83,70,36 76,79,44 71,77,50 75,83,62 75,83,60 74,78,51 71,70,34 68,68,27 65,65,22 62,67,22 78,70,36 76,62,44 62,52,40 64,52,40 63,51,39 62,50,38 63,52,37 63,52,37 215,144,20 212,139,29 105,66,38 85,66,50 76,60,56 68,54,54 67,55,55 79,64,53 75,62,41 70,59,42 71,57,43 72,58,44
