190,161,130 177,149,111 160,133,88 166,138,109 163,136,120 165,134,113 156,124,78 150,115,48 148,113,48 141,113,43 127,99,41 119,89,43 122,93,42 130,98,43 133,102,40 137,110,47 129,106,46 119,96,38 107,89,45 102,83,44 89,71,39 100,82,50 104,85,46 103,81,36 99,81,37 95,78,39 103,85,43 100,82,40 95,79,37 99,77,39 97,75,37 93,75,45 86,69,43 82,65,39 81,64,38 79,65,36 77,63,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 88,75,43 114,93,50 140,113,52 161,117,50 170,127,51 159,122,49 143,114,49 134,106,48 122,99,41 125,102,44 110,89,37 84,67,32 86,67,32 88,69,32 76,62,33 72,58,29 75,63,33 73,60,39 105,79,27 173,131,0 192,133,7 185,126,0 185,126,0 184,125,0 182,120,0 181,118,0 174,110,0 166,110,0 151,100,2 156,107,1 154,105,0 154,104,1 143,99,1 133,92,6 119,85,11 98,74,10 86,67,14 80,67,17 68,61,22 66,58,22 59,57,26 65,70,46 64,77,61 63,80,70 65,87,80 75,93,80 61,61,45 65,61,44 67,58,39 66,57,38 65,58,38 66,57,38 65,58,38 65,58,38 66,57,38 66,59,39 65,61,44 62,58,39 65,56,37 65,58,38 65,58,38 64,57,37 67,56,37 69,60,41 99,76,36 103,80,40 80,69,50 76,61,41 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 78,65,42 78,65,42 77,64,41
184,154,128 170,142,104 147,121,67 143,116,80 149,119,93 150,118,86 149,120,59 156,118,52 157,119,53 151,118,52 136,106,48 129,101,45 129,100,47 148,109,48 158,120,56 141,114,51 132,109,49 123,100,42 99,81,39 96,77,40 87,69,39 88,70,40 91,72,35 107,85,40 108,88,42 97,78,39 98,80,38 97,79,37 95,78,39 105,83,45 102,80,42 88,70,40 83,66,40 81,64,38 81,64,38 87,70,42 81,64,38 78,64,39 79,65,40 82,65,39 81,67,40 83,69,44 81,68,36 102,81,40 129,101,43 162,121,49 173,134,52 162,128,56 136,109,46 123,98,41 110,89,33 118,97,41 110,89,37 91,74,37 96,77,38 99,80,41 89,73,40 87,71,38 86,69,41 93,74,39 176,138,33 200,146,0 194,132,3 187,124,2 192,127,1 191,126,2 187,121,2 183,120,0 179,115,0 167,110,0 155,103,1 157,106,0 155,106,0 153,103,0 142,98,2 130,92,5 118,85,8 103,79,15 90,71,14 80,66,21 68,63,22 67,62,23 66,64,31 67,70,46 64,75,60 65,80,68 67,86,80 68,90,80 79,94,80 61,61,45 67,58,39 66,57,38 65,58,38 65,56,37 66,59,39 65,58,38 65,58,38 66,59,39 64,60,43 64,57,39 65,56,37 65,58,38 65,58,38 64,57,37 67,56,37 67,58,39 98,76,38 102,80,42 74,63,44 76,61,41 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 66,59,39 67,58,39 69,58,39 68,57,38 67,56,37 68,57,38 67,58,39 73,62,43 72,64,42 76,63,40 76,63,40 77,64,41
175,147,107 156,129,82 126,101,44 126,99,56 145,109,62 146,117,56 154,120,57 163,124,51 167,128,55 166,128,52 155,121,49 156,117,56 157,119,53 154,120,48 159,124,57 135,108,45 131,108,48 122,99,41 96,77,40 90,71,36 85,71,42 85,71,42 90,70,40 111,89,44 116,94,47 100,79,36 93,73,41 88,68,36 94,77,42 108,87,46 110,89,48 93,75,43 85,68,42 82,65,39 87,70,44 91,73,43 83,64,37 78,64,39 78,64,39 80,63,37 79,65,38 80,66,39 79,65,40 102,80,44 135,106,53 157,119,55 156,119,46 144,114,45 122,99,39 116,95,41 106,89,40 100,83,34 106,86,38 105,85,39 108,86,39 113,91,42 110,88,39 102,85,36 118,89,38 185,136,26 211,146,13 203,143,2 190,128,1 180,116,1 192,126,0 191,125,0 178,111,0 182,119,0 183,117,0 178,114,0 168,111,1 160,106,0 159,108,1 156,104,2 144,98,2 130,92,5 119,86,7 106,80,12 97,79,17 81,65,21 71,64,23 70,63,24 70,66,31 66,68,40 63,71,50 64,78,59 68,82,75 70,88,85 70,89,83 70,89,78 60,60,44 65,58,40 65,56,37 65,58,38 63,59,38 63,59,38 63,59,38 63,59,38 65,56,41 61,54,36 61,54,34 60,53,33 64,57,37 64,57,37 67,56,37 67,58,39 90,72,40 90,74,43 74,63,46 79,65,40 86,72,47 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 71,61,39 73,60,39 73,60,39
169,133,75 151,119,62 124,100,45 137,109,51 154,118,56 155,120,53 160,121,52 160,121,48 168,124,53 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,70,40 84,72,44 84,72,44 87,69,37 102,81,38 107,87,41 94,77,38 86,67,42 88,70,40 94,77,42 98,81,44 105,87,43 103,79,42 93,76,48 89,72,44 88,70,40 89,70,43 78,64,37 77,63,38 77,63,38 77,63,38 77,63,38 79,65,38 79,65,38 110,87,45 153,119,58 153,121,50 148,115,49 142,113,48 123,98,39 118,94,39 122,101,45 110,89,33 108,88,38 108,88,40 109,87,42 116,95,39 122,101,47 142,111,47 195,152,25 199,140,0 207,144,0 202,138,0 201,137,4 200,134,10 198,129,0 196,126,0 193,124,0 188,122,0 186,116,0 182,116,0 176,112,0 166,110,0 158,104,0 142,91,0 139,92,3 134,90,12 117,83,11 108,82,14 93,75,13 83,68,17 71,64,23 69,64,23 68,67,29 68,68,36 68,71,47 68,76,55 66,81,69 69,86,81 72,91,85 70,84,77 68,87,67 58,59,38 62,58,39 65,58,38 63,59,38 63,59,38 65,58,38 64,57,37 61,54,34 61,54,36 60,53,37 60,53,35 61,54,34 64,57,37 64,57,37 64,57,37 69,59,35 71,61,39 73,60,39 91,72,45 97,80,43 82,70,44 76,64,38 82,70,44 83,71,45 76,64,38 67,58,39 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,57,38 66,59,39 67,60,40 70,59,40 72,59,38 72,59,38
152,124,54 139,110,45 132,103,50 156,120,58 161,120,52 149,114,47 159,120,51 148,114,44 153,114,45 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 88,71,45 86,69,41 86,69,43 87,70,44 91,72,35 89,72,37 86,70,37 84,66,36 82,63,38 90,72,42 95,77,47 96,79,44 103,84,45 102,79,39 105,83,45 100,81,42 90,73,38 89,70,43 81,67,40 78,64,39 78,64,39 78,64,39 78,64,39 78,64,37 78,64,37 116,89,44 152,114,50 164,127,54 159,122,53 149,116,50 132,103,42 127,99,43 131,107,45 128,104,42 117,93,40 110,85,39 101,80,39 121,97,35 153,116,24 205,156,20 215,155,0 213,147,1 207,141,0 209,142,5 211,139,4 203,134,0 199,131,0 199,131,1 192,123,0 186,117,0 183,116,0 174,113,0 170,111,0 166,110,0 157,106,1 150,99,3 146,97,7 136,92,12 120,83,10 106,80,12 94,76,14 80,65,14 71,64,23 69,64,23 70,66,29 69,67,34 68,70,42 66,71,47 70,79,60 70,85,73 68,86,73 63,81,66 68,78,54 64,75,44 61,57,38 66,57,38 64,57,37 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 61,54,38 61,54,38 60,53,35 60,53,35 61,54,36 61,54,38 64,57,39 63,59,40 71,61,37 96,77,42 104,86,42 83,66,42 81,64,40 90,73,49 90,73,45 74,55,39 66,59,39 69,58,39 68,57,38 69,58,39 71,57,39 71,57,39 66,59,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 146,113,45 166,125,53 154,120,50 146,113,45 152,118,48 161,122,51 164,125,52 160,121,48 163,123,57 143,114,49 102,82,36 87,68,41 83,66,38 85,68,44 80,66,39 81,67,40 86,69,41 90,72,40 89,71,39 80,63,37 80,63,37 82,63,36 88,69,42 94,78,47 102,82,50 102,83,44 93,74,35 108,86,41 107,86,43 92,73,38 88,69,44 81,67,42 79,65,40 79,65,40 78,64,39 78,64,39 78,64,39 79,65,40 100,78,40 142,110,53 159,122,49 149,115,45 140,110,43 128,103,44 124,101,43 131,107,45 126,102,40 115,96,39 107,87,39 96,80,36 134,104,46 206,144,0 223,160,0 218,154,0 213,147,1 215,144,0 208,141,2 207,138,0 198,134,0 195,130,0 190,126,0 188,122,1 173,114,0 178,114,0 173,112,0 172,111,0 171,111,0 166,110,0 159,108,1 149,101,2 135,92,7 118,85,6 109,81,13 92,73,20 73,67,21 70,67,25 68,65,25 68,64,29 68,66,35 70,70,40 71,70,45 68,78,56 69,81,63 68,82,63 64,79,55 66,72,45 63,70,34 67,70,39 64,57,39 65,56,37 64,57,37 64,57,37 64,57,37 64,57,37 63,59,38 59,55,36 63,56,38 61,52,37 60,53,37 60,53,37 61,54,36 64,57,37 65,58,38 71,60,41 96,72,39 102,83,44 78,65,42 74,60,35 85,68,42 81,67,40 73,59,34 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 149,116,48 173,134,54 163,127,51 158,120,56 157,123,53 160,121,50 154,117,48 158,121,52 161,123,57 142,113,48 116,94,47 87,68,41 81,64,36 78,64,39 86,69,43 87,70,42 83,69,42 86,70,39 86,70,39 78,64,39 78,64,39 78,64,39 81,67,42 96,81,45 111,93,49 113,96,45 99,80,45 105,83,38 106,85,42 91,72,37 86,67,42 79,65,40 77,64,41 78,65,42 78,64,39 78,64,39 79,65,40 79,65,40 94,76,46 132,103,54 156,122,52 143,113,46 130,106,44 120,97,39 122,99,41 128,104,42 126,102,40 113,94,37 102,82,34 107,83,57 165,124,27 232,160,5 233,160,7 219,153,0 221,148,0 206,143,0 197,140,0 194,134,0 192,131,0 183,124,0 181,122,0 174,114,0 168,112,2 166,110,0 169,112,0 171,115,0 172,113,0 167,112,0 162,112,0 153,106,2 137,96,0 128,91,6 114,85,11 97,75,10 79,70,12 71,67,21 70,67,25 71,66,34 70,68,39 70,68,37 69,69,39 71,74,52 69,77,56 73,83,61 68,77,49 65,67,41 62,70,31 66,73,27 59,56,30 65,58,38 62,58,37 62,58,37 64,58,35 62,59,35 61,59,37 58,56,36 59,55,34 63,56,36 59,52,36 60,53,37 60,53,35 61,54,34 64,57,37 64,57,37 73,62,29 97,78,43 88,69,44 72,59,38 70,59,40 72,59,38 70,56,38 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
127,100,53 118,91,44 130,103,56 162,124,58 158,120,54 156,119,50 171,133,57 162,125,52 160,121,50 167,128,55 165,124,52 155,118,49 156,119,50 151,117,54 142,112,45 136,106,50 90,77,45 79,65,40 76,62,35 83,66,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,84,45 126,102,49 134,112,47 110,89,46 86,72,47 92,79,47 85,68,40 143,87,24 99,66,16 76,63,42 75,65,41 78,64,39 78,64,39 79,65,40 79,65,40 93,75,43 127,101,49 149,117,46 147,117,50 130,105,48 121,95,41 123,99,46 133,109,45 128,104,40 109,90,37 93,77,35 98,72,31 219,152,0 226,158,0 222,156,1 215,147,2 204,141,1 188,130,0 187,128,0 188,126,0 186,128,0 177,124,0 177,127,0 163,110,0 160,107,0 158,108,0 161,111,0 167,112,0 166,114,0 165,112,0 167,111,0 158,109,1 148,104,8 133,96,11 125,92,13 118,89,17 100,78,13 87,74,22 78,69,22 69,67,36 70,72,44 73,74,51 68,72,45 69,71,43 73,78,46 71,76,52 69,76,44 66,71,37 65,71,30 61,68,20 65,68,33 65,59,36 59,55,34 58,54,35 61,57,38 64,57,39 64,56,34 73,58,36 70,60,36 68,58,36 60,51,34 61,52,37 60,53,35 61,54,34 59,55,36 76,59,31 142,83,6 160,98,24 134,83,44 115,71,41 108,69,41 73,56,32 66,57,38 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 72,58,40 68,61,41 67,60,40 69,58,39 67,58,39 67,58,39
110,87,47 108,85,45 107,84,44 135,106,55 152,117,52 158,121,52 165,127,51 159,122,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,115,50 161,122,53 142,113,52 97,85,48 85,71,42 78,64,37 80,63,37 80,66,41 84,70,45 80,66,39 78,64,37 79,65,40 81,67,40 106,83,43 118,96,47 119,99,51 130,101,50 136,109,46 115,89,48 77,68,41 82,64,45 186,133,49 211,127,14 169,103,17 94,66,28 73,63,39 77,63,38 78,64,39 79,65,38 81,67,40 102,80,42 117,93,42 130,107,38 138,109,46 138,109,44 135,108,43 133,109,45 132,108,44 133,109,45 122,99,41 90,75,39 151,103,8 235,161,0 225,156,2 220,155,4 215,147,6 216,144,7 200,137,0 200,134,0 196,131,0 186,124,0 167,115,0 159,109,0 148,100,1 152,107,4 161,110,1 165,116,0 169,113,0 174,120,0 175,116,0 168,112,0 155,109,0 139,97,7 120,85,4 111,86,13 94,75,20 85,68,21 74,61,27 69,58,23 67,63,28 69,67,34 66,69,38 69,75,48 71,83,63 68,76,51 70,73,38 69,74,40 68,72,32 65,70,23 62,70,19 62,68,18 63,61,32 63,59,40 63,59,40 62,58,37 64,58,35 68,55,34 86,66,36 92,77,37 86,71,33 69,59,37 61,54,34 61,54,34 61,54,34 83,61,27 174,106,16 180,106,34 121,77,37 77,56,33 71,56,36 75,57,36 74,57,31 66,60,37 65,58,38 68,57,38 66,57,38 66,59,39 69,58,39 69,58,39 72,58,40 68,59,40 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 164,123,53 166,125,53 162,121,49 166,122,51 171,128,52 165,124,52 151,113,49 136,109,46 157,118,49 156,122,52 133,109,54 100,81,42 88,71,36 87,68,41 87,68,41 82,65,39 75,63,37 76,64,38 76,64,38 77,65,39 83,69,44 130,105,48 144,116,58 121,99,52 117,96,44 118,94,41 106,85,44 87,68,41 75,68,41 194,117,12 136,85,20 155,108,27 141,95,40 101,72,37 78,61,35 86,65,38 91,73,43 108,88,40 123,99,48 115,91,38 105,84,43 111,86,40 127,99,41 143,115,47 143,115,47 140,110,43 145,115,48 143,108,41 111,90,38 217,158,0 231,162,0 212,150,3 207,148,4 192,135,0 188,130,0 180,122,0 183,124,0 184,125,0 186,124,0 175,115,4 167,111,1 160,115,1 152,101,0 156,101,0 166,111,0 174,113,0 182,119,0 179,119,0 170,111,0 154,103,0 141,96,7 134,96,7 131,94,11 128,93,10 123,93,10 110,85,12 102,81,11 83,71,14 71,69,20 66,70,30 69,74,40 72,77,53 72,80,57 73,78,54 67,72,40 68,70,28 64,66,20 65,68,19 63,66,17 60,65,20 63,60,36 66,60,37 63,60,36 64,61,37 69,59,37 100,79,38 106,89,40 94,79,41 79,66,34 61,54,34 61,57,36 81,59,25 180,116,20 199,126,24 141,94,44 69,49,29 52,44,31 60,50,40 62,51,44 67,59,46 68,58,34 67,56,37 68,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 67,56,37 67,56,37 67,60,40 69,58,39
