190,161,130 167,140,95 164,136,107 163,136,120 161,129,95 153,116,63 148,113,48 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,42 104,85,46 89,71,39 104,85,48 104,83,40 99,81,37 96,81,43 103,85,43 95,79,37 99,77,39 93,74,39 86,69,43 81,64,38 79,65,36 77,63,38 79,65,40 79,65,38 81,67,40 83,69,42 110,89,46 140,113,52 167,124,50 166,123,49 143,114,49 122,99,41 126,103,45 110,89,37 84,65,30 88,69,32 76,62,33 74,60,35 68,55,34 105,79,27 195,141,9 186,127,0 185,126,0 185,123,0 181,118,0 174,110,0 151,99,0 151,101,0 154,105,0 148,101,0 132,91,5 119,85,11 92,72,13 83,66,15 68,61,22 61,56,24 63,68,44 64,77,61 65,84,75 71,93,83 61,61,45 66,59,41 66,57,38 65,58,38 66,57,38 65,58,38 66,57,38 65,61,42 63,59,40 65,56,37 65,58,38 64,57,37 67,56,37 80,63,37 102,79,39 80,69,50 76,61,41 76,61,41 69,58,39 68,57,38 68,57,38 66,59,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 74,64,42 78,65,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,113,49 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,43 92,73,38 87,70,42 86,65,38 105,84,43 113,91,44 97,78,39 92,72,40 93,76,39 108,87,44 96,77,38 82,65,39 83,66,40 89,73,42 81,64,36 78,64,39 78,64,37 81,67,40 80,66,39 94,72,34 129,101,45 161,123,47 161,123,47 127,103,41 106,86,36 107,87,37 106,86,38 101,80,37 107,87,39 98,81,44 94,76,44 131,99,26 196,143,8 197,139,4 185,123,0 191,126,0 185,119,0 182,119,0 183,117,0 169,111,6 160,106,0 158,109,1 148,102,2 132,94,7 117,84,5 101,79,16 86,69,18 68,63,22 67,63,26 66,68,42 63,72,53 69,83,76 72,91,85 73,92,81 59,63,48 67,58,41 65,56,37 65,58,38 65,58,38 63,59,38 65,58,40 63,56,38 64,57,37 64,57,37 64,57,37 67,56,37 81,67,40 97,79,47 74,63,46 78,63,41 77,62,40 70,59,40 70,59,40 70,59,40 66,59,39 69,58,39 68,57,38 68,57,38 68,57,38 70,59,40 68,61,41 73,60,39 73,60,39
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,70,40 84,72,44 87,70,42 100,78,40 109,89,43 89,73,42 88,70,40 93,76,41 103,86,49 106,83,43 90,73,45 88,70,40 89,70,43 78,64,37 77,63,38 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 152,119,51 148,115,49 123,98,39 117,96,40 110,89,33 106,86,36 108,86,41 114,93,41 120,99,45 157,117,26 200,141,0 206,143,0 198,134,1 192,128,0 198,129,0 195,127,0 189,123,0 187,117,0 177,110,0 167,110,0 160,106,2 144,95,5 136,92,14 118,84,12 98,76,11 86,70,14 71,64,23 68,65,25 68,68,36 68,71,47 67,80,64 69,86,78 72,91,85 68,83,69 59,60,39 62,58,39 65,58,38 63,59,38 65,58,38 63,56,36 61,54,36 60,53,37 60,53,35 64,57,37 64,57,37 66,58,36 74,64,42 73,60,39 95,78,43 93,75,43 75,63,37 80,68,40 76,64,38 67,58,39 68,57,38 68,57,38 67,58,39 65,58,38 66,59,39 67,60,40 72,58,40 72,59,38
152,124,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 91,71,39 86,69,41 86,69,43 91,72,35 90,73,38 86,70,37 82,63,40 89,71,41 95,77,47 96,79,44 103,80,40 105,83,45 94,77,40 89,70,43 81,67,40 78,64,39 78,64,39 78,64,39 78,64,37 110,83,38 152,114,50 162,125,54 154,116,50 132,103,42 127,103,41 130,106,44 117,93,40 99,81,37 112,87,39 153,116,24 217,158,12 214,148,2 207,141,0 206,142,4 209,137,4 199,131,0 195,127,0 187,118,0 183,116,0 176,115,1 169,110,0 157,106,1 150,99,5 140,96,16 120,83,10 97,75,10 84,68,12 71,64,23 69,64,25 69,67,34 68,70,42 68,75,57 71,84,70 68,86,73 63,79,58 66,77,46 61,57,38 66,57,38 65,58,38 64,57,37 64,57,37 64,57,39 61,54,38 60,53,35 60,53,35 61,54,36 61,54,38 63,59,40 71,61,37 105,87,45 92,73,34 81,64,40 90,73,47 78,59,43 66,59,39 68,57,38 69,58,39 71,57,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,51 150,115,50 156,119,50 160,121,50 160,121,50 154,120,48 117,91,37 87,68,41 79,65,38 85,68,42 85,68,40 86,70,39 88,72,41 78,64,39 78,63,41 82,65,39 94,78,45 112,92,46 98,80,36 106,84,39 99,80,41 87,68,43 81,67,42 79,65,40 78,64,39 78,64,39 79,65,40 88,69,34 131,100,47 153,118,51 138,107,43 125,102,44 127,103,41 130,106,44 113,94,37 99,82,35 127,98,47 222,157,0 227,156,0 218,148,1 213,145,2 199,139,0 199,136,0 190,129,0 186,124,0 173,117,1 173,113,2 170,111,0 172,113,0 167,111,0 155,106,0 137,95,3 123,88,5 100,78,13 81,66,15 70,67,25 71,67,30 69,67,36 71,69,38 69,72,48 69,78,59 69,81,61 64,73,45 60,68,29 65,71,32 66,58,36 65,56,39 64,57,39 63,60,36 63,59,38 59,55,36 63,56,36 60,52,39 60,52,39 61,54,34 62,58,37 67,58,39 94,77,42 89,70,33 72,59,38 71,61,39 68,57,40 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 166,126,49 167,129,53 160,121,50 165,124,54 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 76,62,35 82,65,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,83,48 134,111,51 118,94,41 88,75,43 92,72,40 95,70,40 83,64,37 76,63,40 78,64,39 78,64,39 79,64,42 87,71,38 130,101,50 152,117,50 135,106,41 119,95,40 130,106,42 130,106,42 109,90,37 90,73,34 166,125,55 231,160,2 224,158,5 210,148,0 191,134,0 185,126,0 189,128,0 178,124,0 168,113,0 165,109,0 160,107,0 168,112,0 169,114,0 165,112,0 161,110,3 148,101,8 133,96,13 120,89,11 107,80,15 87,77,24 71,68,28 70,69,44 72,71,46 69,71,43 73,76,52 70,78,53 64,71,39 65,71,32 62,69,21 64,61,37 65,56,39 63,56,40 62,58,39 63,56,36 65,58,38 67,59,37 60,53,33 60,53,37 60,53,37 63,56,36 62,59,35 139,90,25 142,88,29 113,75,40 75,57,36 66,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 68,61,41 67,60,40 67,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 161,121,44 161,123,47 159,120,49 169,129,54 158,121,52 154,117,48 161,120,50 156,116,52 97,85,48 79,65,38 80,63,37 80,66,41 83,69,42 79,65,38 79,65,40 90,76,47 118,96,47 119,99,51 139,109,51 125,94,43 77,68,41 92,73,38 213,129,16 169,103,17 77,59,29 77,63,38 78,64,39 79,65,38 98,76,38 117,93,42 130,106,40 138,107,47 135,108,43 132,108,44 134,110,46 122,99,41 98,74,39 233,165,6 225,156,2 216,153,6 216,144,7 200,137,0 199,135,0 190,125,0 167,115,0 154,104,1 150,105,2 161,110,1 167,115,0 172,117,0 175,116,0 161,111,0 141,99,9 120,85,4 100,83,18 84,69,20 74,61,27 65,59,23 69,67,34 66,69,38 68,81,58 70,80,58 70,73,38 68,73,37 66,71,24 62,70,19 64,66,22 66,60,37 63,59,40 63,59,38 69,56,35 86,66,36 92,77,41 75,62,41 61,54,34 61,54,38 72,50,16 174,106,16 147,93,34 87,54,29 71,56,36 80,61,38 65,59,36 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 69,60,41 68,57,38 67,58,39 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 167,124,50 167,124,50 168,124,53 173,130,54 155,117,53 135,108,45 159,122,49 139,105,42 100,81,42 91,72,45 89,70,43 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 146,118,60 121,99,52 113,92,40 108,83,35 89,70,43 181,131,57 132,81,16 134,87,6 114,74,40 80,64,31 86,65,38 100,81,44 124,100,49 115,91,38 100,77,37 116,90,36 143,115,47 140,110,43 147,117,50 147,112,45 172,127,22 228,161,0 209,147,0 194,137,0 183,125,0 173,115,0 181,119,0 183,118,0 171,111,0 155,105,0 159,108,1 159,104,3 170,111,0 180,117,0 179,119,0 165,109,0 143,98,9 138,100,11 138,101,18 131,99,17 114,89,16 98,79,13 73,71,22 65,69,29 69,75,46 68,76,53 77,82,58 66,70,32 67,69,23 65,68,19 61,67,17 62,62,28 64,58,35 63,61,39 66,56,34 101,80,39 102,87,40 85,69,36 61,54,34 63,52,33 184,120,24 197,124,22 92,60,30 51,42,27 60,50,40 65,56,48 66,56,32 68,57,38 70,56,38 68,59,40 69,58,39 67,58,39 67,60,40 68,57,38 65,56,37 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,125,50 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 145,115,46 123,99,46 110,88,41 98,77,34 100,79,38 88,70,40 78,66,38 76,63,40 77,64,41 128,102,52 150,122,66 112,94,52 103,85,43 102,83,44 117,97,49 186,119,22 83,63,43 66,57,42 160,113,32 122,77,44 73,59,30 97,82,44 114,93,50 99,77,43 88,70,40 128,97,44 146,111,46 161,121,57 166,129,60 158,119,48 185,129,11 180,118,8 169,120,12 160,111,3 159,113,4 150,104,6 147,101,5 164,111,0 178,114,0 168,108,0 149,94,0 169,110,0 187,117,0 190,115,0 185,113,0 178,110,0 180,117,0 177,117,0 157,108,2 140,97,10 116,82,21 99,71,15 83,62,19 85,63,25 66,70,30 73,79,40 72,81,53 67,77,42 62,69,21 61,67,17 62,67,20 62,68,16 66,58,36 67,58,39 67,60,44 95,78,41 104,84,36 77,64,43 60,53,37 122,88,18 218,140,25 144,88,23 62,57,43 60,56,48 61,52,46 65,59,52 67,57,35 69,58,39 66,57,38 66,57,38 69,58,39 69,58,39 72,59,38 72,58,40 69,58,39 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 150,120,51 115,91,40 102,79,37 95,73,35 107,87,41 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 114,94,48 110,92,50 103,85,43 98,79,40 125,99,49 170,100,1 89,70,45 73,59,45 72,55,4 108,72,39 106,71,35 68,60,26 75,58,30 87,68,41 90,72,42 142,114,46 155,121,51 142,114,44 138,107,45 131,96,31 96,52,1 114,73,12 102,66,8 127,86,18 137,88,7 153,107,9 149,100,10 135,90,1 155,97,0 164,106,0 169,106,1 182,114,0 193,115,0 191,113,0 194,120,0 197,120,0 179,115,0 156,101,0 118,77,9 102,70,13 90,61,12 98,66,20 84,59,15 85,54,15 75,59,28 71,76,42 69,79,44 72,77,43 66,71,26 67,70,21 61,66,21 61,66,19 63,59,38 64,60,39 67,61,38 105,87,45 101,85,41 67,60,40 46,39,23 102,71,18 181,124,37 99,65,22 64,59,45 62,56,47 62,56,49 66,60,55 67,58,41 68,61,41 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,59,41 69,58,39 70,59,40
