42,51,34 39,40,28 44,48,33 42,46,31 50,54,37 54,57,37 78,66,36 97,78,39 92,67,37 85,64,39 74,57,33 82,64,34 120,85,60 95,60,35 78,55,24 82,63,38 78,61,35 87,69,37 95,73,37 88,64,29 129,89,53 255,152,115 247,136,90 255,147,104 202,118,74 255,153,120 255,156,116 255,157,110 255,156,99 255,158,93 255,166,97 255,168,98 255,169,94 255,172,98 255,170,95 255,167,95 255,168,99 255,165,96 255,162,97 255,163,102 255,168,105 255,172,110 255,164,100 255,166,96 255,170,100 255,173,101 255,182,100 255,201,111 255,203,103 255,200,99 255,203,103 255,202,103 255,205,116 255,208,132 255,205,157 255,197,160 255,189,136 255,185,128 255,187,118 255,187,130 255,183,139 255,176,140 255,177,113 255,172,111 255,172,114 255,165,114 255,159,109 255,159,112 255,159,110 255,156,113 255,149,112 255,145,115 253,143,117 252,139,114 251,141,117 250,140,114 251,138,113 254,145,114 255,144,111 255,148,110 255,154,110 255,160,108 255,178,125 255,167,119 255,167,118 255,165,115 255,169,112 255,167,108 255,163,107 255,171,136 255,171,136 252,174,146 255,172,128 255,174,114 255,182,132 244,186,162
48,58,36 55,55,39 44,51,35 41,45,30 41,50,33 49,57,36 69,55,30 84,62,28 74,57,31 81,64,38 66,52,25 95,79,48 208,125,85 183,103,67 74,45,23 75,58,30 170,120,74 69,54,32 79,54,24 95,71,34 97,69,29 216,128,74 255,150,88 255,151,85 255,159,94 255,148,84 255,160,91 255,167,84 255,169,93 255,171,92 255,170,91 255,173,91 255,179,92 255,181,94 255,186,96 255,190,101 255,185,102 255,180,99 255,180,99 255,176,101 255,172,102 255,173,105 255,182,99 255,190,101 255,197,101 255,208,108 255,212,109 255,213,108 255,210,109 255,214,112 255,213,117 255,202,132 249,198,174 255,193,160 255,198,140 255,194,126 255,194,111 255,195,106 255,190,101 255,189,109 255,185,104 255,181,104 255,182,101 255,178,99 255,177,106 255,177,106 255,178,107 255,172,106 255,173,106 255,171,104 255,168,108 255,168,108 255,165,105 255,165,106 255,166,108 255,167,112 255,179,112 255,183,118 255,186,117 255,190,116 255,195,133 248,181,154 237,177,165 255,186,144 247,176,150 249,185,159 230,182,166 241,181,156 229,179,166 218,180,184 232,179,165 235,176,169 255,185,153 250,183,158 215,182,186 198,182,199
52,56,41 48,52,35 70,63,45 54,49,37 36,43,27 46,50,33 62,53,34 68,55,34 77,58,31 164,103,67 134,73,37 106,72,52 169,130,100 161,119,81 131,90,61 94,69,41 194,137,95 71,50,23 74,60,35 99,69,43 80,62,32 136,104,70 134,88,47 143,98,54 255,184,123 255,178,132 217,147,100 242,184,162 235,186,175 255,203,164 255,199,173 241,189,170 251,196,165 255,203,170 255,209,107 255,210,103 255,211,109 255,209,102 255,209,109 255,211,106 255,208,103 255,212,122 255,217,141 255,217,151 255,216,150 255,210,168 255,203,173 233,197,179 252,199,156 255,211,170 244,197,174 226,187,186 224,187,184 234,197,182 229,191,181 255,208,162 255,219,136 255,214,130 255,204,137 255,206,142 255,204,156 242,190,169 255,210,160 255,211,143 255,206,126 255,210,133 255,210,123 255,210,118 255,215,123 255,210,123 255,212,122 255,212,124 255,210,128 255,205,127 255,208,157 255,204,168 229,186,180 255,205,171 255,210,179 227,189,181 216,187,194 212,187,188 212,187,188 214,188,194 204,184,194 205,185,195 206,186,196 205,186,193 205,186,193 204,186,195 204,186,197 204,186,197 204,186,195 205,185,197 204,186,195 205,187,196
38,42,27 47,49,34 48,48,32 46,50,35 47,54,36 45,47,30 54,50,29 67,58,41 51,44,28 78,57,30 120,74,46 67,46,33 166,148,143 84,69,58 187,169,166 151,130,130 146,125,121 72,56,43 75,62,41 77,64,43 61,51,29 87,76,59 92,78,62 128,113,102 200,176,182 205,180,181 103,82,69 141,120,109 152,130,122 205,181,187 208,185,196 209,184,198 209,185,191 208,184,193 240,194,157 236,190,164 234,190,162 255,202,155 249,196,155 226,186,163 225,187,168 213,185,185 209,185,191 211,185,191 212,186,195 210,184,193 212,186,195 208,184,190 213,185,187 211,185,191 209,185,194 208,184,188 208,184,193 210,183,195 211,184,196 214,184,183 217,183,181 216,183,183 214,183,189 213,184,191 211,185,191 210,184,190 209,183,200 216,183,187 219,182,181 224,186,176 233,189,163 241,192,154 249,197,149 248,198,152 236,192,154 230,188,164 222,184,176 213,184,180 208,186,191 207,184,195 208,183,195 208,185,198 209,184,198 208,183,195 208,184,193 208,184,193 207,183,192 208,186,194 208,185,196 206,186,196 207,185,193 208,185,196 208,185,196 209,186,197 206,186,196 206,186,196 207,188,195 209,186,197 209,187,195 208,186,194
42,45,35 39,40,30 37,40,28 42,48,35 52,55,35 56,54,36 50,48,28 46,47,28 65,56,39 74,58,41 86,72,58 51,42,36 116,103,100 86,67,44 164,144,135 195,171,175 195,173,176 99,83,81 122,112,100 60,52,41 48,43,31 53,49,39 37,38,26 46,47,35 60,53,37 111,101,89 121,107,93 86,69,43 107,86,45 192,165,160 212,186,195 212,186,195 212,186,192 211,185,194 209,185,191 209,185,191 212,186,195 213,187,196 212,186,195 213,187,193 213,187,196 210,186,195 210,186,192 210,186,192 211,187,193 210,186,192 209,187,192 209,187,192 212,186,192 212,186,190 209,185,189 209,185,189 210,186,195 209,185,194 210,186,195 208,184,190 205,186,193 203,185,194 202,183,187 207,185,193 209,185,191 210,186,195 212,186,195 210,186,195 208,186,191 209,185,194 208,186,194 207,188,195 208,186,194 210,184,193 210,186,195 210,186,195 209,187,192 209,187,192 209,185,194 209,187,192 209,187,192 211,185,194 210,186,192 208,186,194 210,184,190 212,186,192 212,186,192 212,186,192 209,187,195 208,186,194 211,187,196 211,187,193 210,186,195 211,187,196 209,186,197 209,186,197 209,187,195 210,186,195 212,188,197 211,187,196
32,38,29 49,55,46 39,42,30 42,45,33 43,45,30 39,42,30 38,41,31 36,39,31 33,27,20 52,44,33 69,64,52 66,58,47 50,39,32 77,62,42 68,57,42 111,95,93 111,94,97 59,47,49 125,116,110 37,36,25 60,62,47 43,45,28 34,36,21 46,46,30 70,61,34 55,47,23 71,55,38 79,60,37 114,94,46 170,145,128 216,185,191 217,186,192 215,186,193 219,188,196 219,189,192 219,189,192 219,189,192 218,190,192 218,190,192 218,190,192 216,187,192 218,189,194 218,189,194 216,187,192 219,190,195 216,187,192 213,187,191 211,185,189 216,187,192 219,191,193 216,188,190 215,187,189 216,190,194 213,188,189 210,186,195 208,184,193 147,133,119 84,74,50 75,70,42 84,68,51 202,177,189 215,186,191 214,188,194 213,187,191 214,188,192 211,187,191 211,187,191 212,188,192 214,189,190 214,188,192 213,187,191 213,187,191 214,188,194 214,188,192 211,187,193 216,190,196 213,187,191 215,186,191 215,186,191 214,188,192 218,189,194 219,190,195 216,190,194 214,188,192 217,191,197 219,190,197 220,191,196 219,191,193 219,191,193 220,190,193 219,190,195 220,189,195 220,189,195 220,189,195 220,192,194 218,185,189
48,54,45 39,47,37 34,37,29 29,31,26 46,47,37 48,51,41 46,48,33 34,35,25 30,31,23 34,33,26 37,33,23 95,83,71 110,90,81 94,80,66 79,64,53 68,53,44 123,107,103 45,39,30 82,71,54 50,42,29 44,44,28 57,55,37 45,46,27 53,46,28 85,71,42 62,53,24 78,61,33 94,75,50 90,68,34 95,72,43 215,182,184 223,190,192 220,190,191 222,189,191 222,189,191 220,190,193 220,190,189 221,191,190 221,191,192 220,190,189 221,191,192 222,189,191 220,190,191 219,189,190 220,190,191 219,191,191 220,190,191 220,190,191 220,190,189 220,190,189 219,191,191 217,187,186 183,161,141 87,68,52 205,188,178 123,106,78 93,86,27 87,83,35 87,80,41 82,75,16 91,74,23 200,171,165 222,189,191 220,190,189 220,192,190 219,191,189 218,190,188 219,191,189 220,190,191 219,191,191 221,191,192 219,191,191 220,190,191 220,190,191 219,191,193 221,191,192 220,190,191 219,186,186 217,187,186 218,190,188 219,191,189 219,189,188 221,191,190 223,193,192 224,191,195 224,191,193 227,189,191 230,189,187 229,188,186 227,188,185 237,175,175 239,167,169 234,168,165 238,167,166 236,165,164 240,165,165
47,55,41 52,60,46 42,45,37 34,37,29 47,48,38 37,38,26 42,45,35 37,40,32 29,29,24 26,24,20 41,42,32 61,50,43 203,174,168 110,90,81 119,99,90 115,92,77 157,138,126 50,40,30 53,44,29 37,37,23 41,43,26 45,46,27 53,46,30 57,48,31 65,52,29 76,64,36 111,89,42 102,80,35 109,85,59 178,153,136 216,187,183 223,193,192 220,190,191 222,192,191 223,194,190 224,191,191 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 223,191,188 225,193,190 224,191,191 220,191,187 221,192,188 221,192,188 220,193,186 223,190,190 221,192,188 220,191,187 219,192,187 170,147,136 73,57,42 86,74,44 92,82,29 92,86,20 93,86,27 89,83,37 87,79,29 89,74,23 138,113,65 222,188,184 214,183,175 218,191,184 218,194,186 224,192,187 223,191,186 220,190,189 224,191,191 222,190,187 225,192,192 223,190,190 220,192,190 221,191,190 221,193,191 220,192,190 222,192,191 221,194,189 220,192,190 221,192,188 223,190,183 237,189,175 236,181,168 233,172,165 232,169,163 236,163,158 237,158,151 237,160,152 240,163,155 243,158,150 241,155,150 237,155,149 237,155,149 241,158,145 247,164,147
42,51,34 36,45,28 36,40,25 48,51,39 33,39,30 37,38,28 32,33,25 26,26,21 24,22,18 23,21,17 27,28,20 35,34,27 106,91,82 132,110,102 110,87,76 113,88,71 142,126,113 58,49,41 35,34,27 29,32,24 44,46,31 48,48,34 32,35,27 28,31,21 52,47,33 57,48,31 113,91,46 102,77,33 130,104,79 218,192,182 224,196,187 226,195,187 229,196,187 227,194,185 225,194,184 226,193,186 227,194,185 227,194,185 227,194,185 227,194,185 227,194,187 229,193,185 231,194,181 236,195,175 234,196,177 237,194,177 235,191,179 226,193,186 226,192,188 223,195,184 225,194,184 226,195,185 226,194,189 207,175,170 77,66,22 80,71,13 93,84,24 92,79,27 84,78,32 83,79,21 85,79,13 89,74,11 199,163,132 135,88,65 231,162,131 245,190,161 245,188,169 235,191,179 247,185,172 252,180,163 250,174,161 244,167,159 237,174,168 238,178,176 232,180,175 238,182,174 240,178,165 241,174,163 242,182,170 237,188,177 234,187,176 255,192,170 255,189,142 255,181,137 255,176,139 255,172,144 255,166,145 255,172,150 255,165,149 255,162,149 253,158,147 250,155,144 241,156,148 240,163,155 239,162,156 231,158,149
41,49,35 46,55,38 36,38,23 44,47,35 33,39,28 31,34,24 37,33,27 44,39,36 33,32,25 43,43,38 30,29,20 43,39,31 52,46,37 153,133,126 210,179,171 190,162,149 71,60,53 51,45,38 57,49,38 38,37,26 37,39,24 33,32,21 29,32,24 25,27,22 41,42,30 51,51,37 82,65,30 96,73,33 103,77,36 166,137,113 223,190,179 227,194,185 230,197,186 229,196,185 227,194,183 227,194,183 229,196,185 229,196,185 229,197,183 229,197,183 229,194,181 242,192,177 255,195,164 255,197,151 255,195,142 255,201,147 255,200,155 255,195,164 243,196,173 243,196,175 233,192,176 234,195,183 232,193,179 117,95,61 103,94,38 99,88,24 85,73,18 65,51,8 68,57,22 60,48,9 86,76,23 83,72,10 95,65,7 242,180,124 255,183,129 255,179,127 255,172,127 255,175,135 255,175,133 255,166,130 255,164,137 255,160,137 255,162,142 255,161,148 248,159,148 253,158,149 253,158,147 252,157,148 245,158,146 245,161,151 242,158,148 239,166,154 240,169,152 245,168,149 249,155,137 246,157,142 248,159,148 249,162,150 245,161,153 245,160,150 245,160,155 244,159,154 243,162,153 247,162,154 245,160,150 171,112,95
