234,207,189 234,207,189 237,207,190 235,208,190 235,210,193 233,211,191 232,211,188 232,210,190 235,210,191 235,210,191 235,210,191 236,211,192 234,209,190 236,212,190 235,210,191 235,210,191 236,210,189 236,209,191 236,211,194 236,211,194 234,213,190 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 239,210,188 239,210,188 237,211,190 237,211,188 243,212,191 246,213,188 247,212,185 248,215,190 250,215,188 251,217,185 252,219,182 254,221,184 255,221,189 255,220,182 255,221,183 255,222,184 255,223,183 255,223,183 255,223,181 255,222,185 255,222,185 255,222,184 255,222,186 255,221,186 255,221,185 255,220,184 254,221,184 252,218,188 251,217,187 248,215,188 251,215,186 252,213,183 248,213,186 242,213,191 240,214,191 239,208,187 234,207,191 236,209,193 236,208,195 239,210,188 238,209,189 233,212,187 236,211,192 239,210,190 237,207,190 239,208,187 255,204,169 255,190,144 255,183,145 247,178,145 246,165,138 236,158,130 198,140,103 150,116,73 114,80,37 95,69,30 95,72,32 139,106,69 216,153,129 222,154,132 234,166,144 243,172,151 236,173,149 203,155,130 92,62,34 88,64,27 81,57,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,212,191 240,211,189 240,211,189 242,213,193 242,213,189 246,212,190 245,215,189 250,215,188 250,218,188 254,220,188 255,222,185 255,223,186 255,224,185 255,225,183 255,224,182 255,225,181 255,226,179 255,227,179 255,227,179 255,227,179 255,227,179 255,225,177 255,223,177 255,223,180 255,222,176 255,220,176 255,220,176 255,219,178 255,216,174 255,215,173 255,214,162 255,214,170 253,212,181 249,213,184 250,202,173 249,196,169 241,185,159 230,182,157 232,193,179 234,197,182 233,199,181 234,198,176 237,191,173 233,188,167 236,189,166 239,198,178 236,199,184 246,197,161 255,190,129 255,185,118 255,183,123 255,174,121 208,138,89 105,75,31 100,69,30 96,65,26 94,68,29 92,69,29 108,82,43 202,146,120 219,158,140 220,159,141 227,155,141 221,157,140 161,110,86 142,102,77 83,61,23 80,56,19
239,210,186 240,211,187 240,211,187 240,211,187 241,210,187 240,209,186 240,209,186 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,212,189 243,212,189 241,210,187 243,212,189 245,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,211,189 248,213,186 248,213,186 251,216,189 251,216,189 254,220,186 255,219,182 255,217,166 255,217,164 255,217,167 255,223,177 255,224,176 255,224,175 255,224,175 255,226,177 255,230,180 255,227,175 255,229,172 255,229,167 255,226,161 255,226,164 255,225,155 255,219,145 255,220,146 255,208,118 255,205,117 255,205,117 255,202,113 255,201,115 255,199,122 255,190,120 255,182,117 255,188,131 255,188,131 255,171,117 255,171,120 255,166,124 255,161,130 246,160,128 241,161,127 239,161,133 243,161,132 244,163,136 237,159,133 236,161,134 238,163,136 237,162,135 237,166,142 237,169,147 239,174,151 239,166,136 233,154,133 168,124,73 94,69,25 91,65,26 93,67,28 90,64,25 89,63,24 102,76,37 143,107,74 222,155,128 232,153,130 215,144,118 234,160,135 239,169,140 121,81,56 82,55,19 83,56,22
243,213,187 244,214,188 244,214,188 244,214,188 249,212,186 249,211,190 249,212,188 249,212,186 248,213,188 248,213,188 251,211,186 252,212,187 253,211,187 252,210,186 251,211,186 249,212,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 250,213,189 253,214,184 255,216,186 255,218,188 255,217,188 255,218,174 255,216,148 255,213,136 255,213,124 255,215,133 255,219,145 255,219,145 255,219,147 255,221,149 255,229,166 255,232,174 255,230,169 255,235,162 255,233,140 255,231,134 255,238,135 255,237,139 255,233,136 255,234,134 255,224,120 255,215,109 255,208,102 255,203,98 255,200,101 255,198,101 255,188,106 255,182,105 255,183,111 255,184,111 255,177,113 255,174,108 255,169,110 255,165,121 255,166,127 255,158,120 255,160,122 255,160,121 255,161,121 255,162,123 249,157,129 247,155,127 243,156,129 240,158,133 245,160,123 242,161,129 239,158,129 241,157,124 117,85,41 91,68,26 94,68,29 90,64,25 89,63,24 90,64,25 108,82,43 111,84,41 141,92,54 144,98,59 127,95,51 148,102,63 185,121,93 120,80,55 84,57,21 83,56,22
252,210,186 252,210,186 253,211,187 252,210,186 252,212,187 252,211,184 252,211,184 252,211,184 253,212,183 254,213,184 252,216,185 255,214,187 255,214,185 253,212,183 253,214,184 253,214,184 254,213,186 254,213,186 253,214,184 254,215,185 254,213,186 254,213,186 255,214,187 255,214,187 254,213,186 253,212,185 253,212,185 254,213,186 255,215,186 255,218,182 255,218,184 255,219,185 255,222,181 255,223,177 255,226,169 255,231,162 255,232,153 255,235,150 255,238,143 255,236,145 255,235,156 255,237,154 255,236,167 255,237,168 255,236,172 255,235,169 255,234,169 255,236,169 255,235,169 255,237,169 255,237,158 255,238,140 255,234,128 255,230,123 255,227,121 255,223,125 255,220,124 255,218,117 255,215,111 255,209,107 255,195,107 255,189,101 255,187,106 255,183,107 255,178,105 255,177,109 255,177,114 255,177,110 255,181,110 255,184,109 255,186,113 255,179,115 255,169,105 255,165,101 255,162,105 255,163,105 255,165,111 255,169,114 255,167,108 236,151,96 109,77,35 123,89,48 89,63,24 89,63,24 90,64,23 102,77,31 94,68,29 115,90,42 104,80,29 115,90,42 102,81,38 104,78,37 103,77,36 123,92,53 101,73,33 82,58,21
255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 254,213,182 255,213,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,212,179 255,213,183 255,211,181 255,215,182 255,214,184 255,214,184 255,214,184 255,216,186 255,218,183 255,218,183 255,220,180 255,221,181 255,226,177 255,226,177 255,228,176 255,231,174 255,232,173 255,233,171 255,233,167 255,236,172 255,236,170 255,236,169 255,236,169 255,237,173 255,238,167 255,239,167 255,241,166 255,241,165 255,240,170 255,238,169 255,239,163 255,239,161 255,237,160 255,237,166 255,236,165 255,235,167 255,235,153 255,232,136 255,229,126 230,173,66 150,112,36 128,90,14 255,187,95 255,204,101 255,203,106 255,203,101 255,197,103 255,196,102 255,190,108 255,190,110 255,188,108 255,192,109 255,190,109 255,185,104 255,179,104 255,182,107 255,174,95 211,135,72 159,107,45 117,84,34 105,74,37 104,73,36 92,69,27 93,67,28 107,76,37 95,72,32 91,68,28 96,74,29 103,81,36 99,77,32 96,73,33 94,71,31 96,73,33 135,102,54 149,99,68 89,61,21
255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,184 255,215,180 255,217,182 255,218,180 255,218,180 255,221,174 255,222,177 255,223,174 255,226,177 255,229,177 255,229,177 255,232,175 255,233,174 255,233,172 255,237,172 255,238,169 255,237,170 255,236,168 255,239,165 255,246,160 255,251,158 255,255,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,147 255,252,158 255,242,163 255,240,161 255,236,166 255,242,154 255,224,129 99,94,39 91,96,60 57,47,23 71,58,26 81,83,39 77,77,32 255,219,137 255,224,125 255,218,129 255,218,149 255,218,162 255,217,160 255,217,160 255,218,150 255,216,144 255,208,134 255,198,109 255,192,106 185,136,59 101,74,31 98,69,36 96,70,29 93,70,30 92,69,29 105,73,31 141,86,45 110,75,37 93,70,30 93,70,30 86,63,23 91,68,28 88,65,25 88,65,23 99,76,34 93,70,30 131,96,60 177,131,72 114,81,31
255,214,182 255,216,184 255,217,178 255,216,172 255,217,178 255,218,180 255,218,180 255,217,182 255,217,178 255,215,176 255,217,182 255,220,185 255,217,176 255,217,172 255,215,170 255,218,174 255,215,174 255,217,172 255,217,176 255,215,176 255,216,178 255,218,178 255,218,178 255,217,178 255,218,174 255,218,174 255,217,170 255,219,169 255,219,172 255,223,171 255,222,175 255,226,179 255,231,179 255,233,176 255,235,176 255,236,172 255,236,172 255,237,168 255,238,165 255,239,164 255,246,163 255,254,154 255,255,142 255,255,138 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,253,158 255,231,151 233,153,65 98,83,22 89,94,47 89,91,47 57,47,25 66,61,18 63,68,23 62,69,23 89,76,28 255,223,157 255,226,165 255,221,161 255,218,165 255,218,152 255,208,126 255,198,103 255,200,105 255,199,115 255,176,93 255,157,80 198,136,64 94,68,29 91,65,26 95,69,30 93,66,30 93,66,30 97,69,29 112,73,30 115,83,37 98,72,33 94,68,29 94,68,29 91,65,26 89,63,24 88,62,23 95,69,30 89,63,24 101,78,38 124,93,40 98,71,24
255,219,167 255,217,173 255,215,170 255,217,167 255,216,162 255,212,156 255,208,147 255,209,152 255,217,168 255,215,160 255,214,156 255,216,163 255,205,147 255,209,144 255,198,129 255,194,120 255,203,135 255,206,143 255,195,117 255,193,120 255,195,119 255,198,128 255,196,120 255,198,120 255,205,132 255,207,134 255,197,111 255,193,97 255,200,114 255,215,123 255,221,151 255,232,166 255,230,162 255,232,152 255,234,150 255,232,155 255,237,164 255,237,163 255,243,159 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,252,133 140,109,31 95,83,17 90,86,26 83,86,26 79,78,26 57,50,19 79,68,33 77,80,29 66,71,24 62,67,24 74,76,30 255,215,129 255,204,99 255,199,96 255,198,87 255,195,83 255,185,80 255,186,85 255,185,87 238,159,86 127,90,37 107,82,38 95,73,26 92,68,31 91,68,28 89,63,24 91,65,26 99,71,31 99,72,29 99,71,33 93,67,28 87,61,20 90,64,25 95,69,30 88,62,23 87,61,22 90,64,25 95,72,32 98,75,35 101,78,38 93,70,30
255,217,164 255,212,154 255,203,135 255,205,139 255,200,132 255,199,126 255,200,124 255,207,137 255,218,158 255,200,129 255,192,114 255,196,120 255,187,105 255,183,95 255,172,68 255,179,80 255,181,78 255,176,65 255,169,50 255,174,60 255,178,63 255,179,61 255,183,69 255,184,64 255,186,64 255,187,68 255,187,66 255,188,65 255,195,78 255,195,81 255,205,90 255,211,96 255,216,103 255,225,120 255,231,138 255,235,156 255,240,163 255,245,163 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,245,131 175,132,45 93,81,11 87,79,14 89,85,25 82,78,20 67,63,17 45,40,10 71,67,19 71,73,20 70,73,22 62,69,23 58,67,23 94,66,8 255,205,97 255,204,96 255,199,92 255,199,90 255,200,92 255,193,91 255,187,89 118,84,39 93,70,30 98,75,33 102,81,38 93,72,31 95,72,32 91,65,26 95,69,30 157,109,53 183,128,76 174,121,68 111,83,27 101,71,27 90,64,25 90,64,25 89,63,24 87,61,22 89,63,24 88,65,25 94,71,31 94,71,31 98,75,35
255,203,131 255,182,86 255,180,78 255,187,93 255,196,114 255,191,111 255,192,112 255,191,114 255,196,122 255,194,114 255,197,116 255,197,107 255,184,83 255,179,72 255,171,57 255,170,51 255,173,51 255,174,52 255,175,54 255,176,54 255,188,63 255,183,59 255,182,59 255,188,61 255,195,71 255,198,74 255,203,78 255,212,95 255,224,123 255,228,134 255,232,146 255,234,154 255,232,157 255,237,164 255,239,158 255,239,159 255,246,148 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,253,142 255,254,142 255,255,140 255,254,138 255,254,138 255,254,140 255,252,135 255,251,133 255,245,127 255,243,127 255,244,127 255,240,124 120,96,16 92,85,17 94,90,28 91,84,23 85,78,21 67,60,17 56,49,10 78,72,24 77,76,22 70,71,21 64,64,21 61,65,25 61,66,23 204,171,105 255,207,96 255,208,97 255,206,95 255,201,92 255,197,91 255,195,96 122,91,38 89,65,28 98,74,37 96,77,40 95,74,33 98,75,35 100,75,31 107,75,33 116,82,39 164,113,60 255,170,98 132,90,36 89,61,23 95,69,30 89,63,24 90,64,25 87,61,22 90,64,25 91,68,28 95,74,33 99,78,37 99,76,36
255,204,133 255,181,90 255,171,62 255,173,70 255,188,89 255,183,87 255,182,86 255,173,70 255,177,73 255,175,74 255,176,73 255,174,70 255,175,60 255,176,59 255,177,57 255,177,53 255,181,58 255,183,59 255,185,58 255,187,59 255,189,61 255,194,68 255,202,74 255,204,74 255,213,91 255,221,98 255,227,121 255,232,146 255,231,162 255,227,150 255,226,143 217,148,63 189,117,35 255,240,155 255,233,145 255,236,143 255,250,133 255,254,135 255,254,140 255,254,135 255,253,135 255,253,135 255,253,135 255,255,135 255,255,140 255,254,135 255,254,135 255,247,131 255,245,128 255,245,129 255,244,129 255,243,129 255,244,127 255,223,106 134,110,28 97,90,22 94,92,32 92,88,30 85,78,19 79,71,17 82,78,20 82,78,20 75,74,20 68,70,17 67,64,22 60,62,20 59,63,23 66,72,33 255,202,94 255,206,101 255,202,95 255,195,88 255,191,90 255,172,69 118,87,34 86,62,25 89,65,28 91,73,31 99,78,37 93,70,30 100,76,25 114,80,35 116,83,35 136,95,36 148,96,36 96,66,22 93,60,21 91,65,26 90,64,25 89,63,24 88,62,23 94,68,29 91,68,28 96,70,31 95,69,30 99,76,36
255,217,158 255,204,132 255,196,113 255,179,81 255,179,68 255,178,64 255,178,62 255,179,62 255,182,64 255,187,68 255,188,61 255,188,66 255,202,86 255,203,98 255,199,76 255,206,81 255,209,82 255,211,88 255,218,103 255,216,100 255,218,103 255,219,107 255,222,135 255,222,148 255,225,148 255,218,132 255,219,131 255,197,130 112,63,41 101,54,31 95,45,12 149,82,32 189,100,28 255,217,114 255,219,106 255,225,109 255,226,109 255,236,119 255,239,122 255,240,118 255,243,119 255,238,116 255,233,116 255,237,118 255,242,120 255,247,129 255,251,131 255,253,133 255,250,135 255,253,135 255,251,135 255,252,135 255,245,133 114,86,16 86,78,24 85,77,23 91,82,22 95,86,26 94,88,24 92,86,22 88,84,22 84,80,20 78,75,20 69,65,17 66,63,23 59,59,16 62,62,21 61,67,26 81,68,20 255,210,123 255,205,99 255,201,86 255,205,95 251,175,66 95,70,26 87,65,27 92,69,29 96,73,33 91,70,29 93,74,35 96,78,36 120,94,44 164,119,55 108,76,30 94,67,24 91,65,26 88,62,23 87,64,24 94,71,31 93,70,30 94,71,31 94,71,31 94,68,29 94,71,31 94,71,31 95,72,32
255,223,163 255,224,164 255,223,161 255,217,149 255,213,132 255,212,127 255,215,130 255,217,131 255,213,130 255,207,110 255,199,90 255,198,82 255,201,94 255,204,100 255,204,92 255,214,105 255,214,115 255,215,122 255,209,103 255,204,94 255,203,96 255,205,109 255,207,115 255,205,105 255,204,98 255,204,92 156,86,26 96,49,26 98,50,23 99,53,27 87,46,28 95,49,31 162,84,38 208,104,44 255,177,74 255,218,98 255,220,101 255,219,99 255,225,105 255,229,111 255,233,114 255,232,111 255,228,108 255,232,109 255,234,115 255,235,115 255,238,119 255,243,124 255,252,135 255,253,135 255,253,135 255,253,140 165,128,57 88,71,20 73,68,17 73,64,17 88,74,16 105,91,25 99,91,28 91,85,21 86,79,20 84,77,20 78,73,20 72,68,20 65,62,20 64,64,21 63,65,19 62,67,20 64,72,21 91,82,26 255,228,142 255,224,149 255,223,145 177,122,52 91,63,25 88,67,26 95,72,30 86,65,24 87,64,24 88,64,29 97,71,32 110,84,34 102,75,30 89,61,23 95,69,30 90,64,25 88,62,23 88,61,25 92,70,32 93,69,32 96,73,33 92,69,29 91,65,26 95,69,30 94,68,29 96,70,31
255,209,126 255,209,126 255,210,128 255,220,143 255,211,122 255,201,105 255,201,105 255,202,105 255,199,94 255,198,90 255,197,80 255,195,80 255,198,84 255,198,81 255,199,88 255,200,82 255,195,78 255,197,78 255,197,76 255,197,76 255,198,77 255,197,76 255,196,72 255,197,75 255,197,76 255,173,79 92,47,26 97,51,25 101,53,26 95,48,27 84,38,20 110,50,25 184,86,26 177,73,13 255,165,66 255,216,98 255,221,104 255,221,102 255,227,105 255,228,111 255,231,114 255,231,114 255,228,111 255,231,109 255,236,118 255,238,118 255,238,119 255,245,124 255,239,120 255,239,120 255,250,125 255,249,129 109,86,26 56,49,8 80,70,28 80,66,23 105,91,23 105,91,25 94,86,23 91,84,23 86,79,20 84,77,20 78,70,16 73,70,19 71,69,22 70,71,23 66,72,20 67,74,19 66,75,19 68,77,19 77,82,35 237,221,167 255,233,183 239,193,136 106,80,30 89,63,24 87,64,24 88,62,23 87,64,24 87,63,26 112,86,36 105,78,33 104,76,38 95,69,30 91,68,28 90,72,30 95,77,35 88,69,30 90,71,32 94,72,34 95,72,32 93,70,30 93,67,28 89,63,24 95,69,30 95,69,30
255,202,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,75 255,205,85 121,51,2 86,43,26 93,46,25 97,51,23 78,36,14 113,54,24 137,65,28 177,85,30 255,188,106 255,224,109 255,227,111 255,229,109 255,232,112 255,237,114 255,239,118 255,239,120 198,141,52 255,216,93 255,234,117 255,237,114 255,234,116 255,250,129 255,251,129 255,244,122 255,247,122 255,249,127 255,251,129 94,69,23 52,42,20 82,70,40 86,76,25 106,92,22 103,88,25 91,85,21 87,80,21 85,78,21 84,76,22 82,74,20 75,72,19 74,70,22 73,71,22 74,71,20 70,72,17 75,83,21 78,82,24 75,85,22 77,84,27 102,85,34 255,233,174 202,166,104 101,69,25 88,64,29 89,62,26 89,62,26 91,63,25 177,121,58 45,34,15 90,69,28 90,68,30 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,201,82 255,203,81 255,203,81 255,201,82 255,202,89 118,49,13 85,42,27 88,45,26 79,41,22 75,37,18 108,49,21 137,61,21 166,87,46 255,198,119 255,242,124 255,246,124 255,252,131 255,252,133 255,253,132 255,253,133 255,254,129 174,136,49 73,64,49 77,61,55 127,103,52 255,254,149 255,253,138 255,255,138 255,254,138 255,252,138 255,254,138 255,253,133 111,73,0 87,74,22 76,66,17 96,85,23 106,89,22 97,86,24 88,80,17 84,77,20 85,78,19 85,76,18 83,75,21 79,71,17 74,73,21 74,73,21 74,73,19 73,72,18 75,78,18 77,82,19 79,87,23 79,84,19 76,86,21 76,88,25 117,103,33 174,121,66 95,65,39 128,92,70 109,69,35 177,112,57 255,170,96 36,26,25 30,24,17 82,65,39 90,68,32 85,61,26 93,66,32 91,70,29 91,73,31 89,71,29 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
