46,48,31 50,46,27 49,40,36 69,58,43 116,85,48 143,104,65 86,70,53 164,147,139 120,103,93 181,157,161 99,83,79 124,107,99 66,50,35 64,54,30 63,52,35 47,39,28 101,87,69 76,61,41 90,72,53 198,164,160 217,184,186 159,133,123 180,155,152 186,162,168 211,186,187 213,184,189 208,184,190 213,187,191 213,184,191 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,214,151 255,206,167 247,206,179 253,208,175 230,193,180 222,193,187 221,189,186 237,196,180 250,205,184 233,195,185 210,186,192 208,183,195 221,192,188 219,191,191 231,195,177 255,215,138 255,218,129 255,207,120 255,203,128 255,204,129 246,197,175 252,207,172 255,207,138 255,202,116 255,196,111 255,202,120 255,205,117 255,204,117 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,201,116 255,203,138 255,206,133 255,202,140 255,206,124 255,212,150 255,200,161 232,195,192 232,190,179 225,182,176 203,181,189 201,181,193 204,185,192 203,185,194 203,185,194 203,184,198 204,184,196 204,184,196 202,182,194 203,185,196 204,184,196 203,184,198 201,182,196 201,185,198 199,183,198 198,182,197 199,183,200
58,54,37 51,47,30 51,46,32 74,66,44 74,58,27 114,91,76 73,60,57 140,127,122 79,65,36 194,176,173 177,156,156 200,182,181 106,90,86 104,93,78 83,74,59 66,57,40 79,70,55 52,46,37 61,52,44 104,90,90 172,155,156 119,101,96 109,92,68 106,88,56 168,146,138 209,187,192 206,187,194 208,186,194 212,186,195 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 207,189,198 208,186,191 209,185,191 207,184,195 209,185,194 209,185,191 208,185,196 207,183,192 209,184,198 210,184,193 210,184,193 209,184,196 207,184,195 208,183,195 208,184,190 210,184,193 211,185,191 210,186,195 208,184,202 208,185,198 207,184,195 209,186,197 210,184,193 215,186,180 225,186,174 245,195,162 255,209,149 255,211,144 255,217,142 255,211,139 255,206,147 252,197,152 239,191,162 223,183,176 203,188,198 205,184,199 204,184,194 206,183,196 204,184,196 202,182,194 201,184,190 203,185,196 206,183,194 204,185,189 208,186,194 207,184,195 206,187,194 208,186,194 205,185,195 205,185,195 207,184,195 205,185,195 205,187,196 206,186,196 205,185,197 205,185,195 206,186,196 205,185,197 204,186,197 204,185,199
35,41,28 32,38,29 34,35,23 39,35,25 93,72,57 65,54,47 57,50,32 50,41,35 80,64,33 71,64,48 145,127,126 105,86,88 74,64,65 134,121,116 28,34,23 67,70,62 42,45,33 30,33,21 44,48,33 58,56,36 54,50,31 71,60,41 79,62,38 109,89,41 159,132,114 216,185,191 210,186,190 210,187,188 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,194 211,187,193 213,187,191 214,188,194 211,187,196 213,187,196 212,186,192 210,184,190 211,185,191 209,185,191 211,185,191 209,185,194 210,186,195 210,186,192 208,184,193 210,186,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 210,188,196 209,187,195 204,181,192 208,186,194 208,184,193 210,184,193 208,186,194 208,183,195 209,185,194 209,185,194 207,184,195 208,184,190 207,185,190 208,186,191 209,185,194 209,185,194 208,185,196 208,183,195 210,186,195 211,186,198 209,186,197 208,186,194 209,184,196 207,183,192 208,186,194 209,185,194 209,185,194 210,184,193
41,47,36 33,39,30 27,33,22 31,32,22 29,37,23 35,34,27 137,123,107 144,131,124 78,67,50 53,51,33 72,61,58 119,102,103 48,43,40 86,77,69 39,38,27 47,49,34 54,57,37 37,39,22 53,54,33 82,75,46 59,52,34 71,57,41 81,62,37 107,84,42 107,82,54 215,185,184 220,190,193 220,190,191 220,190,191 220,190,191 219,191,191 218,190,190 214,189,190 214,189,188 217,187,188 219,189,190 220,190,191 218,190,190 218,190,192 216,188,190 218,190,192 218,189,194 216,188,190 219,189,192 216,188,190 213,188,187 211,187,191 212,186,190 215,186,191 216,188,190 213,187,191 213,188,189 216,188,190 219,190,195 213,187,191 214,188,192 213,188,187 213,188,187 216,190,194 214,189,190 213,187,191 211,187,191 212,189,190 214,188,192 214,188,194 214,188,194 214,188,194 210,186,192 213,187,193 213,187,193 213,187,193 212,188,192 214,188,192 213,187,191 214,188,194 214,188,194 213,187,191 213,187,191 207,188,192 214,188,192 214,189,190 214,188,192 212,188,194 212,188,194 215,191,200 211,187,196 214,190,196 212,188,197 214,188,194 215,191,197 210,188,193 210,186,192 216,190,194 215,187,189 214,185,190 214,185,192
35,38,26 38,41,31 39,40,32 30,31,23 27,25,21 42,41,32 151,131,122 173,147,137 64,56,45 157,135,129 146,125,112 176,154,148 46,43,30 56,51,37 37,44,28 34,38,21 39,43,26 62,51,32 63,50,29 64,54,30 76,64,36 83,66,38 95,70,42 69,50,23 91,73,43 182,159,146 220,191,187 218,191,186 221,191,190 221,191,192 220,190,189 219,190,186 221,192,188 221,191,190 222,189,189 220,190,189 219,189,188 220,191,187 220,190,191 220,190,189 220,190,189 219,189,190 221,191,190 220,190,189 221,191,190 221,191,192 221,191,190 219,189,190 220,190,191 220,190,191 221,191,192 220,190,189 218,190,188 222,192,193 219,191,189 218,190,192 220,190,191 218,190,190 221,191,192 222,189,193 221,191,192 219,189,190 219,189,190 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 220,190,191 221,191,190 219,191,191 220,190,191 217,187,188 219,189,190 219,191,191 219,191,193 218,190,190 220,190,191 221,191,190 221,193,191 219,191,191 220,192,192 219,191,191 220,190,191 217,192,191 225,190,191 227,185,188 229,184,188 228,186,189 227,188,187 229,176,178 234,170,173 228,170,174 226,171,167 232,165,165 232,157,160
35,38,26 25,28,20 22,23,15 23,22,15 23,21,17 38,39,31 47,34,27 154,127,120 59,47,35 69,58,43 134,112,78 161,139,131 65,57,46 51,46,34 27,35,21 39,46,30 52,54,39 32,33,23 35,30,18 57,48,31 72,57,37 109,87,40 98,73,27 121,96,66 192,165,149 226,198,187 225,193,188 225,192,192 224,192,189 225,193,188 224,192,187 225,193,190 225,193,190 225,193,188 223,194,190 223,194,190 225,193,190 224,192,189 222,192,191 222,193,189 222,192,191 223,191,188 222,192,191 221,192,188 222,193,189 222,193,189 221,192,188 222,193,189 222,192,191 221,192,188 223,190,190 222,192,191 221,192,186 223,191,188 222,192,191 220,193,188 219,191,189 219,191,189 218,190,192 221,192,186 219,191,189 220,190,193 222,190,187 221,192,188 221,191,190 221,191,190 223,191,188 221,192,188 223,190,190 223,191,188 220,191,187 220,191,187 221,191,190 221,191,192 220,190,189 218,190,188 220,192,190 219,192,187 226,190,182 229,186,182 226,188,182 224,185,182 228,172,166 233,167,162 229,177,176 234,160,160 235,157,156 232,157,155 235,155,155 235,156,151 239,159,145 237,159,149 227,182,175 225,175,169 199,162,149 210,166,156
30,33,23 30,31,23 33,34,24 39,40,32 34,34,29 33,34,26 50,46,38 77,69,58 201,173,164 209,177,172 200,177,166 105,93,81 54,47,45 47,47,44 38,37,28 35,41,30 37,36,25 30,33,25 29,32,24 39,41,26 42,39,24 83,62,39 102,82,36 102,74,36 176,146,129 227,194,185 227,194,183 227,194,185 227,194,185 227,194,185 227,194,185 226,193,184 227,194,185 227,194,183 226,193,182 229,196,185 227,194,187 234,196,177 245,194,166 247,192,163 242,193,171 239,193,175 229,193,185 229,193,185 229,193,185 227,194,187 226,195,187 229,193,187 227,194,185 225,194,184 229,193,185 231,195,187 229,193,187 234,191,183 232,192,185 242,195,174 238,191,170 238,191,170 243,190,165 255,198,158 247,195,174 244,187,170 226,193,184 227,193,189 241,188,176 240,182,170 241,174,165 235,174,167 231,188,182 227,191,185 227,190,187 228,189,188 230,187,181 233,188,181 227,191,185 224,192,187 255,202,156 255,188,123 255,167,135 255,161,136 255,161,142 255,160,144 251,163,145 250,161,148 251,159,149 253,157,148 247,154,149 240,152,143 240,160,146 241,175,161 244,175,160 222,161,145 147,113,95 96,70,45 88,71,45 98,75,46
39,41,26 42,36,27 38,40,25 40,39,28 40,41,31 44,43,36 37,33,25 46,42,32 126,116,106 108,87,83 130,109,98 119,106,99 100,90,78 100,87,55 54,51,38 39,39,25 30,36,27 31,34,26 27,29,24 33,38,32 49,49,33 56,52,33 77,57,25 108,83,37 101,72,41 188,157,138 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 229,196,185 229,197,183 233,196,181 246,194,175 254,198,164 255,199,143 255,195,136 255,204,133 255,200,139 255,198,161 255,200,172 255,199,173 246,199,176 229,194,181 229,194,181 239,199,192 249,198,174 255,203,156 255,202,157 255,207,148 255,206,147 255,206,148 255,209,132 255,203,131 255,199,128 255,200,121 255,192,126 255,184,127 255,180,122 255,174,130 255,180,151 255,167,130 255,164,135 255,164,143 255,161,145 243,158,150 244,160,152 240,158,152 248,161,149 252,157,144 250,158,144 238,169,154 239,167,155 229,171,161 245,177,159 255,176,134 255,176,138 255,165,136 255,164,143 255,163,138 253,159,141 248,156,146 242,157,149 241,157,149 239,153,148 236,157,154 236,156,156 202,143,126 107,71,49 91,71,41 88,71,47 86,67,40 86,68,38
32,33,23 33,29,23 43,38,26 40,39,28 23,22,13 66,58,36 31,30,21 51,52,40 67,59,37 88,71,47 101,78,49 124,98,75 87,70,44 99,76,45 82,67,31 47,45,27 42,36,27 30,36,25 41,45,30 43,45,30 70,55,33 62,53,26 78,64,35 92,70,32 102,77,31 108,79,44 237,199,182 229,198,179 185,151,131 205,169,149 235,196,182 236,198,181 237,198,184 235,198,183 237,199,182 237,199,182 236,197,183 237,198,184 239,198,182 238,197,181 239,196,181 239,196,181 237,198,184 234,197,182 242,200,178 241,200,184 237,199,182 234,198,180 237,199,180 253,207,181 255,221,171 255,229,173 255,219,181 255,209,168 255,220,148 255,232,139 255,227,140 255,208,127 255,212,125 255,213,129 255,200,125 255,193,126 255,184,120 255,176,117 255,179,121 255,175,121 255,166,125 255,163,127 255,160,127 255,158,133 255,159,133 255,158,131 255,159,132 255,156,135 255,156,146 253,154,142 247,155,141 248,157,140 250,162,144 247,155,145 255,157,146 255,157,150 250,158,148 252,160,146 255,162,144 255,160,147 254,162,150 254,159,148 255,159,148 248,159,144 125,85,62 89,70,43 90,70,38 91,71,41 88,67,40 89,69,37
32,35,25 33,29,19 53,44,29 46,43,28 47,41,32 96,81,70 64,50,36 95,76,53 92,73,38 104,81,52 108,84,47 92,70,36 89,71,39 85,66,31 108,88,40 47,43,26 42,37,25 33,39,26 36,43,27 36,37,25 72,60,34 88,72,39 72,58,29 90,70,38 110,83,38 109,81,43 197,163,143 96,70,47 114,88,63 100,72,45 205,171,151 229,193,173 237,199,180 241,200,182 239,198,180 242,199,184 241,198,181 240,197,180 239,198,180 239,198,178 238,195,178 240,197,180 236,198,179 237,199,180 237,199,180 237,201,181 236,200,180 239,198,180 238,200,181 238,197,181 240,199,181 240,199,179 238,201,177 255,204,168 255,227,146 255,226,151 255,225,148 255,224,148 255,219,150 255,217,144 255,220,131 255,213,125 255,208,121 255,198,119 255,196,123 255,189,124 255,184,125 255,180,128 255,179,131 255,184,131 255,191,137 255,186,128 255,182,132 255,172,129 255,166,127 255,161,131 255,161,131 255,162,129 255,163,133 255,162,140 255,162,137 255,160,137 255,162,137 255,165,135 255,163,138 255,165,138 255,159,141 255,158,144 255,159,149 255,159,148 120,85,60 92,67,39 90,70,40 94,70,44 91,70,43 90,70,38
