237,210,192 237,210,192 237,210,192 237,210,194 237,210,194 237,210,194 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 239,210,190 239,210,188 238,209,189 238,209,189 238,209,189 239,210,190 241,210,189 243,212,191 243,212,191 244,213,190 249,214,187 249,214,187 250,215,188 250,217,190 250,218,186 252,219,182 254,221,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,184 255,223,186 255,223,186 255,222,184 255,222,184 255,222,186 255,222,186 255,221,186 255,222,184 255,222,184 255,223,186 255,222,185 254,221,184 250,219,182 252,219,182 253,217,186 252,216,185 248,216,186 247,213,191 247,213,191 245,215,187 246,214,184 246,213,188 246,212,190 243,212,191 240,214,191 238,212,191 237,210,194 237,209,196 233,210,195 235,209,195 236,208,195 235,209,195 235,210,191 236,209,193 237,210,192 236,209,191 237,210,194 236,209,193 239,208,196 237,210,194 236,211,192 236,210,189 239,208,189 243,205,184 239,206,181 235,199,179 237,196,178 236,188,170 234,188,170 232,186,160 221,169,139 197,156,127 144,115,82 143,109,77 127,93,63 194,147,124 222,160,147 222,160,147 219,155,140 225,154,137 235,156,133 240,158,131 238,163,134 203,150,125 108,73,46 88,64,31 85,61,26 86,62,29 85,61,28 84,60,27 84,59,29 84,56,27 84,60,25 91,68,28 126,95,35 100,70,24
239,209,192 239,209,192 239,209,192 237,210,194 237,210,194 237,210,194 237,210,194 239,209,192 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 237,210,192 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 237,210,192 237,210,192 239,209,192 240,211,191 239,210,190 239,210,190 239,210,190 240,211,189 243,212,191 245,212,187 246,213,188 244,214,188 250,215,188 251,216,189 252,217,190 251,217,187 252,218,186 252,219,182 254,221,184 255,221,188 255,221,188 255,222,189 255,222,186 255,222,184 255,223,185 255,225,184 255,225,184 255,225,184 255,226,184 255,226,184 255,224,183 255,225,183 255,224,185 254,223,186 255,223,186 255,222,186 255,220,184 255,220,184 254,220,186 251,217,183 252,218,188 251,216,189 250,216,186 251,214,190 249,212,186 250,214,185 249,213,184 245,212,187 242,213,191 240,214,193 240,213,195 237,207,192 235,210,193 235,210,193 235,210,193 236,209,193 236,209,191 236,209,191 236,211,192 235,210,191 235,210,191 235,210,191 236,209,193 236,209,191 239,208,189 249,205,179 252,197,166 253,192,160 237,181,155 235,179,155 233,175,151 233,170,148 225,165,142 197,145,115 164,119,84 131,95,62 97,70,34 106,74,40 104,72,40 148,107,78 208,151,132 216,152,137 221,152,139 231,160,143 245,169,145 243,165,139 245,170,143 204,151,126 93,60,33 87,63,30 88,64,29 86,62,29 87,63,30 87,63,30 82,57,27 81,58,27 85,63,27 86,64,30 116,86,28 98,71,26
240,211,189 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,191 239,210,186 240,211,189 240,211,191 240,211,187 240,211,187 241,210,187 243,209,187 243,209,187 243,209,187 243,209,189 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 240,211,189 240,211,189 238,212,189 241,210,189 243,212,189 241,210,189 241,210,189 241,210,189 247,213,191 246,213,188 248,215,190 251,216,191 252,217,190 252,218,186 254,220,186 255,222,185 255,222,183 255,223,184 255,222,184 255,223,185 255,225,184 255,225,180 255,226,178 255,225,179 255,225,177 255,225,177 255,225,175 255,226,177 255,226,177 255,226,177 255,228,179 255,227,179 255,224,177 255,225,177 255,224,176 255,222,175 255,220,178 255,220,175 255,220,175 255,219,176 255,218,176 255,215,170 255,215,168 255,215,164 255,213,166 255,214,176 255,213,180 253,212,183 253,207,179 249,201,174 248,197,171 244,193,169 234,182,163 227,186,168 232,193,179 234,199,184 233,201,185 235,200,185 237,201,183 235,197,180 237,196,178 236,196,173 236,196,173 237,201,181 238,207,186 243,202,182 255,201,147 255,193,123 255,186,120 255,178,124 255,176,124 255,171,129 239,159,120 167,110,70 120,81,42 105,74,35 98,70,32 95,69,28 95,67,29 95,68,32 111,83,45 181,131,100 223,156,131 229,158,137 234,166,144 233,168,147 230,162,140 225,160,139 173,122,96 117,82,55 88,64,29 85,61,28 79,55,22 80,58,24 83,61,27 87,63,30 88,71,36 87,65,31 81,59,25 88,61,18 86,62,25
248,210,189 248,210,189 248,210,189 247,211,189 248,210,189 247,211,189 248,213,188 249,212,186 249,212,186 249,212,188 249,212,186 249,212,188 249,212,188 249,214,187 248,213,186 250,213,187 252,212,187 249,212,186 251,211,186 249,212,186 249,212,188 249,212,188 249,212,186 249,211,190 249,212,188 249,211,190 248,212,190 248,213,188 248,213,188 248,212,190 248,212,190 248,212,190 250,212,191 249,213,191 251,214,190 253,217,186 255,216,184 254,220,186 255,219,184 255,216,176 255,216,170 255,217,168 255,217,166 255,220,172 255,222,179 255,224,178 255,225,177 255,224,175 255,226,179 255,229,180 255,229,180 255,230,181 255,229,179 255,229,176 255,229,175 255,227,170 255,223,162 255,227,168 255,228,168 255,222,152 255,221,154 255,222,157 255,213,140 255,205,126 255,205,125 255,205,126 255,204,128 255,205,125 255,203,123 255,204,139 255,200,140 255,195,132 255,193,137 255,196,148 255,201,161 255,183,137 255,173,128 255,172,130 254,170,135 246,166,134 237,166,140 237,167,143 232,164,144 230,169,151 234,171,151 239,169,145 241,168,140 237,162,133 237,161,137 240,166,143 239,174,151 235,177,151 229,173,149 234,178,152 241,183,150 253,185,142 255,181,129 255,177,120 255,168,112 211,140,85 137,93,40 100,70,28 94,68,29 94,68,29 92,69,29 94,68,29 91,65,26 93,70,30 148,109,79 210,151,134 219,160,143 224,160,143 223,157,141 221,155,139 218,157,139 181,127,107 160,114,84 90,63,29 82,59,19 81,57,20 84,60,25 85,63,27 83,61,27 82,63,24 88,64,27 83,61,27 83,61,25 87,65,29
251,211,186 251,211,186 251,211,186 251,211,188 251,211,186 249,212,188 249,212,188 252,210,186 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 253,212,185 253,211,187 251,211,186 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,210,188 253,211,187 253,211,189 253,211,189 252,212,187 252,212,187 253,211,187 251,209,185 251,211,186 253,214,186 255,214,185 255,216,186 255,218,186 255,218,184 255,218,182 255,219,172 255,218,158 255,213,142 255,213,130 255,213,128 255,214,129 255,219,140 255,220,150 255,218,150 255,219,150 255,219,145 255,224,153 255,227,159 255,229,170 255,229,170 255,229,168 255,233,165 255,232,152 255,231,140 255,228,136 255,234,140 255,235,140 255,233,135 255,226,134 255,228,134 255,223,121 255,213,111 255,207,108 255,204,104 255,201,96 255,201,98 255,198,104 255,197,112 255,190,114 255,184,108 255,181,108 255,178,111 255,180,117 255,178,110 255,175,112 255,171,115 255,168,120 255,165,121 255,163,123 255,163,124 253,162,127 246,160,126 250,158,128 248,159,128 248,156,126 247,158,127 244,159,131 240,158,129 239,158,133 239,158,131 238,159,136 235,161,138 233,162,138 234,166,144 232,164,142 232,162,138 230,158,137 205,139,109 111,69,29 94,66,28 91,65,26 93,67,28 91,68,28 91,65,26 94,68,29 102,76,35 111,80,43 160,108,78 225,154,128 222,148,123 204,133,107 220,146,121 234,163,139 233,162,141 148,92,66 87,60,26 84,58,19 81,57,20 81,57,22 84,60,25 82,58,25 83,61,25 85,63,25 81,59,23 82,58,23 87,63,26
252,213,183 252,213,183 252,213,183 253,212,185 252,211,182 253,212,183 253,212,181 253,212,181 253,212,183 253,212,185 252,211,184 253,212,185 254,213,186 253,212,183 253,212,183 253,212,183 253,212,185 253,212,185 254,212,188 253,213,188 253,213,188 253,213,188 253,211,187 253,212,185 254,212,188 254,212,188 253,212,185 253,212,185 252,210,186 253,212,185 255,214,187 255,215,184 255,216,182 255,216,182 255,218,184 255,219,183 255,220,179 255,222,173 255,221,161 255,225,143 255,226,133 255,224,134 255,230,133 255,233,132 255,230,129 255,230,128 255,229,132 255,226,130 255,230,136 255,231,144 255,232,168 255,234,170 255,233,172 255,232,168 255,232,154 255,236,147 255,242,146 255,242,146 255,239,151 255,236,153 255,231,148 255,234,139 255,233,129 255,227,123 255,220,111 255,214,107 255,208,104 255,204,99 255,203,100 255,202,105 255,198,106 255,194,107 255,189,104 255,186,105 255,180,108 255,178,109 255,179,111 255,176,113 255,172,113 255,169,118 255,165,117 255,163,115 255,160,116 255,159,116 255,162,116 255,161,114 255,162,115 255,161,116 255,165,122 255,164,123 253,158,122 248,155,123 246,154,126 248,156,126 247,158,125 249,157,127 245,159,127 244,158,128 244,154,130 181,115,85 94,63,24 94,68,29 95,69,30 90,64,25 91,65,26 90,64,25 94,68,29 99,76,36 115,89,50 113,83,41 166,117,77 151,109,67 132,98,53 152,113,70 176,125,90 215,144,120 148,90,64 87,60,24 82,55,19 80,56,23 83,55,26 82,54,25 81,57,24 81,57,20 84,60,25 81,57,22 81,59,23 78,54,21
254,213,182 254,213,182 254,213,182 255,212,182 255,212,182 255,212,182 255,213,183 255,211,181 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,213,180 255,214,185 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,215,184 255,215,184 255,219,185 255,219,185 255,219,185 255,220,184 255,222,183 255,223,180 255,223,176 255,224,175 255,229,176 255,228,174 255,232,175 255,233,170 255,231,163 255,233,164 255,235,166 255,236,168 255,235,167 255,234,165 255,236,166 255,237,173 255,237,169 255,236,169 255,235,171 255,236,169 255,237,169 255,237,168 255,237,168 255,235,168 255,236,167 255,239,161 255,240,144 255,235,130 255,234,132 255,230,129 255,228,128 255,224,128 255,223,131 255,220,129 255,219,118 255,216,109 255,214,112 255,208,108 255,202,105 255,193,104 255,188,103 255,185,102 255,183,107 255,179,104 255,178,107 255,180,107 255,177,105 162,121,53 125,105,46 107,101,55 109,100,53 190,151,92 255,186,124 255,176,111 255,169,108 255,168,108 255,164,110 255,162,113 255,161,112 255,162,114 255,163,116 255,164,115 255,164,115 249,153,111 143,88,47 101,70,31 113,80,43 90,64,25 89,63,24 89,63,24 91,65,26 98,72,31 95,69,28 110,84,43 115,91,40 111,81,35 121,91,45 103,78,34 109,83,42 101,79,41 130,91,59 152,105,73 105,74,37 89,63,24 84,60,27 83,56,24 82,55,23 81,54,20 84,57,21 84,60,25 81,57,22 80,56,21 84,57,21
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,214,184 255,214,181 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,214,181 255,214,181 255,214,181 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,218,183 255,218,183 255,220,182 255,221,181 255,222,180 255,223,176 255,224,175 255,227,175 255,228,174 255,230,173 255,231,174 255,232,175 255,232,171 255,233,169 255,234,170 255,236,170 255,237,171 255,235,171 255,236,169 255,236,169 255,238,167 255,238,167 255,239,165 255,241,162 255,242,163 255,242,163 255,242,161 255,242,159 255,241,165 255,240,161 255,239,161 255,240,164 255,238,162 255,238,164 255,238,168 255,238,170 255,236,169 255,235,169 255,236,159 255,235,139 255,230,122 255,225,114 255,216,105 255,213,105 255,208,100 255,208,102 255,206,101 255,203,107 255,197,108 255,238,128 143,109,37 98,92,26 89,90,51 92,101,73 94,103,75 85,92,58 77,84,48 83,89,37 229,153,95 255,177,105 255,181,104 255,173,96 255,176,99 255,175,103 255,176,107 255,175,112 240,162,95 209,140,73 183,125,72 110,73,33 114,81,42 110,77,40 93,67,28 91,63,25 99,72,29 97,70,25 105,77,37 91,65,26 95,72,30 113,87,37 111,85,35 111,86,40 105,84,43 99,78,37 96,73,31 100,74,33 105,79,40 105,72,35 94,66,26 83,56,22 83,56,20 81,54,20 81,54,20 80,56,19 82,58,25 82,58,23 79,55,22 82,58,23
255,217,180 255,217,180 255,217,180 255,216,176 255,216,178 255,216,178 255,217,182 255,218,180 255,218,178 255,218,180 255,216,178 255,216,176 255,216,176 255,216,178 255,218,180 255,216,178 255,216,178 255,216,178 255,215,178 255,218,180 255,218,180 255,218,178 255,218,180 255,217,182 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,219,177 255,220,176 255,221,174 255,223,176 255,224,175 255,224,177 255,226,177 255,229,177 255,229,175 255,232,173 255,233,172 255,233,172 255,232,171 255,236,172 255,236,172 255,236,171 255,238,170 255,237,168 255,237,166 255,239,165 255,239,163 255,246,163 255,252,158 255,254,152 255,255,144 255,255,142 255,255,142 255,255,142 255,255,140 255,255,144 255,255,146 255,253,148 255,253,154 255,248,157 255,242,159 255,239,167 255,238,168 255,238,170 255,238,170 255,236,166 255,239,153 255,238,145 255,234,143 255,226,135 255,225,137 255,224,140 255,224,148 255,224,145 255,221,136 255,251,152 146,119,56 90,86,24 91,90,36 96,97,60 96,99,66 89,88,50 81,84,35 79,80,30 72,75,26 70,77,22 99,94,43 95,77,45 178,135,75 255,203,111 255,199,108 234,169,91 159,119,55 116,86,42 116,86,44 100,67,30 98,72,33 98,75,33 101,73,33 102,67,29 109,69,33 120,83,43 99,68,29 93,70,30 94,71,31 91,70,27 97,71,32 102,74,36 94,69,25 93,70,30 94,73,32 93,72,29 97,72,28 139,102,58 200,133,90 144,94,52 91,57,23 83,56,20 84,57,23 83,55,28 80,56,23 81,57,24 82,58,21 81,57,20 80,58,20
255,218,171 255,218,173 255,221,176 255,218,171 255,218,171 255,217,173 255,219,173 255,216,172 255,217,175 255,218,175 255,218,174 255,217,172 255,216,173 255,217,167 255,216,173 255,217,176 255,216,172 255,215,170 255,217,169 255,216,172 255,218,175 255,219,173 255,219,175 255,218,173 255,219,173 255,218,171 255,218,175 255,218,173 255,217,169 255,218,163 255,220,166 255,223,170 255,223,172 255,224,173 255,228,176 255,229,180 255,231,177 255,233,174 255,235,176 255,236,172 255,233,170 255,235,173 255,236,169 255,236,168 255,236,166 255,238,165 255,240,165 255,246,161 255,252,152 255,255,148 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,254,154 255,248,158 255,238,156 255,238,163 255,236,167 255,237,158 255,236,162 255,234,165 255,235,168 255,235,168 255,233,168 255,230,170 255,225,170 255,242,139 165,138,61 96,85,23 93,86,25 94,89,34 93,93,48 89,88,36 85,85,26 81,79,21 75,74,18 70,74,18 66,71,26 72,66,32 64,58,24 87,70,35 255,191,106 255,188,110 212,144,72 117,83,38 96,70,31 98,72,33 100,74,35 93,70,30 96,68,30 94,68,29 112,73,34 151,107,65 116,79,39 105,72,35 94,68,29 95,69,30 89,63,24 89,63,24 93,67,28 94,68,29 89,63,24 94,68,29 96,73,33 92,69,29 121,86,50 186,130,81 162,115,63 107,75,33 83,56,24 82,55,23 83,55,26 83,55,26 80,53,21 80,56,21 81,57,22 88,61,25
