189,162,130 166,141,95 164,136,107 164,137,119 159,130,99 151,116,62 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,48 95,79,37 100,78,40 93,75,43 84,70,43 79,65,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 141,114,49 127,99,41 169,113,0 204,142,0 207,144,1 197,137,0 181,128,0 184,127,0 180,122,0 179,119,0 177,123,0 175,120,0 177,121,3 154,104,0 143,97,1 139,93,0 130,95,0 134,92,0 111,78,10 80,61,4 79,69,31 75,65,27 72,72,42 70,78,57 69,85,66 73,91,78 73,86,70 73,85,67 68,62,39 69,59,37 73,60,39 68,60,38 67,60,40 65,58,38 66,59,39 64,58,33 212,142,11 121,77,8 73,61,49 70,63,47 56,52,44 83,65,33 181,115,29 106,69,25 105,82,42 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 145,113,69 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 94,77,40 81,67,40 81,67,40 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 131,107,45 105,79,40 211,158,0 210,149,0 205,140,0 205,142,0 191,133,0 180,123,0 191,126,0 187,124,4 184,119,0 184,118,0 185,119,0 182,119,0 188,127,0 180,126,0 153,101,14 131,87,18 93,59,14 96,65,14 79,56,14 84,58,17 79,63,30 74,73,46 69,85,66 72,86,67 71,84,61 70,78,55 74,80,53 71,60,41 71,61,39 67,61,38 66,59,39 64,57,37 64,57,37 68,62,39 207,135,0 159,110,22 90,68,48 75,60,51 55,50,38 120,84,24 173,115,17 113,74,33 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 88,72,41 88,69,44 95,77,47 103,87,45 109,83,42 94,70,35 90,72,40 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,118,57 152,119,51 148,113,48 122,101,49 220,160,5 202,151,11 168,116,0 142,103,5 147,106,7 170,114,4 174,113,0 183,112,0 194,120,0 191,116,0 195,118,0 203,128,0 206,137,3 153,105,19 104,71,21 96,62,17 93,72,20 97,69,13 111,79,22 92,63,10 90,61,12 81,55,14 78,55,24 63,73,38 73,86,61 72,80,57 69,74,40 61,72,32 65,70,36 64,60,39 66,59,39 64,57,37 66,59,39 63,59,38 67,58,50 190,129,13 170,114,18 140,98,33 143,98,34 130,94,45 101,74,42 101,71,43 66,56,34 76,64,38 70,60,38 95,78,43 89,74,38 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 71,58,37
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 95,77,47 95,78,43 217,151,51 224,138,19 91,59,13 89,70,43 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 110,83,38 154,116,52 139,104,39 152,117,52 117,79,3 129,85,16 107,67,3 143,94,13 159,103,7 160,110,9 129,92,19 133,92,6 171,107,0 196,122,0 194,123,0 207,132,0 217,143,0 160,101,1 87,61,11 79,54,6 102,71,22 73,52,0 97,70,7 109,80,15 91,69,6 85,70,9 78,51,8 72,46,7 56,47,20 76,77,38 71,81,55 72,78,51 65,70,27 58,70,25 66,57,38 68,57,38 64,57,37 63,59,38 63,59,38 39,30,22 144,99,10 145,96,15 109,72,32 70,49,26 45,35,23 39,27,17 60,53,35 66,57,42 64,58,33 74,65,38 106,86,40 91,72,33 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,48 119,89,43 86,69,45 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 81,67,42 97,79,49 223,146,41 152,99,35 169,109,14 136,81,0 80,63,37 81,67,40 79,65,40 79,65,40 78,64,39 79,65,40 90,70,40 132,104,48 143,113,57 85,52,13 84,54,10 70,44,0 112,77,21 94,64,6 99,64,10 151,97,20 176,116,23 144,91,9 137,88,0 192,122,2 203,129,4 218,144,5 173,125,30 81,56,10 84,62,15 89,72,25 91,74,9 112,87,10 124,93,2 119,87,5 101,75,5 87,69,7 65,53,14 75,60,20 60,46,17 64,55,24 69,78,34 69,80,38 67,73,34 61,67,28 75,73,42 73,60,39 65,56,37 63,61,39 58,56,38 47,43,35 54,44,34 71,57,41 44,38,29 39,31,20 66,62,41 60,51,34 59,52,36 60,53,35 63,56,36 71,57,43 95,80,44 80,67,35 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,46 130,106,44 89,73,40 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 80,69,36 94,76,55 140,97,37 108,74,33 123,81,27 169,112,5 110,72,37 79,64,42 78,64,39 78,64,39 78,64,39 79,65,40 88,70,38 118,92,40 108,77,24 137,98,29 123,94,22 133,97,21 141,100,14 139,105,33 122,90,6 127,82,18 155,96,0 184,121,16 154,106,7 195,126,1 196,131,7 202,136,10 117,88,25 69,52,13 79,63,19 78,65,17 116,85,5 124,89,4 127,92,7 110,82,1 89,73,15 72,61,15 66,59,18 61,56,17 62,56,20 55,43,13 57,51,17 65,73,34 71,77,36 69,78,48 62,73,33 73,61,33 66,59,39 61,59,39 51,47,37 57,58,48 57,52,49 46,45,38 48,43,31 65,58,38 67,58,39 58,49,32 59,52,36 59,52,36 64,57,39 64,57,39 73,60,37 75,61,43 71,60,43 71,57,39 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,49 149,114,47 96,81,43 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 117,96,42 214,142,51 87,73,44 79,65,49 80,67,35 180,131,39 137,82,37 69,52,26 78,63,41 78,64,39 78,64,39 78,64,39 91,74,39 111,79,24 117,82,15 148,105,20 169,121,8 177,128,6 176,122,0 175,127,0 161,116,0 136,94,2 136,85,0 190,127,24 191,125,4 205,134,12 151,106,17 155,108,15 72,62,13 66,51,11 75,66,21 99,75,9 126,91,6 128,91,6 121,85,9 108,81,8 78,64,19 69,57,18 60,56,19 58,54,17 62,55,16 66,59,20 60,52,16 64,65,26 70,77,43 69,80,40 72,84,66 63,68,46 53,46,26 50,47,34 59,58,51 63,59,51 49,49,35 62,58,41 66,58,36 88,71,43 91,73,41 76,63,40 60,53,35 61,54,38 61,54,38 64,57,41 67,58,41 72,63,44 73,60,39 68,59,40 64,62,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 152,119,67 157,94,2 86,62,38 87,67,49 66,62,45 180,131,50 144,85,39 90,64,25 77,63,38 78,64,35 84,70,41 105,83,47 125,100,56 90,54,7 106,70,8 179,130,24 189,133,0 188,129,0 181,127,0 171,122,0 162,116,5 151,111,7 166,119,15 170,113,3 213,137,10 220,144,17 109,81,13 106,79,14 65,54,21 57,46,11 77,63,9 109,82,9 123,87,9 119,87,5 113,76,3 100,70,1 76,62,19 59,53,19 57,53,16 57,53,16 59,55,18 58,54,17 54,50,15 63,60,20 67,72,29 69,78,32 74,78,49 67,71,44 59,49,25 60,57,44 62,58,50 52,54,37 60,58,38 66,62,41 67,58,39 98,81,44 105,84,41 83,69,40 59,55,34 64,55,40 61,54,38 61,54,38 61,54,34 65,58,38 72,64,42 71,60,41 65,61,40 68,57,38 70,56,38 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 164,126,50 163,127,49 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 154,126,70 156,93,3 88,59,24 88,63,35 72,63,48 168,115,22 142,85,43 101,66,28 76,63,29 77,64,41 86,70,39 110,90,44 121,90,39 146,106,29 199,143,9 193,134,4 196,134,7 189,132,5 180,124,4 164,116,3 147,106,7 146,106,13 155,110,7 177,121,9 210,133,4 212,136,4 110,83,22 68,61,22 63,52,19 59,47,17 86,66,7 101,75,5 98,75,15 86,65,11 97,71,3 98,71,10 65,55,15 55,48,17 51,50,14 53,49,14 54,49,17 54,49,17 57,53,18 58,55,15 61,63,17 65,71,21 69,72,23 63,68,21 59,52,25 58,56,36 53,56,34 47,44,20 62,58,37 64,60,39 66,60,37 95,77,45 98,82,40 76,64,36 63,57,34 62,58,41 63,56,40 61,54,38 63,56,40 64,57,41 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,39 71,57,39 68,57,38 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 159,122,51 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 95,73,37 108,88,40 93,74,35 78,66,38 73,60,37 73,64,37 104,83,42 118,92,51 202,132,12 182,123,25 170,111,18 142,88,13 84,59,40 116,70,42 86,58,29 71,55,22 69,57,31 85,69,38 87,71,38 162,120,57 172,124,11 191,134,3 194,137,6 190,130,7 174,118,0 158,109,0 148,104,4 134,96,7 134,96,9 145,100,7 168,111,8 203,126,2 209,136,8 130,93,22 60,54,18 64,53,20 55,43,13 68,51,14 75,58,9 55,43,6 64,52,13 91,69,2 92,72,11 74,59,19 52,43,12 49,44,14 49,44,12 49,44,12 51,46,16 53,48,16 58,55,15 63,60,16 67,70,19 65,73,22 64,65,17 65,60,21 56,54,23 53,48,20 69,61,39 66,59,39 66,59,39 68,60,36 105,87,45 102,86,42 69,59,37 61,54,34 62,53,36 61,54,38 59,52,36 60,53,37 61,54,38 64,58,35 65,58,40 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,60,37 73,60,39 68,57,42 70,59,40
