189,162,130 176,150,111 159,134,88 166,138,109 164,137,119 164,134,117 154,124,82 148,115,47 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,44 104,82,46 95,79,37 100,78,40 97,78,41 92,75,47 84,70,43 79,65,38 79,65,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 159,125,51 141,114,49 130,105,46 124,103,49 194,138,22 204,142,0 206,143,0 206,143,3 197,137,0 181,128,0 180,126,0 182,124,2 177,119,0 179,119,0 175,121,0 176,122,0 176,118,0 177,121,3 166,111,0 151,102,0 140,94,0 139,93,0 135,95,0 126,94,0 126,89,8 111,78,10 93,74,10 77,60,13 78,68,30 75,65,27 65,66,29 68,69,46 74,82,59 69,85,66 75,88,72 71,86,72 73,86,70 73,85,67 67,68,49 68,60,38 68,59,40 73,60,39 70,60,38 67,58,39 67,60,40 65,58,38 65,58,38 63,59,38 56,56,40 212,142,11 187,120,23 99,69,43 74,62,50 70,63,47 61,55,48 57,52,40 114,75,16 181,115,29 154,100,23 96,70,29 107,84,44 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 77,64,41 76,63,40
183,155,128 169,143,104 146,122,67 143,116,80 151,121,93 148,119,86 147,120,59 153,118,51 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,37 99,77,41 95,78,39 105,83,45 103,84,47 87,70,42 80,66,39 77,63,36 83,69,42 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 160,126,54 139,112,49 123,98,41 106,82,45 207,155,0 212,151,1 206,143,0 194,132,0 196,133,0 192,129,0 185,124,0 175,120,0 167,111,0 156,100,0 159,107,0 177,118,0 176,117,0 175,116,0 175,119,1 165,112,0 162,113,3 168,123,9 166,117,0 150,106,6 128,91,10 109,76,8 101,74,9 87,63,8 79,64,24 80,63,24 76,71,32 70,69,42 74,82,59 69,85,66 75,88,72 71,86,70 70,84,65 69,78,59 76,81,61 69,58,39 68,61,41 71,61,39 67,59,37 66,59,39 65,58,38 64,57,37 64,57,37 64,60,39 64,62,44 206,137,3 189,123,21 107,73,41 80,64,49 72,62,50 58,54,48 58,49,34 127,82,7 179,116,13 141,90,21 96,70,31 102,78,43 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 76,63,40 76,63,40
174,148,107 155,130,82 125,102,44 128,101,56 145,109,60 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 139,112,49 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,41 86,67,40 94,77,42 108,87,46 107,88,49 92,76,45 84,70,43 81,67,40 86,72,43 91,73,43 83,64,37 78,63,41 78,64,39 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 144,116,46 123,100,42 118,94,41 216,162,5 207,148,4 195,134,0 211,149,4 193,130,0 182,117,0 177,120,0 180,122,0 159,113,2 147,98,0 170,109,0 182,116,0 193,127,3 192,121,0 187,118,0 191,122,0 195,131,0 189,124,0 156,98,0 134,86,12 95,64,11 106,73,25 92,61,22 89,65,12 91,61,3 91,61,19 92,60,16 84,56,16 75,67,33 64,72,47 66,82,63 74,87,71 73,82,65 71,81,57 69,78,50 63,72,42 74,72,50 71,60,43 68,59,40 66,59,39 66,59,39 67,60,40 64,57,37 65,58,38 64,61,37 71,52,17 203,134,0 190,123,11 121,79,25 92,68,42 72,56,43 56,50,41 73,52,9 157,102,1 132,83,32 118,79,40 86,70,39 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 93,76,37 86,66,46 89,70,45 95,77,47 97,80,41 109,83,42 104,82,46 99,75,40 97,75,39 87,70,44 92,71,44 78,64,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 154,120,59 160,126,56 150,115,50 135,111,47 124,103,51 186,152,64 197,133,0 167,116,0 161,109,0 158,112,5 138,99,1 144,98,0 165,109,0 168,112,0 177,111,0 186,115,0 195,121,0 189,118,0 191,117,0 195,118,0 209,134,0 210,138,3 188,122,1 143,95,9 101,68,18 87,55,11 86,57,8 91,68,10 91,63,7 110,80,22 85,56,3 104,75,22 99,70,21 78,57,16 81,54,20 60,51,24 67,77,42 67,82,56 78,90,70 70,78,55 69,74,40 65,71,30 60,68,29 68,62,39 62,58,37 65,58,38 65,58,38 63,56,36 66,59,39 65,58,38 62,60,38 109,70,11 188,127,11 180,120,11 154,103,27 141,99,34 138,93,29 122,82,28 107,76,27 91,65,40 89,59,31 67,43,19 69,58,39 71,59,33 70,60,38 90,74,41 98,81,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,63,43 90,71,46 95,77,47 96,79,44 110,80,22 228,135,16 224,138,19 168,100,12 88,69,46 89,70,43 83,69,42 78,63,41 78,63,41 78,64,39 78,64,39 78,64,39 78,64,39 117,90,45 154,116,52 152,114,48 156,121,56 130,100,44 117,79,3 127,84,8 124,82,0 135,95,31 143,94,13 143,90,0 159,104,5 158,113,20 129,92,19 122,84,6 144,98,0 175,111,0 196,122,0 186,117,0 207,131,2 207,133,0 217,143,0 198,130,0 122,77,2 85,59,9 79,54,6 96,69,24 90,64,14 81,60,6 97,70,7 109,81,11 108,84,20 96,74,11 85,70,9 82,60,13 77,49,9 72,45,9 56,47,20 65,69,40 69,77,38 74,84,58 72,78,51 66,70,32 60,67,21 64,69,33 66,57,38 68,57,38 65,58,38 63,56,36 63,59,38 63,59,38 64,62,40 77,46,0 144,99,10 151,102,14 134,88,20 102,65,25 70,49,26 50,41,26 43,37,30 45,33,21 60,53,35 64,57,39 65,58,42 65,59,34 74,65,38 98,80,38 108,88,42 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 145,111,48 167,126,56 153,118,51 146,113,47 152,118,48 161,122,51 164,125,52 161,122,49 164,123,55 144,113,53 98,80,38 87,70,44 83,69,40 83,66,40 79,65,40 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 81,64,40 87,70,44 99,73,48 102,84,52 217,142,41 180,111,28 199,126,12 210,131,14 107,75,43 83,69,44 87,68,43 79,65,40 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 99,79,47 139,109,51 157,121,61 110,79,26 109,69,15 104,70,25 98,69,16 100,70,26 93,61,6 92,61,0 88,49,0 112,66,9 173,114,23 166,107,16 143,95,11 119,84,17 157,107,4 194,124,6 185,113,0 214,139,0 218,146,9 165,104,2 151,105,21 78,57,16 88,63,15 89,67,18 72,55,6 98,73,14 106,81,6 119,87,3 122,86,8 117,88,12 103,77,9 79,61,1 72,56,14 72,55,18 68,53,17 62,48,19 50,38,12 68,68,38 69,83,35 70,80,43 69,75,36 62,69,25 64,70,29 74,65,38 78,60,39 70,56,38 65,56,37 63,59,38 65,58,38 55,51,34 44,38,29 86,66,34 96,70,31 95,66,33 50,41,26 44,33,26 36,31,17 51,49,31 61,52,35 61,54,38 63,56,40 63,56,38 66,59,39 73,59,43 93,77,46 97,81,39 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 148,114,51 173,133,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,55 143,112,52 115,95,45 86,69,45 79,64,42 78,64,37 86,69,45 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 77,64,41 80,67,44 94,82,52 198,125,25 149,97,47 125,82,26 142,97,22 194,132,22 118,74,32 80,58,24 78,66,38 78,63,41 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 94,71,40 131,105,53 159,125,66 91,59,13 84,58,4 76,46,2 83,54,5 100,68,11 108,69,0 99,67,21 108,79,18 92,55,0 156,101,2 147,87,0 165,103,4 143,96,17 151,105,9 192,123,0 182,118,5 205,133,0 204,138,14 153,110,23 92,64,6 69,52,5 72,55,8 71,57,14 91,68,8 110,84,4 124,95,5 120,91,0 128,91,8 113,85,4 95,71,5 86,68,8 86,73,21 70,60,18 63,53,15 62,51,18 51,39,9 62,53,24 69,72,41 71,83,38 63,74,34 66,72,33 65,74,46 66,72,33 77,68,41 69,55,37 65,58,38 61,59,37 62,58,41 44,43,32 53,53,50 55,50,49 52,45,43 45,39,34 38,32,25 51,49,31 59,55,34 63,56,36 58,51,33 59,52,36 60,53,37 60,53,35 63,56,36 64,55,38 79,61,40 86,72,45 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,120,53 139,111,41 135,103,46 90,74,41 80,63,37 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 78,63,43 84,70,41 116,83,44 165,110,40 113,82,45 96,72,37 110,78,36 137,97,31 112,71,22 108,62,21 75,63,37 78,63,41 78,64,39 78,64,39 77,63,38 79,65,40 80,66,41 93,74,39 100,71,22 134,93,23 112,77,23 118,82,4 142,108,8 132,96,0 143,99,0 161,112,6 148,110,0 122,85,2 144,105,23 143,102,5 158,100,0 184,123,17 187,118,15 159,108,1 195,126,1 159,108,3 197,137,14 173,116,13 101,80,28 73,57,13 81,58,18 76,62,17 85,66,11 112,81,3 128,92,4 129,91,4 127,92,9 122,87,4 104,79,6 77,63,9 72,61,17 71,61,19 60,55,16 63,60,20 62,57,18 61,53,19 49,37,7 58,52,16 66,72,33 71,81,44 67,73,32 71,80,63 64,78,48 65,71,32 65,56,37 64,60,39 53,51,33 49,45,35 52,53,43 58,59,51 57,53,47 48,47,38 37,33,23 67,58,43 71,61,37 70,60,36 68,58,36 60,53,35 59,52,34 59,52,34 61,54,36 64,57,37 64,57,37 69,59,37 75,62,41 73,59,41 73,60,39 73,59,41 67,60,40 67,60,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,117,48 159,122,51 143,112,50 96,81,43 85,69,38 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 101,84,49 120,99,45 214,142,51 115,84,47 84,65,42 73,62,47 80,67,35 90,72,40 116,75,14 126,71,26 69,52,26 77,64,41 78,64,39 78,63,41 78,64,39 79,65,40 82,65,37 94,77,42 111,79,24 140,102,38 123,83,6 155,111,3 169,121,8 142,95,0 172,121,0 185,131,3 175,127,0 169,121,0 158,115,0 133,92,0 136,85,0 149,90,0 212,140,23 194,128,7 205,134,12 156,111,18 157,112,19 147,106,20 72,62,13 88,73,22 77,60,21 71,62,17 99,75,9 120,88,6 132,94,7 128,91,8 121,85,9 117,84,5 101,77,11 76,62,17 69,57,18 60,54,18 57,53,16 63,56,17 62,55,16 65,60,21 60,52,16 46,38,2 64,65,26 63,70,34 70,82,37 74,82,57 72,84,66 71,81,57 61,58,32 47,40,20 50,47,34 55,54,45 60,59,50 58,57,46 49,49,35 44,41,26 64,60,41 65,57,35 88,71,43 94,77,40 86,69,43 71,60,41 60,53,35 63,56,40 61,54,38 63,56,40 64,57,41 65,56,39 68,59,42 73,59,41 73,60,39 71,60,41 65,61,40 64,62,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 127,98,47 145,112,60 164,101,9 96,75,50 90,66,44 79,63,48 68,64,47 68,65,52 119,72,9 136,77,31 89,63,24 75,63,35 78,64,37 78,64,37 83,69,40 90,72,40 108,85,43 123,98,54 110,74,27 84,53,0 107,60,0 186,128,0 187,131,0 187,130,1 182,125,0 181,127,0 171,122,0 163,118,2 158,116,6 153,111,17 165,118,14 164,113,6 195,128,7 213,137,10 224,148,21 156,113,28 112,85,24 98,75,17 68,57,24 52,40,10 61,51,13 82,68,14 109,82,9 124,88,12 122,86,8 117,85,3 115,78,5 112,78,8 97,73,7 71,57,14 60,54,20 59,55,20 57,53,16 58,54,17 58,54,17 60,54,20 59,57,24 61,57,22 60,57,17 64,64,23 67,74,30 66,75,31 76,80,51 72,77,53 56,59,28 59,49,25 60,57,44 60,59,48 57,59,44 52,53,32 53,51,31 63,59,38 63,59,38 67,58,39 98,81,44 108,88,38 97,80,45 76,63,40 61,57,36 60,53,35 61,53,40 61,54,38 61,54,38 61,54,34 63,56,36 66,59,39 73,65,43 69,61,39 67,60,40 65,61,40 68,57,38 67,56,37 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 67,56,37 67,58,39 70,59,40
