224,202,194 228,202,192 224,203,192 228,202,192 228,202,192 228,202,192 224,203,192 228,202,192 232,200,184 236,200,182 255,190,150 255,186,115 255,185,117 255,181,112 255,178,101 255,178,91 255,185,89 255,195,104 255,200,142 251,202,162 246,202,162 244,201,168 246,203,168 247,201,162 255,199,152 255,201,149 255,204,147 255,204,133 255,202,122 255,202,136 255,201,140 255,201,137 255,206,149 255,207,156 254,209,163 255,211,163 253,209,169 244,208,177 245,209,178 243,208,183 238,207,184 239,208,187 238,209,185 235,209,186 233,208,189 231,209,191 232,210,192 232,211,188 233,212,189 233,212,187 237,211,190 238,209,189 239,210,186 239,211,184 239,210,186 239,211,184 240,211,187 239,210,186 239,210,188 240,211,187 245,213,179 249,215,174 255,217,170 255,217,168 255,215,161 255,219,153 255,221,142 255,221,139 255,220,132 255,221,130 255,220,138 255,216,154 255,216,159 255,221,156 255,224,146 255,221,148 255,222,150 255,219,147 255,220,148 255,220,151 255,214,167 255,214,169 248,211,171 238,208,180 225,204,189 224,203,188 225,204,189 226,205,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,203,192 225,204,191 225,204,191 224,203,192 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,204,190 208,188,170 134,114,84 88,68,36 82,63,24 88,64,31 105,83,49 91,69,35 84,60,25 141,107,44 129,94,27 109,79,23 86,66,20 74,50,24
226,204,198 228,204,196 227,208,194 232,206,194 230,204,192 228,205,192 226,205,192 228,205,190 231,203,190 234,202,186 248,197,162 255,193,136 255,192,129 255,191,133 255,190,137 255,194,136 255,199,130 255,201,136 244,205,175 229,205,183 227,204,189 228,205,192 228,205,192 230,204,190 233,206,188 237,205,189 237,206,185 242,205,179 242,206,175 239,205,183 240,204,182 238,204,182 231,204,186 235,205,188 233,205,192 232,207,190 230,208,190 228,205,192 227,204,191 229,208,193 228,208,190 231,208,193 232,210,190 235,208,190 235,211,189 233,211,193 235,210,193 235,211,189 237,213,191 237,213,189 240,214,189 242,213,189 243,215,188 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 243,214,190 243,215,188 243,213,185 245,213,183 246,214,182 243,213,187 243,211,181 248,215,178 252,213,170 255,211,171 253,210,165 253,210,161 249,210,169 238,208,182 236,207,185 237,210,178 237,208,175 239,206,179 238,208,180 238,208,180 239,209,181 239,210,179 234,208,187 233,208,189 231,204,186 225,204,189 225,204,193 225,204,193 224,203,192 225,204,191 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,194 224,202,194 221,200,189 211,190,179 212,191,180 226,205,194 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 216,197,181 139,119,99 89,69,39 84,65,30 83,64,25 86,62,29 90,68,34 91,69,35 84,60,23 100,67,19 145,106,35 127,93,30 109,85,34 74,51,22
255,187,133 255,190,143 249,197,165 255,196,153 255,198,156 246,202,172 237,207,190 244,203,174 255,196,147 255,189,139 250,196,162 237,206,187 234,206,193 236,206,191 233,208,189 233,208,189 233,208,189 234,207,189 233,208,191 233,207,195 233,207,195 231,208,193 231,208,193 233,208,191 231,209,191 231,209,189 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 233,207,193 233,207,193 233,207,193 231,208,193 229,208,193 233,207,195 231,208,193 230,207,192 233,208,191 234,209,190 235,210,193 236,211,192 237,212,193 238,212,191 240,211,189 246,212,190 247,214,189 245,215,187 247,218,187 249,217,185 252,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,183 254,220,186 254,220,186 253,218,182 252,218,186 251,217,185 248,216,186 247,215,185 249,215,185 244,214,186 243,212,189 239,210,188 239,210,188 237,211,188 235,211,187 233,212,187 232,210,192 230,208,190 230,207,194 230,207,192 230,207,192 230,207,192 231,209,191 233,207,193 233,207,193 233,207,193 230,207,192 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,194 231,208,195 233,207,193 216,194,174 210,189,166 190,169,146 129,107,71 126,104,68 117,94,65 201,176,157 231,208,193 231,208,193 231,208,193 231,208,193 228,207,192 229,208,193 228,207,192 152,131,104 90,70,38 79,60,25 83,64,27 83,64,25 85,61,28 86,59,27 84,57,25 81,56,26 87,65,29 122,85,30 112,82,36 85,65,17 80,57,26
255,187,76 255,187,82 255,187,91 255,186,82 255,189,85 255,189,98 255,196,130 255,199,144 255,190,119 255,189,118 255,197,139 243,206,182 237,207,190 235,208,190 235,208,192 235,208,190 237,208,188 238,207,186 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,210,189 240,211,187 240,211,189 240,211,187 245,214,191 247,214,189 250,215,188 251,217,185 252,218,184 253,218,182 255,221,185 255,224,182 255,223,180 255,223,180 255,223,179 255,223,177 255,224,178 255,224,179 255,223,178 255,223,180 255,223,179 255,223,180 255,223,182 255,222,181 255,221,185 252,218,184 252,218,184 251,217,185 250,215,188 246,213,188 244,214,188 242,213,189 238,212,189 239,210,188 239,210,188 238,209,189 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,206,193 212,186,161 143,120,80 124,98,59 109,83,44 94,71,31 96,73,33 94,73,30 126,103,74 216,191,174 234,209,192 233,208,189 233,208,189 235,208,192 235,208,192 233,206,188 160,134,109 87,63,30 86,67,32 82,63,24 85,61,24 85,66,29 85,61,28 85,61,28 87,65,29 85,61,28 100,70,28 116,90,36 71,49,15 80,58,22
255,203,148 255,203,146 255,206,157 255,205,154 255,208,155 255,207,152 255,206,145 255,205,159 252,206,167 251,208,175 245,209,187 240,211,189 239,210,188 240,209,188 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,213,190 246,213,188 248,215,190 249,216,189 252,218,186 255,219,186 253,218,182 255,222,184 255,222,182 255,223,180 255,223,180 255,225,179 255,227,179 255,228,180 255,228,178 255,227,177 255,228,178 255,229,176 255,230,174 255,228,177 255,228,177 255,228,178 255,227,179 255,227,179 255,225,179 255,226,181 255,224,179 255,224,183 255,222,183 254,220,186 249,217,185 251,217,187 248,213,186 246,213,188 244,213,190 243,212,191 242,213,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 238,208,191 238,208,191 239,208,189 240,209,190 236,210,189 236,210,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 237,207,190 238,209,189 238,209,189 237,210,194 239,209,194 220,187,162 141,112,63 97,69,29 91,65,26 93,67,28 93,70,30 91,68,28 94,68,29 105,78,44 194,166,139 238,209,187 239,210,190 238,209,189 237,206,185 240,206,186 218,184,164 151,118,93 128,95,68 81,57,24 81,57,20 81,54,22 82,57,27 85,63,29 84,62,28 87,65,29 84,59,29 84,59,29 84,58,19 73,48,20 80,58,22
246,209,185 246,209,185 246,209,185 247,207,184 247,207,182 250,206,176 251,207,181 251,208,173 248,209,181 248,207,187 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,189 246,208,187 246,208,187 245,209,187 245,209,187 246,208,187 246,208,187 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 247,212,187 250,210,185 251,211,186 252,213,183 253,214,182 253,218,182 255,219,182 255,220,181 255,222,180 255,223,180 255,223,176 255,225,175 255,228,175 255,226,171 255,224,175 255,227,173 255,229,172 255,230,173 255,230,173 255,231,172 255,232,170 255,232,170 255,230,169 255,230,169 255,230,173 255,228,171 255,228,176 255,227,175 255,225,173 255,228,175 255,225,177 255,224,177 255,223,182 255,222,181 255,220,184 255,219,184 253,214,182 250,216,184 250,216,186 249,213,184 248,211,187 248,210,189 243,209,187 241,210,189 241,210,189 243,212,191 243,212,191 243,212,191 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 241,210,189 243,209,189 244,208,188 243,209,187 243,209,189 242,208,188 237,212,184 237,211,186 214,179,143 129,98,45 93,66,32 93,67,28 93,67,28 93,67,28 89,63,24 89,63,24 100,74,35 154,124,96 244,204,179 242,200,176 240,198,174 242,191,165 235,184,158 226,175,151 205,163,139 116,82,52 80,56,21 80,57,17 80,56,19 84,62,26 78,59,24 78,59,22 83,64,25 84,65,28 85,63,29 87,65,31 85,61,24 79,55,20
253,208,187 253,208,187 253,208,185 253,209,183 254,209,186 251,209,185 252,211,184 254,209,186 252,210,186 251,211,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,188 254,209,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 255,211,181 255,213,183 255,215,184 255,217,186 255,221,182 255,223,181 255,222,179 255,225,174 255,228,175 255,227,173 255,228,174 255,230,173 255,231,172 255,232,171 255,232,171 255,233,167 255,234,168 255,234,168 255,234,168 255,235,168 255,235,168 255,236,170 255,234,168 255,234,170 255,233,169 255,232,173 255,232,173 255,231,171 255,230,170 255,229,173 255,229,176 255,224,174 255,223,177 255,221,180 255,218,183 255,218,184 255,216,182 255,215,184 255,214,183 254,213,184 251,210,183 253,212,185 250,210,187 246,209,185 248,211,187 248,213,188 248,213,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 249,207,185 251,207,181 254,207,173 255,206,164 255,206,170 255,206,170 255,207,167 255,203,161 219,169,125 103,69,28 90,63,29 93,67,28 89,63,24 91,65,26 89,63,24 91,65,26 107,81,42 107,84,44 166,128,93 199,152,120 180,134,104 174,124,91 204,149,118 222,166,140 227,181,155 104,72,40 80,56,21 80,57,17 82,55,23 81,57,22 82,58,25 84,60,25 85,63,27 79,62,25 82,58,23 81,57,22 87,60,26 88,62,23
255,211,172 255,211,174 255,206,156 255,204,139 255,208,153 255,210,153 255,209,148 255,213,170 255,214,186 255,213,187 255,213,187 255,213,185 255,213,185 255,214,188 255,212,186 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 254,213,184 255,214,185 255,213,185 255,213,185 255,213,187 255,213,187 255,212,186 255,213,183 255,217,184 255,215,182 255,217,184 255,219,181 255,222,177 255,223,178 255,224,175 255,228,174 255,229,175 255,231,172 255,231,169 255,233,169 255,236,168 255,235,166 255,235,165 255,236,163 255,237,168 255,238,164 255,240,161 255,241,160 255,241,162 255,241,162 255,242,163 255,243,162 255,237,162 255,236,163 255,237,170 255,237,167 255,234,170 255,233,169 255,233,169 255,230,171 255,229,175 255,228,174 255,226,177 255,223,178 255,221,181 255,220,180 255,217,182 255,217,182 255,217,182 255,217,184 255,213,180 255,212,182 255,212,182 253,212,181 254,210,182 255,209,179 255,203,180 254,206,179 253,209,183 253,209,181 255,211,185 255,210,182 255,208,178 255,207,169 255,202,156 255,206,151 255,207,141 255,198,127 255,193,124 255,182,114 175,117,64 100,67,28 98,67,30 93,67,28 88,62,23 90,64,25 91,65,26 96,70,29 97,71,30 114,87,42 104,77,32 116,86,40 120,93,48 111,85,44 116,90,49 118,92,53 168,129,97 117,83,49 84,57,21 86,59,25 80,56,21 80,56,19 78,54,19 80,56,19 84,60,25 82,58,23 80,55,25 79,55,20 89,60,25 131,97,38
255,215,170 255,214,174 255,205,153 255,206,147 255,202,143 255,209,149 255,211,152 255,214,166 255,215,180 255,215,180 255,217,182 255,216,184 255,216,182 255,218,185 255,217,184 255,217,184 255,215,182 255,214,181 255,215,180 255,215,180 255,216,184 255,216,184 255,217,184 255,213,181 255,216,184 255,214,182 255,216,184 255,214,182 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,217,184 255,218,183 255,218,180 255,220,178 255,221,179 255,222,174 255,224,177 255,226,175 255,230,178 255,231,172 255,234,170 255,235,170 255,234,166 255,235,163 255,235,153 255,233,146 255,235,146 255,237,143 255,240,145 255,246,148 255,249,143 255,253,150 255,251,154 255,253,156 255,253,158 255,255,158 255,255,159 255,254,165 255,246,163 255,239,165 255,236,168 255,236,168 255,235,168 255,235,170 255,233,170 255,233,172 255,230,172 255,228,172 255,225,173 255,222,174 255,220,174 255,218,173 255,218,173 255,216,170 255,217,171 255,214,165 255,204,148 255,195,136 255,186,129 255,177,126 254,174,133 255,183,144 255,183,151 255,182,150 255,184,152 255,186,149 255,180,141 254,175,136 255,180,143 255,193,150 255,191,150 253,196,138 244,177,109 235,170,108 132,87,39 114,80,37 112,82,40 89,63,24 90,64,25 91,66,22 97,72,28 104,78,37 90,64,23 105,78,31 117,91,41 106,80,30 112,92,44 104,78,37 103,77,36 101,75,34 108,83,39 113,83,41 96,69,26 89,62,26 80,56,19 81,57,20 79,55,20 80,56,19 82,58,25 82,58,25 80,56,21 80,57,17 92,65,22 132,97,41
255,218,175 255,218,175 255,219,176 255,218,178 255,219,174 255,218,174 255,217,173 255,218,175 255,218,175 255,218,178 255,219,179 255,218,178 255,217,177 255,217,174 255,218,175 255,218,175 255,218,175 255,217,177 255,218,175 255,216,176 255,217,178 255,217,178 255,218,178 255,217,179 255,217,179 255,217,177 255,217,177 255,216,176 255,217,174 255,218,175 255,217,177 255,219,176 255,218,175 255,218,175 255,219,176 255,219,174 255,220,175 255,221,174 255,226,175 255,227,172 255,228,174 255,231,172 255,235,172 255,235,172 255,235,169 255,234,165 255,237,165 255,238,159 255,244,147 255,246,145 255,241,133 255,237,123 255,238,127 255,238,127 255,237,122 255,243,133 255,244,134 255,245,135 255,244,134 255,248,140 255,253,147 255,252,152 255,254,154 255,252,154 255,251,164 255,244,159 255,237,162 255,237,165 255,235,163 255,234,167 255,233,166 255,233,164 255,227,161 255,224,157 255,215,145 255,213,138 255,205,122 255,199,108 255,199,106 255,200,106 255,192,102 255,187,101 255,181,98 255,179,105 255,172,111 255,171,112 255,169,116 255,172,121 255,168,115 255,168,117 255,168,118 255,165,122 252,165,122 231,159,111 196,138,101 139,100,59 128,97,48 111,81,39 93,70,28 98,70,32 96,68,30 95,67,29 94,66,28 109,81,41 97,71,30 97,71,32 90,64,25 97,71,32 104,79,35 108,81,36 97,71,30 95,72,32 94,71,31 93,70,30 99,77,32 152,108,70 143,91,59 100,68,34 82,55,19 83,56,20 78,54,21 79,55,22 80,56,23 81,57,22 82,58,23 81,57,22 79,55,20 90,62,22
