224,202,194 229,201,192 228,202,192 228,202,192 226,203,192 224,202,194 232,200,184 242,196,170 255,184,113 255,185,117 255,179,106 255,177,97 255,185,89 255,196,119 251,202,162 246,202,162 248,203,170 245,201,163 255,199,152 255,202,144 255,204,133 255,202,122 255,202,140 255,202,138 255,206,149 253,208,160 255,211,163 253,209,169 244,208,177 245,209,180 238,207,184 239,208,185 236,210,187 233,208,189 232,210,192 232,210,190 233,212,189 236,212,190 238,209,189 239,210,186 239,210,186 239,210,186 240,211,187 239,210,186 240,211,187 245,213,179 255,216,173 255,217,168 255,215,161 255,222,148 255,222,140 255,220,132 255,220,132 255,219,148 255,216,159 255,222,149 255,221,148 255,222,150 255,219,147 255,219,149 255,214,167 254,216,170 238,208,180 225,204,189 224,203,188 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 217,197,179 134,114,84 83,64,27 85,63,27 105,83,49 86,64,30 131,97,34 129,94,27 95,68,21 76,54,18
247,198,176 232,206,192 234,207,191 233,206,190 232,206,192 227,208,192 241,203,182 241,204,180 239,202,176 239,202,176 241,201,178 238,203,178 238,202,180 234,203,182 232,206,194 230,207,192 230,207,194 228,205,192 226,205,190 226,205,192 228,205,190 228,205,192 230,204,192 228,205,190 228,205,190 226,205,192 226,205,192 231,208,193 230,207,192 228,207,192 230,209,194 233,211,193 233,212,189 235,211,189 238,212,191 242,213,191 243,212,189 245,215,189 247,214,187 247,215,185 249,217,187 250,218,188 250,218,186 252,220,188 249,217,187 248,216,186 245,214,191 247,214,187 244,214,188 240,211,187 239,208,189 239,210,190 237,210,192 235,210,191 231,211,191 231,208,193 231,208,195 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 230,204,190 228,205,192 231,208,195 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 228,205,192 230,207,194 230,207,194 228,205,192 227,204,191 227,205,187 191,169,149 169,147,127 199,176,161 230,207,194 230,207,194 228,205,192 226,205,192 228,207,194 221,201,183 119,100,73 82,62,30 83,64,25 86,64,28 87,63,30 85,61,28 86,59,23 137,99,35 115,85,27 81,61,15
255,187,76 255,186,87 255,184,80 255,187,83 255,194,115 255,199,146 255,189,118 255,191,119 243,206,182 236,206,189 234,207,191 234,207,191 236,207,187 237,207,192 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,210,189 239,210,186 240,211,187 243,212,189 246,213,188 251,217,187 251,217,183 252,217,181 255,221,183 255,223,180 255,223,180 255,223,177 255,224,178 255,224,179 255,223,178 255,224,180 255,222,179 255,222,181 255,221,183 252,218,184 251,217,185 250,215,188 246,213,188 243,213,187 238,212,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,206,193 234,207,191 230,204,179 169,146,106 150,124,85 98,75,35 99,76,36 112,90,52 206,181,164 233,208,191 233,208,189 233,208,189 235,208,192 219,193,172 88,64,31 88,69,34 84,61,21 86,64,28 85,61,28 85,61,28 86,62,29 105,75,33 88,63,19 78,56,22
255,203,148 255,205,155 255,206,155 255,208,155 255,205,147 255,206,153 252,206,167 248,208,183 240,211,189 239,210,188 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,190 246,213,188 248,215,190 252,218,186 255,219,186 255,221,185 255,222,184 255,223,180 255,225,179 255,227,179 255,228,180 255,228,178 255,228,178 255,229,176 255,230,176 255,228,177 255,228,178 255,227,179 255,225,177 255,226,181 255,224,181 255,222,183 254,220,186 250,218,188 248,213,186 246,213,188 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 239,208,189 239,210,190 236,210,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,209,189 237,210,194 234,203,184 161,132,83 97,69,29 93,67,28 93,70,30 91,68,28 100,74,35 160,132,105 238,209,187 238,209,189 237,208,188 240,206,186 176,142,120 148,115,88 81,57,24 83,54,21 81,56,26 85,63,29 85,63,29 87,62,32 84,59,29 80,53,19 78,55,24
250,210,187 250,210,187 251,209,187 252,210,188 252,210,188 251,211,188 251,209,187 250,210,187 248,211,187 250,210,187 251,209,187 251,209,187 250,210,187 251,209,187 251,209,187 250,210,187 250,210,187 251,209,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,185 253,212,181 255,214,183 255,214,181 255,220,185 255,221,180 255,223,179 255,225,175 255,226,173 255,227,173 255,230,173 255,230,171 255,232,171 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,230,170 255,229,171 255,228,173 255,225,177 255,223,176 255,223,180 255,218,182 255,216,182 255,214,185 253,214,184 252,213,185 250,210,187 247,211,189 245,209,187 248,210,189 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,211,187 246,208,187 246,208,187 249,208,179 249,207,185 246,210,179 250,207,174 135,103,57 90,63,29 93,67,28 93,67,28 90,64,25 94,68,29 105,81,46 212,173,143 225,177,150 212,161,135 230,172,150 230,178,157 132,100,70 79,55,20 84,57,23 82,58,23 82,58,25 84,60,23 84,65,28 81,59,23 87,65,27 80,57,17
255,212,182 255,214,181 255,210,177 255,213,183 255,213,176 255,214,181 255,212,189 255,214,187 255,211,188 255,212,186 255,212,186 255,212,186 255,211,188 255,211,188 255,211,188 255,212,186 255,210,187 253,212,185 255,211,188 255,210,187 255,211,188 255,211,185 255,212,186 255,212,186 255,212,186 255,211,185 255,213,185 255,214,184 255,217,184 255,218,185 255,221,183 255,222,182 255,225,177 255,230,177 255,230,173 255,231,170 255,233,169 255,236,170 255,238,169 255,237,169 255,238,168 255,238,166 255,236,166 255,236,168 255,238,169 255,235,171 255,237,169 255,236,168 255,233,172 255,233,173 255,229,175 255,229,179 255,227,179 255,222,182 255,220,184 255,218,183 255,218,184 255,216,182 255,213,185 255,211,185 253,211,187 252,212,189 253,212,185 253,209,183 252,210,186 252,210,188 254,210,184 255,211,183 255,209,174 255,201,155 255,201,148 255,199,143 255,197,143 252,172,117 102,69,30 96,64,30 91,65,26 91,65,26 89,63,24 95,69,28 115,89,48 105,77,37 135,104,55 118,87,48 133,98,60 171,130,99 129,97,65 82,55,19 82,55,23 80,56,23 78,54,19 81,57,20 84,60,27 81,56,26 81,57,22 111,80,43
255,215,170 255,211,167 255,206,147 255,202,143 255,209,154 255,213,158 255,215,180 255,217,182 255,216,184 255,216,182 255,217,184 255,215,182 255,215,182 255,215,180 255,215,180 255,216,184 255,217,184 255,214,182 255,216,184 255,214,182 255,214,182 255,215,180 255,217,182 255,215,182 255,215,182 255,217,184 255,217,182 255,218,180 255,220,178 255,221,174 255,224,177 255,228,179 255,231,172 255,234,170 255,233,166 255,235,167 255,235,153 255,235,146 255,236,142 255,240,145 255,247,145 255,250,146 255,251,154 255,252,158 255,255,158 255,255,159 255,250,163 255,242,161 255,236,168 255,236,169 255,235,170 255,233,170 255,231,170 255,228,168 255,225,173 255,222,174 255,220,175 255,218,173 255,216,170 255,215,170 255,204,148 255,190,133 255,181,130 254,174,133 255,185,150 255,182,150 255,184,152 255,184,146 253,174,135 255,180,143 255,191,151 255,193,144 244,177,109 189,134,78 110,76,33 112,82,40 89,63,24 93,68,24 97,72,28 97,71,30 98,71,24 117,91,41 110,86,35 107,85,40 103,77,36 100,78,33 113,83,41 96,69,26 82,55,19 81,57,22 79,55,20 82,58,21 82,58,25 80,56,21 82,59,19 123,93,37
255,218,175 255,218,175 255,219,179 255,220,175 255,219,175 255,219,176 255,218,175 255,219,179 255,218,178 255,218,178 255,219,176 255,220,177 255,220,177 255,220,175 255,218,178 255,218,179 255,219,179 255,218,178 255,218,180 255,218,178 255,218,178 255,219,176 255,219,176 255,217,174 255,218,175 255,219,176 255,220,175 255,221,176 255,224,173 255,227,174 255,229,175 255,230,172 255,235,172 255,235,169 255,235,166 255,238,166 255,246,149 255,249,144 255,239,125 255,239,128 255,237,122 255,239,129 255,240,130 255,240,130 255,243,135 255,250,144 255,253,156 255,255,156 255,251,164 255,243,163 255,237,165 255,236,164 255,235,170 255,233,166 255,227,161 255,219,151 255,211,136 255,205,122 255,200,109 255,200,107 255,195,105 255,192,106 255,184,110 255,173,112 255,177,120 255,171,119 255,173,120 255,168,117 255,170,127 252,165,122 205,138,95 134,85,49 115,84,35 91,65,26 99,71,33 95,67,29 101,70,33 109,81,41 95,69,28 96,70,31 93,67,28 97,72,28 100,75,31 94,71,31 94,71,31 95,70,26 144,100,62 167,115,83 86,59,23 83,56,20 79,55,22 81,57,22 80,56,21 82,58,23 80,56,21 87,60,24
255,223,175 255,223,175 255,223,173 255,221,173 255,221,171 255,220,175 255,220,175 255,223,173 255,221,171 255,223,175 255,223,175 255,223,175 255,220,172 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,170 255,221,171 255,224,171 255,226,171 255,229,167 255,232,166 255,234,166 255,237,165 255,237,163 255,238,164 255,240,159 255,253,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,150 255,251,146 255,253,152 255,254,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,239,163 255,239,162 255,238,160 255,234,149 255,236,142 255,225,140 255,225,134 255,219,117 255,218,110 255,214,105 255,209,100 255,216,104 158,118,12 114,109,66 101,102,65 84,90,38 79,83,25 229,168,107 255,168,117 192,136,69 99,72,29 95,69,30 96,68,30 93,67,26 94,66,28 128,88,54 108,75,36 101,75,36 95,69,30 89,63,24 89,63,24 94,68,29 89,63,24 95,69,30 91,65,26 116,82,41 157,118,57 101,73,33 80,57,17 82,55,23 82,55,23 80,56,21 80,56,19 92,63,28 88,66,28
255,222,173 255,222,173 255,222,173 255,223,174 255,223,171 255,222,173 255,224,175 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,224,172 255,223,174 255,224,172 255,223,171 255,223,174 255,222,173 255,224,177 255,224,177 255,224,175 255,223,174 255,224,175 255,224,174 255,225,170 255,226,171 255,227,167 255,229,167 255,233,167 255,235,166 255,237,165 255,237,159 255,240,163 255,242,163 255,252,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,162 255,239,161 255,238,162 255,236,163 255,234,166 255,234,169 255,230,165 255,227,155 255,224,153 255,225,146 255,240,129 141,108,13 125,103,38 94,96,43 85,83,36 78,82,24 79,82,22 69,78,20 103,80,22 139,108,46 94,68,27 93,67,28 91,65,26 109,70,29 101,69,25 98,66,32 102,75,30 108,83,39 91,65,26 89,63,24 91,65,26 88,62,23 88,62,23 94,68,29 94,68,29 101,74,31 110,86,33 93,70,30 85,62,22 88,61,27 82,55,23 81,57,20 81,57,20 99,72,29 99,71,31
