227,204,193 224,203,190 224,203,192 224,202,196 223,203,194 226,202,194 226,202,194 224,203,192 224,203,192 230,202,191 255,190,156 255,188,127 255,187,129 255,175,110 255,179,89 255,188,98 255,200,139 255,201,143 255,203,151 255,200,158 255,196,146 255,197,134 255,203,136 255,201,117 255,200,120 255,201,126 255,201,134 255,205,145 255,211,155 255,211,157 248,209,170 246,210,177 243,209,179 241,207,185 234,208,185 234,208,185 231,209,191 231,209,189 234,212,192 236,212,188 236,212,188 237,213,189 238,212,187 240,214,189 242,214,187 241,211,185 241,211,185 241,211,183 248,213,177 255,221,178 252,215,171 255,215,166 255,222,156 255,221,149 255,221,147 255,220,153 253,211,173 254,212,170 255,215,166 255,215,170 254,216,170 254,216,170 253,213,177 240,207,182 233,212,189 226,203,190 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 227,203,195 225,203,197 223,203,194 224,201,186 220,198,180 228,207,203 224,205,191 224,202,194 223,203,194 224,204,195 224,205,193 227,208,194 159,141,120 90,71,34 85,66,27 83,64,29 89,70,35 83,64,29 97,71,32
251,194,152 244,197,165 236,201,176 230,204,181 232,206,192 230,207,192 230,207,192 230,207,194 226,210,197 235,206,186 244,202,178 254,200,164 252,198,162 250,199,162 244,201,168 250,204,167 236,205,186 232,206,192 230,207,194 230,208,188 232,206,194 230,207,192 230,207,192 228,205,190 232,206,192 228,207,194 226,206,188 228,208,190 228,207,192 228,207,192 230,207,192 230,208,190 231,208,193 232,209,194 231,211,191 231,211,191 238,212,191 242,213,191 242,213,189 244,214,186 245,216,185 246,217,186 249,217,185 250,218,186 250,218,184 252,218,186 252,218,186 252,218,188 248,219,186 246,217,186 246,213,186 243,213,187 240,211,187 238,212,191 237,211,190 236,212,190 232,210,192 232,209,194 229,208,195 229,208,193 230,207,194 230,207,192 231,208,195 230,207,192 231,208,193 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 214,194,164 204,180,156 131,103,74 120,92,63 197,173,149 232,207,188 232,206,192 230,207,192 230,207,192 228,206,188 191,169,149 86,65,38 83,64,27 83,64,25 87,63,30 84,60,27 81,57,24 87,65,31
255,179,73 255,181,76 255,183,74 255,185,78 255,189,101 255,184,88 255,186,93 255,194,124 255,192,145 255,188,110 255,191,126 247,203,173 236,206,191 236,206,189 236,206,189 236,206,189 234,207,189 234,207,189 236,206,191 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 238,209,187 239,210,188 241,211,185 243,213,187 248,216,186 251,217,185 252,219,182 252,222,180 253,223,181 254,224,182 255,224,180 255,225,181 255,225,179 255,224,178 255,224,178 255,224,180 255,224,180 255,223,179 255,222,181 248,217,180 251,217,183 250,216,184 249,214,187 241,211,185 240,211,189 239,210,188 237,210,192 236,209,191 235,208,190 234,207,191 234,207,191 234,207,191 234,207,189 234,207,189 234,206,193 235,207,194 235,207,194 234,206,193 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 237,204,193 185,158,122 113,87,46 104,78,37 95,69,30 95,69,30 113,91,55 218,195,166 233,208,191 236,206,191 234,207,191 233,206,188 193,164,140 95,70,42 85,63,27 77,55,19 86,64,30 85,63,29 86,69,34 84,62,28
255,199,110 255,197,105 255,197,103 255,198,107 255,202,132 255,202,136 255,203,140 255,203,134 255,205,162 255,205,166 250,205,182 240,208,192 239,210,190 239,210,190 239,210,188 239,210,188 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 240,211,191 240,210,193 239,209,192 240,211,191 240,211,191 239,210,188 238,209,187 240,211,189 241,210,189 245,212,185 249,214,187 251,217,185 254,220,188 255,221,183 255,222,182 255,223,179 255,225,176 255,226,177 255,228,179 255,230,174 255,230,174 255,230,176 255,230,176 255,229,178 255,229,175 255,228,177 255,226,175 255,225,177 255,222,180 255,223,181 255,220,183 255,218,186 252,218,186 250,215,188 249,214,187 245,214,191 244,213,190 243,212,189 240,211,191 239,210,190 237,211,188 239,210,190 239,210,190 240,209,188 240,209,188 242,208,188 242,208,190 240,209,188 242,208,190 239,210,190 239,210,190 239,210,190 242,213,193 207,175,133 114,85,36 91,64,28 94,68,27 94,68,29 89,63,24 98,75,35 184,160,125 241,208,183 242,206,184 236,198,177 232,191,171 186,146,123 123,88,63 81,57,22 81,57,22 83,61,27 79,60,25 84,60,27 86,64,26
249,208,181 248,208,185 248,208,183 246,210,181 248,207,187 248,208,185 248,208,183 251,210,183 251,209,185 251,210,181 248,207,187 245,209,187 248,208,185 248,208,185 248,208,185 249,207,183 249,207,185 249,207,185 249,207,183 249,207,183 248,207,187 248,208,183 250,210,187 251,209,185 250,210,185 250,210,185 250,210,185 250,210,185 251,209,185 250,209,189 252,212,189 254,215,185 255,215,181 255,219,184 255,220,181 255,221,178 255,224,174 255,226,173 255,228,171 255,229,172 255,231,172 255,232,168 255,232,168 255,234,165 255,233,167 255,233,167 255,233,167 255,234,168 255,233,169 255,232,168 255,230,173 255,229,172 255,227,175 255,225,177 255,222,179 255,221,180 255,220,185 255,217,182 255,214,185 254,213,184 253,211,187 250,210,185 250,210,185 252,210,186 252,210,188 248,211,187 250,209,189 248,211,187 250,210,185 250,210,185 250,210,187 248,208,183 252,207,172 252,207,172 253,207,170 255,207,169 227,185,143 96,70,29 93,67,28 89,63,24 91,65,26 91,65,26 103,76,40 112,85,49 199,152,120 190,139,111 177,127,94 209,154,123 233,185,160 108,74,44 80,56,19 80,56,19 79,55,22 80,58,24 84,60,23 83,61,23
255,191,125 255,199,146 255,211,177 255,211,181 253,212,183 255,210,178 251,211,186 255,211,183 252,211,182 253,214,186 253,211,187 253,211,187 253,211,187 254,212,188 253,211,187 255,211,188 255,210,187 255,210,187 255,212,189 255,210,187 253,213,188 254,213,186 254,213,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,214,185 255,216,186 255,217,184 255,219,181 255,221,181 255,223,176 255,228,176 255,230,175 255,229,172 255,231,172 255,236,172 255,236,170 255,238,169 255,239,170 255,241,168 255,238,169 255,237,168 255,237,168 255,236,165 255,236,167 255,237,168 255,237,168 255,234,168 255,231,170 255,232,175 255,227,178 255,224,177 255,222,179 255,222,183 255,218,185 255,217,184 255,216,182 255,213,185 255,212,184 253,211,187 251,212,184 250,205,182 254,206,181 254,210,184 255,210,184 251,210,183 251,207,177 255,204,168 255,204,152 255,202,143 255,200,131 255,193,120 167,119,72 100,70,28 93,70,30 89,63,24 90,64,25 95,70,26 95,69,30 113,87,46 103,77,27 117,92,44 103,80,38 108,85,43 141,100,69 122,88,54 91,63,25 81,54,18 80,56,23 79,55,18 82,58,23 82,58,25
255,202,119 255,201,117 255,206,144 255,213,168 255,211,149 255,200,124 255,201,132 255,205,137 255,214,162 255,214,184 255,214,179 255,215,180 255,215,182 255,216,184 255,215,180 255,214,182 255,214,182 255,216,184 255,214,182 255,214,182 255,212,183 255,213,181 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,215,186 255,214,184 255,219,179 255,219,180 255,220,180 255,224,175 255,227,175 255,230,174 255,232,172 255,233,168 255,235,171 255,237,164 255,235,154 255,236,146 255,236,143 255,247,149 255,248,145 255,251,148 255,250,152 255,250,152 255,254,154 255,254,158 255,249,160 255,240,160 255,236,168 255,234,167 255,236,166 255,232,170 255,230,167 255,228,169 255,225,171 255,220,172 255,220,172 255,217,164 255,213,156 255,209,153 255,191,125 255,183,112 228,163,72 155,123,48 123,108,59 120,108,69 192,157,121 248,169,128 250,168,123 255,177,138 244,176,140 213,163,117 179,140,83 108,81,36 108,81,38 89,66,26 89,63,24 102,74,36 102,76,35 94,68,29 103,77,36 113,86,39 111,86,38 102,79,39 96,73,33 95,71,34 109,81,41 96,65,28 83,56,22 81,57,22 79,55,20 80,56,23 81,57,24
255,217,176 255,218,177 255,217,175 255,219,176 255,218,172 255,217,173 255,219,175 255,218,176 255,219,174 255,218,175 255,217,178 255,217,178 255,218,175 255,219,174 255,219,175 255,216,177 255,221,178 255,217,177 255,218,178 255,218,178 255,217,174 255,219,178 255,217,177 255,217,179 255,217,179 255,217,179 255,217,177 255,217,177 255,219,176 255,221,180 255,223,175 255,226,176 255,228,173 255,231,172 255,234,170 255,235,171 255,236,168 255,238,165 255,240,159 255,251,157 255,248,138 255,240,125 255,237,123 255,238,127 255,241,130 255,239,132 255,239,132 255,245,139 255,253,150 255,253,158 255,254,156 255,251,164 255,238,161 255,236,162 255,236,164 255,234,162 255,232,158 255,226,155 255,215,133 255,208,120 255,204,114 255,200,107 255,197,103 255,209,105 181,123,23 128,105,36 105,105,71 96,101,69 84,92,51 76,83,35 83,73,31 251,171,112 242,153,106 184,107,51 112,75,31 104,73,34 96,68,28 95,72,32 91,68,28 120,87,50 114,83,46 96,68,30 95,69,30 91,65,26 93,67,28 94,68,29 94,68,29 97,71,32 92,68,31 163,121,83 186,132,96 88,60,22 83,56,24 82,55,23 82,55,23 78,54,21
255,221,172 255,221,173 255,221,173 255,223,175 255,220,172 255,221,173 255,220,172 255,220,172 255,221,173 255,223,175 255,221,173 255,220,172 255,221,173 255,223,175 255,223,175 255,221,173 255,222,177 255,222,177 255,223,175 255,220,172 255,220,177 255,220,177 255,222,177 255,223,175 255,222,177 255,222,177 255,220,175 255,220,175 255,221,168 255,226,171 255,227,171 255,229,169 255,234,168 255,234,165 255,237,165 255,237,163 255,241,169 255,249,159 255,255,154 255,255,156 255,255,156 255,255,156 255,255,154 255,252,152 255,254,150 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,249,163 255,239,162 255,236,158 255,236,154 255,236,147 255,229,143 255,226,145 255,225,134 255,218,107 255,217,95 154,116,11 117,103,35 104,99,46 95,101,51 85,87,30 82,82,19 77,77,14 73,72,16 68,74,22 209,153,104 148,88,38 108,75,27 95,67,29 92,68,31 94,68,29 95,69,30 123,88,50 110,78,36 101,71,29 96,68,30 92,64,26 91,65,26 90,64,25 90,64,25 96,70,31 91,64,28 118,91,48 127,96,43 91,66,22 80,56,19 82,55,21 82,55,21 81,57,22
255,223,174 255,223,174 255,224,174 255,225,175 255,223,171 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,222,173 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,224,175 255,225,171 255,227,166 255,230,168 255,234,169 255,236,164 255,237,165 255,238,162 255,241,161 255,248,159 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,154 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,247,168 255,239,161 255,237,160 255,236,161 255,233,168 119,78,33 232,163,64 211,148,45 161,123,34 116,83,4 86,66,7 77,59,15 80,77,22 82,85,23 78,78,15 75,75,12 67,66,10 62,68,16 79,64,24 107,74,22 144,96,40 91,67,30 90,64,25 88,65,25 94,68,29 97,69,31 103,73,27 98,68,22 90,62,24 90,62,24 94,68,29 88,62,23 88,62,23 93,67,28 96,73,31 99,76,34 103,80,38 94,66,26 94,70,33 87,60,24 82,55,23 84,60,23
255,228,176 255,228,176 255,226,174 255,228,176 255,227,175 255,227,175 255,228,175 255,227,174 255,227,175 255,228,176 255,228,176 255,230,178 255,227,175 255,226,178 255,226,178 255,227,176 255,228,174 255,227,171 255,226,174 255,227,176 255,227,178 255,227,169 255,225,171 255,226,167 255,219,153 255,220,155 255,226,166 255,217,153 255,225,162 255,229,162 255,235,163 255,234,162 255,236,157 255,240,156 255,238,149 255,237,134 255,250,144 255,252,146 255,252,146 255,252,152 255,253,154 255,254,154 255,254,156 255,255,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,241,163 255,239,163 245,203,138 102,85,16 80,70,19 90,80,29 77,67,18 74,71,20 83,75,23 86,78,28 78,70,20 69,65,17 76,74,16 73,72,16 69,73,15 62,68,18 71,57,28 61,50,17 95,74,33 95,76,37 89,66,26 88,64,29 156,105,50 154,105,56 165,105,55 108,72,21 99,72,27 90,62,24 93,67,28 89,63,24 87,61,22 90,64,25 93,67,28 94,71,31 98,75,35 98,75,35 96,70,31 103,74,25 91,68,26 81,57,22
255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,180 255,232,178 255,231,175 255,230,177 255,229,174 255,223,167 255,222,165 255,216,150 255,210,140 255,217,148 255,219,154 255,199,115 255,198,112 255,191,98 255,182,85 255,179,80 215,124,35 255,169,72 255,199,97 255,199,100 255,211,114 255,211,108 255,216,111 255,223,121 255,225,111 255,226,108 255,230,111 255,233,119 255,233,119 255,235,118 255,239,124 255,242,126 255,243,135 255,251,144 255,255,154 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,253,154 255,243,159 255,241,157 253,202,126 86,72,14 73,64,19 81,70,24 70,64,16 66,59,16 80,68,27 75,66,19 73,64,19 71,62,17 71,66,15 69,66,15 75,69,21 71,61,21 53,49,12 71,66,27 95,76,39 97,71,32 93,70,30 98,71,35 118,77,32 128,85,36 255,162,100 168,107,42 92,65,20 94,66,28 87,61,22 91,65,26 87,61,22 91,65,26 93,67,28 99,76,36 100,77,37 96,73,33 97,71,30 129,98,38 84,67,30 86,62,29
255,233,180 255,231,178 255,231,176 255,231,176 255,231,178 255,232,179 255,233,180 255,231,178 255,233,180 255,232,175 255,232,174 255,229,171 255,224,156 255,212,142 255,195,101 255,192,104 255,204,122 255,197,117 255,203,121 255,198,108 255,189,89 255,183,77 255,184,76 255,182,83 180,117,64 154,91,38 176,94,20 197,120,46 255,194,87 255,206,88 255,212,93 255,216,99 255,216,101 255,226,110 255,231,117 255,234,125 255,243,128 255,246,134 255,248,134 255,253,144 255,253,152 255,254,150 255,253,154 255,255,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,150 255,253,150 255,252,148 255,254,146 255,254,146 255,253,150 255,253,144 255,252,142 255,243,131 255,237,126 255,237,122 123,94,61 78,56,22 95,83,26 71,61,19 65,52,29 116,100,83 94,78,45 78,65,17 83,68,17 85,76,16 76,72,12 69,66,15 63,56,13 54,53,15 56,61,18 97,75,37 93,75,33 95,72,32 103,73,29 136,89,39 119,81,31 161,112,63 108,71,29 89,63,22 93,67,26 91,65,26 88,62,23 88,62,23 91,68,28 93,70,30 95,72,32 94,71,31 99,76,36 106,80,30 96,74,27 72,55,29 79,62,38
255,234,180 255,234,180 255,233,182 255,234,180 255,234,180 255,234,180 255,234,180 255,233,182 255,233,178 255,225,165 255,220,148 255,217,143 255,215,144 255,219,143 255,204,105 255,206,103 255,215,130 255,227,154 255,232,169 255,215,136 255,202,99 255,193,82 163,82,21 91,48,29 89,48,30 82,46,26 80,41,27 89,42,19 130,55,24 244,170,102 255,236,129 255,237,133 255,240,133 255,242,135 255,243,137 255,234,126 255,234,126 255,235,127 255,242,131 255,246,138 255,249,141 255,250,142 255,251,142 255,254,144 255,253,154 255,253,154 255,252,154 255,254,149 255,254,156 255,253,156 255,253,148 255,252,144 255,249,137 255,245,134 255,242,131 255,243,126 255,244,126 255,246,126 255,238,126 181,136,63 113,94,30 97,85,28 90,86,40 80,70,30 83,73,35 77,62,15 104,92,37 99,87,28 93,85,22 85,78,17 77,72,17 68,64,16 60,57,15 54,58,18 91,70,29 94,73,32 97,79,35 103,75,35 185,129,66 116,81,27 91,63,23 92,64,26 89,63,24 90,64,25 95,72,32 93,70,30 96,73,33 97,71,32 89,66,26 95,72,32 97,71,32 97,71,32 110,83,36 77,57,25 75,56,31 76,57,32
255,235,183 255,235,183 255,235,184 255,234,183 255,235,181 255,235,181 255,235,181 255,234,183 255,233,183 255,233,180 255,233,178 255,231,173 255,230,175 255,233,177 255,233,175 255,233,180 255,234,182 255,234,176 255,229,166 255,228,154 255,225,153 149,98,45 90,43,22 86,43,24 91,45,29 81,43,24 83,35,17 104,52,22 178,90,38 255,172,93 255,206,99 255,213,102 255,213,96 255,213,96 255,215,95 255,218,95 255,225,105 255,225,108 255,227,110 255,231,117 255,234,122 255,234,122 255,235,123 255,237,124 255,240,124 255,242,131 255,239,129 255,237,118 255,246,134 255,243,131 255,241,126 255,246,136 255,244,129 255,245,138 255,249,139 255,253,144 255,254,152 255,253,158 119,93,39 95,84,40 90,75,37 83,71,30 85,76,29 79,76,25 97,91,25 112,98,32 97,86,24 91,83,18 84,75,17 75,70,17 73,67,21 66,61,20 59,55,18 56,52,15 74,59,23 88,65,25 93,70,28 101,76,28 111,85,35 90,64,25 96,68,28 90,62,24 88,62,23 87,61,22 93,70,30 93,70,30 95,72,32 94,68,29 88,65,25 94,71,31 95,69,30 96,70,31 118,93,36 82,67,31 70,56,29 69,50,25
255,237,189 255,236,189 255,238,191 255,230,180 247,201,146 255,216,165 255,218,161 255,229,172 255,226,164 255,219,149 255,215,133 255,207,121 255,212,132 255,212,129 255,215,133 255,230,161 255,224,152 255,220,147 255,203,103 255,199,89 255,205,98 89,47,25 86,44,22 93,47,29 93,48,27 76,38,17 96,49,17 128,68,29 198,103,38 255,199,90 255,206,90 255,212,95 255,212,93 255,213,94 255,214,97 255,218,99 255,221,102 255,225,108 255,227,110 255,228,111 255,230,117 255,232,118 255,235,116 255,236,117 255,238,125 255,237,122 255,237,122 255,238,122 255,241,122 255,244,129 255,243,128 255,245,130 255,251,140 255,252,150 255,252,154 255,253,154 255,253,156 255,252,156 93,74,21 83,67,23 67,51,20 57,43,16 62,51,16 72,62,22 97,89,39 92,80,25 89,78,16 86,75,13 77,69,17 71,65,17 67,62,23 65,61,24 60,56,19 59,51,15 61,54,15 87,63,26 107,82,34 106,79,34 108,81,36 91,68,28 93,69,32 93,69,32 98,74,37 94,70,33 90,71,32 93,72,31 97,76,35 94,71,31 93,67,28 89,63,24 95,69,30 96,70,31 118,92,38 74,54,22 67,48,23 70,51,24
255,235,180 255,237,177 255,229,160 255,217,143 247,185,113 169,132,63 194,147,66 255,201,106 255,199,103 255,201,114 255,204,101 255,205,106 255,211,113 255,202,98 255,200,92 255,203,91 255,202,98 255,197,86 255,198,85 255,200,82 185,117,72 80,42,25 81,43,26 83,40,21 83,45,26 67,36,17 92,41,15 118,57,23 172,92,37 255,189,90 255,210,91 255,213,96 255,211,93 255,214,96 255,217,98 255,223,102 255,228,113 255,226,114 255,232,117 255,233,117 255,235,121 255,236,120 255,237,117 255,238,118 255,240,121 255,245,135 255,253,146 255,253,140 255,254,146 255,255,150 255,253,154 255,253,154 255,255,154 255,252,156 255,254,154 255,253,154 255,254,156 255,228,135 113,83,0 102,82,7 90,81,23 89,81,27 86,76,23 87,78,20 86,76,25 91,76,25 90,77,16 87,75,18 80,72,20 71,65,19 71,64,23 66,62,25 60,57,17 57,51,17 53,57,17 79,67,28 100,75,29 93,70,30 94,71,29 88,65,25 93,69,32 86,62,25 86,67,28 94,70,33 93,71,33 91,72,33 96,77,38 93,72,31 89,66,26 89,66,26 91,65,26 90,64,25 88,64,29 73,50,19 68,49,22 67,48,21
