227,204,193 227,204,193 224,203,190 224,203,192 224,202,196 223,203,196 224,203,192 226,202,194 226,202,194 223,203,194 228,202,192 224,203,192 230,202,191 240,196,168 255,188,140 255,189,133 255,187,129 255,182,123 255,175,100 255,180,90 255,188,98 255,195,120 255,201,143 255,201,143 255,203,151 255,200,156 255,198,152 255,196,146 255,197,134 255,203,135 255,203,128 255,200,113 255,200,120 255,201,122 255,200,130 255,201,134 255,205,145 255,209,153 255,211,157 255,212,162 248,209,170 247,208,176 246,210,177 243,209,179 241,207,185 238,207,184 234,208,185 233,207,193 231,209,191 231,209,189 231,209,189 234,212,192 236,212,188 235,211,185 236,212,188 237,213,189 238,212,187 238,212,187 242,214,187 242,214,187 241,211,185 241,211,185 241,211,183 241,211,183 248,213,177 250,215,179 253,219,176 252,215,171 255,215,166 255,220,157 255,222,156 255,221,147 255,221,147 255,219,147 255,216,164 253,211,173 254,212,170 255,216,164 255,215,168 254,216,170 254,216,170 254,216,170 255,215,168 253,213,177 240,207,182 241,208,183 231,209,189 226,203,192 224,203,192 224,203,192 224,203,192 225,204,193 225,204,193 224,203,192 225,204,193 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 225,204,193 227,203,195 225,203,197 225,203,195 221,201,192 221,198,183 220,198,180 219,196,195 224,205,193 225,203,195 224,202,194 224,202,194 224,204,195 224,204,195 224,205,193 224,205,193 217,198,182 128,111,85 90,71,34 83,64,25 83,64,27 84,65,30 89,70,35 86,67,32 86,62,29 105,79,29
232,202,185 230,203,187 226,203,188 226,203,190 224,203,192 225,203,195 225,204,191 224,203,192 224,203,192 224,202,194 228,201,194 224,203,192 233,200,189 238,197,166 255,190,132 255,188,115 255,187,119 255,184,116 255,186,115 255,189,112 255,195,111 255,199,137 239,203,174 234,203,180 233,204,184 232,203,183 231,204,186 236,202,184 238,203,178 238,203,178 245,204,175 250,204,165 249,204,171 245,204,173 241,202,174 239,202,176 238,204,184 232,207,188 229,204,185 230,206,184 228,205,190 230,204,192 229,203,189 230,207,192 231,208,193 231,209,191 232,210,190 232,211,188 233,211,193 236,211,194 237,213,191 238,212,191 237,211,186 240,215,187 241,215,190 241,215,190 244,216,189 244,216,189 245,215,187 245,215,187 245,212,185 245,212,185 245,212,185 245,212,185 243,213,187 244,214,188 244,215,182 242,215,183 243,214,181 247,213,179 245,211,177 244,211,174 244,211,174 245,209,178 238,209,185 235,209,188 234,208,185 230,206,182 232,208,186 230,205,186 230,205,186 230,205,186 230,205,186 230,207,192 232,206,194 230,204,192 230,208,190 227,204,189 225,204,191 225,204,191 226,205,192 226,205,192 226,205,192 228,207,194 226,205,192 226,205,192 228,207,194 228,207,194 226,205,192 226,205,192 226,205,192 226,205,192 226,205,194 230,207,194 227,204,189 225,204,191 212,191,178 179,153,132 171,147,123 189,166,153 226,203,190 226,205,194 226,205,194 226,205,194 228,207,196 228,207,196 226,205,192 226,205,192 160,140,122 93,74,47 82,63,26 83,64,25 85,63,27 85,63,29 84,62,28 86,64,30 84,60,27 91,64,19
255,181,101 255,183,105 255,187,126 255,191,140 254,196,145 244,200,172 243,199,173 238,202,173 238,202,173 238,202,184 236,206,189 236,202,180 246,199,167 245,199,173 238,204,184 236,204,190 233,207,186 232,208,186 233,207,186 237,205,189 234,205,199 233,205,192 230,207,192 230,207,192 232,206,192 232,207,190 230,207,192 228,207,192 232,206,194 232,206,194 232,206,192 228,207,194 231,208,193 231,209,191 228,210,191 228,208,190 229,209,191 231,208,193 231,208,193 231,209,191 231,208,193 231,208,193 233,207,193 234,209,192 235,210,193 235,210,191 236,212,188 238,212,189 246,212,190 248,213,188 244,214,188 247,214,189 247,215,185 247,215,183 250,218,184 249,217,183 252,219,182 255,222,185 252,221,182 252,221,182 254,221,184 254,221,184 254,221,184 254,220,186 255,220,184 253,217,184 252,216,187 251,217,185 245,215,187 243,215,186 243,215,188 240,211,187 240,211,187 240,211,191 236,212,188 236,211,183 236,210,187 234,208,198 234,208,194 234,206,193 234,206,193 234,206,193 231,208,193 233,208,191 231,208,195 230,207,194 231,209,191 231,208,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 232,206,192 232,206,192 232,206,192 232,206,192 232,206,192 232,206,192 232,206,194 226,202,178 173,149,112 177,152,122 120,95,67 105,76,43 105,76,41 120,93,59 201,175,152 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 232,207,190 228,201,185 122,96,75 83,60,29 86,67,30 83,64,25 86,62,27 87,63,30 84,60,27 80,56,23 81,58,27 85,62,31
255,180,74 255,180,74 255,182,76 255,183,74 255,185,78 255,189,95 255,185,95 255,182,83 255,185,92 255,188,106 255,193,147 255,190,143 255,190,112 255,189,109 255,201,154 237,205,189 236,206,191 236,206,191 236,206,189 236,206,189 236,206,189 236,206,189 234,207,189 234,207,189 236,206,191 236,206,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,209,191 238,209,187 239,210,188 241,210,187 244,214,188 246,213,186 249,217,187 247,218,185 252,218,186 254,221,184 252,222,180 252,222,180 253,223,181 254,224,182 255,225,181 255,225,181 255,225,179 255,225,179 255,225,179 255,225,179 255,225,179 255,225,181 255,225,181 255,224,180 255,224,180 255,223,182 250,219,182 253,217,184 249,217,183 251,217,185 250,215,188 243,210,185 240,212,185 240,211,189 239,210,188 238,211,193 236,209,191 235,208,190 235,208,190 235,208,190 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 234,207,189 234,206,193 235,207,194 234,206,193 235,207,194 235,207,194 236,209,193 235,208,192 235,208,192 236,209,193 236,209,193 236,209,193 236,209,193 236,209,193 236,208,195 226,196,170 139,113,74 107,81,40 103,78,34 94,68,27 94,68,29 93,67,28 105,81,44 129,106,75 228,203,184 235,210,193 234,209,192 235,208,192 234,207,191 234,207,189 221,191,174 132,104,77 94,71,42 84,62,26 81,59,23 79,55,18 84,62,28 85,63,29 86,67,32 88,66,30 81,58,27
255,199,110 255,199,108 255,197,103 255,197,103 255,198,107 255,200,127 255,201,136 255,202,134 255,203,140 255,204,142 255,203,138 255,205,162 255,205,166 248,207,178 247,207,184 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 239,210,188 240,209,188 240,209,188 239,210,190 239,210,190 238,212,191 237,211,190 237,211,190 237,211,190 240,211,191 240,211,191 240,210,193 239,209,192 240,210,193 240,211,191 240,211,191 239,210,188 238,209,187 238,209,187 240,211,189 241,210,189 243,212,189 246,213,186 249,214,187 251,217,187 252,218,186 254,220,186 255,221,183 255,221,181 255,223,181 255,224,180 255,225,176 255,225,176 255,226,177 255,228,179 255,230,174 255,229,173 255,230,176 255,230,176 255,230,176 255,229,178 255,230,176 255,230,176 255,228,177 255,228,177 255,226,175 255,225,177 255,222,180 255,222,181 255,222,179 255,219,184 255,218,186 253,217,186 249,217,185 250,215,188 249,214,187 245,214,191 244,213,190 243,212,189 243,212,189 243,212,189 240,211,191 239,210,190 237,211,188 237,211,188 239,210,190 239,210,190 240,209,188 240,209,188 240,209,188 242,208,188 242,208,190 240,209,188 242,208,188 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,193 234,202,172 170,139,86 104,79,33 91,64,28 93,67,28 94,68,27 93,67,28 89,63,24 93,70,30 106,82,45 213,180,153 241,208,183 240,206,184 241,205,183 234,196,175 232,191,171 210,167,148 189,149,126 99,69,43 81,57,22 81,57,22 81,57,20 84,62,28 79,60,25 81,59,25 86,64,26 84,62,26
246,209,183 248,209,181 248,207,176 250,207,174 245,208,182 244,208,186 245,209,187 246,209,183 245,208,182 250,206,176 250,208,170 254,208,171 249,208,177 245,209,187 243,209,187 243,209,189 246,208,187 246,209,185 243,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 247,211,191 246,208,189 245,210,185 248,210,189 247,212,187 245,210,185 246,209,185 246,209,185 246,209,185 246,208,187 245,210,185 245,210,185 245,210,185 246,208,187 249,211,190 248,211,187 250,213,187 251,215,184 252,216,183 255,219,182 255,221,181 255,221,179 255,223,177 255,224,176 255,225,177 255,228,175 255,227,175 255,227,173 255,230,170 255,231,171 255,232,172 255,231,169 255,232,170 255,232,170 255,233,172 255,232,171 255,233,171 255,231,169 255,231,171 255,231,171 255,229,169 255,227,175 255,225,173 255,225,177 255,224,178 255,223,179 255,221,181 255,221,184 255,219,184 254,216,181 251,215,182 255,212,186 255,211,185 249,213,184 248,211,187 248,211,187 243,210,185 243,210,185 245,210,185 245,210,185 245,209,189 245,209,189 245,209,189 247,211,189 247,212,187 248,210,189 248,210,189 248,211,187 245,209,187 246,208,187 246,208,187 246,208,187 246,208,187 248,208,185 247,207,184 248,207,176 171,141,97 98,73,29 90,64,25 91,65,26 93,67,28 90,64,25 91,65,26 95,68,32 105,78,42 158,124,92 238,190,163 234,183,159 224,176,151 224,168,142 232,172,147 233,172,154 205,161,135 90,61,28 81,57,20 81,57,20 81,54,20 82,58,25 80,58,24 82,58,23 85,61,24 82,63,26
255,207,165 255,207,167 255,209,179 252,210,188 254,209,188 251,210,190 251,210,190 252,210,186 252,210,186 249,207,183 251,209,185 251,209,187 251,209,185 252,209,190 251,210,190 249,211,190 252,210,188 252,210,186 251,211,186 252,210,186 254,209,186 254,209,186 252,210,188 252,210,188 252,210,186 252,210,186 249,212,188 248,211,187 250,210,187 251,209,187 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 251,209,185 252,210,186 250,210,185 251,211,186 253,211,187 255,211,185 254,214,180 255,216,182 255,215,180 255,221,181 255,220,182 255,222,175 255,226,173 255,227,177 255,228,176 255,228,174 255,231,172 255,231,170 255,232,171 255,234,168 255,234,168 255,234,168 255,235,166 255,237,168 255,237,168 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,236,170 255,234,168 255,232,171 255,231,170 255,230,171 255,228,174 255,226,177 255,224,176 255,224,178 255,222,179 255,219,183 255,218,184 255,215,184 255,214,183 255,214,183 254,213,186 253,212,185 253,212,185 251,210,183 254,210,184 254,210,184 252,210,188 250,210,187 251,209,185 252,210,188 250,210,187 251,210,183 252,211,184 253,211,187 255,210,182 255,204,168 255,201,156 255,201,156 255,199,154 255,199,152 255,197,147 255,192,135 131,97,54 90,63,27 93,67,28 91,65,26 91,65,26 90,64,25 91,65,26 96,69,33 115,88,52 102,81,40 142,102,66 161,109,79 132,101,62 138,100,63 160,120,84 190,149,118 199,155,127 89,60,27 80,56,19 80,56,19 83,54,21 82,55,23 79,55,22 81,57,22 86,59,23 82,58,21
255,185,91 255,186,96 255,196,120 255,208,151 255,212,172 255,211,174 255,208,161 255,208,160 255,210,168 255,209,166 255,210,163 255,211,177 255,215,186 255,213,185 255,212,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,213,187 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,212,186 254,213,186 255,212,184 255,212,184 255,212,184 255,212,184 255,212,186 255,212,186 255,212,186 255,212,186 255,212,189 255,212,186 255,213,187 255,215,182 255,217,182 255,217,182 255,220,182 255,220,180 255,222,177 255,223,174 255,226,175 255,228,174 255,231,172 255,231,170 255,233,169 255,234,168 255,236,168 255,235,168 255,236,166 255,238,163 255,238,164 255,239,163 255,244,169 255,243,169 255,243,167 255,243,167 255,244,165 255,240,164 255,237,166 255,237,168 255,237,168 255,238,168 255,235,170 255,233,170 255,232,168 255,229,170 255,230,173 255,227,173 255,224,177 255,223,174 255,221,179 255,220,182 255,219,181 255,218,180 255,215,180 255,215,180 255,214,179 255,214,179 255,210,177 255,208,173 255,204,170 255,200,174 253,195,171 254,198,172 254,204,173 255,203,174 255,209,178 255,203,176 255,203,166 255,199,158 255,209,166 255,209,162 255,208,152 255,198,132 255,195,114 233,163,101 111,77,34 113,78,40 91,68,28 89,63,24 90,64,25 90,64,25 97,72,28 100,74,33 95,69,30 114,87,42 105,79,29 115,91,40 110,88,41 103,80,40 105,82,42 109,83,44 138,103,67 113,82,45 95,67,29 87,61,22 80,55,25 80,56,21 79,55,20 81,57,20 82,58,23 81,57,20
255,202,119 255,200,115 255,203,125 255,207,145 255,213,168 255,213,168 255,205,133 255,199,126 255,201,132 255,203,133 255,209,147 255,213,161 255,214,184 255,214,179 255,215,180 255,215,182 255,215,182 255,215,182 255,217,182 255,217,182 255,214,182 255,214,182 255,214,182 255,216,184 255,214,182 255,214,182 255,214,182 255,212,183 255,213,181 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,214,180 255,215,186 255,214,184 255,214,184 255,219,179 255,219,180 255,221,181 255,223,178 255,226,177 255,227,175 255,230,174 255,231,173 255,233,169 255,233,168 255,235,168 255,235,171 255,237,164 255,235,154 255,235,146 255,236,146 255,237,142 255,247,149 255,247,146 255,249,148 255,251,148 255,250,152 255,250,152 255,254,154 255,255,154 255,254,158 255,254,160 255,246,159 255,239,159 255,236,168 255,236,168 255,235,167 255,233,168 255,232,170 255,233,168 255,230,169 255,228,169 255,225,171 255,221,173 255,220,172 255,218,170 255,217,164 255,215,160 255,213,156 255,209,153 255,191,125 255,185,117 255,186,105 207,157,72 155,123,48 134,114,55 118,102,69 124,112,73 192,157,121 246,177,137 251,169,126 251,169,122 255,177,138 252,178,140 230,168,128 206,156,110 179,140,83 143,110,58 104,77,34 110,82,42 89,66,26 89,63,24 90,64,25 102,74,36 102,76,35 100,74,33 91,65,26 109,82,37 113,86,39 111,86,38 103,81,36 102,79,39 96,73,33 96,73,33 99,76,36 112,79,42 96,65,28 87,58,23 80,56,23 81,57,22 79,55,20 81,57,22 81,56,26 82,58,23
255,216,175 255,216,175 255,216,175 255,216,174 255,218,175 255,217,172 255,217,171 255,216,172 255,218,174 255,217,175 255,218,176 255,217,172 255,218,175 255,216,177 255,217,178 255,217,177 255,218,175 255,218,175 255,219,175 255,218,174 255,216,177 255,217,178 255,218,175 255,216,176 255,216,176 255,216,176 255,216,176 255,218,175 255,218,177 255,217,177 255,216,178 255,217,179 255,217,179 255,217,179 255,217,179 255,216,176 255,216,176 255,217,174 255,218,175 255,221,177 255,222,174 255,223,173 255,225,173 255,227,172 255,230,171 255,232,168 255,233,166 255,237,167 255,236,168 255,236,167 255,237,167 255,239,158 255,245,151 255,247,139 255,239,127 255,238,123 255,237,123 255,235,125 255,239,125 255,242,131 255,240,133 255,240,133 255,242,135 255,249,144 255,253,150 255,253,156 255,254,154 255,254,156 255,248,161 255,242,159 255,237,160 255,236,162 255,235,163 255,233,164 255,232,160 255,231,157 255,226,155 255,217,140 255,214,129 255,209,119 255,204,114 255,203,111 255,199,106 255,196,102 255,197,93 255,197,80 158,120,33 122,107,56 106,106,72 101,104,73 89,95,66 83,91,50 76,83,35 75,82,34 163,127,78 255,166,106 239,150,103 202,132,74 149,89,39 112,75,31 110,79,40 95,69,28 98,72,31 96,73,33 91,68,28 104,73,36 106,73,36 108,77,40 97,69,31 98,72,33 93,67,28 93,67,28 96,70,31 97,71,32 90,64,25 97,71,32 97,71,32 96,70,31 108,80,42 190,134,100 178,124,88 109,74,36 84,57,25 83,56,24 81,54,22 82,55,23 80,56,23 81,57,22
