233,212,189 235,211,189 235,211,189 235,211,189 236,209,191 236,209,193 237,210,194 237,210,194 237,210,194 237,210,192 237,210,192 239,209,192 237,210,194 239,209,192 237,210,194 236,211,194 237,210,192 237,211,190 239,210,190 237,210,192 237,209,196 237,210,194 239,209,194 239,209,192 239,210,190 239,210,190 237,210,194 237,210,192 239,210,190 239,209,194 239,209,192 239,210,190 237,211,190 237,210,192 237,211,190 238,209,189 238,209,189 239,210,188 241,210,187 243,212,189 243,212,189 243,212,191 246,213,188 249,214,189 250,215,188 251,217,187 252,218,186 254,220,186 254,221,184 254,221,184 252,219,182 255,220,184 255,222,186 255,223,186 255,223,184 255,222,182 255,222,182 255,221,184 255,221,184 255,221,183 255,221,184 255,223,182 255,221,184 255,223,184 254,221,184 254,221,184 255,219,186 255,219,186 253,217,186 252,218,186 250,216,186 245,216,185 247,213,191 246,212,190 244,214,188 247,214,189 248,213,188 245,212,187 242,213,191 238,211,193 237,210,192 237,210,192 234,208,194 235,209,195 235,209,195 236,208,195 239,209,192 239,209,192 237,210,194 236,209,193 236,211,194 237,209,196 239,209,194 235,209,195 236,210,196 241,207,189 246,204,182 249,203,177 245,199,173 243,194,174 238,183,168 235,180,165 233,179,161 223,173,142 202,153,117 188,143,110 127,96,59 118,92,53 105,81,46 159,117,93 216,152,135 221,155,141 223,151,139 226,153,139 230,159,135 241,159,130 240,167,139 220,167,144 115,78,52 87,63,30 83,64,25 84,66,24 83,64,27 85,61,24 85,61,28 81,56,26 81,58,27 88,66,32
236,212,190 236,212,190 236,212,190 235,210,191 237,210,192 239,209,192 239,209,192 237,210,192 237,210,194 237,210,194 237,210,192 239,209,192 237,210,194 239,209,194 237,210,194 237,210,194 239,209,192 239,209,192 239,210,190 237,211,190 237,210,194 237,210,192 239,209,192 237,210,192 239,209,192 239,209,192 237,210,194 237,210,194 239,210,190 239,210,190 239,210,190 239,210,190 238,211,193 238,211,193 238,212,191 239,210,190 239,210,190 240,211,189 243,212,189 243,212,189 246,212,190 246,212,190 247,214,189 251,216,191 252,217,190 252,218,188 252,218,184 254,221,184 255,222,185 255,221,188 255,221,188 255,222,186 255,222,184 255,223,185 255,224,183 255,224,182 255,224,182 255,224,184 255,224,184 255,224,181 255,225,182 255,226,182 255,224,183 255,223,185 255,221,186 255,222,186 255,220,187 255,222,185 254,220,186 253,217,186 253,217,188 252,218,186 252,215,191 251,214,188 251,215,184 251,215,184 249,212,186 245,211,189 242,213,191 240,211,191 240,209,190 239,208,189 233,203,188 235,210,193 236,209,193 238,208,193 237,211,190 236,212,190 236,211,192 236,211,192 235,210,191 234,209,192 236,209,191 239,209,192 244,208,186 255,203,167 255,193,148 255,186,142 247,179,143 243,173,147 238,167,143 237,166,142 221,158,134 166,122,82 147,105,67 127,89,52 102,74,34 95,72,30 96,73,33 119,83,54 187,129,107 220,151,136 223,154,139 231,160,143 243,175,153 244,168,144 241,174,149 219,166,143 110,73,47 82,58,25 87,65,27 83,61,23 81,62,25 88,66,30 81,57,24 82,57,27 86,63,32 85,62,31
238,212,189 238,212,189 237,213,189 240,209,188 240,211,189 241,209,193 240,211,191 240,211,189 240,211,189 239,210,188 239,210,188 239,210,188 238,212,189 240,211,191 238,212,189 240,211,189 241,210,189 241,210,189 240,211,187 241,210,187 241,210,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 241,210,187 241,210,187 243,212,189 244,214,188 248,215,190 252,217,190 252,218,188 255,219,188 255,219,188 255,220,189 254,221,184 255,223,182 255,223,185 255,223,185 255,223,185 255,225,182 255,224,180 255,225,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,175 255,225,177 255,224,175 255,226,177 255,223,174 255,223,174 255,225,177 255,222,177 255,219,174 255,217,172 255,218,176 255,216,176 255,218,172 255,216,166 255,215,161 255,215,158 255,212,164 255,214,172 254,216,179 251,210,179 253,202,176 249,197,167 245,189,163 242,186,164 232,178,158 232,182,165 234,190,178 235,196,182 234,195,181 234,200,182 233,197,177 235,192,173 237,192,171 235,188,165 237,190,167 240,198,176 237,201,179 238,199,171 255,196,147 255,191,125 255,188,120 255,179,121 255,183,124 255,176,123 244,162,119 167,114,71 100,75,29 98,72,31 91,65,24 95,70,26 91,70,29 92,70,32 104,78,37 151,104,72 227,156,137 227,158,143 226,160,144 226,165,147 228,160,142 220,156,139 179,126,103 140,99,70 95,68,34 84,57,21 82,55,21 80,55,25 79,60,23 84,65,30 85,66,27 89,70,33 84,60,27
243,210,185 250,210,187 247,212,187 247,211,189 245,212,187 247,211,189 247,211,189 245,211,189 247,211,189 249,212,188 248,213,188 248,212,190 246,213,188 248,212,192 249,211,192 249,212,188 245,212,187 247,212,187 246,213,186 246,213,186 249,212,186 249,212,186 247,212,187 250,210,187 248,211,185 248,213,188 251,211,188 248,210,189 248,210,189 248,211,187 248,211,187 247,211,189 248,212,190 248,212,190 248,212,190 248,213,188 252,215,189 252,216,187 255,219,188 255,216,184 255,217,184 255,215,175 255,216,170 255,218,166 255,217,166 255,222,174 255,225,178 255,224,178 255,224,177 255,226,177 255,227,177 255,228,179 255,229,180 255,229,180 255,230,180 255,228,174 255,228,174 255,228,172 255,225,159 255,228,168 255,229,166 255,222,152 255,220,155 255,221,153 255,209,134 255,204,126 255,205,127 255,205,127 255,206,123 255,205,121 255,202,123 255,201,133 255,197,132 255,190,129 255,188,130 255,192,144 255,196,148 255,180,130 255,172,123 255,170,126 255,169,131 250,166,131 244,163,136 240,163,144 233,163,139 230,165,144 235,167,145 241,167,142 241,166,137 236,161,134 236,161,134 240,166,141 236,172,144 236,169,144 229,169,146 231,175,151 240,178,151 245,179,149 252,176,136 250,171,125 246,162,118 215,149,97 135,99,48 93,67,28 94,68,29 91,65,26 94,68,29 91,65,24 88,62,23 95,68,34 123,84,56 200,143,124 222,158,143 225,159,145 227,155,141 227,155,141 227,162,143 217,159,137 183,132,106 86,62,25 81,57,20 81,57,22 84,57,23 86,62,29 83,60,29 81,59,23 84,65,26 85,63,25
248,213,188 249,212,188 252,210,186 253,211,187 249,212,186 249,212,186 249,212,186 249,212,188 252,212,187 255,210,187 253,211,187 253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 255,211,185 252,210,186 255,210,187 253,211,187 253,211,187 253,211,187 255,210,187 255,210,187 255,210,187 254,210,184 253,211,189 252,210,188 252,212,187 253,213,188 255,215,190 255,216,182 255,218,182 255,218,184 255,218,182 255,217,171 255,218,154 255,216,149 255,213,136 255,211,130 255,214,129 255,218,140 255,217,150 255,219,149 255,218,149 255,219,150 255,222,151 255,227,162 255,231,172 255,230,171 255,231,170 255,232,162 255,233,142 255,233,139 255,226,137 255,234,140 255,232,132 255,232,135 255,228,136 255,229,130 255,219,115 255,215,115 255,209,108 255,205,102 255,199,101 255,200,103 255,201,107 255,196,112 255,187,111 255,184,109 255,180,109 255,181,110 255,181,113 255,179,111 255,178,116 255,171,116 255,167,120 255,166,123 255,163,123 255,161,124 252,161,124 252,160,130 250,159,124 250,157,125 247,158,125 245,159,127 243,159,128 243,158,130 240,159,132 239,158,133 237,158,135 238,160,134 236,160,136 236,161,141 234,162,141 232,161,137 232,158,133 212,146,114 107,75,33 93,67,28 94,68,29 91,65,26 93,67,28 90,64,23 92,65,22 97,72,28 113,86,43 142,97,62 218,143,116 214,139,112 184,121,90 199,133,103 222,149,121 234,158,136 178,125,100 89,57,25 82,58,23 81,57,24 82,55,23 81,57,24 82,58,25 84,60,25 84,62,24 81,59,21
252,210,186 252,210,186 252,210,186 251,212,184 251,212,184 253,212,183 252,213,183 252,213,185 252,213,185 253,212,185 254,213,186 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 254,212,188 254,212,188 253,212,185 254,213,186 253,212,185 253,211,189 253,211,187 253,212,185 253,212,185 253,212,185 255,214,187 254,215,185 255,214,185 255,216,182 255,216,182 255,218,184 255,218,184 255,221,182 255,221,172 255,221,159 255,225,149 255,227,139 255,223,132 255,229,128 255,231,130 255,231,129 255,227,129 255,228,134 255,226,132 255,230,132 255,231,142 255,236,172 255,232,171 255,234,170 255,236,167 255,231,152 255,236,152 255,239,147 255,240,150 255,239,151 255,235,155 255,233,152 255,234,139 255,234,130 255,229,123 255,220,112 255,209,105 255,205,100 255,204,99 255,203,98 255,203,105 255,200,113 255,195,108 255,190,108 255,187,110 255,180,108 255,180,108 255,181,111 255,175,114 255,170,116 255,166,118 255,164,113 255,168,117 255,165,115 255,161,114 255,163,117 255,164,114 255,165,112 255,166,115 255,166,117 255,161,120 254,158,120 249,157,122 248,157,122 247,156,121 250,159,119 250,158,121 249,157,125 249,156,124 246,154,126 184,123,91 96,65,28 93,67,26 93,67,26 90,64,25 90,64,25 88,62,23 94,68,29 97,68,33 116,92,55 105,80,36 133,97,48 135,102,54 118,91,46 130,95,57 145,106,67 173,118,87 174,116,90 87,60,26 83,56,22 86,59,27 81,57,24 79,55,20 80,56,23 82,58,23 84,60,23 81,59,23
253,212,181 253,212,181 253,212,181 255,211,183 255,211,183 255,211,181 253,212,181 255,212,182 255,212,182 255,212,182 255,211,181 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,217,186 255,215,184 255,215,184 255,213,183 255,214,183 255,213,183 255,213,183 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,218,182 255,219,185 255,218,187 255,220,186 255,222,183 255,222,181 255,224,179 255,223,178 255,226,179 255,227,173 255,230,170 255,232,166 255,234,162 255,236,163 255,234,166 255,234,166 255,235,168 255,234,167 255,235,169 255,236,168 255,234,170 255,236,171 255,237,169 255,235,166 255,237,168 255,237,168 255,237,166 255,236,167 255,237,165 255,238,157 255,239,142 255,236,132 255,234,134 255,231,132 255,230,133 255,228,132 255,223,137 255,222,135 255,218,118 255,217,109 255,216,106 255,214,108 255,202,105 255,194,103 255,193,104 255,189,103 255,187,106 255,192,114 205,139,64 124,108,34 104,102,53 88,100,62 91,98,54 121,105,47 255,191,128 255,186,106 255,187,114 255,184,121 255,168,106 255,168,108 255,164,108 255,164,110 255,162,108 255,165,107 255,168,110 255,168,114 255,165,115 240,149,105 140,91,53 103,72,35 115,84,45 88,62,21 88,62,23 93,67,28 91,65,24 98,72,31 96,70,29 103,76,33 121,95,43 106,80,30 120,91,40 106,85,42 103,80,40 102,81,40 108,80,42 134,96,59 114,81,42 97,71,32 84,57,21 82,55,23 81,54,20 80,53,21 83,56,22 82,58,23 82,58,25
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,213,183 255,214,183 255,214,183 255,215,182 255,215,182 255,214,184 255,215,182 255,214,184 255,215,180 255,215,180 255,215,182 255,213,180 255,215,180 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,218,184 255,219,184 255,219,184 255,220,182 255,220,178 255,222,175 255,223,176 255,224,175 255,227,175 255,228,174 255,230,176 255,231,174 255,232,175 255,232,173 255,234,170 255,235,174 255,236,172 255,236,168 255,237,169 255,236,167 255,236,167 255,237,166 255,239,168 255,239,163 255,242,163 255,242,161 255,244,163 255,242,159 255,244,163 255,242,163 255,241,162 255,239,162 255,240,165 255,241,161 255,239,164 255,237,166 255,235,166 255,236,168 255,235,169 255,237,158 255,236,138 255,230,124 255,226,115 255,216,106 255,213,105 255,211,101 255,211,104 255,216,118 255,246,153 117,105,37 90,85,30 86,92,53 90,101,72 89,98,68 83,93,58 77,87,52 83,88,43 161,125,65 116,80,33 92,72,40 167,113,75 255,178,102 255,177,100 255,177,100 255,179,101 255,174,102 255,174,106 221,152,85 182,126,61 152,105,53 107,74,35 108,75,38 104,73,34 90,64,23 88,62,21 97,69,29 101,73,33 101,75,34 91,68,28 93,70,28 108,83,37 113,86,41 113,88,44 102,81,40 96,73,33 94,70,33 97,71,32 104,76,36 126,80,43 99,66,29 82,55,19 81,54,18 84,55,22 81,54,20 79,55,20 81,59,25 82,58,23
255,215,178 255,215,178 255,215,178 255,217,180 255,217,180 255,217,180 255,217,180 255,215,180 255,217,182 255,215,180 255,216,178 255,215,180 255,218,180 255,218,180 255,216,178 255,216,178 255,215,180 255,216,178 255,215,180 255,216,178 255,216,178 255,218,178 255,216,176 255,218,180 255,217,182 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,218,180 255,219,179 255,221,176 255,221,174 255,222,175 255,223,174 255,225,173 255,226,177 255,228,176 255,229,175 255,231,172 255,233,174 255,233,172 255,233,172 255,234,170 255,237,171 255,237,171 255,236,172 255,237,168 255,238,169 255,238,164 255,240,164 255,247,161 255,252,156 255,255,150 255,255,145 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,254,146 255,255,154 255,250,161 255,245,163 255,240,165 255,238,167 255,236,169 255,236,172 255,237,164 255,239,155 255,236,147 255,234,146 255,229,142 255,227,144 255,224,145 255,225,148 255,242,158 114,100,34 86,86,25 91,93,38 97,96,58 92,92,58 83,89,39 80,86,34 77,82,35 74,79,36 78,67,32 64,46,25 74,61,29 92,70,32 255,203,121 255,205,115 255,205,113 255,199,112 211,149,75 156,109,48 112,79,40 110,85,41 95,69,30 97,71,32 98,70,30 100,69,32 107,72,36 119,80,39 120,83,43 100,67,28 97,70,34 94,70,35 88,65,25 94,67,33 98,70,32 96,68,30 91,68,28 96,73,33 96,73,33 97,69,31 116,84,42 214,141,100 179,117,79 113,71,31 83,54,21 85,55,27 82,54,25 80,56,21 80,56,23 79,55,20
255,219,175 255,219,175 255,219,175 255,218,175 255,219,176 255,218,171 255,217,172 255,218,175 255,216,176 255,217,177 255,217,174 255,218,173 255,216,170 255,217,174 255,217,175 255,216,171 255,218,174 255,218,173 255,217,172 255,217,174 255,214,168 255,215,168 255,216,174 255,218,174 255,220,175 255,220,175 255,220,171 255,219,172 255,219,179 255,217,177 255,217,169 255,218,165 255,218,168 255,219,173 255,224,171 255,223,175 255,227,178 255,230,178 255,231,174 255,233,174 255,235,178 255,235,176 255,234,174 255,235,171 255,237,171 255,237,167 255,237,167 255,238,165 255,240,162 255,244,162 255,252,158 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,146 255,247,155 255,240,162 255,239,166 255,236,164 255,236,158 255,236,160 255,235,157 255,234,162 255,232,164 255,228,161 255,239,136 120,106,38 94,85,25 84,86,29 91,92,42 93,93,50 85,87,34 80,79,23 79,76,21 71,73,18 71,79,26 78,67,32 82,66,33 74,67,24 90,72,28 255,206,136 255,197,119 255,182,99 255,177,104 207,140,72 135,89,30 96,68,28 96,70,31 98,70,32 94,68,29 94,67,31 94,65,30 113,76,36 152,107,63 112,73,34 112,79,40 97,69,29 95,69,30 91,65,26 87,61,22 95,69,30 95,69,30 89,63,24 93,67,28 93,70,30 90,64,25 98,70,32 164,119,71 151,107,54 119,82,38 81,54,18 83,55,26 83,55,26 83,56,24 82,55,21 80,56,19
