189,162,130 166,141,95 164,136,107 163,136,120 161,129,99 152,117,63 151,113,49 137,108,43 116,86,40 122,93,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 98,81,42 106,85,44 95,79,37 99,77,39 97,75,41 86,69,45 81,64,40 80,66,39 77,62,40 79,65,38 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 166,123,49 143,114,49 122,98,45 126,102,49 104,84,34 80,67,33 172,123,17 202,140,0 185,121,6 188,126,0 192,127,0 187,118,0 188,121,0 184,117,1 169,110,0 160,106,0 153,102,8 142,96,10 128,85,9 113,84,12 97,73,7 79,66,18 68,64,18 67,67,33 67,70,39 64,72,47 68,84,65 73,94,90 69,93,85 67,58,41 71,61,39 68,59,40 67,60,40 66,59,39 66,59,39 65,58,38 65,58,38 66,57,38 65,61,42 64,55,36 65,58,38 66,57,40 67,58,41 69,54,32 77,64,30 102,82,36 80,66,48 76,61,41 73,60,39 69,58,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 78,65,42 78,65,42
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 156,118,52 143,113,46 144,113,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,40 94,77,40 108,87,44 98,76,38 83,66,42 83,66,42 89,72,44 81,64,38 78,64,37 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 163,125,49 127,103,41 105,85,39 105,85,39 109,84,36 182,139,52 211,149,4 204,144,3 202,137,6 198,133,0 196,126,0 192,123,0 185,118,0 178,111,0 170,111,0 164,110,2 153,102,4 144,99,10 128,85,9 108,80,12 94,75,11 76,68,18 69,65,19 67,67,33 67,70,39 69,72,48 68,82,63 70,89,83 68,85,77 74,86,66 69,61,39 71,62,43 67,60,40 66,59,39 63,56,36 63,59,38 65,58,38 63,59,38 65,58,40 63,56,38 63,56,36 77,57,37 161,104,33 116,75,46 97,68,37 100,81,44 72,63,44 77,62,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 68,61,41 75,62,41 73,60,39
171,135,75 136,108,50 133,105,49 152,117,52 160,121,52 158,121,50 168,125,51 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,69,42 84,72,44 86,69,43 100,79,38 109,89,43 89,73,42 88,70,40 94,77,42 103,86,49 104,86,44 89,72,44 90,70,38 90,73,45 78,64,37 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 147,114,48 123,98,39 118,97,45 110,88,39 123,92,32 223,155,0 211,146,0 209,142,5 201,138,0 197,133,2 192,131,0 176,117,0 176,115,0 172,111,0 174,113,0 168,111,0 159,108,0 140,101,3 129,91,4 107,82,9 86,73,12 65,65,20 67,69,25 66,64,33 68,68,36 69,71,43 67,77,53 70,85,69 67,81,62 69,77,52 76,80,53 66,57,40 64,57,37 63,56,36 64,57,37 63,59,38 62,58,37 63,59,38 63,56,36 63,55,44 60,51,36 202,135,38 122,75,43 85,62,47 76,60,47 83,62,39 71,57,39 97,78,43 89,71,39 74,60,33 80,68,38 76,63,42 66,57,38 68,57,38 68,57,38 67,58,39 66,57,38 66,59,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 157,118,49 152,117,50 153,114,43 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 91,72,37 86,69,43 86,69,43 91,71,39 90,72,40 86,70,37 81,62,39 91,71,41 95,77,47 97,77,45 100,82,40 108,81,38 110,80,34 88,71,45 82,65,41 78,63,41 78,63,41 78,63,41 78,64,39 109,82,37 154,116,52 162,125,54 154,116,50 132,103,42 130,105,48 128,103,46 222,162,7 217,151,0 212,150,0 193,135,2 185,126,0 182,125,0 171,116,0 160,107,0 159,108,1 165,109,0 170,114,0 169,113,0 170,114,2 150,105,2 140,100,9 121,89,5 114,86,7 94,82,14 76,73,18 68,71,40 70,72,44 69,71,43 71,76,52 73,83,61 70,80,56 72,77,45 67,72,36 67,60,40 64,57,37 65,56,37 65,58,38 64,60,39 64,57,37 62,58,37 63,56,36 66,55,38 74,59,37 162,108,58 64,43,18 62,50,38 67,57,47 73,60,53 73,61,33 106,85,42 93,71,35 81,62,35 91,73,41 75,61,43 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,52 160,121,50 154,120,50 117,91,39 87,68,43 78,64,37 85,68,42 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 82,65,39 94,78,47 113,93,47 103,76,42 209,128,31 207,128,18 96,73,33 79,65,40 80,65,43 78,64,39 78,64,39 79,65,40 88,69,34 131,100,47 154,119,52 136,107,44 121,100,46 127,105,42 217,158,10 225,157,0 212,146,0 202,139,0 197,130,0 191,122,0 171,111,0 144,99,0 143,103,8 165,118,14 171,119,0 173,119,0 175,119,0 166,113,2 132,91,5 113,80,3 101,74,9 87,70,5 74,60,6 59,48,4 67,63,26 74,69,37 65,69,42 72,80,57 72,77,53 72,79,47 68,74,35 62,69,25 60,71,29 71,61,39 63,59,38 62,58,37 65,58,38 63,56,36 64,57,37 65,58,38 61,54,36 205,148,41 124,82,42 61,50,35 66,58,47 61,55,48 67,58,50 73,62,47 96,79,42 89,71,41 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 67,58,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39
134,105,52 130,101,48 164,125,52 160,120,54 165,125,50 170,127,53 158,121,50 165,124,54 155,118,49 156,119,50 145,117,47 133,106,43 88,75,41 78,61,35 80,66,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,81,56 134,111,53 203,144,44 129,82,21 137,87,13 129,85,34 85,60,30 80,62,41 78,64,39 78,64,39 79,65,40 87,71,38 130,101,50 152,117,50 135,106,41 117,96,40 132,105,42 227,154,6 216,152,0 197,138,0 177,120,0 176,118,0 178,120,0 163,114,0 138,94,0 179,118,2 165,109,0 173,117,0 176,113,0 178,120,0 168,112,0 157,108,0 165,116,6 164,121,6 159,116,11 123,85,7 108,79,7 80,75,22 77,60,13 69,72,39 75,83,60 69,82,57 64,70,41 68,73,30 65,70,23 61,69,18 70,71,34 62,58,37 62,60,38 62,58,37 62,58,37 59,55,34 62,58,37 68,50,18 216,144,11 107,73,32 75,64,47 71,58,51 58,53,50 63,57,50 86,73,52 79,62,36 73,63,39 70,59,40 67,58,39 66,59,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,61,39 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 164,121,47 157,120,49 169,129,54 158,121,52 154,117,48 161,120,48 154,114,48 94,82,43 81,64,38 78,64,37 80,66,41 83,69,42 79,65,38 79,65,40 88,74,45 118,96,47 120,98,53 138,109,46 158,94,30 94,70,44 93,71,37 171,124,47 135,81,45 76,62,37 78,64,39 78,64,39 79,65,36 98,76,38 117,93,42 131,107,41 137,106,46 115,85,39 212,158,33 178,122,26 165,114,20 156,113,8 150,106,0 132,95,10 144,99,8 173,108,0 171,115,0 162,105,0 172,108,0 186,116,0 193,119,0 186,115,0 192,121,0 192,127,1 180,120,11 122,81,24 106,70,19 90,61,12 109,77,22 85,53,19 91,61,17 73,57,26 80,74,49 69,77,38 66,77,48 71,78,34 65,71,21 62,68,18 60,68,17 63,60,36 61,59,37 61,57,36 64,60,39 64,57,37 63,59,38 115,77,13 202,141,27 107,67,31 73,61,49 61,55,48 52,51,40 74,57,31 126,93,43 78,61,33 71,61,37 77,62,42 67,60,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,131,55 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,65,39 108,89,52 150,118,61 120,96,41 163,106,19 118,79,36 83,65,46 73,62,47 158,116,22 145,89,51 84,67,32 77,64,41 83,69,44 106,82,47 128,98,40 115,91,38 98,76,38 116,90,40 160,124,66 83,49,4 109,76,26 89,52,8 98,52,0 153,103,18 164,108,12 146,96,13 132,89,4 157,101,5 171,109,0 189,117,0 191,116,0 190,116,0 205,130,0 205,133,0 155,101,15 105,66,9 90,63,16 85,65,17 89,60,7 89,59,3 104,75,22 91,69,20 77,54,14 67,49,19 69,74,40 69,80,40 71,77,36 67,70,21 62,68,18 60,67,23 65,68,35 62,58,37 62,58,39 61,57,36 63,59,38 48,46,28 60,40,10 138,89,20 130,93,49 83,63,43 55,44,25 66,56,18 132,88,19 118,78,24 65,50,30 67,58,41 74,64,42 68,61,41 67,60,40 68,57,38 69,55,37 68,59,40 69,58,39 69,58,39 67,60,40 68,57,38 66,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 165,127,49 164,123,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 128,102,52 152,122,66 115,92,52 211,144,47 110,76,35 81,67,42 73,58,47 117,81,21 133,86,54 107,73,32 80,65,29 93,73,43 109,86,44 113,93,47 96,78,36 87,70,35 120,82,18 115,84,31 110,78,21 96,66,0 100,69,9 100,67,17 95,64,11 129,83,24 167,106,20 158,104,16 129,84,11 166,108,3 187,121,2 194,123,0 206,130,0 208,139,14 154,99,16 89,59,13 82,56,15 85,65,15 63,46,7 97,70,5 103,71,0 88,72,14 69,56,6 79,54,8 64,45,10 58,51,24 70,74,36 69,80,40 64,71,25 67,69,23 68,71,47 58,67,21 60,59,34 61,57,36 57,53,34 42,40,22 48,47,36 44,40,34 47,35,35 70,54,39 67,51,34 78,64,46 76,61,41 83,61,41 66,48,27 66,58,45 64,57,39 67,60,42 68,61,41 67,60,40 68,57,38 67,58,39 67,58,39 69,58,39 69,58,39 73,60,39 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 163,124,53 142,112,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 115,92,52 108,89,52 207,137,36 138,89,22 87,63,26 77,57,25 175,124,28 117,74,57 106,70,39 82,58,25 72,60,34 88,72,39 79,63,32 87,68,41 91,73,31 92,55,2 117,82,17 143,106,23 147,101,3 167,121,10 167,124,9 137,97,22 104,61,1 159,103,11 174,111,10 154,101,19 161,106,7 179,118,2 198,129,2 208,138,7 149,97,6 89,56,6 91,66,18 102,80,33 70,61,16 81,66,17 108,81,6 111,79,6 84,70,12 76,66,15 66,60,14 69,57,20 48,41,14 58,57,21 66,73,37 72,83,43 65,71,21 68,77,47 68,81,54 65,65,35 68,59,40 46,44,26 53,52,43 56,54,50 48,46,44 37,35,33 34,33,24 28,27,16 50,43,27 63,56,40 62,53,36 60,53,35 60,50,38 61,54,36 64,57,37 66,59,41 68,61,43 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,60,39 68,57,42 70,59,40
