189,162,130 176,150,111 159,134,88 166,138,109 163,136,120 165,133,117 156,124,82 149,116,48 151,113,49 141,113,43 127,99,41 119,89,43 122,93,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 98,80,48 104,86,42 103,81,36 96,80,38 97,79,37 105,84,43 104,83,42 95,79,37 99,77,39 99,75,38 95,75,45 86,69,45 81,64,40 81,64,40 80,66,39 77,62,40 78,64,37 79,65,38 82,65,41 81,67,42 83,68,46 90,76,47 113,92,51 140,112,54 158,117,49 170,127,51 159,122,49 143,114,49 134,106,48 122,98,45 124,100,47 104,84,34 83,68,28 95,70,26 199,140,0 202,140,0 194,133,0 171,105,1 192,130,3 192,127,0 184,118,0 188,122,0 185,118,0 184,117,1 174,113,0 165,106,0 160,106,0 153,102,8 146,99,8 136,92,12 124,85,12 113,84,12 106,78,8 89,69,8 79,66,18 68,64,18 66,65,29 67,67,35 64,70,41 64,72,47 69,81,61 71,89,76 71,92,88 69,93,85 64,73,56 70,60,38 69,61,39 68,59,40 67,60,40 67,60,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 64,60,41 64,55,36 65,58,38 65,57,44 66,59,28 69,58,41 69,54,32 73,61,33 96,77,40 104,84,38 80,66,48 76,61,41 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 78,65,42 78,65,42 76,63,40
183,155,128 169,143,104 146,122,67 143,116,80 149,119,93 150,118,86 149,120,59 154,119,52 157,117,51 151,118,52 136,106,48 129,101,45 129,100,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 100,79,38 100,79,38 95,78,39 105,83,45 106,82,45 90,70,40 81,64,40 79,62,38 85,68,44 88,71,45 81,64,40 78,64,37 79,65,38 82,65,41 81,67,42 83,68,46 81,67,38 100,78,40 130,102,46 159,120,49 173,134,52 162,128,56 136,109,46 123,98,41 110,89,37 120,96,45 109,89,39 97,78,43 183,137,41 213,154,6 199,139,0 195,134,0 195,129,10 195,134,0 193,129,0 191,125,0 188,122,0 188,121,0 182,115,0 172,111,0 171,112,0 158,104,0 136,84,0 136,88,2 135,91,11 123,84,11 114,85,13 104,78,8 90,72,10 77,67,18 68,64,18 66,65,29 67,67,35 66,70,41 65,70,46 70,79,60 68,86,73 70,91,87 70,89,83 72,87,71 65,58,38 69,59,37 69,60,41 67,60,40 67,60,40 66,59,39 64,57,37 64,57,37 66,59,39 66,59,39 65,58,38 66,59,39 65,58,40 64,57,37 65,58,38 63,57,34 70,54,39 119,82,40 84,64,32 79,62,34 93,74,37 104,83,42 75,64,47 77,62,42 76,61,41 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 72,64,42 76,63,40 76,63,40 76,63,40
174,148,107 155,130,82 125,102,44 126,99,56 145,109,62 146,117,52 154,121,53 161,124,51 168,127,55 166,128,52 155,121,49 156,117,56 157,119,53 153,121,50 161,124,55 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,68,36 94,77,42 109,88,47 110,87,47 95,75,43 86,69,45 83,66,42 88,71,45 90,71,44 83,64,39 78,64,39 78,64,37 80,63,39 80,66,41 80,66,41 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 144,114,45 122,99,39 116,95,41 105,87,43 102,84,40 109,84,36 166,128,39 213,151,4 207,141,0 206,144,1 206,142,4 202,135,0 197,132,0 198,128,0 191,121,1 181,115,0 181,114,0 176,109,0 173,112,0 170,111,0 161,107,0 155,105,4 147,98,6 136,92,10 124,85,12 105,79,11 97,75,8 83,69,11 73,67,19 69,65,19 68,67,31 67,67,35 69,69,39 70,72,46 69,77,56 70,85,69 69,86,76 67,85,72 65,86,65 72,80,59 70,59,40 68,59,40 65,58,38 67,60,40 66,59,39 63,56,36 64,60,39 64,60,39 64,60,39 63,59,38 63,59,38 64,55,40 61,53,40 61,55,32 68,53,44 187,128,30 121,77,37 122,76,48 108,68,43 92,68,35 95,70,42 72,64,42 79,64,42 86,72,47 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 70,60,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 154,119,54 155,120,53 160,121,52 160,121,50 168,125,51 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,34 88,69,42 84,72,44 84,72,44 86,68,36 102,82,36 107,87,41 94,77,38 86,67,42 88,70,40 95,78,43 97,80,43 105,87,43 102,83,44 92,75,47 91,73,43 89,71,41 90,73,45 78,64,37 77,62,40 80,63,39 77,62,40 77,62,40 79,65,40 79,65,40 111,88,46 155,121,60 154,122,51 147,114,48 141,112,47 123,98,39 118,94,39 122,101,49 111,89,40 159,128,68 222,156,0 214,148,0 212,146,0 208,141,4 200,136,0 201,138,0 192,128,0 189,128,0 182,125,0 176,117,0 178,115,0 172,111,0 173,112,0 176,115,0 168,111,0 161,110,1 149,105,5 131,91,0 126,91,6 107,82,9 95,77,6 78,69,13 65,65,20 65,67,23 69,68,32 66,69,36 67,70,39 69,71,43 68,76,51 68,80,60 68,83,67 68,82,63 64,74,50 67,76,48 75,73,51 67,58,41 64,57,37 64,57,37 63,56,36 65,58,38 63,59,38 63,59,38 63,59,38 63,59,38 62,58,37 61,54,34 63,55,44 64,55,40 161,102,27 139,82,40 99,58,31 78,55,40 72,56,41 73,59,45 81,60,37 71,57,39 91,73,43 99,80,43 80,71,44 76,62,35 81,67,40 84,70,45 76,63,42 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,57,38 66,59,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 156,121,56 161,120,52 149,114,47 159,120,51 148,113,46 153,114,43 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 88,71,43 86,69,43 86,69,43 87,70,44 91,71,39 89,72,37 86,70,37 83,65,35 85,64,39 92,72,42 95,77,47 96,78,46 99,80,41 99,81,39 108,81,38 125,93,47 90,68,32 89,72,46 82,65,41 78,63,41 77,62,40 78,63,41 78,63,41 78,64,39 78,64,39 116,89,44 154,116,52 164,127,54 159,122,53 149,116,50 132,103,42 127,99,43 132,107,50 125,100,43 222,162,7 220,156,2 216,151,2 206,147,1 193,135,2 191,132,2 184,125,0 183,126,0 171,116,0 167,112,0 158,107,0 160,106,0 165,109,0 168,113,0 169,114,0 170,114,0 170,114,2 162,113,5 142,100,6 130,94,4 121,89,5 117,84,7 110,85,8 90,78,10 76,73,18 68,68,34 69,73,44 70,72,44 69,71,43 72,76,49 70,78,55 73,83,61 70,80,56 70,76,47 71,76,40 67,72,38 67,60,40 67,58,39 65,56,37 64,55,36 65,58,38 64,60,39 65,58,38 64,57,37 62,58,37 61,57,36 64,57,39 64,53,36 74,59,37 209,141,29 115,79,48 58,45,22 62,50,38 67,57,45 68,57,50 73,60,53 73,61,33 98,79,42 109,86,44 80,65,43 81,62,35 91,73,43 90,72,42 72,58,40 67,58,39 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 67,60,40 68,59,40 71,60,41 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 145,112,44 166,125,53 153,118,51 146,113,47 152,118,48 161,122,51 164,126,50 160,121,48 163,123,59 143,114,51 101,80,37 88,69,44 85,68,42 83,66,42 79,65,38 80,66,39 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 82,63,36 88,69,42 94,78,47 102,82,50 103,81,36 103,72,33 238,149,33 220,135,11 162,91,0 83,65,33 84,72,46 78,63,41 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 100,78,40 142,110,53 162,125,52 148,114,44 139,112,49 124,103,47 127,102,43 131,109,44 213,163,51 223,153,0 217,151,0 215,149,3 186,129,0 195,136,6 198,139,9 197,138,10 192,132,11 184,125,6 165,112,1 167,112,0 167,112,0 169,113,0 168,113,0 174,119,0 169,114,0 164,111,0 158,111,9 142,98,18 127,93,21 104,80,18 95,75,16 81,68,18 76,66,26 68,61,30 71,66,34 67,67,33 70,70,36 74,80,51 71,76,54 72,77,53 74,79,55 71,77,48 70,77,41 68,74,33 67,73,32 66,71,35 67,61,36 67,56,37 64,57,37 63,59,38 63,59,38 65,58,38 65,58,38 64,57,37 64,57,37 63,59,38 63,57,34 169,124,51 200,135,46 97,69,40 63,51,39 67,57,47 66,58,47 66,57,51 70,61,53 75,61,43 91,74,37 104,83,42 78,65,42 73,60,37 79,67,41 83,66,38 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 148,115,47 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 154,116,50 158,121,50 161,123,59 142,113,50 116,94,49 87,68,43 81,64,38 77,63,38 86,69,43 87,70,42 83,69,42 86,70,39 87,71,40 78,64,39 78,64,39 78,64,39 80,66,41 96,80,47 110,92,50 120,100,52 222,149,37 169,104,24 169,108,22 208,137,15 106,72,29 78,61,33 79,62,38 79,65,40 79,65,40 78,64,39 79,65,40 80,66,41 94,76,46 132,103,54 156,122,52 142,112,45 127,103,48 118,97,43 120,100,41 132,97,43 221,158,0 224,156,0 226,156,9 207,136,0 212,146,0 213,147,5 213,146,7 203,134,0 198,129,2 182,116,0 160,103,0 126,89,0 140,99,0 156,108,0 167,112,0 183,126,0 177,116,0 162,106,0 144,100,2 139,97,5 138,101,5 138,101,5 134,97,1 128,92,2 120,90,7 103,81,7 85,73,16 72,67,24 72,65,34 76,80,51 65,74,46 80,90,68 69,77,52 70,77,45 71,77,38 67,72,29 63,68,21 59,68,22 72,74,32 68,57,38 63,59,38 65,58,38 64,57,37 64,57,37 61,54,34 64,57,37 64,57,37 61,57,36 70,59,44 210,144,18 183,127,49 88,69,46 67,59,46 67,58,50 62,56,51 61,56,53 65,59,50 73,62,47 79,61,31 89,73,42 78,63,41 72,59,38 73,60,37 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 162,124,58 158,120,54 161,117,50 173,130,56 164,125,52 158,121,50 167,128,55 165,124,52 155,118,49 156,119,50 152,119,53 140,110,41 135,105,47 88,75,41 79,65,38 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,83,51 124,100,49 150,101,22 170,108,29 120,82,36 113,79,36 134,91,17 116,70,13 104,63,34 75,63,35 78,64,39 78,64,39 77,63,38 79,65,38 80,66,39 93,75,43 127,101,49 151,119,48 147,117,50 130,101,48 114,95,38 126,103,45 216,163,33 220,157,0 210,149,0 182,129,0 164,117,0 158,112,1 165,115,3 175,119,3 181,120,4 173,117,0 143,93,0 123,86,1 168,118,17 178,117,3 179,115,0 177,111,0 186,120,0 189,122,1 174,110,0 164,108,0 175,117,0 180,122,0 168,119,9 158,113,10 138,96,17 119,80,19 104,72,15 88,65,23 80,65,25 79,63,21 68,65,25 70,72,30 77,83,56 67,76,57 65,74,46 70,74,36 67,72,25 67,70,21 63,69,17 60,68,17 60,60,30 64,60,39 62,58,37 65,58,38 62,58,37 62,58,37 59,55,34 61,57,36 62,58,37 118,89,36 221,148,18 163,114,45 78,60,41 74,65,50 69,58,51 59,53,46 56,55,46 65,59,52 94,75,48 86,64,30 73,61,35 73,62,45 72,59,38 69,60,41 67,58,39 66,59,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 69,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 135,106,55 152,117,52 163,119,52 167,124,50 161,122,49 157,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,116,48 161,122,51 142,113,50 94,82,43 83,70,38 80,63,37 78,64,37 80,66,41 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 106,84,46 118,96,47 120,98,53 129,100,47 200,134,34 134,88,47 94,70,44 87,69,39 96,69,35 139,92,15 135,81,45 76,60,29 78,64,39 78,63,41 78,64,39 79,65,36 83,70,38 102,80,42 117,93,42 131,108,39 136,107,44 137,107,49 115,85,39 139,105,35 194,138,18 172,116,20 165,114,20 152,108,10 152,106,0 139,95,0 132,95,10 137,99,10 161,109,9 173,108,0 171,115,0 167,110,0 166,107,0 178,111,0 186,116,0 194,120,0 191,116,0 186,115,0 192,121,0 194,126,0 188,125,5 163,110,17 122,81,24 107,71,13 95,62,14 87,58,9 109,77,22 81,53,15 86,55,18 81,55,14 73,57,26 77,65,35 71,76,40 71,79,40 66,77,48 75,81,42 68,73,26 62,68,16 62,68,18 61,67,17 61,68,24 64,61,37 61,59,37 61,57,36 62,58,37 63,59,38 64,57,37 63,60,36 62,58,37 145,107,43 202,141,27 161,115,47 84,62,42 71,61,51 61,55,48 57,53,43 52,52,38 83,66,40 126,93,43 96,69,33 72,60,34 73,60,39 77,62,42 73,63,41 68,59,40 67,60,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,58,38 70,60,38 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 173,130,54 166,125,53 150,112,48 137,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,65,39 83,69,44 130,102,46 147,115,58 123,99,44 126,97,48 186,130,52 102,78,45 86,68,49 76,62,46 76,65,50 160,118,24 144,88,50 105,72,35 71,61,23 79,64,44 80,66,41 89,70,43 108,86,41 124,94,36 116,92,39 107,86,45 107,85,40 129,98,45 131,95,37 110,72,24 81,45,0 87,54,4 96,59,15 131,90,33 138,89,24 165,112,15 167,111,15 156,100,8 127,85,6 140,97,12 158,102,6 167,109,2 181,110,0 190,121,0 193,118,0 191,117,0 193,115,0 202,127,0 202,130,0 187,127,16 141,92,25 102,69,17 98,71,24 77,52,6 79,62,15 92,63,10 95,65,9 90,61,10 92,66,12 83,62,19 77,54,14 77,53,18 64,58,33 74,79,45 72,83,43 67,77,42 69,74,29 65,68,19 62,68,18 59,66,20 58,67,21 61,64,31 62,58,37 61,59,37 61,57,36 62,58,37 64,60,39 63,61,41 33,33,17 91,71,41 152,103,34 147,105,40 90,62,33 72,59,38 62,51,32 53,47,22 84,59,13 132,88,19 128,88,34 107,79,52 66,55,38 67,60,40 75,65,43 69,61,39 68,61,41 67,60,40 68,57,38 68,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 67,56,37 67,56,37 67,60,40 69,58,39
