235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,190 235,211,189 239,210,190 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 237,210,192 239,209,192 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 236,210,187 236,210,189 239,210,190 237,210,192 237,210,192 237,211,190 239,210,190 239,210,190 239,210,190 238,209,189 239,210,188 241,210,187 243,212,191 245,211,189 246,212,190 249,214,189 250,215,188 250,215,188 252,218,188 252,218,186 254,220,186 254,220,186 254,220,186 254,221,182 255,222,183 255,222,185 255,222,183 255,222,180 255,222,182 255,223,182 255,223,182 255,223,182 255,222,184 255,223,182 255,221,184 255,223,184 255,223,184 255,221,183 255,221,180 255,220,182 254,221,184 250,218,184 251,217,183 250,215,190 250,215,190 250,215,190 246,213,188 248,213,188 248,213,188 246,213,188 245,212,187 239,210,186 239,210,186 239,209,194 235,208,192 236,209,193 236,209,193 236,208,195 237,209,196 236,211,192 236,211,192 236,211,192 234,213,190 236,211,194 236,211,194 237,210,192 236,211,194 239,208,185 243,208,183 249,203,173 255,201,163 247,188,160 242,186,164 238,180,158 234,173,155 229,173,149 210,160,127 188,144,106 151,113,76 105,77,39 105,81,44 102,78,43 162,117,94 216,151,139 220,151,138 220,152,134 227,159,139 233,162,138 234,161,133 240,170,144 217,165,135 97,65,35 86,59,25 92,70,34 85,63,27 83,64,27 83,64,27 85,61,28 80,57,28
235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 238,208,191 240,208,192 236,209,191 239,210,190 237,211,188 237,211,190 237,211,190 237,211,190 236,210,189 237,211,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,210,192 237,211,188 237,211,190 236,210,187 236,210,187 239,210,190 237,211,190 240,211,191 238,212,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,189 243,212,189 243,212,191 246,212,190 247,213,191 249,214,189 251,216,189 252,218,188 252,218,186 254,220,186 254,220,186 255,222,185 255,222,188 255,223,184 255,224,182 255,222,184 255,223,185 255,223,181 255,224,182 255,225,182 255,225,182 255,225,182 255,224,182 255,224,182 255,225,184 255,223,183 255,223,183 255,223,183 255,222,186 255,223,186 255,222,185 254,220,186 253,217,186 254,220,190 253,217,186 255,214,185 253,214,184 252,216,185 255,214,185 251,212,184 245,211,189 241,210,189 243,209,189 239,207,191 237,205,189 232,202,185 236,209,191 237,210,194 237,210,194 234,213,190 234,213,190 236,212,190 234,209,190 236,209,191 236,209,191 239,208,189 238,208,191 254,204,171 255,200,157 255,189,137 255,182,131 249,172,137 243,170,140 240,167,137 235,164,138 200,144,110 154,105,67 132,98,57 108,77,38 92,69,29 94,70,33 92,68,31 121,85,54 197,137,116 222,151,134 227,159,141 233,168,147 243,176,151 241,173,151 237,172,149 207,154,127 104,72,42 88,61,27 86,64,28 80,58,22 84,62,26 84,65,30 85,61,28 84,64,32
239,210,190 239,210,190 238,209,189 238,209,189 240,211,191 240,209,190 240,209,190 239,210,188 240,209,188 240,209,188 241,210,191 241,210,191 238,212,191 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,191 241,210,189 241,210,189 241,210,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,187 240,211,189 240,211,189 240,211,187 240,211,187 241,210,189 241,210,189 241,210,189 240,211,187 240,211,187 241,210,187 243,212,189 245,212,187 247,214,189 250,215,190 251,216,189 254,219,192 255,219,188 253,217,184 255,221,185 255,222,184 255,223,185 255,223,185 255,224,183 255,225,184 255,226,180 255,226,176 255,225,177 255,225,175 255,225,175 255,225,175 255,226,175 255,226,175 255,227,177 255,226,177 255,224,175 255,223,174 255,223,174 255,223,174 255,221,170 255,218,168 255,217,170 255,218,172 255,219,168 255,215,162 255,216,154 255,214,160 255,214,161 255,212,166 255,212,174 251,210,179 255,209,179 252,196,162 252,191,159 248,186,157 247,182,159 236,176,155 229,181,163 231,190,174 230,191,177 231,192,178 234,196,177 231,190,170 235,188,167 234,182,161 237,181,159 235,184,160 242,195,174 235,197,178 235,190,157 244,190,152 255,194,138 255,190,122 255,189,125 255,184,123 255,174,121 218,151,103 129,87,45 102,70,28 94,72,27 89,66,24 92,69,29 93,67,28 93,70,30 106,75,38 169,116,89 219,156,134 224,160,143 224,160,143 225,162,142 223,158,139 221,157,140 167,110,91 160,119,92 103,71,39 82,58,23 81,57,22 82,58,23 79,59,27 84,64,32 84,65,28
245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 245,209,187 247,211,189 241,211,185 245,210,185 245,209,187 245,212,187 245,211,189 247,211,189 247,211,189 248,211,187 248,213,188 247,212,187 245,211,189 247,211,189 247,212,187 249,211,190 248,211,187 248,211,187 247,212,187 247,212,187 247,212,187 247,212,187 248,211,187 247,212,187 245,212,187 245,212,187 247,212,187 245,211,189 246,212,190 245,211,189 246,212,190 247,213,191 249,215,185 251,214,188 252,216,187 253,217,186 255,219,186 255,218,182 255,216,174 255,216,170 255,217,166 255,218,167 255,222,179 255,224,180 255,223,177 255,225,177 255,226,179 255,230,176 255,228,178 255,229,180 255,228,179 255,227,175 255,227,173 255,227,170 255,228,164 255,226,163 255,227,168 255,226,161 255,220,150 255,222,149 255,222,149 255,210,130 255,204,118 255,205,119 255,205,118 255,205,121 255,200,117 255,201,125 255,199,127 255,192,126 255,187,123 255,186,129 255,189,140 255,194,141 255,175,119 255,173,121 255,170,121 255,167,127 253,164,133 243,162,130 238,160,132 237,163,140 233,161,140 240,164,140 241,159,137 241,160,133 242,160,131 240,160,128 240,162,134 237,166,140 234,164,140 229,166,144 232,172,149 239,175,149 244,175,144 244,172,133 249,164,127 237,158,119 193,138,84 113,83,39 95,66,31 93,70,30 93,67,28 93,67,28 93,67,28 91,68,28 98,71,37 122,80,56 193,136,117 227,159,141 228,160,142 223,151,134 227,156,137 232,164,144 229,164,141 168,115,92 97,61,32 82,58,21 84,57,23 81,57,22 81,62,27 80,58,24 81,59,21
249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 251,212,184 248,213,186 248,213,186 249,212,186 252,211,184 253,211,187 253,211,187 253,211,187 252,210,186 255,209,186 254,209,186 252,210,186 252,212,187 252,212,187 253,211,189 255,210,187 255,210,187 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,189 252,212,189 253,211,187 252,212,187 252,210,186 252,212,187 250,213,187 252,213,185 255,217,182 255,217,186 255,218,184 255,219,178 255,219,174 255,218,158 255,215,143 255,214,133 255,212,132 255,215,133 255,220,148 255,220,147 255,219,147 255,219,146 255,220,148 255,226,154 255,228,163 255,229,170 255,229,170 255,233,170 255,234,164 255,232,144 255,232,139 255,229,134 255,236,137 255,235,135 255,231,134 255,229,131 255,233,132 255,221,119 255,214,106 255,209,103 255,206,101 255,203,99 255,201,100 255,198,106 255,196,110 255,188,108 255,184,106 255,181,104 255,180,113 255,181,110 255,180,109 255,176,113 255,173,112 255,169,118 255,166,122 255,163,120 255,163,122 255,160,124 252,160,128 254,161,131 253,161,131 250,158,123 245,160,123 248,159,126 244,160,129 238,157,128 237,155,133 239,157,135 241,159,134 241,160,135 234,163,139 233,162,138 239,156,136 230,154,132 170,116,78 95,67,29 96,69,33 92,69,29 91,65,26 94,68,29 94,66,28 94,68,29 103,75,37 115,84,45 123,89,48 184,126,89 178,117,83 157,108,70 175,119,85 205,132,100 228,151,132 163,107,83 97,58,30 81,57,22 83,56,24 79,55,22 80,58,22 80,56,23 84,60,23
252,210,186 252,210,186 252,210,186 252,210,188 252,210,188 252,210,186 252,210,186 252,211,184 252,211,184 253,212,185 253,211,187 253,211,187 251,211,186 253,212,185 252,211,184 252,210,186 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 252,210,186 253,211,187 254,212,188 253,211,187 253,211,187 253,212,185 252,210,186 253,211,187 253,211,187 253,212,185 253,211,187 252,212,187 252,212,187 255,215,190 255,214,185 255,218,184 255,218,184 255,215,184 255,218,182 255,219,177 255,220,173 255,222,165 255,227,149 255,226,136 255,226,131 255,231,127 255,232,128 255,230,129 255,228,130 255,230,131 255,227,128 255,232,134 255,232,155 255,236,170 255,233,169 255,232,165 255,234,164 255,234,157 255,237,149 255,239,149 255,240,152 255,238,157 255,234,158 255,234,148 255,236,141 255,234,129 255,226,122 255,219,112 255,209,103 255,205,99 255,204,99 255,205,105 255,205,105 255,201,107 255,198,110 255,192,110 255,189,111 255,184,109 255,182,104 255,180,111 255,175,108 255,170,109 255,168,114 255,166,117 255,164,115 255,165,117 255,163,113 255,170,114 255,170,114 255,168,114 255,168,111 255,169,118 251,162,110 242,168,116 208,155,100 163,133,91 159,132,98 187,154,117 229,167,127 248,157,117 252,157,121 241,155,123 141,102,63 94,66,28 98,70,32 93,67,28 91,65,26 91,65,26 91,64,28 95,68,32 98,72,33 112,87,43 104,77,32 110,83,36 127,95,49 107,85,40 117,92,48 116,91,47 147,107,73 167,112,81 104,61,26 86,60,21 83,56,22 82,55,23 79,55,22 79,55,20 81,57,20
253,212,185 253,212,185 253,212,185 253,211,187 253,212,185 254,213,186 253,212,185 254,213,186 255,211,185 254,213,182 254,213,182 255,212,182 253,212,181 255,214,183 255,215,184 255,214,183 255,214,183 255,214,183 254,215,183 254,215,183 255,214,183 255,214,186 255,214,186 255,214,183 255,214,185 255,214,183 254,213,182 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,215,184 255,216,182 255,219,183 255,220,186 255,221,182 255,222,181 255,223,180 255,225,179 255,228,176 255,229,176 255,230,173 255,230,169 255,234,166 255,232,160 255,233,164 255,233,166 255,234,172 255,234,170 255,235,165 255,236,168 255,236,168 255,237,169 255,236,167 255,236,167 255,236,167 255,237,168 255,236,169 255,237,169 255,236,166 255,236,166 255,240,151 255,240,144 255,237,135 255,237,139 255,234,138 255,233,138 255,234,143 255,225,140 255,219,128 255,220,120 255,218,106 255,216,114 255,209,105 255,203,106 255,195,104 255,193,102 255,187,102 255,184,105 255,187,109 255,182,109 255,181,108 255,180,107 255,179,107 255,184,111 255,184,110 255,185,110 255,184,113 255,187,112 234,163,67 166,126,33 112,98,42 91,90,63 94,97,85 88,88,72 75,75,41 77,77,34 68,74,24 183,134,83 231,156,107 114,80,39 122,78,40 122,87,49 90,64,25 89,63,24 93,67,28 93,67,26 103,78,34 93,67,28 103,76,31 123,94,45 104,80,29 116,89,42 102,85,38 105,79,38 100,79,36 104,77,34 124,86,49 116,81,43 97,71,30 83,56,20 83,56,20 80,56,21 80,56,21 81,57,20
255,215,181 255,215,181 255,218,184 255,216,180 255,215,180 255,215,181 255,215,182 255,214,184 255,214,184 255,213,183 255,213,183 255,215,182 255,214,181 255,213,185 255,214,184 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,213,180 255,214,181 255,213,180 255,215,182 255,213,181 255,214,181 255,215,181 255,215,181 255,215,182 255,219,185 255,220,184 255,219,185 255,220,182 255,221,181 255,223,178 255,223,176 255,227,175 255,227,175 255,229,175 255,230,173 255,233,176 255,232,173 255,233,169 255,233,172 255,236,172 255,234,168 255,237,171 255,236,170 255,237,166 255,237,166 255,237,168 255,239,165 255,239,163 255,242,163 255,244,161 255,245,162 255,244,161 255,244,163 255,242,161 255,245,165 255,241,164 255,241,164 255,238,167 255,238,169 255,238,170 255,236,171 255,234,168 255,235,166 255,236,148 255,235,140 255,231,122 255,224,112 255,217,105 255,217,107 255,214,107 255,209,101 255,210,118 255,186,108 255,201,101 255,205,98 255,199,98 255,201,98 255,198,102 255,192,104 255,189,106 255,192,107 255,190,93 198,141,29 132,108,16 92,88,30 91,88,46 99,96,70 96,98,72 89,89,57 84,85,37 76,73,18 71,70,16 70,68,21 77,69,19 96,70,29 104,73,34 101,73,33 96,68,30 89,63,24 106,75,36 102,74,34 95,72,32 92,69,29 96,73,31 102,79,37 112,87,41 107,85,40 98,76,38 97,75,37 94,71,31 95,72,30 115,83,37 140,94,53 113,71,31 84,56,18 82,55,21 82,55,21 79,55,22 80,56,23
255,215,180 255,215,180 255,215,180 255,216,178 255,217,178 255,215,180 255,217,180 255,218,178 255,216,176 255,216,182 255,216,182 255,214,180 255,214,180 255,215,180 255,215,180 255,216,176 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,217,182 255,217,182 255,216,182 255,216,178 255,216,177 255,218,180 255,219,181 255,220,180 255,220,178 255,220,178 255,222,175 255,223,176 255,224,175 255,226,177 255,228,176 255,231,174 255,232,175 255,235,176 255,233,172 255,234,170 255,236,170 255,237,171 255,236,169 255,237,170 255,236,165 255,238,167 255,239,163 255,242,159 255,249,156 255,252,150 255,255,146 255,255,145 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,148 255,255,152 255,252,158 255,244,163 255,239,163 255,239,169 255,238,170 255,236,168 255,238,159 255,238,157 255,236,153 255,234,151 255,230,148 255,231,154 255,229,156 255,229,162 182,115,63 129,66,15 160,86,34 255,220,132 255,218,114 255,220,116 255,215,133 255,213,141 255,211,138 255,217,141 255,248,129 131,106,17 99,89,22 97,89,37 98,93,50 100,96,61 101,96,64 92,88,53 85,82,31 78,74,14 74,71,16 69,70,20 65,65,20 79,70,25 96,70,31 94,68,29 106,73,34 130,86,46 122,82,46 99,68,31 94,71,31 93,70,30 88,65,25 91,68,26 94,68,29 95,69,30 90,64,25 93,72,31 100,74,35 95,69,28 124,88,41 198,139,93 199,136,87 109,75,32 84,55,20 83,56,24 82,55,23 83,56,24
255,215,174 255,215,174 255,217,176 255,217,178 255,218,179 255,219,179 255,218,179 255,217,172 255,217,172 255,217,174 255,217,178 255,217,176 255,217,176 255,217,176 255,216,172 255,218,175 255,216,174 255,217,175 255,217,173 255,218,173 255,217,172 255,217,172 255,216,174 255,217,174 255,217,174 255,218,177 255,217,178 255,218,179 255,219,179 255,219,179 255,218,175 255,217,173 255,217,169 255,217,167 255,221,168 255,223,172 255,224,173 255,223,174 255,227,178 255,230,181 255,232,175 255,233,174 255,235,178 255,235,174 255,235,170 255,236,169 255,236,168 255,236,168 255,238,170 255,239,166 255,239,164 255,247,160 255,252,152 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,148 255,247,160 255,240,162 255,236,168 255,237,160 255,236,159 255,235,162 255,234,160 255,234,162 255,233,166 255,231,166 255,228,173 211,109,46 226,113,40 187,107,48 117,67,25 255,220,161 255,222,163 255,222,171 255,220,172 255,223,144 255,255,131 201,147,43 92,92,20 91,90,36 91,92,44 95,92,52 98,91,52 96,89,46 92,86,40 86,78,26 81,77,17 76,74,14 74,71,18 64,68,14 58,68,15 80,69,25 88,67,26 109,77,35 144,100,60 110,72,35 113,81,39 97,71,30 94,68,29 90,64,25 88,62,23 94,68,29 93,67,28 88,62,23 89,66,26 95,69,30 90,64,25 99,72,29 142,106,59 142,106,44 104,75,24 84,58,19 84,57,23 82,55,21 83,56,24
