235,211,189 235,211,189 236,210,189 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 239,210,190 235,211,189 236,210,187 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,210,192 239,210,190 236,210,189 237,211,190 237,211,190 236,210,189 238,209,189 237,210,192 237,211,190 239,210,190 239,210,190 239,210,190 239,210,188 241,210,187 243,212,189 245,211,189 249,214,189 250,215,188 251,216,189 252,218,186 254,220,186 254,220,186 254,221,182 255,222,185 255,222,185 255,222,180 255,223,183 255,223,182 255,223,182 255,222,184 255,222,182 255,223,184 255,222,183 255,221,180 255,220,182 250,218,184 251,218,179 250,215,190 250,215,188 247,214,189 248,213,188 246,213,188 246,212,190 239,210,186 239,209,192 236,209,193 236,209,193 236,208,195 237,209,196 236,211,192 236,211,192 234,213,190 236,211,194 236,211,192 234,212,194 239,208,185 245,204,177 255,201,163 247,188,160 243,185,163 236,172,155 229,173,149 194,148,109 165,127,90 105,77,39 105,78,44 140,108,76 216,151,139 220,151,136 224,156,136 233,162,138 240,167,139 231,172,144 97,65,35 86,64,26 87,65,29 83,64,27 82,63,28 80,56,23
238,209,189 239,210,190 239,210,190 237,211,190 239,209,192 239,210,190 239,210,190 239,210,190 240,209,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,188 237,211,190 239,210,190 239,210,188 239,210,190 239,210,188 239,210,190 237,211,188 237,211,188 237,211,188 239,210,190 240,211,191 240,211,191 240,211,189 240,211,189 242,213,191 243,214,190 243,213,187 247,213,191 250,215,190 252,217,190 254,220,190 254,220,188 255,221,187 255,223,186 255,223,186 255,224,182 255,224,181 255,224,180 255,226,179 255,226,179 255,226,177 255,225,177 255,224,179 255,223,178 255,224,180 255,224,179 255,221,182 255,220,183 255,220,182 255,216,180 255,216,176 255,213,172 255,214,174 255,215,181 251,212,180 248,212,181 246,204,180 239,198,178 230,189,171 230,193,178 236,206,191 233,202,190 233,206,188 234,202,186 236,201,186 238,200,183 234,200,182 236,210,189 253,202,165 255,197,137 255,182,116 255,174,125 255,171,128 247,163,128 156,107,69 105,75,33 96,73,31 93,70,30 93,67,28 107,84,44 183,126,97 230,159,138 227,164,144 232,169,147 227,162,143 205,145,124 123,87,58 87,63,26 80,56,23 79,57,23 82,63,28 86,67,32
245,209,187 245,209,187 243,209,187 243,209,187 243,210,185 243,209,187 245,210,185 245,210,185 245,211,189 247,211,189 247,212,187 248,211,187 247,212,187 247,211,189 247,212,187 248,210,189 247,211,189 247,212,187 247,212,187 248,211,187 248,211,187 247,212,187 245,212,187 247,212,187 245,211,189 245,211,189 245,211,189 246,212,190 249,214,187 250,216,186 253,217,186 255,217,182 255,218,176 255,218,172 255,216,158 255,220,176 255,224,180 255,225,176 255,224,177 255,229,175 255,227,178 255,227,178 255,227,175 255,228,171 255,228,164 255,224,161 255,227,167 255,221,152 255,223,150 255,215,138 255,204,118 255,205,119 255,203,117 255,204,118 255,201,125 255,201,133 255,192,128 255,189,132 255,201,149 255,181,127 255,174,122 255,167,123 254,165,134 243,162,130 240,164,140 239,165,142 241,165,141 245,163,136 243,161,132 241,161,129 242,169,141 241,170,144 233,170,148 241,178,154 247,178,147 251,179,140 252,168,133 213,143,94 115,85,41 94,67,31 91,65,26 94,68,29 89,66,26 96,69,33 134,92,68 219,156,136 228,160,142 228,156,139 230,159,142 225,157,135 175,122,99 82,58,23 84,57,23 82,58,23 81,62,27 81,59,23
249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 249,212,186 248,213,186 251,212,184 253,211,187 253,211,187 252,211,184 252,210,186 254,209,186 250,213,189 252,212,187 253,211,189 253,211,187 253,211,187 253,211,187 253,211,187 252,210,186 253,211,187 253,211,189 252,212,187 252,212,187 253,211,187 250,213,187 252,213,185 255,218,184 255,219,184 255,219,178 255,217,166 255,215,143 255,214,133 255,214,129 255,218,144 255,220,147 255,219,149 255,219,147 255,226,154 255,230,171 255,229,170 255,233,170 255,236,155 255,232,139 255,229,134 255,238,138 255,233,132 255,229,131 255,227,126 255,216,108 255,209,103 255,200,94 255,199,96 255,198,106 255,193,109 255,184,106 255,181,104 255,181,110 255,177,110 255,176,113 255,169,113 255,165,121 255,163,120 255,163,122 253,158,124 254,161,131 248,156,124 248,163,126 248,159,126 238,156,127 237,156,131 239,157,135 240,159,132 234,163,139 233,162,138 238,155,138 203,134,103 95,67,29 96,69,33 89,63,24 94,68,29 90,64,25 100,74,35 115,84,45 154,108,69 186,125,91 157,108,70 196,131,94 227,148,125 163,107,83 80,56,21 83,56,24 79,55,22 80,58,24 84,60,25
253,212,185 253,212,185 253,212,185 253,212,185 253,212,181 254,213,182 253,212,181 255,214,183 255,212,184 253,212,183 254,213,184 254,213,184 255,214,185 254,215,185 254,215,185 255,214,185 255,214,187 255,214,187 253,212,185 254,213,186 254,213,184 254,213,184 255,214,185 255,214,185 253,212,181 255,214,185 255,218,184 255,216,180 255,219,185 255,220,184 255,223,180 255,223,176 255,228,169 255,231,162 255,232,150 255,235,145 255,234,145 255,234,148 255,232,150 255,236,149 255,234,166 255,235,166 255,235,168 255,235,167 255,236,166 255,237,166 255,236,167 255,236,169 255,235,150 255,236,131 255,229,126 255,223,121 255,217,118 255,217,117 255,214,115 255,215,108 255,207,111 255,200,105 255,192,108 255,187,108 255,182,107 255,175,109 255,175,116 255,172,113 255,171,110 255,172,113 255,177,109 255,178,110 255,174,108 255,176,107 197,142,59 137,113,47 97,101,74 81,87,58 82,74,38 197,158,115 255,162,116 158,105,64 106,69,29 95,67,29 88,62,23 89,63,24 95,69,28 97,71,30 110,83,38 107,82,36 117,92,44 101,80,37 106,85,42 108,88,42 151,107,69 102,69,30 87,60,24 83,56,22 77,55,21 82,55,21
254,213,184 254,213,184 255,214,183 255,213,180 254,213,182 255,214,181 255,214,181 255,213,183 255,214,184 255,213,183 255,213,185 255,213,183 255,216,182 255,216,182 255,216,182 255,216,182 255,214,184 255,213,183 255,213,180 255,214,179 255,214,181 255,212,182 253,214,182 255,215,186 255,215,182 255,216,182 255,219,185 255,220,184 255,222,182 255,224,178 255,225,175 255,228,176 255,229,177 255,230,173 255,230,169 255,233,167 255,236,170 255,236,170 255,236,170 255,236,169 255,237,168 255,238,169 255,237,166 255,238,167 255,242,167 255,242,165 255,240,164 255,239,166 255,240,160 255,239,158 255,237,159 255,237,158 255,237,158 255,235,156 255,234,139 255,229,128 255,222,112 255,214,102 255,210,103 255,205,98 255,206,103 255,199,104 255,200,105 255,195,103 255,195,106 255,187,104 255,183,106 255,186,106 251,173,75 165,120,17 97,87,34 99,95,58 89,94,72 87,90,57 72,74,21 66,73,18 86,66,16 106,75,26 114,74,38 92,64,24 92,61,24 100,74,33 102,75,32 95,69,28 95,72,30 112,87,39 110,88,39 104,83,42 97,70,36 93,70,30 108,81,38 115,72,37 81,58,18 82,55,21 82,58,25 79,55,22
255,215,180 255,215,180 255,216,178 255,217,178 255,215,180 255,218,180 255,216,176 255,216,182 255,214,180 255,214,180 255,215,180 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,218,180 255,218,180 255,217,182 255,216,182 255,215,180 255,217,182 255,219,181 255,220,180 255,220,178 255,222,175 255,223,174 255,226,177 255,228,176 255,230,173 255,235,176 255,233,172 255,234,170 255,238,169 255,236,169 255,237,168 255,238,167 255,239,163 255,246,158 255,251,156 255,255,146 255,255,143 255,255,142 255,255,140 255,255,140 255,255,140 255,255,148 255,255,156 255,244,163 255,239,163 255,238,170 255,237,168 255,238,159 255,238,157 255,234,151 255,230,148 255,232,156 255,229,160 182,115,63 145,91,41 255,221,133 255,218,114 255,217,120 255,215,140 255,211,138 255,248,158 145,120,31 99,89,22 98,91,50 100,97,57 101,96,64 89,84,43 81,77,17 74,71,16 67,70,21 70,71,23 96,70,31 96,68,30 132,88,48 122,82,46 95,69,30 94,71,31 88,65,25 89,63,24 94,68,29 90,64,25 97,76,35 97,71,32 124,88,41 222,147,102 124,90,47 84,55,20 82,55,23 82,55,23
255,217,176 255,217,176 255,218,179 255,219,180 255,219,179 255,218,178 255,218,173 255,218,177 255,217,176 255,217,176 255,219,175 255,218,174 255,217,175 255,216,174 255,218,173 255,217,172 255,217,175 255,217,175 255,218,175 255,218,177 255,218,179 255,219,179 255,218,177 255,218,173 255,216,168 255,219,165 255,222,171 255,224,173 255,226,177 255,229,182 255,233,176 255,235,178 255,236,175 255,236,171 255,237,171 255,237,169 255,238,170 255,239,166 255,248,161 255,252,152 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,148 255,246,164 255,236,166 255,237,160 255,236,160 255,237,163 255,235,163 255,234,167 255,231,166 221,119,56 219,119,56 125,75,33 255,227,168 255,222,169 255,220,169 255,222,143 255,229,102 96,96,24 94,93,39 94,91,49 95,90,49 97,90,47 89,83,35 82,78,18 78,76,16 67,66,12 59,67,16 76,65,21 95,69,28 131,87,47 111,73,36 103,72,33 96,70,29 91,65,26 91,65,26 91,65,26 89,63,24 94,68,29 91,65,26 98,71,28 155,111,58 107,78,27 82,56,17 82,55,23 82,55,21
255,217,167 255,214,162 255,210,153 255,207,146 255,206,143 255,215,160 255,214,163 255,207,145 255,214,156 255,205,144 255,205,137 255,197,120 255,192,117 255,192,119 255,205,138 255,190,108 255,191,105 255,191,108 255,195,117 255,197,118 255,195,113 255,197,118 255,207,130 255,202,124 255,192,96 255,196,100 255,207,120 255,217,135 255,227,160 255,232,164 255,231,154 255,233,154 255,235,151 255,238,155 255,240,163 255,240,162 255,247,154 255,255,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,251,135 255,244,134 255,233,125 255,233,125 255,231,124 255,232,128 255,233,136 255,231,136 161,103,48 134,89,43 125,76,38 161,91,44 238,174,112 255,204,97 255,253,105 164,119,14 91,94,30 96,95,43 97,97,56 99,97,64 90,94,54 91,93,49 86,83,39 79,75,29 68,64,18 67,62,19 63,65,23 91,62,27 100,70,26 103,76,29 105,75,31 90,64,23 90,64,23 94,68,29 87,61,22 88,62,23 89,63,24 98,75,35 98,72,33 102,79,39 99,76,36 93,67,28 94,67,31 81,54,22
255,202,135 255,202,135 255,199,123 255,200,121 255,207,141 255,214,161 255,204,135 255,189,110 255,191,106 255,188,101 255,185,92 255,175,70 255,173,72 255,182,82 255,173,64 255,166,54 255,170,57 255,174,60 255,178,63 255,182,64 255,184,61 255,182,62 255,187,66 255,188,67 255,188,65 255,192,71 255,194,75 255,195,82 255,206,93 255,213,103 255,222,108 255,226,125 255,234,147 255,241,163 255,240,161 255,250,160 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,247,132 255,244,128 255,242,127 255,237,124 255,236,122 255,238,131 255,235,136 255,233,142 255,231,143 255,224,133 255,218,122 255,211,101 229,172,103 107,68,25 113,96,29 255,237,117 118,95,10 95,92,39 97,93,47 91,91,48 97,97,56 95,95,54 89,90,42 79,79,16 71,71,10 70,69,15 65,63,14 56,57,18 131,95,48 140,98,56 135,86,46 104,74,30 96,71,25 86,63,23 96,69,33 87,61,22 88,62,23 87,61,22 87,64,24 93,70,30 93,72,31 98,75,35 96,70,31 97,71,32 96,70,29
