189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 165,133,117 156,124,82 149,116,48 151,113,49 141,113,43 127,99,41 119,89,43 122,93,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 98,80,48 104,86,42 103,81,36 96,80,38 97,79,37 105,84,43 102,81,40 95,79,37 99,77,39 98,76,38 93,75,45 86,69,45 81,64,40 81,64,40 80,66,37 77,63,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 90,76,47 113,92,51 140,112,54 158,117,49 170,127,51 159,122,49 143,114,49 134,106,48 122,98,45 124,100,47 109,85,34 88,69,30 99,61,0 210,147,0 197,136,2 193,130,10 171,107,0 192,130,1 190,124,0 185,116,0 188,122,0 185,118,0 180,116,1 169,110,0 166,109,0 155,104,0 144,95,5 143,98,9 133,91,10 121,84,11 116,83,15 106,77,12 89,69,10 81,67,22 69,64,23 68,67,31 68,68,36 65,71,44 67,75,52 71,80,61 71,89,76 71,92,88 72,94,84 60,64,47 69,58,39 69,60,41 68,59,40 67,60,40 67,60,40 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 66,59,41 65,56,37 65,57,35 64,57,41 73,57,26 80,51,18 74,57,29 72,57,35 101,79,43 104,83,40 78,67,50 75,61,43 75,61,43 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 78,65,42 78,65,42 77,64,41
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 150,118,86 149,120,59 154,119,52 157,117,51 151,118,52 136,106,48 129,101,45 129,100,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 100,79,38 99,78,37 95,78,39 106,84,46 104,82,44 88,70,40 82,65,41 78,61,37 83,66,42 88,71,43 81,64,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 81,67,38 100,78,40 130,102,46 159,120,49 173,134,52 162,128,56 136,109,46 123,98,41 110,89,37 120,96,45 113,92,40 100,78,42 196,148,35 208,145,7 200,139,5 187,125,0 198,133,7 195,131,0 198,130,0 191,123,0 188,122,0 184,117,0 178,114,0 171,112,0 167,110,0 149,97,0 141,92,2 141,94,5 132,90,9 120,83,10 107,79,9 101,77,11 91,72,15 79,68,22 69,64,23 68,67,31 69,69,37 66,70,43 66,71,49 70,79,60 70,88,75 70,91,87 72,91,82 83,92,75 68,61,43 67,58,39 69,60,41 67,60,40 67,60,40 66,59,39 64,57,37 64,57,37 66,59,39 66,59,39 65,58,38 66,59,39 65,58,42 64,57,39 64,57,37 70,58,46 150,109,39 113,71,31 103,73,47 97,69,42 99,77,41 102,83,44 74,65,50 76,62,44 75,61,43 70,59,40 69,58,39 69,58,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 72,64,42 76,63,40 76,63,40 77,64,41
174,148,107 155,130,82 125,102,44 127,100,57 145,109,62 146,117,52 154,121,53 161,124,51 168,127,55 166,128,52 155,121,49 156,117,56 157,119,53 153,121,50 161,124,55 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,68,36 94,77,42 109,88,47 109,88,47 91,73,41 85,68,44 82,65,41 88,71,45 90,72,42 83,64,37 78,63,41 78,64,39 80,63,39 80,66,41 80,66,41 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 144,114,45 122,99,39 116,95,41 105,87,43 102,84,40 105,85,35 196,153,38 211,148,5 203,144,0 205,142,0 203,139,0 203,138,5 198,133,0 197,129,0 184,117,0 182,115,0 181,114,0 175,111,0 171,110,0 169,109,0 165,108,1 157,107,4 145,99,3 129,87,4 119,86,9 104,78,10 95,76,12 81,68,16 73,67,21 68,65,23 66,65,29 65,68,35 68,71,40 71,74,50 68,76,55 70,85,69 70,87,77 66,84,71 67,86,64 81,83,66 70,59,42 69,60,41 67,60,40 67,60,40 66,59,39 63,56,36 64,60,39 64,60,39 64,60,39 63,59,38 63,59,38 64,57,41 62,52,40 60,53,37 148,100,26 140,84,46 124,76,49 99,65,45 91,65,44 89,69,37 95,71,45 71,64,44 78,65,44 85,72,49 78,67,48 71,60,41 71,60,41 74,63,44 74,63,44 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 66,62,41 70,60,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 168,125,51 171,131,56 162,122,47 167,127,52 169,126,52 153,118,51 134,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,69,42 84,72,44 84,72,44 86,68,36 102,82,34 107,87,41 94,77,38 86,67,42 88,70,40 95,78,43 98,81,42 107,86,43 102,80,42 91,72,45 92,72,42 92,72,42 90,73,45 78,64,37 77,62,40 79,62,38 77,62,40 77,62,40 79,65,40 79,65,40 111,88,46 155,121,60 154,122,51 147,114,48 142,113,48 124,99,40 119,95,40 123,102,50 113,91,42 202,160,70 221,157,3 211,146,0 211,144,5 204,140,0 201,138,0 199,139,2 194,133,1 185,127,0 180,122,0 177,118,0 174,113,0 173,112,0 172,113,0 175,116,0 168,113,0 161,112,4 149,105,5 138,101,7 126,91,6 105,80,5 95,76,8 76,68,14 65,65,22 67,69,25 69,70,33 68,71,40 68,71,38 68,72,43 70,75,51 71,83,63 70,83,67 65,79,60 67,77,53 65,74,46 73,67,44 65,56,39 62,58,37 64,57,37 63,56,36 65,58,38 63,59,38 63,59,38 63,59,38 63,59,38 62,58,37 59,55,34 64,57,41 89,68,43 199,128,34 110,68,46 77,52,33 64,53,38 70,58,46 73,61,49 77,58,31 69,58,39 89,73,40 97,80,43 80,71,44 76,62,35 81,67,40 84,70,45 76,63,42 66,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,57,38 66,59,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 149,114,47 159,120,51 150,112,46 153,114,43 159,120,47 163,124,51 171,125,55 164,125,52 153,118,53 135,105,47 104,83,40 99,77,39 95,73,35 88,71,43 86,69,43 86,69,43 87,70,44 91,71,39 89,72,37 86,70,37 83,65,35 83,64,39 92,72,42 95,77,45 95,77,45 101,79,41 100,79,38 104,85,46 102,80,42 89,71,39 90,73,47 82,65,41 78,63,41 77,62,40 78,63,41 78,63,41 78,64,39 78,64,39 115,90,46 152,116,54 164,127,54 159,122,53 147,117,50 130,103,42 125,100,41 133,108,51 140,109,45 223,159,1 221,155,0 214,152,2 201,141,0 190,132,0 183,125,0 183,126,0 178,124,0 170,115,0 163,110,0 158,107,0 161,108,0 166,110,0 168,113,0 169,114,0 172,117,0 164,111,0 153,106,4 139,99,4 131,95,7 125,92,13 119,87,12 103,80,11 88,76,19 74,70,24 65,66,29 68,70,42 70,72,44 68,72,45 71,74,50 70,78,55 73,83,61 71,79,56 71,77,48 69,76,40 68,73,39 61,57,36 66,57,38 66,57,38 64,55,36 65,58,38 64,60,39 65,58,38 64,57,37 62,58,37 61,57,36 64,57,37 64,60,39 196,144,71 179,117,59 65,40,21 60,49,34 65,55,45 67,57,47 68,57,50 71,61,49 73,61,31 99,80,41 108,88,42 79,66,43 81,62,35 91,73,43 90,72,42 72,58,40 67,58,39 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 66,59,39 67,60,40 68,59,40 71,60,41 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 145,112,44 166,125,53 153,118,51 146,113,47 152,118,48 161,122,51 164,126,50 160,121,48 163,123,59 143,114,51 100,79,36 88,69,44 85,68,42 83,66,42 79,65,38 80,66,39 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 82,63,38 88,69,42 94,78,47 102,82,50 108,80,40 103,74,25 227,143,28 213,134,17 101,55,0 87,70,44 80,66,41 77,63,38 80,66,41 78,64,39 78,64,39 79,65,40 79,65,40 98,79,40 142,110,53 162,125,52 148,114,44 140,113,50 126,103,45 127,102,43 138,107,54 223,170,33 226,158,0 220,154,0 206,140,0 196,136,0 197,136,2 197,133,0 198,133,5 190,130,7 174,121,8 164,115,7 166,113,0 174,119,0 172,117,0 173,118,0 175,120,0 169,114,0 166,116,4 158,112,16 132,93,13 111,79,4 93,71,6 85,65,6 74,61,11 65,55,17 61,54,23 73,68,36 69,67,34 67,67,35 76,82,55 72,77,55 71,79,58 73,78,56 71,77,48 69,76,40 68,74,35 66,72,33 68,71,36 69,61,37 67,56,37 64,57,37 63,59,38 63,59,38 64,57,37 65,58,38 64,57,37 64,57,37 63,59,40 71,57,39 222,153,19 149,102,50 65,47,28 64,54,44 65,57,46 63,57,48 63,57,50 72,62,52 74,59,37 94,77,42 100,81,42 79,64,42 73,60,37 79,67,41 83,66,38 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 148,115,47 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 154,116,50 158,121,50 161,123,59 142,113,50 116,94,49 87,68,43 81,64,38 77,63,38 86,69,43 87,70,42 83,69,42 86,70,39 87,71,40 78,64,39 78,64,39 78,64,39 80,66,41 96,80,47 110,92,50 117,101,45 233,144,28 184,114,18 192,123,17 172,107,14 93,69,34 80,66,41 80,65,43 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 93,77,46 132,103,54 156,122,52 142,112,45 128,103,46 118,97,41 120,100,41 162,121,33 224,156,0 222,155,5 218,145,0 211,140,0 211,148,3 214,147,10 212,145,10 206,141,8 188,128,5 170,114,0 166,109,2 142,95,0 151,102,0 165,110,0 178,119,0 183,123,0 170,111,0 158,107,0 152,107,4 148,104,4 147,107,3 148,108,4 143,104,2 131,95,5 127,95,13 108,82,12 87,77,24 69,62,19 74,68,34 72,78,49 69,77,54 76,86,64 67,77,53 70,77,43 69,75,36 67,72,29 63,68,23 61,68,22 71,72,33 68,57,38 63,59,38 65,58,38 64,57,37 64,57,37 61,54,34 64,57,37 64,57,37 61,57,36 138,98,44 215,144,22 126,85,36 67,56,39 71,61,49 65,56,50 58,54,48 59,58,51 72,62,50 83,62,35 80,62,32 86,72,43 78,63,41 72,59,38 73,60,37 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 162,124,58 158,120,54 161,117,50 174,129,56 165,124,52 160,121,50 167,128,55 165,124,52 155,118,49 156,119,50 152,119,53 140,110,41 136,106,48 88,75,41 78,64,37 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 83,69,42 81,64,40 80,63,39 80,63,39 87,70,44 101,83,53 124,100,47 162,108,22 168,104,35 123,82,25 125,82,24 178,126,26 125,79,40 81,61,31 80,62,41 79,65,40 78,64,39 77,63,38 79,65,38 80,66,39 92,76,43 127,101,49 152,118,48 147,117,50 127,101,47 116,95,41 132,102,44 207,153,5 220,155,4 200,140,0 173,122,0 160,115,1 162,113,3 173,118,0 181,121,0 183,120,0 176,117,0 141,90,0 130,84,0 168,114,10 180,119,3 180,114,0 180,114,0 190,124,0 185,118,0 171,110,0 173,113,0 182,120,0 180,125,2 158,112,12 148,106,16 111,70,9 99,67,12 91,60,9 82,59,19 83,62,19 82,65,26 70,67,27 71,71,30 73,84,53 66,78,58 64,74,48 68,74,35 67,72,27 67,69,23 63,69,17 61,68,20 61,58,32 64,60,39 62,58,37 65,58,38 62,58,37 62,58,37 60,53,33 61,54,34 62,58,37 191,136,20 192,126,22 114,73,28 76,62,46 71,61,49 60,51,45 58,54,46 59,58,49 86,67,44 109,77,35 82,64,34 75,63,37 73,62,45 72,59,38 69,60,41 67,58,39 67,58,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 69,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 135,106,55 152,117,52 163,119,52 168,123,50 162,121,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,116,48 161,122,51 142,113,50 94,82,43 83,70,38 80,63,37 78,64,37 80,66,41 84,70,45 80,66,39 78,64,37 79,65,40 80,66,39 106,84,46 118,96,47 121,100,48 132,103,50 209,141,51 127,86,41 98,76,42 98,74,41 121,85,25 114,72,20 103,63,27 74,60,33 77,63,38 78,63,41 78,64,39 79,65,38 85,69,38 100,81,42 117,93,42 133,107,39 136,107,44 138,108,52 122,89,37 171,130,44 136,77,2 168,113,12 154,105,13 153,107,7 151,107,0 140,98,8 133,90,5 145,97,11 163,108,9 171,111,0 168,111,0 168,108,0 176,109,0 192,122,2 192,121,0 191,117,0 188,117,0 189,118,0 195,125,0 196,130,2 178,118,9 142,94,22 106,71,17 103,72,19 90,60,16 92,61,10 93,60,8 84,54,12 82,52,8 84,58,19 78,62,31 82,73,44 65,75,42 73,85,47 68,79,48 72,79,43 67,72,27 64,67,18 62,68,18 62,68,18 62,66,26 64,60,39 61,59,37 64,57,37 61,57,36 64,60,39 63,59,38 62,58,37 46,39,19 166,117,27 188,129,29 115,72,23 78,64,48 68,63,51 58,54,44 53,50,37 66,54,28 128,89,30 119,78,29 81,62,35 70,60,38 71,61,39 77,62,42 73,63,41 68,59,40 68,59,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,58,38 70,60,38 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 173,130,54 166,125,53 150,112,48 137,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 90,70,40 90,70,40 82,63,38 77,63,38 76,64,38 76,64,38 77,65,39 83,69,44 130,102,44 147,116,56 122,101,49 126,91,35 164,113,46 98,75,44 80,67,46 77,66,49 85,63,45 120,78,0 132,83,34 84,65,28 77,65,37 80,62,43 83,66,42 90,71,44 108,86,41 127,97,41 118,92,42 107,86,45 110,85,39 135,104,44 109,71,21 102,65,23 114,82,27 88,54,9 103,67,18 104,63,6 123,75,1 169,116,23 163,108,9 151,97,7 129,87,6 144,99,10 163,108,9 169,109,0 186,114,0 188,118,0 193,119,0 191,117,0 199,122,0 207,131,2 198,132,6 166,112,22 112,73,16 90,61,12 88,63,15 91,66,20 80,58,11 112,82,26 87,58,5 106,77,24 91,70,18 70,50,4 79,53,14 74,50,15 58,53,25 74,79,45 71,81,44 71,79,40 69,74,27 65,68,19 61,67,17 61,66,19 60,69,21 63,60,36 63,60,36 61,57,36 61,57,36 63,56,38 62,58,39 55,53,35 37,32,20 113,88,44 142,103,34 134,96,46 102,73,40 77,60,25 60,45,7 76,57,4 125,85,10 137,97,31 110,75,37 67,56,39 64,57,39 67,60,40 75,65,43 69,61,39 68,61,41 67,60,40 68,57,38 68,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 67,56,37 67,56,37 67,60,40 69,58,39
