189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 137,108,43 116,86,40 122,93,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 105,84,43 95,79,37 99,77,39 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 166,123,49 143,114,49 122,98,45 126,102,49 109,85,34 84,65,38 192,138,10 197,136,2 169,104,0 192,130,1 190,124,0 190,124,0 185,118,0 180,116,1 169,110,0 162,111,6 144,95,5 139,96,11 124,86,8 116,83,15 97,73,11 80,66,21 69,64,23 65,65,31 67,70,39 67,75,52 70,83,67 73,94,90 72,94,84 70,59,42 69,60,41 68,59,40 66,59,39 66,59,39 66,59,39 65,58,38 65,58,38 66,57,38 65,61,42 64,55,36 65,57,35 64,55,38 80,51,18 74,57,29 80,61,34 102,81,38 78,67,50 75,61,43 71,60,41 69,58,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 78,65,42 78,65,42
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 156,118,52 143,113,46 144,113,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,40 94,77,40 108,87,44 95,76,37 82,65,41 82,65,41 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 163,125,49 127,103,41 105,85,39 105,85,39 107,85,36 200,153,32 203,143,6 204,141,3 205,137,7 201,133,1 195,125,0 189,123,0 182,116,0 176,112,0 170,111,0 161,109,7 155,104,8 143,97,11 125,87,9 105,79,11 92,74,12 77,68,21 71,66,25 67,67,33 66,69,38 71,74,52 68,82,63 70,89,80 68,85,77 81,88,70 71,64,46 67,58,39 66,59,39 66,59,39 63,56,36 63,59,38 65,58,38 63,59,38 65,58,40 63,56,40 61,58,34 176,125,58 123,76,26 120,79,52 100,73,41 100,83,48 72,65,47 76,63,42 73,62,43 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 68,61,41 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 168,125,51 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,69,42 84,72,44 86,69,43 100,79,38 109,89,43 89,73,42 88,70,40 94,77,42 103,86,47 106,85,44 90,71,44 92,69,40 90,73,45 78,64,37 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 146,113,47 123,98,39 120,99,47 110,88,39 176,134,44 215,149,0 211,145,0 205,141,1 199,139,0 193,132,0 186,128,0 177,118,1 178,118,0 171,110,0 175,116,0 167,112,0 158,109,1 139,98,1 128,92,4 105,80,5 82,69,8 65,65,22 67,69,25 68,68,36 67,70,39 69,73,44 69,79,57 72,85,69 64,78,59 69,77,52 72,76,47 66,57,40 66,59,39 63,56,36 64,57,37 63,59,38 62,58,37 63,59,38 63,56,36 63,56,40 71,50,25 148,95,54 87,54,27 66,55,40 74,62,50 79,60,33 70,59,40 95,78,43 89,74,38 74,60,33 80,68,38 76,63,42 66,57,38 68,57,38 68,57,38 67,58,39 66,57,38 66,59,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 157,118,49 154,116,50 153,114,43 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 92,73,38 86,69,43 86,69,43 91,71,39 90,72,40 86,70,37 81,62,39 92,72,42 95,77,45 97,77,45 102,81,40 104,85,46 98,76,38 88,71,45 82,65,41 78,63,41 78,63,41 78,63,41 78,64,39 107,82,38 152,116,54 162,125,54 154,116,50 130,103,42 131,106,49 129,98,34 223,159,1 216,151,0 206,147,0 190,132,0 184,128,0 181,127,0 170,115,0 159,109,0 158,107,0 166,110,0 170,115,0 172,117,0 164,111,0 145,101,3 136,99,7 125,92,13 114,87,14 88,76,19 74,70,24 66,69,36 70,72,44 68,72,45 71,76,52 73,83,61 71,79,56 70,77,43 65,72,36 61,57,36 66,57,38 65,56,37 65,58,38 63,59,38 65,58,38 62,58,37 63,56,36 63,59,38 196,144,71 113,75,40 64,48,31 65,55,45 67,56,49 71,61,49 73,61,31 105,85,39 91,72,33 81,62,35 91,73,41 75,61,43 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,52 160,121,50 154,120,50 117,91,39 87,68,43 78,64,37 85,68,42 85,68,40 86,70,39 89,73,42 78,64,39 78,64,39 82,65,39 94,78,47 114,92,47 102,79,39 218,135,17 202,126,15 82,66,35 80,66,41 79,65,40 77,63,38 78,64,39 79,65,40 86,69,34 131,100,47 154,119,52 136,107,44 122,101,45 128,104,40 230,170,6 225,156,2 212,146,2 196,133,0 197,130,0 191,122,0 173,113,0 140,91,0 142,101,4 164,119,14 168,116,0 174,119,0 178,122,4 159,108,0 129,86,0 116,81,0 111,83,4 101,76,1 90,67,7 77,62,11 67,62,21 73,68,36 66,72,45 78,88,64 71,76,52 70,77,45 68,74,35 62,69,25 63,71,30 71,61,39 63,59,38 62,58,37 65,58,38 65,58,38 64,57,37 65,58,38 81,58,29 228,155,25 99,73,48 67,57,45 65,56,48 61,57,51 70,62,51 76,61,39 96,79,44 86,70,39 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 67,58,39 67,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 165,125,50 171,126,53 160,121,50 165,124,54 155,118,49 156,119,50 145,117,47 132,105,44 87,74,40 78,61,35 80,66,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,80,60 134,110,57 206,132,39 139,88,10 164,105,7 109,69,33 74,60,35 78,63,41 78,64,39 78,64,39 79,65,40 87,71,38 130,101,50 154,116,50 133,106,41 114,93,37 149,112,57 225,154,12 218,154,0 188,131,0 171,114,0 181,122,0 180,117,0 166,110,0 136,86,0 174,118,6 171,114,4 176,116,0 179,116,0 185,125,4 165,109,0 166,114,0 175,123,4 165,122,7 139,97,3 119,82,11 98,69,6 74,68,20 79,61,17 65,68,35 74,82,57 66,79,54 62,71,41 69,74,31 67,69,25 61,69,18 67,67,33 63,59,38 62,60,38 63,59,38 62,58,37 60,53,33 64,58,35 161,112,22 204,134,40 87,63,37 73,64,49 63,54,48 58,57,50 75,61,45 102,75,43 74,60,33 75,62,41 70,59,40 69,58,39 67,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,49 169,129,54 158,121,52 154,117,48 162,121,49 154,114,48 94,82,43 81,64,38 78,64,37 80,66,41 83,69,42 79,65,38 79,65,40 90,73,45 118,96,47 121,100,48 148,109,29 149,93,28 98,76,42 103,75,35 124,82,30 103,63,27 77,62,40 80,63,39 78,64,39 79,65,36 96,77,38 117,93,42 133,106,41 136,107,46 122,89,37 196,141,2 175,120,19 154,105,13 157,115,7 141,98,0 133,90,5 155,103,14 170,110,0 168,111,0 167,105,0 189,122,3 192,121,0 193,119,0 188,117,0 195,125,0 189,126,6 154,100,10 106,71,17 90,61,10 88,57,6 93,60,8 90,62,22 79,54,10 78,62,31 73,76,43 70,82,44 68,79,48 71,77,36 63,68,21 62,68,18 60,67,19 64,60,39 61,59,37 62,58,37 63,59,38 63,59,38 63,59,40 152,103,13 188,129,29 99,69,43 70,62,51 58,54,44 57,50,32 120,81,22 119,78,29 70,60,38 73,63,41 77,62,42 68,59,40 68,59,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,131,55 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 93,73,43 91,71,41 82,63,38 75,63,37 75,63,37 77,65,39 108,89,52 150,119,59 122,101,49 195,131,33 109,76,39 79,66,45 73,60,39 167,125,44 132,83,34 73,60,28 79,64,42 85,68,44 107,83,48 128,98,42 117,91,41 98,77,36 118,89,38 116,78,28 115,81,36 88,54,9 106,70,21 123,78,16 152,103,15 157,102,3 141,95,11 138,93,4 160,105,6 177,110,0 191,119,0 194,120,0 196,119,0 210,134,5 198,132,6 131,82,13 88,55,3 82,57,9 78,58,12 107,77,21 87,58,5 92,66,12 71,51,3 77,51,12 62,46,15 64,69,35 69,79,42 71,78,34 68,71,22 61,67,17 61,68,22 64,61,37 63,60,36 62,58,39 60,53,33 64,60,41 40,37,24 81,56,12 131,92,23 126,91,53 101,79,45 74,59,21 115,84,20 132,92,26 114,79,41 61,54,36 66,59,41 74,64,42 69,60,41 67,60,40 68,57,38 69,55,37 68,59,40 69,58,39 69,58,39 67,60,40 69,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 165,127,49 166,122,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 128,102,52 152,122,64 117,91,52 197,133,37 95,71,38 78,68,46 68,60,47 171,131,40 141,87,53 95,67,27 76,63,31 91,71,41 110,84,43 114,91,49 96,77,38 90,71,36 141,100,32 100,71,22 106,71,15 111,75,13 110,77,11 111,75,26 107,75,20 121,70,1 172,109,19 153,101,14 133,88,15 172,110,2 182,118,1 204,131,3 212,137,3 193,132,18 121,79,14 88,61,16 83,57,16 79,63,19 75,59,15 102,73,1 110,81,9 82,68,10 66,53,5 71,53,9 66,48,16 49,44,16 70,74,36 69,79,42 64,71,25 65,70,25 70,75,53 60,68,27 61,58,34 63,59,40 61,57,38 47,44,31 54,53,44 47,42,39 42,37,34 45,36,30 57,45,35 60,50,40 63,56,40 59,45,27 62,53,36 61,54,38 63,56,38 67,60,42 68,61,41 67,60,40 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39 73,60,39 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 163,124,53 144,111,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 115,92,50 112,90,52 205,135,34 109,76,26 80,63,35 81,66,44 168,121,30 135,86,50 98,64,30 82,58,25 74,60,35 91,74,39 82,64,34 87,68,41 106,79,32 83,45,0 147,115,42 145,105,14 142,95,0 169,120,10 173,129,19 99,61,0 115,69,0 173,113,18 176,114,15 145,94,14 183,123,12 173,113,2 198,127,1 199,133,9 126,86,9 74,47,4 75,50,2 70,54,10 72,62,13 93,75,15 116,85,7 107,79,9 75,62,10 80,69,23 64,54,12 64,54,16 60,53,26 58,54,19 67,74,40 71,82,42 65,71,21 71,79,56 73,83,57 65,62,36 47,43,24 53,50,37 59,58,51 55,53,49 46,44,42 42,35,33 53,43,31 65,61,44 65,57,44 59,52,36 60,53,35 59,52,36 60,53,37 63,56,38 64,57,37 66,59,41 68,61,43 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,60,39 69,58,43 70,59,40
