52,48,29 58,50,28 60,50,28 50,48,26 50,47,23 57,52,24 63,53,29 65,52,31 67,56,37 58,54,33 51,52,33 54,52,30 59,53,28 69,57,31 70,58,32 71,59,33 70,61,34 70,61,32 64,55,28 61,51,29 59,46,25 56,46,22 63,53,29 74,60,35 73,61,35 73,61,35 60,53,33 61,51,27 51,48,22 47,48,27 44,45,24 48,49,28 46,55,27 48,57,29 44,53,25 52,49,25 52,49,25 43,51,28 41,49,35 43,44,47 43,42,45 45,44,47 47,46,49 48,47,50 50,49,52 51,49,50 51,49,50 51,49,50 51,49,50 49,47,48 49,47,45 49,47,45 53,49,41 47,47,42 49,47,45 51,49,47 52,51,42 63,48,39 152,86,15 160,85,22 201,108,17 238,143,40 86,62,40 66,54,42 61,52,48 58,53,50 58,56,52 60,58,56 60,58,56 60,58,56 60,58,56 61,59,57 61,59,57 61,59,55 61,61,58 64,64,61 65,65,62 66,64,62 65,63,61 65,63,61 63,61,59 63,61,59 66,64,60 64,66,61 66,66,63 65,65,60 62,61,52 60,62,47 68,68,38 71,72,35 62,66,26 56,59,28 63,63,31 59,64,28 60,63,28 61,65,27 62,65,30 61,64,29 61,64,29 54,59,25 49,55,26 51,58,26 52,59,27 50,56,29 47,55,32 46,54,29 48,53,29 51,56,32 50,58,35 50,58,33 53,60,44 51,51,48 48,37,32 53,36,26 69,44,25 81,50,29 96,54,30 107,61,31 116,67,29 135,76,28 147,84,35 133,73,30 73,44,20 52,38,20 56,42,24 61,42,26 61,42,26 61,42,28
57,49,25 60,52,28 66,54,28 54,48,25 54,48,23 58,51,24 63,53,29 68,55,32 67,56,37 61,57,36 50,53,33 49,50,29 57,51,28 68,56,30 69,57,31 70,58,32 70,61,34 71,62,33 68,59,32 63,53,29 61,48,25 55,45,23 54,46,24 61,48,25 64,51,28 61,52,25 58,50,28 53,45,23 41,37,18 37,38,19 40,41,20 46,47,26 45,51,24 48,54,27 46,52,25 54,48,25 58,50,28 47,50,28 42,48,35 43,45,45 41,40,43 44,43,46 45,44,47 48,48,48 50,49,52 49,47,48 51,49,50 51,49,50 51,49,50 49,47,48 49,47,45 48,46,44 51,49,45 51,45,40 51,46,45 51,46,45 60,49,44 109,73,42 155,81,6 141,75,23 242,149,58 197,109,19 119,73,32 68,54,40 60,50,49 57,52,49 59,57,53 59,59,56 60,60,57 61,59,57 60,58,56 62,60,58 62,60,58 61,59,57 61,61,58 64,64,61 65,65,62 66,64,62 65,63,61 66,64,62 65,63,61 63,61,59 66,64,60 64,66,61 66,66,61 62,63,53 57,58,46 61,62,43 68,68,38 71,72,33 62,66,26 63,67,29 72,74,32 68,72,34 62,66,28 60,64,26 62,66,28 60,63,28 60,63,28 57,62,28 49,55,26 49,55,26 51,57,28 48,56,31 47,57,35 43,56,31 45,55,33 47,57,35 49,58,39 50,58,37 55,62,46 52,52,49 51,40,35 56,39,29 71,47,25 83,49,27 97,56,29 107,61,31 116,67,29 136,77,29 149,86,37 134,74,31 69,40,16 41,29,17 39,27,15 46,29,19 51,32,18 53,34,20
63,49,31 69,54,32 71,58,35 64,55,28 64,51,28 62,52,28 62,52,28 64,54,32 64,53,34 56,52,33 47,47,31 49,50,29 59,52,32 66,53,32 65,52,29 63,51,25 67,58,31 71,62,33 70,61,30 66,57,28 60,50,26 50,43,25 31,30,19 34,33,22 37,34,19 42,40,20 51,43,21 47,43,24 46,44,26 38,42,25 38,41,19 41,44,22 45,48,24 48,51,27 48,51,27 59,46,25 57,44,23 50,48,28 44,47,39 41,41,41 40,39,44 41,40,43 44,44,44 46,46,46 48,48,48 50,50,50 49,47,48 49,47,48 49,47,48 49,47,48 48,46,44 48,46,44 107,72,36 132,74,21 114,78,49 72,53,39 143,76,10 172,95,19 74,53,40 184,111,31 230,131,38 112,63,25 255,146,40 84,59,42 66,53,46 69,58,55 61,57,51 62,60,58 60,60,55 60,60,57 60,60,57 62,62,59 62,62,59 63,61,59 62,62,57 65,63,61 66,64,62 66,64,62 66,64,62 67,65,63 67,65,63 66,64,62 67,65,63 66,67,59 61,62,50 54,57,35 54,57,33 65,68,35 77,79,37 75,77,35 62,68,29 71,73,27 78,79,29 78,82,28 76,79,30 72,74,30 69,70,31 63,65,23 61,65,25 57,62,26 50,56,29 49,55,28 51,57,30 49,57,34 45,57,39 47,55,34 48,55,39 50,56,43 49,57,47 51,57,46 55,60,54 52,52,52 53,42,35 60,44,27 80,51,27 88,53,28 98,57,30 107,61,31 114,65,27 137,78,30 151,88,39 136,76,33 69,39,22 32,21,18 34,23,20 38,22,18 52,35,27 61,42,30
62,49,26 63,53,31 66,53,30 65,53,27 66,53,30 60,52,30 48,51,31 49,50,27 55,52,28 55,51,30 55,51,30 56,50,27 65,52,31 68,55,34 68,56,30 67,58,29 65,58,29 66,59,32 67,58,29 67,58,29 61,49,23 47,40,20 40,37,22 38,40,23 44,41,26 47,45,27 53,45,23 54,48,25 50,48,30 44,46,29 39,44,24 39,44,24 46,47,24 48,51,27 46,51,27 54,47,27 59,46,25 51,47,30 46,44,40 40,40,40 40,39,42 40,39,42 44,44,44 46,45,48 47,47,47 48,47,50 51,51,51 51,50,53 53,48,50 51,46,45 54,47,47 117,73,31 117,54,3 115,60,6 160,85,15 152,86,13 172,101,28 95,52,17 74,54,36 183,99,14 223,122,27 99,64,39 195,99,2 128,85,38 204,129,57 255,178,94 87,69,48 62,60,56 60,60,57 61,61,56 62,62,62 64,64,61 65,65,62 63,61,59 63,62,55 62,60,56 63,61,59 65,63,61 67,65,63 67,65,63 67,67,64 67,67,64 66,66,63 60,62,47 60,63,41 62,65,30 70,69,31 77,74,30 80,79,27 79,80,30 70,72,28 72,72,27 83,80,25 80,79,25 79,81,26 80,82,29 72,72,29 64,66,24 56,59,24 56,59,28 51,56,32 48,56,33 49,57,36 50,56,43 53,59,50 53,56,46 54,55,47 59,60,52 60,61,53 60,64,47 59,63,46 51,54,42 56,44,32 67,47,29 83,49,29 89,54,29 97,56,29 107,62,29 117,66,29 145,81,35 155,88,36 140,79,34 67,41,18 44,29,20 43,27,21 46,34,22 61,40,25 70,49,34
49,46,22 53,46,26 58,50,28 63,50,29 59,48,29 54,47,29 45,46,27 54,51,27 63,54,27 68,56,30 68,56,30 64,55,26 71,59,33 71,58,35 70,57,34 66,57,30 63,53,29 61,53,29 63,54,25 71,62,33 72,60,32 68,56,30 52,45,25 49,47,27 51,48,24 54,48,25 57,47,25 53,47,24 49,47,27 45,45,29 40,42,25 39,43,26 45,46,25 49,50,29 50,53,31 48,53,29 49,51,25 47,50,30 44,44,39 41,38,42 41,39,40 43,43,43 46,46,46 47,46,49 50,50,50 50,49,52 51,50,53 53,49,58 55,50,52 55,48,48 86,60,39 78,48,6 53,48,50 59,46,43 117,59,8 163,86,10 143,74,9 157,82,14 165,87,16 178,89,4 245,128,19 209,123,32 228,131,37 255,151,22 255,162,10 255,148,20 236,144,44 70,64,57 62,60,58 61,61,58 62,62,59 64,64,61 62,62,59 62,60,61 61,59,55 61,60,53 61,60,53 63,61,59 63,61,59 66,64,62 68,66,64 66,66,63 62,62,57 60,58,38 70,71,32 85,83,25 91,86,31 77,78,28 82,81,25 84,84,25 84,83,27 82,84,29 88,83,28 85,82,27 82,81,25 80,79,25 75,75,30 65,66,29 56,58,30 55,56,35 52,57,35 49,58,39 52,55,47 55,57,54 53,55,52 55,55,52 65,62,47 71,67,48 68,64,45 61,62,41 60,62,36 55,59,32 62,49,28 69,48,25 86,52,30 91,56,31 99,58,31 106,61,28 124,68,30 155,88,38 169,98,45 152,86,38 79,46,21 54,35,21 55,34,21 54,35,21 67,45,27 72,50,32
44,45,22 45,46,23 46,44,22 48,49,28 50,48,30 47,45,27 40,43,23 56,49,29 66,54,28 68,56,30 67,58,29 68,59,28 72,60,30 73,61,35 72,60,34 66,57,30 59,52,25 57,50,23 61,52,25 72,60,34 72,60,32 71,59,33 58,50,28 57,50,30 58,52,27 56,50,25 54,48,25 49,47,25 47,48,29 40,43,23 43,46,24 40,48,27 43,48,26 46,51,27 47,55,30 46,56,30 44,52,27 42,51,32 39,44,38 39,38,41 40,39,42 45,44,47 48,47,52 50,49,54 51,49,59 51,49,59 52,51,56 53,52,55 49,50,53 54,44,34 78,54,30 57,48,44 110,74,45 115,64,27 137,67,7 175,87,0 74,58,45 67,49,44 167,101,44 149,62,0 222,110,9 199,122,37 150,92,28 255,148,16 150,99,46 91,71,53 219,134,54 75,68,52 63,56,56 61,61,58 62,60,61 63,61,59 61,59,55 61,59,55 62,58,52 61,60,53 61,60,53 62,60,56 62,60,56 65,60,57 66,64,60 64,64,59 60,62,47 65,57,33 81,74,31 99,92,22 103,96,28 78,80,25 80,77,22 87,85,27 82,82,23 86,84,24 103,93,24 98,92,28 84,83,29 80,79,25 79,77,28 69,68,30 57,60,36 52,57,35 52,57,35 50,58,37 53,54,46 53,53,53 52,52,49 52,52,49 68,64,43 82,75,36 74,71,31 61,64,33 56,58,30 55,56,33 61,47,29 70,49,26 91,55,33 93,56,30 101,57,31 108,60,31 126,70,32 159,92,42 175,102,45 154,87,37 85,47,28 56,35,20 56,35,20 56,35,20 68,46,28 74,49,30
47,45,23 47,45,23 43,46,22 41,42,23 40,42,27 37,39,24 40,40,26 46,44,26 55,47,25 58,50,26 58,51,22 68,59,28 75,63,33 73,61,31 72,60,30 67,58,31 62,55,28 57,50,23 60,51,24 70,58,32 71,59,33 64,58,33 58,53,25 58,52,29 62,52,28 61,51,27 54,46,24 43,46,22 36,44,23 44,49,25 48,51,27 48,53,31 43,53,29 46,54,29 49,54,32 43,56,31 41,53,33 41,53,33 39,46,39 42,43,46 41,41,49 47,46,51 48,46,54 51,50,55 52,50,58 51,49,57 52,50,58 53,52,57 66,47,35 74,45,23 73,52,39 93,58,33 124,69,28 141,70,17 143,71,21 159,95,35 90,58,42 65,55,43 106,73,34 163,90,6 200,124,11 74,65,48 75,55,35 237,122,1 178,105,5 183,112,18 90,63,31 79,64,44 66,58,64 61,61,56 62,60,56 61,59,55 63,59,53 62,58,52 61,57,51 61,60,53 63,62,55 63,62,55 62,61,54 62,61,54 62,61,52 60,61,51 62,61,36 75,68,29 85,76,29 101,90,28 103,95,30 82,80,31 80,77,26 86,83,30 78,77,25 86,83,28 106,94,24 113,100,27 94,90,32 82,81,27 74,71,29 68,67,29 52,57,35 47,57,35 48,58,34 49,56,40 51,51,46 48,48,48 46,46,43 47,47,44 64,62,42 80,75,36 78,73,30 65,66,29 61,64,33 53,54,31 55,44,27 70,50,30 95,57,36 100,58,34 105,61,35 110,62,33 126,71,30 163,93,42 177,107,49 156,90,40 86,48,29 56,35,20 56,35,20 58,37,22 67,45,27 74,49,30
49,45,24 47,45,23 44,45,24 39,42,22 40,43,23 40,42,25 40,42,25 42,43,24 46,44,22 48,44,23 57,49,25 66,54,28 77,64,30 76,62,35 73,61,33 64,55,26 63,54,25 63,54,25 63,54,25 62,53,24 57,49,27 46,47,24 47,48,27 59,53,28 65,52,31 63,50,29 53,47,24 47,45,23 42,50,27 44,52,27 43,53,27 45,55,29 45,55,29 46,54,29 44,52,29 44,52,31 41,53,33 42,51,34 41,47,38 41,45,47 41,44,51 48,46,56 48,49,54 51,50,53 52,48,57 54,48,53 72,51,51 81,53,42 82,43,29 80,42,25 90,43,20 102,46,20 105,47,21 122,56,26 128,59,21 140,70,19 151,74,14 151,79,15 164,89,17 153,76,2 189,109,41 168,88,20 182,100,10 210,105,0 255,147,1 255,168,18 90,63,29 78,61,37 65,60,57 63,61,59 62,62,57 61,60,53 62,58,52 63,59,53 63,59,53 62,61,52 63,61,57 65,63,59 63,62,55 59,58,49 58,59,47 61,61,45 81,74,33 89,82,25 83,80,27 87,84,31 86,83,30 75,75,34 83,79,31 85,82,29 81,80,26 80,77,24 98,89,29 104,94,27 92,89,24 85,82,31 70,68,35 62,62,32 49,53,36 44,51,33 44,51,35 46,49,39 47,47,44 43,43,40 41,41,41 41,41,38 53,53,39 65,65,35 65,65,31 65,66,27 68,68,34 53,56,32 51,44,28 67,47,29 96,56,33 104,59,36 107,63,33 110,63,31 126,71,28 159,89,38 175,107,48 153,90,39 86,48,27 56,35,22 58,37,22 58,37,22 64,41,28 73,47,33
60,50,28 52,43,24 42,43,24 40,43,21 40,43,19 44,45,24 47,48,27 59,52,25 60,51,24 55,47,23 53,47,24 59,46,25 67,52,30 69,57,31 68,56,30 65,53,27 62,52,28 62,54,30 61,54,25 61,52,23 53,47,24 43,46,24 39,41,24 46,49,25 55,51,30 52,48,27 47,48,25 46,47,24 48,53,31 44,52,29 43,53,27 45,55,29 46,54,31 45,55,31 41,51,29 42,49,33 43,49,38 43,45,40 43,45,45 41,42,47 46,44,52 46,46,54 50,49,54 51,50,55 55,49,54 70,48,42 95,51,39 100,52,34 90,45,24 88,43,22 100,47,24 105,47,23 109,49,28 118,50,28 137,62,35 138,62,22 154,75,27 145,73,23 127,67,17 137,72,17 132,76,13 154,82,16 203,108,25 234,125,9 255,137,2 255,153,24 255,162,14 82,62,42 72,61,56 70,61,57 65,61,55 64,60,54 64,60,54 62,61,54 61,60,53 63,62,55 63,62,55 63,61,57 61,60,53 56,56,42 52,54,37 58,59,40 90,81,34 97,91,27 82,81,27 77,79,26 79,77,28 70,70,36 78,73,32 82,78,30 85,82,27 84,83,29 84,79,24 87,82,29 83,77,31 73,68,29 63,60,34 56,53,29 44,46,31 41,44,34 41,44,36 44,44,41 39,39,36 38,38,35 37,37,37 37,37,37 44,45,37 53,54,35 55,57,29 58,60,32 60,63,32 51,56,34 48,39,24 65,46,30 92,54,33 101,57,31 106,62,32 109,62,30 126,71,28 159,89,38 171,102,46 150,87,38 86,50,28 60,41,27 62,41,26 61,40,25 65,42,29 69,46,31
61,48,25 59,49,27 44,42,22 41,42,21 50,46,25 55,47,25 61,51,27 64,55,28 62,53,24 59,50,23 53,45,21 48,44,25 50,48,26 54,46,24 63,49,24 61,52,25 58,52,29 54,50,29 54,52,30 56,51,23 51,48,22 47,46,21 41,42,19 44,45,22 46,48,22 48,50,24 46,49,25 43,51,26 47,50,26 41,51,27 41,51,27 43,53,29 46,56,30 45,55,31 39,48,31 40,46,35 43,45,42 44,44,44 39,40,43 42,42,50 46,45,50 46,46,46 47,47,47 53,48,50 79,50,44 92,54,37 89,48,32 92,49,32 86,43,26 81,40,22 94,48,30 94,47,26 91,42,22 93,44,22 116,57,29 136,64,27 150,76,40 126,55,29 111,53,27 84,42,20 94,50,24 105,54,26 115,54,20 124,59,22 141,70,26 150,75,30 183,96,32 134,73,41 101,56,33 90,59,47 85,59,49 77,62,53 71,60,55 71,60,55 63,59,53 61,60,53 62,61,54 63,59,53 58,54,48 55,50,38 52,52,36 56,56,40 81,75,41 90,85,34 79,77,30 76,78,25 80,82,29 74,76,32 64,65,28 73,73,32 86,83,28 85,85,24 83,78,27 76,70,24 74,67,26 65,60,28 51,52,29 46,47,28 38,39,27 36,36,33 37,37,37 38,36,37 37,35,36 33,33,33 35,33,31 37,35,33 40,39,32 51,54,32 54,58,29 53,57,30 48,51,29 39,42,30 44,34,24 61,42,28 89,53,31 106,60,30 110,63,29 111,64,30 126,69,29 156,89,37 168,98,47 148,81,36 83,50,25 65,44,29 72,47,28 68,48,30 63,42,29 65,42,29
