237,210,192 237,210,192 237,210,192 236,209,191 237,210,192 237,210,194 239,209,194 239,209,194 239,210,190 239,210,190 239,210,190 239,210,190 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 237,211,190 239,210,188 239,210,190 238,209,189 239,210,190 241,210,189 243,212,189 244,213,190 249,214,189 249,214,187 249,216,189 250,218,186 254,221,184 254,221,184 254,221,184 255,222,186 255,222,183 255,223,184 255,223,184 255,222,182 255,222,184 255,222,186 255,222,184 255,222,184 255,223,186 255,222,185 252,221,184 253,217,184 253,217,186 248,216,186 247,214,187 246,213,188 246,213,186 247,214,189 244,213,190 242,213,189 238,212,191 237,210,192 235,210,193 236,208,195 235,209,195 235,210,193 237,210,194 237,209,196 236,209,193 236,209,193 236,211,194 234,212,192 239,208,187 242,206,188 241,206,181 236,198,179 237,187,170 234,186,168 228,182,154 213,163,132 153,121,89 137,108,75 147,110,84 218,158,144 218,156,143 220,154,138 229,154,136 242,157,129 232,168,142 126,86,61 85,61,28 86,62,27 85,61,26 84,60,25 84,57,25 80,58,24 95,73,28 117,88,25
239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,210,192 239,209,192 239,209,192 239,210,190 239,210,188 239,210,190 239,210,188 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 240,211,189 240,211,189 240,211,187 243,212,191 244,213,192 247,213,191 247,214,189 251,216,189 252,217,190 255,221,187 255,221,187 255,223,184 255,223,186 255,222,184 255,224,184 255,223,182 255,224,178 255,226,179 255,225,179 255,226,179 255,227,177 255,225,179 255,223,182 255,224,183 255,224,183 255,220,183 255,221,183 255,220,182 253,218,182 255,214,184 255,215,175 255,213,180 253,212,181 251,212,184 247,212,187 244,207,183 237,199,178 234,197,182 234,202,188 236,209,193 239,209,194 239,209,192 238,208,193 238,206,192 237,207,190 235,210,191 240,211,189 255,203,153 255,191,130 254,172,129 248,168,134 245,164,135 224,154,125 143,99,59 122,87,49 95,72,30 96,70,31 104,77,41 164,116,89 224,153,134 232,162,138 241,174,149 241,170,149 231,173,147 115,78,52 87,63,28 82,58,23 83,61,25 87,63,28 84,60,27 83,65,33 83,61,27 113,87,33
248,211,187 248,211,187 247,212,187 248,210,193 245,211,189 249,211,190 248,213,188 248,213,188 248,213,186 248,213,186 248,211,185 248,211,185 250,210,185 248,211,185 248,211,185 248,211,185 249,212,186 248,211,187 248,211,187 248,210,189 247,212,187 245,210,185 245,209,187 245,211,189 248,212,190 249,212,188 252,216,185 254,215,183 252,218,184 255,216,180 255,216,170 255,218,166 255,218,168 255,223,179 255,224,178 255,225,177 255,224,177 255,226,177 255,228,179 255,230,177 255,229,176 255,228,174 255,223,165 255,226,167 255,224,159 255,221,151 255,221,155 255,213,138 255,205,125 255,204,128 255,206,125 255,205,125 255,205,140 255,199,135 255,196,138 255,201,154 255,195,152 255,177,132 255,173,131 254,171,133 240,167,137 239,169,145 237,171,155 239,176,156 242,171,147 243,167,143 238,162,138 244,172,151 246,183,159 236,180,154 237,181,155 249,186,153 255,187,139 255,182,126 247,166,114 160,108,48 95,69,28 94,68,29 92,69,29 93,67,28 93,70,30 125,93,61 217,156,140 222,161,143 225,159,145 225,153,141 202,144,122 179,126,99 87,60,26 82,59,19 81,57,22 86,64,30 79,62,25 83,66,27 82,58,25 84,62,26
251,211,186 251,211,186 249,212,188 249,212,186 249,212,188 251,211,188 251,211,186 251,211,186 251,211,188 251,211,188 251,211,186 252,212,187 252,210,186 252,210,186 253,211,187 252,212,187 252,210,188 253,211,189 253,211,189 252,210,186 253,211,189 253,211,187 253,211,187 255,212,186 254,215,185 255,216,184 255,216,182 255,218,182 255,217,168 255,216,154 255,213,132 255,214,128 255,215,133 255,219,149 255,218,150 255,219,150 255,221,150 255,228,162 255,231,172 255,230,168 255,233,162 255,231,146 255,227,137 255,234,140 255,236,139 255,227,132 255,230,134 255,217,113 255,211,111 255,205,101 255,201,98 255,199,102 255,196,111 255,185,107 255,182,109 255,178,112 255,179,113 255,178,112 255,170,115 255,169,120 255,164,122 255,164,125 250,161,128 249,157,127 249,157,125 248,156,128 244,157,130 242,157,131 234,159,130 236,161,134 235,161,138 235,164,140 236,165,144 231,159,138 230,156,133 129,81,38 93,67,28 89,66,26 91,68,28 90,64,25 95,69,30 112,81,44 174,117,86 226,152,127 208,139,110 222,146,124 238,168,139 189,124,103 83,56,22 86,59,23 80,56,23 81,57,22 84,60,25 85,63,27 79,60,23 84,57,23
253,212,183 253,212,183 253,212,181 255,211,181 254,213,182 253,212,181 254,213,182 255,214,183 255,214,183 255,214,183 254,213,182 255,214,185 255,214,183 255,214,185 255,214,185 255,214,185 255,214,183 255,212,182 255,214,185 255,214,185 254,213,186 255,214,187 255,214,185 255,215,184 255,218,184 255,218,182 255,219,185 255,221,182 255,224,178 255,226,169 255,232,161 255,231,155 255,237,151 255,236,142 255,234,146 255,234,150 255,236,147 255,235,161 255,234,168 255,236,170 255,235,168 255,235,165 255,238,162 255,239,162 255,237,168 255,234,164 255,235,136 255,231,128 255,225,119 255,217,113 255,214,113 255,213,115 255,210,108 255,208,108 255,202,107 255,195,106 255,185,105 255,184,108 255,176,110 255,172,110 255,166,105 255,174,111 242,172,114 242,170,120 255,168,111 255,172,114 255,170,116 255,164,115 255,162,119 255,159,121 252,155,120 254,158,118 255,161,118 255,159,122 219,139,105 99,66,27 97,69,31 89,63,24 91,65,26 90,64,25 96,70,31 111,85,44 102,75,30 128,96,50 113,88,42 117,92,46 136,94,56 186,127,99 92,60,26 83,56,20 83,55,26 78,54,21 80,56,21 84,60,25 81,57,22 80,56,23
255,214,184 255,214,184 255,215,182 255,215,181 255,217,184 255,215,182 255,214,181 255,213,185 255,214,186 255,214,184 255,215,182 255,214,184 255,214,184 255,215,182 255,213,183 255,213,180 255,214,181 255,212,179 255,213,183 255,214,186 255,216,182 255,216,182 255,218,184 255,219,186 255,219,184 255,219,184 255,222,181 255,227,181 255,226,177 255,229,177 255,231,174 255,232,173 255,233,169 255,234,170 255,236,172 255,236,175 255,235,171 255,237,168 255,237,168 255,237,168 255,239,167 255,239,167 255,239,167 255,239,162 255,238,168 255,238,165 255,240,150 255,238,152 255,237,156 255,237,154 255,235,152 255,233,150 255,230,130 255,224,112 255,217,108 255,210,105 255,203,101 255,201,103 255,195,107 255,194,112 170,117,33 107,89,27 94,98,60 94,98,69 93,94,57 126,90,41 255,171,101 255,170,103 255,169,101 255,171,104 255,172,111 255,172,108 255,171,106 239,148,79 164,109,64 116,78,41 108,74,40 89,60,25 95,67,27 98,71,28 99,71,31 91,68,26 120,91,38 109,83,33 107,86,45 100,78,42 102,73,40 106,77,42 101,73,33 88,60,22 82,55,19 79,55,18 80,56,21 82,58,25 82,58,23 83,56,24
255,215,176 255,217,178 255,217,180 255,218,180 255,217,182 255,218,180 255,218,180 255,217,182 255,215,177 255,216,178 255,216,176 255,218,180 255,218,180 255,215,178 255,216,178 255,218,180 255,218,180 255,218,180 255,217,182 255,218,180 255,218,180 255,218,178 255,220,178 255,220,178 255,222,175 255,224,177 255,226,177 255,228,176 255,230,176 255,233,174 255,233,172 255,234,170 255,236,172 255,236,171 255,237,170 255,237,168 255,239,165 255,241,162 255,250,163 255,254,152 255,255,144 255,255,142 255,255,142 255,255,140 255,255,146 255,255,148 255,251,155 255,247,159 255,240,165 255,238,170 255,238,170 255,236,168 255,239,151 255,236,143 255,230,138 255,226,139 255,225,149 255,224,147 255,248,155 154,114,39 88,87,31 94,96,52 96,99,64 84,86,44 75,82,34 71,78,32 83,74,18 255,201,126 113,75,25 255,202,127 255,195,104 200,144,68 116,90,40 114,87,44 94,68,29 98,75,33 99,68,29 109,74,36 116,76,40 96,68,30 93,70,30 92,71,30 97,71,32 102,74,36 93,70,30 92,73,34 97,71,32 113,83,39 202,133,93 118,72,31 84,56,18 83,56,22 79,55,22 79,54,24 81,57,20 81,57,22
255,218,173 255,219,174 255,220,175 255,217,171 255,216,172 255,219,173 255,218,171 255,218,175 255,218,172 255,216,172 255,216,166 255,216,174 255,217,170 255,216,170 255,217,174 255,217,175 255,219,175 255,219,175 255,219,173 255,218,173 255,218,175 255,216,171 255,218,163 255,220,168 255,224,172 255,225,173 255,227,178 255,232,175 255,232,172 255,233,174 255,237,173 255,236,174 255,236,168 255,237,167 255,239,164 255,243,165 255,252,154 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,152 255,249,162 255,238,168 255,235,166 255,237,160 255,236,164 255,234,167 255,232,168 255,229,172 255,237,162 193,154,70 101,94,33 93,95,42 94,94,51 88,87,35 81,79,21 73,75,18 72,73,23 71,73,29 73,60,28 74,62,23 153,97,50 255,174,99 177,120,51 94,66,28 96,70,31 93,70,30 93,67,28 93,67,28 135,86,46 111,74,32 106,78,40 96,70,31 90,64,25 88,62,23 95,69,30 88,62,23 94,66,28 91,65,26 101,70,31 177,122,66 131,89,37 83,56,22 83,55,26 83,55,26 82,55,23 80,56,19 84,57,23
255,202,131 255,203,133 255,216,164 255,218,165 255,202,135 255,209,149 255,203,137 255,202,135 255,192,117 255,186,103 255,194,116 255,200,129 255,188,100 255,186,94 255,187,99 255,191,106 255,195,113 255,195,109 255,195,113 255,202,119 255,203,122 255,194,105 255,193,98 255,200,111 255,213,128 255,222,149 255,231,164 255,230,158 255,232,156 255,233,152 255,235,156 255,237,163 255,238,164 255,241,167 255,253,152 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,135 255,248,137 255,239,134 255,232,126 255,232,129 255,230,122 255,231,140 255,247,138 255,231,151 109,100,42 101,99,52 92,95,44 88,87,33 87,85,27 82,78,20 78,75,20 71,68,24 64,53,18 79,66,32 80,68,27 204,145,97 184,126,71 132,95,40 91,68,28 91,64,28 88,65,25 88,65,25 91,67,30 97,71,32 105,79,29 106,80,28 94,68,29 89,63,24 94,68,29 89,63,24 88,62,23 90,64,25 97,71,32 94,71,31 114,92,45 105,79,38 88,61,25 88,61,25 82,55,23 84,57,21 82,55,19 86,59,23
255,197,125 255,205,137 255,214,157 255,201,139 255,188,106 255,189,104 255,184,95 255,183,92 255,174,70 255,167,59 255,178,78 255,170,57 255,171,51 255,170,53 255,175,59 255,177,57 255,182,62 255,185,60 255,183,58 255,186,64 255,186,63 255,187,64 255,190,69 255,195,74 255,194,78 255,205,89 255,212,100 255,217,107 255,225,117 255,231,136 255,236,157 255,240,163 255,244,165 255,253,154 255,255,135 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,133 255,246,129 255,243,127 255,240,124 255,236,120 255,235,123 255,237,129 245,179,77 95,61,0 83,68,19 69,57,18 80,75,32 86,84,26 88,86,26 85,83,25 89,85,25 76,71,20 66,54,24 71,66,25 68,65,21 68,59,14 133,96,54 102,75,28 94,73,32 98,74,37 96,69,33 90,63,27 92,60,26 101,71,29 115,83,37 114,82,40 97,70,25 91,65,26 88,62,23 94,68,29 89,63,24 87,61,22 87,61,22 91,65,26 94,71,31 98,75,35 96,73,33 96,70,31 90,64,25 84,57,23 90,63,27 82,55,19 86,59,23
