237,210,192 237,210,192 237,210,192 237,210,192 236,209,191 237,210,192 237,210,192 239,209,192 239,209,194 239,209,194 239,209,194 239,210,190 239,210,190 239,210,190 239,210,190 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 239,210,190 239,210,190 238,209,189 239,210,190 241,210,189 243,212,189 243,212,189 244,213,190 249,214,189 249,214,189 249,214,187 249,216,189 250,218,186 252,219,182 254,221,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,184 255,223,184 255,223,184 255,222,184 255,222,182 255,222,184 255,222,186 255,222,186 255,222,184 255,222,184 255,222,184 255,222,185 255,221,185 252,221,184 252,219,182 253,217,186 253,217,186 248,216,186 247,214,187 247,214,187 247,214,187 246,213,186 246,213,188 246,213,188 244,213,190 242,213,189 238,212,189 237,210,192 236,211,194 235,210,193 236,209,193 236,208,195 235,209,195 235,210,193 236,209,193 237,209,196 237,209,196 236,209,193 236,209,193 236,210,196 236,211,194 234,212,192 236,210,189 238,207,188 243,205,186 241,206,181 235,199,177 237,196,178 237,187,170 234,186,168 233,188,165 223,173,142 204,160,130 153,121,89 131,102,69 125,93,61 166,129,103 218,158,144 222,157,145 220,156,141 222,153,140 229,154,136 233,154,133 241,160,128 228,164,138 126,86,61 91,64,32 85,61,26 86,62,29 85,61,26 85,61,26 82,58,25 84,57,25 80,58,24 86,64,26 118,90,34 112,81,28
239,209,192 239,209,192 239,209,192 237,210,194 236,209,193 237,210,192 237,210,192 239,210,190 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 237,210,192 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 237,210,192 239,209,192 240,211,191 240,210,193 240,211,191 239,210,190 240,211,189 243,212,191 245,211,189 246,212,190 245,214,191 250,215,190 251,216,191 252,217,190 252,218,188 252,218,186 252,219,182 254,221,184 255,221,188 255,221,188 255,221,188 255,222,186 255,221,183 255,224,183 255,224,183 255,225,182 255,224,182 255,225,182 255,226,184 255,226,184 255,225,181 255,224,185 255,223,184 254,223,186 255,222,186 255,221,185 255,220,184 254,220,186 252,218,184 252,218,188 252,217,190 251,217,187 251,214,188 251,214,188 252,213,185 252,213,183 248,213,186 243,212,189 240,214,191 242,213,193 238,208,191 235,208,190 236,209,191 235,210,193 236,209,193 236,209,191 238,208,191 236,211,194 236,211,194 235,210,191 235,210,191 235,210,193 235,210,191 236,212,190 246,206,183 252,200,170 254,193,161 242,185,156 235,179,155 234,174,151 233,168,147 228,165,143 209,157,127 161,118,83 145,107,72 102,73,38 98,71,35 97,68,33 125,91,59 195,141,121 217,153,138 222,153,140 223,154,139 241,169,148 240,166,141 246,173,145 231,172,144 113,76,50 86,59,27 88,64,29 86,62,29 87,63,28 87,63,28 85,61,28 82,58,25 83,63,31 84,62,28 98,71,26 118,90,34
240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 239,210,186 239,211,184 240,211,189 240,211,189 241,210,189 241,210,189 243,209,189 243,209,187 243,209,189 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,189 240,211,189 238,212,189 241,210,189 243,212,189 241,210,187 241,210,187 241,210,187 247,213,191 246,213,188 248,215,188 251,216,189 252,217,190 252,218,188 252,218,188 255,221,187 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,181 255,225,180 255,225,179 255,225,179 255,225,175 255,225,175 255,225,175 255,225,175 255,226,177 255,226,177 255,226,177 255,224,175 255,224,177 255,225,176 255,222,175 255,221,176 255,220,175 255,220,175 255,219,176 255,218,176 255,215,170 255,215,166 255,215,164 255,213,162 255,213,172 255,213,178 252,213,183 255,209,181 249,198,172 249,196,169 245,192,165 237,185,164 228,182,164 233,190,175 235,198,183 232,200,184 235,200,185 238,201,186 235,197,180 236,195,175 236,195,175 236,196,173 237,199,178 237,206,185 234,203,180 254,201,160 255,198,128 255,188,119 255,178,120 255,178,126 255,172,128 249,164,125 202,134,96 127,88,47 103,72,33 97,71,32 93,70,28 95,69,30 92,69,29 103,80,40 144,101,68 215,151,125 229,158,137 230,162,144 231,168,148 229,164,145 227,159,141 204,143,127 127,87,62 101,74,40 84,60,25 80,56,23 80,58,22 83,61,25 86,62,27 88,69,32 86,69,34 81,59,25 84,60,27 91,66,20
248,211,187 248,211,187 248,211,187 247,212,187 248,210,193 245,211,189 246,212,190 249,212,188 248,213,188 248,213,188 248,213,188 248,213,186 248,213,186 249,212,186 249,212,186 250,213,187 252,212,187 249,212,186 248,211,185 249,212,186 248,211,185 249,212,186 249,212,186 249,211,190 249,212,188 249,211,190 249,212,188 248,213,188 248,213,188 248,212,190 246,212,190 246,212,190 249,213,191 250,213,189 253,213,188 253,217,186 255,216,184 254,220,186 255,219,184 255,216,176 255,216,170 255,218,168 255,217,164 255,220,170 255,223,179 255,223,180 255,225,177 255,224,175 255,226,179 255,228,179 255,228,179 255,230,181 255,231,178 255,230,177 255,227,173 255,228,174 255,223,165 255,224,163 255,228,170 255,224,159 255,221,151 255,222,158 255,217,145 255,207,130 255,205,125 255,205,126 255,204,128 255,205,124 255,204,124 255,203,133 255,202,139 255,196,133 255,193,135 255,190,139 255,201,159 255,188,145 255,173,128 255,171,126 255,170,131 249,168,132 240,167,137 238,168,139 234,166,146 232,166,150 232,169,149 238,170,150 242,168,143 238,163,136 235,159,135 238,162,140 242,170,149 238,175,151 230,174,148 231,175,149 241,182,152 250,182,144 255,181,133 255,178,124 255,173,117 234,153,101 160,108,48 104,74,30 94,68,29 94,68,29 92,69,29 94,68,29 91,65,26 93,70,30 120,88,56 189,135,117 219,160,143 225,161,146 225,159,145 226,160,146 227,158,145 202,144,122 188,135,108 108,76,44 83,56,20 82,58,21 84,60,25 85,61,26 83,64,29 77,60,23 82,65,26 86,64,28 84,62,26 87,65,29
251,211,186 251,211,186 251,211,186 249,212,188 249,212,186 249,212,188 250,213,189 251,211,186 251,211,186 251,211,186 251,211,186 251,211,188 251,211,188 251,211,186 251,211,186 252,212,187 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 251,209,187 253,211,187 253,211,189 252,210,188 255,210,189 253,211,189 253,211,187 252,210,186 252,210,186 254,213,186 254,215,185 255,216,184 255,218,184 255,216,182 255,218,182 255,219,172 255,217,162 255,214,146 255,213,132 255,212,128 255,211,126 255,215,133 255,219,149 255,219,153 255,219,151 255,219,147 255,221,150 255,227,156 255,230,169 255,231,172 255,230,168 255,233,167 255,233,154 255,234,141 255,227,137 255,228,136 255,236,141 255,236,139 255,227,132 255,228,136 255,227,125 255,218,110 255,211,111 255,206,106 255,203,98 255,200,97 255,199,102 255,196,110 255,192,111 255,185,109 255,182,109 255,177,111 255,180,114 255,178,112 255,178,112 255,173,114 255,168,118 255,165,119 255,164,122 255,163,123 255,163,128 248,159,126 249,157,127 249,157,127 248,156,126 248,156,128 244,157,130 243,158,132 238,157,132 234,159,130 236,161,134 235,161,136 236,162,139 236,165,144 236,165,144 232,161,140 230,158,137 225,151,128 129,81,38 95,67,29 92,69,29 91,65,26 91,68,28 93,67,28 93,67,28 95,69,30 112,81,44 131,88,55 209,142,115 226,153,125 208,139,110 205,135,106 234,157,138 237,167,138 189,124,103 99,65,33 82,55,19 81,57,22 80,56,23 82,58,23 81,57,22 84,60,25 85,63,27 83,64,27 85,61,26 84,60,25
252,211,184 252,211,184 253,212,185 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 253,212,183 253,212,185 252,211,184 253,212,185 253,212,185 254,213,186 253,212,185 253,212,185 253,212,183 253,212,185 253,211,187 253,213,188 254,214,189 252,212,187 252,211,182 253,212,185 253,212,185 253,212,185 253,211,187 254,213,186 253,211,187 252,210,186 255,214,185 255,214,185 255,216,182 255,216,182 255,216,182 255,218,184 255,220,181 255,221,176 255,222,167 255,223,145 255,227,135 255,224,134 255,228,134 255,233,132 255,231,130 255,230,128 255,229,132 255,227,129 255,231,134 255,230,135 255,231,163 255,234,170 255,233,172 255,233,168 255,234,160 255,235,148 255,238,146 255,242,146 255,240,148 255,237,152 255,234,152 255,234,142 255,236,130 255,231,126 255,223,114 255,217,109 255,208,104 255,204,99 255,203,100 255,202,103 255,199,107 255,196,106 255,190,106 255,188,104 255,182,105 255,179,108 255,181,110 255,178,115 255,171,115 255,170,116 255,165,115 255,165,117 255,160,113 255,161,117 255,161,115 255,162,116 255,161,116 255,162,116 255,162,118 255,161,121 254,158,120 252,157,123 248,155,123 247,155,127 244,159,120 249,157,125 247,158,125 245,159,127 244,154,128 217,139,111 106,71,33 94,68,29 94,68,29 89,63,24 91,65,26 89,63,24 91,65,26 95,72,32 119,93,54 108,83,39 145,99,58 157,115,73 130,98,52 136,102,57 163,119,77 198,137,105 189,124,101 99,63,30 82,55,19 81,57,24 83,55,26 80,55,25 80,55,25 82,58,23 85,61,26 83,61,25 83,61,25 78,54,21
255,211,181 255,211,181 255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,214,183 255,214,183 255,213,183 255,214,181 255,213,180 255,214,183 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 255,216,182 255,218,184 255,219,185 255,219,185 255,220,186 255,221,185 255,222,181 255,225,179 255,223,174 255,228,175 255,228,174 255,230,173 255,232,172 255,232,166 255,234,165 255,235,166 255,236,168 255,234,170 255,233,164 255,236,170 255,236,168 255,237,169 255,236,169 255,235,171 255,236,169 255,237,169 255,237,170 255,237,168 255,237,169 255,236,167 255,237,166 255,241,150 255,238,133 255,234,132 255,231,130 255,229,129 255,226,130 255,223,131 255,220,129 255,220,122 255,217,113 255,215,112 255,212,111 255,204,105 255,195,102 255,190,100 255,184,99 255,185,108 255,178,104 255,179,106 255,181,106 240,166,94 156,119,50 127,108,53 118,104,59 149,128,74 248,180,121 255,181,115 255,175,112 255,170,107 255,171,111 255,167,112 255,162,112 255,159,115 255,161,112 255,163,114 255,164,113 255,164,113 255,161,113 178,104,66 98,67,28 113,80,43 94,66,28 89,63,24 91,65,26 89,63,24 96,70,29 97,71,30 102,76,35 119,89,43 106,79,34 124,91,41 109,82,39 103,75,35 103,85,41 111,83,43 157,110,78 120,87,50 91,63,25 84,60,27 82,54,25 80,56,23 80,56,23 83,56,22 84,60,25 81,59,23 78,56,22 80,56,21
255,215,182 255,215,182 255,215,182 255,215,182 255,215,181 255,215,182 255,215,182 255,214,184 255,214,181 255,213,183 255,213,185 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,182 255,214,181 255,213,180 255,213,180 255,214,181 255,214,181 255,215,182 255,214,181 255,216,182 255,216,182 255,218,184 255,218,184 255,218,185 255,219,184 255,220,185 255,220,182 255,221,181 255,223,178 255,226,177 255,227,175 255,227,175 255,230,173 255,231,174 255,232,175 255,231,170 255,233,169 255,234,170 255,236,170 255,237,171 255,235,171 255,236,169 255,236,169 255,237,166 255,238,167 255,239,165 255,241,162 255,242,163 255,242,163 255,242,159 255,242,161 255,242,161 255,240,164 255,240,162 255,239,163 255,239,163 255,238,164 255,238,168 255,237,169 255,237,170 255,234,168 255,236,162 255,237,148 255,233,128 255,227,117 255,218,106 255,214,104 255,213,101 255,209,100 255,207,101 255,204,107 255,208,119 255,241,148 126,104,37 95,91,31 91,95,57 92,101,73 90,99,71 80,87,53 83,88,45 89,76,26 255,187,122 255,179,104 255,180,102 255,173,102 255,176,100 255,177,102 255,175,104 255,177,106 250,164,100 220,145,77 195,134,73 125,81,39 110,77,38 115,82,45 92,64,26 90,62,24 95,67,27 101,74,31 104,76,36 93,67,28 91,68,28 107,82,36 114,88,38 112,87,41 107,86,45 102,81,40 95,71,34 98,71,35 102,76,37 106,73,36 90,62,22 84,57,23 82,56,17 81,54,18 79,55,20 81,57,22 81,57,22 81,57,22 81,57,24 81,57,24
255,215,176 255,215,176 255,217,178 255,217,180 255,218,180 255,216,178 255,217,182 255,218,178 255,218,180 255,217,182 255,215,180 255,216,178 255,216,178 255,216,176 255,216,176 255,218,180 255,218,180 255,216,178 255,215,178 255,218,180 255,218,180 255,218,178 255,218,180 255,217,182 255,217,182 255,218,180 255,218,180 255,218,180 255,218,178 255,218,176 255,220,178 255,221,176 255,222,175 255,223,176 255,224,177 255,226,177 255,228,176 255,228,176 255,231,174 255,233,172 255,233,172 255,233,172 255,234,170 255,236,172 255,236,171 255,238,170 255,237,168 255,238,167 255,239,165 255,239,163 255,245,164 255,250,163 255,254,152 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,146 255,255,148 255,255,154 255,250,159 255,245,162 255,240,165 255,239,169 255,238,170 255,238,170 255,236,168 255,238,159 255,238,147 255,234,143 255,230,138 255,227,138 255,227,142 255,225,149 255,224,147 255,224,138 255,247,158 119,101,39 88,87,31 93,94,46 94,98,60 92,95,60 84,86,44 79,84,37 72,81,33 70,75,28 83,74,18 250,203,140 200,144,81 113,75,25 255,202,127 255,196,111 255,180,97 178,134,65 116,90,40 111,86,40 104,76,36 95,69,30 98,75,33 101,73,33 96,63,24 113,73,37 116,76,40 113,78,40 97,71,32 92,69,29 92,71,30 93,70,30 99,71,33 100,74,35 93,70,30 94,73,32 94,72,34 95,69,30 113,83,39 178,118,75 177,112,73 99,66,29 84,56,18 83,56,20 80,55,25 79,55,22 79,54,24 81,57,20 81,57,20 81,57,22
255,218,173 255,218,173 255,220,172 255,218,173 255,217,171 255,217,173 255,218,173 255,218,171 255,218,171 255,216,174 255,218,174 255,218,172 255,217,173 255,216,171 255,216,171 255,219,173 255,217,170 255,217,168 255,217,168 255,215,172 255,216,174 255,218,173 255,220,175 255,219,175 255,219,173 255,218,171 255,217,172 255,218,175 255,216,171 255,217,165 255,220,166 255,222,169 255,224,172 255,225,173 255,228,176 255,228,179 255,232,175 255,231,173 255,232,172 255,233,172 255,234,170 255,235,172 255,235,171 255,236,168 255,236,166 255,238,165 255,239,164 255,244,163 255,252,154 255,255,150 255,255,144 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,152 255,249,155 255,242,157 255,237,167 255,235,166 255,238,161 255,236,164 255,234,165 255,234,167 255,232,166 255,230,171 255,230,173 255,232,157 255,252,160 136,115,43 92,95,33 92,94,41 90,93,44 94,94,51 86,85,33 82,80,22 78,77,21 73,75,20 69,75,25 69,71,27 80,75,36 70,57,23 74,62,23 165,109,62 255,181,103 249,164,91 144,102,48 97,69,31 95,69,30 100,74,35 92,69,29 94,68,29 93,70,30 98,67,28 155,105,63 112,75,33 110,77,40 93,70,30 96,70,31 91,65,26 88,62,23 90,64,25 94,68,29 89,63,24 93,67,28 100,74,35 91,65,26 104,73,34 157,109,64 176,125,68 118,86,42 83,56,22 83,56,24 84,56,27 82,54,25 82,55,23 80,56,21 81,57,22 89,62,28
