236,210,189 237,211,190 237,210,192 236,208,195 237,210,192 237,210,194 239,209,194 239,209,194 239,210,190 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 237,210,192 239,210,188 239,210,190 239,210,190 239,209,194 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 238,209,189 239,210,190 241,210,187 243,212,189 243,212,189 246,212,190 249,214,187 250,215,188 250,218,188 252,219,182 254,221,184 252,219,182 252,221,184 255,223,186 255,223,184 255,223,184 255,222,182 255,221,184 255,221,186 255,221,184 255,221,186 255,221,188 255,221,185 252,221,184 253,217,184 253,217,186 248,216,186 247,214,187 247,214,187 246,213,188 245,215,187 246,212,190 243,212,189 238,212,191 237,210,192 235,210,193 236,208,195 235,209,195 235,210,193 237,210,194 237,209,196 236,209,193 237,210,194 237,210,194 236,211,194 236,210,187 241,207,189 241,206,179 236,198,177 237,187,170 236,186,169 229,183,155 214,164,133 158,126,94 135,106,73 136,101,74 211,158,142 222,157,145 222,153,140 227,155,138 240,159,127 237,167,143 147,102,79 87,63,30 86,62,27 84,60,25 84,60,25 86,59,27 82,58,25 89,66,26 121,92,31
239,210,190 239,210,190 239,209,192 239,209,194 239,209,192 237,210,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,188 239,210,188 239,210,188 239,209,192 239,210,190 239,210,190 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 246,212,190 244,213,190 247,214,189 249,216,191 252,218,188 254,220,188 255,221,187 255,222,185 255,223,184 255,222,186 255,224,184 255,222,182 255,224,178 255,226,179 255,225,179 255,225,179 255,226,177 255,224,179 255,222,180 255,223,181 255,223,183 255,221,184 255,221,183 255,220,182 253,218,182 255,214,184 255,214,179 255,213,178 254,214,180 249,213,184 245,212,187 244,207,183 238,200,179 236,197,183 233,201,187 236,209,193 239,209,194 239,209,192 238,208,193 238,206,192 237,207,190 236,206,189 238,212,191 255,205,159 255,192,129 255,174,131 249,169,137 245,165,133 229,156,126 146,102,62 124,89,51 98,75,33 96,70,31 99,75,40 145,106,76 222,151,132 231,159,138 241,173,151 239,171,149 230,173,144 134,92,68 87,63,28 86,62,27 80,58,22 87,63,28 82,58,25 86,66,34 83,60,29 109,82,35
245,210,185 245,210,185 247,212,187 248,210,191 245,211,189 249,211,190 248,213,188 248,213,188 248,213,188 248,213,188 248,211,185 248,211,185 248,211,185 248,211,185 246,209,183 250,210,185 248,212,183 248,211,185 247,211,189 247,212,187 247,212,187 245,209,187 245,211,189 247,211,189 247,211,189 250,210,187 250,214,185 252,218,188 255,216,186 255,217,180 255,215,170 255,217,168 255,217,166 255,223,177 255,224,178 255,224,177 255,225,177 255,227,178 255,228,179 255,230,177 255,229,176 255,228,174 255,223,165 255,226,167 255,223,161 255,220,149 255,222,157 255,213,138 255,205,125 255,204,128 255,206,125 255,205,125 255,205,138 255,201,136 255,198,138 255,197,148 255,198,154 255,179,130 255,171,128 255,171,134 241,166,135 239,169,145 236,170,154 238,174,157 243,172,151 244,168,144 238,162,138 243,168,148 244,184,159 240,180,155 235,179,155 245,186,156 255,186,137 255,184,127 251,168,119 174,117,59 98,70,30 94,68,29 92,69,29 94,68,29 92,69,29 114,85,52 215,154,138 225,161,146 225,159,145 226,154,140 212,151,133 176,125,97 91,62,29 82,59,19 80,56,19 85,63,27 77,60,23 83,64,25 84,60,25 85,63,27
250,210,187 252,212,189 249,212,188 251,211,186 249,212,188 251,211,188 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,212,187 253,211,187 253,211,187 252,212,187 253,211,187 252,210,186 253,211,187 252,212,189 253,211,187 253,211,187 252,210,186 253,211,187 253,213,188 254,215,187 255,215,184 255,218,186 255,218,182 255,218,172 255,217,158 255,214,134 255,212,126 255,216,129 255,219,146 255,219,151 255,219,150 255,221,148 255,227,158 255,230,171 255,230,168 255,233,162 255,231,146 255,227,137 255,232,139 255,235,138 255,227,131 255,230,136 255,218,114 255,213,112 255,205,101 255,201,98 255,199,102 255,197,112 255,187,109 255,182,109 255,178,111 255,181,115 255,178,110 255,171,115 255,167,119 255,162,121 255,163,124 250,161,128 248,159,128 249,157,125 248,156,128 244,157,130 242,157,131 237,159,133 238,160,134 234,160,137 236,162,137 234,167,142 231,161,137 233,157,133 143,89,51 93,67,28 89,66,26 91,68,28 91,65,26 94,68,29 111,83,45 159,104,75 227,153,128 211,142,113 218,142,118 235,164,140 210,139,118 88,59,26 86,59,23 80,56,23 82,58,25 84,57,21 85,61,26 79,61,29 81,57,22
253,212,183 254,213,184 253,212,181 255,211,181 255,214,183 253,212,181 255,214,183 255,214,183 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,213,185 255,212,182 255,214,185 255,214,185 254,213,186 255,214,187 255,214,185 255,214,185 255,218,182 255,218,184 255,218,184 255,220,184 255,224,178 255,225,173 255,229,160 255,230,159 255,235,151 255,236,144 255,234,144 255,235,148 255,234,146 255,236,159 255,236,172 255,236,170 255,235,168 255,235,165 255,239,160 255,239,164 255,237,168 255,235,165 255,235,140 255,232,128 255,228,121 255,217,113 255,214,113 255,213,115 255,213,112 255,209,108 255,200,105 255,196,107 255,185,106 255,185,108 255,180,110 255,173,110 255,168,113 255,168,112 255,165,109 255,164,109 255,170,112 255,171,113 255,170,114 255,164,113 255,159,120 255,157,118 254,155,116 254,158,118 253,159,116 255,159,122 233,149,114 105,68,28 98,70,32 89,63,24 90,64,25 89,63,24 97,69,31 109,81,41 104,79,33 122,92,48 119,89,45 116,89,46 128,89,50 181,126,97 96,62,28 84,57,21 83,56,24 78,54,19 79,55,20 84,60,25 80,56,21 80,56,23
255,214,184 255,214,184 255,215,182 255,215,181 255,215,182 255,215,182 255,215,182 255,213,185 255,213,183 255,214,184 255,214,184 255,214,184 255,215,182 255,214,184 255,214,184 255,212,179 255,214,181 255,213,180 255,214,181 255,214,184 255,216,182 255,216,182 255,218,184 255,219,186 255,219,184 255,220,182 255,221,181 255,225,179 255,224,175 255,228,176 255,230,176 255,232,175 255,231,170 255,233,169 255,236,172 255,236,175 255,234,170 255,236,169 255,237,168 255,236,167 255,239,167 255,239,167 255,239,167 255,240,163 255,238,168 255,237,167 255,240,152 255,238,152 255,237,156 255,237,154 255,236,153 255,233,150 255,232,134 255,225,114 255,217,108 255,211,105 255,203,101 255,201,103 255,202,103 255,203,117 180,122,40 127,103,37 113,99,45 123,100,29 255,182,110 255,188,114 255,177,105 255,174,104 255,172,103 255,172,106 255,171,110 255,172,108 255,174,114 243,149,79 178,120,69 117,79,42 117,81,48 91,62,27 92,64,26 98,70,30 104,73,34 91,65,24 117,91,41 107,83,32 107,86,45 100,78,40 99,70,37 106,77,42 107,72,34 89,63,24 82,55,19 79,56,16 79,55,20 82,58,25 82,58,23 83,56,24
255,215,176 255,217,178 255,217,180 255,218,180 255,216,178 255,218,178 255,218,180 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,216,176 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,218,180 255,218,178 255,219,177 255,221,176 255,222,175 255,223,174 255,226,177 255,228,176 255,229,175 255,232,175 255,233,172 255,233,172 255,236,172 255,237,173 255,238,170 255,237,168 255,237,166 255,239,163 255,249,162 255,255,154 255,255,144 255,255,142 255,255,142 255,255,140 255,255,146 255,255,148 255,255,156 255,247,159 255,240,163 255,238,170 255,238,170 255,236,168 255,239,153 255,237,144 255,230,138 255,227,138 255,224,145 255,225,148 255,250,156 113,94,28 84,86,40 91,101,66 87,95,56 79,88,44 73,80,36 137,117,67 83,63,33 237,178,121 255,197,109 255,203,110 255,198,104 211,150,71 120,90,44 114,87,42 95,67,29 101,75,34 99,71,31 107,72,34 112,73,34 99,68,31 95,69,30 93,70,30 95,69,30 101,75,36 92,69,29 94,72,34 98,72,33 104,77,34 207,135,96 133,83,41 84,56,18 84,57,21 79,55,22 80,55,25 81,57,22 81,57,22
255,218,175 255,219,176 255,220,175 255,217,171 255,216,172 255,218,172 255,218,171 255,216,173 255,216,172 255,216,172 255,215,168 255,215,172 255,218,172 255,217,170 255,217,174 255,217,175 255,217,172 255,220,175 255,219,173 255,218,171 255,218,175 255,217,171 255,217,164 255,218,168 255,224,172 255,225,173 255,227,178 255,231,177 255,233,174 255,233,174 255,236,172 255,236,174 255,237,171 255,237,167 255,239,166 255,242,167 255,251,158 255,254,148 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,148 255,252,162 255,240,167 255,235,166 255,237,160 255,234,167 255,234,167 255,235,168 255,231,170 255,252,158 123,96,21 86,90,23 92,97,52 91,93,51 82,83,35 76,79,28 74,80,30 67,59,25 76,66,26 127,88,47 255,205,125 255,186,95 255,174,96 197,130,62 94,64,22 95,69,30 95,69,30 92,69,29 91,68,28 123,81,41 118,79,38 114,81,44 95,72,32 93,67,28 88,62,23 96,70,31 89,63,24 92,64,26 95,69,30 96,68,28 171,119,69 139,93,38 85,56,21 84,57,25 83,55,26 83,56,24 80,56,19 81,54,18
255,203,133 255,205,131 255,214,162 255,219,167 255,204,139 255,208,149 255,203,139 255,203,135 255,195,120 255,187,103 255,194,114 255,202,131 255,191,109 255,186,94 255,186,97 255,191,104 255,196,116 255,196,109 255,195,110 255,201,119 255,204,127 255,194,109 255,193,96 255,200,109 255,211,120 255,219,145 255,230,165 255,231,160 255,231,156 255,234,155 255,235,156 255,237,160 255,237,165 255,240,163 255,253,154 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,248,137 255,239,134 255,232,129 255,229,126 255,230,122 255,230,130 255,209,106 178,143,62 93,97,41 96,98,52 94,94,51 85,84,30 80,75,20 77,76,24 67,58,27 77,66,33 86,71,33 206,141,79 255,185,92 255,179,87 173,127,70 145,103,49 93,70,30 91,64,28 89,66,26 88,65,25 91,64,28 97,71,32 103,76,31 114,83,32 95,69,28 89,63,24 94,68,29 89,63,24 88,62,23 88,62,23 97,71,32 91,68,28 113,91,46 109,83,42 89,62,26 88,61,25 84,57,25 82,55,21 82,55,19 83,56,20
255,197,123 255,203,133 255,216,160 255,203,145 255,188,108 255,191,106 255,187,99 255,184,92 255,176,76 255,169,60 255,177,79 255,175,63 255,170,55 255,170,51 255,175,59 255,177,60 255,183,60 255,185,62 255,184,57 255,185,61 255,188,62 255,188,69 255,189,66 255,195,74 255,192,79 255,202,88 255,212,100 255,216,106 255,225,117 255,230,133 255,237,155 255,240,163 255,244,165 255,252,156 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,250,133 255,248,131 255,243,127 255,240,124 255,236,122 255,235,123 255,237,126 245,185,92 171,136,55 101,91,20 97,99,57 91,96,53 91,94,43 87,85,27 85,81,21 70,63,20 48,42,8 72,73,23 66,66,21 86,65,11 255,190,94 145,105,30 103,78,34 92,71,28 101,77,40 96,69,33 91,64,28 90,62,24 103,71,27 114,82,36 117,85,43 97,70,27 89,66,26 89,63,24 93,67,28 89,63,24 86,60,21 88,62,23 90,64,25 94,71,31 99,76,36 99,76,36 95,68,32 94,68,29 83,56,22 87,60,24 83,56,20 84,57,21
255,195,111 255,191,107 255,183,98 255,192,108 255,191,108 255,196,115 255,192,94 255,183,79 255,175,62 255,172,51 255,173,50 255,175,54 255,177,53 255,178,51 255,179,54 255,188,61 255,184,56 255,185,57 255,189,62 255,195,73 255,199,79 255,205,82 255,211,108 255,223,127 255,229,138 255,233,146 255,235,158 255,237,163 255,238,159 255,237,157 255,237,158 255,244,155 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,138 255,254,140 255,252,138 255,250,138 255,246,131 255,246,132 255,242,126 255,239,122 255,243,122 255,240,120 255,240,126 255,237,130 242,189,92 91,67,14 79,66,16 75,65,23 82,73,26 83,78,23 82,80,20 85,81,21 80,76,18 71,61,12 66,60,12 72,71,19 65,68,19 62,64,20 254,181,99 110,76,31 91,68,28 102,79,37 97,78,39 93,72,31 95,73,35 93,66,30 106,72,31 139,100,57 246,144,81 221,135,71 122,85,30 92,65,22 94,68,29 89,63,24 89,63,24 87,61,22 93,67,28 93,67,28 98,75,35 95,72,32 98,74,37 100,75,31 132,104,48 87,63,26 87,60,24 94,68,29
